;	V3 text file written for MicroBrightField products.
            (  -39.25   -19.67    17.81     0.65)  ; 2
            (  -40.65   -20.14    17.38     0.65)  ; 3
            (  -40.93   -20.79    17.31     0.65)  ; 4
            (  -41.11   -21.35    17.01     0.65)  ; 5
            (  -41.76   -21.54    16.53     0.65)  ; 6
            (  -43.06   -21.81    15.99     0.65)  ; 7
            (  -43.53   -21.81    15.94     0.65)  ; 8
            (  -43.99   -21.63    15.69     0.65)  ; 9
            (  -44.55   -21.26    15.15     0.65)  ; 10
            (  -45.20   -20.42    14.95     0.65)  ; 11
            (  -45.39   -19.86    14.71     0.65)  ; 12
            (  -45.67   -18.92    14.41     0.65)  ; 13
            (  -46.04   -18.27    14.13     0.65)  ; 14
            (  -46.50   -17.80    13.92     0.65)  ; 15
            (  -47.43   -17.43    13.60     0.65)  ; 16
            (  -48.17   -17.43    13.42     0.65)  ; 17
            (  -48.64   -17.62    13.25     0.65)  ; 18
            (  -49.01   -17.52    13.03     0.65)  ; 19
            (  -49.29   -17.24    12.69     0.65)  ; 20
            (  -49.66   -16.68    12.66     0.65)  ; 21
            (  -50.03   -16.31    12.06     0.65)  ; 22
            (  -50.78   -16.12    11.40     0.65)  ; 23
            (  -51.61   -16.12    11.41     0.65)  ; 24
            (  -52.17   -16.12    10.71     0.65)  ; 25
            (  -52.17   -16.31    10.72     0.65)  ; 26
            (  -52.36   -16.59     9.97     0.65)  ; 27
            (  -52.63   -16.68     9.82     0.65)  ; 28
            (  -52.91   -16.50     9.17     0.65)  ; 29
            (  -53.10   -16.12     9.09     0.65)  ; 30
            (  -53.10   -15.94     8.30     0.65)  ; 31
            (  -53.47   -15.66     7.61     0.65)  ; 32
            (  -53.75   -15.47     7.52     0.65)  ; 33
            (  -54.40   -15.47     7.22     0.65)  ; 34
            (  -54.68   -15.47     7.03     0.65)  ; 35
            (  -54.96   -15.66     6.51     0.65)  ; 36
            (  -55.70   -15.66     6.37     0.65)  ; 37
            (  -57.00   -15.66     5.82     0.65)  ; 38
            (  -57.47   -15.66     5.84     0.65)  ; 39
            (  -57.74   -15.66     5.24     0.65)  ; 40
            (  -58.12   -15.47     5.10     0.65)  ; 41
            (  -58.86   -15.29     4.51     0.65)  ; 42
            (  -59.42   -15.10     3.94     0.65)  ; 43
            (  -59.88   -15.01     3.73     0.65)  ; 44
            (  -60.44   -14.82     3.18     0.65)  ; 45
            (  -60.81   -14.54     2.77     0.65)  ; 46
            (  -61.74   -13.98     2.32     0.65)  ; 47
            (  -61.74   -13.61     1.60     0.65)  ; 48
            (  -61.93   -12.39     0.73     0.65)  ; 49
            (  -62.86   -11.46     0.26     0.65)  ; 50
            (  -63.69   -10.81     0.23     0.65)  ; 51
            (  -65.27   -10.71    -0.22     0.65)  ; 52
            (  -66.57   -10.53    -0.21     0.65)  ; 53
            (  -67.59   -10.34    -0.58     0.65)  ; 54
            (  -67.87   -10.15    -0.66     0.65)  ; 55
            (  -68.34    -9.87    -0.66     0.65)  ; 56
            (  -69.17    -9.50    -0.66     0.65)  ; 57
            (  -69.64    -9.50    -0.66     0.65)  ; 58
            (  -70.66    -9.69    -0.66     0.65)  ; 59
            (  -71.03    -9.69    -0.66     0.65)  ; 60
            (
              (  -71.99    -9.61    -0.66     0.65)  ; 1, R-1-2-2-1-2-1
              (  -72.27    -9.33    -0.66     0.65)  ; 2
              (  -72.83    -8.96    -0.57     0.65)  ; 3
              (  -73.02    -8.86     0.44     0.65)  ; 4
              (  -73.48    -8.40     0.45     0.65)  ; 5
              (  -73.76    -8.30     0.91     0.65)  ; 6
              (  -74.22    -8.21     1.26     0.65)  ; 7
              (  -74.78    -7.65     1.32     0.65)  ; 8
              (  -75.34    -7.28     1.33     0.65)  ; 9
              (  -75.80    -7.19     1.47     0.65)  ; 10
              (  -76.36    -7.09     1.66     0.65)  ; 11
              (  -76.64    -7.09     2.01     0.65)  ; 12
              (  -77.29    -7.09     2.40     0.65)  ; 13
              (  -78.22    -7.09     2.44     0.65)  ; 14
              (  -79.33    -7.09     2.44     0.65)  ; 15
              (  -79.61    -7.09     2.44     0.65)  ; 16
              (  -79.98    -7.09     2.44     0.65)  ; 17
              (  -80.91    -8.12     2.44     0.65)  ; 18
              (  -81.56    -8.21     2.81     0.65)  ; 19
              (  -82.03    -8.77     3.31     0.65)  ; 20
              (  -82.49    -9.05     3.43     0.65)  ; 21
              (  -82.59    -9.24     3.68     0.65)  ; 22
              (  -82.96    -9.80     4.30     0.65)  ; 23
              (  -83.24   -10.08     4.32     0.65)  ; 24
              (  -83.42   -10.36     4.49     0.65)  ; 25
              (  -83.61   -10.82     4.58     0.65)  ; 26
              (  -83.98   -10.82    -2.24     0.65)  ; 27
              (  -84.35   -10.36    -3.00     0.65)  ; 28
              (  -84.63    -9.70    -3.07     0.65)  ; 29
              (  -84.82    -9.24    -3.07     0.65)  ; 30
              (  -85.37    -8.68    -3.06     0.65)  ; 31
              (  -85.93    -8.49    -3.16     0.65)  ; 32
              (  -86.40    -8.40    -3.26     0.65)  ; 33
              (  -86.77    -8.21    -3.45     0.65)  ; 34
              (  -87.05    -8.12    -3.69     0.65)  ; 35
              (  -87.42    -8.12    -3.90     0.65)  ; 36
              (  -87.98    -8.12    -4.11     0.65)  ; 37
              (  -88.91    -8.12    -4.41     0.65)  ; 38
              (  -90.02    -8.12    -4.53     0.65)  ; 39
              (  -90.76    -8.21    -4.63     0.65)  ; 40
              (  -91.32    -7.56    -5.27     0.65)  ; 41
              (  -91.69    -6.91    -5.26     0.65)  ; 42
              (  -91.88    -6.44    -5.55     0.65)  ; 43
              (  -92.53    -5.79    -5.64     0.65)  ; 44
              (  -93.27    -6.25    -6.23     0.65)  ; 45
              (  -93.83    -6.25    -6.23     0.65)  ; 46
              (  -94.57    -6.63    -6.68     0.65)  ; 47
              (  -95.04    -6.72    -6.68     0.65)  ; 48
              (  -95.22    -7.00    -6.90     0.65)  ; 49
              (  -95.69    -7.19    -6.94     0.65)  ; 50
              (  -96.25    -7.37    -7.26     0.65)  ; 51
              (  -96.99    -7.37    -7.27     0.65)  ; 52
              (  -97.55    -7.19    -7.27     0.65)  ; 53
              (
                (  -99.78    -7.19    -7.26     0.56)  ; 1, R-1-2-2-1-2-1-1
                ( -100.43    -6.53    -7.26     0.56)  ; 2
                ( -100.80    -6.35    -7.26     0.56)  ; 3
                ( -101.54    -6.16    -7.26     0.56)  ; 4
                ( -103.40    -6.16    -7.22     0.56)  ; 5
                ( -105.07    -6.25    -6.80     0.56)  ; 6
                ( -106.10    -6.35    -6.28     0.56)  ; 7
                ( -106.84    -6.81    -6.11     0.56)  ; 8
                ( -107.12    -6.91    -5.43     0.56)  ; 9
                ( -107.40    -7.00    -4.81     0.56)  ; 10
                ( -109.16    -7.46    -4.30     0.56)  ; 11
                ( -110.28    -7.56    -4.18     0.56)  ; 12
                ( -110.37    -7.93    -4.15     0.56)  ; 13
                ( -111.02    -8.40    -4.14     0.56)  ; 14
                ( -112.23    -8.40    -4.03     0.56)  ; 15
                ( -112.88    -8.40    -3.81     0.56)  ; 16
                ( -114.46    -8.40    -3.61     0.56)  ; 17
                ( -115.11    -8.02    -3.42     0.56)  ; 18
                ( -115.39    -7.65    -3.17     0.56)  ; 19
                ( -115.57    -7.37    -2.88     0.56)  ; 20
                ( -115.85    -7.09    -2.85     0.56)  ; 21
                ( -116.22    -6.72    -2.85     0.56)  ; 22
                ( -116.69    -6.25    -2.84     0.56)  ; 23
                ( -117.25    -5.79    -2.84     0.56)  ; 24
                 Normal
              |
                (  -98.20    -6.53    -7.27     0.56)  ; 1, R-1-2-2-1-2-1-2
                (  -99.13    -5.88    -7.72     0.56)  ; 2
                ( -100.06    -5.88    -8.07     0.56)  ; 3
                ( -100.80    -5.79    -8.45     0.56)  ; 4
                ( -101.54    -5.79    -8.60     0.56)  ; 5
                ( -102.01    -5.41    -9.07     0.56)  ; 6
                ( -102.38    -4.85    -9.12     0.56)  ; 7
                ( -102.75    -4.48    -9.77     0.56)  ; 8
                ( -102.94    -4.01   -10.14     0.56)  ; 9
                ( -103.03    -3.64   -10.16     0.56)  ; 10
                ( -103.40    -2.99   -10.70     0.56)  ; 11
                ( -103.96    -2.80   -10.80     0.56)  ; 12
                ( -104.52    -3.08   -11.32     0.56)  ; 13
                ( -105.07    -3.45   -11.32     0.56)  ; 14
                ( -105.44    -3.73   -12.01     0.56)  ; 15
                ( -105.72    -3.92   -12.03     0.56)  ; 16
                ( -106.28    -3.92   -12.76     0.56)  ; 17
                ( -106.56    -3.64   -13.26     0.56)  ; 18
                ( -106.75    -3.36   -13.41     0.56)  ; 19
                ( -106.93    -3.08   -13.76     0.56)  ; 20
                ( -107.02    -2.80   -13.81     0.56)  ; 21
                ( -107.58    -2.52   -14.45     0.56)  ; 22
                ( -107.86    -2.43   -14.79     0.56)  ; 23
                ( -108.14    -2.43   -14.99     0.56)  ; 24
                ( -108.60    -2.43   -15.38     0.56)  ; 25
                ( -109.16    -2.15   -16.06     0.56)  ; 26
                ( -109.63    -1.77   -16.33     0.56)  ; 27
                ( -109.81    -1.68   -16.68     0.56)  ; 28
                 Normal
              )  ;  End of split
            |
              (  -71.22   -10.25     1.33     0.65)  ; 1, R-1-2-2-1-2-2
              (  -71.68   -10.53     0.68     0.65)  ; 2
              (  -72.05   -10.99     0.45     0.65)  ; 3
              (  -72.89   -10.99     0.15     0.65)  ; 4
              (  -73.73   -10.81    -0.17     0.65)  ; 5
              (  -74.28   -10.15    -0.15     0.65)  ; 6
              (  -75.12    -9.59    -0.33     0.65)  ; 7
              (  -75.59    -9.50    -0.60     0.65)  ; 8
              (  -76.14    -9.13    -0.61     0.65)  ; 9
              (  -76.89    -8.94    -0.64     0.65)  ; 10
              (  -78.00    -8.76    -0.64     0.65)  ; 11
              (  -78.93    -8.76    -0.64     0.65)  ; 12
              (  -79.39    -8.76    -0.64     0.65)  ; 13
              (  -79.95    -8.76    -0.64     0.65)  ; 14
              (  -80.51    -9.31    -0.64     0.65)  ; 15
              (  -81.16    -9.78    -0.64     0.65)  ; 16
              (  -82.09   -10.34    -0.64     0.65)  ; 17
              (  -83.02   -10.90    -0.64     0.65)  ; 18
              (  -83.76   -11.09    -0.64     0.65)  ; 19
              (  -83.98   -11.01    -0.95     0.65)  ; 20
              (  -84.26   -11.01    -1.47     0.65)  ; 21
              (  -85.10   -10.82    -1.79     0.65)  ; 22
              (  -86.12   -10.36    -2.46     0.65)  ; 23
              (  -87.23   -10.26    -2.51     0.65)  ; 24
              (  -87.60   -10.26    -3.05     0.65)  ; 25
              (  -88.25   -10.26    -3.15     0.65)  ; 26
              (  -89.09   -10.45    -3.73     0.65)  ; 27
              (  -89.93   -10.64    -4.14     0.65)  ; 28
              (  -90.30   -10.64    -4.41     0.65)  ; 29
              (  -90.95   -10.73    -4.72     0.65)  ; 30
              (  -91.88   -10.54    -4.97     0.65)  ; 31
              (  -92.71   -10.45    -5.62     0.65)  ; 32
              (  -93.27    -9.98    -5.82     0.65)  ; 33
              (  -94.02    -9.52    -6.06     0.65)  ; 34
              (  -94.94    -8.58    -6.35     0.65)  ; 35
              (  -95.22    -8.21    -6.45     0.65)  ; 36
              (  -95.97    -7.65    -6.45     0.65)  ; 37
              (  -96.90    -7.65    -6.64     0.65)  ; 38
              (  -97.64    -7.93    -6.80     0.65)  ; 39
              (  -98.38    -8.21    -7.12     0.65)  ; 40
              (  -98.94    -7.84    -7.88     0.65)  ; 41
              (  -99.96    -7.65    -8.35     0.65)  ; 42
              ( -100.98    -7.46    -8.53     0.65)  ; 43
              ( -101.36    -7.28    -9.05     0.65)  ; 44
              ( -101.82    -7.09    -9.04     0.65)  ; 45
              ( -102.47    -6.72    -9.04     0.65)  ; 46
              ( -102.94    -6.35    -9.04     0.65)  ; 47
              ( -103.59    -6.07    -9.04     0.65)  ; 48
              ( -104.61    -6.53    -9.04     0.65)  ; 49
              ( -104.70    -7.00    -9.16     0.65)  ; 50
              ( -105.17    -7.09    -9.17     0.65)  ; 51
              ( -105.63    -7.56    -9.69     0.65)  ; 52
              ( -105.72    -7.74    -9.70     0.65)  ; 53
              ( -106.75    -7.74   -10.43     0.65)  ; 54
              ( -107.02    -7.74   -10.87     0.65)  ; 55
              ( -107.58    -7.65   -10.88     0.65)  ; 56
              ( -108.33    -7.09    -9.56     0.65)  ; 57
              ( -109.16    -7.00    -7.96     0.65)  ; 58
              ( -109.53    -6.81    -7.09     0.65)  ; 59
              ( -110.65    -6.16    -6.85     0.65)  ; 60
              ( -111.48    -5.97    -6.47     0.65)  ; 61
              ( -111.48    -5.88    -6.09     0.65)  ; 62
              ( -111.48    -5.60    -5.83     0.65)  ; 63
              ( -111.67    -5.23    -4.97     0.65)  ; 64
              ( -113.16    -5.13    -4.87     0.65)  ; 65
              ( -113.34    -5.32    -4.72     0.65)  ; 66
              ( -113.34    -5.51    -4.61     0.65)  ; 67
              ( -113.90    -4.39    -3.85     0.65)  ; 68
              ( -114.18    -4.01    -3.79     0.65)  ; 69
              ( -114.55    -3.36    -3.62     0.65)  ; 70
              ( -115.29    -2.71    -3.45     0.65)  ; 71
              ( -116.41    -2.05    -3.14     0.65)  ; 72
              ( -118.64    -2.05    -2.79     0.65)  ; 73
              ( -119.48    -1.87    -2.20     0.65)  ; 74
              ( -120.87    -1.87    -1.00     0.65)  ; 75
              ( -122.82    -1.87    -0.62     0.65)  ; 76
               Normal
            )  ;  End of split
          )  ;  End of split
        |
          (  -25.68   -14.80    19.40     0.74)  ; 1, R-1-2-2-2
          (  -25.68   -14.99    20.28     0.74)  ; 2
          (  -26.05   -15.64    20.59     0.74)  ; 3
          (  -26.33   -16.20    20.73     0.74)  ; 4
          (  -26.42   -16.39    21.42     0.74)  ; 5
          (  -26.70   -16.76    21.51     0.74)  ; 6
          (  -27.07   -17.14    21.82     0.74)  ; 7
          (  -27.26   -17.70    22.50     0.74)  ; 8
          (  -27.35   -17.98    22.53     0.74)  ; 9
          (  -27.45   -18.44    23.49     0.74)  ; 10
          (  -27.54   -18.81    23.80     0.74)  ; 11
          (  -27.63   -19.28    24.67     0.74)  ; 12
          (  -28.19   -20.40    25.91     0.74)  ; 13
          (  -28.56   -20.96    26.28     0.74)  ; 14
          (  -28.65   -21.52    26.72     0.74)  ; 15
          (  -28.93   -22.27    27.02     0.74)  ; 16
          (  -29.40   -22.64    27.18     0.74)  ; 17
          (  -29.95   -23.39    27.48     0.74)  ; 18
          (  -30.60   -24.41    27.91     0.74)  ; 19
          (  -31.07   -25.06    28.16     0.74)  ; 20
          (  -31.44   -25.62    28.20     0.74)  ; 21
          (  -31.81   -26.28    28.31     0.74)  ; 22
          (  -32.18   -26.65    28.54     0.74)  ; 23
          (  -32.37   -27.12    28.69     0.74)  ; 24
          (  -32.93   -27.86    28.90     0.74)  ; 25
