;	V3 text file written for MicroBrightField products.
      (   40.65    36.97    12.29     0.37)  ; 17
      (   41.21    37.25    11.65     0.37)  ; 18
      (   41.86    37.53    10.66     0.37)  ; 19
      (   43.07    37.53    10.02     0.37)  ; 20
      (   43.81    37.62    10.03     0.37)  ; 21
      (   44.74    37.53     9.91     0.37)  ; 22
      (   45.30    37.53     9.28     0.37)  ; 23
      (   47.06    37.90     8.69     0.37)  ; 24
      (   47.43    37.99     8.68     0.37)  ; 25
      (   48.18    37.99     8.68     0.37)  ; 26
      (   49.57    37.90     8.45     0.37)  ; 27
      (   50.31    37.99     8.17     0.37)  ; 28
      (   51.43    38.18     7.89     0.37)  ; 29
      (   52.54    38.46     7.58     0.37)  ; 30
      (   54.40    39.11     7.49     0.37)  ; 31
      (   55.70    39.48     7.46     0.37)  ; 32
      (   56.91    39.48     7.09     0.37)  ; 33
      (   57.47    39.58     6.84     0.37)  ; 34
      (   59.23    39.86     6.60     0.37)  ; 35
      (   59.79    40.23     6.58     0.37)  ; 36
      (   60.35    40.51     6.48     0.37)  ; 37
      (   60.81    40.70     6.26     0.37)  ; 38
      (   61.74    41.07     6.08     0.37)  ; 39
      (   62.12    41.07     6.08     0.37)  ; 40
      (   62.49    41.07     5.79     0.37)  ; 41
      (   63.42    41.16     5.50     0.37)  ; 42
      (   64.62    40.79     5.22     0.37)  ; 43
      (   66.11    40.51     4.98     0.37)  ; 44
      (   66.48    40.51     4.70     0.37)  ; 45
      (   66.95    40.60     4.70     0.37)  ; 46
      (   67.97    40.60     4.64     0.37)  ; 47
      (   69.27    40.79     4.26     0.37)  ; 48
      (   70.20    41.16     4.10     0.37)  ; 49
      (   71.04    41.54     4.07     0.37)  ; 50
      (   71.87    42.47     3.91     0.37)  ; 51
      (   73.27    43.22     3.77     0.37)  ; 52
      (   74.38    44.34     3.71     0.37)  ; 53
      (   74.47    44.52     3.67     0.37)  ; 54
      (   74.84    44.52     3.43     0.37)  ; 55
      (   75.68    43.87     3.17     0.37)  ; 56
      (   77.54    43.50     3.15     0.37)  ; 57
      (   78.65    43.50     3.07     0.37)  ; 58
      (   80.33    43.03     2.89     0.37)  ; 59
      (   80.98    42.75     2.57     0.37)  ; 60
      (   82.37    41.44     2.50     0.37)  ; 61
      (   82.93    40.98     2.31     0.37)  ; 62
      (   84.42    40.23     1.63     0.37)  ; 63
      (   85.53    39.86     1.58     0.37)  ; 64
      (   87.57    39.20     1.34     0.37)  ; 65
      (   88.13    39.20     0.83     0.37)  ; 66
      (   88.23    39.58     0.69     0.37)  ; 67
      (   88.13    40.51     0.56     0.37)  ; 68
      (   88.04    40.88    -0.04     0.37)  ; 69
      (   88.32    41.54    -0.39     0.37)  ; 70
      (   89.06    42.19    -0.39     0.37)  ; 71
      (   89.71    42.75    -0.99     0.37)  ; 72
      (   90.64    43.40    -1.74     0.37)  ; 73
      (   91.29    43.96    -1.74     0.37)  ; 74
      (   92.49    44.10    -2.06     0.37)  ; 75
      (   92.95    44.29    -2.50     0.37)  ; 76
      (   93.32    44.48    -2.58     0.37)  ; 77
      (   93.70    45.60    -3.95     0.37)  ; 78
      (   93.97    45.88    -4.84     0.37)  ; 79
      (   94.35    45.97    -5.22     0.37)  ; 80
      (   95.37    46.34    -5.92     0.37)  ; 81
      (   95.93    46.44    -6.98     0.37)  ; 82
      (   96.67    46.62    -7.63     0.37)  ; 83
      (   97.04    46.53    -7.63     0.37)  ; 84
      (   97.69    46.62    -8.86     0.37)  ; 85
      (   98.53    46.62    -9.49     0.37)  ; 86
      (   99.36    46.62    -9.49     0.37)  ; 87
      (  100.39    46.81    -9.92     0.37)  ; 88
      (  101.04    46.81   -10.60     0.37)  ; 89
      (  101.97    46.90   -10.84     0.37)  ; 90
      (  102.52    46.90   -10.84     0.37)  ; 91
      (  102.99    46.90   -11.24     0.37)  ; 92
      (  103.73    46.90   -11.68     0.37)  ; 93
      (  104.57    46.81   -12.27     0.37)  ; 94
      (  104.85    46.62   -12.26     0.37)  ; 95
      (  105.50    46.62   -12.51     0.37)  ; 96

      (OpenCircle
        (Color Yellow)
        (Name "Putative Synapse")
        (   81.77    41.87    12.22     0.19)  ; 1
      )  ;  End of markers
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  (    6.15     3.42     0.16     0.84)  ; Root
  (    6.43     3.79     1.69     0.84)  ; 1, R
  (    6.89     3.98     3.14     0.84)  ; 2
  (    6.98     3.98     3.55     0.84)  ; 3
  (    7.17     3.98     5.17     0.84)  ; 4
  (    7.26     4.07     6.73     0.84)  ; 5
  (    7.45     4.07     8.12     0.84)  ; 6
  (    7.54     4.17     9.53     0.84)  ; 7
  (    7.63     4.26    10.80     0.84)  ; 8
  (    7.91     4.45    12.12     0.84)  ; 9
  (    8.10     4.45    13.42     0.84)  ; 10
  (    8.10     4.45    16.09     0.84)  ; 11
  (    8.38     4.54    16.23     0.84)  ; 12
  (    8.84     4.54    17.08     0.84)  ; 13
  (    8.93     4.54    18.43     0.84)  ; 14
  (    9.21     4.54    19.81     0.84)  ; 15
  (    9.40     4.63    22.11     0.84)  ; 16
  (    9.96     5.01    22.73     0.84)  ; 17
  (    9.96     5.10    22.83     0.84)  ; 18
  (
    (   10.98     5.38    22.85     0.46)  ; 1, R-1
    (   11.35     5.47    23.01     0.46)  ; 2
    (   12.09     5.10    23.35     0.46)  ; 3
    (   12.47     4.82    23.35     0.46)  ; 4
    (   13.39     4.45    23.68     0.46)  ; 5
    (   13.77     4.35    23.96     0.46)  ; 6
    (   14.51     4.82    23.98     0.46)  ; 7
    (   15.07     5.10    24.05     0.46)  ; 8
    (   15.53     5.10    24.26     0.46)  ; 9
    (   15.90     5.10    24.26     0.46)  ; 10
    (   17.30     4.63    24.33     0.46)  ; 11
    (   18.23     4.73    24.49     0.46)  ; 12
    (   18.69     4.91    24.70     0.46)  ; 13
    (   19.16     5.29    25.06     0.46)  ; 14
    (   19.43     5.47    25.07     0.46)  ; 15
    (   19.90     5.47    25.07     0.46)  ; 16
    (   20.55     5.75    25.09     0.46)  ; 17
    (   21.39     5.75    25.22     0.46)  ; 18
    (   22.32     5.66    25.37     0.46)  ; 19
    (   23.15     5.85    25.58     0.46)  ; 20
    (   23.80     6.03    25.78     0.46)  ; 21
    (   24.08     6.22    25.93     0.46)  ; 22
    (   24.64     6.78    26.35     0.46)  ; 23
    (   25.38     7.43    26.49     0.46)  ; 24
    (   25.85     7.81    27.18     0.46)  ; 25
    (   26.22     7.81    27.95     0.46)  ; 26
    (   26.96     7.90    28.69     0.46)  ; 27
    (   27.98     7.99    28.87     0.46)  ; 28
    (   29.19     7.90    28.97     0.46)  ; 29
    (   30.68     7.90    29.53     0.46)  ; 30
    (   31.05     7.90    30.09     0.46)  ; 31
    (   31.61     8.09    30.86     0.46)  ; 32
    (   32.16     8.65    30.93     0.46)  ; 33
    (   32.54     9.02    31.82     0.46)  ; 34
    (   32.72     9.30    32.12     0.46)  ; 35
    (   33.09     9.39    32.14     0.46)  ; 36
    (   33.28     9.49    33.05     0.46)  ; 37
    (   34.02     9.39    33.88     0.46)  ; 38
    (   34.21     9.11    33.88     0.46)  ; 39
    (   35.51     7.81    34.94     0.46)  ; 40
    (   36.35     7.15    34.98     0.46)  ; 41
    (   37.28     6.87    35.78     0.46)  ; 42
    (   37.55     7.06    36.16     0.46)  ; 43
    (   37.74     7.71    36.17     0.46)  ; 44
    (   38.20     8.09    36.49     0.46)  ; 45
    (   38.85     8.37    37.28     0.46)  ; 46
    (   39.69     8.37    37.38     0.46)  ; 47
    (   40.16     8.37    37.91     0.46)  ; 48
    (   40.71     8.37    38.66     0.46)  ; 49
    (   41.64     8.46    38.68     0.46)  ; 50
    (   42.29     8.65    39.25     0.46)  ; 51
    (   42.76     8.83    39.90     0.46)  ; 52
    (   43.69     9.21    39.90     0.46)  ; 53
    (   43.87     9.21    41.12     0.46)  ; 54
    (   44.62     9.21    42.16     0.46)  ; 55
    (   44.99     9.49    42.16     0.46)  ; 56
    (   45.54     9.49    43.27     0.46)  ; 57
    (   45.82     9.49    43.29     0.46)  ; 58
    (   47.03     9.58    44.40     0.46)  ; 59
    (   48.05     9.76    44.46     0.46)  ; 60
    (   48.70     9.95    45.50     0.46)  ; 61
    (   49.73    10.32    45.51     0.46)  ; 62
    (   50.38    10.70    46.37     0.46)  ; 63
    (   50.75    10.79    46.33     0.46)  ; 64
    (   50.93    11.07    47.18     0.46)  ; 65
    (   51.31    11.44    47.18     0.46)  ; 66
    (   52.05    11.91    47.86     0.46)  ; 67
    (   52.89    12.47    47.85     0.46)  ; 68
    (   53.44    12.66    48.43     0.46)  ; 69
    (   54.00    13.03    48.44     0.46)  ; 70
    (   55.21    13.59    48.68     0.46)  ; 71
    (   55.49    13.59    48.76     0.46)  ; 72
    (   56.32    13.22    49.40     0.46)  ; 73
    (   57.62    12.84    49.40     0.46)  ; 74
    (   59.30    12.75    50.01     0.46)  ; 75
    (   59.58    12.75    50.34     0.46)  ; 76
    (   60.67    12.97    50.42     0.46)  ; 77
    (   61.04    13.15    50.51     0.46)  ; 78
    (   61.32    13.43    50.68     0.46)  ; 79
    (   61.97    13.99    51.10     0.46)  ; 80
    (   62.62    13.99    51.49     0.46)  ; 81
    (   63.09    13.99    52.28     0.46)  ; 82
    (   64.02    13.34    52.36     0.46)  ; 83
    (   64.48    12.87    53.37     0.46)  ; 84
    (   65.69    12.59    54.53     0.46)  ; 85
    (   66.15    12.59    54.53     0.46)  ; 86
    (   66.71    12.78    55.00     0.46)  ; 87
    (   67.27    12.78    56.03     0.46)  ; 88
    (   68.85    12.78    56.05     0.46)  ; 89
    (   69.13    12.78    56.37     0.46)  ; 90
    (   69.96    12.13    57.01     0.46)  ; 91
    (   70.15    11.85    57.18     0.46)  ; 92
    (   71.36    11.47    57.98     0.46)  ; 93
    (   71.64    11.38    58.29     0.46)  ; 94
    (   72.01    11.57    59.23     0.46)  ; 95
    (   72.75    12.22    59.30     0.46)  ; 96
    (   74.52    12.13    60.09     0.46)  ; 97
    (   74.61    11.94    61.26     0.46)  ; 98
    (   74.89    11.75    61.26     0.46)  ; 99
    (   75.08    11.29    62.21     0.46)  ; 100
    (   75.45    11.01    62.21     0.46)  ; 101
    (   76.19    11.29    63.28     0.46)  ; 102
    (   76.56    11.29    64.04     0.46)  ; 103
    (   77.12    11.29    64.04     0.46)  ; 104
    (   77.40    11.29    64.29     0.46)  ; 105
    (   78.23    11.38    64.51     0.46)  ; 106
    (   79.35    11.47    64.61     0.46)  ; 107
    (   79.63    11.47    65.32     0.46)  ; 108
    (   79.91    11.29    65.34     0.46)  ; 109
    (   80.65    10.73    66.07     0.46)  ; 110
    (   81.30    10.35    66.38     0.46)  ; 111
    (   81.58    10.17    67.10     0.46)  ; 112
    (   82.69    10.07    67.26     0.46)  ; 113
    (   83.81    10.07    68.20     0.46)  ; 114
    (   84.18    10.17    68.78     0.46)  ; 115
    (   84.83    10.82    68.93     0.46)  ; 116
    (   85.11    10.82    69.43     0.46)  ; 117
    (   86.04    11.01    69.94     0.46)  ; 118
    (   86.32    11.10    70.55     0.46)  ; 119
    (   86.78    11.29    70.80     0.46)  ; 120
    (   87.15    11.75    70.80     0.46)  ; 121
    (   87.53    11.85    71.65     0.46)  ; 122
    (   88.08    12.03    71.65     0.46)  ; 123
    (   88.46    12.13    72.36     0.46)  ; 124
    (   90.13    12.22    73.29     0.46)  ; 125
    (   90.13    12.22    74.33     0.46)  ; 126
    (   90.87    12.31    74.39     0.46)  ; 127
    (   90.87    12.31    74.92     0.46)  ; 128
    (   91.80    12.41    75.74     0.46)  ; 129
    (   91.80    12.59    75.73     0.46)  ; 130
    (   91.89    13.15    76.01     0.46)  ; 131
    (   91.99    13.53    76.99     0.46)  ; 132
    (   92.27    13.90    77.31     0.46)  ; 133
    (   92.54    14.46    77.45     0.46)  ; 134
    (   92.92    14.55    78.07     0.46)  ; 135
    (   93.47    15.39    78.41     0.46)  ; 136
    (   93.84    15.67    78.96     0.46)  ; 137
    (   94.12    16.42    79.44     0.46)  ; 138
    (   94.12    16.98    79.80     0.46)  ; 139
    (   94.40    17.44    80.55     0.46)  ; 140
    (   95.15    16.88    81.60     0.46)  ; 141
    (   95.80    16.04    81.60     0.46)  ; 142
    (   96.17    15.76    81.60     0.46)  ; 143
    (   96.63    15.30    81.75     0.46)  ; 144
    (   97.28    14.83    82.75     0.46)  ; 145
    (   97.84    14.55    82.83     0.46)  ; 146
    (   98.68    13.71    82.90     0.46)  ; 147
    (   98.77    13.43    83.75     0.46)  ; 148
    (   98.77    12.78    83.89     0.46)  ; 149
    (   98.68    12.50    84.90     0.46)  ; 150
    (   98.68    12.22    84.90     0.46)  ; 151
    (   98.68    11.85    85.36     0.46)  ; 152
    (   98.12    10.63    85.85     0.46)  ; 153
    (   97.75     9.98    86.81     0.46)  ; 154
    (   97.65     9.33    87.08     0.46)  ; 155
    (   97.65     8.86    88.06     0.46)  ; 156
    (   97.47     8.30    88.24     0.46)  ; 157
    (   97.10     7.93    89.20     0.46)  ; 158
    (   97.00     7.74    89.87     0.46)  ; 159
    (   96.73     7.37    90.18     0.46)  ; 160
    (   96.73     7.09    91.04     0.46)  ; 161
    (   97.00     6.06    92.08     0.46)  ; 162
    (   97.19     5.78    92.15     0.46)  ; 163
    (   97.47     5.60    92.69     0.46)  ; 164
    (   97.93     5.41    92.79     0.46)  ; 165
    (   99.23     5.69    93.46     0.46)  ; 166
    (   99.33     6.44    93.53     0.46)  ; 167
    (   99.33     6.72    94.29     0.46)  ; 168
    (   99.70     7.46    94.63     0.46)  ; 169
    (  100.63     8.58    95.74     0.46)  ; 170
    (  101.00     8.86    95.74     0.46)  ; 171
    (  101.37     9.14    95.76     0.46)  ; 172
    (  101.93     9.42    96.72     0.46)  ; 173
    (  102.58     9.61    96.73     0.46)  ; 174
    (  103.04     9.79    96.84     0.46)  ; 175
    (  103.69    10.07    97.25     0.46)  ; 176
    (  103.88    10.45    97.25     0.46)  ; 177
    (  104.34    10.63    97.70     0.46)  ; 178
    (  104.81    10.63    98.14     0.46)  ; 179
    (  105.37    11.01    98.30     0.46)  ; 180
    (  105.92    11.47    98.62     0.46)  ; 181
    (  106.20    11.47    99.21     0.46)  ; 182
    (  107.13    11.66    99.62     0.46)  ; 183
    (  107.41    11.75   100.06     0.46)  ; 184
    (  107.60    11.75   100.54     0.46)  ; 185
     Normal
  |
    (    9.94     6.25    22.84     0.74)  ; 1, R-2
    (    9.94     6.44    22.95     0.74)  ; 2
    (    9.85     7.09    23.00     0.74)  ; 3
    (    9.85     8.02    23.26     0.74)  ; 4
    (    9.85     8.68    23.28     0.74)  ; 5
    (   10.03     9.14    23.28     0.74)  ; 6
    (   10.40     9.98    23.19     0.74)  ; 7
    (   10.87    10.63    22.63     0.74)  ; 8
    (   11.24    10.91    22.63     0.74)  ; 9
    (   11.61    11.01    22.63     0.74)  ; 10
    (   12.26    11.29    22.20     0.74)  ; 11
    (   12.63    11.38    22.08     0.74)  ; 12
    (   13.56    11.38    22.08     0.74)  ; 13
    (   13.93    11.47    22.08     0.74)  ; 14
    (   14.21    11.66    22.08     0.74)  ; 15
    (   14.49    12.31    22.07     0.74)  ; 16
    (   14.77    13.25    22.07     0.74)  ; 17
    (
      (   16.16    13.71    22.20     0.56)  ; 1, R-2-1
      (   16.54    13.90    22.20     0.56)  ; 2
      (   16.81    14.09    22.49     0.56)  ; 3
      (   17.37    14.27    22.52     0.56)  ; 4
      (   18.12    14.55    22.56     0.56)  ; 5
      (   18.39    14.74    22.56     0.56)  ; 6
      (   19.32    15.67    22.90     0.56)  ; 7
      (   19.97    16.23    22.90     0.56)  ; 8
      (   20.16    16.42    22.90     0.56)  ; 9
      (   20.62    17.16    22.92     0.56)  ; 10
      (   20.90    17.54    23.03     0.56)  ; 11
      (   21.46    18.00    23.03     0.56)  ; 12
      (   22.20    18.94    23.05     0.56)  ; 13
      (   23.23    19.87    23.07     0.56)  ; 14
      (   24.34    20.80    23.07     0.56)  ; 15
      (   24.99    20.99    23.08     0.56)  ; 16
      (   25.64    21.92    23.09     0.56)  ; 17
      (   25.92    22.01    23.11     0.56)  ; 18
      (   26.48    22.29    23.12     0.56)  ; 19
      (   27.22    22.85    23.13     0.56)  ; 20
      (   28.15    23.88    23.14     0.56)  ; 21
      (   28.99    24.63    23.15     0.56)  ; 22
      (   29.36    24.91    23.16     0.56)  ; 23
      (   29.92    25.65    23.17     0.56)  ; 24
      (   30.38    25.84    23.22     0.56)  ; 25
      (   30.75    25.84    23.23     0.56)  ; 26
      (   31.59    26.21    23.24     0.56)  ; 27
      (   32.15    26.49    23.26     0.56)  ; 28
      (   32.43    26.77    23.29     0.56)  ; 29
      (   32.98    27.61    23.38     0.56)  ; 30
      (   33.26    27.99    23.39     0.56)  ; 31
      (   34.19    29.57    23.51     0.56)  ; 32
      (   35.03    30.88    23.51     0.56)  ; 33
      (   35.77    31.53    23.51     0.56)  ; 34
      (   36.42    32.00    23.51     0.56)  ; 35
      (   37.07    32.28    23.74     0.56)  ; 36
      (   37.54    32.37    23.90     0.56)  ; 37
      (   38.28    32.56    23.90     0.56)  ; 38
      (   38.93    32.84    23.90     0.56)  ; 39
      (   39.77    33.21    23.90     0.56)  ; 40
      (   40.04    33.40    23.94     0.56)  ; 41
      (   40.69    34.42    24.12     0.56)  ; 42
      (   41.07    34.70    24.28     0.56)  ; 43
      (   41.25    35.07    24.28     0.56)  ; 44
      (   41.62    35.54    24.28     0.56)  ; 45
      (   42.00    36.19    24.32     0.56)  ; 46
      (   42.74    36.75    24.53     0.56)  ; 47
      (
        (   43.39    37.59    28.11     0.56)  ; 1, R-2-1-1
        (   44.50    38.15    28.23     0.56)  ; 2
        (   45.16    38.53    28.50     0.56)  ; 3
        (   45.90    38.62    28.81     0.56)  ; 4
        (   47.94    38.62    28.84     0.56)  ; 5
        (   48.96    38.99    28.84     0.56)  ; 6
        (   49.71    39.46    29.02     0.56)  ; 7
        (   50.64    39.55    29.23     0.56)  ; 8
        (   51.19    39.65    29.42     0.56)  ; 9
        (   52.22    39.74    29.59     0.56)  ; 10
        (   53.05    39.74    29.59     0.56)  ; 11
        (   54.08    39.74    29.59     0.56)  ; 12
        (   55.19    39.83    29.67     0.56)  ; 13
        (   55.93    40.02    29.82     0.56)  ; 14
        (   57.14    40.11    29.95     0.56)  ; 15
        (   57.89    40.49    29.95     0.56)  ; 16
        (   58.16    40.67    29.95     0.56)  ; 17
        (   58.54    40.86    30.15     0.56)  ; 18
