;	V3 text file written for MicroBrightField products.
          (   -7.54   -66.20    88.15     0.73)  ; 50
          (   -7.77   -66.90    88.54     0.73)  ; 51
          (   -7.77   -68.06    88.94     0.73)  ; 52
          (   -8.94   -69.70    89.79     0.73)  ; 53
          (   -8.24   -70.16    90.60     0.73)  ; 54
          (   -9.17   -70.63    91.53     0.73)  ; 55
          (  -10.10   -71.33    92.01     0.73)  ; 56
          (  -10.57   -71.80    92.49     0.73)  ; 57
          (  -10.80   -72.73    93.35     0.73)  ; 58
          (  -10.57   -74.13    93.65     0.73)  ; 59
          (   -9.87   -75.30    94.07     0.73)  ; 60
          (  -10.10   -76.46    94.71     0.73)  ; 61
          (  -10.80   -78.10    97.42     0.73)  ; 62
          (  -10.80   -79.03    98.46     0.73)  ; 63
          (  -11.27   -79.96    99.20     0.73)  ; 64
          (  -11.97   -80.20    99.90     0.73)  ; 65
          (  -14.06   -81.36   101.26     0.73)  ; 66
          (  -14.76   -81.83   101.75     0.73)  ; 67
          (  -15.46   -81.83   101.78     0.73)  ; 68
          (  -16.39   -84.16   103.48     0.73)  ; 69
          (  -18.72   -85.10   104.55     0.73)  ; 70
          (  -18.26   -85.80   105.12     0.73)  ; 71
          (  -18.03   -86.50   105.57     0.73)  ; 72
          (  -18.26   -87.90   106.39     0.73)  ; 73
          (  -19.19   -88.36   106.98     0.73)  ; 74
          (  -19.42   -89.06   107.49     0.73)  ; 75
          (  -19.66   -90.23   107.78     0.73)  ; 76
          (  -19.66   -91.86   110.21     0.73)  ; 77
          (  -18.96   -93.96   110.73     0.73)  ; 78
          (  -19.42   -94.43   110.98     0.73)  ; 79
          (  -19.89   -94.90   111.70     0.73)  ; 80
          (  -19.89   -96.06   112.16     0.73)  ; 81
          (  -19.66   -97.46   113.43     0.73)  ; 82
          (  -20.36   -98.16   114.43     0.73)  ; 83
          (  -20.36   -99.10   115.38     0.73)  ; 84
          (  -20.36  -100.50   116.23     0.73)  ; 85
          (  -20.36  -101.90   116.73     0.73)  ; 86
          (  -17.79  -102.36   117.15     0.73)  ; 87
          (  -16.63  -102.83   118.16     0.73)  ; 88
          (  -17.33  -104.00   118.92     0.73)  ; 89
          (  -17.09  -105.16   119.49     0.73)  ; 90
          (  -16.63  -105.40   119.84     0.73)  ; 91
          (  -13.83  -105.86   120.19     0.73)  ; 92
          (  -13.83  -106.80   122.58     0.73)  ; 93
          (  -13.60  -108.43   122.63     0.73)  ; 94
          (  -11.30  -108.45   125.61     0.73)  ; 95
          (   -9.90  -108.21   127.08     0.73)  ; 96
          (   -9.44  -107.51   127.45     0.73)  ; 97
          (   -9.44  -106.58   127.61     0.73)  ; 98
           Normal
        )  ;  End of split
      |
        (    6.59   -23.48    38.50     1.21)  ; 1, R-1-2-2
        (    5.66   -23.86    38.15     1.21)  ; 2
        (    4.83   -24.04    37.93     1.21)  ; 3
        (    3.62   -24.69    37.58     1.21)  ; 4
        (    2.50   -25.25    37.41     1.21)  ; 5
        (    2.22   -25.72    37.18     1.21)  ; 6
        (    1.39   -26.93    36.93     1.21)  ; 7
        (   -0.10   -27.31    37.45     1.21)  ; 8
        (   -0.94   -28.52    37.50     1.21)  ; 9
        (   -2.24   -28.89    37.82     1.21)  ; 10
        (   -4.00   -29.27    38.06     1.21)  ; 11
        (   -5.77   -29.45    38.12     1.21)  ; 12
        (   -8.00   -29.27    38.47     1.21)  ; 13
        (   -8.09   -28.15    38.51     1.21)  ; 14
        (   -8.93   -26.65    38.59     1.21)  ; 15
        (  -10.13   -25.35    38.73     1.21)  ; 16
        (  -10.69   -25.25    39.60     1.21)  ; 17
        (  -12.55   -25.16    40.32     1.21)  ; 18
        (  -13.94   -25.35    40.67     1.21)  ; 19
        (  -15.15   -25.72    40.92     1.21)  ; 20
        (  -16.36   -26.28    41.93     1.21)  ; 21
        (  -17.10   -26.28    42.70     1.21)  ; 22
        (  -18.59   -26.37    43.34     1.21)  ; 23
        (  -19.24   -27.03    43.74     1.21)  ; 24
        (  -20.17   -27.68    43.53     1.21)  ; 25
        (  -21.19   -28.99    43.48     1.21)  ; 26
        (
          (  -20.82   -29.90    45.66     0.84)  ; 1, R-1-2-2-1
          (  -21.20   -30.74    46.00     0.84)  ; 2
          (  -21.66   -30.93    46.44     0.84)  ; 3
          (  -22.22   -30.93    46.90     0.84)  ; 4
          (  -22.87   -30.74    47.81     0.84)  ; 5
          (  -23.52   -30.28    47.85     0.84)  ; 6
          (  -24.26   -30.28    48.30     0.84)  ; 7
          (  -25.19   -30.37    48.95     0.84)  ; 8
          (  -25.66   -30.93    49.36     0.84)  ; 9
          (  -25.84   -31.86    50.14     0.84)  ; 10
          (  -25.66   -32.33    50.59     0.84)  ; 11
          (  -25.47   -32.79    51.27     0.84)  ; 12
          (  -25.28   -33.26    51.59     0.84)  ; 13
          (  -26.03   -33.63    51.85     0.84)  ; 14
          (  -26.96   -33.63    52.23     0.84)  ; 15
          (  -27.70   -33.63    53.01     0.84)  ; 16
          (  -28.35   -33.63    54.08     0.84)  ; 17
          (  -28.72   -34.38    55.14     0.84)  ; 18
          (  -29.56   -34.66    55.50     0.84)  ; 19
          (  -30.58   -35.69    55.92     0.84)  ; 20
          (  -31.60   -36.62    56.59     0.84)  ; 21
          (  -32.53   -37.18    56.67     0.84)  ; 22
          (  -33.46   -36.43    57.31     0.84)  ; 23
          (  -34.20   -35.59    58.01     0.84)  ; 24
          (  -34.48   -34.94    58.61     0.84)  ; 25
          (  -34.48   -34.57    59.49     0.84)  ; 26
          (  -35.41   -33.82    59.89     0.84)  ; 27
          (  -36.16   -35.03    62.75     0.84)  ; 28
          (  -37.08   -34.94    63.33     0.84)  ; 29
          (  -37.55   -34.19    63.51     0.84)  ; 30
          (  -38.29   -33.63    64.16     0.84)  ; 31
          (  -39.04   -34.19    64.29     0.84)  ; 32
          (  -39.87   -34.75    64.47     0.84)  ; 33
          (  -40.24   -34.47    64.85     0.84)  ; 34
          (  -41.08   -33.73    65.27     0.84)  ; 35
          (  -41.45   -33.45    66.57     0.84)  ; 36
          (  -42.47   -33.45    66.85     0.84)  ; 37
          (  -43.59   -33.63    67.55     0.84)  ; 38
          (  -43.87   -34.19    68.15     0.84)  ; 39
          (  -45.08   -33.63    69.12     0.84)  ; 40
          (  -45.91   -34.75    71.20     0.84)  ; 41
          (  -47.03   -35.69    71.47     0.84)  ; 42
          (  -46.84   -37.27    72.86     0.84)  ; 43
          (  -47.77   -37.92    73.33     0.84)  ; 44
          (  -49.16   -37.55    73.60     0.84)  ; 45
          (  -49.91   -36.90    75.66     0.84)  ; 46
          (  -50.46   -36.71    76.33     0.84)  ; 47
          (  -51.02   -36.34    77.37     0.84)  ; 48
          (  -52.04   -36.34    78.58     0.84)  ; 49
          (  -53.16   -36.34    79.00     0.84)  ; 50
          (  -54.55   -36.34    79.68     0.84)  ; 51
          (  -56.69   -36.34    80.42     0.84)  ; 52
          (  -60.04   -36.34    81.22     0.84)  ; 53
          (  -61.99   -37.92    83.86     0.84)  ; 54
          (  -63.29   -37.64    83.91     0.84)  ; 55
          (  -65.15   -38.58    84.59     0.84)  ; 56
          (  -67.65   -38.58    86.97     0.84)  ; 57
          (  -68.68   -38.58    87.38     0.84)  ; 58
          (  -70.26   -37.55    88.13     0.84)  ; 59
          (  -71.74   -36.43    88.72     0.84)  ; 60
          (  -73.69   -36.06    89.86     0.84)  ; 61
          (  -75.27   -36.71    89.92     0.84)  ; 62
          (  -76.57   -37.83    89.92     0.84)  ; 63
          (  -78.15   -38.86    90.01     0.84)  ; 64
          (  -79.26   -40.42    92.36     0.84)  ; 65
          (  -79.26   -42.05    92.32     0.84)  ; 66
          (  -79.72   -44.15    91.89     0.84)  ; 67
          (  -80.66   -44.15    92.39     0.84)  ; 68
          (  -81.82   -44.15    93.15     0.84)  ; 69
          (  -83.92   -44.85    93.69     0.84)  ; 70
          (  -83.92   -46.25    94.13     0.84)  ; 71
          (  -84.38   -47.18    94.59     0.84)  ; 72
          (  -84.62   -48.12    94.88     0.84)  ; 73
          (  -87.18   -48.12    95.31     0.84)  ; 74
          (  -88.35   -48.12    95.57     0.84)  ; 75
          (  -89.98   -48.35    96.52     0.84)  ; 76
          (  -90.68   -48.35    97.15     0.84)  ; 77
          (  -91.37   -47.88    97.42     0.84)  ; 78
          (  -93.01   -47.42    98.18     0.84)  ; 79
          (  -94.17   -46.48    99.95     0.84)  ; 80
          (  -96.50   -46.48   100.74     0.84)  ; 81
          (  -98.83   -46.48   101.45     0.84)  ; 82
          ( -100.23   -46.48   102.09     0.84)  ; 83
          ( -101.63   -46.48   105.54     0.84)  ; 84
          ( -102.79   -46.72   106.46     0.84)  ; 85
          ( -103.96   -47.65   107.20     0.84)  ; 86
          ( -105.12   -47.65   108.03     0.84)  ; 87
          ( -107.45   -47.42   109.25     0.84)  ; 88
          ( -108.15   -47.42   109.78     0.84)  ; 89
           Normal
        |
          (  -21.28   -28.61    44.68     1.02)  ; 1, R-1-2-2-2
          (  -21.28   -27.87    44.82     1.02)  ; 2
          (  -21.19   -27.59    44.95     1.02)  ; 3
          (  -20.82   -27.12    45.11     1.02)  ; 4
          (  -20.54   -26.84    45.48     1.02)  ; 5
          (  -19.98   -26.28    45.89     1.02)  ; 6
          (  -19.61   -26.00    46.04     1.02)  ; 7
          (  -19.43   -25.81    47.09     1.02)  ; 8
          (  -18.96   -25.25    47.75     1.02)  ; 9
          (  -18.59   -24.79    48.48     1.02)  ; 10
          (  -18.59   -24.60    49.61     1.02)  ; 11
          (  -18.59   -23.95    50.31     1.02)  ; 12
          (  -18.59   -22.83    52.33     1.02)  ; 13
          (  -18.22   -21.90    52.83     1.02)  ; 14
          (  -18.22   -21.24    53.34     1.02)  ; 15
          (  -19.33   -21.06    53.55     1.02)  ; 16
          (  -20.36   -22.08    53.65     1.02)  ; 17
          (  -21.01   -21.62    54.32     1.02)  ; 18
          (  -21.01   -21.24    54.92     1.02)  ; 19
          (  -20.91   -20.31    56.06     1.02)  ; 20
          (  -21.28   -19.28    56.25     1.02)  ; 21
          (  -21.47   -19.00    56.62     1.02)  ; 22
          (  -22.31   -18.54    57.03     1.02)  ; 23
          (  -22.77   -18.44    57.53     1.02)  ; 24
          (  -23.70   -18.82    58.91     0.93)  ; 25
          (  -24.91   -18.82    58.91     0.93)  ; 26
          (  -26.30   -19.38    58.91     0.93)  ; 27
          (  -26.12   -19.19    59.35     0.93)  ; 28
          (  -25.37   -19.19    59.35     0.93)  ; 29
          (  -25.37   -20.40    59.35     0.93)  ; 30
          (  -25.37   -21.34    59.34     0.93)  ; 31
          (  -25.84   -20.22    61.97     0.93)  ; 32
          (  -26.95   -19.19    61.99     0.93)  ; 33
          (  -26.95   -18.63    62.32     0.93)  ; 34
          (  -25.93   -18.54    62.70     0.93)  ; 35
          (  -25.84   -18.91    63.65     0.93)  ; 36
          (  -25.65   -19.19    64.37     0.93)  ; 37
          (  -25.65   -19.47    65.06     0.93)  ; 38
          (  -25.65   -20.40    65.46     0.93)  ; 39
          (  -26.30   -20.68    66.06     0.93)  ; 40
          (  -26.77   -20.03    66.71     0.93)  ; 41
          (  -26.58   -19.84    66.87     0.93)  ; 42
          (  -25.56   -19.84    67.89     0.93)  ; 43
          (  -23.14   -20.78    69.99     0.93)  ; 44
          (  -22.96   -21.06    70.88     0.93)  ; 45
          (  -22.96   -21.71    71.05     0.93)  ; 46
          (  -24.26   -22.18    71.25     0.93)  ; 47
          (  -24.91   -22.55    71.97     0.93)  ; 48
          (  -24.91   -22.64    73.14     0.93)  ; 49
          (  -24.91   -22.64    74.40     0.93)  ; 50
          (  -25.93   -22.64    74.88     0.93)  ; 51
          (  -26.30   -22.27    75.61     0.93)  ; 52
          (
            (  -26.20   -21.57    75.61     0.65)  ; 1, R-1-2-2-2-1
            (  -26.11   -20.26    75.64     0.65)  ; 2
            (  -26.29   -19.51    75.71     0.65)  ; 3
            (  -26.85   -18.95    75.79     0.65)  ; 4
            (  -27.87   -18.39    75.92     0.65)  ; 5
            (  -28.52   -18.39    76.43     0.65)  ; 6
            (  -29.64   -17.65    76.81     0.65)  ; 7
            (  -29.64   -16.81    77.05     0.65)  ; 8
            (  -29.64   -16.34    77.94     0.65)  ; 9
            (  -29.64   -15.88    78.37     0.65)  ; 10
            (  -29.82   -15.32    78.59     0.65)  ; 11
            (  -30.75   -14.94    78.86     0.65)  ; 12
            (  -31.49   -15.32    79.00     0.65)  ; 13
            (  -31.87   -15.13    79.42     0.65)  ; 14
            (  -32.24   -14.66    79.68     0.65)  ; 15
            (  -32.61   -14.29    80.03     0.65)  ; 16
            (  -32.98   -13.36    80.48     0.65)  ; 17
            (  -32.98   -12.98    81.72     0.65)  ; 18
            (  -32.70   -12.61    82.18     0.65)  ; 19
            (  -32.42   -12.14    82.63     0.65)  ; 20
            (  -32.24   -11.96    83.21     0.65)  ; 21
            (  -32.05   -11.68    83.59     0.65)  ; 22
            (  -31.59   -11.59    84.07     0.65)  ; 23
            (  -31.31   -10.84    84.55     0.65)  ; 24
            (  -31.31   -10.47    85.03     0.65)  ; 25
            (  -31.31   -10.37    86.73     0.65)  ; 26
            (  -31.31    -9.72    87.14     0.65)  ; 27
            (  -31.22    -8.51    87.45     0.65)  ; 28
            (  -31.12    -7.95    87.77     0.65)  ; 29
            (  -30.94    -6.55    87.77     0.65)  ; 30
            (  -30.38    -5.71    88.12     0.65)  ; 31
            (  -30.19    -5.24    88.47     0.65)  ; 32
            (  -29.26    -4.50    88.85     0.65)  ; 33
            (  -29.26    -4.22    89.37     0.65)  ; 34
            (  -28.52    -3.10    89.57     0.65)  ; 35
            (  -27.78    -3.00    90.51     0.65)  ; 36
            (  -26.94    -2.82    91.05     0.65)  ; 37
            (  -26.20    -2.35    91.39     0.65)  ; 38
            (  -26.20    -1.79    91.97     0.65)  ; 39
            (  -26.20    -1.23    92.70     0.65)  ; 40
            (  -26.29    -0.39    92.70     0.65)  ; 41
            (  -27.03     1.38    93.08     0.65)  ; 42
            (  -27.22     1.85    93.58     0.65)  ; 43
            (  -28.15     2.59    94.02     0.65)  ; 44
            (  -28.61     3.06    94.39     0.65)  ; 45
            (  -27.53     2.75    97.72     0.65)  ; 46
            (  -27.06     3.45    97.97     0.65)  ; 47
            (  -26.60     3.68    98.11     0.65)  ; 48
            (  -26.60     4.38    99.20     0.65)  ; 49
            (  -25.90     5.08   100.27     0.65)  ; 50
