;	V3 text file written for MicroBrightField products.
              (   33.04  -119.26    80.05     0.93)  ; 15
              (   33.04  -119.50    80.28     0.93)  ; 16
              (   33.50  -119.73    80.29     0.93)  ; 17
              (   33.50  -119.73    80.95     0.93)  ; 18
              (   33.97  -120.43    81.78     0.93)  ; 19
              (   33.97  -120.43    81.79     0.93)  ; 20
              (   33.97  -120.90    81.79     0.93)  ; 21
              (   33.97  -121.83    82.83     0.93)  ; 22
              (   33.97  -121.83    83.18     0.93)  ; 23
              (   33.74  -122.06    83.20     0.93)  ; 24
              (   33.74  -122.53    84.03     0.93)  ; 25
              (   33.74  -122.53    84.79     0.93)  ; 26
              (   33.74  -123.00    84.80     0.93)  ; 27
              (   33.74  -123.70    85.43     0.93)  ; 28
              (   33.74  -124.40    85.61     0.93)  ; 29
              (   33.74  -125.10    85.61     0.93)  ; 30
              (   33.74  -125.33    86.74     0.93)  ; 31
              (   33.97  -126.96    87.02     0.93)  ; 32
              (   33.97  -128.13    87.04     0.93)  ; 33
              (   34.44  -129.06    87.06     0.93)  ; 34
              (   34.44  -129.53    87.05     0.93)  ; 35
              (   34.44  -130.00    87.57     0.93)  ; 36
              (   34.44  -132.33    87.59     0.93)  ; 37
              (   34.44  -133.03    87.60     0.93)  ; 38
              (   34.44  -133.26    87.61     0.93)  ; 39
              (   34.44  -134.20    87.61     0.93)  ; 40
              (   34.44  -134.66    87.61     0.93)  ; 41
              (   34.44  -135.13    88.27     0.93)  ; 42
              (   34.44  -135.83    88.65     0.93)  ; 43
              (   35.14  -136.30    88.65     0.93)  ; 44
              (   35.14  -136.30    88.64     0.93)  ; 45
              (   35.37  -137.23    89.20     0.93)  ; 46
              (   36.07  -137.93    89.26     0.93)  ; 47
              (   36.07  -138.16    89.48     0.93)  ; 48
              (   36.07  -138.63    90.46     0.93)  ; 49
              (   36.07  -138.86    90.46     0.93)  ; 50
              (   36.07  -139.10    91.20     0.93)  ; 51
              (   36.07  -140.03    91.33     0.93)  ; 52
              (   36.07  -140.03    91.32     0.93)  ; 53
              (   36.07  -140.03    92.18     0.93)  ; 54
              (   34.67  -140.50    93.04     0.93)  ; 55
              (   34.67  -140.50    93.34     0.93)  ; 56
              (   34.44  -141.20    94.66     0.93)  ; 57
              (   34.67  -141.43    96.15     0.93)  ; 58
              (   35.14  -141.90    97.95     0.93)  ; 59
              (   35.14  -142.13    97.73     0.93)  ; 60
              (   35.14  -142.36    99.44     0.93)  ; 61
              (   35.14  -142.36    99.58     0.93)  ; 62
              (   35.14  -142.83    99.37     0.93)  ; 63
              (   35.37  -143.06   100.77     0.93)  ; 64
              (   35.37  -143.53   101.90     0.93)  ; 65
              (   35.37  -144.00   102.61     0.93)  ; 66
              (   35.14  -144.23   102.62     0.93)  ; 67
              (   34.44  -144.46   102.63     0.93)  ; 68
              (   34.20  -144.70   102.72     0.93)  ; 69
              (   33.74  -145.16   103.83     0.93)  ; 70
              (   33.74  -145.40   103.85     0.93)  ; 71
              (   33.74  -146.56   104.61     0.93)  ; 72
              (   33.50  -147.26   105.19     0.93)  ; 73
              (   33.50  -147.26   105.22     0.93)  ; 74
              (   33.50  -147.50   105.52     0.93)  ; 75
              (   34.20  -148.43   106.73     0.93)  ; 76
              (   34.20  -148.43   107.37     0.93)  ; 77
              (   34.20  -149.83   108.48     0.93)  ; 78
              (   34.20  -149.83   108.49     0.93)  ; 79
               Normal
            |
              (   34.65  -111.88    72.15     0.93)  ; 1, R-1-1-1-2-2-2
              (   34.65  -112.82    72.39     0.93)  ; 2
              (   34.65  -113.05    72.67     0.93)  ; 3
              (   34.42  -113.75    73.04     0.93)  ; 4
              (   34.42  -113.75    73.18     0.93)  ; 5
              (   34.19  -113.98    73.33     0.93)  ; 6
              (   34.19  -114.22    74.24     0.93)  ; 7
              (   34.19  -114.92    74.72     0.93)  ; 8
              (   34.19  -114.92    75.01     0.93)  ; 9
              (   34.19  -115.85    75.43     0.93)  ; 10
              (   34.19  -115.85    75.52     0.93)  ; 11
              (   34.19  -117.25    75.78     0.93)  ; 12
              (   34.19  -117.72    76.19     0.93)  ; 13
              (   34.19  -118.42    76.48     0.93)  ; 14
              (   34.19  -118.88    76.59     0.93)  ; 15
              (   34.19  -119.58    76.79     0.93)  ; 16
              (   34.65  -119.82    77.21     0.93)  ; 17
              (   35.35  -120.28    77.88     0.93)  ; 18
              (   35.35  -120.28    78.26     0.93)  ; 19
              (   35.35  -121.22    78.70     0.93)  ; 20
              (   35.82  -121.22    78.95     0.93)  ; 21
              (   36.28  -121.68    79.49     0.93)  ; 22
              (   36.52  -121.68    79.64     0.93)  ; 23
              (   36.98  -122.85    79.92     0.93)  ; 24
              (   37.21  -122.85    80.03     0.93)  ; 25
              (   37.21  -123.55    80.42     0.93)  ; 26
              (   37.91  -123.55    80.79     0.93)  ; 27
              (   37.91  -124.25    81.75     0.93)  ; 28
              (   37.91  -124.25    81.90     0.93)  ; 29
              (   37.91  -124.25    82.39     0.93)  ; 30
              (   38.85  -124.95    83.34     0.93)  ; 31
              (   38.85  -125.18    83.55     0.93)  ; 32
              (   38.85  -125.42    83.57     0.93)  ; 33
              (   38.85  -125.65    83.56     0.93)  ; 34
              (   39.78  -127.05    83.53     0.93)  ; 35
              (   39.78  -127.05    83.56     0.93)  ; 36
              (   41.41  -127.28    84.26     0.93)  ; 37
              (   41.64  -127.75    84.62     0.93)  ; 38
              (   41.64  -127.75    84.85     0.93)  ; 39
              (   41.64  -128.68    85.23     0.93)  ; 40
              (   41.64  -128.68    85.45     0.93)  ; 41
              (   40.94  -129.62    85.84     0.93)  ; 42
              (   40.94  -129.62    86.00     0.93)  ; 43
              (   40.94  -131.02    87.21     0.93)  ; 44
              (   40.94  -131.02    87.46     0.93)  ; 45
              (   41.18  -131.95    88.15     0.93)  ; 46
              (   41.18  -132.18    88.33     0.93)  ; 47
              (   41.64  -133.35    88.75     0.93)  ; 48
              (   41.87  -133.58    89.27     0.93)  ; 49
              (   42.11  -134.52    89.68     0.93)  ; 50
              (   42.11  -134.75    89.68     0.93)  ; 51
              (   42.57  -136.15    90.53     0.93)  ; 52
              (   43.51  -136.85    90.75     0.93)  ; 53
              (   43.97  -137.78    91.10     0.93)  ; 54
              (   44.44  -137.78    91.23     0.93)  ; 55
              (   45.60  -138.02    91.66     0.93)  ; 56
              (   45.60  -138.72    91.98     0.93)  ; 57
              (   45.84  -138.95    92.27     0.93)  ; 58
              (   46.07  -138.95    92.72     0.93)  ; 59
              (   46.77  -139.18    93.13     0.93)  ; 60
              (   47.00  -140.12    93.81     0.93)  ; 61
              (   47.23  -140.35    94.07     0.93)  ; 62
              (   47.70  -141.05    94.80     0.93)  ; 63
              (   47.70  -141.28    95.13     0.93)  ; 64
              (   48.17  -142.22    95.27     0.93)  ; 65
              (   48.40  -143.15    95.39     0.93)  ; 66
              (   48.40  -143.38    95.66     0.93)  ; 67
              (   48.40  -145.02    96.50     0.93)  ; 68
              (   48.40  -145.02    96.82     0.93)  ; 69
              (   47.93  -145.95    97.50     0.93)  ; 70
              (   47.93  -145.95    97.81     0.93)  ; 71
              (   47.47  -146.42    98.37     0.93)  ; 72
              (   47.47  -146.42    98.77     0.93)  ; 73
              (   46.77  -146.88    99.23     0.93)  ; 74
              (   46.77  -146.88    99.50     0.93)  ; 75
              (   45.84  -147.58   100.17     0.93)  ; 76
              (   45.84  -147.58   100.41     0.93)  ; 77
              (   45.37  -148.05   100.94     0.93)  ; 78
              (   45.37  -148.05   101.61     0.93)  ; 79
              (   45.37  -148.05   102.13     0.93)  ; 80
              (   45.37  -148.28   103.46     0.93)  ; 81
              (   45.37  -148.28   104.09     0.93)  ; 82
              (   45.37  -149.22   105.24     0.93)  ; 83
              (   45.60  -150.38   105.52     0.93)  ; 84
              (   45.60  -150.38   105.80     0.93)  ; 85
              (   45.60  -150.38   106.54     0.93)  ; 86
              (   46.30  -150.85   106.89     0.93)  ; 87
              (   46.77  -151.78   106.98     0.93)  ; 88
              (   48.40  -154.35   107.13     0.93)  ; 89
              (   49.10  -155.05   107.20     0.93)  ; 90
              (   50.96  -155.98   107.26     0.93)  ; 91
              (   52.59  -156.92   107.30     0.93)  ; 92
              (   52.59  -157.62   107.66     0.93)  ; 93
              (   52.59  -159.25   107.96     0.93)  ; 94
              (   52.59  -159.95   108.09     0.93)  ; 95
              (   53.29  -160.42   108.75     0.93)  ; 96
              (   53.53  -161.58   108.97     0.93)  ; 97
              (   54.22  -162.28   109.34     0.93)  ; 98
              (   54.46  -162.28   109.34     0.93)  ; 99
              (   54.46  -162.28   109.67     0.93)  ; 100
              (   54.46  -163.45   110.20     0.93)  ; 101
              (   54.69  -163.45   110.20     0.93)  ; 102
              (   54.92  -163.68   110.43     0.93)  ; 103
              (   55.16  -163.92   110.72     0.93)  ; 104
              (   55.86  -164.38   111.17     0.93)  ; 105
              (   55.86  -166.25   111.73     0.93)  ; 106
              (   55.86  -166.72   112.12     0.93)  ; 107
              (   55.86  -168.12   112.82     0.93)  ; 108
              (   55.86  -168.35   113.19     0.93)  ; 109
              (   55.86  -169.52   113.73     0.93)  ; 110
              (   55.86  -169.75   114.05     0.93)  ; 111
              (   56.32  -172.78   114.21     0.93)  ; 112
              (   56.32  -173.02   114.37     0.93)  ; 113
              (   56.32  -173.02   114.99     0.93)  ; 114
              (   56.32  -173.72   115.44     0.93)  ; 115
               Normal
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        (   34.51   -60.27    11.20     0.93)  ; 1, R-1-1-2
        (   34.51   -60.27    11.26     0.93)  ; 2
        (   34.23   -60.18    12.03     0.93)  ; 3
        (   33.95   -60.18    12.13     0.93)  ; 4
        (   33.77   -60.18    12.12     0.93)  ; 5
        (   33.49   -60.18    12.57     0.93)  ; 6
        (   33.03   -60.46    12.57     0.93)  ; 7
        (   32.84   -60.46    12.57     0.93)  ; 8
        (   32.75   -60.64    13.26     0.93)  ; 9
        (   32.56   -60.92    13.45     0.93)  ; 10
        (   32.56   -61.20    13.49     0.93)  ; 11
        (   32.56   -61.20    13.49     0.93)  ; 12
        (   32.56   -61.58    13.80     0.93)  ; 13
        (   32.56   -61.58    14.13     0.93)  ; 14
        (   32.56   -61.95    14.37     0.93)  ; 15
        (   32.56   -62.04    14.37     0.93)  ; 16
        (   32.56   -62.23    14.37     0.93)  ; 17
        (   32.56   -62.32    15.02     0.93)  ; 18
        (   32.56   -62.42    15.25     0.93)  ; 19
        (   32.65   -62.79    15.26     0.93)  ; 20
        (   32.75   -62.98    15.26     0.93)  ; 21
        (   32.75   -62.98    15.61     0.93)  ; 22
        (   33.03   -63.07    16.08     0.93)  ; 23
        (   33.30   -63.26    16.10     0.93)  ; 24
        (   33.68   -63.82    16.32     0.93)  ; 25
        (   33.86   -63.82    16.90     0.93)  ; 26
        (   34.23   -64.28    17.01     0.93)  ; 27
        (   34.70   -64.38    17.01     0.93)  ; 28
        (   34.88   -64.75    17.03     0.93)  ; 29
        (   35.26   -64.94    17.56     0.93)  ; 30
        (   35.44   -65.12    17.70     0.93)  ; 31
        (   35.53   -65.21    17.72     0.93)  ; 32
        (   35.81   -65.59    17.72     0.93)  ; 33
        (   35.81   -65.77    17.72     0.93)  ; 34
        (   35.81   -66.33    18.24     0.93)  ; 35
        (   35.81   -66.61    18.45     0.93)  ; 36
        (   35.53   -66.89    18.47     0.93)  ; 37
        (   35.35   -66.89    18.47     0.93)  ; 38
        (   35.26   -66.89    18.47     0.93)  ; 39
        (   34.70   -66.99    18.55     0.93)  ; 40
        (   34.70   -67.08    18.88     0.93)  ; 41
        (   34.70   -67.27    19.10     0.93)  ; 42
        (   34.61   -67.36    19.16     0.93)  ; 43
        (   34.61   -67.45    19.16     0.93)  ; 44
        (   34.42   -67.64    19.39     0.93)  ; 45
        (   34.14   -67.73    19.78     0.93)  ; 46
        (   33.49   -67.73    19.83     0.93)  ; 47
        (   33.03   -67.92    19.83     0.93)  ; 48
        (   33.03   -67.92    19.83     0.93)  ; 49
        (   32.75   -68.57    20.47     0.93)  ; 50
        (   32.75   -68.76    20.65     0.93)  ; 51
        (   32.75   -69.23    20.65     0.93)  ; 52
        (   32.75   -69.32    20.65     0.93)  ; 53
        (   32.75   -69.88    21.18     0.93)  ; 54
        (   32.75   -69.97    21.44     0.93)  ; 55
        (   33.12   -70.35    21.44     0.93)  ; 56
        (   33.12   -70.35    21.83     0.93)  ; 57
        (   33.21   -70.91    22.28     0.93)  ; 58
        (   33.12   -71.00    22.28     0.93)  ; 59
        (   33.03   -71.09    22.28     0.93)  ; 60
        (   32.75   -71.37    22.37     0.93)  ; 61
        (   32.65   -71.37    22.37     0.93)  ; 62
        (   32.65   -71.65    22.94     0.93)  ; 63
        (   32.19   -72.12    23.10     0.93)  ; 64
        (   32.10   -72.12    23.10     0.93)  ; 65
        (   32.10   -72.21    23.10     0.93)  ; 66
