;	V3 text file written for MicroBrightField products.
          (  -16.36   166.73   -10.11     0.37)  ; 322
          (  -16.27   167.29   -10.20     0.37)  ; 323
          (  -16.27   167.66   -10.30     0.37)  ; 324
          (  -16.27   168.32   -10.48     0.37)  ; 325
          (  -16.27   168.50   -10.56     0.37)  ; 326
          (  -15.99   168.69   -10.63     0.37)  ; 327
          (  -15.80   168.78   -10.66     0.37)  ; 328
          (  -15.61   169.06   -10.81     0.37)  ; 329
          (  -15.61   169.16   -10.84     0.37)  ; 330
          (  -15.61   170.28   -11.09     0.37)  ; 331
          (  -15.99   170.84   -11.21     0.37)  ; 332
          (  -16.08   171.12   -11.24     0.37)  ; 333
          (  -16.27   171.30   -11.28     0.37)  ; 334
          (  -16.73   171.68   -11.34     0.37)  ; 335
          (  -16.82   171.96   -11.40     0.37)  ; 336
          (  -16.82   172.14   -11.43     0.37)  ; 337
          (  -17.10   172.51   -11.56     0.37)  ; 338
          (  -17.19   172.79   -11.59     0.37)  ; 339
          (  -17.19   172.98   -11.69     0.37)  ; 340
          (  -17.38   173.17   -11.79     0.37)  ; 341
          (  -17.94   173.73   -11.95     0.37)  ; 342
          (  -18.03   173.91   -12.18     0.37)  ; 343
          (  -18.22   174.19   -12.29     0.37)  ; 344
          (  -18.31   174.29   -12.38     0.37)  ; 345
          (  -18.50   174.57   -12.48     0.37)  ; 346
          (  -18.87   174.94   -12.61     0.37)  ; 347
          (  -18.87   175.13   -12.66     0.37)  ; 348
          (  -18.87   175.41   -12.78     0.37)  ; 349
          (  -18.96   175.59   -12.96     0.37)  ; 350
          (  -18.96   175.69   -12.96     0.37)  ; 351
          (  -18.87   176.25   -13.12     0.37)  ; 352
          (  -18.87   176.71   -13.23     0.37)  ; 353
          (  -18.77   176.81   -13.23     0.37)  ; 354
          (  -18.77   177.09   -13.28     0.37)  ; 355
          (  -18.50   177.46   -13.38     0.37)  ; 356
          (  -18.22   177.74   -13.38     0.37)  ; 357
          (  -18.22   177.93   -13.42     0.37)  ; 358
          (  -18.22   178.49   -13.49     0.37)  ; 359
          (  -18.22   178.77   -13.63     0.37)  ; 360
          (  -18.22   179.04   -13.78     0.37)  ; 361
          (  -18.31   179.60   -14.01     0.37)  ; 362
          (  -18.96   180.91   -14.11     0.37)  ; 363
          (  -19.15   181.19   -14.23     0.37)  ; 364
          (  -19.24   181.19   -14.23     0.37)  ; 365
          (  -19.61   181.47   -14.41     0.37)  ; 366
          (  -20.45   181.84   -14.47     0.37)  ; 367
          (  -20.54   181.84   -14.51     0.37)  ; 368
          (  -20.63   181.94   -14.58     0.37)  ; 369
          (  -20.91   182.12   -14.61     0.37)  ; 370
          (  -20.91   182.22   -14.62     0.37)  ; 371
          (  -20.91   182.22   -14.63     0.37)  ; 372
          (  -21.10   182.31   -14.63     0.37)  ; 373
          (  -21.38   182.68   -14.62     0.37)  ; 374
          (  -21.47   182.68   -14.62     0.37)  ; 375
          (  -21.75   183.43   -14.63     0.28)  ; 376
          (  -21.75   183.62   -14.64     0.28)  ; 377
          (  -21.75   183.99   -14.64     0.28)  ; 378
          (  -21.75   184.46   -14.64     0.28)  ; 379
          (  -21.84   184.83   -14.64     0.28)  ; 380
          (  -22.53   186.51   -14.64     0.28)  ; 381
          (  -22.62   187.25   -14.64     0.28)  ; 382
          (  -22.62   187.35   -14.64     0.28)  ; 383
          (  -22.62   187.35   -14.69     0.28)  ; 384
          (  -22.62   187.63   -14.79     0.28)  ; 385
          (  -22.53   188.00   -14.93     0.28)  ; 386
          (  -22.43   188.47   -14.98     0.28)  ; 387
          (  -22.34   188.65   -15.01     0.28)  ; 388
          (  -22.34   188.93   -15.05     0.28)  ; 389
          (  -22.25   189.31   -15.05     0.28)  ; 390
          (  -22.25   189.77   -15.09     0.28)  ; 391
          (  -22.25   190.43   -15.20     0.28)  ; 392
          (  -22.15   190.52   -15.20     0.28)  ; 393
          (  -22.15   190.89   -15.30     0.28)  ; 394
          (  -22.15   191.82   -15.45     0.28)  ; 395
          (  -21.97   192.38   -15.52     0.28)  ; 396
          (  -21.97   193.04   -15.67     0.28)  ; 397
          (  -21.97   193.41   -15.77     0.28)  ; 398
          (  -22.15   193.88   -15.90     0.28)  ; 399
          (  -22.25   194.25   -15.90     0.28)  ; 400
          (  -22.81   194.81   -16.02     0.28)  ; 401
          (  -23.46   195.09   -16.06     0.28)  ; 402
          (  -23.55   195.09   -16.18     0.28)  ; 403
          (  -23.92   195.09   -16.29     0.28)  ; 404
          (  -23.92   195.00   -16.29     0.28)  ; 405
          (  -24.20   194.90   -16.39     0.28)  ; 406
          (  -24.48   194.81   -16.47     0.28)  ; 407
          (  -24.48   194.81   -16.51     0.28)  ; 408
          (  -24.66   194.90   -16.57     0.28)  ; 409
          (  -25.13   195.46   -16.63     0.28)  ; 410
          (  -25.41   195.84   -16.74     0.28)  ; 411
          (  -25.69   196.12   -16.79     0.28)  ; 412
          (  -25.69   196.21   -16.79     0.28)  ; 413
          (  -25.78   196.58   -16.86     0.28)  ; 414
          (  -25.87   196.77   -16.98     0.28)  ; 415
          (  -25.87   197.14   -16.98     0.28)  ; 416
          (  -25.87   197.42   -16.99     0.28)  ; 417
          (  -25.87   197.89   -17.05     0.28)  ; 418
          (  -25.59   198.35   -17.07     0.28)  ; 419
          (  -25.59   198.82   -17.13     0.28)  ; 420
          (  -25.59   199.75   -17.24     0.28)  ; 421
          (  -25.59   199.94   -17.26     0.28)  ; 422
          (  -25.59   200.87   -17.35     0.28)  ; 423
          (  -25.50   201.15   -17.35     0.28)  ; 424
          (  -25.50   201.25   -17.37     0.28)  ; 425
          (  -25.50   201.71   -17.52     0.28)  ; 426
          (  -25.41   202.09   -17.52     0.28)  ; 427
          (  -25.41   202.55   -17.68     0.28)  ; 428
          (  -25.41   203.67   -17.85     0.28)  ; 429
          (  -25.69   204.23   -17.90     0.28)  ; 430
          (  -25.96   204.79   -17.95     0.28)  ; 431
          (  -26.06   205.16   -17.95     0.28)  ; 432
          (  -26.34   205.54   -18.01     0.28)  ; 433
          (  -26.71   206.28   -18.12     0.28)  ; 434
          (  -26.80   206.28   -18.12     0.28)  ; 435
          (  -27.08   206.94   -18.26     0.28)  ; 436
          (  -27.45   207.59   -18.34     0.28)  ; 437
          (  -27.82   208.62   -18.53     0.28)  ; 438
          (  -28.47   209.92   -18.79     0.28)  ; 439
          (  -28.57   210.20   -18.83     0.28)  ; 440
          (  -28.57   210.29   -18.92     0.28)  ; 441
          (  -28.84   210.57   -18.94     0.28)  ; 442
          (  -28.94   210.85   -19.08     0.28)  ; 443
          (  -29.12   211.04   -19.21     0.28)  ; 444
          (  -29.12   211.32   -19.29     0.28)  ; 445
          (  -29.22   211.51   -19.48     0.28)  ; 446
          (  -29.31   211.69   -19.68     0.28)  ; 447
          (  -29.50   212.07   -19.74     0.28)  ; 448
          (  -29.68   212.25   -19.86     0.28)  ; 449
          (  -29.87   212.53   -19.90     0.28)  ; 450
          (  -29.96   212.72   -19.92     0.28)  ; 451
          (  -30.15   213.00   -19.93     0.28)  ; 452
          (  -30.24   213.00   -19.94     0.28)  ; 453
          (  -30.42   213.84   -19.95     0.28)  ; 454
          (  -30.80   214.68   -19.95     0.28)  ; 455
          (  -30.80   214.68   -19.95     0.28)  ; 456
           Normal
        |
          (   17.77    71.63     9.63     0.46)  ; 1, R-2-2-2-2
          (   17.77    72.28     9.63     0.46)  ; 2
          (   17.77    72.75     9.63     0.46)  ; 3
          (   17.77    73.21     9.63     0.46)  ; 4
          (   17.68    73.31     9.64     0.46)  ; 5
          (   17.68    73.77     9.65     0.46)  ; 6
          (   17.68    73.96     9.65     0.46)  ; 7
          (   17.59    74.15     9.67     0.46)  ; 8
          (   17.59    74.33     9.67     0.46)  ; 9
          (   17.49    74.61     9.70     0.46)  ; 10
          (   17.31    75.08     9.73     0.46)  ; 11
          (   17.22    75.36     9.76     0.46)  ; 12
          (   16.94    75.73     9.78     0.46)  ; 13
          (   16.84    75.83     9.78     0.46)  ; 14
          (   16.66    76.29     9.81     0.46)  ; 15
          (   16.57    76.67     9.83     0.46)  ; 16
          (   16.57    76.85     9.83     0.46)  ; 17
          (   16.57    77.13     9.84     0.46)  ; 18
          (   16.57    77.79     9.85     0.46)  ; 19
          (   16.57    78.06     9.85     0.46)  ; 20
          (   16.57    78.62     9.87     0.46)  ; 21
          (   16.38    79.00     9.88     0.46)  ; 22
          (   16.19    79.28     9.89     0.46)  ; 23
          (   16.10    79.74     9.91     0.46)  ; 24
          (   16.10    79.93     9.92     0.46)  ; 25
          (   15.91    80.21     9.92     0.46)  ; 26
          (   15.64    80.68     9.95     0.46)  ; 27
          (   15.64    80.86     9.95     0.46)  ; 28
          (   15.36    81.33     9.96     0.46)  ; 29
          (   15.08    81.61     9.97     0.46)  ; 30
          (   15.08    81.98     9.97     0.46)  ; 31
          (   14.89    82.54     9.97     0.46)  ; 32
          (   14.89    83.20     9.97     0.46)  ; 33
          (   14.99    83.29     9.97     0.46)  ; 34
          (   15.36    83.85     9.96     0.46)  ; 35
          (   15.36    84.13     9.92     0.46)  ; 36
          (   15.36    84.41     9.84     0.46)  ; 37
          (   15.36    84.69     9.82     0.46)  ; 38
          (   15.36    84.97     9.78     0.46)  ; 39
          (   15.36    85.34     9.70     0.46)  ; 40
          (   15.36    85.71     9.61     0.46)  ; 41
          (   15.36    85.99     9.53     0.46)  ; 42
          (   15.45    86.37     9.53     0.46)  ; 43
          (   15.64    86.65     9.44     0.46)  ; 44
          (   15.64    87.02     9.28     0.46)  ; 45
          (   15.64    87.39     9.28     0.46)  ; 46
          (   15.64    87.86     9.13     0.46)  ; 47
          (   15.64    88.51     9.05     0.46)  ; 48
          (   15.54    88.79     9.02     0.46)  ; 49
          (   15.54    88.98     9.02     0.46)  ; 50
          (   15.54    89.26     8.97     0.46)  ; 51
          (   15.54    89.63     8.88     0.46)  ; 52
          (   15.54    89.82     8.86     0.46)  ; 53
          (   15.45    90.19     8.82     0.46)  ; 54
          (   15.36    90.56     8.82     0.46)  ; 55
          (   15.36    91.03     8.74     0.46)  ; 56
          (   15.26    91.22     8.71     0.46)  ; 57
          (   15.26    91.50     8.67     0.46)  ; 58
          (   15.26    91.96     8.63     0.46)  ; 59
          (   15.26    92.62     8.58     0.46)  ; 60
          (   15.26    92.90     8.54     0.46)  ; 61
          (   15.26    93.55     8.27     0.46)  ; 62
          (   15.26    93.64     8.24     0.46)  ; 63
          (   15.26    94.11     8.09     0.46)  ; 64
          (   15.26    94.39     8.04     0.46)  ; 65
          (   15.26    94.95     7.92     0.46)  ; 66
          (   15.26    95.60     7.75     0.46)  ; 67
          (   14.99    96.35     7.68     0.46)  ; 68
          (   14.99    96.44     7.67     0.46)  ; 69
          (   14.89    96.72     7.63     0.46)  ; 70
          (   14.71    97.00     7.61     0.46)  ; 71
          (   14.61    97.09     7.61     0.46)  ; 72
          (   14.52    97.47     7.54     0.46)  ; 73
          (   14.24    97.75     7.52     0.46)  ; 74
          (   14.24    98.12     7.50     0.46)  ; 75
          (   14.06    98.77     7.47     0.46)  ; 76
          (   13.68    99.61     7.44     0.46)  ; 77
          (   13.68    99.80     7.41     0.46)  ; 78
          (   13.68    99.89     7.40     0.46)  ; 79
          (   13.59   100.08     7.38     0.46)  ; 80
          (   13.50   100.27     7.38     0.46)  ; 81
          (   13.41   100.27     7.38     0.46)  ; 82
          (   13.31   100.83     7.38     0.46)  ; 83
          (   13.13   101.11     7.38     0.46)  ; 84
          (   13.13   101.48     7.38     0.46)  ; 85
          (   13.31   102.23     7.38     0.46)  ; 86
          (   13.31   103.16     7.38     0.46)  ; 87
          (   13.41   103.25     7.38     0.46)  ; 88
          (   13.41   103.53     7.37     0.46)  ; 89
          (   13.41   104.18     7.35     0.46)  ; 90
          (   13.50   104.46     7.35     0.46)  ; 91
          (   13.50   104.84     7.35     0.46)  ; 92
          (   13.59   105.12     7.33     0.46)  ; 93
          (   13.59   105.21     7.33     0.46)  ; 94
          (   13.68   105.68     7.33     0.46)  ; 95
          (   13.68   105.86     7.33     0.46)  ; 96
          (   13.87   106.14     7.33     0.46)  ; 97
          (   13.87   106.33     7.33     0.46)  ; 98
          (   13.87   106.61     7.33     0.46)  ; 99
          (   13.87   106.98     7.33     0.46)  ; 100
          (   13.87   107.26     7.33     0.46)  ; 101
          (   13.87   107.36     7.33     0.46)  ; 102
          (   13.87   107.73     7.32     0.46)  ; 103
          (   13.87   107.82     7.32     0.46)  ; 104
          (   13.87   107.82     7.32     0.46)  ; 105
          (   13.87   108.10     7.32     0.46)  ; 106
          (   13.87   108.76     7.32     0.46)  ; 107
          (   13.65   111.06     7.32     0.46)  ; 108
          (   13.75   112.18     7.18     0.46)  ; 109
          (   13.75   112.65     7.17     0.46)  ; 110
          (   13.84   113.40     7.13     0.46)  ; 111
          (   13.84   113.77     7.09     0.46)  ; 112
          (   13.93   114.61     7.06     0.46)  ; 113
          (   13.84   115.26     7.03     0.46)  ; 114
          (   13.75   115.91     7.00     0.46)  ; 115
          (   13.65   116.29     6.97     0.46)  ; 116
          (   13.65   116.66     6.96     0.46)  ; 117
          (   13.47   117.22     6.95     0.46)  ; 118
          (   13.28   117.69     6.92     0.46)  ; 119
          (   13.28   117.97     6.92     0.46)  ; 120
          (   13.28   118.53     6.90     0.46)  ; 121
          (   13.28   119.18     6.86     0.46)  ; 122
          (   13.37   119.27     6.86     0.46)  ; 123
          (   13.37   119.55     6.80     0.46)  ; 124
          (   13.37   119.83     6.75     0.46)  ; 125
          (   13.47   120.02     6.75     0.46)  ; 126
          (   13.47   120.49     6.71     0.46)  ; 127
          (   13.47   121.05     6.67     0.46)  ; 128
          (   13.56   121.33     6.67     0.46)  ; 129
          (   13.56   121.89     6.62     0.46)  ; 130
          (   13.75   122.72     6.60     0.46)  ; 131
          (   14.02   123.28     6.58     0.46)  ; 132
          (   14.02   123.84     6.56     0.46)  ; 133
