;	V3 text file written for MicroBrightField products.
      (  126.52   -56.82    47.38     0.74)  ; 68
      (  128.19   -57.66    47.47     0.74)  ; 69
      (  128.93   -58.50    47.90     0.74)  ; 70
      (  129.12   -59.43    48.44     0.74)  ; 71
      (  129.40   -59.80    48.87     0.74)  ; 72
      (  129.49   -60.08    49.06     0.74)  ; 73
      (  130.42   -60.08    50.14     0.74)  ; 74
      (  130.89   -60.08    50.68     0.74)  ; 75
      (  131.72   -60.08    50.80     0.74)  ; 76
      (  133.12   -59.80    51.52     0.74)  ; 77
      (  133.95   -60.64    52.02     0.74)  ; 78
      (  134.23   -61.01    52.66     0.74)  ; 79
      (  134.23   -61.39    53.03     0.74)  ; 80
      (  134.60   -61.76    53.65     0.74)  ; 81
      (  135.53   -62.13    54.33     0.74)  ; 82
      (  136.09   -62.04    54.89     0.74)  ; 83
      (  136.74   -61.67    54.99     0.74)  ; 84
      (  137.11   -62.32    55.42     0.74)  ; 85
      (  137.39   -63.25    56.00     0.74)  ; 86
      (  137.39   -63.81    56.62     0.74)  ; 87
      (  137.58   -64.28    57.20     0.74)  ; 88
      (  137.95   -64.37    57.74     0.74)  ; 89
      (  139.06   -64.37    57.84     0.74)  ; 90
      (  139.62   -63.81    57.86     0.74)  ; 91
      (  141.11   -63.07    57.88     0.74)  ; 92
      (  141.64   -63.54    57.18     0.74)  ; 93
      (  142.38   -63.36    57.41     0.74)  ; 94
      (  142.94   -63.36    57.82     0.74)  ; 95
      (  143.31   -63.36    59.04     0.74)  ; 96
      (  143.78   -63.36    59.79     0.74)  ; 97
      (  144.24   -63.54    60.25     0.74)  ; 98
      (  144.61   -63.54    61.89     0.74)  ; 99
      (  144.61   -64.38    62.22     0.74)  ; 100
      (  145.17   -65.78    62.82     0.74)  ; 101
      (  145.91   -65.78    62.71     0.74)  ; 102
      (  146.47   -65.78    61.59     0.74)  ; 103
      (  147.31   -65.78    60.50     0.74)  ; 104
      (  148.14   -66.06    60.21     0.74)  ; 105
      (  148.79   -65.69    60.02     0.74)  ; 106
      (  149.82   -65.69    60.56     0.74)  ; 107
      (  151.49   -66.72    60.59     0.74)  ; 108
      (  151.86   -67.46    60.59     0.74)  ; 109
      (  153.07   -67.65    61.05     0.74)  ; 110
      (  154.93   -67.65    61.53     0.74)  ; 111
      (  155.39   -67.74    61.58     0.74)  ; 112
      (  156.88   -68.12    62.17     0.74)  ; 113
      (  157.62   -67.93    62.51     0.74)  ; 114
      (  158.09   -69.05    63.24     0.74)  ; 115
      (  159.11   -69.14    63.70     0.74)  ; 116
      (  160.32   -68.68    64.06     0.74)  ; 117
      (  161.15   -68.58    64.42     0.74)  ; 118
      (  161.62   -69.24    65.09     0.74)  ; 119
      (  162.36   -69.61    65.17     0.74)  ; 120
      (  162.73   -69.61    65.42     0.74)  ; 121
      (  164.41   -69.51    65.96     0.74)  ; 122
      (  165.43   -69.14    65.99     0.74)  ; 123
      (  165.98   -69.14    67.38     0.74)  ; 124
       Normal
    )  ;  End of split
  |
    (   85.16   -11.80     7.32     1.12)  ; 1, R-2
    (   86.28   -12.64     6.90     1.12)  ; 2
    (   87.49   -12.73     6.73     1.12)  ; 3
    (   88.14   -12.92     6.55     1.12)  ; 4
    (   89.16   -13.01     6.51     1.12)  ; 5
    (   90.37   -13.10     6.51     1.12)  ; 6
    (   91.11   -12.64     6.13     1.12)  ; 7
    (   91.67   -12.26     6.06     1.12)  ; 8
    (   92.60   -12.64     5.76     1.12)  ; 9
    (   93.06   -12.64     5.76     1.12)  ; 10
    (   93.71   -12.45     6.21     1.12)  ; 11
    (   94.55   -12.36     6.26     1.12)  ; 12
    (   95.38   -12.17     6.76     1.12)  ; 13
    (   96.41   -12.08     7.05     1.12)  ; 14
    (   96.78   -11.80     7.45     1.12)  ; 15
    (   97.15   -11.43     7.77     1.12)  ; 16
    (   97.34   -11.24     8.45     1.12)  ; 17
    (   97.52   -11.05     8.90     1.12)  ; 18
    (   98.26   -10.77     9.44     1.12)  ; 19
    (   98.82   -10.49     9.83     1.12)  ; 20
    (   99.10   -10.40     9.94     1.12)  ; 21
    (   99.75    -9.93    10.55     1.12)  ; 22
    (  100.31    -9.75    11.20     1.12)  ; 23
    (  100.59    -9.65    11.92     1.12)  ; 24
    (  101.24    -9.65    12.28     1.12)  ; 25
    (  101.33    -9.84    12.70     1.12)  ; 26
    (  101.33   -10.21    13.96     1.12)  ; 27
    (  101.24   -10.31    14.81     1.12)  ; 28
    (  100.96   -10.49    15.84     1.12)  ; 29
    (  100.22   -10.96    16.23     1.12)  ; 30
    (   99.38   -11.15    16.30     1.12)  ; 31
    (   98.36   -11.61    16.52     1.12)  ; 32
    (   97.43   -12.64    16.79     1.12)  ; 33
    (   96.78   -13.38    17.01     1.12)  ; 34
    (   96.13   -14.88    17.18     1.12)  ; 35
    (   95.76   -15.81    17.17     1.12)  ; 36
    (   95.38   -17.40    17.22     1.12)  ; 37
    (   94.73   -18.98    17.50     1.12)  ; 38
    (   94.55   -19.91    17.53     1.12)  ; 39
    (   94.08   -21.50    16.89     1.12)  ; 40
    (   94.08   -22.15    16.84     1.12)  ; 41
    (   94.08   -23.27    16.52     1.12)  ; 42
    (   93.99   -24.58    16.19     1.12)  ; 43
    (   93.90   -25.88    16.17     1.12)  ; 44
    (   93.90   -27.10    16.11     1.12)  ; 45
    (   93.80   -28.12    16.11     1.12)  ; 46
    (
      (   95.76   -29.46    16.27     1.02)  ; 1, R-2-1
      (   96.80   -30.22    16.25     1.02)  ; 2
      (   98.01   -31.44    16.01     1.02)  ; 3
      (   98.29   -32.55    15.72     1.02)  ; 4
      (   99.31   -33.11    15.61     1.02)  ; 5
      (   99.31   -33.77    15.34     1.02)  ; 6
      (   99.77   -34.23    15.25     1.02)  ; 7
      (  100.05   -34.42    15.00     1.02)  ; 8
      (  100.70   -35.17    14.91     1.02)  ; 9
      (  101.82   -35.91    14.82     1.02)  ; 10
      (  102.19   -36.10    14.73     1.02)  ; 11
      (  102.65   -36.29    14.64     1.02)  ; 12
      (  102.84   -36.57    14.47     1.02)  ; 13
      (  103.40   -36.85    14.37     1.02)  ; 14
      (
        (  104.41   -36.97    14.56     0.93)  ; 1, R-2-1-1
        (  104.78   -37.81    14.04     0.93)  ; 2
        (  105.25   -38.75    13.77     0.93)  ; 3
        (  105.34   -39.12    13.44     0.93)  ; 4
        (  105.43   -39.68    13.44     0.93)  ; 5
        (  105.81   -40.05    13.37     0.93)  ; 6
        (  106.27   -40.80    13.33     0.93)  ; 7
        (  107.29   -41.26    13.11     0.93)  ; 8
        (  107.76   -41.82    13.01     0.93)  ; 9
        (  108.78   -42.29    12.98     0.93)  ; 10
        (  109.62   -42.48    12.77     0.93)  ; 11
        (  110.82   -42.94    12.77     0.93)  ; 12
        (  112.22   -43.13    12.77     0.93)  ; 13
        (  113.43   -43.60    12.77     0.93)  ; 14
        (  113.98   -44.06    12.77     0.93)  ; 15
        (
          (  114.85   -44.10    12.88     0.74)  ; 1, R-2-1-1-1
          (  115.04   -44.01    13.60     0.74)  ; 2
          (  115.88   -43.45    13.94     0.74)  ; 3
          (  116.62   -43.35    13.94     0.74)  ; 4
          (  116.99   -43.35    13.53     0.74)  ; 5
          (  117.18   -43.35    13.40     0.74)  ; 6
          (  117.46   -43.73    13.12     0.74)  ; 7
          (  117.64   -43.91    12.96     0.74)  ; 8
          (  118.39   -43.91    12.83     0.74)  ; 9
          (  119.04   -44.85    12.83     0.74)  ; 10
          (  119.59   -45.50    12.83     0.74)  ; 11
          (  120.62   -45.50    12.82     0.74)  ; 12
          (  121.64   -45.50    12.86     0.74)  ; 13
          (  122.38   -46.25    12.48     0.74)  ; 14
          (  123.22   -46.71    12.22     0.74)  ; 15
          (  123.22   -47.46    11.97     0.74)  ; 16
          (  123.22   -48.02    11.56     0.74)  ; 17
          (  123.68   -48.67    11.56     0.74)  ; 18
          (  124.05   -49.14    11.40     0.74)  ; 19
          (  124.33   -49.60    11.05     0.74)  ; 20
          (  124.98   -50.26    10.90     0.74)  ; 21
          (  125.35   -50.54    10.21     0.74)  ; 22
          (  125.73   -51.28     9.91     0.74)  ; 23
          (  126.19   -52.03     9.91     0.74)  ; 24
          (  127.12   -52.78     9.86     0.74)  ; 25
          (  127.86   -53.89     9.85     0.74)  ; 26
          (  127.77   -54.73     9.68     0.74)  ; 27
          (  127.58   -55.57     9.65     0.74)  ; 28
          (  127.86   -56.32     9.65     0.74)  ; 29
          (  128.14   -57.25     9.65     0.74)  ; 30
          (  128.51   -57.91     9.65     0.74)  ; 31
          (  129.07   -58.47     9.64     0.74)  ; 32
          (  130.09   -59.49     9.64     0.74)  ; 33
          (  130.19   -60.24     9.64     0.74)  ; 34
          (  130.37   -61.08     9.64     0.74)  ; 35
          (  130.74   -61.54     9.64     0.74)  ; 36
          (  131.30   -62.20     9.64     0.74)  ; 37
          (  132.32   -62.85     9.64     0.74)  ; 38
          (  133.72   -63.50     9.64     0.74)  ; 39
          (  134.27   -64.25     9.62     0.74)  ; 40
          (  135.39   -64.90     9.41     0.74)  ; 41
          (  135.67   -65.37     9.77     0.74)  ; 42
          (  135.67   -65.84     9.77     0.74)  ; 43
          (  135.85   -66.67     9.93     0.74)  ; 44
          (  136.04   -67.23     9.95     0.74)  ; 45
          (  136.41   -68.26     9.99     0.74)  ; 46
          (  136.50   -69.10     9.99     0.74)  ; 47
          (  137.53   -69.47     9.99     0.74)  ; 48
          (  138.64   -70.03     9.99     0.74)  ; 49
          (  139.57   -70.50    10.16     0.74)  ; 50
          (  139.85   -71.06    10.24     0.74)  ; 51
          (  140.50   -71.81    10.26     0.74)  ; 52
          (  141.34   -72.64    10.28     0.74)  ; 53
          (  141.99   -73.02    10.36     0.74)  ; 54
          (  142.08   -73.76    10.53     0.74)  ; 55
          (  142.54   -74.70    10.60     0.74)  ; 56
          (  142.54   -75.16    10.85     0.74)  ; 57
          (  143.19   -75.82    11.04     0.74)  ; 58
          (  144.12   -76.47    11.13     0.74)  ; 59
          (  144.40   -77.31    11.13     0.74)  ; 60
          (  145.42   -77.50    11.13     0.74)  ; 61
          (  145.70   -78.15    11.13     0.74)  ; 62
          (  146.08   -78.99    11.25     0.74)  ; 63
          (  146.68   -78.87    10.76     0.74)  ; 64
          (  147.06   -79.06    10.76     0.74)  ; 65
          (  147.89   -79.62    10.90     0.74)  ; 66
          (  147.89   -80.46    10.89     0.74)  ; 67
          (  147.89   -81.39    11.18     0.74)  ; 68
          (  148.36   -82.04    11.18     0.74)  ; 69
          (  149.01   -82.32    11.18     0.74)  ; 70
          (  149.38   -83.25    11.05     0.74)  ; 71
          (  150.59   -83.91    10.91     0.74)  ; 72
          (  150.77   -84.47    10.90     0.74)  ; 73
          (  151.24   -85.68    11.01     0.74)  ; 74
          (  151.42   -86.61    11.33     0.74)  ; 75
          (  152.72   -87.36    11.40     0.74)  ; 76
          (  153.19   -88.20    11.40     0.74)  ; 77
          (  153.93   -88.85    11.39     0.74)  ; 78
          (  154.58   -89.50    11.78     0.74)  ; 79
          (  154.58   -90.06    11.76     0.74)  ; 80
          (  154.86   -90.34    11.28     0.74)  ; 81
          (  155.23   -90.62    10.99     0.74)  ; 82
          (  156.07   -90.90    10.99     0.74)  ; 83
          (  156.25   -90.90    10.46     0.74)  ; 84
          (  156.63   -91.00    10.46     0.74)  ; 85
          (  156.81   -91.56    10.46     0.74)  ; 86
          (  157.74   -92.77    10.45     0.74)  ; 87
          (  158.67   -93.98    10.45     0.74)  ; 88
          (  159.04   -95.10    10.45     0.74)  ; 89
          (  160.44   -96.22    10.07     0.74)  ; 90
          (  162.20   -96.78    10.07     0.74)  ; 91
          (  162.48   -96.78    10.25     0.74)  ; 92
          (  163.13   -97.15    10.53     0.74)  ; 93
          (  163.87   -97.71    10.72     0.74)  ; 94
          (  164.25   -98.18     9.94     0.74)  ; 95
          (  164.25   -98.55     9.77     0.74)  ; 96
          (  164.80   -99.30     9.54     0.74)  ; 97
          (  165.08  -100.04     9.07     0.74)  ; 98
          (  165.83  -100.60     8.84     0.74)  ; 99
          (  166.48  -101.16     8.83     0.74)  ; 100
          (  167.22  -101.16     8.43     0.74)  ; 101
          (  168.89  -102.28     8.05     0.74)  ; 102
          (  168.89  -102.84     8.03     0.74)  ; 103
          (  169.36  -103.50     7.49     0.74)  ; 104
          (  169.54  -104.15     7.38     0.74)  ; 105
          (  169.82  -104.99     7.38     0.74)  ; 106
          (  170.10  -106.01     7.76     0.74)  ; 107
          (  170.29  -106.57     7.76     0.74)  ; 108
          (  170.29  -107.41     7.87     0.74)  ; 109
          (  170.56  -108.35     7.88     0.74)  ; 110
          (  173.07  -109.19     7.85     0.74)  ; 111
          (  173.72  -109.65     7.52     0.74)  ; 112
          (  174.19  -110.40     7.36     0.74)  ; 113
          (  175.02  -111.89     7.35     0.74)  ; 114
          (  176.38  -112.46     6.95     0.74)  ; 115
          (  177.03  -112.74     6.71     0.74)  ; 116
          (  177.31  -113.39     6.69     0.74)  ; 117
          (  177.86  -114.05     6.50     0.74)  ; 118
          (  179.16  -115.16     5.89     0.74)  ; 119
          (  179.35  -115.91     5.87     0.74)  ; 120
          (  179.91  -116.38     5.73     0.74)  ; 121
          (  181.30  -116.84     5.88     0.74)  ; 122
          (  181.49  -117.12     6.33     0.74)  ; 123
          (  182.51  -117.40     6.68     0.74)  ; 124
          (  183.07  -117.59     6.56     0.74)  ; 125
          (  183.53  -118.62     5.89     0.74)  ; 126
          (  183.90  -118.80     5.89     0.74)  ; 127
          (  184.37  -119.64     5.56     0.74)  ; 128
          (  184.55  -120.30     5.27     0.74)  ; 129
          (  186.04  -120.39     5.21     0.74)  ; 130
          (  186.97  -120.48     5.04     0.74)  ; 131
          (  188.18  -121.32     5.04     0.74)  ; 132
          (  189.57  -122.44     5.06     0.74)  ; 133
          (  189.76  -123.19     4.97     0.74)  ; 134
          (  190.04  -123.84     4.94     0.74)  ; 135
          (  190.69  -124.49     4.79     0.74)  ; 136
          (  191.89  -125.71     4.60     0.74)  ; 137
          (  193.57  -127.20     4.87     0.74)  ; 138
          (  194.03  -128.04     4.89     0.74)  ; 139
          (  194.31  -129.62     4.89     0.74)  ; 140
          (  194.87  -130.93     4.89     0.74)  ; 141
          (  196.54  -132.42     4.89     0.74)  ; 142
          (  196.82  -132.61     4.89     0.74)  ; 143
          (  197.93  -133.17     4.89     0.74)  ; 144
          (  199.14  -133.36     4.89     0.74)  ; 145
          (  200.72  -133.54     4.10     0.74)  ; 146
          (  201.28  -134.10     4.08     0.74)  ; 147
          (  201.84  -134.75     3.68     0.74)  ; 148
          (  202.58  -134.94     3.69     0.74)  ; 149
          (  203.51  -135.03     3.47     0.74)  ; 150
          (  204.90  -135.41     3.30     0.74)  ; 151
          (  206.48  -136.62     3.22     0.74)  ; 152
          (  207.23  -137.83     3.04     0.74)  ; 153
          (  207.88  -138.77     2.83     0.74)  ; 154
          (  208.34  -138.86     2.82     0.74)  ; 155
          (  209.83  -139.23     2.45     0.74)  ; 156
          (  211.50  -140.26     2.45     0.74)  ; 157
          (  211.50  -141.28     3.24     0.74)  ; 158
          (  211.59  -141.84     3.26     0.74)  ; 159
          (  212.61  -142.68     3.60     0.74)  ; 160
          (  213.64  -143.71     3.60     0.74)  ; 161
          (  214.01  -144.36     3.60     0.74)  ; 162
          (  214.66  -145.11     3.91     0.74)  ; 163
          (  216.40  -146.03     4.13     0.74)  ; 164
          (  217.33  -146.22     4.22     0.74)  ; 165
          (  218.16  -147.15     4.22     0.74)  ; 166
          (  219.19  -147.90     4.22     0.74)  ; 167
          (  219.65  -148.83     4.08     0.74)  ; 168
          (  219.84  -149.67     3.94     0.74)  ; 169
          (  220.11  -149.76     3.86     0.74)  ; 170
          (  220.86  -149.95     3.81     0.74)  ; 171
          (  222.07  -150.04     3.78     0.74)  ; 172
          (  223.55  -150.88     3.77     0.74)  ; 173
          (  224.67  -152.56     3.45     0.74)  ; 174
          (  224.85  -153.03     3.35     0.74)  ; 175
          (  226.34  -154.43     3.37     0.74)  ; 176
          (  226.99  -155.27     3.01     0.74)  ; 177
          (  227.83  -155.17     2.59     0.74)  ; 178
          (  228.29  -156.39     2.51     0.74)  ; 179
          (  228.85  -157.23     2.42     0.74)  ; 180
          (  229.03  -157.88     2.38     0.74)  ; 181
          (  229.03  -159.00     1.98     0.74)  ; 182
          (  229.69  -159.28     1.98     0.74)  ; 183
          (  230.43  -159.84     2.02     0.74)  ; 184
          (  230.61  -161.61     2.09     0.74)  ; 185
          (  231.17  -162.45     2.36     0.74)  ; 186
          (  232.75  -162.82     2.38     0.74)  ; 187
