;	V3 text file written for MicroBrightField products.
        (  -51.09   -83.42    -3.81     0.93)  ; 18
        (  -52.39   -83.70    -3.90     0.93)  ; 19
        (  -54.15   -83.79    -3.58     0.93)  ; 20
        (  -55.55   -83.61    -3.58     0.93)  ; 21
        (  -56.11   -83.61    -3.58     0.93)  ; 22
        (  -57.13   -83.61    -3.58     0.93)  ; 23
        (  -58.61   -83.42    -3.58     0.93)  ; 24
        (  -59.51   -83.32    -3.05     0.93)  ; 25
        (  -60.06   -83.32    -3.06     0.93)  ; 26
        (  -60.81   -83.78    -2.76     0.93)  ; 27
        (  -61.55   -84.16    -2.53     0.93)  ; 28
        (  -63.04   -84.16    -2.49     0.93)  ; 29
        (  -63.32   -84.06    -2.51     0.93)  ; 30
        (  -64.62   -84.06    -2.52     0.93)  ; 31
        (  -65.64   -84.34    -2.29     0.93)  ; 32
        (  -66.10   -84.62    -2.88     0.93)  ; 33
        (  -66.85   -84.72    -3.29     0.93)  ; 34
        (  -67.87   -84.72    -3.74     0.93)  ; 35
        (  -68.24   -84.72    -4.07     0.93)  ; 36
        (  -69.17   -84.72    -4.24     0.93)  ; 37
        (  -70.47   -84.81    -4.23     0.93)  ; 38
        (  -71.12   -85.55    -4.49     0.93)  ; 39
        (  -71.68   -86.02    -4.87     0.93)  ; 40
        (  -72.24   -86.49    -4.94     0.93)  ; 41
        (  -72.98   -87.05    -5.18     0.93)  ; 42
        (  -73.35   -87.51    -5.36     0.93)  ; 43
        (  -74.65   -87.23    -5.57     0.93)  ; 44
        (  -75.77   -87.33    -5.74     0.93)  ; 45
        (  -77.35   -87.33    -5.76     0.93)  ; 46
        (  -78.28   -87.33    -6.04     0.93)  ; 47
        (  -79.02   -87.33    -6.12     0.93)  ; 48
        (  -80.51   -86.49    -6.62     0.93)  ; 49
        (  -80.97   -86.02    -6.66     0.93)  ; 50
        (  -81.53   -85.93    -6.84     0.93)  ; 51
        (  -81.99   -86.39    -6.98     0.93)  ; 52
        (  -81.99   -86.58    -7.31     0.93)  ; 53
        (  -82.08   -87.14    -7.70     0.93)  ; 54
        (  -82.36   -87.51    -8.00     0.93)  ; 55
        (  -82.92   -87.89    -8.31     0.93)  ; 56
        (  -83.94   -87.98    -8.52     0.93)  ; 57
        (  -85.06   -87.89    -8.57     0.93)  ; 58
        (  -86.54   -87.70    -8.68     0.93)  ; 59
        (  -88.22   -87.42    -8.34     0.93)  ; 60
        (  -88.87   -87.42    -8.34     0.93)  ; 61
        (  -89.70   -87.42    -8.33     0.93)  ; 62
        (  -91.10   -87.33    -8.33     0.93)  ; 63
        (  -91.56   -87.33    -8.34     0.93)  ; 64
        (  -92.40   -87.05    -8.33     0.93)  ; 65
        (  -92.77   -87.14    -8.40     0.93)  ; 66
        (  -93.89   -87.42    -8.09     0.93)  ; 67
        (  -94.63   -87.42    -7.83     0.93)  ; 68
        (  -95.19   -87.42    -7.49     0.93)  ; 69
        (  -95.74   -87.51    -7.49     0.93)  ; 70
        (  -96.49   -87.89    -7.21     0.93)  ; 71
        (  -97.14   -88.54    -7.08     0.93)  ; 72
        (  -97.79   -89.29    -6.96     0.93)  ; 73
        (  -98.62   -90.13    -6.65     0.93)  ; 74
        (  -99.18   -90.59    -6.54     0.93)  ; 75
        ( -100.11   -90.97    -6.42     0.93)  ; 76
        ( -101.23   -91.34    -6.31     0.93)  ; 77
        ( -102.06   -91.71    -6.26     0.93)  ; 78
        ( -102.81   -92.18    -5.99     0.93)  ; 79
        ( -103.64   -92.55    -5.99     0.93)  ; 80
        ( -104.29   -93.02    -6.00     0.93)  ; 81
        ( -105.58   -92.83    -5.98     0.93)  ; 82
        ( -107.44   -93.58    -5.93     0.93)  ; 83
        ( -108.46   -94.14    -5.93     0.93)  ; 84
        ( -109.76   -94.14    -5.47     0.93)  ; 85
        ( -111.25   -93.58    -6.11     0.93)  ; 86
        ( -112.08   -93.49    -6.47     0.93)  ; 87
        ( -113.57   -93.21    -6.53     0.93)  ; 88
        ( -114.22   -93.21    -6.77     0.93)  ; 89
        ( -115.71   -93.21    -6.89     0.93)  ; 90
        ( -117.01   -93.21    -7.05     0.93)  ; 91
        ( -117.94   -93.30    -7.20     0.93)  ; 92
        ( -118.86   -93.30    -7.39     0.93)  ; 93
        ( -119.89   -93.30    -7.59     0.93)  ; 94
        ( -120.72   -92.93    -7.64     0.93)  ; 95
        ( -121.47   -92.46    -7.76     0.93)  ; 96
        ( -122.30   -92.09    -7.92     0.93)  ; 97
        ( -123.98   -91.43    -8.08     0.93)  ; 98
        ( -124.44   -91.43    -8.08     0.93)  ; 99
        ( -125.37   -91.71    -8.09     0.93)  ; 100
        ( -126.67   -92.18    -8.08     0.93)  ; 101
        ( -127.32   -93.02    -8.08     0.93)  ; 102
        ( -128.90   -94.14    -8.09     0.93)  ; 103
        ( -129.64   -95.54    -8.08     0.93)  ; 104
        ( -129.64   -96.66    -8.22     0.93)  ; 105
        ( -129.64   -97.59    -8.60     0.93)  ; 106
        ( -129.64   -98.24    -8.62     0.93)  ; 107
        ( -129.64   -99.18    -9.05     0.93)  ; 108
        ( -130.20  -100.39    -9.47     0.93)  ; 109
        ( -130.76  -100.76    -9.72     0.93)  ; 110
        ( -132.06  -100.95    -9.83     0.93)  ; 111
        ( -133.64  -100.95   -10.08     0.93)  ; 112
        ( -134.38  -100.95   -10.19     0.93)  ; 113
        ( -135.78  -101.79   -10.37     0.93)  ; 114
        ( -136.33  -102.35   -10.51     0.93)  ; 115
        ( -137.08  -102.63   -10.67     0.93)  ; 116
        ( -139.96  -102.63   -10.96     0.93)  ; 117
        ( -141.17  -102.63   -11.00     0.93)  ; 118
        ( -141.82  -102.16   -11.00     0.93)  ; 119
        ( -143.95  -101.79   -10.58     0.93)  ; 120
        ( -145.07  -102.07   -10.58     0.93)  ; 121
        ( -146.00  -102.35   -10.31     0.93)  ; 122
        ( -146.93  -102.72    -9.95     0.93)  ; 123
        ( -148.88  -103.37    -9.70     0.93)  ; 124
        ( -149.53  -103.84    -9.70     0.93)  ; 125
        ( -150.27  -104.29    -9.58     0.93)  ; 126
        ( -150.73  -104.29    -9.52     0.93)  ; 127
        ( -151.57  -104.29    -9.53     0.93)  ; 128
        ( -152.87  -104.29    -9.98     0.93)  ; 129
        ( -153.34  -104.29    -9.64     0.93)  ; 130
        ( -154.27  -104.38    -9.39     0.93)  ; 131
        ( -155.19  -104.47    -9.39     0.93)  ; 132
        ( -155.94  -104.85   -10.07     0.93)  ; 133
        ( -156.40  -105.22   -10.17     0.93)  ; 134
        ( -157.80  -105.50   -10.42     0.93)  ; 135
        ( -157.61  -106.43   -10.44     0.93)  ; 136
        ( -158.26  -106.99   -10.49     0.93)  ; 137
        ( -159.65  -106.71   -10.63     0.93)  ; 138
        ( -160.03  -106.15    -9.66     0.93)  ; 139
        ( -160.40  -106.15   -11.28     0.93)  ; 140
        ( -161.70  -106.24   -11.74     0.93)  ; 141
        ( -163.28  -106.34   -11.74     0.93)  ; 142
        ( -164.67  -106.34   -11.74     0.93)  ; 143
        ( -165.79  -106.80   -11.76     0.93)  ; 144
        ( -167.55  -106.99   -11.67     0.93)  ; 145
        ( -167.74  -107.18   -11.74     0.93)  ; 146
        ( -168.76  -108.20   -11.89     0.93)  ; 147
        ( -169.50  -108.86   -12.11     0.93)  ; 148
        ( -169.78  -109.60   -12.26     0.93)  ; 149
        ( -170.62  -110.16   -12.73     0.93)  ; 150
        ( -171.46  -110.16   -12.80     0.93)  ; 151
        ( -172.85  -110.63   -12.99     0.93)  ; 152
        ( -173.59  -110.16   -13.01     0.93)  ; 153
        ( -174.52  -109.51   -13.31     0.93)  ; 154
        ( -175.26  -110.07   -13.61     0.93)  ; 155
        ( -175.54  -110.26   -13.60     0.93)  ; 156
        ( -176.38  -110.35   -13.61     0.93)  ; 157
        ( -176.75  -110.54   -13.62     0.93)  ; 158
        ( -177.12  -110.72   -13.65     0.93)  ; 159
        ( -178.42  -110.82   -14.01     0.93)  ; 160
        ( -179.35  -110.72   -14.37     0.93)  ; 161
        ( -179.91  -110.72   -14.36     0.93)  ; 162
        ( -180.65  -111.47   -14.36     0.93)  ; 163
        ( -180.93  -111.84   -14.36     0.93)  ; 164
        ( -181.58  -112.12   -14.43     0.93)  ; 165
        ( -182.51  -111.56   -14.60     0.93)  ; 166
        ( -182.51  -111.56   -15.01     0.93)  ; 167
        ( -183.72  -111.66   -15.01     0.93)  ; 168
        ( -184.93  -111.94   -15.01     0.93)  ; 169
        ( -185.67  -112.12   -14.55     0.93)  ; 170
        ( -186.23  -112.12   -14.55     0.93)  ; 171
        ( -186.97  -112.03   -14.55     0.93)  ; 172
        ( -187.62  -111.94   -14.55     0.93)  ; 173
        ( -188.55  -111.56   -14.55     0.93)  ; 174
        ( -189.67  -111.56   -14.55     0.93)  ; 175
        ( -190.32  -111.56   -14.55     0.93)  ; 176
        ( -191.34  -111.56   -14.62     0.93)  ; 177
        ( -191.99  -112.12   -14.94     0.93)  ; 178
        ( -192.83  -112.77   -14.94     0.93)  ; 179
        ( -193.29  -113.05   -14.94     0.93)  ; 180
        ( -193.76  -113.05   -14.94     0.93)  ; 181
        ( -193.94  -112.49   -14.94     0.93)  ; 182
        ( -193.94  -111.84   -14.95     0.93)  ; 183
        ( -194.69  -110.91   -14.93     0.93)  ; 184
        ( -195.80  -110.63   -15.95     0.93)  ; 185
        ( -197.82  -110.53   -16.20     0.93)  ; 186
        ( -199.21  -110.25   -16.39     0.93)  ; 187
        ( -200.52  -109.78   -16.69     0.93)  ; 188
        ( -201.72  -109.13   -16.82     0.93)  ; 189
        ( -202.56  -108.75   -16.22     0.93)  ; 190
        ( -202.93  -108.75   -16.09     0.93)  ; 191
        ( -204.14  -109.31   -15.88     0.93)  ; 192
        ( -204.88  -109.78   -15.88     0.93)  ; 193
        ( -207.30  -109.87   -15.88     0.93)  ; 194
        ( -208.51  -109.87   -15.88     0.93)  ; 195
        ( -209.34  -109.59   -15.71     0.93)  ; 196
        ( -211.20  -108.85   -15.53     0.93)  ; 197
        ( -211.67  -108.85   -15.54     0.93)  ; 198
        ( -212.50  -109.22   -15.65     0.93)  ; 199
        ( -213.25  -109.22   -15.84     0.93)  ; 200
        ( -214.36  -109.03   -15.97     0.93)  ; 201
        ( -214.92  -109.03   -16.10     0.93)  ; 202
        ( -216.13  -108.85   -16.27     0.93)  ; 203
        ( -216.78  -108.57   -16.54     0.93)  ; 204
        ( -218.54  -107.91   -16.51     0.93)  ; 205
        ( -219.28  -107.45   -16.52     0.93)  ; 206
        ( -220.31  -107.17   -16.52     0.93)  ; 207
        ( -220.96  -107.17   -16.52     0.93)  ; 208
        ( -221.42  -107.73   -16.52     0.93)  ; 209
        ( -223.65  -108.38   -16.32     0.93)  ; 210
        ( -224.86  -107.73   -15.78     0.93)  ; 211
        ( -225.14  -107.63   -15.78     0.93)  ; 212
        ( -225.88  -107.35   -16.31     0.93)  ; 213
        ( -226.44  -106.89   -16.66     0.93)  ; 214
        ( -226.63  -106.51   -16.89     0.93)  ; 215
        ( -227.37  -105.77   -17.26     0.93)  ; 216
        ( -228.02  -105.02   -17.34     0.93)  ; 217
        ( -229.32  -104.28   -17.38     0.93)  ; 218
        ( -230.16  -103.72   -17.38     0.93)  ; 219
        ( -231.92  -103.44   -17.39     0.93)  ; 220
         Normal
      |
        (  -36.70   -85.41    -1.69     0.84)  ; 1, R-2-1-2
        (  -37.53   -85.79    -1.93     0.84)  ; 2
        (  -38.00   -86.25    -2.18     0.84)  ; 3
        (  -38.28   -86.53    -2.43     0.84)  ; 4
        (  -39.11   -86.91    -2.50     0.84)  ; 5
        (  -39.30   -87.09    -2.68     0.84)  ; 6
        (  -39.76   -86.81    -3.12     0.84)  ; 7
        (  -39.76   -86.44    -3.19     0.84)  ; 8
        (  -40.42   -85.60    -3.65     0.84)  ; 9
        (  -41.53   -85.13    -3.81     0.84)  ; 10
        (  -42.37   -85.23    -3.99     0.84)  ; 11
        (  -44.04   -85.23    -4.26     0.84)  ; 12
        (  -44.97   -84.85    -4.28     0.84)  ; 13
        (  -45.62   -84.48    -4.48     0.84)  ; 14
        (  -46.27   -84.48    -4.58     0.84)  ; 15
        (  -47.01   -84.95    -4.77     0.84)  ; 16
        (  -47.48   -85.32    -5.07     0.84)  ; 17
        (  -48.13   -85.88    -5.63     0.84)  ; 18
        (  -48.50   -86.16    -6.08     0.84)  ; 19
        (  -48.69   -86.63    -6.34     0.84)  ; 20
        (  -49.15   -86.72    -6.49     0.84)  ; 21
        (  -49.71   -86.81    -6.68     0.84)  ; 22
        (
          (  -50.45   -86.63    -6.88     0.74)  ; 1, R-2-1-2-1
          (  -51.38   -86.72    -7.23     0.74)  ; 2
          (  -51.94   -86.72    -7.36     0.74)  ; 3
          (  -52.59   -87.28    -7.44     0.74)  ; 4
          (  -53.24   -88.30    -7.65     0.74)  ; 5
          (  -53.89   -88.49    -7.71     0.74)  ; 6
          (  -54.91   -88.96    -7.95     0.74)  ; 7
          (  -55.47   -89.24    -8.13     0.74)  ; 8
          (  -56.03   -90.26    -8.40     0.74)  ; 9
          (  -56.03   -90.64    -8.58     0.74)  ; 10
          (  -55.75   -90.54    -8.64     0.74)  ; 11
          (  -55.47   -90.36    -8.85     0.74)  ; 12
          (  -55.28   -90.26    -9.29     0.74)  ; 13
          (  -55.19   -89.89    -9.49     0.74)  ; 14
          (  -56.12   -89.80   -10.04     0.74)  ; 15
          (  -56.40   -90.17   -10.36     0.74)  ; 16
          (  -56.68   -90.64   -10.90     0.74)  ; 17
          (  -56.95   -90.82   -11.57     0.74)  ; 18
          (  -57.42   -91.10   -11.88     0.74)  ; 19
          (  -57.51   -91.76   -12.04     0.74)  ; 20
          (  -57.70   -92.13   -12.41     0.74)  ; 21
          (  -58.16   -92.41   -12.96     0.74)  ; 22
          (  -59.46   -92.60   -13.21     0.74)  ; 23
          (  -60.58   -93.34   -13.43     0.74)  ; 24
          (  -61.97   -93.81   -13.44     0.74)  ; 25
          (  -62.53   -93.81   -13.81     0.74)  ; 26
          (  -63.18   -93.90   -13.90     0.74)  ; 27
          (  -63.92   -94.18   -14.02     0.74)  ; 28
          (  -65.13   -94.74   -14.24     0.74)  ; 29
          (  -66.15   -95.58   -14.24     0.74)  ; 30
          (  -66.71   -95.77   -14.52     0.74)  ; 31
          (  -67.83   -96.14   -14.52     0.74)  ; 32
          (  -68.76   -96.05   -14.78     0.74)  ; 33
          (  -69.78   -96.05   -14.91     0.74)  ; 34
          (  -69.96   -96.05   -15.48     0.74)  ; 35
          (  -70.89   -96.05   -15.51     0.74)  ; 36
          (  -71.26   -95.86   -15.95     0.74)  ; 37
          (  -71.54   -95.77   -16.25     0.74)  ; 38
          (  -72.38   -96.23   -16.58     0.74)  ; 39
          (  -72.66   -96.42   -16.91     0.74)  ; 40
          (  -72.66   -96.89   -17.33     0.74)  ; 41
          (  -73.12   -97.26   -17.62     0.74)  ; 42
          (  -73.77   -97.45   -17.81     0.74)  ; 43
          (  -74.61   -97.54   -17.94     0.74)  ; 44
          (  -75.26   -97.17   -18.24     0.74)  ; 45
          (  -76.19   -97.45   -18.46     0.74)  ; 46
          (  -76.75   -98.47   -18.81     0.74)  ; 47
          (  -77.03   -98.66   -19.04     0.74)  ; 48
          (  -77.12   -98.10   -19.23     0.74)  ; 49
          (  -78.05   -99.22   -19.65     0.74)  ; 50
          (  -78.88   -99.78   -19.92     0.74)  ; 51
          (  -80.00  -100.52   -20.10     0.74)  ; 52
          (  -81.30  -100.80   -20.14     0.74)  ; 53
          (  -82.29  -101.37   -20.14     0.74)  ; 54
          (  -83.41  -101.28   -20.14     0.74)  ; 55
          (  -83.69  -101.00   -20.14     0.74)  ; 56
          (  -83.96  -100.44   -20.14     0.74)  ; 57
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      (  -21.83   -83.43     6.71     1.02)  ; 1, R-2-2
      (  -22.02   -84.36     6.06     1.02)  ; 2
      (  -22.76   -85.11     5.80     1.02)  ; 3
      (  -22.76   -86.04     5.81     1.02)  ; 4
      (  -23.04   -87.07     5.79     1.02)  ; 5
      (  -23.41   -87.72     5.41     1.02)  ; 6
      (  -24.15   -88.28     5.41     1.02)  ; 7
      (  -25.27   -88.65     5.84     1.02)  ; 8
      (  -26.01   -89.40     5.84     1.02)  ; 9
      (  -26.76   -89.77     6.19     1.02)  ; 10
      (  -27.78   -90.33     6.28     1.02)  ; 11
      (  -28.06   -91.45     6.56     1.02)  ; 12
      (  -28.06   -92.76     6.65     1.02)  ; 13
      (  -28.06   -94.16     6.89     1.02)  ; 14
      (  -28.06   -95.28     7.06     1.02)  ; 15
      (  -29.26   -96.21     7.23     1.02)  ; 16
      (  -30.57   -96.96     7.39     1.02)  ; 17
      (  -31.59   -97.33     7.40     1.02)  ; 18
      (  -32.52   -97.89     7.40     1.02)  ; 19
      (  -32.98   -99.57     7.57     1.02)  ; 20
      (  -32.80  -100.59     7.64     1.02)  ; 21
      (  -32.70  -101.81     7.69     1.02)  ; 22
      (  -32.24  -103.95     8.06     1.02)  ; 23
      (  -31.31  -104.79     8.06     1.02)  ; 24
      (  -31.96  -105.72     8.06     1.02)  ; 25
      (  -32.33  -106.66     8.07     1.02)  ; 26
      (  -32.80  -107.40     8.07     1.02)  ; 27
      (  -33.26  -108.06     8.07     1.02)  ; 28
      (  -33.63  -108.80     8.10     1.02)  ; 29
      (  -34.65  -109.74     8.21     1.02)  ; 30
      (  -36.61  -110.02     8.62     1.02)  ; 31
      (  -37.35  -110.29     8.62     1.02)  ; 32
      (  -38.37  -111.04     8.87     1.02)  ; 33
      (  -38.84  -111.69     9.13     1.02)  ; 34
      (  -39.49  -113.00     9.32     1.02)  ; 35
      (  -39.49  -113.84     9.34     1.02)  ; 36
      (  -39.76  -114.68     9.64     1.02)  ; 37
      (  -39.86  -115.99     9.81     1.02)  ; 38
      (  -40.23  -117.01     9.81     1.02)  ; 39
      (  -42.09  -118.22     9.81     1.02)  ; 40
      (  -42.64  -119.25     9.89     1.02)  ; 41
