;	V3 text file written for MicroBrightField products.
        (   24.55   -73.83    -1.84     0.65)  ; 81
        (
          (   24.46   -74.21    -1.84     0.65)  ; 1, R-2-1-1-1
          (   24.65   -74.39    -1.84     0.65)  ; 2
          (   24.93   -74.49    -1.90     0.65)  ; 3
          (   25.11   -74.67    -2.15     0.65)  ; 4
          (   25.20   -74.76    -2.26     0.65)  ; 5
          (   25.39   -74.95    -2.29     0.65)  ; 6
          (   25.58   -75.14    -2.29     0.65)  ; 7
          (   25.76   -75.32    -2.28     0.65)  ; 8
          (   25.95   -75.70    -2.27     0.65)  ; 9
          (   26.04   -75.88    -2.27     0.65)  ; 10
          (   26.13   -76.16    -2.27     0.65)  ; 11
          (   26.23   -76.44    -2.27     0.65)  ; 12
          (   26.41   -76.82    -2.27     0.65)  ; 13
          (   26.51   -77.19    -2.27     0.65)  ; 14
          (   26.60   -77.47    -2.27     0.65)  ; 15
          (   26.69   -77.56    -2.27     0.65)  ; 16
          (   26.88   -77.84    -2.27     0.65)  ; 17
          (   26.97   -77.84    -2.27     0.65)  ; 18
          (   27.06   -78.03    -2.27     0.65)  ; 19
          (   27.25   -78.40    -2.47     0.65)  ; 20
          (   27.25   -78.50    -2.57     0.65)  ; 21
          (   27.34   -78.87    -2.58     0.65)  ; 22
          (   27.34   -78.87    -2.58     0.65)  ; 23
          (   27.43   -78.96    -2.58     0.65)  ; 24
          (   27.53   -78.96    -2.56     0.65)  ; 25
          (   27.53   -78.96    -2.61     0.65)  ; 26
          (   27.43   -79.15    -1.93     0.65)  ; 27
          (   27.43   -79.15    -2.04     0.65)  ; 28
          (   27.53   -79.52    -2.08     0.65)  ; 29
          (   27.53   -79.62    -2.07     0.65)  ; 30
          (   27.71   -79.62    -2.20     0.65)  ; 31
          (   27.90   -79.71    -2.30     0.65)  ; 32
          (   27.90   -79.90    -2.29     0.65)  ; 33
          (   27.90   -80.27    -2.29     0.65)  ; 34
          (   27.90   -80.27    -2.31     0.65)  ; 35
          (   28.08   -80.36    -2.50     0.65)  ; 36
          (   28.36   -80.55    -2.48     0.65)  ; 37
          (   28.46   -80.64    -2.48     0.65)  ; 38
          (   28.55   -80.64    -2.55     0.65)  ; 39
          (   28.55   -80.83    -2.80     0.65)  ; 40
          (   28.64   -80.83    -2.79     0.65)  ; 41
          (   28.64   -80.83    -2.79     0.65)  ; 42
          (   28.74   -81.20    -2.91     0.65)  ; 43
          (   28.83   -81.29    -2.91     0.65)  ; 44
          (   28.92   -81.29    -2.91     0.65)  ; 45
          (   28.92   -81.29    -2.94     0.65)  ; 46
          (   29.29   -81.29    -2.97     0.65)  ; 47
          (   29.48   -81.48    -2.97     0.65)  ; 48
          (   29.57   -81.48    -2.97     0.65)  ; 49
          (   29.76   -81.48    -2.97     0.65)  ; 50
          (   29.85   -81.57    -2.97     0.65)  ; 51
          (   30.04   -81.57    -3.05     0.65)  ; 52
          (   30.13   -81.67    -3.19     0.65)  ; 53
          (   30.31   -81.76    -3.18     0.65)  ; 54
          (   30.41   -81.76    -3.18     0.65)  ; 55
          (   30.59   -81.76    -3.22     0.65)  ; 56
          (   30.69   -81.76    -3.38     0.65)  ; 57
          (   30.87   -81.85    -3.37     0.65)  ; 58
          (   30.97   -81.85    -3.38     0.65)  ; 59
          (   31.43   -81.95    -3.50     0.65)  ; 60
          (   31.62   -81.95    -3.50     0.65)  ; 61
          (   32.36   -82.04    -3.56     0.65)  ; 62
          (   32.45   -82.13    -3.62     0.65)  ; 63
          (   32.92   -82.23    -3.61     0.65)  ; 64
          (   33.10   -82.41    -3.62     0.65)  ; 65
          (   33.20   -82.41    -3.71     0.65)  ; 66
          (   33.38   -82.41    -3.73     0.65)  ; 67
          (   34.03   -82.51    -3.74     0.65)  ; 68
          (   34.03   -82.60    -3.84     0.65)  ; 69
          (   34.40   -82.69    -3.87     0.65)  ; 70
          (   34.59   -82.79    -3.87     0.65)  ; 71
          (   34.78   -82.88    -3.89     0.65)  ; 72
          (   34.87   -82.88    -3.91     0.65)  ; 73
          (   35.43   -82.88    -3.91     0.65)  ; 74
          (   35.52   -82.88    -3.94     0.65)  ; 75
          (   35.70   -82.88    -4.01     0.65)  ; 76
          (   35.80   -82.88    -4.02     0.65)  ; 77
          (   35.89   -82.88    -4.02     0.65)  ; 78
          (   35.98   -82.88    -4.15     0.65)  ; 79
          (   36.45   -82.88    -4.27     0.65)  ; 80
          (   36.91   -82.88    -4.53     0.65)  ; 81
          (   37.01   -82.88    -4.53     0.65)  ; 82
          (   37.38   -82.79    -4.53     0.65)  ; 83
          (   37.38   -82.69    -4.64     0.65)  ; 84
          (   37.56   -82.69    -4.63     0.65)  ; 85
          (   37.66   -82.69    -4.66     0.65)  ; 86
          (   37.93   -82.69    -4.70     0.65)  ; 87
          (   38.31   -82.69    -4.87     0.65)  ; 88
          (   38.58   -82.88    -4.87     0.65)  ; 89
          (   38.68   -82.88    -4.87     0.65)  ; 90
          (   38.96   -83.07    -4.97     0.65)  ; 91
          (   39.14   -83.07    -4.97     0.65)  ; 92
          (   39.33   -83.07    -4.99     0.65)  ; 93
          (   39.33   -83.07    -5.07     0.65)  ; 94
          (   39.51   -83.07    -5.08     0.65)  ; 95
          (   39.70   -83.07    -5.13     0.65)  ; 96
          (   39.98   -83.16    -5.21     0.65)  ; 97
          (   40.26   -83.25    -5.22     0.65)  ; 98
          (   40.35   -83.35    -5.23     0.65)  ; 99
          (   40.35   -83.44    -5.28     0.65)  ; 100
          (   40.54   -83.53    -5.28     0.65)  ; 101
          (   40.63   -83.63    -5.28     0.65)  ; 102
          (   41.00   -84.09    -5.28     0.65)  ; 103
          (   41.37   -84.28    -5.28     0.65)  ; 104
          (   41.37   -84.37    -5.28     0.65)  ; 105
          (   41.56   -84.37    -5.41     0.65)  ; 106
          (   41.65   -84.56    -5.72     0.65)  ; 107
          (   41.65   -84.75    -5.72     0.65)  ; 108
          (   41.93   -85.21    -5.72     0.65)  ; 109
          (   42.12   -85.49    -5.74     0.65)  ; 110
          (   42.21   -85.49    -5.85     0.65)  ; 111
          (   42.58   -85.96    -6.09     0.65)  ; 112
          (   42.86   -86.05    -6.09     0.65)  ; 113
          (   43.04   -86.24    -6.09     0.65)  ; 114
          (   43.23   -86.33    -6.23     0.65)  ; 115
          (   43.51   -86.80    -6.30     0.65)  ; 116
          (   43.70   -87.17    -6.30     0.65)  ; 117
          (   43.88   -87.36    -6.39     0.65)  ; 118
          (   43.97   -87.45    -6.58     0.65)  ; 119
          (   44.25   -87.73    -6.58     0.65)  ; 120
          (   44.44   -87.92    -6.60     0.65)  ; 121
          (   44.90   -87.92    -6.86     0.65)  ; 122
          (   45.37   -87.92    -6.89     0.65)  ; 123
          (   45.83   -87.92    -6.89     0.65)  ; 124
          (   45.93   -87.92    -6.90     0.65)  ; 125
          (   46.30   -87.92    -7.12     0.65)  ; 126
          (   46.48   -88.01    -7.17     0.65)  ; 127
          (   46.95   -88.20    -7.17     0.65)  ; 128
          (   47.23   -88.29    -7.30     0.65)  ; 129
          (   47.60   -88.38    -7.36     0.65)  ; 130
          (   47.60   -88.48    -7.36     0.65)  ; 131
          (   47.69   -88.57    -7.43     0.65)  ; 132
          (   47.88   -88.57    -7.57     0.65)  ; 133
          (   47.97   -88.66    -7.57     0.65)  ; 134
          (   48.16   -88.66    -7.57     0.65)  ; 135
          (   48.43   -88.76    -7.57     0.65)  ; 136
          (   48.90   -88.76    -7.82     0.65)  ; 137
          (   48.99   -88.76    -7.82     0.65)  ; 138
          (   49.18   -88.94    -7.99     0.65)  ; 139
          (   49.36   -89.13    -7.99     0.65)  ; 140
          (   49.46   -89.13    -7.99     0.65)  ; 141
          (   49.64   -89.13    -7.99     0.65)  ; 142
          (   49.83   -89.32    -8.14     0.65)  ; 143
          (   49.83   -89.50    -8.15     0.65)  ; 144
          (   50.01   -89.69    -8.25     0.65)  ; 145
          (   50.20   -89.78    -8.30     0.65)  ; 146
          (   50.20   -89.97    -8.30     0.65)  ; 147
          (   50.48   -90.25    -8.30     0.65)  ; 148
          (   50.48   -90.34    -8.34     0.65)  ; 149
          (   50.66   -90.81    -8.34     0.65)  ; 150
          (   50.66   -90.90    -8.34     0.65)  ; 151
          (   50.65   -91.01    -8.34     0.65)  ; 152
          (   50.65   -91.10    -8.35     0.65)  ; 153
          (   50.84   -91.66    -8.35     0.65)  ; 154
          (   50.93   -91.94    -8.51     0.65)  ; 155
          (   51.03   -92.13    -8.58     0.65)  ; 156
          (   51.03   -92.78    -8.81     0.65)  ; 157
          (   50.56   -93.06    -8.81     0.65)  ; 158
          (   50.19   -93.25    -8.81     0.65)  ; 159
          (   49.63   -93.90    -9.12     0.65)  ; 160
          (   49.63   -94.56    -9.24     0.65)  ; 161
          (   49.63   -94.84    -9.24     0.65)  ; 162
          (   49.72   -95.02    -9.24     0.65)  ; 163
          (   49.72   -95.02    -9.65     0.65)  ; 164
          (   49.72   -95.12    -9.69     0.65)  ; 165
          (   49.72   -95.30   -10.37     0.65)  ; 166
          (   49.72   -95.30   -10.36     0.65)  ; 167
          (   49.72   -95.49   -10.93     0.65)  ; 168
          (   49.72   -95.77   -10.92     0.65)  ; 169
          (   49.72   -95.86   -11.01     0.65)  ; 170
          (   49.72   -95.96   -11.23     0.65)  ; 171
          (   49.82   -96.33   -11.50     0.65)  ; 172
          (   50.10   -96.70   -11.75     0.65)  ; 173
          (   50.28   -96.79   -11.75     0.65)  ; 174
          (   50.47   -97.26   -11.80     0.65)  ; 175
          (   50.47   -97.35   -12.20     0.65)  ; 176
          (   50.28   -97.54   -12.26     0.65)  ; 177
          (   50.10   -97.63   -12.26     0.65)  ; 178
          (   49.72   -97.73   -12.40     0.65)  ; 179
          (   49.45   -97.73   -12.76     0.65)  ; 180
          (   49.26   -97.73   -12.76     0.65)  ; 181
           Normal
        |
          (   24.55   -74.02    -1.85     0.65)  ; 1, R-2-1-1-2
          (   24.46   -74.30    -1.92     0.65)  ; 2
          (   24.09   -74.76    -2.22     0.65)  ; 3
          (   23.72   -75.42    -2.22     0.65)  ; 4
          (   23.62   -75.88    -2.22     0.65)  ; 5
          (   23.62   -76.26    -2.23     0.65)  ; 6
          (   23.62   -76.35    -2.35     0.65)  ; 7
          (   23.62   -76.54    -2.46     0.65)  ; 8
          (   23.62   -76.54    -2.46     0.65)  ; 9
          (   23.62   -76.54    -2.48     0.65)  ; 10
          (   23.07   -77.38    -2.85     0.65)  ; 11
          (   23.07   -77.38    -3.01     0.65)  ; 12
          (   23.07   -77.56    -3.17     0.65)  ; 13
          (   23.07   -77.56    -3.41     0.65)  ; 14
           Normal
        )  ;  End of split
      |
        (   21.28   -55.44     2.71     0.65)  ; 1, R-2-1-2
        (   21.19   -55.63     2.71     0.65)  ; 2
        (   21.09   -56.28     2.76     0.65)  ; 3
        (   21.00   -56.47     2.99     0.65)  ; 4
        (   21.00   -56.66     3.22     0.65)  ; 5
        (   21.00   -56.84     3.24     0.65)  ; 6
        (   21.00   -56.94     3.24     0.65)  ; 7
        (   21.00   -57.31     3.24     0.65)  ; 8
        (   21.00   -57.40     3.24     0.65)  ; 9
        (   21.09   -57.68     2.82     0.65)  ; 10
        (   21.09   -57.96     2.79     0.65)  ; 11
        (   21.28   -58.15     2.79     0.65)  ; 12
        (   21.47   -58.43     2.79     0.65)  ; 13
        (   21.74   -58.61     2.79     0.65)  ; 14
        (   22.02   -58.89     2.79     0.65)  ; 15
        (   22.02   -59.08     2.79     0.65)  ; 16
        (   22.02   -59.27     2.79     0.65)  ; 17
        (   22.77   -61.04     2.79     0.65)  ; 18
        (   22.95   -62.03     2.79     0.65)  ; 19
        (   22.95   -62.59     2.79     0.65)  ; 20
        (   22.95   -63.15     2.79     0.65)  ; 21
        (   22.95   -63.71     2.79     0.65)  ; 22
        (   23.04   -64.18     2.79     0.65)  ; 23
        (   23.13   -64.74     2.79     0.65)  ; 24
        (   23.13   -65.21     2.79     0.65)  ; 25
        (   23.22   -65.67     2.79     0.65)  ; 26
        (   23.41   -65.77     2.79     0.65)  ; 27
        (   23.60   -65.86     2.79     0.65)  ; 28
        (   23.69   -66.05     2.79     0.65)  ; 29
        (   23.69   -66.42     2.79     0.65)  ; 30
        (   23.69   -66.89     2.79     0.65)  ; 31
        (   23.69   -67.35     2.79     0.65)  ; 32
        (   23.69   -67.91     2.79     0.65)  ; 33
        (   23.69   -68.28     2.79     0.65)  ; 34
        (   23.78   -68.94     2.79     0.65)  ; 35
        (   23.78   -69.50     2.79     0.65)  ; 36
        (   23.78   -70.15     2.79     0.65)  ; 37
        (   23.78   -70.62     2.79     0.65)  ; 38
        (   23.78   -70.90     2.95     0.65)  ; 39
        (   23.78   -70.99     3.22     0.65)  ; 40
        (   23.78   -71.36     3.22     0.65)  ; 41
        (   23.97   -71.74     3.22     0.65)  ; 42
        (   24.06   -71.83     3.14     0.65)  ; 43
        (   24.06   -72.02     2.69     0.65)  ; 44
        (   24.06   -72.20     2.64     0.65)  ; 45
        (   24.06   -72.30     2.64     0.65)  ; 46
        (   24.06   -72.67     2.32     0.65)  ; 47
        (   24.25   -73.14     2.18     0.65)  ; 48
        (   24.25   -73.41     2.22     0.65)  ; 49
        (   24.25   -73.60     2.22     0.65)  ; 50
        (   24.34   -73.88     2.15     0.65)  ; 51
        (   24.34   -74.07     2.15     0.65)  ; 52
        (   24.34   -74.07     2.15     0.65)  ; 53
        (   24.34   -74.25     2.13     0.65)  ; 54
        (   24.34   -74.25     2.31     0.65)  ; 55
        (   24.43   -74.35     2.85     0.65)  ; 56
        (   24.43   -74.63     2.85     0.65)  ; 57
        (   24.43   -74.81     3.01     0.65)  ; 58
        (   24.43   -75.00     3.32     0.65)  ; 59
        (   24.43   -75.28     3.48     0.65)  ; 60
        (   24.43   -75.75     3.48     0.65)  ; 61
        (   24.43   -76.03     3.48     0.65)  ; 62
        (   24.43   -76.12     3.48     0.65)  ; 63
        (   24.52   -76.31     3.50     0.65)  ; 64
        (   24.52   -76.49     3.68     0.65)  ; 65
        (   24.52   -76.59     3.72     0.65)  ; 66
        (   24.52   -76.77     3.72     0.65)  ; 67
        (   24.62   -77.15     3.72     0.65)  ; 68
        (   24.62   -77.61     3.71     0.65)  ; 69
        (   24.62   -78.08     3.71     0.65)  ; 70
        (   24.71   -78.55     3.70     0.65)  ; 71
        (   24.80   -79.11     3.70     0.65)  ; 72
        (   24.99   -79.76     3.70     0.65)  ; 73
        (   25.08   -80.32     3.70     0.65)  ; 74
        (   25.27   -80.69     3.69     0.65)  ; 75
        (   25.36   -81.25     3.69     0.65)  ; 76
        (   25.36   -81.72     3.69     0.65)  ; 77
        (   25.36   -82.28     3.69     0.65)  ; 78
        (   25.36   -82.74     3.69     0.65)  ; 79
        (   25.45   -83.30     3.69     0.65)  ; 80
        (   25.45   -83.49     3.69     0.65)  ; 81
        (   25.73   -84.14     3.69     0.65)  ; 82
        (   26.20   -84.52     3.69     0.65)  ; 83
        (   26.38   -84.89     3.69     0.65)  ; 84
        (   26.48   -84.98     3.69     0.65)  ; 85
        (   26.66   -85.26     3.69     0.65)  ; 86
        (   26.75   -85.54     3.69     0.65)  ; 87
        (   26.94   -85.73     3.69     0.65)  ; 88
        (   27.13   -86.10     3.69     0.65)  ; 89
        (   27.13   -86.29     3.69     0.65)  ; 90
        (   27.13   -86.57     3.69     0.65)  ; 91
        (   27.22   -86.94     3.69     0.65)  ; 92
        (   27.22   -87.31     3.69     0.65)  ; 93
        (   27.41   -87.97     3.69     0.65)  ; 94
        (   27.59   -88.34     3.69     0.65)  ; 95
        (   27.68   -88.43     3.69     0.65)  ; 96
        (   27.87   -88.62     3.69     0.65)  ; 97
        (   28.06   -89.27     3.69     0.65)  ; 98
        (   28.15   -89.55     3.69     0.65)  ; 99
        (   28.43   -89.93     3.69     0.65)  ; 100
        (   28.52   -90.30     3.69     0.65)  ; 101
        (   28.80   -90.58     3.69     0.65)  ; 102
        (   28.80   -90.77     3.69     0.65)  ; 103
        (   28.98   -91.79     3.69     0.65)  ; 104
        (   29.08   -92.07     3.69     0.65)  ; 105
        (   29.26   -92.63     3.69     0.65)  ; 106
        (   29.36   -92.91     3.69     0.65)  ; 107
        (   29.36   -93.00     3.69     0.65)  ; 108
        (   29.36   -93.47     3.69     0.65)  ; 109
        (   29.36   -93.56     3.69     0.65)  ; 110
        (   29.36   -93.75     3.69     0.65)  ; 111
        (   29.36   -93.84     3.69     0.65)  ; 112
        (   29.36   -93.94     3.69     0.65)  ; 113
        (   29.45   -94.22     3.69     0.65)  ; 114
        (   29.45   -94.31     3.68     0.65)  ; 115
        (   29.54   -94.65     3.68     0.65)  ; 116
        (   29.54   -94.84     3.69     0.65)  ; 117
        (   29.45   -95.39     3.93     0.65)  ; 118
        (   29.35   -95.95     4.11     0.65)  ; 119
        (   29.26   -96.14     4.13     0.65)  ; 120
        (   29.26   -96.42     4.13     0.65)  ; 121
        (   29.17   -96.89     4.13     0.65)  ; 122
        (   29.07   -97.35     4.13     0.65)  ; 123
        (   28.98   -97.82     4.13     0.65)  ; 124
        (   28.98   -98.38     4.13     0.65)  ; 125
