;	V3 text file written for MicroBrightField products.
        (  -68.86    -5.45   -16.34     0.37)  ; 82
        (  -69.41    -5.36   -16.49     0.37)  ; 83
        (  -70.06    -5.27   -16.49     0.37)  ; 84
        (  -70.71    -5.17   -16.82     0.37)  ; 85
        (  -71.27    -5.08   -16.90     0.37)  ; 86
        (  -71.46    -4.89   -16.95     0.37)  ; 87
        (  -71.55    -4.71   -16.95     0.37)  ; 88
        (  -71.92    -4.52   -16.94     0.37)  ; 89
        (  -72.20    -4.33   -17.07     0.37)  ; 90
        (  -73.32    -4.24   -17.48     0.37)  ; 91
        (  -73.78    -4.15   -17.48     0.37)  ; 92
        (  -74.15    -4.15   -17.53     0.37)  ; 93
        (  -74.62    -3.96   -17.62     0.37)  ; 94
        (  -75.55    -3.77   -17.97     0.37)  ; 95
        (  -76.01    -3.59   -17.97     0.37)  ; 96
        (  -76.66    -3.49   -17.97     0.37)  ; 97
        (  -77.13    -3.12   -18.32     0.37)  ; 98
        (  -77.87    -2.94   -18.43     0.37)  ; 99
        (  -78.06    -2.75   -18.43     0.37)  ; 100
        (  -78.24    -2.66   -18.65     0.37)  ; 101
        (  -78.61    -2.38   -18.93     0.37)  ; 102
        (  -78.89    -2.38   -18.92     0.37)  ; 103
        (  -79.08    -2.10   -18.91     0.37)  ; 104
        (  -79.36    -2.00   -18.91     0.37)  ; 105
        (  -79.54    -1.72   -19.25     0.37)  ; 106
        (  -79.91    -1.44   -19.36     0.37)  ; 107
        (  -80.47    -1.16   -19.38     0.37)  ; 108
        (  -81.03    -0.98   -19.38     0.37)  ; 109
        (  -81.31    -0.79   -19.70     0.37)  ; 110
        (  -81.77    -0.51   -19.83     0.37)  ; 111
        (  -82.05    -0.32   -19.85     0.37)  ; 112
        (  -82.52    -0.14   -19.85     0.37)  ; 113
        (  -83.26     0.24   -20.22     0.37)  ; 114
        (  -84.28     0.61   -20.32     0.37)  ; 115
        (  -84.75     0.61   -20.32     0.37)  ; 116
        (  -85.30     0.61   -20.32     0.37)  ; 117
        (  -85.77     0.61   -20.64     0.37)  ; 118
        (  -86.23     0.89   -20.75     0.37)  ; 119
        (  -86.70     1.26   -20.70     0.37)  ; 120
        (  -86.98     1.36   -20.72     0.37)  ; 121
        (  -87.81     1.64   -21.20     0.37)  ; 122
        (  -87.90     1.64   -21.20     0.37)  ; 123
        (  -88.65     1.73   -21.20     0.37)  ; 124
        (  -89.02     1.82   -21.20     0.37)  ; 125
        (  -89.95     1.82   -21.67     0.37)  ; 126
        (  -90.32     1.82   -21.68     0.37)  ; 127
        (  -90.69     1.82   -21.67     0.37)  ; 128
        (  -90.88     1.82   -21.67     0.37)  ; 129
        (  -92.18     1.73   -22.17     0.37)  ; 130
        (  -92.46     1.73   -22.17     0.37)  ; 131
        (  -92.92     1.82   -22.18     0.37)  ; 132
        (  -93.11     1.92   -22.18     0.37)  ; 133
        (  -93.57     2.10   -22.33     0.37)  ; 134
        (  -94.50     2.20   -22.57     0.37)  ; 135
        (  -94.87     2.20   -22.57     0.37)  ; 136
        (  -95.62     2.20   -22.62     0.37)  ; 137
        (  -96.92     2.20   -22.91     0.37)  ; 138
        (  -97.20     2.20   -22.94     0.37)  ; 139
        (  -97.66     2.38   -22.95     0.37)  ; 140
        (  -97.94     2.57   -23.21     0.37)  ; 141
        (  -98.59     2.85   -23.40     0.37)  ; 142
        (  -99.71     3.13   -23.64     0.37)  ; 143
        ( -100.08     3.13   -23.84     0.37)  ; 144
        ( -100.91     3.31   -23.84     0.37)  ; 145
        ( -101.84     3.78   -24.13     0.37)  ; 146
        ( -102.49     4.06   -24.26     0.37)  ; 147
        ( -102.96     4.15   -24.24     0.37)  ; 148
        ( -103.61     4.34   -24.23     0.37)  ; 149
        ( -104.44     4.34   -24.74     0.37)  ; 150
        ( -104.91     4.34   -24.75     0.37)  ; 151
        ( -105.56     4.34   -24.74     0.37)  ; 152
        ( -105.65     4.34   -24.83     0.37)  ; 153
        ( -106.02     4.34   -25.20     0.37)  ; 154
        ( -106.40     4.53   -25.18     0.37)  ; 155
        ( -106.77     4.62   -25.17     0.37)  ; 156
        ( -107.23     4.81   -25.27     0.37)  ; 157
        ( -107.70     4.90   -25.66     0.37)  ; 158
        ( -108.44     5.27   -25.68     0.37)  ; 159
        ( -108.90     5.37   -25.68     0.37)  ; 160
        ( -109.46     5.55   -25.89     0.37)  ; 161
        ( -109.65     5.55   -26.15     0.37)  ; 162
        ( -109.93     5.65   -26.17     0.37)  ; 163
        ( -110.58     5.65   -26.16     0.37)  ; 164
        ( -110.95     5.65   -26.16     0.37)  ; 165
        ( -111.32     5.65   -26.56     0.37)  ; 166
        ( -111.69     5.65   -26.56     0.37)  ; 167
        ( -112.44     5.65   -26.67     0.37)  ; 168
        ( -112.90     5.65   -26.90     0.37)  ; 169
        ( -113.36     5.65   -26.90     0.37)  ; 170
        ( -115.41     5.83   -27.11     0.37)  ; 171
        ( -116.15     6.02   -27.25     0.37)  ; 172
        ( -116.71     6.49   -27.44     0.37)  ; 173
        ( -116.99     6.67   -27.44     0.37)  ; 174
        ( -117.45     6.86   -27.55     0.37)  ; 175
        ( -117.73     6.86   -27.55     0.37)  ; 176
        ( -118.75     6.86   -27.56     0.37)  ; 177
        ( -119.01     6.92   -27.56     0.37)  ; 178
        ( -119.01     6.92   -27.69     0.37)  ; 179
        ( -119.84     7.11   -28.05     0.37)  ; 180
        ( -120.31     7.11   -28.19     0.37)  ; 181
        ( -120.77     7.20   -28.19     0.37)  ; 182
        ( -121.42     7.48   -28.19     0.37)  ; 183
        ( -122.44     7.86   -28.51     0.37)  ; 184
        ( -122.82     7.86   -28.80     0.37)  ; 185
        ( -123.56     7.86   -28.80     0.37)  ; 186
        ( -124.12     7.67   -28.80     0.37)  ; 187
        ( -124.49     7.67   -28.96     0.37)  ; 188
        ( -124.86     7.67   -29.40     0.37)  ; 189
        ( -125.42     7.67   -29.44     0.37)  ; 190
        ( -125.79     7.67   -29.44     0.37)  ; 191
        ( -125.98     7.95   -29.43     0.37)  ; 192
        ( -126.25     8.23   -29.53     0.37)  ; 193
        ( -126.53     8.41   -30.09     0.37)  ; 194
        ( -127.09     8.60   -30.11     0.37)  ; 195
        ( -127.74     8.60   -30.10     0.37)  ; 196
        ( -128.02     8.60   -30.58     0.37)  ; 197
        ( -128.30     8.60   -30.84     0.37)  ; 198
        ( -129.41     8.60   -30.84     0.37)  ; 199
        ( -129.60     8.60   -30.84     0.37)  ; 200
        ( -130.06     8.69   -30.84     0.37)  ; 201
        ( -130.62     8.69   -31.41     0.37)  ; 202
        ( -131.18     8.69   -31.62     0.37)  ; 203
        ( -132.57     8.60   -31.62     0.37)  ; 204
        ( -133.22     8.79   -31.61     0.37)  ; 205
        ( -133.50     8.79   -31.76     0.37)  ; 206
        ( -134.52     9.44   -31.89     0.37)  ; 207
        ( -136.10    10.47   -32.23     0.37)  ; 208
        ( -136.57    10.84   -32.23     0.37)  ; 209
        ( -137.13    11.21   -32.23     0.37)  ; 210
        ( -137.68    11.59   -32.50     0.37)  ; 211
        ( -138.15    11.87   -32.78     0.37)  ; 212
        ( -139.45    11.96   -32.80     0.37)  ; 213
        ( -139.73    12.15   -32.80     0.37)  ; 214
        ( -140.28    12.33   -32.80     0.37)  ; 215
        ( -140.56    12.61   -32.98     0.37)  ; 216
        ( -141.40    13.08   -33.26     0.37)  ; 217
        ( -142.24    13.55   -33.27     0.37)  ; 218
        ( -142.33    13.73   -33.27     0.37)  ; 219
        ( -142.89    14.01   -33.26     0.37)  ; 220
        ( -143.82    14.11   -33.77     0.37)  ; 221
        ( -143.91    14.20   -33.77     0.37)  ; 222
        ( -145.30    14.39   -33.88     0.37)  ; 223
        ( -146.23    14.48   -33.88     0.37)  ; 224
        ( -146.79    14.66   -33.85     0.37)  ; 225
        ( -146.97    14.94   -34.10     0.37)  ; 226
        ( -147.35    15.41   -34.50     0.37)  ; 227
        ( -147.81    15.97   -34.49     0.37)  ; 228
        ( -148.09    16.16   -34.49     0.37)  ; 229
        ( -149.20    17.09   -35.02     0.37)  ; 230
        ( -149.39    17.28   -35.14     0.37)  ; 231
        ( -149.95    17.74   -35.14     0.37)  ; 232
        ( -150.41    17.93   -35.14     0.37)  ; 233
        ( -151.25    18.21   -35.59     0.37)  ; 234
        ( -152.36    18.40   -35.71     0.37)  ; 235
        ( -152.64    18.58   -35.71     0.37)  ; 236
        ( -153.01    18.96   -35.71     0.37)  ; 237
        ( -153.66    19.61   -36.00     0.37)  ; 238
        ( -155.34    20.26   -36.32     0.37)  ; 239
        ( -156.08    20.26   -36.51     0.37)  ; 240
        ( -156.92    20.26   -36.87     0.37)  ; 241
        ( -159.33    20.17   -37.46     0.37)  ; 242
        ( -159.43    20.17   -37.46     0.37)  ; 243
        ( -161.10    19.52   -37.98     0.37)  ; 244
        ( -161.38    19.33   -38.07     0.37)  ; 245
        ( -161.84    18.77   -38.09     0.37)  ; 246
        ( -162.03    18.58   -38.07     0.37)  ; 247
        ( -162.96    17.93   -38.50     0.37)  ; 248
        ( -163.33    17.93   -38.64     0.37)  ; 249
        ( -163.79    17.84   -38.64     0.37)  ; 250
        ( -164.16    17.84   -38.71     0.37)  ; 251
        ( -164.72    17.56   -39.21     0.37)  ; 252
        ( -164.82    17.56   -39.27     0.37)  ; 253
        ( -165.37    17.37   -39.26     0.37)  ; 254
        ( -165.65    17.28   -39.35     0.37)  ; 255
        ( -166.12    17.00   -39.80     0.37)  ; 256
        ( -166.39    16.90   -39.82     0.37)  ; 257
        ( -166.58    16.81   -39.82     0.37)  ; 258
        ( -166.95    16.53   -40.27     0.37)  ; 259
        ( -167.42    16.16   -40.45     0.37)  ; 260
        ( -167.60    15.97   -40.44     0.37)  ; 261
        ( -167.97    15.50   -40.44     0.37)  ; 262
        ( -168.07    15.50   -40.44     0.37)  ; 263
        ( -168.25    15.50   -40.87     0.37)  ; 264
        ( -168.53    15.32   -40.96     0.37)  ; 265
         Low
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  (    5.56   -10.15    -0.18     1.12)  ; Root
  (    5.84   -10.62    -0.18     1.12)  ; 1, R
  (    5.93   -10.62    -0.18     1.12)  ; 2
  (    6.03   -10.62    -0.18     1.12)  ; 3
  (    6.12   -10.62    -0.18     1.12)  ; 4
  (    6.30   -11.09    -0.18     1.12)  ; 5
  (    6.40   -11.18    -0.20     1.12)  ; 6
  (    6.58   -11.27    -0.28     1.12)  ; 7
  (    6.58   -11.46    -0.42     1.12)  ; 8
  (    6.96   -11.74    -0.49     1.12)  ; 9
  (    7.05   -12.11    -0.49     1.12)  ; 10
  (    7.05   -12.11    -0.49     1.12)  ; 11
  (    7.05   -12.58    -0.59     1.12)  ; 12
  (    7.05   -12.95    -0.60     1.12)  ; 13
  (    7.05   -13.33    -0.60     1.12)  ; 14
  (    7.05   -13.70    -0.60     1.12)  ; 15
  (    6.86   -13.89    -0.60     1.12)  ; 16
  (    6.68   -14.16    -0.60     1.12)  ; 17
  (    6.58   -14.72    -0.60     1.12)  ; 18
  (    6.58   -15.00    -0.60     1.12)  ; 19
  (    6.58   -15.47    -0.60     1.12)  ; 20
  (    6.58   -15.47    -0.60     1.12)  ; 21
  (    6.68   -15.75    -0.60     1.12)  ; 22
  (    6.77   -16.03    -0.60     1.12)  ; 23
  (    6.86   -16.31    -0.60     1.12)  ; 24
  (    6.86   -16.31    -0.60     1.12)  ; 25
  (    6.96   -16.50    -0.60     1.12)  ; 26
  (    7.33   -16.78    -0.76     1.12)  ; 27
  (    7.42   -17.15    -0.90     1.12)  ; 28
  (    7.70   -17.24    -0.90     1.12)  ; 29
  (    7.98   -17.52    -0.90     1.12)  ; 30
  (    8.16   -17.52    -1.02     1.12)  ; 31
  (    8.26   -17.52    -1.05     1.12)  ; 32
  (    8.35   -17.62    -1.02     1.12)  ; 33
  (    8.44   -17.62    -1.27     1.12)  ; 34
  (    8.53   -17.71    -1.36     1.12)  ; 35
  (    8.72   -17.90    -1.59     1.12)  ; 36
  (    8.81   -17.99    -1.58     1.12)  ; 37
  (    9.09   -18.08    -1.58     1.12)  ; 38
  (    9.37   -18.46    -1.58     1.12)  ; 39
  (    9.46   -18.55    -1.59     1.12)  ; 40
  (    9.56   -18.74    -1.59     1.12)  ; 41
  (    9.84   -18.83    -1.59     1.12)  ; 42
  (   10.02   -18.83    -1.59     1.12)  ; 43
  (   10.30   -18.83    -1.59     1.12)  ; 44
  (   10.49   -19.02    -1.59     1.12)  ; 45
  (   10.67   -19.02    -1.59     1.12)  ; 46
  (   10.86   -19.39    -1.59     1.12)  ; 47
  (   11.04   -19.48    -1.59     1.12)  ; 48
  (   11.14   -19.58    -1.59     1.12)  ; 49
  (   11.42   -19.76    -1.59     1.12)  ; 50
  (   11.69   -20.04    -1.59     1.12)  ; 51
  (   12.07   -20.04    -1.59     1.12)  ; 52
  (   12.25   -20.23    -1.59     1.12)  ; 53
  (   12.53   -20.32    -1.59     1.12)  ; 54
  (   12.81   -20.41    -1.59     1.12)  ; 55
  (   13.09   -20.51    -1.59     1.12)  ; 56
  (   13.18   -20.60    -1.59     1.12)  ; 57
  (   13.55   -21.07    -1.59     1.12)  ; 58
  (   13.65   -21.25    -1.59     1.12)  ; 59
  (   13.83   -21.53    -1.59     1.12)  ; 60
  (   13.92   -21.63    -1.59     1.12)  ; 61
  (   14.11   -21.63    -1.59     1.12)  ; 62
  (   14.39   -21.81    -1.59     1.12)  ; 63
  (   14.57   -21.91    -1.59     1.12)  ; 64
  (   14.76   -22.19    -1.59     1.12)  ; 65
  (   14.76   -22.28    -1.59     1.12)  ; 66
  (   14.76   -22.56    -1.59     1.12)  ; 67
  (
    (   14.07   -22.69    -1.57     0.46)  ; 1, R-1
    (   14.07   -22.69    -1.22     0.46)  ; 2
    (   13.51   -22.97    -0.62     0.46)  ; 3
    (   13.33   -23.16    -0.53     0.46)  ; 4
    (   13.23   -23.34    -0.53     0.46)  ; 5
    (   13.14   -23.53    -0.53     0.46)  ; 6
    (   13.14   -23.81    -0.47     0.46)  ; 7
    (   13.14   -23.81    -0.22     0.46)  ; 8
    (   13.33   -24.09     0.28     0.46)  ; 9
    (   13.61   -24.46     0.32     0.46)  ; 10
    (   13.89   -24.65     0.32     0.46)  ; 11
    (   14.26   -25.12     0.32     0.46)  ; 12
    (   14.54   -25.21     0.33     0.46)  ; 13
    (   14.72   -25.49     0.86     0.46)  ; 14
    (   14.81   -25.68     1.25     0.46)  ; 15
    (   14.91   -26.14     1.30     0.46)  ; 16
    (   14.91   -26.61     1.30     0.46)  ; 17
    (   14.63   -26.98     1.30     0.46)  ; 18
    (   14.44   -27.07     1.31     0.46)  ; 19
    (   14.26   -27.26     2.19     0.46)  ; 20
    (   14.16   -27.35     2.25     0.46)  ; 21
    (   14.16   -27.91     2.25     0.46)  ; 22
    (   14.16   -28.01     2.25     0.46)  ; 23
    (   14.16   -28.29     2.27     0.46)  ; 24
    (   14.07   -28.57     2.92     0.46)  ; 25
    (   13.98   -28.94     3.28     0.46)  ; 26
    (   13.98   -29.13     3.29     0.46)  ; 27
    (   13.98   -29.41     3.29     0.46)  ; 28
    (   13.98   -29.87     3.33     0.46)  ; 29
    (   13.98   -30.06     3.80     0.46)  ; 30
    (   13.98   -30.43     4.27     0.46)  ; 31
    (   14.16   -30.81     4.28     0.46)  ; 32
    (   14.35   -30.99     4.28     0.46)  ; 33
    (   14.44   -31.27     4.28     0.46)  ; 34
    (   14.63   -31.55     4.70     0.46)  ; 35
    (   14.54   -33.14     5.47     0.46)  ; 36
    (   14.35   -33.32     5.80     0.46)  ; 37
    (   13.89   -34.26     6.24     0.46)  ; 38
    (   13.89   -34.54     6.24     0.46)  ; 39
    (   13.89   -35.66     6.98     0.46)  ; 40
    (   13.98   -36.22     7.22     0.46)  ; 41
    (   14.44   -36.59     7.23     0.46)  ; 42
    (   15.00   -36.68     7.23     0.46)  ; 43
    (   15.09   -36.87     7.23     0.46)  ; 44
    (   14.91   -37.52     7.75     0.46)  ; 45
    (   14.63   -37.62     8.10     0.46)  ; 46
    (   14.63   -37.71     8.15     0.46)  ; 47
    (   14.63   -38.08     8.15     0.46)  ; 48
    (   14.72   -38.36     8.25     0.46)  ; 49
    (   14.72   -38.64     8.55     0.46)  ; 50
    (
      (   14.79   -38.67     8.55     0.46)  ; 1, R-1-1
      (   14.88   -38.67     8.84     0.46)  ; 2
      (   15.44   -38.11     9.25     0.46)  ; 3
      (   15.62   -38.02     9.40     0.46)  ; 4
      (   15.90   -38.02     9.40     0.46)  ; 5
      (   16.09   -38.48     9.69     0.46)  ; 6
      (   16.09   -38.67     9.69     0.46)  ; 7
      (   16.09   -38.76     9.90     0.46)  ; 8
      (   16.09   -39.51    10.02     0.46)  ; 9
      (   16.09   -40.07    10.02     0.46)  ; 10
      (   16.09   -40.26    10.02     0.46)  ; 11
      (   16.46   -40.26    10.17     0.46)  ; 12
      (   16.74   -40.72    10.56     0.46)  ; 13
      (   16.83   -40.72    10.66     0.46)  ; 14
      (   16.83   -41.10    10.73     0.46)  ; 15
      (   16.83   -41.19    10.73     0.46)  ; 16
      (   16.92   -41.47    10.87     0.46)  ; 17
      (   17.02   -41.56    11.26     0.46)  ; 18
      (   17.02   -41.66    11.57     0.46)  ; 19
      (   17.30   -41.66    11.56     0.46)  ; 20
      (   17.48   -41.75    11.56     0.46)  ; 21
      (   17.67   -41.94    11.56     0.46)  ; 22
      (   17.85   -42.59    12.26     0.46)  ; 23
      (   17.85   -42.87    12.51     0.46)  ; 24
      (   17.85   -43.15    12.52     0.46)  ; 25
      (   17.85   -43.33    12.52     0.46)  ; 26
      (   17.76   -43.71    12.58     0.46)  ; 27
      (   17.67   -43.89    13.00     0.46)  ; 28
      (   17.67   -44.27    13.25     0.46)  ; 29
      (   17.57   -44.27    13.38     0.46)  ; 30
      (   17.57   -44.55    13.40     0.46)  ; 31
      (   17.57   -45.01    13.40     0.46)  ; 32
      (   17.48   -45.48    13.60     0.46)  ; 33
      (   17.39   -45.95    14.06     0.46)  ; 34
      (   17.30   -45.95    14.06     0.46)  ; 35
      (   17.11   -46.51    14.27     0.46)  ; 36
      (   17.02   -47.07    14.27     0.46)  ; 37
      (   17.11   -47.72    14.27     0.46)  ; 38
      (   17.11   -48.19    14.32     0.46)  ; 39
      (   17.20   -48.37    14.70     0.46)  ; 40
      (   17.48   -48.56    15.09     0.46)  ; 41
      (   17.57   -48.65    15.12     0.46)  ; 42
      (   17.67   -48.84    15.12     0.46)  ; 43
      (   17.76   -49.02    15.26     0.46)  ; 44
      (   17.85   -49.30    15.77     0.46)  ; 45
      (   17.95   -49.40    16.04     0.46)  ; 46
      (   18.22   -49.86    16.04     0.46)  ; 47
      (   18.32   -49.86    16.04     0.46)  ; 48
      (   18.50   -50.14    16.48     0.46)  ; 49
      (   18.78   -50.33    16.93     0.46)  ; 50
