;	V3 text file written for MicroBrightField products.
            (  -74.07  -104.74    22.96     0.46)  ; 13
            (  -74.35  -103.99    22.96     0.46)  ; 14
            (  -74.24  -103.64    22.96     0.46)  ; 15
            (  -74.61  -103.55    22.97     0.46)  ; 16
            (  -75.17  -103.08    23.00     0.46)  ; 17
            (  -75.17  -103.08    23.05     0.46)  ; 18
            (  -75.36  -102.80    23.07     0.46)  ; 19
            (  -76.01  -102.15    23.07     0.46)  ; 20
            (  -76.75  -101.59    23.07     0.46)  ; 21
            (  -77.03  -101.31    23.07     0.46)  ; 22
            (  -77.96   -99.45    23.07     0.46)  ; 23
            (  -78.05   -99.26    23.07     0.46)  ; 24
            (  -78.14   -98.51    23.07     0.46)  ; 25
            (  -78.14   -97.67    23.07     0.46)  ; 26
            (  -78.14   -97.30    23.07     0.46)  ; 27
            (  -78.14   -96.74    23.07     0.46)  ; 28
            (  -78.14   -96.46    23.07     0.46)  ; 29
            (  -78.42   -95.90    23.07     0.46)  ; 30
            (  -78.61   -95.62    23.07     0.46)  ; 31
            (  -78.89   -95.25    23.07     0.46)  ; 32
            (  -78.89   -95.25    23.07     0.46)  ; 33
            (
              (  -78.85   -95.15    23.09     0.56)  ; 1, R-1-1-1-2-2-1
              (  -78.75   -95.15    23.32     0.56)  ; 2
              (  -78.66   -95.15    23.46     0.56)  ; 3
              (  -78.57   -95.15    23.60     0.56)  ; 4
              (  -78.48   -95.15    23.83     0.56)  ; 5
              (  -78.48   -95.15    23.91     0.56)  ; 6
              (  -78.38   -95.15    24.10     0.56)  ; 7
              (  -78.29   -95.15    24.31     0.56)  ; 8
              (  -78.20   -95.15    24.42     0.56)  ; 9
              (  -78.10   -95.15    24.53     0.56)  ; 10
              (  -78.10   -94.97    24.84     0.56)  ; 11
              (  -78.10   -94.97    24.99     0.56)  ; 12
              (  -78.10   -94.97    25.31     0.56)  ; 13
              (  -78.01   -94.87    25.66     0.56)  ; 14
              (  -77.83   -94.22    25.99     0.56)  ; 15
              (  -77.45   -93.94    26.18     0.56)  ; 16
              (  -77.27   -93.85    26.30     0.56)  ; 17
              (  -76.99   -93.48    26.40     0.56)  ; 18
              (  -76.99   -93.48    26.43     0.56)  ; 19
              (  -76.80   -93.38    26.57     0.56)  ; 20
              (  -76.62   -93.29    26.69     0.56)  ; 21
              (  -76.52   -93.20    26.83     0.56)  ; 22
              (  -76.34   -93.01    26.89     0.56)  ; 23
              (  -76.34   -93.01    26.96     0.56)  ; 24
               Low
            |
              (  -79.54   -94.97    23.07     0.46)  ; 1, R-1-1-1-2-2-2
              (  -79.72   -94.69    23.09     0.46)  ; 2
              (  -79.91   -94.50    23.16     0.46)  ; 3
              (  -80.28   -94.13    23.26     0.46)  ; 4
              (  -80.65   -93.76    23.27     0.46)  ; 5
              (  -81.02   -93.48    23.27     0.46)  ; 6
              (  -81.30   -93.20    23.27     0.46)  ; 7
              (  -81.86   -92.45    23.27     0.46)  ; 8
              (  -82.14   -92.17    23.27     0.46)  ; 9
              (  -82.42   -91.80    23.27     0.46)  ; 10
              (  -82.70   -91.42    23.27     0.46)  ; 11
              (  -83.07   -90.86    23.27     0.46)  ; 12
              (  -83.16   -90.58    23.27     0.46)  ; 13
              (  -83.44   -90.02    23.27     0.46)  ; 14
              (  -83.53   -89.56    23.27     0.46)  ; 15
              (  -83.63   -88.06    23.27     0.46)  ; 16
              (  -83.72   -87.97    23.27     0.46)  ; 17
              (  -84.18   -87.04    23.26     0.46)  ; 18
              (  -84.28   -86.95    23.24     0.46)  ; 19
              (  -84.55   -86.48    23.22     0.46)  ; 20
              (  -84.65   -86.29    23.22     0.46)  ; 21
              (  -84.74   -85.92    23.22     0.46)  ; 22
              (  -84.74   -85.45    23.22     0.46)  ; 23
              (  -84.74   -84.99    23.22     0.46)  ; 24
              (  -84.74   -84.71    23.22     0.46)  ; 25
              (  -84.93   -84.05    23.22     0.46)  ; 26
              (  -84.93   -83.87    23.23     0.46)  ; 27
              (  -85.39   -83.40    23.30     0.46)  ; 28
              (  -85.48   -83.12    23.39     0.46)  ; 29
              (  -85.58   -82.93    23.41     0.46)  ; 30
              (  -85.67   -82.84    23.41     0.46)  ; 31
              (  -85.86   -82.56    23.41     0.46)  ; 32
              (  -85.95   -82.28    23.41     0.46)  ; 33
              (  -86.23   -82.00    23.41     0.46)  ; 34
              (  -86.23   -81.81    23.41     0.46)  ; 35
              (  -86.32   -81.54    23.41     0.46)  ; 36
              (  -86.60   -81.16    23.41     0.46)  ; 37
              (  -86.60   -81.07    23.41     0.46)  ; 38
              (  -86.97   -80.60    23.49     0.46)  ; 39
              (  -87.06   -80.42    23.60     0.46)  ; 40
              (  -87.16   -80.23    23.62     0.46)  ; 41
              (  -87.34   -79.39    22.83     0.46)  ; 42
              (  -87.43   -79.39    22.95     0.46)  ; 43
              (  -87.62   -79.20    23.23     0.46)  ; 44
              (  -87.71   -78.92    23.23     0.46)  ; 45
              (  -87.81   -78.64    23.23     0.46)  ; 46
              (  -87.81   -77.99    23.39     0.46)  ; 47
              (  -87.81   -77.71    23.46     0.46)  ; 48
              (  -87.99   -77.52    23.46     0.46)  ; 49
              (  -88.46   -76.68    23.46     0.46)  ; 50
              (  -89.11   -75.56    23.72     0.46)  ; 51
              (  -89.11   -75.56    23.75     0.46)  ; 52
              (  -89.11   -75.29    23.75     0.46)  ; 53
              (  -89.11   -75.01    23.75     0.46)  ; 54
              (  -89.11   -74.07    23.85     0.46)  ; 55
              (  -89.11   -73.89    23.88     0.46)  ; 56
              (  -89.20   -73.42    23.88     0.46)  ; 57
              (  -89.39   -72.95    23.88     0.46)  ; 58
              (  -89.66   -72.39    24.02     0.46)  ; 59
              (  -89.94   -72.21    24.11     0.46)  ; 60
              (  -90.50   -71.65    24.11     0.46)  ; 61
              (  -90.78   -71.09    24.11     0.46)  ; 62
              (  -90.87   -70.81    24.15     0.46)  ; 63
              (  -90.97   -70.53    24.26     0.46)  ; 64
              (  -90.97   -70.25    24.29     0.46)  ; 65
              (  -91.15   -69.87    24.28     0.46)  ; 66
              (  -91.43   -69.31    24.30     0.46)  ; 67
              (  -91.80   -68.57    24.29     0.46)  ; 68
              (  -91.89   -68.57    24.29     0.46)  ; 69
              (  -91.93   -67.87    24.29     0.46)  ; 70
              (  -92.11   -67.59    24.37     0.46)  ; 71
              (  -92.30   -67.22    24.54     0.46)  ; 72
              (  -92.86   -66.75    24.59     0.46)  ; 73
              (  -93.23   -66.38    24.59     0.46)  ; 74
              (  -93.88   -65.82    24.59     0.46)  ; 75
              (  -94.43   -65.35    24.59     0.46)  ; 76
              (  -94.71   -65.07    24.59     0.46)  ; 77
              (  -94.81   -64.98    24.59     0.46)  ; 78
              (  -95.18   -64.23    24.59     0.46)  ; 79
              (  -95.46   -63.58    24.60     0.46)  ; 80
              (  -95.64   -63.11    24.75     0.46)  ; 81
              (  -95.64   -62.55    24.78     0.46)  ; 82
              (  -95.74   -61.71    24.78     0.46)  ; 83
              (  -95.92   -61.53    24.78     0.46)  ; 84
              (  -96.57   -60.97    24.78     0.46)  ; 85
              (  -97.04   -60.59    24.78     0.46)  ; 86
              (  -97.50   -60.03    24.91     0.46)  ; 87
              (  -97.78   -59.66    24.98     0.46)  ; 88
              (  -98.24   -58.91    24.98     0.46)  ; 89
              (  -98.34   -58.73    24.98     0.46)  ; 90
              (  -98.80   -58.17    25.09     0.46)  ; 91
              (  -98.90   -57.80    25.25     0.46)  ; 92
              (  -99.17   -57.42    25.26     0.46)  ; 93
              (  -99.27   -57.05    25.25     0.46)  ; 94
              (  -99.27   -56.49    25.25     0.46)  ; 95
              (  -99.27   -55.74    25.41     0.46)  ; 96
              (  -99.27   -55.46    25.41     0.46)  ; 97
              (  -99.36   -55.09    25.45     0.46)  ; 98
              (  -99.73   -54.62    25.58     0.46)  ; 99
              (  -99.82   -54.16    25.58     0.46)  ; 100
              ( -100.10   -53.69    25.59     0.46)  ; 101
              ( -100.29   -53.41    25.59     0.46)  ; 102
              ( -100.57   -53.13    25.60     0.46)  ; 103
              ( -100.94   -52.39    25.86     0.46)  ; 104
              ( -101.13   -52.01    25.89     0.46)  ; 105
              ( -101.13   -51.17    25.89     0.46)  ; 106
              ( -101.13   -50.80    25.89     0.46)  ; 107
              ( -101.13   -50.15    26.08     0.46)  ; 108
              ( -101.13   -50.05    26.25     0.46)  ; 109
              ( -101.40   -49.77    26.30     0.46)  ; 110
              ( -101.59   -49.49    26.30     0.46)  ; 111
              ( -101.78   -48.84    26.30     0.46)  ; 112
              ( -101.87   -48.65    26.48     0.46)  ; 113
              ( -101.87   -48.47    26.61     0.46)  ; 114
              ( -101.87   -47.81    26.63     0.46)  ; 115
              ( -101.96   -46.97    26.63     0.46)  ; 116
              ( -102.24   -46.69    26.63     0.46)  ; 117
              ( -102.80   -46.23    26.83     0.46)  ; 118
              ( -103.17   -45.86    26.89     0.46)  ; 119
              ( -103.54   -45.48    27.01     0.46)  ; 120
              ( -103.73   -45.02    27.01     0.46)  ; 121
              ( -103.82   -44.46    27.01     0.46)  ; 122
              ( -103.82   -44.36    27.06     0.46)  ; 123
              ( -103.82   -44.18    27.28     0.46)  ; 124
              ( -104.10   -43.80    27.28     0.46)  ; 125
              ( -104.47   -43.24    27.28     0.46)  ; 126
              ( -104.47   -43.24    27.28     0.46)  ; 127
              ( -104.66   -42.96    27.50     0.46)  ; 128
              ( -104.84   -42.59    27.50     0.46)  ; 129
              ( -104.84   -42.31    27.50     0.46)  ; 130
              ( -104.84   -42.03    27.53     0.46)  ; 131
              ( -104.84   -42.03    27.61     0.46)  ; 132
              ( -104.84   -41.75    27.83     0.46)  ; 133
              ( -104.93   -41.47    27.83     0.46)  ; 134
              ( -104.93   -41.28    27.83     0.46)  ; 135
              ( -104.93   -41.28    27.83     0.46)  ; 136
              (
                ( -105.24   -40.96    27.86     0.56)  ; 1, R-1-1-1-2-2-2-1
                ( -105.24   -40.96    28.13     0.56)  ; 2
                ( -105.24   -40.96    28.72     0.56)  ; 3
                ( -105.24   -40.96    28.95     0.56)  ; 4
                ( -105.33   -40.96    29.40     0.56)  ; 5
                ( -105.70   -40.96    29.49     0.56)  ; 6
                ( -105.70   -41.05    29.49     0.56)  ; 7
                ( -105.79   -41.05    29.51     0.56)  ; 8
                ( -105.89   -41.14    29.68     0.56)  ; 9
                ( -106.44   -41.33    29.75     0.56)  ; 10
                ( -106.54   -41.33    29.81     0.56)  ; 11
                ( -106.54   -41.42    29.88     0.56)  ; 12
                ( -106.63   -41.80    29.94     0.56)  ; 13
                ( -106.63   -41.80    30.07     0.56)  ; 14
                ( -106.63   -41.98    30.38     0.56)  ; 15
                ( -106.63   -42.17    30.52     0.56)  ; 16
                ( -107.09   -42.26    30.65     0.56)  ; 17
                ( -107.37   -42.45    30.75     0.56)  ; 18
                ( -107.65   -42.54    30.92     0.56)  ; 19
                ( -107.65   -42.54    31.09     0.56)  ; 20
                ( -107.65   -42.82    31.48     0.56)  ; 21
                ( -107.65   -42.82    31.56     0.56)  ; 22
                ( -107.84   -43.01    32.05     0.56)  ; 23
                ( -107.84   -43.01    32.23     0.56)  ; 24
                ( -108.02   -43.29    32.60     0.56)  ; 25
                ( -108.12   -43.57    32.71     0.56)  ; 26
                ( -108.30   -43.57    32.71     0.56)  ; 27
                ( -108.67   -43.66    32.90     0.56)  ; 28
                ( -108.67   -43.66    33.05     0.56)  ; 29
                ( -109.23   -44.04    33.26     0.56)  ; 30
                ( -109.23   -44.04    33.47     0.56)  ; 31
                 Low
              |
                ( -104.75   -40.54    27.83     0.46)  ; 1, R-1-1-1-2-2-2-2
                ( -104.84   -40.35    27.89     0.46)  ; 2
                ( -104.93   -40.07    28.10     0.46)  ; 3
                ( -104.93   -39.42    28.20     0.46)  ; 4
                ( -104.84   -39.05    28.25     0.46)  ; 5
                ( -104.84   -38.39    28.25     0.46)  ; 6
                ( -104.84   -38.21    28.25     0.46)  ; 7
                ( -104.93   -37.74    28.34     0.46)  ; 8
                ( -105.21   -37.46    28.33     0.46)  ; 9
                ( -105.68   -36.90    27.87     0.46)  ; 10
                ( -105.68   -36.90    27.87     0.46)  ; 11
                ( -105.86   -36.62    27.51     0.46)  ; 12
                ( -105.86   -36.34    27.51     0.46)  ; 13
                ( -106.14   -35.78    27.52     0.46)  ; 14
                ( -106.33   -35.50    27.54     0.46)  ; 15
                ( -106.42   -35.50    27.52     0.46)  ; 16
                ( -107.07   -34.75    27.38     0.46)  ; 17
                ( -107.26   -34.66    27.34     0.46)  ; 18
                ( -107.72   -34.10    27.26     0.46)  ; 19
                ( -107.82   -34.01    27.26     0.46)  ; 20
                ( -107.82   -33.82    27.27     0.46)  ; 21
                ( -107.91   -33.36    27.27     0.46)  ; 22
                ( -108.00   -33.26    27.27     0.46)  ; 23
                ( -108.26   -32.76    27.27     0.46)  ; 24
                ( -108.26   -31.08    27.07     0.46)  ; 25
