;	V3 text file written for MicroBrightField products.
        (    4.78  -106.70    -4.37     0.65)  ; 281
        (    4.96  -107.17    -4.28     0.65)  ; 282
        (    5.14  -107.55    -4.26     0.65)  ; 283
        (    5.14  -107.55    -4.14     0.65)  ; 284
        (    5.13  -107.74    -4.14     0.65)  ; 285
        (    5.23  -108.02    -4.12     0.65)  ; 286
        (    5.31  -108.30    -4.10     0.65)  ; 287
        (    5.40  -108.77    -4.04     0.65)  ; 288
        (    5.48  -109.33    -4.01     0.65)  ; 289
        (    5.48  -109.70    -3.98     0.65)  ; 290
        (    5.56  -110.36    -3.96     0.65)  ; 291
        (    5.54  -111.01    -3.91     0.65)  ; 292
        (    5.53  -111.29    -3.88     0.65)  ; 293
        (    5.52  -111.85    -3.81     0.65)  ; 294
        (    5.51  -112.41    -3.76     0.65)  ; 295
        (    5.50  -112.97    -3.74     0.65)  ; 296
        (    5.50  -113.25    -3.70     0.65)  ; 297
        (    5.50  -113.81    -3.69     0.65)  ; 298
        (    5.48  -114.46    -3.68     0.65)  ; 299
        (    5.37  -115.39    -3.68     0.65)  ; 300
        (    5.27  -115.77    -3.68     0.65)  ; 301
        (    5.17  -115.95    -3.68     0.65)  ; 302
        (    5.07  -116.51    -3.68     0.65)  ; 303
        (    4.97  -117.34    -3.69     0.65)  ; 304
        (    4.77  -117.62    -3.69     0.65)  ; 305
        (    4.78  -117.71    -3.69     0.65)  ; 306
        (    4.67  -118.18    -3.61     0.65)  ; 307
        (    4.66  -118.65    -3.61     0.65)  ; 308
        (    4.66  -118.74    -3.60     0.65)  ; 309
        (    4.65  -119.21    -3.60     0.65)  ; 310
        (    4.74  -119.30    -3.59     0.65)  ; 311
        (    4.74  -119.58    -3.52     0.65)  ; 312
        (    4.74  -119.58    -3.49     0.65)  ; 313
        (    4.73  -119.96    -3.47     0.65)  ; 314
        (    4.74  -120.05    -3.46     0.65)  ; 315
        (    4.73  -120.33    -3.45     0.65)  ; 316
        (    4.73  -120.61    -3.44     0.65)  ; 317
        (    4.72  -120.80    -3.44     0.65)  ; 318
        (    4.71  -120.98    -3.43     0.65)  ; 319
        (    4.71  -121.36    -3.42     0.65)  ; 320
        (    5.08  -121.82    -3.38     0.65)  ; 321
        (    5.07  -121.92    -3.38     0.65)  ; 322
        (    5.07  -122.38    -3.34     0.65)  ; 323
        (    5.06  -122.66    -3.31     0.65)  ; 324
        (    5.06  -122.94    -3.24     0.65)  ; 325
        (    5.05  -123.13    -3.14     0.65)  ; 326
        (    4.96  -123.50    -3.07     0.65)  ; 327
        (    4.76  -124.06    -2.98     0.65)  ; 328
        (    4.47  -124.43    -2.98     0.65)  ; 329
        (    4.19  -124.61    -2.98     0.65)  ; 330
        (    4.10  -124.70    -2.96     0.65)  ; 331
        (    3.99  -124.98    -2.86     0.65)  ; 332
        (    3.99  -125.07    -2.77     0.65)  ; 333
        (    3.90  -125.16    -2.61     0.65)  ; 334
        (    3.90  -125.25    -2.40     0.65)  ; 335
        (    3.60  -126.19    -2.24     0.65)  ; 336
        (    3.60  -126.28    -2.21     0.65)  ; 337
        (    3.60  -126.47    -2.17     0.65)  ; 338
        (    3.50  -126.74    -2.12     0.65)  ; 339
        (    3.49  -127.30    -1.92     0.65)  ; 340
        (    3.49  -127.58    -1.75     0.65)  ; 341
        (    3.48  -128.05    -1.58     0.65)  ; 342
        (    3.48  -128.14    -1.48     0.65)  ; 343
        (    3.47  -128.61    -1.26     0.65)  ; 344
        (    3.47  -128.70    -1.23     0.65)  ; 345
        (    3.47  -128.79    -1.17     0.65)  ; 346
        (    3.46  -129.07    -1.14     0.65)  ; 347
        (    3.45  -129.54    -1.05     0.65)  ; 348
        (    3.44  -129.73    -0.88     0.65)  ; 349
        (    3.44  -130.47    -0.37     0.65)  ; 350
        (    3.44  -130.47    -0.31     0.65)  ; 351
        (    3.44  -130.47    -0.29     0.65)  ; 352
        (    3.42  -131.50    -0.31     0.65)  ; 353
        (    3.42  -131.68    -0.31     0.65)  ; 354
        (    3.41  -131.87    -0.30     0.65)  ; 355
        (    3.31  -132.71    -0.18     0.65)  ; 356
        (    3.20  -132.98    -0.12     0.65)  ; 357
        (    3.20  -132.98    -0.09     0.65)  ; 358
        (    3.00  -133.73     0.06     0.65)  ; 359
        (    2.92  -133.82     0.09     0.65)  ; 360
        (    2.81  -134.19     0.15     0.65)  ; 361
        (    2.81  -134.29     0.18     0.65)  ; 362
        (    2.81  -134.29     0.22     0.65)  ; 363
        (    2.52  -134.75     0.25     0.65)  ; 364
        (    2.52  -134.84     0.27     0.65)  ; 365
        (    2.52  -134.84     0.29     0.65)  ; 366
        (    2.52  -134.84     0.29     0.65)  ; 367
        (    2.52  -135.50     0.29     0.65)  ; 368
        (    2.51  -135.59     0.29     0.65)  ; 369
        (    2.13  -136.23     0.29     0.65)  ; 370
        (    2.12  -136.42     0.29     0.65)  ; 371
        (    2.12  -136.42     0.29     0.65)  ; 372
        (    2.12  -136.88     0.29     0.65)  ; 373
        (    2.11  -137.07     0.29     0.65)  ; 374
        (    2.11  -137.16     0.29     0.65)  ; 375
        (    2.20  -137.17     0.29     0.65)  ; 376
        (    2.38  -137.83     0.28     0.65)  ; 377
        (    3.02  -138.12     0.28     0.65)  ; 378
        (    3.12  -138.12     0.28     0.65)  ; 379
        (    3.67  -138.50     0.28     0.65)  ; 380
        (    4.13  -138.98     0.28     0.65)  ; 381
        (    4.39  -139.57     0.28     0.65)  ; 382
        (    3.73  -140.32     0.29     0.65)  ; 383
        (    3.64  -140.31     0.29     0.65)  ; 384
        (    3.35  -140.49     0.36     0.65)  ; 385
        (    3.16  -140.49     0.40     0.65)  ; 386
        (    2.89  -140.48     0.43     0.65)  ; 387
        (    2.79  -140.48     0.48     0.65)  ; 388
        (    2.51  -140.57     0.49     0.65)  ; 389
        (    2.33  -140.66     0.51     0.65)  ; 390
        (    2.14  -140.93     0.52     0.65)  ; 391
        (    2.13  -141.12     0.54     0.65)  ; 392
        (    2.04  -141.41     0.54     0.65)  ; 393
        (    2.19  -142.80     0.56     0.65)  ; 394
        (    2.19  -142.80     0.56     0.65)  ; 395
        (    2.19  -142.90     0.58     0.65)  ; 396
        (    2.28  -143.27     0.62     0.65)  ; 397
        (    2.27  -143.46     0.65     0.65)  ; 398
        (    2.27  -143.83     0.67     0.65)  ; 399
        (    2.27  -144.11     0.73     0.65)  ; 400
        (    2.26  -144.58     0.75     0.65)  ; 401
        (    2.26  -144.76     0.76     0.65)  ; 402
        (    2.15  -145.41     0.79     0.65)  ; 403
        (    1.86  -145.69     0.81     0.65)  ; 404
        (    1.58  -146.15     0.82     0.65)  ; 405
        (    1.48  -146.34     0.83     0.65)  ; 406
        (    1.48  -146.34     0.83     0.65)  ; 407
        (    1.48  -146.72     0.86     0.65)  ; 408
        (    1.47  -147.09     0.88     0.65)  ; 409
        (    1.56  -147.56     0.92     0.65)  ; 410
        (    1.82  -148.30     0.94     0.65)  ; 411
        (    2.10  -148.78     0.95     0.65)  ; 412
        (    2.36  -149.15     0.99     0.65)  ; 413
        (    2.45  -149.15     1.01     0.65)  ; 414
        (    2.91  -149.63     1.01     0.65)  ; 415
        (    2.92  -149.81     1.11     0.65)  ; 416
        (    2.90  -150.19     1.18     0.65)  ; 417
        (    2.90  -150.37     1.36     0.65)  ; 418
        (    2.90  -150.56     1.42     0.65)  ; 419
        (    2.90  -150.56     1.67     0.65)  ; 420
        (    2.89  -151.21     1.96     0.65)  ; 421
        (    2.79  -151.40     2.11     0.65)  ; 422
        (    2.51  -151.58     2.28     0.65)  ; 423
        (    2.23  -151.76     2.41     0.65)  ; 424
        (    1.76  -152.22     2.67     0.65)  ; 425
        (    1.66  -152.40     2.78     0.65)  ; 426
        (    1.37  -152.59     2.82     0.65)  ; 427
        (    1.18  -152.95     2.99     0.65)  ; 428
        (    1.09  -153.04     3.15     0.65)  ; 429
        (    1.09  -153.04     3.33     0.65)  ; 430
        (    0.99  -153.42     3.67     0.65)  ; 431
        (    0.61  -153.97     3.77     0.65)  ; 432
        (    0.61  -154.06     3.79     0.65)  ; 433
        (    0.61  -154.06     3.81     0.65)  ; 434
        (    0.60  -154.44     3.97     0.65)  ; 435
        (    0.69  -154.53     4.01     0.65)  ; 436
        (    0.69  -154.72     4.10     0.65)  ; 437
        (    0.68  -154.81     4.19     0.65)  ; 438
        (    0.68  -155.09     4.34     0.65)  ; 439
        (    0.68  -155.28     4.45     0.65)  ; 440
        (    0.68  -155.56     4.48     0.65)  ; 441
        (    0.76  -156.21     4.52     0.65)  ; 442
        (    0.56  -156.58     4.54     0.65)  ; 443
        (    0.37  -156.96     4.59     0.65)  ; 444
        (    0.08  -157.23     4.64     0.65)  ; 445
        (   -0.20  -157.51     4.73     0.65)  ; 446
        (   -0.20  -157.51     4.80     0.65)  ; 447
        (   -0.20  -157.60     4.91     0.65)  ; 448
        (   -0.49  -158.24     5.04     0.65)  ; 449
        (   -0.87  -159.08     5.09     0.65)  ; 450
        (   -0.97  -159.26     5.12     0.65)  ; 451
        (   -0.98  -159.73     5.13     0.65)  ; 452
        (   -0.99  -160.29     5.18     0.65)  ; 453
        (   -0.82  -161.13     5.19     0.65)  ; 454
        (   -0.82  -161.41     5.20     0.65)  ; 455
        (   -0.74  -162.07     5.20     0.65)  ; 456
        (   -0.75  -162.63     5.23     0.65)  ; 457
        (   -0.96  -163.93     5.34     0.65)  ; 458
        (   -1.15  -164.21     5.42     0.65)  ; 459
        (   -1.25  -164.95     5.48     0.65)  ; 460
        (   -1.26  -165.23     5.52     0.65)  ; 461
        (   -1.28  -165.89     5.58     0.65)  ; 462
        (   -1.29  -166.44     5.61     0.65)  ; 463
        (   -1.20  -166.91     5.64     0.65)  ; 464
        (   -1.10  -167.09     5.66     0.65)  ; 465
        (   -1.02  -167.38     5.68     0.65)  ; 466
        (   -0.93  -167.47     5.70     0.65)  ; 467
        (   -0.94  -168.31     5.70     0.65)  ; 468
        (   -0.95  -168.78     5.72     0.65)  ; 469
        (   -1.15  -169.25     5.74     0.65)  ; 470
        (   -1.24  -169.43     5.77     0.65)  ; 471
        (   -1.17  -170.46     5.93     0.65)  ; 472
        (   -1.08  -170.73     5.98     0.65)  ; 473
        (   -1.08  -171.21     6.01     0.65)  ; 474
        (   -1.09  -171.40     6.01     0.65)  ; 475
        (   -1.10  -171.95     6.03     0.65)  ; 476
        (   -1.10  -172.33     6.09     0.65)  ; 477
        (   -1.31  -173.25     6.11     0.65)  ; 478
        (   -1.50  -173.53     6.16     0.65)  ; 479
        (   -1.79  -174.18     6.18     0.65)  ; 480
        (   -1.79  -174.18     6.18     0.65)  ; 481
        (   -1.88  -174.55     6.19     0.65)  ; 482
        (   -1.89  -174.64     6.19     0.65)  ; 483
        (   -1.89  -174.83     6.19     0.65)  ; 484
        (   -1.90  -174.92     6.19     0.65)  ; 485
        (   -1.89  -175.11     6.17     0.65)  ; 486
        (   -1.89  -175.11     6.17     0.65)  ; 487
        (   -1.92  -176.13     6.17     0.65)  ; 488
        (   -1.89  -177.58     6.16     0.65)  ; 489
        (   -1.90  -177.77     6.16     0.65)  ; 490
        (   -1.91  -178.42     6.18     0.65)  ; 491
        (   -1.82  -178.70     6.18     0.65)  ; 492
        (   -1.73  -178.89     6.19     0.65)  ; 493
        (   -1.46  -179.26     6.21     0.65)  ; 494
        (   -1.37  -179.55     6.22     0.65)  ; 495
        (   -0.91  -180.21     6.23     0.65)  ; 496
        (   -0.92  -180.39     6.23     0.65)  ; 497
        (   -0.84  -180.68     6.25     0.65)  ; 498
        (   -0.74  -180.87     6.26     0.65)  ; 499
        (   -0.66  -181.15     6.28     0.65)  ; 500
        (   -0.66  -181.52     6.29     0.65)  ; 501
        (   -0.67  -182.08     6.30     0.65)  ; 502
        (   -0.68  -182.64     6.31     0.65)  ; 503
        (   -0.69  -183.01     6.31     0.65)  ; 504
        (   -0.70  -183.57     6.32     0.65)  ; 505
        (   -0.71  -184.22     6.34     0.65)  ; 506
        (   -0.90  -184.59     6.39     0.65)  ; 507
        (   -1.19  -185.15     6.43     0.65)  ; 508
        (   -1.38  -185.42     6.55     0.65)  ; 509
        (   -2.13  -185.98     6.65     0.65)  ; 510
        (   -2.23  -186.07     6.67     0.65)  ; 511
        (   -2.51  -186.34     6.75     0.65)  ; 512
        (   -2.52  -186.43     6.82     0.65)  ; 513
        (   -2.70  -186.62     6.96     0.65)  ; 514
        (   -2.80  -186.90     7.02     0.65)  ; 515
        (   -2.90  -187.08     7.07     0.65)  ; 516
        (   -2.99  -187.26     7.12     0.65)  ; 517
        (   -3.09  -187.82     7.20     0.65)  ; 518
        (   -3.19  -187.91     7.22     0.65)  ; 519
        (   -3.20  -188.38     7.24     0.65)  ; 520
        (   -3.21  -189.12     7.30     0.65)  ; 521
        (   -3.21  -189.49     7.34     0.65)  ; 522
        (   -3.22  -189.69     7.41     0.65)  ; 523
        (   -3.23  -189.97     7.45     0.65)  ; 524
        (   -3.23  -190.16     7.48     0.65)  ; 525
        (   -3.23  -190.16     7.48     0.65)  ; 526
        (   -3.23  -190.16     7.49     0.65)  ; 527
        (   -3.24  -190.53     7.52     0.65)  ; 528
        (   -3.24  -190.81     7.53     0.65)  ; 529
        (   -3.25  -191.28     7.54     0.65)  ; 530
        (   -3.26  -191.93     7.58     0.65)  ; 531
        (   -3.27  -192.49     7.59     0.65)  ; 532
        (   -3.27  -192.58     7.59     0.65)  ; 533
        (   -3.37  -193.04     7.59     0.65)  ; 534
        (   -3.96  -194.43     7.60     0.65)  ; 535
        (   -4.05  -194.62     7.60     0.65)  ; 536
        (   -4.15  -194.80     7.60     0.65)  ; 537
        (   -4.15  -194.89     7.61     0.65)  ; 538
        (   -4.16  -195.08     7.61     0.65)  ; 539
        (   -4.06  -195.08     7.61     0.65)  ; 540
        (   -3.97  -195.46     7.61     0.65)  ; 541
        (   -3.98  -195.64     7.61     0.65)  ; 542
        (   -3.97  -195.74     7.62     0.65)  ; 543
        (   -3.72  -196.76     7.62     0.65)  ; 544
        (   -3.63  -197.14     7.62     0.65)  ; 545
        (   -3.64  -197.33     7.62     0.65)  ; 546
        (   -3.64  -197.61     7.61     0.65)  ; 547
        (   -3.64  -197.61     7.62     0.65)  ; 548
        (   -3.65  -197.89     7.63     0.65)  ; 549
        (   -3.65  -197.98     7.64     0.65)  ; 550
        (   -3.64  -198.07     7.74     0.65)  ; 551
        (   -3.65  -198.35     7.74     0.65)  ; 552
        (   -3.75  -198.54     7.74     0.65)  ; 553
        (   -3.84  -198.63     7.74     0.65)  ; 554
        (   -3.84  -198.73     7.74     0.65)  ; 555
        (   -4.13  -199.00     7.74     0.65)  ; 556
        (   -4.40  -199.18     7.74     0.65)  ; 557
        (   -4.42  -199.93     7.72     0.65)  ; 558
        (   -4.42  -199.93     7.73     0.65)  ; 559
        (   -4.52  -200.21     7.75     0.65)  ; 560
        (   -4.62  -200.48     7.76     0.65)  ; 561
        (   -4.62  -200.67     7.76     0.65)  ; 562
        (   -4.63  -200.76     7.77     0.65)  ; 563
        (   -4.62  -200.95     7.78     0.65)  ; 564
        (   -4.54  -201.23     7.87     0.65)  ; 565
        (   -4.26  -201.24     7.90     0.65)  ; 566
        (   -3.90  -202.08     7.95     0.65)  ; 567
        (   -3.90  -202.08     7.96     0.65)  ; 568
        (   -3.63  -202.74     8.01     0.65)  ; 569
        (   -3.63  -202.74     8.02     0.65)  ; 570
        (   -3.64  -202.83     8.03     0.65)  ; 571
        (   -3.38  -203.68     8.05     0.65)  ; 572
        (   -3.37  -203.77     8.05     0.65)  ; 573
        (   -3.39  -204.52     8.05     0.65)  ; 574
        (   -3.40  -204.80     8.05     0.65)  ; 575
        (   -3.40  -205.45     8.06     0.65)  ; 576
        (   -3.40  -205.54     8.06     0.65)  ; 577
        (   -3.42  -206.01     8.06     0.65)  ; 578
        (   -3.61  -206.47     8.06     0.65)  ; 579
        (   -3.90  -207.31     8.06     0.65)  ; 580
        (   -4.00  -207.49     8.06     0.65)  ; 581
        (   -4.28  -207.77     8.07     0.65)  ; 582
        (   -4.46  -207.76     8.08     0.65)  ; 583
        (   -4.83  -207.76     8.08     0.65)  ; 584
        (   -5.30  -207.75     8.10     0.65)  ; 585
        (   -5.49  -207.75     8.11     0.65)  ; 586
        (   -5.68  -207.74     8.14     0.65)  ; 587
        (   -5.68  -207.74     8.14     0.65)  ; 588
        (   -6.41  -207.17     8.14     0.65)  ; 589
        (   -6.88  -207.63     8.14     0.65)  ; 590
        (   -6.88  -207.91     8.14     0.65)  ; 591
        (   -6.88  -207.91     8.14     0.65)  ; 592
        (   -5.51  -208.87     8.13     0.65)  ; 593
        (   -5.52  -209.61     8.13     0.65)  ; 594
        (   -5.52  -209.71     8.13     0.65)  ; 595
        (   -5.44  -209.99     8.13     0.65)  ; 596
        (   -5.43  -210.08     8.13     0.65)  ; 597
        (   -5.35  -210.37     8.13     0.65)  ; 598
        (   -5.35  -210.55     8.13     0.65)  ; 599
        (   -5.35  -210.74     8.13     0.65)  ; 600
        (   -5.36  -211.02     8.15     0.65)  ; 601
        (   -5.36  -211.11     8.19     0.65)  ; 602
        (   -5.36  -211.20     8.19     0.65)  ; 603
        (   -5.36  -211.39     8.23     0.65)  ; 604
        (   -5.37  -211.58     8.23     0.65)  ; 605
        (   -5.37  -211.58     8.22     0.65)  ; 606
        (   -5.37  -211.67     8.22     0.65)  ; 607
        (   -5.57  -212.13     8.20     0.65)  ; 608
        (   -6.19  -212.62     8.19     0.65)  ; 609
        (   -6.19  -212.62     8.23     0.65)  ; 610
