;	V3 text file written for MicroBrightField products.
              ( -123.11  -149.10   -82.29     1.12)  ; 180
              ( -123.85  -148.82   -82.35     1.12)  ; 181
              ( -124.31  -148.82   -83.15     1.12)  ; 182
              ( -124.97  -149.29   -83.11     1.12)  ; 183
              ( -125.43  -150.50   -83.81     1.12)  ; 184
              ( -125.71  -151.25   -84.23     1.12)  ; 185
              ( -125.71  -151.72   -84.66     1.12)  ; 186
              ( -125.62  -152.18   -85.42     1.12)  ; 187
              ( -125.15  -152.74   -85.89     1.12)  ; 188
              ( -124.97  -152.74   -86.51     1.12)  ; 189
              ( -124.41  -153.12   -86.70     1.12)  ; 190
              ( -123.57  -153.21   -88.53     1.12)  ; 191
              ( -123.11  -153.77   -88.65     1.12)  ; 192
              ( -122.55  -154.05   -89.43     1.12)  ; 193
              ( -122.46  -154.98   -90.21     1.12)  ; 194
              ( -121.62  -155.26   -90.17     1.12)  ; 195
              ( -120.88  -155.35   -90.70     1.12)  ; 196
              ( -121.06  -156.38   -91.48     1.12)  ; 197
              ( -122.64  -156.57   -91.69     1.12)  ; 198
              ( -123.39  -156.57   -92.09     1.12)  ; 199
              ( -124.50  -156.85   -92.45     1.12)  ; 200
              ( -125.06  -157.59   -92.98     1.12)  ; 201
              ( -125.80  -158.34   -93.53     1.12)  ; 202
              ( -126.45  -159.27   -94.57     1.12)  ; 203
              ( -126.45  -159.74   -95.22     1.12)  ; 204
              ( -126.17  -160.02   -95.59     1.12)  ; 205
              ( -125.80  -160.49   -96.56     1.12)  ; 206
              ( -125.06  -161.04   -97.22     1.12)  ; 207
              ( -124.22  -161.04   -97.50     1.12)  ; 208
              ( -123.76  -161.32   -98.21     1.12)  ; 209
              ( -122.64  -160.86   -98.87     1.12)  ; 210
              ( -122.46  -160.67   -99.51     1.12)  ; 211
              ( -122.83  -160.02   -99.84     1.12)  ; 212
              ( -123.11  -159.83  -100.26     1.12)  ; 213
              ( -123.20  -159.65  -100.46     1.12)  ; 214
              ( -123.39  -159.65  -101.14     1.12)  ; 215
              ( -123.39  -159.65  -101.42     1.12)  ; 216
              ( -123.29  -158.99  -102.28     1.12)  ; 217
              ( -122.46  -159.18  -102.28     1.12)  ; 218
              ( -121.71  -161.32  -103.02     1.12)  ; 219
              ( -121.81  -162.44  -103.19     1.12)  ; 220
              ( -121.99  -163.38  -103.88     1.12)  ; 221
              ( -122.74  -163.75  -104.32     1.12)  ; 222
              ( -124.13  -162.72  -104.94     1.12)  ; 223
              ( -124.22  -162.35  -105.70     1.12)  ; 224
              ( -124.69  -162.35  -106.55     1.12)  ; 225
              ( -125.52  -163.00  -107.00     1.12)  ; 226
              ( -125.80  -163.66  -107.03     1.12)  ; 227
              ( -125.80  -164.68  -107.03     1.12)  ; 228
              ( -127.10  -166.08  -107.03     1.12)  ; 229
              ( -127.94  -166.74  -107.03     1.12)  ; 230
               Normal
            |
              (  -76.04   -78.21   -24.24     1.12)  ; 1, R-2-2-1-1-2-2
              (  -76.04   -78.77   -23.93     1.12)  ; 2
              (  -75.95   -79.61   -23.09     1.12)  ; 3
              (  -75.95   -79.99   -22.58     1.12)  ; 4
              (  -75.95   -80.36   -22.53     1.12)  ; 5
              (  -75.86   -80.64   -23.39     1.12)  ; 6
              (  -75.86   -80.83   -23.95     1.12)  ; 7
              (  -75.86   -81.01   -24.16     1.12)  ; 8
              (  -75.86   -81.20   -24.45     1.12)  ; 9
              (  -75.76   -81.39   -24.82     1.12)  ; 10
              (  -75.76   -81.39   -25.66     1.12)  ; 11
              (  -75.76   -81.39   -26.26     1.12)  ; 12
              (  -75.76   -81.66   -26.46     1.12)  ; 13
              (  -75.76   -81.76   -27.18     1.12)  ; 14
              (  -75.67   -81.94   -27.40     1.12)  ; 15
              (  -75.48   -82.22   -27.77     1.12)  ; 16
              (  -75.39   -82.41   -28.34     1.12)  ; 17
              (  -75.11   -82.60   -29.22     1.12)  ; 18
              (  -74.93   -83.25   -29.31     1.12)  ; 19
              (  -74.65   -83.81   -29.31     1.12)  ; 20
              (  -74.63   -84.86   -29.54     1.12)  ; 21
              (  -75.18   -84.95   -29.54     1.12)  ; 22
              (  -75.83   -85.23   -31.19     1.12)  ; 23
              (  -76.48   -85.70   -31.64     1.12)  ; 24
              (  -77.04   -86.26   -31.83     1.12)  ; 25
              (  -77.32   -86.63   -32.14     1.12)  ; 26
              (  -77.32   -87.19   -32.15     1.12)  ; 27
              (  -77.32   -87.84   -32.45     1.12)  ; 28
              (  -77.51   -88.59   -33.59     1.12)  ; 29
              (  -78.16   -89.15   -33.56     1.12)  ; 30
              (  -78.90   -89.52   -33.37     1.12)  ; 31
              (  -79.83   -90.55   -33.62     1.12)  ; 32
              (  -80.48   -91.20   -33.62     1.12)  ; 33
              (  -80.67   -92.04   -33.62     1.12)  ; 34
              (  -80.76   -93.25   -34.07     1.12)  ; 35
              (  -80.76   -94.09   -34.47     1.12)  ; 36
              (  -80.76   -94.65   -34.62     1.12)  ; 37
              (  -80.39   -95.77   -34.94     1.12)  ; 38
              (  -80.01   -96.71   -35.13     1.12)  ; 39
              (  -79.92   -97.82   -35.29     1.12)  ; 40
              (  -80.20   -98.38   -35.59     1.12)  ; 41
              (  -80.20   -99.04   -35.82     1.12)  ; 42
              (  -80.20   -99.88   -36.04     1.12)  ; 43
              (  -80.67  -100.81   -36.48     1.12)  ; 44
              (  -81.59  -102.02   -36.54     1.12)  ; 45
              (  -82.06  -102.96   -34.95     1.12)  ; 46
              (  -82.34  -103.70   -34.95     1.12)  ; 47
              (  -82.52  -104.17   -34.40     1.12)  ; 48
              (  -82.52  -105.10   -33.87     1.12)  ; 49
              (  -82.52  -105.94   -33.30     1.12)  ; 50
              (  -82.52  -106.78   -33.15     1.12)  ; 51
              (  -82.52  -107.62   -32.81     1.12)  ; 52
              (  -82.34  -108.27   -33.12     1.12)  ; 53
              (  -83.08  -108.65   -33.86     1.12)  ; 54
              (  -83.55  -108.83   -34.43     1.12)  ; 55
              (  -84.20  -109.86   -35.17     1.12)  ; 56
              (  -85.13  -110.14   -36.05     1.12)  ; 57
              (  -85.96  -110.42   -36.09     1.12)  ; 58
              (  -87.08  -111.07   -36.68     1.12)  ; 59
              (  -87.82  -111.26   -37.29     1.12)  ; 60
              (  -89.31  -110.98   -37.33     1.12)  ; 61
              (  -89.96  -110.23   -37.75     1.12)  ; 62
              (  -90.61  -110.14   -38.19     1.12)  ; 63
              (  -90.24  -111.63   -38.34     1.12)  ; 64
              (  -88.47  -112.75   -39.27     1.12)  ; 65
              (  -88.01  -112.84   -39.93     1.12)  ; 66
              (  -87.45  -114.06   -40.49     1.12)  ; 67
              (  -86.89  -114.80   -40.50     1.12)  ; 68
              (  -86.15  -115.18   -40.50     1.12)  ; 69
              (  -86.05  -116.20   -40.50     1.12)  ; 70
              (  -86.33  -116.95   -40.50     1.12)  ; 71
              (  -87.26  -117.51   -40.50     1.12)  ; 72
              (  -87.92  -117.82   -40.50     1.12)  ; 73
              (  -88.38  -118.66   -41.31     1.12)  ; 74
              (  -88.38  -119.78   -41.45     1.12)  ; 75
              (  -88.47  -120.81   -41.72     1.12)  ; 76
              (  -88.38  -122.77   -42.03     1.12)  ; 77
              (  -87.82  -123.14   -42.35     1.12)  ; 78
              (  -86.90  -123.33   -42.35     1.12)  ; 79
              (  -86.34  -123.98   -42.81     1.12)  ; 80
              (  -85.59  -124.54   -43.31     1.12)  ; 81
              (  -84.29  -125.10   -43.68     1.12)  ; 82
              (  -83.83  -125.84   -44.09     1.12)  ; 83
              (  -84.11  -126.78   -44.09     1.12)  ; 84
              (  -84.76  -126.96   -44.45     1.12)  ; 85
              (  -86.15  -126.40   -44.68     1.12)  ; 86
              (  -87.17  -125.84   -44.96     1.12)  ; 87
              (  -88.29  -125.84   -45.44     1.12)  ; 88
              (  -89.40  -126.12   -46.03     1.12)  ; 89
              (  -90.33  -127.06   -46.23     1.12)  ; 90
              (  -91.45  -128.18   -46.31     1.12)  ; 91
              (  -92.66  -129.20   -46.88     1.12)  ; 92
              (  -93.31  -129.58   -47.50     1.12)  ; 93
              (  -94.14  -130.51   -47.67     1.12)  ; 94
              (  -95.26  -132.00   -48.12     1.12)  ; 95
              (  -95.44  -132.37   -48.99     1.12)  ; 96
              (  -95.44  -133.12   -49.30     1.12)  ; 97
              (  -95.44  -133.40   -49.71     1.12)  ; 98
              (  -95.44  -134.52   -49.71     1.12)  ; 99
              (  -95.07  -135.27   -49.71     1.12)  ; 100
              (  -94.61  -135.92   -49.71     1.12)  ; 101
              (  -94.42  -137.32   -49.91     1.12)  ; 102
              (  -94.05  -138.06   -50.32     1.12)  ; 103
              (  -92.94  -138.81   -50.55     1.12)  ; 104
              (  -92.75  -139.46   -51.16     1.12)  ; 105
              (  -93.68  -140.58   -51.22     1.12)  ; 106
              (  -94.51  -141.05   -51.49     1.12)  ; 107
              (  -96.28  -141.89   -52.24     1.12)  ; 108
              (  -97.21  -142.36   -53.07     1.12)  ; 109
              (  -96.84  -143.10   -53.92     1.12)  ; 110
              (  -95.35  -142.92   -54.53     1.12)  ; 111
              (  -94.14  -142.54   -54.86     1.12)  ; 112
              (  -93.12  -142.08   -55.30     1.12)  ; 113
              (  -92.38  -141.98   -56.09     1.12)  ; 114
              (  -92.19  -142.17   -56.48     1.12)  ; 115
              (  -91.91  -142.82   -56.48     1.12)  ; 116
              (  -91.63  -143.94   -56.97     1.12)  ; 117
              (  -91.63  -144.50   -57.30     1.12)  ; 118
              (  -91.63  -145.34   -57.72     1.12)  ; 119
              (  -91.45  -146.37   -57.97     1.12)  ; 120
              (  -91.45  -147.11   -58.04     1.12)  ; 121
              (  -92.10  -147.67   -58.44     1.12)  ; 122
              (  -92.94  -148.23   -58.68     1.12)  ; 123
              (  -94.89  -148.98   -59.09     1.12)  ; 124
              (  -96.19  -149.45   -59.30     1.12)  ; 125
              (  -96.47  -149.82   -59.30     1.12)  ; 126
              (  -96.84  -150.56   -59.30     1.12)  ; 127
              (  -97.77  -151.22   -59.30     1.12)  ; 128
              (  -98.42  -151.22   -59.30     1.12)  ; 129
              (  -98.88  -151.40   -59.30     1.12)  ; 130
              (  -99.44  -151.59   -59.30     1.12)  ; 131
              (  -99.81  -152.06   -59.30     1.12)  ; 132
              ( -101.12  -152.09   -59.36     1.12)  ; 133
              ( -101.49  -152.37   -60.35     1.12)  ; 134
              ( -102.51  -153.03   -60.57     1.12)  ; 135
              ( -103.35  -153.03   -61.16     1.12)  ; 136
              ( -104.56  -153.49   -61.24     1.12)  ; 137
              ( -106.04  -154.14   -61.24     1.12)  ; 138
              ( -106.69  -154.33   -61.24     1.12)  ; 139
              ( -107.99  -155.17   -61.24     1.12)  ; 140
              ( -108.09  -155.82   -61.24     1.12)  ; 141
              ( -107.81  -156.38   -61.24     1.12)  ; 142
              ( -106.88  -157.04   -62.56     1.12)  ; 143
              ( -106.69  -157.50   -62.56     1.12)  ; 144
              ( -106.60  -158.16   -63.38     1.12)  ; 145
              ( -107.16  -158.81   -64.34     1.12)  ; 146
              ( -107.90  -158.81   -64.65     1.12)  ; 147
              ( -108.55  -159.00   -65.24     1.12)  ; 148
              ( -109.67  -159.93   -65.87     1.12)  ; 149
              ( -110.78  -160.95   -65.92     1.12)  ; 150
              ( -111.62  -162.07   -66.63     1.12)  ; 151
              ( -111.80  -163.10   -66.66     1.12)  ; 152
              ( -111.62  -164.87   -67.19     1.12)  ; 153
              ( -111.15  -165.34   -67.28     1.12)  ; 154
              ( -110.22  -165.81   -67.54     1.12)  ; 155
              ( -109.57  -165.99   -68.07     1.12)  ; 156
              ( -108.74  -166.27   -68.56     1.12)  ; 157
              ( -108.09  -166.74   -68.87     1.12)  ; 158
              ( -107.99  -167.11   -69.38     1.12)  ; 159
              ( -108.64  -167.76   -70.17     1.12)  ; 160
              ( -109.48  -167.95   -70.80     1.12)  ; 161
              ( -110.32  -168.32   -71.23     1.12)  ; 162
              ( -111.34  -168.70   -71.19     1.12)  ; 163
              ( -112.64  -168.70   -71.82     1.12)  ; 164
              ( -113.38  -168.79   -71.87     1.12)  ; 165
              ( -113.94  -169.63   -72.21     1.12)  ; 166
              ( -113.94  -170.19   -72.33     1.12)  ; 167
              ( -114.31  -170.56   -72.33     1.12)  ; 168
              ( -114.78  -170.94   -72.33     1.12)  ; 169
              ( -115.15  -171.78   -72.33     1.12)  ; 170
              ( -115.15  -172.43   -72.33     1.12)  ; 171
              ( -115.15  -173.36   -73.18     1.12)  ; 172
              ( -115.06  -174.01   -73.19     1.12)  ; 173
              ( -114.59  -174.20   -73.62     1.12)  ; 174
              ( -113.94  -174.29   -73.86     1.12)  ; 175
              ( -113.29  -175.32   -74.44     1.12)  ; 176
              ( -113.75  -175.79   -74.65     1.12)  ; 177
              ( -114.59  -176.44   -74.94     1.12)  ; 178
              ( -115.24  -177.19   -75.47     1.12)  ; 179
              ( -115.71  -177.47   -75.85     1.12)  ; 180
              ( -115.98  -178.12   -75.99     1.12)  ; 181
              ( -116.08  -178.59   -76.29     1.12)  ; 182
              ( -117.10  -179.14   -76.69     1.12)  ; 183
              ( -117.75  -180.45   -76.98     1.12)  ; 184
              ( -117.84  -180.82   -77.08     1.12)  ; 185
              ( -118.68  -180.92   -77.26     1.12)  ; 186
              ( -119.89  -181.38   -77.76     1.12)  ; 187
              ( -119.89  -181.85   -78.01     1.12)  ; 188
              ( -119.89  -183.06   -78.52     1.12)  ; 189
              ( -120.07  -183.72   -78.82     1.12)  ; 190
              ( -120.07  -184.37   -78.82     1.12)  ; 191
              ( -120.07  -184.93   -78.82     1.12)  ; 192
              ( -120.72  -185.86   -78.82     1.12)  ; 193
              ( -120.72  -186.23   -78.82     1.12)  ; 194
              ( -120.82  -186.70   -78.82     1.12)  ; 195
              ( -121.93  -186.65   -79.03     1.12)  ; 196
              ( -122.77  -186.74   -80.44     1.12)  ; 197
              ( -123.79  -186.84   -80.66     1.12)  ; 198
              ( -124.53  -186.93   -81.33     1.12)  ; 199
              ( -125.46  -187.40   -82.35     1.12)  ; 200
              ( -125.37  -187.86   -82.31     1.12)  ; 201
              ( -124.07  -188.05   -82.66     1.12)  ; 202
              ( -122.95  -188.89   -83.24     1.12)  ; 203
              ( -122.95  -189.91   -83.40     1.12)  ; 204
              ( -122.95  -191.22   -83.89     1.12)  ; 205
              ( -123.51  -192.34   -84.45     1.12)  ; 206
              ( -126.30  -192.15   -84.70     1.12)  ; 207
              ( -128.06  -192.71   -85.07     1.12)  ; 208
              ( -128.72  -194.11   -85.65     1.12)  ; 209
              ( -128.16  -194.76   -86.15     1.12)  ; 210
              ( -127.14  -195.14   -86.57     1.12)  ; 211
              ( -126.67  -195.60   -87.47     1.12)  ; 212
              ( -126.49  -196.54   -88.33     1.12)  ; 213
              ( -126.39  -197.10   -88.91     1.12)  ; 214
              ( -126.30  -197.84   -89.35     1.12)  ; 215
              ( -126.67  -198.68   -89.30     1.12)  ; 216
              ( -127.79  -197.75   -89.26     1.12)  ; 217
              ( -128.62  -197.28   -89.25     1.12)  ; 218
              ( -129.27  -198.22   -89.94     1.12)  ; 219
              ( -130.02  -199.24   -90.42     1.12)  ; 220
              ( -130.57  -200.36   -90.62     1.12)  ; 221
              ( -130.76  -201.11   -91.03     1.12)  ; 222
              ( -130.48  -201.48   -91.51     1.12)  ; 223
              ( -129.18  -201.85   -91.78     1.12)  ; 224
              ( -128.34  -202.23   -92.30     1.12)  ; 225
