;	V3 text file written for MicroBrightField products.
      ( -113.91   118.24    62.18     0.09)  ; 379
      ( -114.01   118.43    62.28     0.09)  ; 380
      ( -114.29   118.62    62.69     0.09)  ; 381
      ( -114.38   118.80    62.85     0.09)  ; 382
      ( -114.47   118.80    63.44     0.09)  ; 383
      ( -114.56   118.90    63.47     0.09)  ; 384
      ( -114.66   119.08    63.53     0.09)  ; 385
      ( -114.84   119.18    63.57     0.09)  ; 386
      ( -115.03   119.36    63.60     0.09)  ; 387
      ( -115.31   119.55    63.69     0.09)  ; 388
      ( -115.31   119.55    63.69     0.09)  ; 389
      ( -115.31   119.55    63.68     0.09)  ; 390
      ( -116.05   120.29    63.57     0.09)  ; 391
      ( -116.05   120.29    63.56     0.09)  ; 392
      ( -116.18   120.95    63.66     0.09)  ; 393
      ( -116.18   120.95    63.86     0.09)  ; 394
      ( -116.18   120.95    64.86     0.09)  ; 395
      ( -116.18   120.95    65.08     0.09)  ; 396
      ( -116.27   120.95    65.87     0.09)  ; 397
      ( -116.27   120.95    65.91     0.09)  ; 398
      ( -117.11   121.60    66.19     0.09)  ; 399
      ( -117.20   121.69    66.27     0.09)  ; 400
      ( -117.39   121.79    66.44     0.09)  ; 401
      ( -117.57   122.07    66.61     0.09)  ; 402
      ( -117.76   122.07    66.64     0.09)  ; 403
      ( -117.85   122.16    66.81     0.09)  ; 404
      ( -118.04   122.16    66.94     0.09)  ; 405
      ( -118.13   122.16    67.05     0.09)  ; 406
      ( -118.13   122.16    67.33     0.09)  ; 407
      ( -118.22   122.16    67.50     0.09)  ; 408
      ( -118.59   122.25    67.86     0.09)  ; 409
      ( -118.97   122.35    67.94     0.09)  ; 410
      ( -119.15   122.44    67.98     0.09)  ; 411
      ( -119.25   122.53    68.04     0.09)  ; 412
      ( -119.43   122.53    68.10     0.09)  ; 413
      ( -119.52   122.53    68.16     0.09)  ; 414
      ( -120.27   122.72    68.23     0.09)  ; 415
      ( -120.27   122.72    68.24     0.09)  ; 416
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Orange)
  (Dendrite)
  (   -0.76     8.83    15.93     2.60)  ; Root
  (   -0.57     9.95    15.93     2.60)  ; 1, R
  (   -0.67    10.69    15.93     2.32)  ; 2
  (   -0.48    11.91    15.93     2.32)  ; 3
  (   -0.39    12.47    15.93     2.14)  ; 4
  (   -0.39    13.49    15.93     2.14)  ; 5
  (   -0.39    14.05    15.93     2.14)  ; 6
  (   -0.39    14.52    15.93     2.14)  ; 7
  (   -0.48    14.89    15.93     2.14)  ; 8
  (   -0.57    16.76    15.96     2.04)  ; 9
  (   -0.57    16.85    16.02     2.04)  ; 10
  (   -0.57    16.85    16.21     2.04)  ; 11
  (   -0.57    16.85    16.25     2.04)  ; 12
  (   -0.57    17.41    16.44     2.04)  ; 13
  (   -0.57    17.50    16.44     2.04)  ; 14
  (   -0.57    17.69    16.46     2.04)  ; 15
  (   -0.57    17.78    16.40     2.04)  ; 16
  (   -0.57    17.97    16.00     2.04)  ; 17
  (   -0.57    18.06    15.85     2.04)  ; 18
  (   -0.48    18.44    15.73     2.04)  ; 19
  (   -0.48    18.44    15.62     2.04)  ; 20
  (   -0.48    18.72    15.47     2.04)  ; 21
  (   -0.39    19.09    15.40     2.04)  ; 22
  (   -0.39    19.28    15.34     2.04)  ; 23
  (   -0.30    19.56    15.20     2.04)  ; 24
  (   -0.20    19.93    15.12     2.04)  ; 25
  (   -0.20    20.02    14.99     2.04)  ; 26
  (   -0.20    20.49    14.76     2.04)  ; 27
  (   -0.20    20.58    14.65     2.04)  ; 28
  (   -0.11    20.86    14.55     2.04)  ; 29
  (   -0.11    20.86    14.44     2.04)  ; 30
  (    0.08    21.42    14.25     2.04)  ; 31
  (    0.17    21.70    14.02     2.04)  ; 32
  (    0.26    21.98    14.01     2.04)  ; 33
  (    0.26    22.07    13.88     2.04)  ; 34
  (    0.45    22.17    13.84     2.04)  ; 35
  (    0.45    22.17    13.78     2.04)  ; 36
  (    0.54    23.01    13.80     1.86)  ; 37
  (    0.54    23.01    13.78     1.86)  ; 38
  (    0.54    23.38    13.73     1.86)  ; 39
  (    0.54    23.38    13.70     1.86)  ; 40
  (    0.82    24.03    13.53     1.86)  ; 41
  (    0.91    24.22    13.43     1.86)  ; 42
  (    1.01    24.31    13.39     1.86)  ; 43
  (    1.01    24.41    13.27     1.86)  ; 44
  (    1.01    24.69    12.97     1.86)  ; 45
  (    1.01    24.69    12.88     1.86)  ; 46
  (    1.19    25.06    12.77     1.86)  ; 47
  (    1.19    25.06    12.61     1.86)  ; 48
  (    1.38    25.43    12.47     1.86)  ; 49
  (    1.38    25.43    12.43     1.86)  ; 50
  (    1.47    25.71    12.24     1.86)  ; 51
  (    1.47    25.71    12.15     1.86)  ; 52
  (    1.66    26.18    11.97     1.86)  ; 53
  (    1.66    26.18    12.05     1.86)  ; 54
  (    1.66    26.18    13.12     1.86)  ; 55
  (    1.66    26.18    13.49     1.86)  ; 56
  (    1.66    26.64    14.35     1.86)  ; 57
  (    1.66    26.64    14.58     1.86)  ; 58
  (    1.66    26.74    15.09     1.86)  ; 59
  (    1.66    26.74    15.29     1.86)  ; 60
  (    1.66    27.02    15.77     1.86)  ; 61
  (    1.47    27.11    15.89     1.86)  ; 62
  (    1.38    27.30    16.06     1.86)  ; 63
  (    1.38    27.30    16.18     1.86)  ; 64
  (    1.28    27.58    16.49     1.86)  ; 65
  (    1.19    27.58    16.64     1.86)  ; 66
  (    1.10    27.86    16.68     1.86)  ; 67
  (    1.10    28.14    16.64     1.86)  ; 68
  (
    (    1.10    29.07    16.64     1.39)  ; 1, R-1
    (    0.63    29.91    16.64     1.39)  ; 2
    (    0.63    30.00    16.64     1.39)  ; 3
    (    0.45    30.84    16.64     1.21)  ; 4
    (    0.35    31.03    16.64     1.21)  ; 5
    (   -0.20    31.78    16.72     1.21)  ; 6
    (   -0.30    32.06    16.72     1.21)  ; 7
    (   -0.39    32.43    16.72     1.21)  ; 8
    (   -0.48    32.61    16.72     1.21)  ; 9
    (   -0.48    32.71    16.72     1.21)  ; 10
    (   -0.48    32.80    16.72     1.21)  ; 11
    (   -0.57    32.99    16.73     1.21)  ; 12
    (   -0.57    33.08    16.73     1.21)  ; 13
    (   -0.57    33.27    16.73     1.21)  ; 14
    (   -0.57    33.45    16.73     1.21)  ; 15
    (   -0.67    33.64    16.73     1.21)  ; 16
    (   -0.76    33.73    16.73     1.21)  ; 17
    (   -0.76    34.11    16.73     1.21)  ; 18
    (   -0.85    34.11    16.73     1.21)  ; 19
    (   -1.04    34.67    16.75     1.02)  ; 20
    (   -1.04    34.76    16.75     1.02)  ; 21
    (   -1.13    34.95    16.78     1.02)  ; 22
    (   -1.13    35.04    16.80     1.02)  ; 23
    (   -1.22    35.23    16.81     1.02)  ; 24
    (   -1.41    35.60    16.87     1.02)  ; 25
    (   -1.50    35.79    16.94     1.02)  ; 26
    (   -1.60    35.97    16.95     1.02)  ; 27
    (   -1.69    36.25    16.96     1.02)  ; 28
    (   -1.78    36.53    17.05     1.02)  ; 29
    (   -1.78    36.53    17.04     1.02)  ; 30
    (   -2.06    37.00    17.05     1.02)  ; 31
    (   -2.06    37.00    16.97     1.02)  ; 32
    (   -2.15    37.19    16.58     1.02)  ; 33
    (   -2.34    37.37    16.35     1.02)  ; 34
    (   -2.34    37.47    16.33     1.02)  ; 35
    (   -2.43    37.56    16.33     1.02)  ; 36
    (   -2.53    37.75    16.34     1.02)  ; 37
    (   -2.62    37.84    16.33     1.02)  ; 38
    (   -2.62    37.93    16.28     1.02)  ; 39
    (   -2.62    37.93    16.28     1.02)  ; 40
    (   -2.90    38.21    16.28     1.02)  ; 41
    (   -3.08    38.49    16.29     1.02)  ; 42
    (   -3.08    38.59    16.29     1.02)  ; 43
    (   -3.18    38.77    16.29     1.02)  ; 44
    (   -3.27    39.43    16.30     0.93)  ; 45
    (   -3.27    39.53    16.31     0.93)  ; 46
    (   -3.36    39.71    16.38     0.93)  ; 47
    (   -3.36    39.90    16.44     0.93)  ; 48
    (   -3.46    40.09    16.57     0.93)  ; 49
    (   -3.46    40.37    16.74     0.93)  ; 50
    (   -3.46    40.46    16.63     0.93)  ; 51
    (   -3.46    40.55    16.39     0.93)  ; 52
    (   -3.46    40.93    15.98     0.93)  ; 53
    (   -3.46    41.02    15.90     0.93)  ; 54
    (   -3.46    41.21    15.77     0.93)  ; 55
    (   -3.46    41.39    15.74     0.93)  ; 56
    (   -3.46    41.49    15.72     0.93)  ; 57
    (   -3.46    41.49    15.71     0.93)  ; 58
    (   -3.46    41.76    15.69     0.93)  ; 59
    (   -3.46    41.76    15.68     0.93)  ; 60
    (   -3.27    42.32    15.68     0.93)  ; 61
    (   -3.27    42.32    15.68     0.93)  ; 62
    (   -3.27    42.42    15.67     0.93)  ; 63
    (
      (   -2.71    43.35    15.67     0.84)  ; 1, R-1-1
      (   -2.44    43.72    15.67     0.84)  ; 2
      (   -2.44    43.72    15.67     0.84)  ; 3
      (   -2.25    43.91    15.66     0.84)  ; 4
      (   -2.16    44.00    15.64     0.84)  ; 5
      (   -1.88    44.19    15.62     0.84)  ; 6
      (   -1.88    44.19    15.58     0.84)  ; 7
      (   -1.60    44.38    15.52     0.84)  ; 8
      (   -1.51    44.47    15.48     0.84)  ; 9
      (   -1.41    44.56    15.44     0.84)  ; 10
      (   -1.41    44.56    15.39     0.84)  ; 11
      (   -1.23    44.66    15.28     0.84)  ; 12
      (   -1.13    44.66    15.24     0.84)  ; 13
      (   -0.95    44.75    15.24     0.84)  ; 14
      (   -0.39    44.75    15.24     0.84)  ; 15
      (    0.17    44.75    15.23     0.84)  ; 16
      (    1.10    44.66    15.23     0.84)  ; 17
      (    1.56    44.66    15.23     0.84)  ; 18
      (    1.75    44.66    15.22     0.84)  ; 19
      (    1.93    44.66    15.22     0.84)  ; 20
      (    2.12    44.75    15.21     0.84)  ; 21
      (    2.49    44.94    15.20     0.84)  ; 22
      (    2.77    45.12    15.20     0.84)  ; 23
      (    2.77    45.12    15.19     0.84)  ; 24
      (    2.95    45.22    15.18     0.84)  ; 25
      (    3.23    45.40    15.17     0.84)  ; 26
      (    3.42    45.68    15.17     0.84)  ; 27
      (    3.70    45.87    15.17     0.84)  ; 28
      (    3.70    45.87    15.17     0.84)  ; 29
      (    3.98    46.24    15.20     0.74)  ; 30
      (    3.98    46.24    15.21     0.74)  ; 31
      (    4.25    46.71    15.17     0.74)  ; 32
      (    4.25    46.71    15.17     0.74)  ; 33
      (    4.35    46.80    15.15     0.74)  ; 34
      (    4.53    46.90    15.14     0.74)  ; 35
      (    4.72    47.18    15.13     0.74)  ; 36
      (    4.91    47.27    15.10     0.74)  ; 37
      (    5.28    47.46    15.08     0.74)  ; 38
      (    5.46    47.55    15.05     0.74)  ; 39
      (    5.65    47.74    15.00     0.74)  ; 40
      (    5.74    47.83    14.87     0.74)  ; 41
      (    6.11    48.29    14.75     0.74)  ; 42
      (    6.21    48.39    14.71     0.74)  ; 43
      (    6.67    48.67    14.64     0.74)  ; 44
      (    6.67    48.67    14.56     0.74)  ; 45
      (    7.04    49.41    14.26     0.74)  ; 46
      (    7.04    49.41    14.22     0.74)  ; 47
      (    7.41    49.69    14.13     0.74)  ; 48
      (    7.41    49.69    14.09     0.74)  ; 49
      (    7.60    50.07    14.02     0.74)  ; 50
      (    7.60    50.07    14.00     0.74)  ; 51
      (    7.79    50.44    13.95     0.74)  ; 52
      (    8.06    50.81    13.88     0.74)  ; 53
      (    8.34    51.09    13.82     0.74)  ; 54
      (    8.44    51.19    13.77     0.74)  ; 55
      (    8.53    51.37    13.76     0.74)  ; 56
      (    8.53    51.37    13.74     0.74)  ; 57
      (    8.81    51.65    13.66     0.74)  ; 58
      (    8.81    51.75    13.54     0.74)  ; 59
      (    9.09    52.03    13.03     0.74)  ; 60
      (    9.09    52.03    12.96     0.74)  ; 61
      (    9.27    52.21    12.91     0.74)  ; 62
      (    9.27    52.21    12.83     0.74)  ; 63
      (    9.46    52.40    12.69     0.74)  ; 64
      (    9.55    52.40    12.60     0.74)  ; 65
      (    9.92    52.77    12.53     0.74)  ; 66
      (   10.11    52.96    12.39     0.74)  ; 67
      (   10.20    53.24    12.35     0.74)  ; 68
      (   10.20    53.24    12.24     0.74)  ; 69
      (   10.48    53.52    12.17     0.74)  ; 70
      (   10.57    53.52    12.12     0.74)  ; 71
      (   10.85    53.71    12.09     0.74)  ; 72
      (   11.22    53.99    11.85     0.74)  ; 73
      (   11.32    54.08    11.78     0.74)  ; 74
      (   11.32    54.17    11.62     0.74)  ; 75
      (   11.78    54.45    11.33     0.74)  ; 76
      (   11.97    54.54    11.21     0.74)  ; 77
      (   12.06    54.64    11.19     0.74)  ; 78
      (   12.43    54.73    11.12     0.74)  ; 79
      (   12.62    54.92    11.11     0.74)  ; 80
      (   12.90    55.10    11.03     0.74)  ; 81
      (   12.90    55.10    11.01     0.74)  ; 82
      (   13.17    55.29    10.91     0.74)  ; 83
      (   13.55    55.38    10.81     0.74)  ; 84
      (   13.83    55.57    10.67     0.74)  ; 85
      (   14.10    55.66    10.64     0.74)  ; 86
      (   14.20    55.76    10.56     0.74)  ; 87
      (   14.38    55.94    10.53     0.74)  ; 88
      (   14.57    56.04    10.53     0.74)  ; 89
      (   14.75    56.22    10.52     0.74)  ; 90
      (   14.94    56.32    10.53     0.74)  ; 91
      (   15.03    56.41    10.53     0.74)  ; 92
      (   15.03    56.50    10.53     0.74)  ; 93
      (   15.96    56.60    10.53     0.74)  ; 94
      (
        (   16.80    57.16    10.51     0.74)  ; 1, R-1-1-1
        (   16.80    57.16    10.55     0.74)  ; 2
        (   16.80    57.16    10.85     0.74)  ; 3
        (   16.80    57.16    10.97     0.74)  ; 4
        (   16.80    57.25    11.18     0.74)  ; 5
        (   16.80    57.25    11.18     0.74)  ; 6
        (   16.89    57.44    11.23     0.74)  ; 7
        (   17.08    57.53    11.24     0.74)  ; 8
        (   17.45    57.62    11.24     0.74)  ; 9
        (   17.73    57.81    11.24     0.74)  ; 10
        (   18.38    57.81    11.31     0.74)  ; 11
        (   18.56    57.81    11.31     0.74)  ; 12
        (   18.66    57.81    11.31     0.74)  ; 13
        (   19.03    57.72    11.35     0.74)  ; 14
        (   19.12    57.72    11.36     0.74)  ; 15
        (   19.40    57.72    11.42     0.74)  ; 16
        (   19.59    57.72    11.42     0.74)  ; 17
        (   19.59    57.72    11.43     0.74)  ; 18
        (   19.87    57.62    11.44     0.74)  ; 19
        (   20.05    57.53    11.46     0.74)  ; 20
        (   20.14    57.53    11.46     0.74)  ; 21
        (   20.52    57.25    11.46     0.74)  ; 22
        (   20.79    57.25    11.46     0.74)  ; 23
        (   20.89    57.25    11.46     0.74)  ; 24
        (   20.98    57.25    11.46     0.74)  ; 25
        (   21.26    57.25    11.46     0.74)  ; 26
        (   21.82    57.25    11.46     0.74)  ; 27
        (   22.00    57.25    11.46     0.74)  ; 28
        (   22.00    57.25    11.46     0.74)  ; 29
        (   22.37    57.34    11.57     0.74)  ; 30
        (   22.37    57.34    11.63     0.74)  ; 31
        (   22.65    57.62    11.79     0.74)  ; 32
        (   22.65    57.81    11.87     0.74)  ; 33
        (   22.84    58.00    11.91     0.74)  ; 34
        (   22.93    58.09    11.91     0.74)  ; 35
        (   23.30    58.37    11.95     0.74)  ; 36
        (   23.40    58.56    12.00     0.74)  ; 37
        (   23.67    58.84    12.04     0.74)  ; 38
        (   23.77    59.02    12.11     0.74)  ; 39
        (   23.95    59.12    12.13     0.74)  ; 40
        (   23.95    59.12    12.15     0.74)  ; 41
        (   24.42    59.96    12.28     0.74)  ; 42
        (   24.98    60.24    12.32     0.74)  ; 43
        (   25.35    60.51    12.33     0.74)  ; 44
        (   25.63    60.70    12.36     0.74)  ; 45
        (   25.81    60.79    12.37     0.74)  ; 46
        (   26.09    60.98    12.39     0.74)  ; 47
        (   26.37    61.07    12.39     0.74)  ; 48
        (   27.39    61.45    12.42     0.74)  ; 49
        (   27.48    61.45    12.43     0.74)  ; 50
        (   27.86    61.63    12.48     0.74)  ; 51
        (   27.95    61.73    12.50     0.74)  ; 52
        (   28.04    61.73    12.53     0.74)  ; 53
        (   28.32    61.91    12.54     0.74)  ; 54
        (   28.51    61.91    12.55     0.74)  ; 55
        (   28.97    62.10    12.55     0.74)  ; 56
        (   29.90    62.19    12.56     0.74)  ; 57
        (   30.09    62.29    12.56     0.74)  ; 58
        (   30.46    62.38    12.57     0.74)  ; 59
        (   30.83    62.47    12.57     0.74)  ; 60
        (   30.92    62.47    12.58     0.74)  ; 61
        (   31.11    62.57    12.58     0.74)  ; 62
        (   31.20    62.66    12.59     0.74)  ; 63
        (   31.76    62.85    12.59     0.74)  ; 64
        (   31.85    62.94    12.59     0.74)  ; 65
        (   32.41    63.22    12.60     0.74)  ; 66
        (   32.78    63.31    12.60     0.74)  ; 67
        (   33.25    63.59    12.60     0.74)  ; 68
        (   33.52    63.69    12.61     0.74)  ; 69
