;	V3 text file written for MicroBrightField products.
          (   43.68   -18.11    42.95     0.46)  ; 19
          (   43.78   -18.11    43.11     0.46)  ; 20
          (   43.78   -18.21    43.47     0.46)  ; 21
          (   43.96   -17.93    44.55     0.46)  ; 22
          (   43.96   -17.74    44.98     0.46)  ; 23
          (   44.05   -17.46    45.24     0.46)  ; 24
          (   44.05   -17.37    45.58     0.46)  ; 25
          (   44.15   -17.18    45.93     0.46)  ; 26
          (   44.15   -17.18    46.05     0.46)  ; 27
          (   44.52   -16.90    46.38     0.46)  ; 28
          (   44.71   -16.90    46.93     0.46)  ; 29
          (   44.80   -16.90    46.99     0.46)  ; 30
          (   45.36   -17.09    47.41     0.46)  ; 31
          (   45.82   -16.53    47.94     0.46)  ; 32
          (   45.82   -16.25    48.29     0.46)  ; 33
          (   46.01   -15.87    48.70     0.46)  ; 34
          (   46.38   -15.59    48.89     0.46)  ; 35
          (   46.84   -15.22    48.97     0.46)  ; 36
          (   47.03   -14.94    49.28     0.46)  ; 37
          (   47.12   -14.75    49.51     0.46)  ; 38
          (   47.40   -14.47    49.96     0.46)  ; 39
          (   47.86   -14.10    50.19     0.46)  ; 40
          (   48.24   -13.73    50.58     0.46)  ; 41
          (   48.61   -13.54    50.65     0.46)  ; 42
          (   49.07   -13.26    51.11     0.46)  ; 43
          (   49.44   -12.98    51.20     0.46)  ; 44
          (   49.72   -12.89    51.52     0.46)  ; 45
          (   50.00   -12.89    51.73     0.46)  ; 46
          (   50.65   -12.89    52.16     0.46)  ; 47
          (   51.30   -12.89    52.32     0.46)  ; 48
          (   51.77   -12.89    52.54     0.46)  ; 49
          (   52.32   -12.89    52.57     0.46)  ; 50
          (   52.60   -12.89    52.88     0.46)  ; 51
          (   53.44   -12.89    53.18     0.46)  ; 52
          (   53.63   -12.89    53.58     0.46)  ; 53
          (   53.72   -12.89    53.73     0.46)  ; 54
          (   53.81   -12.89    54.28     0.46)  ; 55
          (   54.00   -12.89    54.51     0.46)  ; 56
          (   54.18   -12.89    54.93     0.46)  ; 57
          (   54.55   -12.98    55.61     0.46)  ; 58
          (   54.55   -13.26    55.81     0.46)  ; 59
          (   54.74   -13.26    56.02     0.46)  ; 60
          (   54.83   -13.26    56.46     0.46)  ; 61
          (   55.11   -13.26    56.81     0.46)  ; 62
          (   55.11   -13.26    57.07     0.46)  ; 63
          (   55.39   -13.07    57.39     0.46)  ; 64
          (   55.39   -13.07    57.66     0.46)  ; 65
          (   55.58   -12.89    59.04     0.46)  ; 66
          (   55.86   -12.89    59.41     0.46)  ; 67
          (   56.23   -12.70    59.64     0.46)  ; 68
          (   56.51   -12.51    60.08     0.46)  ; 69
          (   57.16   -12.24    60.29     0.46)  ; 70
          (   57.34   -12.24    60.80     0.46)  ; 71
          (   57.62   -12.14    61.06     0.46)  ; 72
          (   57.90   -12.14    61.25     0.46)  ; 73
          (   58.09   -12.14    61.53     0.46)  ; 74
          (   58.55   -12.24    62.05     0.46)  ; 75
          (   59.01   -12.24    62.32     0.46)  ; 76
          (   59.11   -12.24    62.65     0.46)  ; 77
          (   59.39   -12.24    62.78     0.46)  ; 78
          (   59.57   -12.24    63.07     0.46)  ; 79
          (   60.04   -12.24    63.38     0.46)  ; 80
          (   60.50   -12.24    63.86     0.46)  ; 81
          (   61.24   -12.24    64.06     0.46)  ; 82
          (   61.43   -12.42    64.39     0.46)  ; 83
          (   61.80   -12.42    64.39     0.46)  ; 84
          (   62.27   -12.42    64.66     0.46)  ; 85
          (   62.64   -12.14    65.05     0.46)  ; 86
          (   62.73   -11.96    65.19     0.46)  ; 87
          (   62.82   -11.96    65.38     0.46)  ; 88
          (   63.20   -11.96    65.47     0.46)  ; 89
          (   63.47   -12.05    65.86     0.46)  ; 90
          (   64.03   -12.05    66.10     0.46)  ; 91
          (   64.22   -12.05    66.58     0.46)  ; 92
          (   64.31   -12.05    66.65     0.46)  ; 93
          (   64.78   -12.05    67.09     0.46)  ; 94
          (   65.98   -12.05    67.47     0.46)  ; 95
          (   65.98   -12.05    67.83     0.46)  ; 96
          (   66.08   -11.77    68.31     0.46)  ; 97
          (   66.17   -11.77    68.89     0.46)  ; 98
          (   66.73   -11.40    69.08     0.46)  ; 99
          (   66.91   -11.30    69.39     0.46)  ; 100
          (   67.38   -10.93    69.59     0.46)  ; 101
          (   67.93   -10.56    69.77     0.46)  ; 102
          (   68.21   -10.28    69.96     0.46)  ; 103
          (   68.31   -10.28    70.37     0.46)  ; 104
          (   68.49   -10.37    70.79     0.46)  ; 105
          (   68.68   -10.46    71.14     0.46)  ; 106
          (   68.77   -10.46    71.20     0.46)  ; 107
          (   68.96   -10.65    71.78     0.46)  ; 108
          (   69.33   -10.65    72.16     0.46)  ; 109
          (   69.98   -10.65    72.51     0.46)  ; 110
          (   70.44   -10.65    72.71     0.46)  ; 111
          (   70.63   -10.65    73.08     0.46)  ; 112
          (   70.91   -10.65    73.25     0.46)  ; 113
          (   70.91   -10.65    73.73     0.46)  ; 114
          (   71.19   -10.65    74.36     0.46)  ; 115
          (   71.28   -10.65    74.89     0.46)  ; 116
          (   71.84   -10.46    75.47     0.46)  ; 117
          (   72.02   -10.28    75.75     0.46)  ; 118
          (   72.58   -10.00    76.04     0.46)  ; 119
          (   72.58   -10.00    76.15     0.46)  ; 120
          (   72.86    -9.81    76.40     0.46)  ; 121
          (   72.95    -9.81    76.90     0.46)  ; 122
          (   73.05    -9.72    77.14     0.46)  ; 123
          (   73.14    -9.72    77.72     0.46)  ; 124
          (   73.42    -9.72    78.30     0.46)  ; 125
          (   73.60    -9.72    78.87     0.46)  ; 126
          (   73.79    -9.72    79.14     0.46)  ; 127
          (   73.88    -9.72    79.50     0.46)  ; 128
          (   74.07    -9.72    79.63     0.46)  ; 129
          (   74.07    -9.72    80.27     0.46)  ; 130
          (   74.35    -9.72    80.62     0.46)  ; 131
          (   74.35    -9.72    81.14     0.46)  ; 132
          (   75.00   -10.09    81.39     0.46)  ; 133
          (   75.00   -10.09    81.56     0.46)  ; 134
          (   75.28   -10.09    81.98     0.46)  ; 135
          (   75.28   -10.28    82.20     0.46)  ; 136
          (   75.55   -10.46    82.21     0.46)  ; 137
          (   75.55   -10.65    83.37     0.46)  ; 138
          (   75.65   -10.65    83.81     0.46)  ; 139
          (   75.74   -10.65    84.20     0.46)  ; 140
          (   76.02   -10.65    84.64     0.46)  ; 141
          (   76.02   -10.65    84.89     0.46)  ; 142
          (   76.30   -10.65    85.65     0.46)  ; 143
          (   76.58   -10.37    85.91     0.46)  ; 144
          (   76.86   -10.09    86.05     0.46)  ; 145
          (   76.86   -10.09    86.76     0.46)  ; 146
          (   77.13    -9.72    88.45     0.46)  ; 147
          (   77.32    -9.72    89.17     0.46)  ; 148
          (   77.88    -9.62    89.87     0.46)  ; 149
          (   78.06    -9.62    90.13     0.46)  ; 150
          (   78.16    -9.62    90.71     0.46)  ; 151
          (   78.16    -9.62    91.30     0.46)  ; 152
          (   78.62    -9.62    93.07     0.46)  ; 153
          (   78.62    -9.62    93.27     0.46)  ; 154
          (   78.71    -9.62    94.80     0.46)  ; 155
          (   78.71    -9.62    95.32     0.46)  ; 156
          (   78.81    -9.62    96.63     0.46)  ; 157
          (   78.81    -9.62    97.15     0.46)  ; 158
          (   79.09    -9.44    98.85     0.46)  ; 159
          (   79.18    -9.44    99.59     0.46)  ; 160
          (   80.29    -9.16   100.66     0.46)  ; 161
          (   80.29    -9.16   101.35     0.46)  ; 162
          (   80.48    -8.78   102.62     0.46)  ; 163
          (   80.48    -8.78   102.69     0.46)  ; 164
          (   81.04    -8.69   104.55     0.46)  ; 165
          (   81.32    -8.69   105.37     0.46)  ; 166
          (   81.69    -8.69   105.64     0.46)  ; 167
          (   81.87    -8.69   106.61     0.46)  ; 168
          (   81.87    -8.69   106.78     0.46)  ; 169
          (   81.97    -8.69   107.75     0.46)  ; 170
          (   82.06    -8.69   108.11     0.46)  ; 171
          (   82.06    -8.69   108.99     0.46)  ; 172
          (   82.15    -8.69   110.18     0.46)  ; 173
          (   82.15    -8.78   111.17     0.46)  ; 174
          (   82.15    -8.88   112.53     0.46)  ; 175
          (   83.17    -8.88   114.27     0.46)  ; 176
          (   83.92    -9.25   114.33     0.46)  ; 177
          (   84.10    -9.34   114.52     0.46)  ; 178
          (   84.10    -9.34   114.70     0.46)  ; 179
          (   84.47    -9.44   115.76     0.46)  ; 180
          (   84.47    -9.44   115.81     0.46)  ; 181
          (   84.66    -9.72   117.13     0.46)  ; 182
          (   84.75    -9.90   117.55     0.46)  ; 183
          (   84.75    -9.90   118.01     0.46)  ; 184
          (   85.03    -9.90   118.75     0.46)  ; 185
          (   85.59    -9.90   119.15     0.46)  ; 186
          (   85.96    -9.90   119.42     0.46)  ; 187
          (   85.96    -9.90   119.66     0.46)  ; 188
          (   85.96    -9.90   120.21     0.46)  ; 189
          (   86.05    -9.90   121.81     0.46)  ; 190
          (   86.05    -9.90   122.28     0.46)  ; 191
          (   86.05    -9.90   125.24     0.46)  ; 192
          (   86.05    -9.90   125.92     0.46)  ; 193
          (   86.05    -9.90   128.90     0.46)  ; 194
          (   86.05    -9.90   130.15     0.46)  ; 195
          (   86.05    -9.90   132.62     0.46)  ; 196
          (   86.05    -9.90   132.79     0.46)  ; 197
           Low
        |
          (   41.03   -19.27    37.12     0.46)  ; 1, R-1-1-1-2
          (   41.40   -19.74    37.34     0.46)  ; 2
          (   41.77   -19.83    37.59     0.46)  ; 3
          (   42.05   -19.93    37.77     0.46)  ; 4
          (   42.15   -20.02    37.86     0.46)  ; 5
          (   42.33   -20.49    38.00     0.46)  ; 6
          (   42.61   -20.77    38.16     0.46)  ; 7
          (   42.80   -20.95    38.43     0.46)  ; 8
          (   43.26   -21.33    38.64     0.46)  ; 9
          (   43.54   -21.61    38.97     0.46)  ; 10
          (   44.19   -22.07    39.26     0.46)  ; 11
          (   44.28   -22.44    39.51     0.46)  ; 12
          (   44.47   -22.72    39.66     0.46)  ; 13
          (   44.47   -23.38    40.08     0.46)  ; 14
          (   44.47   -23.75    40.25     0.46)  ; 15
          (   44.47   -24.12    40.67     0.46)  ; 16
          (   44.56   -24.96    40.87     0.46)  ; 17
          (   44.66   -25.34    41.14     0.46)  ; 18
          (   44.66   -25.80    41.38     0.46)  ; 19
          (   44.75   -26.46    41.73     0.46)  ; 20
          (   45.21   -27.20    41.89     0.46)  ; 21
          (   45.49   -27.58    41.99     0.46)  ; 22
          (   46.14   -28.04    42.05     0.46)  ; 23
          (   46.23   -28.32    42.18     0.46)  ; 24
          (   46.33   -28.79    42.25     0.46)  ; 25
          (   46.51   -29.44    42.62     0.46)  ; 26
          (   46.51   -30.56    43.18     0.46)  ; 27
          (   46.70   -31.31    43.54     0.46)  ; 28
          (   47.63   -32.52    44.01     0.46)  ; 29
          (   47.91   -32.99    44.29     0.46)  ; 30
          (   48.00   -33.17    44.49     0.46)  ; 31
          (   48.19   -33.64    44.72     0.46)  ; 32
          (   48.46   -33.92    44.87     0.46)  ; 33
          (   48.74   -34.11    45.01     0.46)  ; 34
          (   49.02   -34.29    45.15     0.46)  ; 35
          (   49.58   -34.67    45.40     0.46)  ; 36
          (   49.67   -35.13    45.88     0.46)  ; 37
          (   49.86   -35.60    46.13     0.46)  ; 38
          (   50.04   -35.97    46.37     0.46)  ; 39
          (   50.23   -36.06    46.37     0.46)  ; 40
          (   50.60   -36.53    46.73     0.46)  ; 41
          (   50.69   -36.72    46.94     0.46)  ; 42
          (   50.88   -36.81    46.94     0.46)  ; 43
          (   51.62   -36.81    47.15     0.46)  ; 44
          (   52.27   -37.18    47.45     0.46)  ; 45
          (   52.46   -37.18    47.45     0.46)  ; 46
          (   53.39   -37.65    47.65     0.46)  ; 47
          (   53.67   -38.02    47.77     0.46)  ; 48
          (   54.88   -38.77    47.79     0.46)  ; 49
          (   55.81   -39.24    47.79     0.46)  ; 50
          (   56.27   -39.80    47.80     0.46)  ; 51
          (   56.36   -39.98    47.80     0.46)  ; 52
          (   56.36   -40.54    47.80     0.46)  ; 53
          (   56.55   -41.29    47.80     0.46)  ; 54
          (   57.76   -42.50    47.80     0.46)  ; 55
          (   57.76   -42.50    47.80     0.46)  ; 56
          (   58.04   -43.06    47.80     0.46)  ; 57
          (   58.22   -43.15    47.80     0.46)  ; 58
          (   58.87   -44.18    47.80     0.46)  ; 59
          (   59.89   -45.30    47.80     0.46)  ; 60
          (   60.08   -45.30    47.80     0.46)  ; 61
          (   60.70   -45.96    47.77     0.46)  ; 62
          (   60.80   -46.05    48.04     0.46)  ; 63
          (   60.89   -46.61    48.24     0.46)  ; 64
          (   60.89   -46.80    48.38     0.46)  ; 65
          (   60.89   -46.80    48.46     0.46)  ; 66
          (   61.07   -46.99    48.75     0.46)  ; 67
          (   61.26   -46.99    48.96     0.46)  ; 68
          (   61.82   -47.08    49.26     0.46)  ; 69
          (   62.19   -47.27    49.90     0.46)  ; 70
          (   62.65   -48.01    50.30     0.46)  ; 71
          (   62.65   -48.11    50.30     0.46)  ; 72
          (   62.93   -48.67    50.51     0.46)  ; 73
          (   63.40   -49.13    50.94     0.46)  ; 74
          (   63.49   -49.13    50.94     0.46)  ; 75
          (   63.68   -49.41    51.02     0.46)  ; 76
          (   63.77   -49.79    51.46     0.46)  ; 77
          (   64.14   -50.63    51.65     0.46)  ; 78
          (   64.33   -51.09    52.15     0.46)  ; 79
          (   64.51   -51.37    52.46     0.46)  ; 80
          (   64.61   -51.74    52.74     0.46)  ; 81
          (   64.88   -52.21    52.86     0.46)  ; 82
          (   64.88   -52.40    53.37     0.46)  ; 83
          (   65.16   -52.77    53.70     0.46)  ; 84
          (   65.16   -53.42    54.31     0.46)  ; 85
          (   65.16   -54.08    54.80     0.46)  ; 86
          (   65.35   -55.48    55.85     0.46)  ; 87
          (   65.53   -55.76    55.85     0.46)  ; 88
          (   66.00   -56.13    56.34     0.46)  ; 89
          (   66.37   -56.69    56.59     0.46)  ; 90
          (   66.74   -56.97    56.76     0.46)  ; 91
          (   66.93   -57.62    56.90     0.46)  ; 92
          (   66.93   -57.99    57.11     0.46)  ; 93
          (   67.02   -58.83    57.38     0.46)  ; 94
          (   67.30   -59.67    58.05     0.46)  ; 95
          (   67.30   -62.01    59.38     0.46)  ; 96
          (   67.49   -62.94    59.97     0.46)  ; 97
          (   67.95   -63.69    60.28     0.46)  ; 98
          (   67.95   -64.15    60.34     0.46)  ; 99
          (   68.04   -66.39    61.04     0.46)  ; 100
          (   68.23   -67.04    61.66     0.46)  ; 101
          (   68.42   -67.79    62.04     0.46)  ; 102
          (   69.16   -69.19    62.22     0.46)  ; 103
          (   69.34   -69.38    62.50     0.46)  ; 104
          (   69.44   -69.38    62.65     0.46)  ; 105
          (   69.53   -69.75    63.14     0.46)  ; 106
          (   69.53   -70.03    63.65     0.46)  ; 107
          (   69.53   -70.49    63.91     0.46)  ; 108
          (   69.53   -70.59    64.03     0.46)  ; 109
          (   69.53   -71.71    64.92     0.46)  ; 110
          (   69.53   -71.89    65.31     0.46)  ; 111
          (   69.53   -72.64    65.69     0.46)  ; 112
          (   69.53   -73.11    66.11     0.46)  ; 113
          (   69.53   -73.76    66.70     0.46)  ; 114
          (   69.90   -74.79    67.14     0.46)  ; 115
          (   69.99   -75.25    67.34     0.46)  ; 116
          (   70.18   -77.02    67.44     0.46)  ; 117
          (   70.18   -77.86    67.44     0.46)  ; 118
          (   70.18   -78.33    67.44     0.46)  ; 119
          (   69.99   -79.08    67.44     0.46)  ; 120
          (   69.99   -79.64    67.44     0.46)  ; 121
          (   69.99   -79.82    67.44     0.46)  ; 122
          (   69.44   -80.76    67.44     0.46)  ; 123
          (   69.82   -81.97    67.47     0.46)  ; 124
          (   69.82   -82.06    67.56     0.46)  ; 125
          (   70.01   -82.62    67.85     0.46)  ; 126
          (   70.10   -82.62    68.06     0.46)  ; 127
          (   70.10   -83.28    69.43     0.46)  ; 128
          (   70.20   -83.46    69.95     0.46)  ; 129
          (   70.85   -83.56    70.54     0.46)  ; 130
          (   71.03   -83.74    70.85     0.46)  ; 131
          (   71.13   -83.93    71.27     0.46)  ; 132
          (   71.59   -84.30    71.60     0.46)  ; 133
          (   71.68   -84.30    71.60     0.46)  ; 134
          (   72.43   -84.49    71.82     0.46)  ; 135
          (   72.61   -84.68    71.94     0.46)  ; 136
          (   72.61   -84.86    71.94     0.46)  ; 137
          (   72.61   -85.33    72.20     0.46)  ; 138
          (   72.80   -85.89    72.83     0.46)  ; 139
          (   72.98   -85.98    72.83     0.46)  ; 140
          (   73.54   -86.17    73.20     0.46)  ; 141
          (   74.01   -86.54    73.69     0.46)  ; 142
          (   74.38   -86.73    73.85     0.46)  ; 143
          (   74.56   -87.19    74.24     0.46)  ; 144
          (   74.66   -87.29    74.46     0.46)  ; 145
          (   74.93   -88.03    74.73     0.46)  ; 146
          (   75.12   -88.22    75.04     0.46)  ; 147
          (   75.59   -88.59    75.22     0.46)  ; 148
          (   75.96   -89.43    75.56     0.46)  ; 149
          (   77.16   -90.18    75.65     0.46)  ; 150
          (   77.54   -90.83    75.69     0.46)  ; 151
          (   78.00   -91.49    75.77     0.46)  ; 152
          (   78.09   -92.51    76.09     0.46)  ; 153
