;	V3 text file written for MicroBrightField products.
        (  -25.69    67.34    99.96     0.19)  ; 437
        (  -25.13    67.34   100.09     0.19)  ; 438
        (  -25.04    67.34   100.10     0.19)  ; 439
        (  -24.67    67.34   100.14     0.19)  ; 440
        (  -24.20    67.34   100.15     0.19)  ; 441
        (  -24.20    67.34   100.19     0.19)  ; 442
        (  -24.85    66.50   100.34     0.19)  ; 443
        (  -24.85    65.66   100.44     0.19)  ; 444
        (  -24.76    65.28   100.49     0.19)  ; 445
        (  -24.76    64.72   100.59     0.19)  ; 446
        (  -24.76    64.54   100.60     0.19)  ; 447
        (  -24.76    63.98   100.62     0.19)  ; 448
        (  -24.76    63.88   100.62     0.19)  ; 449
        (  -24.76    63.79   100.61     0.19)  ; 450
        (  -25.13    63.51   100.55     0.09)  ; 451
        (  -25.13    63.04   100.55     0.09)  ; 452
        (  -25.13    62.95   100.55     0.09)  ; 453
        (  -25.04    62.48   100.62     0.09)  ; 454
        (  -25.04    62.30   100.82     0.09)  ; 455
        (  -25.04    62.20   100.92     0.09)  ; 456
        (  -25.04    62.02   100.95     0.09)  ; 457
        (  -25.04    61.37   100.98     0.09)  ; 458
        (  -25.04    61.37   101.02     0.09)  ; 459
        (  -25.04    61.09   101.20     0.09)  ; 460
        (  -25.04    60.99   101.27     0.09)  ; 461
        (  -25.04    60.62   101.32     0.09)  ; 462
        (  -25.04    60.62   101.37     0.09)  ; 463
        (  -25.04    60.15   101.48     0.09)  ; 464
        (  -25.04    59.78   101.53     0.09)  ; 465
        (  -25.04    59.78   101.59     0.09)  ; 466
        (  -25.04    59.50   101.79     0.09)  ; 467
        (  -25.04    58.85   101.97     0.09)  ; 468
        (  -25.04    58.75   102.02     0.09)  ; 469
        (  -25.04    58.66   102.12     0.09)  ; 470
        (  -25.04    58.47   102.19     0.09)  ; 471
        (  -25.13    58.38   102.19     0.09)  ; 472
        (  -25.32    58.19   102.19     0.09)  ; 473
        (  -25.32    58.01   102.20     0.09)  ; 474
        (  -25.32    57.91   102.21     0.09)  ; 475
        (  -25.41    57.63   102.22     0.09)  ; 476
        (  -25.41    57.35   102.23     0.09)  ; 477
        (  -25.41    57.07   102.24     0.09)  ; 478
        (  -25.50    56.89   102.25     0.09)  ; 479
        (  -25.60    56.61   102.29     0.09)  ; 480
        (  -25.69    56.51   102.33     0.09)  ; 481
        (  -25.69    56.51   102.36     0.09)  ; 482
        (  -25.78    56.14   102.42     0.09)  ; 483
        (  -25.88    55.86   102.44     0.09)  ; 484
        (  -25.88    55.67   102.46     0.09)  ; 485
        (  -26.06    55.58   102.49     0.09)  ; 486
        (  -26.06    55.49   102.51     0.09)  ; 487
        (  -26.06    55.39   102.61     0.09)  ; 488
        (  -26.15    55.21   102.67     0.09)  ; 489
        (  -26.15    55.21   102.68     0.09)  ; 490
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color DarkMagenta)
  (Dendrite)
  (    5.51    -1.25     0.94     2.69)  ; Root
  (    6.44    -1.44     0.94     2.69)  ; 1, R
  (    6.81    -1.53     0.94     2.69)  ; 2
  (    7.56    -1.81     0.94     2.69)  ; 3
  (    8.21    -1.91     0.94     2.04)  ; 4
  (    8.21    -1.91     0.95     2.04)  ; 5
  (    8.30    -2.00     1.03     2.04)  ; 6
  (    8.39    -2.00     1.05     2.04)  ; 7
  (    8.67    -2.09     1.06     2.04)  ; 8
  (    8.95    -2.19     1.08     2.04)  ; 9
  (    9.23    -2.37     1.10     2.04)  ; 10
  (    9.23    -2.37     1.11     2.04)  ; 11
  (    9.32    -2.37     1.13     2.04)  ; 12
  (    9.51    -2.47     1.14     2.04)  ; 13
  (    9.60    -2.47     1.15     2.04)  ; 14
  (    9.69    -2.47     1.17     2.04)  ; 15
  (    9.79    -2.47     1.17     2.04)  ; 16
  (    9.88    -2.47     1.17     2.04)  ; 17
  (   10.16    -2.75     1.17     2.04)  ; 18
  (   11.64    -3.49     1.17     1.77)  ; 19
  (   11.64    -3.49     1.19     1.77)  ; 20
  (   11.92    -3.49     1.24     1.77)  ; 21
  (   11.92    -3.49     1.30     1.77)  ; 22
  (   12.11    -3.59     1.40     1.77)  ; 23
  (   12.29    -3.77     1.46     1.77)  ; 24
  (   12.39    -3.77     1.48     1.77)  ; 25
  (   12.48    -3.77     1.56     1.77)  ; 26
  (   12.57    -3.77     1.57     1.77)  ; 27
  (   12.85    -3.87     1.65     1.77)  ; 28
  (   13.04    -3.96     1.68     1.77)  ; 29
  (   13.13    -4.05     1.71     1.77)  ; 30
  (   13.22    -4.05     1.74     1.77)  ; 31
  (   13.41    -4.15     1.80     1.77)  ; 32
  (   13.41    -4.15     1.84     1.77)  ; 33
  (   13.78    -4.33     1.89     1.77)  ; 34
  (   13.87    -4.33     1.89     1.77)  ; 35
  (   14.15    -4.52     1.90     1.77)  ; 36
  (   14.15    -4.52     1.91     1.77)  ; 37
  (   14.25    -4.61     1.96     1.77)  ; 38
  (   14.34    -4.71     1.99     1.77)  ; 39
  (   14.43    -4.71     2.04     1.77)  ; 40
  (   14.52    -4.71     2.07     1.77)  ; 41
  (   14.71    -4.89     2.11     1.77)  ; 42
  (   14.80    -4.89     2.13     1.77)  ; 43
  (   15.08    -4.99     2.15     1.77)  ; 44
  (   15.36    -4.99     2.15     1.77)  ; 45
  (   15.55    -4.99     2.20     1.77)  ; 46
  (   15.73    -4.99     2.22     1.77)  ; 47
  (   15.82    -4.99     2.25     1.77)  ; 48
  (   15.92    -4.99     2.27     1.77)  ; 49
  (   16.10    -4.99     2.28     1.77)  ; 50
  (   16.20    -4.99     2.28     1.77)  ; 51
  (   16.57    -5.08     2.31     1.77)  ; 52
  (   16.85    -5.08     2.31     1.77)  ; 53
  (   17.31    -5.08     2.34     1.77)  ; 54
  (   18.15    -5.08     2.34     1.77)  ; 55
  (   18.33    -5.08     2.34     1.77)  ; 56
  (   18.33    -5.08     2.34     1.77)  ; 57
  (   18.52    -5.08     2.27     1.77)  ; 58
  (   18.52    -5.08     2.16     1.77)  ; 59
  (   18.52    -5.08     2.07     1.77)  ; 60
  (   18.61    -5.08     1.99     1.77)  ; 61
  (   18.61    -5.17     1.98     1.77)  ; 62
  (   18.71    -5.17     1.97     1.77)  ; 63
  (   18.80    -5.17     1.97     1.77)  ; 64
  (
    (   20.29    -5.27     1.97     1.02)  ; 1, R-1
    (   20.56    -5.27     1.99     1.02)  ; 2
    (   21.31    -4.89     2.06     1.02)  ; 3
    (   21.40    -4.89     2.12     1.02)  ; 4
    (   21.49    -4.71     2.17     1.02)  ; 5
    (   21.49    -4.71     2.22     1.02)  ; 6
    (   21.59    -4.52     2.43     1.02)  ; 7
    (   21.59    -4.52     2.54     1.02)  ; 8
    (   21.77    -4.43     2.72     1.02)  ; 9
    (   21.77    -4.43     2.80     1.02)  ; 10
    (   22.14    -4.24     2.91     1.02)  ; 11
    (   22.14    -4.05     2.66     1.02)  ; 12
    (   22.33    -3.77     2.19     1.02)  ; 13
    (   22.42    -3.68     1.91     1.02)  ; 14
    (   22.52    -3.49     1.85     1.02)  ; 15
    (   22.52    -3.49     1.75     1.02)  ; 16
    (   22.70    -3.21     1.50     1.02)  ; 17
    (   22.70    -3.21     1.41     1.02)  ; 18
    (   22.79    -2.93     1.10     1.02)  ; 19
    (   22.79    -2.75     0.96     1.02)  ; 20
    (   22.79    -2.65     0.92     1.02)  ; 21
    (   22.89    -2.47     0.62     1.02)  ; 22
    (   22.98    -2.37     0.54     1.02)  ; 23
    (   22.98    -2.37     0.37     1.02)  ; 24
    (   23.07    -2.28     0.14     1.02)  ; 25
    (   23.26    -2.09     0.03     1.02)  ; 26
    (   23.35    -2.00     0.01     1.02)  ; 27
    (   23.54    -2.00    -0.07     1.02)  ; 28
    (   23.63    -1.81    -0.08     1.02)  ; 29
    (   23.63    -1.72    -0.12     1.02)  ; 30
    (   23.72    -1.53    -0.15     1.02)  ; 31
    (   23.82    -1.44    -0.19     1.02)  ; 32
    (   24.37    -1.07    -0.24     1.02)  ; 33
    (   24.37    -0.97    -0.31     1.02)  ; 34
    (   24.37    -0.60    -0.48     1.02)  ; 35
    (   24.37    -0.60    -0.55     1.02)  ; 36
    (   24.37    -0.32    -0.83     1.02)  ; 37
    (   24.37    -0.32    -0.94     1.02)  ; 38
    (   24.37     0.14    -1.43     1.02)  ; 39
    (   24.37     0.14    -1.60     1.02)  ; 40
    (   24.19     0.52    -1.94     1.02)  ; 41
    (   24.09     0.61    -2.00     1.02)  ; 42
    (   23.91     0.89    -2.25     1.02)  ; 43
    (   23.91     0.98    -2.38     1.02)  ; 44
    (   23.82     1.26    -2.72     1.02)  ; 45
    (   23.82     1.26    -2.83     1.02)  ; 46
    (   23.72     1.45    -3.21     1.02)  ; 47
    (   23.72     1.54    -3.29     1.02)  ; 48
    (   23.63     1.73    -3.39     1.02)  ; 49
    (   23.63     1.73    -3.44     1.02)  ; 50
    (   23.63     1.92    -3.63     1.02)  ; 51
    (   23.63     1.92    -3.68     1.02)  ; 52
    (   23.63     2.01    -3.83     1.02)  ; 53
    (   23.63     2.01    -3.89     1.02)  ; 54
    (   23.63     2.01    -3.93     1.02)  ; 55
    (   23.63     2.01    -3.95     1.02)  ; 56
    (   23.63     2.01    -3.95     1.02)  ; 57
    (   23.63     2.20    -4.01     1.02)  ; 58
    (   23.63     2.38    -4.19     1.02)  ; 59
    (   23.63     2.38    -4.25     1.02)  ; 60
    (   23.63     2.57    -4.38     1.02)  ; 61
    (   23.63     2.57    -4.40     1.02)  ; 62
    (   23.63     2.57    -4.47     1.02)  ; 63
    (
      (   23.26     3.32    -4.47     1.02)  ; 1, R-1-1
      (   22.98     3.60    -4.47     1.02)  ; 2
      (   22.79     3.69    -4.47     1.02)  ; 3
      (   22.79     3.78    -4.47     1.02)  ; 4
      (   22.42     4.16    -4.46     1.02)  ; 5
      (   22.33     4.16    -4.46     1.02)  ; 6
      (   22.05     4.53    -4.46     1.02)  ; 7
      (   21.86     4.62    -4.45     1.02)  ; 8
      (   21.59     4.90    -4.45     1.02)  ; 9
      (   21.49     5.09    -4.45     1.02)  ; 10
      (   21.31     5.18    -4.44     1.02)  ; 11
      (   21.21     5.18    -4.43     1.02)  ; 12
      (   21.03     5.37    -4.43     0.84)  ; 13
      (   20.66     5.74    -4.43     0.84)  ; 14
      (   20.47     6.12    -4.43     0.84)  ; 15
      (   20.29     6.21    -4.43     0.84)  ; 16
      (   20.29     6.30    -4.43     0.84)  ; 17
      (   20.19     6.58    -4.43     0.84)  ; 18
      (   20.19     6.77    -4.40     0.84)  ; 19
      (   20.29     6.95    -4.38     0.84)  ; 20
      (   20.56     7.14    -4.34     0.84)  ; 21
      (   20.94     7.51    -4.29     0.84)  ; 22
      (   20.94     7.61    -4.24     0.84)  ; 23
      (   21.21     7.79    -4.23     0.84)  ; 24
      (   21.21     7.79    -4.20     0.84)  ; 25
      (   21.59     7.89    -4.19     0.84)  ; 26
      (   21.59     7.89    -4.18     0.84)  ; 27
      (   22.14     7.89    -4.13     0.84)  ; 28
      (   22.14     7.89    -4.13     0.84)  ; 29
      (   22.61     7.89    -4.05     0.84)  ; 30
      (   22.79     7.89    -4.00     0.84)  ; 31
      (   22.89     7.89    -3.98     0.84)  ; 32
      (   23.17     7.98    -3.93     0.84)  ; 33
      (   23.35     8.07    -3.93     0.84)  ; 34
      (   23.35     8.07    -3.92     0.84)  ; 35
      (   23.54     8.07    -3.95     0.84)  ; 36
      (   23.63     8.07    -4.01     0.84)  ; 37
      (   23.72     8.07    -4.10     0.84)  ; 38
      (   23.72     7.98    -4.18     0.84)  ; 39
      (   23.91     7.98    -4.48     0.84)  ; 40
      (   24.00     7.98    -4.54     0.84)  ; 41
      (   24.19     7.98    -4.58     0.84)  ; 42
      (   24.19     7.98    -4.59     0.84)  ; 43
      (   24.28     8.17    -4.57     0.84)  ; 44
      (   24.28     8.17    -4.56     0.84)  ; 45
      (
        (   24.93     9.01    -4.55     0.65)  ; 1, R-1-1-1
        (   25.02     9.10    -4.55     0.65)  ; 2
        (   25.30     9.29    -4.59     0.65)  ; 3
        (   25.30     9.29    -4.64     0.65)  ; 4
        (   24.93     9.75    -4.86     0.65)  ; 5
        (   24.84     9.94    -4.96     0.65)  ; 6
        (   24.84    10.03    -5.00     0.65)  ; 7
        (   24.84    10.03    -5.04     0.65)  ; 8
        (   24.84    10.50    -5.19     0.65)  ; 9
        (   24.84    10.59    -5.23     0.65)  ; 10
        (   24.75    10.87    -5.26     0.65)  ; 11
        (   24.56    10.97    -5.29     0.65)  ; 12
        (   24.56    11.06    -5.30     0.65)  ; 13
        (   24.37    11.25    -5.31     0.65)  ; 14
        (   24.28    11.34    -5.33     0.65)  ; 15
        (   24.00    11.62    -5.39     0.65)  ; 16
        (   24.00    11.81    -5.45     0.65)  ; 17
        (   23.82    12.09    -5.50     0.65)  ; 18
        (   23.72    12.37    -5.60     0.65)  ; 19
        (   23.72    12.46    -5.63     0.65)  ; 20
        (   23.72    12.64    -5.68     0.65)  ; 21
        (   23.72    12.92    -5.70     0.65)  ; 22
        (   23.72    13.11    -5.75     0.65)  ; 23
        (   23.82    13.58    -5.79     0.65)  ; 24
        (   23.82    13.58    -5.83     0.65)  ; 25
        (   23.82    13.86    -5.89     0.65)  ; 26
        (   23.82    13.95    -5.97     0.65)  ; 27
        (   23.82    14.23    -6.12     0.65)  ; 28
        (   23.82    14.51    -6.32     0.65)  ; 29
        (   23.82    14.70    -6.41     0.65)  ; 30
        (   23.91    15.07    -6.54     0.65)  ; 31
        (   24.09    15.35    -6.61     0.65)  ; 32
        (   24.09    15.44    -6.64     0.65)  ; 33
        (   24.09    15.72    -6.70     0.65)  ; 34
        (   24.09    16.00    -6.78     0.65)  ; 35
        (   24.09    16.10    -6.78     0.65)  ; 36
        (   24.09    16.19    -6.91     0.65)  ; 37
        (   24.28    16.56    -7.21     0.65)  ; 38
        (   24.37    16.75    -7.31     0.65)  ; 39
        (   24.93    17.22    -7.38     0.65)  ; 40
        (   24.93    17.31    -7.55     0.65)  ; 41
        (   25.12    17.50    -7.75     0.65)  ; 42
        (   25.21    17.59    -7.89     0.65)  ; 43
        (   25.49    17.96    -7.92     0.65)  ; 44
        (   25.67    17.96    -8.04     0.65)  ; 45
        (   25.67    18.06    -8.07     0.65)  ; 46
        (   25.77    18.06    -8.17     0.65)  ; 47
        (   26.05    18.43    -8.35     0.65)  ; 48
        (   26.14    18.43    -8.47     0.65)  ; 49
        (   26.14    18.52    -8.84     0.65)  ; 50
        (   26.14    18.52    -8.98     0.65)  ; 51
        (   26.14    18.71    -9.30     0.65)  ; 52
        (   26.14    19.17    -9.51     0.65)  ; 53
        (   26.32    20.29    -9.52     0.65)  ; 54
        (   26.14    20.95    -9.65     0.65)  ; 55
        (   25.77    21.41    -9.73     0.65)  ; 56
        (   25.77    21.60    -9.76     0.65)  ; 57
        (   25.77    21.79    -9.79     0.65)  ; 58
        (   25.77    21.79    -9.79     0.65)  ; 59
        (   26.42    22.72    -9.78     0.65)  ; 60
        (   26.42    22.72    -9.79     0.65)  ; 61
        (   26.70    23.09    -9.81     0.65)  ; 62
        (   26.70    23.09    -9.82     0.65)  ; 63
        (   26.70    23.65    -9.85     0.65)  ; 64
        (   26.70    23.65    -9.87     0.65)  ; 65
        (   26.42    24.40    -9.88     0.65)  ; 66
        (   26.32    24.87    -9.88     0.65)  ; 67
        (   26.23    24.87    -9.88     0.65)  ; 68
        (   26.60    25.98    -9.88     0.56)  ; 69
        (   26.70    25.98    -9.90     0.56)  ; 70
        (   26.70    26.17   -10.23     0.56)  ; 71
        (   26.51    26.26   -10.42     0.56)  ; 72
        (   26.42    26.54   -10.48     0.56)  ; 73
        (   26.42    26.54   -10.58     0.56)  ; 74
