;	V3 text file written for MicroBrightField products.
      (   10.24   -53.89     2.68     0.74)  ; 153
      (   10.05   -54.08     2.67     0.74)  ; 154
      (    9.96   -54.55     2.88     0.74)  ; 155
      (    9.96   -54.92     3.39     0.74)  ; 156
      (    9.96   -55.39     3.48     0.74)  ; 157
      (    9.96   -55.57     3.48     0.74)  ; 158
      (    9.96   -55.76     3.47     0.74)  ; 159
      (    9.96   -55.85     3.66     0.74)  ; 160
      (    9.96   -56.22     4.22     0.74)  ; 161
      (    9.96   -56.32     4.24     0.74)  ; 162
      (   10.15   -56.69     4.24     0.74)  ; 163
      (   10.24   -56.69     4.24     0.74)  ; 164
      (   10.33   -56.78     4.24     0.74)  ; 165
      (   10.33   -57.44     5.04     0.74)  ; 166
      (   10.33   -57.44     5.04     0.74)  ; 167
      (   10.52   -57.81     5.04     0.74)  ; 168
      (   10.70   -57.81     5.33     0.74)  ; 169
      (   10.80   -57.90     5.57     0.74)  ; 170
      (   10.98   -58.09     5.72     0.74)  ; 171
      (   10.98   -58.18     5.72     0.74)  ; 172
      (   10.98   -58.37     5.73     0.74)  ; 173
      (   10.98   -58.84     5.73     0.74)  ; 174
      (   11.26   -59.30     5.99     0.74)  ; 175
      (   11.35   -59.68     6.41     0.74)  ; 176
      (   11.35   -60.05     6.44     0.74)  ; 177
      (   11.35   -60.24     6.44     0.74)  ; 178
      (   11.17   -60.24     6.57     0.74)  ; 179
      (   10.89   -60.14     7.12     0.74)  ; 180
      (   10.89   -60.05     7.12     0.74)  ; 181
      (   10.52   -59.77     7.11     0.74)  ; 182
      (   10.43   -59.77     7.10     0.74)  ; 183
      (   10.24   -59.40     7.81     0.74)  ; 184
      (   10.24   -59.40     7.81     0.74)  ; 185
      (   10.24   -59.68     7.89     0.74)  ; 186
      (   10.15   -60.24     8.44     0.74)  ; 187
      (    9.87   -60.61     8.44     0.74)  ; 188
      (    9.59   -60.70     8.44     0.74)  ; 189
      (    9.50   -60.98     8.69     0.74)  ; 190
      (    9.03   -61.73     9.04     0.74)  ; 191
      (    9.03   -62.57     9.01     0.74)  ; 192
      (    8.94   -62.94     9.01     0.74)  ; 193
      (    8.75   -63.41     9.51     0.74)  ; 194
      (    8.75   -63.59     9.66     0.74)  ; 195
      (    8.75   -65.27    10.12     0.74)  ; 196
      (    8.75   -65.83    10.25     0.74)  ; 197
      (    8.85   -66.02    10.24     0.74)  ; 198
      (    9.40   -66.30    10.24     0.74)  ; 199
      (    9.50   -66.30    10.24     0.74)  ; 200
      (    9.68   -66.39    10.62     0.74)  ; 201
      (    9.68   -66.49    10.87     0.74)  ; 202
      (    9.68   -66.86    10.89     0.74)  ; 203
      (    9.96   -66.95    10.89     0.74)  ; 204
      (   10.24   -67.14    10.89     0.74)  ; 205
      (   10.15   -67.79    11.25     0.74)  ; 206
      (    9.96   -67.89    11.25     0.74)  ; 207
      (    9.59   -68.16    11.55     0.74)  ; 208
      (    9.50   -68.16    11.56     0.74)  ; 209
      (    9.31   -68.26    11.58     0.74)  ; 210
      (    8.38   -69.28    12.12     0.74)  ; 211
      (    7.73   -71.34    12.17     0.74)  ; 212
      (    7.54   -71.52    12.17     0.74)  ; 213
      (    7.45   -71.52    12.17     0.74)  ; 214
      (    7.54   -72.27    12.17     0.74)  ; 215
      (    7.54   -72.27    12.29     0.74)  ; 216
      (    7.73   -72.63    12.78     0.74)  ; 217
      (    7.73   -72.63    12.88     0.74)  ; 218
      (    7.54   -73.09    13.48     0.74)  ; 219
      (    7.63   -73.56    13.78     0.74)  ; 220
      (    7.63   -73.56    14.09     0.74)  ; 221
      (    7.63   -73.84    14.16     0.74)  ; 222
      (    7.63   -74.03    14.16     0.74)  ; 223
      (    7.63   -74.40    14.19     0.74)  ; 224
      (    7.63   -75.15    14.77     0.74)  ; 225
      (    7.63   -75.61    14.90     0.74)  ; 226
      (    7.63   -75.89    14.89     0.74)  ; 227
      (    7.63   -76.36    14.89     0.74)  ; 228
      (    7.73   -76.92    15.35     0.74)  ; 229
      (    8.00   -77.48    15.60     0.74)  ; 230
      (    8.00   -77.66    15.60     0.74)  ; 231
      (    8.00   -77.94    15.60     0.74)  ; 232
      (    7.63   -78.32    15.74     0.74)  ; 233
      (    7.54   -78.97    16.19     0.74)  ; 234
      (    7.54   -79.16    16.29     0.74)  ; 235
      (    7.54   -79.62    16.28     0.74)  ; 236
      (    6.98   -79.81    16.28     0.74)  ; 237
      (    6.80   -80.28    16.81     0.74)  ; 238
      (    6.70   -80.74    16.98     0.74)  ; 239
      (    6.70   -80.84    16.98     0.74)  ; 240
      (    6.52   -81.02    16.98     0.74)  ; 241
      (    6.52   -81.58    17.23     0.74)  ; 242
      (    6.52   -82.24    17.55     0.74)  ; 243
      (    6.80   -82.70    17.61     0.74)  ; 244
      (    6.89   -82.70    17.60     0.74)  ; 245
      (    6.80   -82.89    17.61     0.74)  ; 246
      (    6.33   -82.98    18.06     0.74)  ; 247
      (    6.05   -83.17    18.29     0.74)  ; 248
      (    5.87   -83.54    18.26     0.74)  ; 249
      (    5.77   -83.82    18.25     0.74)  ; 250
      (    5.68   -84.19    18.50     0.74)  ; 251
      (    5.68   -84.66    18.93     0.74)  ; 252
      (    5.68   -85.13    18.96     0.74)  ; 253
      (    5.68   -85.87    18.96     0.74)  ; 254
      (    5.96   -85.87    18.96     0.74)  ; 255
      (    6.70   -85.87    19.13     0.74)  ; 256
      (    6.70   -85.97    19.50     0.74)  ; 257
      (    6.70   -86.25    19.59     0.74)  ; 258
      (    6.33   -86.81    19.59     0.74)  ; 259
      (    6.24   -87.09    19.59     0.74)  ; 260
      (    5.77   -87.74    19.89     0.74)  ; 261
      (    5.68   -88.11    20.32     0.74)  ; 262
      (    5.68   -88.39    20.32     0.74)  ; 263
      (    5.68   -88.86    20.32     0.74)  ; 264
      (    5.68   -89.42    20.67     0.74)  ; 265
      (    5.68   -89.70    20.88     0.74)  ; 266
      (    5.68   -90.07    20.89     0.74)  ; 267
      (    5.96   -90.26    20.89     0.74)  ; 268
      (    6.05   -90.54    21.20     0.74)  ; 269
      (    6.15   -91.19    21.45     0.74)  ; 270
      (    6.33   -91.66    21.47     0.74)  ; 271
      (    6.33   -91.84    21.47     0.74)  ; 272
      (    6.24   -92.59    21.53     0.74)  ; 273
      (    5.96   -92.68    21.76     0.74)  ; 274
      (    5.96   -92.78    21.97     0.74)  ; 275
      (    5.96   -93.24    22.00     0.74)  ; 276
      (    6.15   -93.90    22.00     0.74)  ; 277
      (    6.24   -94.36    22.00     0.74)  ; 278
      (    6.24   -94.64    22.22     0.74)  ; 279
      (    6.24   -95.29    22.41     0.74)  ; 280
      (    6.05   -95.29    22.41     0.74)  ; 281
      (    5.87   -95.39    22.41     0.74)  ; 282
      (    5.68   -95.95    22.45     0.74)  ; 283
      (    5.68   -96.32    22.62     0.74)  ; 284
      (    5.68   -97.35    22.81     0.74)  ; 285
      (    5.68   -98.00    22.81     0.74)  ; 286
      (    5.87   -98.37    22.81     0.74)  ; 287
      (    6.15   -98.75    22.81     0.74)  ; 288
      (    6.33   -98.93    22.81     0.74)  ; 289
      (    6.80   -99.21    22.81     0.74)  ; 290
      (    6.80   -99.21    22.93     0.74)  ; 291
      (    6.80  -100.05    23.41     0.74)  ; 292
      (    6.98  -100.61    23.50     0.74)  ; 293
      (    6.98  -100.80    23.49     0.74)  ; 294
      (    7.08  -101.36    23.49     0.74)  ; 295
      (    7.08  -101.64    23.83     0.74)  ; 296
      (    7.08  -102.20    23.92     0.74)  ; 297
      (    7.08  -102.38    23.89     0.74)  ; 298
      (    7.08  -102.85    23.89     0.74)  ; 299
      (    7.08  -103.22    23.89     0.74)  ; 300
      (    7.08  -103.60    23.89     0.74)  ; 301
      (    7.08  -104.25    23.89     0.74)  ; 302
      (    7.08  -104.53    23.89     0.74)  ; 303
      (    6.70  -105.18    23.89     0.74)  ; 304
      (    6.42  -105.46    23.89     0.74)  ; 305
      (    6.16  -106.11    23.96     0.74)  ; 306
      (    6.16  -106.29    24.29     0.74)  ; 307
      (    6.16  -107.23    24.58     0.74)  ; 308
      (    6.16  -107.97    24.59     0.74)  ; 309
      (    6.16  -108.44    24.59     0.74)  ; 310
      (    6.53  -109.19    24.81     0.74)  ; 311
      (    6.63  -109.28    24.81     0.74)  ; 312
      (    7.28  -110.02    25.19     0.74)  ; 313
      (    7.55  -110.49    25.19     0.74)  ; 314
      (    7.83  -110.49    25.19     0.74)  ; 315
      (    7.93  -110.68    25.19     0.74)  ; 316
      (    8.11  -110.86    25.21     0.74)  ; 317
      (    8.39  -110.86    25.29     0.74)  ; 318
      (    9.04  -110.86    25.47     0.74)  ; 319
      (    9.04  -111.33    25.62     0.74)  ; 320
      (    9.32  -111.33    25.62     0.74)  ; 321
      (    9.41  -111.61    24.81     0.74)  ; 322
      (    9.51  -111.89    24.57     0.74)  ; 323
      (    9.60  -111.89    24.57     0.74)  ; 324
      (    9.60  -112.08    24.57     0.74)  ; 325
      (    9.69  -112.82    24.47     0.74)  ; 326
      (    9.78  -113.38    23.77     0.74)  ; 327
      (    9.88  -114.04    23.77     0.74)  ; 328
      (    9.97  -114.04    23.77     0.74)  ; 329
      (   10.16  -114.41    23.73     0.74)  ; 330
      (   10.53  -114.78    23.24     0.74)  ; 331
      (   10.99  -115.25    23.18     0.74)  ; 332
      (   10.99  -115.53    23.17     0.74)  ; 333
      (   10.99  -116.37    22.95     0.74)  ; 334
      (   11.09  -116.65    22.74     0.74)  ; 335
      (   11.27  -116.65    22.68     0.74)  ; 336
      (   11.74  -117.49    22.68     0.74)  ; 337
      (   12.39  -117.95    22.67     0.74)  ; 338
      (   12.48  -117.95    22.67     0.74)  ; 339
      (   13.32  -118.23    22.27     0.74)  ; 340
      (   13.59  -118.33    22.20     0.74)  ; 341
      (   13.69  -118.33    22.20     0.74)  ; 342
      (   14.06  -118.42    22.20     0.74)  ; 343
      (   14.43  -118.61    22.07     0.74)  ; 344
      (   14.71  -119.54    22.14     0.74)  ; 345
      (   14.71  -120.47    22.14     0.74)  ; 346
      (   14.71  -121.22    22.12     0.74)  ; 347
      (   14.99  -121.78    21.76     0.74)  ; 348
      (   15.82  -122.06    21.75     0.74)  ; 349
      (   16.38  -122.24    21.75     0.74)  ; 350
      (   16.85  -122.24    21.75     0.74)  ; 351
      (   17.50  -122.34    21.22     0.74)  ; 352
      (   17.59  -122.34    21.13     0.74)  ; 353
      (   18.15  -122.71    21.13     0.74)  ; 354
      (   18.24  -123.36    20.72     0.74)  ; 355
      (   18.33  -123.36    20.72     0.74)  ; 356
      (   18.52  -124.02    20.52     0.74)  ; 357
      (   18.52  -124.48    20.52     0.74)  ; 358
      (   18.61  -124.58    20.50     0.74)  ; 359
      (   18.61  -125.04    20.03     0.74)  ; 360
      (   18.61  -125.70    19.90     0.74)  ; 361
      (   18.61  -126.54    19.90     0.74)  ; 362
      (   18.61  -127.10    19.90     0.74)  ; 363
      (   19.36  -127.94    19.38     0.74)  ; 364
      (   19.82  -128.40    19.38     0.74)  ; 365
      (   19.91  -128.59    19.38     0.74)  ; 366
      (   20.01  -128.68    19.38     0.74)  ; 367
      (   20.56  -129.24    19.01     0.74)  ; 368
      (   20.75  -129.71    18.95     0.74)  ; 369
      (   20.75  -129.89    18.95     0.74)  ; 370
      (   20.75  -130.83    18.94     0.74)  ; 371
      (   20.75  -131.39    18.67     0.74)  ; 372
      (   20.84  -132.23    18.65     0.74)  ; 373
      (   21.21  -133.35    18.65     0.74)  ; 374
      (   21.21  -133.44    18.84     0.74)  ; 375
      (   21.21  -133.72    19.01     0.74)  ; 376
      (   20.93  -134.00    19.10     0.74)  ; 377
      (   20.66  -134.09    19.17     0.74)  ; 378
      (   20.10  -134.56    19.19     0.74)  ; 379
      (   20.01  -134.65    19.19     0.74)  ; 380
      (   19.54  -134.93    19.27     0.74)  ; 381
      (   18.98  -135.58    19.49     0.74)  ; 382
      (   18.80  -135.96    19.47     0.74)  ; 383
      (   18.80  -136.52    19.47     0.74)  ; 384
      (   18.80  -136.70    19.18     0.74)  ; 385
      (   18.80  -136.80    19.16     0.74)  ; 386
      (   18.89  -137.08    19.16     0.74)  ; 387
      (   18.89  -137.73    19.16     0.74)  ; 388
      (   18.98  -137.73    19.16     0.74)  ; 389
      (   19.26  -138.10    19.16     0.74)  ; 390
      (   19.45  -138.57    19.16     0.74)  ; 391
      (   19.39  -138.55    19.16     0.74)  ; 392
      (   19.39  -138.65    19.16     0.74)  ; 393
      (   19.95  -139.30    19.16     0.74)  ; 394
      (   19.39  -139.86    19.92     0.74)  ; 395
      (   19.20  -139.95    19.92     0.74)  ; 396
      (   18.65  -140.14    19.92     0.74)  ; 397
      (   17.90  -140.23    20.06     0.74)  ; 398
      (   17.81  -140.23    20.13     0.74)  ; 399
      (   17.81  -140.23    20.30     0.74)  ; 400
      (   17.62  -140.70    20.32     0.74)  ; 401
      (   17.35  -141.26    20.33     0.74)  ; 402
      (   17.44  -141.35    20.40     0.74)  ; 403
      (   17.81  -141.63    20.57     0.74)  ; 404
      (   17.90  -141.91    20.76     0.74)  ; 405
      (   17.90  -142.38    20.78     0.74)  ; 406
      (   17.90  -142.84    20.78     0.74)  ; 407
      (   17.72  -142.94    20.78     0.74)  ; 408
      (   17.25  -143.59    20.78     0.74)  ; 409
      (   17.16  -144.06    20.78     0.74)  ; 410
      (   16.88  -144.15    20.78     0.74)  ; 411
      (   16.51  -144.34    20.91     0.74)  ; 412
      (   16.23  -144.80    21.17     0.74)  ; 413
      (   16.23  -145.08    21.28     0.74)  ; 414
      (   16.32  -146.20    21.35     0.74)  ; 415
      (   16.42  -146.48    21.35     0.74)  ; 416
      (   16.42  -147.32    21.36     0.74)  ; 417
      (   15.86  -147.60    21.48     0.74)  ; 418
      (   15.67  -147.98    21.62     0.74)  ; 419
      (   15.58  -148.16    21.70     0.74)  ; 420
      (   15.58  -149.00    21.84     0.74)  ; 421
      (   15.58  -149.84    21.84     0.74)  ; 422
      (   14.93  -150.49    21.84     0.74)  ; 423
      (   14.65  -150.68    21.92     0.74)  ; 424
      (   14.37  -151.05    22.17     0.74)  ; 425
      (   14.37  -151.24    22.25     0.74)  ; 426
      (   14.37  -151.89    22.25     0.74)  ; 427
      (   14.37  -152.27    22.24     0.74)  ; 428
      (   14.46  -152.27    22.24     0.74)  ; 429
      (   15.30  -153.85    22.45     0.74)  ; 430
      (   15.39  -154.04    22.45     0.74)  ; 431
      (   15.30  -154.13    22.45     0.74)  ; 432
      (   15.02  -154.88    22.45     0.74)  ; 433
      (   15.02  -155.62    22.45     0.74)  ; 434
      (   15.02  -156.46    22.45     0.74)  ; 435
      (   14.74  -157.12    22.45     0.74)  ; 436
      (   14.74  -157.68    22.45     0.74)  ; 437
      (   14.74  -158.05    22.45     0.74)  ; 438
      (   14.74  -158.42    22.45     0.74)  ; 439
      (   14.84  -158.61    22.45     0.74)  ; 440
      (   14.93  -158.61    22.45     0.74)  ; 441
      (   15.12  -158.61    22.53     0.74)  ; 442
      (   15.30  -158.80    22.74     0.74)  ; 443
      (   15.30  -158.89    22.77     0.74)  ; 444
      (   15.39  -159.54    22.77     0.74)  ; 445
      (   15.49  -160.10    22.76     0.74)  ; 446
      (   15.67  -160.48    22.75     0.74)  ; 447
      (   15.67  -160.85    22.74     0.74)  ; 448
      (   15.39  -161.13    22.77     0.74)  ; 449
      (   15.39  -161.59    22.78     0.74)  ; 450
      (   15.39  -162.25    22.78     0.74)  ; 451
      (   15.39  -162.62    22.78     0.74)  ; 452
      (   15.21  -162.81    22.78     0.74)  ; 453
      (   14.84  -163.46    22.77     0.74)  ; 454
      (   14.84  -164.02    22.77     0.74)  ; 455
      (   15.21  -164.39    22.77     0.74)  ; 456
      (   15.95  -165.14    22.76     0.74)  ; 457
      (   16.14  -165.42    22.76     0.74)  ; 458
      (   16.32  -165.89    22.79     0.74)  ; 459
      (   16.79  -166.54    22.97     0.74)  ; 460
      (   17.16  -166.73    23.27     0.74)  ; 461
      (   17.25  -167.01    23.33     0.74)  ; 462
      (   17.25  -167.38    23.33     0.74)  ; 463
      (   17.25  -168.03    23.32     0.74)  ; 464
      (   17.25  -168.31    23.32     0.74)  ; 465
      (   16.88  -168.59    23.32     0.74)  ; 466
      (   16.23  -169.06    23.32     0.74)  ; 467
      (   16.14  -169.34    23.32     0.74)  ; 468
      (   16.14  -170.08    23.32     0.74)  ; 469
      (   16.14  -170.83    23.32     0.74)  ; 470
      (   15.95  -171.30    23.32     0.74)  ; 471
      (   16.04  -171.48    23.32     0.74)  ; 472
      (   16.42  -171.95    23.32     0.74)  ; 473
      (   16.51  -172.14    23.32     0.74)  ; 474
      (   16.34  -172.85    23.32     0.74)  ; 475
      (   16.52  -172.94    23.53     0.74)  ; 476
      (   16.52  -173.04    23.53     0.74)  ; 477
      (   16.52  -173.69    23.89     0.74)  ; 478
      (   16.43  -174.06    24.08     0.74)  ; 479
      (   16.43  -174.44    24.08     0.74)  ; 480
      (   16.43  -174.90    24.08     0.74)  ; 481
      (   16.34  -174.90    24.08     0.74)  ; 482
      (   15.87  -175.37    24.17     0.74)  ; 483
      (   15.87  -176.49    23.98     0.74)  ; 484
      (   15.87  -177.79    23.83     0.74)  ; 485
      (   15.69  -178.17    23.74     0.74)  ; 486
      (   15.59  -178.17    23.74     0.74)  ; 487
      (   14.67  -178.26    23.74     0.74)  ; 488
      (   14.48  -178.63    23.58     0.74)  ; 489
      (   14.39  -178.63    23.58     0.74)  ; 490
      (   14.02  -179.38    23.09     0.74)  ; 491
      (   14.02  -179.75    23.08     0.74)  ; 492
      (   14.02  -180.13    23.07     0.74)  ; 493
      (   14.02  -180.50    23.02     0.74)  ; 494
      (   13.83  -180.50    22.90     0.74)  ; 495
      (   12.90  -181.15    22.51     0.74)  ; 496
      (   12.44  -181.62    22.50     0.74)  ; 497
      (   12.34  -181.62    22.50     0.74)  ; 498
      (   11.97  -181.81    22.51     0.74)  ; 499
      (   11.79  -181.90    22.35     0.74)  ; 500
      (   11.79  -182.27    22.17     0.74)  ; 501
