;	V3 text file written for MicroBrightField products.
          (  -63.71   -13.26   -10.95     0.56)  ; 74
          (  -63.80   -13.26   -10.95     0.56)  ; 75
          (  -64.45   -13.91   -10.95     0.56)  ; 76
          (  -64.91   -14.19   -10.95     0.56)  ; 77
          (  -65.38   -14.38   -10.95     0.56)  ; 78
          (  -65.84   -14.85   -10.95     0.56)  ; 79
          (  -66.12   -14.85   -10.95     0.56)  ; 80
          (  -66.68   -14.85   -10.95     0.56)  ; 81
          (  -67.33   -14.85   -10.95     0.56)  ; 82
          (  -67.89   -14.94   -10.95     0.56)  ; 83
          (  -68.45   -15.50   -10.95     0.56)  ; 84
          (  -68.82   -15.97   -10.95     0.56)  ; 85
          (  -69.19   -16.15   -10.95     0.56)  ; 86
          (  -69.37   -16.25   -10.95     0.56)  ; 87
          (  -69.75   -16.25   -10.95     0.56)  ; 88
          (  -70.02   -16.43   -10.95     0.56)  ; 89
          (  -70.40   -17.09   -10.95     0.56)  ; 90
          (  -70.58   -17.18   -10.95     0.56)  ; 91
          (  -71.88   -17.74   -10.95     0.56)  ; 92
          (  -72.76   -18.10   -10.96     0.56)  ; 93
          (  -73.41   -18.47   -11.29     0.56)  ; 94
          (  -74.43   -18.94   -11.28     0.56)  ; 95
          (  -74.71   -19.22   -11.28     0.56)  ; 96
          (  -74.99   -19.22   -11.28     0.56)  ; 97
          (  -75.36   -19.40   -11.36     0.56)  ; 98
          (  -76.29   -19.87   -11.53     0.56)  ; 99
          (  -76.57   -19.96   -11.53     0.56)  ; 100
          (  -76.94   -20.06   -11.23     0.56)  ; 101
          (  -77.59   -20.06   -10.61     0.56)  ; 102
          (  -78.33   -20.06    -9.77     0.56)  ; 103
          (  -78.80   -20.06    -9.63     0.56)  ; 104
          (  -79.26   -20.06    -9.63     0.56)  ; 105
          (  -79.73   -20.06    -9.47     0.56)  ; 106
          (  -80.19   -20.06    -9.10     0.56)  ; 107
          (  -80.84   -20.06    -8.87     0.56)  ; 108
          (  -81.40   -20.43    -8.87     0.56)  ; 109
          (  -81.58   -20.43    -8.87     0.56)  ; 110
          (  -81.86   -20.71    -8.87     0.56)  ; 111
          (  -82.42   -21.18    -8.89     0.56)  ; 112
          (  -83.07   -21.64    -8.89     0.56)  ; 113
          (  -83.72   -22.20    -8.89     0.56)  ; 114
          (  -84.37   -22.39    -8.95     0.56)  ; 115
          (  -85.02   -22.48    -9.08     0.56)  ; 116
          (  -85.77   -22.67    -9.19     0.56)  ; 117
          (  -86.69   -23.04    -9.67     0.56)  ; 118
          (  -87.35   -23.60    -9.88     0.56)  ; 119
          (  -87.90   -24.26    -9.87     0.56)  ; 120
          (  -88.09   -24.54    -9.92     0.56)  ; 121
          (  -88.37   -24.81   -10.12     0.56)  ; 122
          (  -88.74   -25.28   -10.41     0.56)  ; 123
          (  -89.39   -26.21   -10.44     0.56)  ; 124
          (  -89.76   -26.77   -10.64     0.56)  ; 125
          (  -90.04   -26.87   -10.87     0.56)  ; 126
          (  -90.69   -26.96   -10.91     0.56)  ; 127
          (  -91.34   -27.15   -10.93     0.56)  ; 128
          (  -91.99   -27.52   -11.50     0.56)  ; 129
          (  -92.46   -27.71   -11.50     0.56)  ; 130
          (  -92.64   -27.89   -11.56     0.56)  ; 131
          (  -93.39   -28.64   -12.08     0.56)  ; 132
          (  -94.59   -30.04   -12.57     0.56)  ; 133
          (  -95.24   -30.79   -12.59     0.56)  ; 134
          (  -95.52   -30.97   -12.91     0.56)  ; 135
          (  -96.08   -31.25   -13.18     0.56)  ; 136
          (  -96.82   -31.72   -13.22     0.56)  ; 137
          (  -96.92   -31.72   -13.22     0.56)  ; 138
          (  -97.66   -31.72   -13.49     0.56)  ; 139
          (  -98.31   -32.09   -13.50     0.56)  ; 140
          (  -99.15   -32.46   -13.55     0.56)  ; 141
          (  -99.33   -32.65   -13.64     0.56)  ; 142
          ( -100.35   -32.93   -13.64     0.56)  ; 143
          ( -100.73   -33.02   -13.64     0.56)  ; 144
          ( -101.38   -33.21   -13.64     0.56)  ; 145
          ( -101.93   -33.30   -13.64     0.56)  ; 146
          ( -102.31   -33.49   -13.64     0.56)  ; 147
          ( -102.40   -33.68   -13.64     0.56)  ; 148
          ( -102.49   -33.68   -13.64     0.56)  ; 149
          ( -102.96   -33.96   -13.64     0.56)  ; 150
          ( -103.23   -34.05   -13.64     0.56)  ; 151
          ( -103.98   -34.14   -13.64     0.56)  ; 152
          ( -105.00   -34.52   -13.64     0.56)  ; 153
          ( -105.65   -34.70   -13.64     0.56)  ; 154
          ( -106.30   -34.70   -13.64     0.56)  ; 155
          ( -107.60   -34.33   -13.64     0.56)  ; 156
          ( -108.16   -34.33   -13.85     0.56)  ; 157
          ( -108.62   -34.52   -13.86     0.56)  ; 158
          ( -108.72   -34.52   -13.86     0.56)  ; 159
          ( -109.65   -34.70   -13.86     0.56)  ; 160
          ( -109.92   -34.89   -13.86     0.56)  ; 161
          ( -110.95   -36.20   -13.86     0.56)  ; 162
          ( -111.32   -36.38   -13.86     0.56)  ; 163
          ( -112.43   -36.76   -14.28     0.56)  ; 164
          ( -112.90   -37.04   -14.29     0.56)  ; 165
          ( -114.11   -38.15   -14.26     0.56)  ; 166
          ( -115.13   -38.53   -14.37     0.56)  ; 167
          ( -115.50   -38.81   -14.38     0.56)  ; 168
          ( -116.34   -39.09   -14.31     0.56)  ; 169
          ( -116.99   -39.18   -13.71     0.56)  ; 170
          ( -117.92   -39.55   -13.42     0.56)  ; 171
          ( -118.75   -39.65   -13.40     0.56)  ; 172
          ( -119.77   -40.11   -13.31     0.56)  ; 173
          ( -119.96   -40.30   -12.86     0.56)  ; 174
          ( -120.33   -40.58   -12.71     0.56)  ; 175
          ( -121.17   -40.77   -12.67     0.56)  ; 176
          ( -121.82   -41.05   -12.25     0.56)  ; 177
          ( -122.19   -41.14   -11.79     0.56)  ; 178
          ( -122.38   -41.42   -11.92     0.56)  ; 179
          ( -122.75   -41.61   -12.20     0.56)  ; 180
          ( -123.58   -41.79   -12.34     0.56)  ; 181
          ( -124.23   -42.17   -12.37     0.56)  ; 182
          ( -124.61   -42.17   -12.40     0.56)  ; 183
          ( -125.26   -42.35   -12.79     0.56)  ; 184
          ( -125.81   -42.63   -13.07     0.56)  ; 185
          ( -126.37   -42.73   -13.12     0.56)  ; 186
          ( -126.93   -43.19   -13.19     0.56)  ; 187
          ( -127.21   -43.38   -13.36     0.56)  ; 188
          ( -127.39   -43.66   -13.47     0.56)  ; 189
          ( -127.49   -43.66   -13.47     0.56)  ; 190
          ( -128.04   -43.94   -13.48     0.56)  ; 191
          ( -128.69   -44.59   -13.51     0.56)  ; 192
          ( -129.44   -45.34   -13.54     0.56)  ; 193
          ( -129.62   -45.34   -13.54     0.56)  ; 194
          ( -129.81   -45.43   -13.54     0.56)  ; 195
          ( -130.18   -45.62   -13.54     0.56)  ; 196
          ( -130.27   -45.62   -13.54     0.56)  ; 197
          ( -130.46   -45.71   -13.54     0.56)  ; 198
          ( -130.74   -45.80   -13.54     0.56)  ; 199
          ( -131.95   -46.27   -13.54     0.56)  ; 200
          ( -133.19   -46.46   -13.54     0.56)  ; 201
          ( -133.47   -46.56   -13.66     0.56)  ; 202
          ( -134.40   -46.65   -14.19     0.56)  ; 203
          ( -134.96   -46.74   -14.20     0.56)  ; 204
          ( -135.61   -46.93   -14.20     0.56)  ; 205
          ( -136.72   -47.49   -14.21     0.56)  ; 206
          ( -137.09   -47.86   -14.44     0.56)  ; 207
          ( -138.02   -48.42   -14.53     0.56)  ; 208
          ( -138.40   -48.42   -14.53     0.56)  ; 209
          ( -138.67   -48.42   -14.97     0.56)  ; 210
          ( -139.14   -48.51   -15.00     0.56)  ; 211
          ( -139.88   -48.98   -14.94     0.56)  ; 212
          ( -140.63   -49.63   -15.04     0.56)  ; 213
          ( -141.00   -50.01   -15.15     0.56)  ; 214
          ( -141.46   -50.57   -15.20     0.56)  ; 215
          ( -141.65   -50.75   -15.20     0.56)  ; 216
          ( -142.58   -51.69   -15.25     0.56)  ; 217
          ( -142.86   -52.15   -15.39     0.56)  ; 218
          ( -143.04   -53.27   -15.51     0.56)  ; 219
          ( -143.23   -54.11   -15.74     0.56)  ; 220
          ( -143.23   -54.58   -15.98     0.56)  ; 221
          ( -143.32   -55.42   -15.94     0.56)  ; 222
          ( -144.16   -56.72   -15.94     0.56)  ; 223
          ( -145.09   -57.47   -15.94     0.56)  ; 224
          ( -145.74   -58.12   -15.94     0.56)  ; 225
          ( -146.48   -59.15   -15.94     0.56)  ; 226
          ( -147.04   -60.17   -15.94     0.56)  ; 227
          ( -147.41   -60.92   -15.94     0.56)  ; 228
          ( -148.06   -61.76   -15.94     0.56)  ; 229
          ( -148.43   -62.23   -15.94     0.56)  ; 230
          ( -148.90   -62.41   -15.94     0.56)  ; 231
          ( -149.36   -62.51   -15.94     0.56)  ; 232
          ( -150.10   -63.25   -15.94     0.56)  ; 233
          ( -150.38   -63.81   -15.94     0.56)  ; 234
          ( -150.94   -64.65   -15.94     0.56)  ; 235
          ( -151.87   -65.40   -15.94     0.56)  ; 236
          ( -152.52   -66.24   -16.20     0.56)  ; 237
          ( -152.98   -66.80   -16.19     0.56)  ; 238
          ( -153.54   -67.73   -16.18     0.56)  ; 239
          ( -153.63   -67.73   -16.18     0.56)  ; 240
          ( -154.10   -68.38   -16.42     0.56)  ; 241
          ( -154.10   -68.57   -16.55     0.56)  ; 242
          ( -154.01   -68.85   -16.54     0.56)  ; 243
          ( -154.10   -69.41   -17.01     0.56)  ; 244
          ( -154.19   -69.50   -17.05     0.56)  ; 245
          ( -154.19   -69.69   -17.05     0.56)  ; 246
          ( -154.19   -69.97   -17.05     0.56)  ; 247
          ( -155.21   -71.18   -17.93     0.56)  ; 248
          ( -155.40   -71.18   -18.11     0.56)  ; 249
          ( -155.77   -71.28   -18.28     0.56)  ; 250
          ( -156.24   -71.46   -18.28     0.56)  ; 251
          ( -156.51   -71.46   -18.28     0.56)  ; 252
          ( -157.07   -71.74   -18.75     0.56)  ; 253
          ( -157.54   -72.30   -18.75     0.56)  ; 254
          ( -157.82   -72.58   -18.74     0.56)  ; 255
          ( -158.28   -72.77   -18.74     0.56)  ; 256
          ( -159.30   -73.14   -18.74     0.56)  ; 257
          ( -159.58   -73.33   -18.74     0.56)  ; 258
          ( -160.23   -73.61   -18.74     0.56)  ; 259
          ( -160.60   -73.79   -18.74     0.56)  ; 260
          ( -160.88   -73.79   -18.74     0.56)  ; 261
          ( -161.53   -73.98   -18.74     0.56)  ; 262
          ( -162.09   -74.17   -18.74     0.56)  ; 263
          ( -163.11   -74.35   -18.74     0.56)  ; 264
          ( -163.58   -74.73   -18.74     0.56)  ; 265
          ( -164.23   -74.91   -18.74     0.56)  ; 266
          ( -164.51   -75.19   -18.80     0.56)  ; 267
          ( -164.78   -75.19   -18.83     0.56)  ; 268
          ( -165.43   -75.85   -19.69     0.56)  ; 269
          ( -165.99   -76.13   -19.50     0.56)  ; 270
          ( -166.36   -76.59   -19.50     0.56)  ; 271
          ( -166.46   -76.87   -19.59     0.56)  ; 272
          ( -166.64   -77.15   -19.74     0.56)  ; 273
          ( -167.11   -77.62   -19.94     0.56)  ; 274
          ( -167.57   -77.71   -20.15     0.56)  ; 275
          ( -168.13   -77.90   -20.15     0.56)  ; 276
          ( -168.41   -77.90   -20.15     0.56)  ; 277
          ( -168.97   -77.90   -20.41     0.56)  ; 278
          ( -169.71   -78.09   -20.65     0.56)  ; 279
          ( -170.08   -78.27   -20.65     0.56)  ; 280
          ( -171.01   -78.74   -20.97     0.56)  ; 281
          ( -171.20   -78.92   -20.98     0.56)  ; 282
          ( -171.29   -79.30   -20.98     0.56)  ; 283
          ( -171.57   -79.95   -20.98     0.56)  ; 284
          ( -171.94   -80.79   -20.98     0.56)  ; 285
          ( -172.59   -81.35   -20.98     0.56)  ; 286
          ( -172.87   -81.54   -20.98     0.56)  ; 287
          ( -174.14   -83.02   -21.02     0.56)  ; 288
          ( -174.51   -83.39   -21.33     0.56)  ; 289
          ( -175.07   -83.95   -21.55     0.56)  ; 290
          ( -175.26   -84.42   -21.55     0.56)  ; 291
          ( -175.54   -84.70   -21.64     0.56)  ; 292
          ( -175.72   -85.54   -22.05     0.56)  ; 293
          ( -175.81   -85.63   -22.05     0.56)  ; 294
          ( -176.00   -86.00   -22.05     0.56)  ; 295
          ( -176.00   -86.38   -22.17     0.56)  ; 296
          ( -176.93   -87.78   -22.63     0.56)  ; 297
          ( -177.39   -87.78   -22.83     0.56)  ; 298
          ( -177.86   -88.15   -22.83     0.56)  ; 299
          ( -178.32   -89.27   -22.83     0.56)  ; 300
          ( -178.42   -89.36   -22.83     0.56)  ; 301
          ( -178.88   -89.92   -23.11     0.56)  ; 302
          ( -179.25   -90.29   -23.24     0.56)  ; 303
          ( -179.62   -90.85   -23.26     0.56)  ; 304
          ( -179.90   -91.13   -23.45     0.56)  ; 305
          ( -180.55   -91.41   -23.57     0.56)  ; 306
          ( -181.48   -91.51   -23.58     0.56)  ; 307
          ( -181.67   -91.60   -23.76     0.56)  ; 308
          ( -182.23   -91.88   -24.08     0.56)  ; 309
          ( -182.60   -92.07   -24.10     0.56)  ; 310
          ( -183.25   -92.63   -24.17     0.56)  ; 311
          ( -183.62   -92.81   -24.51     0.56)  ; 312
          ( -184.08   -93.09   -24.74     0.56)  ; 313
          ( -184.64   -93.47   -25.47     0.56)  ; 314
          ( -185.20   -93.93   -25.46     0.56)  ; 315
          ( -186.04   -94.68   -25.48     0.56)  ; 316
          ( -186.13   -94.68   -25.48     0.56)  ; 317
          ( -186.41   -94.77   -25.70     0.56)  ; 318
          ( -186.69   -95.05   -25.73     0.56)  ; 319
          ( -186.87   -95.05   -25.73     0.56)  ; 320
          ( -187.34   -95.05   -25.73     0.56)  ; 321
          ( -187.71   -95.14   -25.84     0.56)  ; 322
          ( -188.36   -95.42   -25.84     0.56)  ; 323
          ( -189.01   -96.17   -25.78     0.56)  ; 324
          ( -189.19   -96.17   -25.78     0.56)  ; 325
          ( -189.57   -96.64   -25.47     0.56)  ; 326
          ( -189.94   -96.92   -24.40     0.56)  ; 327
          ( -190.40   -97.01   -24.11     0.56)  ; 328
          ( -190.68   -97.10   -24.10     0.56)  ; 329
          ( -191.05   -97.38   -24.06     0.56)  ; 330
          ( -191.24   -97.57   -23.82     0.56)  ; 331
          ( -191.33   -97.76   -23.77     0.56)  ; 332
          ( -191.80   -98.13   -23.76     0.56)  ; 333
          ( -192.17   -98.22   -23.93     0.56)  ; 334
          ( -192.35   -98.32   -24.14     0.56)  ; 335
          ( -192.73   -98.69   -24.57     0.56)  ; 336
          ( -192.91   -98.88   -24.57     0.56)  ; 337
          ( -193.00   -99.16   -24.93     0.56)  ; 338
          ( -193.00   -99.16   -24.96     0.56)  ; 339
           Low
        |
          (  -43.11    10.86    -5.44     0.56)  ; 1, R-2-1-1-2
          (  -43.11    11.04    -5.73     0.56)  ; 2
          (  -43.11    11.42    -6.04     0.56)  ; 3
          (  -43.11    11.42    -6.20     0.56)  ; 4
          (  -43.11    11.42    -6.52     0.56)  ; 5
          (  -43.11    12.26    -7.22     0.56)  ; 6
          (  -43.21    12.54    -7.46     0.56)  ; 7
          (  -43.30    12.54    -7.47     0.56)  ; 8
          (  -43.39    12.72    -7.48     0.56)  ; 9
          (  -43.58    13.10    -7.48     0.56)  ; 10
          (  -43.76    13.28    -7.59     0.56)  ; 11
          (  -43.86    13.94    -8.11     0.56)  ; 12
          (  -44.04    14.22    -8.40     0.56)  ; 13
          (  -44.41    14.68    -8.78     0.56)  ; 14
          (  -44.69    15.06    -8.78     0.56)  ; 15
          (  -44.88    15.34    -9.01     0.56)  ; 16
          (  -45.06    15.61    -9.29     0.56)  ; 17
          (  -45.25    15.80    -9.43     0.56)  ; 18
          (  -45.71    16.36    -9.68     0.56)  ; 19
          (  -45.71    16.36    -9.89     0.56)  ; 20
          (  -46.92    16.36    -9.77     0.56)  ; 21
          (  -47.76    16.17   -10.58     0.56)  ; 22
          (  -48.22    16.08   -10.57     0.56)  ; 23
          (  -48.32    16.08   -10.57     0.56)  ; 24
          (  -48.97    16.08   -10.57     0.56)  ; 25
          (  -49.43    16.08   -10.57     0.56)  ; 26
          (  -49.71    16.08   -10.57     0.56)  ; 27
          (  -50.36    16.55   -10.57     0.56)  ; 28
          (  -50.64    16.83   -10.57     0.56)  ; 29
          (  -51.01    17.11   -10.57     0.56)  ; 30
