;	V3 text file written for MicroBrightField products.
        (  -67.75    14.43    27.06     0.84)  ; 4
        (  -68.58    14.43    27.05     0.84)  ; 5
        (  -69.70    14.25    27.04     0.84)  ; 6
        (  -71.00    13.78    26.76     0.84)  ; 7
        (  -71.56    13.69    26.76     0.84)  ; 8
        (  -72.39    13.59    26.64     0.84)  ; 9
        (  -72.67    13.59    26.64     0.84)  ; 10
        (  -73.04    13.13    26.63     0.84)  ; 11
        (  -73.60    12.29    26.62     0.84)  ; 12
        (  -74.62    12.19    26.63     0.84)  ; 13
        (  -75.36    12.17    27.45     0.84)  ; 14
        (  -75.91    12.17    27.45     0.84)  ; 15
        (  -77.40    11.98    27.56     0.84)  ; 16
        (  -78.14    11.61    27.59     0.84)  ; 17
        (  -79.26    10.77    27.64     0.84)  ; 18
        (  -80.75    10.21    28.03     0.84)  ; 19
        (  -81.77     9.93    28.24     0.84)  ; 20
        (  -82.88     9.56    28.53     0.84)  ; 21
        (  -86.14    10.58    28.72     0.84)  ; 22
        (  -87.06    11.14    28.72     0.84)  ; 23
        (  -87.81    11.33    28.72     0.84)  ; 24
        (  -88.27    11.33    28.82     0.84)  ; 25
        (  -89.29    10.58    29.29     0.84)  ; 26
        (  -90.32     9.93    29.39     0.84)  ; 27
        (  -91.99     9.18    29.49     0.84)  ; 28
        (  -92.64     8.81    29.91     0.84)  ; 29
        (  -93.20     8.53    30.32     0.84)  ; 30
        (  -93.66     8.34    30.55     0.84)  ; 31
        (  -95.06     8.34    30.78     0.84)  ; 32
        (  -96.36     8.62    31.03     0.84)  ; 33
        (  -97.47     8.62    31.03     0.84)  ; 34
        (  -98.87     8.34    31.04     0.84)  ; 35
        (  -99.70     7.78    31.04     0.84)  ; 36
        ( -100.44     7.13    31.43     0.84)  ; 37
        ( -101.75     5.55    31.45     0.84)  ; 38
        ( -102.67     4.61    31.52     0.84)  ; 39
        ( -103.05     4.05    31.86     0.84)  ; 40
        ( -103.33     3.59    31.86     0.84)  ; 41
        ( -103.88     2.84    31.86     0.84)  ; 42
        ( -104.72     2.00    31.86     0.84)  ; 43
        ( -106.11     1.63    32.04     0.84)  ; 44
        ( -106.86     1.63    32.28     0.84)  ; 45
        ( -107.69     2.00    32.43     0.84)  ; 46
        ( -108.25     2.47    32.67     0.84)  ; 47
        ( -108.99     2.93    33.01     0.84)  ; 48
        ( -110.02     2.93    32.99     0.84)  ; 49
        ( -110.48     2.37    33.03     0.84)  ; 50
        ( -110.67     1.91    33.29     0.84)  ; 51
        ( -110.94     1.53    33.40     0.84)  ; 52
        ( -111.78     1.07    33.44     0.84)  ; 53
        ( -112.90     1.07    33.44     0.84)  ; 54
        ( -113.73     0.51    33.44     0.84)  ; 55
        ( -114.57     0.04    33.43     0.84)  ; 56
        ( -114.94    -0.52    33.42     0.84)  ; 57
        ( -115.68    -0.98    33.43     0.84)  ; 58
        ( -116.80    -2.57    33.43     0.84)  ; 59
        ( -118.10    -2.94    33.43     0.84)  ; 60
        ( -119.37    -3.30    34.23     0.84)  ; 61
        ( -120.67    -3.58    34.27     0.84)  ; 62
        ( -121.23    -3.58    34.77     0.84)  ; 63
        ( -122.34    -3.58    34.80     0.84)  ; 64
        ( -123.27    -4.05    34.80     0.84)  ; 65
        ( -124.11    -4.70    34.88     0.84)  ; 66
        ( -124.67    -5.63    35.15     0.84)  ; 67
        ( -124.76    -6.75    35.17     0.84)  ; 68
        ( -124.85    -7.59    35.21     0.84)  ; 69
        ( -126.15    -8.53    35.41     0.84)  ; 70
        ( -127.45    -9.46    35.78     0.84)  ; 71
        ( -129.03    -9.74    36.16     0.84)  ; 72
        ( -129.96   -10.76    36.15     0.84)  ; 73
        ( -131.17   -10.76    36.15     0.84)  ; 74
        ( -131.45   -10.76    36.39     0.84)  ; 75
        ( -132.38   -11.32    36.46     0.84)  ; 76
        ( -132.94   -12.44    36.45     0.84)  ; 77
        ( -133.40   -13.56    36.45     0.84)  ; 78
        ( -133.86   -13.94    36.91     0.84)  ; 79
        ( -134.14   -14.03    36.99     0.84)  ; 80
        ( -135.26   -14.03    37.04     0.84)  ; 81
        ( -136.56   -13.94    37.14     0.84)  ; 82
        ( -137.12   -13.75    37.22     0.84)  ; 83
        ( -138.42   -13.47    37.33     0.84)  ; 84
        ( -138.79   -13.47    37.62     0.84)  ; 85
        ( -139.44   -13.56    37.84     0.84)  ; 86
        ( -140.74   -14.12    36.60     0.84)  ; 87
        ( -140.93   -15.15    36.15     0.84)  ; 88
        ( -141.11   -16.08    36.11     0.84)  ; 89
        ( -141.30   -17.48    36.11     0.84)  ; 90
        ( -141.39   -19.16    35.45     0.84)  ; 91
        ( -142.13   -20.65    35.63     0.84)  ; 92
        ( -142.32   -21.21    35.91     0.84)  ; 93
        ( -143.34   -22.61    36.33     0.84)  ; 94
        ( -144.55   -24.01    36.46     0.84)  ; 95
        ( -145.67   -25.04    36.87     0.84)  ; 96
        ( -146.78   -25.50    37.12     0.84)  ; 97
        ( -147.99   -26.34    37.19     0.84)  ; 98
        ( -149.10   -27.09    37.60     0.84)  ; 99
        ( -150.22   -27.93    37.60     0.84)  ; 100
        ( -152.63   -29.61    38.02     0.84)  ; 101
        ( -153.28   -30.26    38.19     0.84)  ; 102
        ( -153.75   -30.73    38.32     0.84)  ; 103
        ( -154.49   -31.10    38.44     0.84)  ; 104
        ( -155.33   -31.66    38.44     0.84)  ; 105
        ( -156.63   -31.66    38.44     0.84)  ; 106
        ( -157.65   -31.66    38.44     0.84)  ; 107
        ( -159.42   -31.75    39.17     0.84)  ; 108
        ( -159.79   -31.75    39.17     0.84)  ; 109
        ( -160.81   -32.41    37.99     0.84)  ; 110
        ( -161.37   -33.81    37.99     0.84)  ; 111
        ( -161.93   -34.55    37.99     0.84)  ; 112
        ( -162.48   -35.39    37.99     0.84)  ; 113
        ( -163.88   -36.32    37.99     0.84)  ; 114
        ( -164.90   -36.76    37.22     0.84)  ; 115
        ( -165.27   -36.86    37.22     0.84)  ; 116
        ( -165.73   -37.42    37.26     0.84)  ; 117
        ( -166.48   -38.35    37.36     0.84)  ; 118
        ( -168.06   -38.54    37.73     0.84)  ; 119
        ( -169.27   -38.72    37.73     0.84)  ; 120
        ( -170.38   -39.47    37.71     0.84)  ; 121
        ( -170.85   -40.22    37.48     0.84)  ; 122
        ( -171.59   -41.43    37.38     0.84)  ; 123
        ( -172.70   -43.01    37.38     0.84)  ; 124
        ( -173.73   -43.85    37.54     0.84)  ; 125
        ( -175.40   -43.95    37.85     0.84)  ; 126
        ( -176.23   -44.04    37.85     0.84)  ; 127
        ( -177.16   -44.60    37.85     0.84)  ; 128
        ( -177.81   -45.53    37.85     0.84)  ; 129
        ( -178.65   -46.37    37.85     0.84)  ; 130
        ( -179.77   -47.40    37.85     0.84)  ; 131
        ( -181.07   -47.77    37.96     0.84)  ; 132
        ( -182.37   -48.33    38.21     0.84)  ; 133
        ( -183.11   -49.54    38.21     0.84)  ; 134
        ( -183.67   -50.10    38.76     0.84)  ; 135
        ( -183.95   -50.10    38.96     0.84)  ; 136
        ( -184.69   -50.01    38.99     0.84)  ; 137
        ( -185.15   -49.92    38.99     0.84)  ; 138
        ( -186.36   -49.64    38.99     0.84)  ; 139
        ( -187.11   -49.54    38.99     0.84)  ; 140
        ( -188.04   -49.82    38.99     0.84)  ; 141
        ( -189.52   -50.66    39.20     0.84)  ; 142
        ( -190.45   -51.41    39.26     0.84)  ; 143
        ( -191.29   -52.16    39.26     0.84)  ; 144
        ( -192.40   -52.72    39.26     0.84)  ; 145
        ( -194.73   -53.84    39.26     0.84)  ; 146
        ( -196.40   -54.40    39.26     0.84)  ; 147
        ( -197.23   -54.86    39.26     0.84)  ; 148
        ( -197.98   -55.33    39.26     0.84)  ; 149
        ( -199.19   -56.35    39.71     0.84)  ; 150
        ( -200.49   -56.35    39.71     0.84)  ; 151
        ( -200.95   -56.82    39.71     0.84)  ; 152
        ( -201.69   -57.75    39.71     0.84)  ; 153
        ( -202.34   -58.31    40.01     0.84)  ; 154
        ( -203.09   -59.06    40.01     0.84)  ; 155
        ( -203.92   -60.46    40.10     0.84)  ; 156
        ( -204.85   -61.49    39.81     0.84)  ; 157
        ( -206.25   -61.49    39.72     0.84)  ; 158
        ( -207.64   -61.49    39.71     0.84)  ; 159
        ( -208.57   -62.04    39.92     0.84)  ; 160
        ( -209.96   -63.35    40.17     0.84)  ; 161
        ( -210.30   -63.91    40.09     0.84)  ; 162
        ( -210.58   -63.91    40.09     0.84)  ; 163
        ( -211.60   -64.09    40.09     0.84)  ; 164
        ( -212.81   -64.09    40.10     0.84)  ; 165
        ( -213.55   -64.56    40.57     0.84)  ; 166
        ( -214.29   -65.31    40.57     0.84)  ; 167
        ( -215.13   -66.05    40.71     0.84)  ; 168
        ( -216.52   -67.08    40.82     0.84)  ; 169
        ( -217.36   -67.08    40.99     0.84)  ; 170
        ( -218.66   -66.80    40.99     0.84)  ; 171
        ( -219.40   -66.89    40.99     0.84)  ; 172
        ( -220.43   -67.36    40.99     0.84)  ; 173
        ( -220.98   -67.55    41.50     0.84)  ; 174
        ( -222.19   -67.55    41.54     0.84)  ; 175
        ( -222.93   -67.55    41.54     0.84)  ; 176
        ( -224.14   -67.55    41.01     0.84)  ; 177
        ( -225.82   -68.20    40.97     0.84)  ; 178
        ( -228.05   -68.39    40.55     0.84)  ; 179
        ( -229.81   -68.39    40.55     0.84)  ; 180
        ( -230.83   -69.51    40.55     0.84)  ; 181
        ( -231.86   -69.32    40.55     0.74)  ; 182
        ( -233.81   -69.23    40.55     0.74)  ; 183
        ( -234.36   -69.51    40.55     0.74)  ; 184
        ( -234.92   -69.69    40.55     0.74)  ; 185
        ( -236.22   -71.65    41.14     0.74)  ; 186
        ( -236.97   -72.02    41.14     0.74)  ; 187
        ( -238.82   -71.56    41.59     0.74)  ; 188
        ( -239.01   -71.74    42.21     0.74)  ; 189
        ( -239.57   -72.02    42.21     0.74)  ; 190
        ( -240.40   -72.86    42.31     0.74)  ; 191
        ( -241.24   -73.33    42.69     0.74)  ; 192
        ( -241.89   -73.80    43.12     0.74)  ; 193
        ( -242.91   -74.36    43.81     0.74)  ; 194
        ( -244.21   -75.66    43.86     0.74)  ; 195
        ( -244.86   -76.78    44.06     0.74)  ; 196
        ( -245.61   -77.71    44.47     0.74)  ; 197
        ( -245.61   -78.93    44.54     0.74)  ; 198
        ( -245.89   -80.42    44.49     0.74)  ; 199
        ( -246.44   -82.29    43.84     0.74)  ; 200
        ( -247.74   -82.66    43.23     0.74)  ; 201
        ( -248.02   -83.40    43.18     0.74)  ; 202
        ( -248.02   -84.15    43.18     0.74)  ; 203
        ( -248.39   -86.02    42.63     0.74)  ; 204
        ( -248.77   -86.95    42.62     0.74)  ; 205
        ( -248.77   -87.98    42.51     0.74)  ; 206
        ( -248.77   -88.63    42.26     0.74)  ; 207
        ( -248.77   -89.28    42.26     0.74)  ; 208
        ( -249.05   -90.68    42.44     0.74)  ; 209
        ( -249.05   -91.05    42.75     0.74)  ; 210
        ( -248.95   -92.08    42.75     0.74)  ; 211
        ( -248.95   -92.83    42.75     0.74)  ; 212
        ( -249.14   -93.85    42.75     0.74)  ; 213
        ( -249.14   -95.53    42.75     0.74)  ; 214
        ( -249.60   -96.28    42.76     0.74)  ; 215
        ( -250.25   -97.21    42.76     0.74)  ; 216
         Normal
      |
        (  -65.08    15.90    27.46     0.84)  ; 1, R-2-1-2
        (  -65.73    16.18    27.89     0.84)  ; 2
        (  -66.10    16.56    28.25     0.84)  ; 3
        (  -66.66    17.12    28.46     0.84)  ; 4
        (  -67.68    17.12    28.64     0.84)  ; 5
        (  -68.14    17.12    28.64     0.84)  ; 6
        (  -68.79    16.93    28.63     0.84)  ; 7
        (  -69.26    16.84    28.64     0.84)  ; 8
        (  -70.00    16.46    28.75     0.84)  ; 9
        (  -70.93    16.37    28.94     0.84)  ; 10
        (  -71.86    16.37    28.94     0.84)  ; 11
        (  -73.53    17.02    29.14     0.84)  ; 12
        (  -73.81    17.02    29.13     0.84)  ; 13
        (  -74.37    17.02    29.13     0.84)  ; 14
        (  -75.67    17.49    29.24     0.84)  ; 15
        (  -76.41    17.68    29.52     0.84)  ; 16
        (  -77.16    18.14    29.51     0.84)  ; 17
        (  -77.90    18.52    29.64     0.84)  ; 18
        (  -79.39    19.45    29.88     0.84)  ; 19
        (  -80.22    19.64    29.88     0.84)  ; 20
        (  -81.15    20.10    29.96     0.84)  ; 21
        (  -81.52    20.10    30.26     0.84)  ; 22
        (  -82.54    20.66    30.66     0.84)  ; 23
        (  -82.82    20.76    30.94     0.84)  ; 24
        (  -83.47    20.76    30.94     0.84)  ; 25
        (  -83.94    20.76    30.94     0.84)  ; 26
        (  -84.59    20.76    30.96     0.84)  ; 27
        (  -85.05    20.76    31.35     0.84)  ; 28
        (  -85.89    21.31    31.52     0.84)  ; 29
        (  -86.26    21.78    31.52     0.84)  ; 30
        (  -86.54    21.97    31.52     0.84)  ; 31
        (  -87.19    22.34    31.52     0.84)  ; 32
        (  -88.21    22.71    31.52     0.84)  ; 33
        (  -88.77    23.27    31.52     0.84)  ; 34
        (  -90.63    24.58    31.58     0.84)  ; 35
        (  -91.56    24.77    31.93     0.84)  ; 36
        (  -92.49    24.77    31.94     0.84)  ; 37
        (  -93.32    25.51    32.43     0.84)  ; 38
        (  -95.27    26.17    32.51     0.84)  ; 39
        (  -96.58    26.82    33.12     0.84)  ; 40
        (  -97.13    27.38    33.27     0.84)  ; 41
        (  -97.50    27.38    33.34     0.84)  ; 42
        (  -97.88    27.29    33.42     0.84)  ; 43
        (  -98.53    27.10    33.75     0.84)  ; 44
        (  -99.27    26.45    33.74     0.84)  ; 45
        (  -99.83    25.70    34.12     0.84)  ; 46
        ( -100.01    25.42    34.12     0.84)  ; 47
        ( -100.76    24.67    34.12     0.84)  ; 48
        ( -101.87    23.65    34.57     0.84)  ; 49
        ( -103.36    23.18    34.59     0.84)  ; 50
        ( -105.68    23.18    34.60     0.84)  ; 51
        ( -106.43    23.18    34.91     0.84)  ; 52
        ( -107.26    24.39    35.21     0.84)  ; 53
        ( -107.82    25.33    35.60     0.84)  ; 54
        ( -108.19    25.61    35.84     0.84)  ; 55
        ( -108.19    26.17    36.13     0.84)  ; 56
        ( -108.10    26.54    36.44     0.84)  ; 57
        ( -108.00    27.38    36.94     0.84)  ; 58
        ( -107.26    28.31    37.04     0.84)  ; 59
        ( -107.26    29.34    37.39     0.84)  ; 60
        ( -107.35    29.90    37.73     0.84)  ; 61
        ( -107.63    29.99    38.70     0.84)  ; 62
        ( -108.56    29.99    38.73     0.84)  ; 63
        ( -108.75    29.62    38.95     0.84)  ; 64
        ( -109.31    29.24    39.41     0.84)  ; 65
        ( -109.68    29.06    39.50     0.84)  ; 66
        ( -110.51    28.68    39.50     0.84)  ; 67
        ( -110.98    29.38    41.27     0.84)  ; 68
        ( -111.63    30.50    41.99     0.84)  ; 69
        ( -112.28    31.06    42.39     0.84)  ; 70
        ( -113.21    31.34    42.70     0.84)  ; 71
        ( -114.04    31.34    43.40     0.84)  ; 72
        ( -114.69    31.52    43.58     0.84)  ; 73
        ( -115.99    31.90    43.81     0.84)  ; 74
        ( -117.39    32.55    44.02     0.84)  ; 75
        ( -117.85    32.64    44.52     0.84)  ; 76
        ( -118.60    33.11    44.86     0.84)  ; 77
        ( -118.87    33.86    44.95     0.84)  ; 78
        ( -119.15    34.60    45.19     0.84)  ; 79
        ( -119.99    35.07    45.46     0.84)  ; 80
        ( -121.01    35.16    45.90     0.84)  ; 81
        ( -121.85    35.16    46.07     0.84)  ; 82
        ( -122.78    34.60    46.53     0.84)  ; 83
        ( -123.24    34.23    46.53     0.84)  ; 84
        ( -123.71    34.23    46.89     0.84)  ; 85
        ( -124.45    34.79    47.10     0.84)  ; 86
        ( -125.38    35.54    47.45     0.84)  ; 87
        ( -125.75    36.09    47.63     0.84)  ; 88
        ( -126.12    36.37    47.73     0.84)  ; 89
        ( -126.87    36.75    48.32     0.84)  ; 90
        ( -127.42    37.03    48.39     0.84)  ; 91
        ( -127.98    37.31    48.78     0.84)  ; 92
        ( -129.56    38.05    49.20     0.84)  ; 93
        ( -130.02    38.15    49.42     0.84)  ; 94
        ( -131.05    38.61    49.67     0.84)  ; 95
        ( -131.51    38.89    49.87     0.84)  ; 96
        ( -132.07    39.27    49.91     0.84)  ; 97
        ( -132.53    40.01    50.50     0.84)  ; 98
        ( -132.81    40.39    50.84     0.84)  ; 99
        ( -133.46    40.85    51.02     0.84)  ; 100
        ( -134.39    40.76    51.05     0.84)  ; 101
        ( -135.04    40.76    51.23     0.84)  ; 102
        ( -136.34    41.23    52.03     0.84)  ; 103
        ( -137.27    41.60    52.26     0.84)  ; 104
        ( -138.11    41.13    52.52     0.84)  ; 105
        ( -138.76    40.95    53.19     0.84)  ; 106
        ( -139.69    40.85    53.60     0.84)  ; 107
        ( -141.92    40.76    54.05     0.84)  ; 108
        ( -142.85    41.69    54.36     0.84)  ; 109
        ( -143.96    42.72    54.48     0.84)  ; 110
        ( -146.01    42.16    54.66     0.84)  ; 111
        ( -146.56    42.16    54.92     0.84)  ; 112
        ( -147.49    42.90    55.19     0.84)  ; 113
        ( -148.14    43.46    55.38     0.84)  ; 114
        ( -149.35    43.84    55.53     0.84)  ; 115
        ( -149.63    44.12    55.55     0.84)  ; 116
        ( -150.84    44.86    55.77     0.84)  ; 117
        ( -151.67    45.05    56.02     0.84)  ; 118
        ( -152.23    45.05    56.27     0.84)  ; 119
        ( -152.70    45.05    56.61     0.84)  ; 120
        ( -153.16    45.24    57.01     0.84)  ; 121
        ( -153.90    45.42    57.38     0.84)  ; 122
        ( -155.02    45.98    57.38     0.84)  ; 123
        ( -156.32    46.73    57.38     0.84)  ; 124
        ( -157.35    47.36    56.32     0.84)  ; 125
        ( -158.37    47.36    56.32     0.84)  ; 126
        ( -158.65    47.36    56.34     0.84)  ; 127
