;	V3 text file written for MicroBrightField products.
    (   33.80    -8.21     5.92     0.74)  ; 29
    (   33.52    -8.30     5.92     0.74)  ; 30
    (   33.52    -8.40     5.92     0.74)  ; 31
    (   33.52    -8.58     5.92     0.74)  ; 32
    (   33.52    -8.58     5.92     0.74)  ; 33
    (   33.51    -8.77     5.92     0.74)  ; 34
    (   33.51    -8.77     5.92     0.74)  ; 35
    (   33.51    -8.86     5.92     0.74)  ; 36
    (   33.51    -9.23     5.92     0.74)  ; 37
    (   33.50    -9.33     5.92     0.56)  ; 38
    (   33.59    -9.52     5.92     0.56)  ; 39
    (   33.59    -9.61     5.92     0.56)  ; 40
    (   33.59    -9.80     5.92     0.56)  ; 41
    (   33.59    -9.98     5.92     0.56)  ; 42
    (   33.86   -10.36     5.92     0.56)  ; 43
    (   33.85   -10.64     5.92     0.56)  ; 44
    (   33.85   -10.73     5.92     0.56)  ; 45
    (   34.03   -11.02     5.92     0.56)  ; 46
    (   34.12   -11.02     5.92     0.56)  ; 47
    (   34.22   -11.11     5.92     0.56)  ; 48
    (   34.39   -11.58     5.92     0.56)  ; 49
    (   34.99   -12.06     5.83     0.56)  ; 50
    (   34.99   -12.06     5.85     0.56)  ; 51
    (   35.18   -12.16     5.87     0.56)  ; 52
    (   35.27   -12.25     5.88     0.56)  ; 53
    (   35.36   -12.35     5.94     0.56)  ; 54
    (   35.45   -12.44     5.95     0.56)  ; 55
    (   35.73   -12.54     6.10     0.56)  ; 56
    (   35.73   -12.54     6.15     0.56)  ; 57
    (   36.01   -12.54     6.29     0.56)  ; 58
    (   36.01   -12.54     6.37     0.56)  ; 59
    (   36.19   -12.55     6.39     0.56)  ; 60
    (   36.56   -12.55     6.44     0.56)  ; 61
    (   36.75   -12.56     6.46     0.56)  ; 62
    (   36.84   -12.56     6.47     0.56)  ; 63
    (   36.93   -12.56     6.48     0.56)  ; 64
    (   37.03   -12.56     6.49     0.56)  ; 65
    (   37.12   -12.56     6.51     0.56)  ; 66
    (   37.40   -12.57     6.56     0.56)  ; 67
    (   37.58   -12.57     6.58     0.56)  ; 68
    (   37.68   -12.57     6.60     0.56)  ; 69
    (   37.87   -12.39     6.62     0.56)  ; 70
    (   37.96   -12.39     6.70     0.56)  ; 71
    (   38.33   -12.31     6.82     0.56)  ; 72
    (   38.71   -12.13     6.87     0.56)  ; 73
    (   38.71   -12.13     6.88     0.56)  ; 74
    (   38.99   -12.13     6.94     0.56)  ; 75
    (   38.99   -12.04     6.94     0.56)  ; 76
    (   39.36   -12.04     6.98     0.56)  ; 77
    (   39.55   -12.05     6.99     0.56)  ; 78
    (   40.01   -12.05     7.05     0.56)  ; 79
    (   40.01   -12.05     7.05     0.56)  ; 80
    (   40.29   -12.25     7.23     0.56)  ; 81
    (   40.29   -12.25     7.28     0.56)  ; 82
    (   40.38   -12.43     7.45     0.56)  ; 83
    (   40.37   -12.53     7.51     0.56)  ; 84
    (   40.56   -12.72     7.53     0.56)  ; 85
    (   40.55   -12.81     7.69     0.56)  ; 86
    (   40.55   -12.81     7.71     0.56)  ; 87
    (   40.64   -13.09     7.91     0.56)  ; 88
    (   40.64   -13.09     7.96     0.56)  ; 89
    (   41.29   -13.48     7.99     0.56)  ; 90
    (   41.47   -13.48     8.02     0.56)  ; 91
    (   41.66   -13.48     8.05     0.56)  ; 92
    (   41.94   -13.58     8.11     0.56)  ; 93
    (   42.03   -13.58     8.13     0.56)  ; 94
    (   42.40   -13.68     8.24     0.56)  ; 95
    (   42.67   -13.78     8.24     0.56)  ; 96
    (   42.86   -13.88     8.27     0.56)  ; 97
    (   43.68   -14.54     8.01     0.56)  ; 98
    (   43.78   -14.55     8.06     0.56)  ; 99
    (   43.86   -14.83     8.10     0.56)  ; 100
    (   43.95   -15.11     8.17     0.56)  ; 101
    (   44.04   -15.30     8.22     0.56)  ; 102
    (   44.13   -15.49     8.25     0.56)  ; 103
    (   44.13   -15.67     8.34     0.56)  ; 104
    (   44.22   -15.77     8.35     0.56)  ; 105
    (   44.49   -16.14     8.39     0.56)  ; 106
    (   44.68   -16.24     8.40     0.56)  ; 107
    (   44.68   -16.24     8.40     0.56)  ; 108
    (   44.77   -16.43     8.40     0.56)  ; 109
    (   44.76   -16.52     8.41     0.56)  ; 110
    (   44.85   -16.80     8.42     0.56)  ; 111
    (   44.85   -16.90     8.42     0.56)  ; 112
    (   44.85   -16.90     8.45     0.56)  ; 113
    (   44.94   -17.18     8.47     0.56)  ; 114
    (   45.12   -17.37     8.51     0.56)  ; 115
    (   45.30   -17.65     8.56     0.56)  ; 116
    (   45.40   -17.65     8.60     0.56)  ; 117
    (   45.39   -17.75     8.65     0.56)  ; 118
    (   45.57   -18.03     8.69     0.56)  ; 119
    (   45.57   -18.03     8.73     0.56)  ; 120
    (   45.66   -18.22     8.84     0.56)  ; 121
    (   45.75   -18.41     8.88     0.56)  ; 122
    (   45.75   -18.41     8.91     0.56)  ; 123
    (   45.75   -18.59     9.00     0.56)  ; 124
    (   45.75   -18.78     9.07     0.56)  ; 125
    (   45.74   -19.06     9.17     0.56)  ; 126
    (   45.74   -19.25     9.36     0.56)  ; 127
    (   45.72   -20.08     9.93     0.56)  ; 128
    (   45.72   -20.08    10.00     0.56)  ; 129
    (   45.63   -20.36    10.17     0.56)  ; 130
    (   45.63   -20.36    10.20     0.56)  ; 131
    (   45.34   -20.54    10.27     0.56)  ; 132
    (   45.34   -20.54    10.33     0.56)  ; 133
    (   45.25   -20.82    10.38     0.56)  ; 134
    (   45.25   -20.82    10.41     0.56)  ; 135
    (   45.24   -21.01    10.46     0.56)  ; 136
    (   45.24   -21.01    10.54     0.56)  ; 137
    (   45.24   -21.01    10.66     0.56)  ; 138
    (   45.43   -21.20    10.94     0.56)  ; 139
    (   45.61   -21.30    11.01     0.56)  ; 140
    (   45.69   -22.04    11.15     0.56)  ; 141
    (   45.69   -22.04    11.20     0.56)  ; 142
    (   45.87   -22.14    11.38     0.56)  ; 143
    (   46.06   -22.33    11.51     0.56)  ; 144
    (   46.15   -22.33    11.59     0.56)  ; 145
    (   46.52   -22.34    11.68     0.56)  ; 146
    (   46.61   -22.34    11.70     0.56)  ; 147
    (   46.71   -22.43    11.74     0.56)  ; 148
    (   46.80   -22.44    11.77     0.56)  ; 149
    (   46.80   -22.44    11.81     0.56)  ; 150
    (   46.98   -22.44    11.84     0.56)  ; 151
    (   46.98   -22.44    11.86     0.56)  ; 152
    (   47.45   -22.45    11.90     0.56)  ; 153
    (   47.73   -22.45    11.92     0.56)  ; 154
    (   48.10   -22.46    11.95     0.56)  ; 155
    (   48.38   -22.56    11.97     0.56)  ; 156
    (   48.47   -22.56    11.97     0.56)  ; 157
    (   48.66   -22.56    11.97     0.56)  ; 158
    (   48.93   -22.57    11.98     0.56)  ; 159
    (   48.93   -22.57    11.98     0.56)  ; 160
    (   49.31   -22.57    11.99     0.56)  ; 161
    (   49.31   -22.57    11.99     0.56)  ; 162
    (   49.49   -22.58    11.99     0.56)  ; 163
    (   49.49   -22.58    11.99     0.56)  ; 164
    (   49.68   -22.58    11.99     0.56)  ; 165
    (   50.05   -22.59    11.99     0.56)  ; 166
    (   50.23   -22.59    11.99     0.56)  ; 167
    (   50.23   -22.59    11.99     0.56)  ; 168
    (   50.23   -22.68    11.99     0.56)  ; 169
    (   50.42   -22.78    11.99     0.56)  ; 170
    (   50.69   -23.06    11.99     0.56)  ; 171
    (   50.78   -23.07    11.99     0.56)  ; 172
    (
      (   51.70   -23.64    11.99     0.37)  ; 1, R-1-1
      (   51.79   -23.74    12.04     0.37)  ; 2
      (   52.16   -24.02    12.11     0.37)  ; 3
      (   52.35   -24.12    12.18     0.37)  ; 4
      (   52.53   -24.12    12.24     0.37)  ; 5
      (   52.53   -24.12    12.27     0.37)  ; 6
      (   52.62   -24.31    12.32     0.37)  ; 7
      (   52.71   -24.41    12.42     0.37)  ; 8
      (   52.89   -24.78    12.49     0.37)  ; 9
      (   52.89   -24.87    12.55     0.37)  ; 10
      (   52.98   -24.97    12.94     0.37)  ; 11
      (   52.98   -24.97    12.98     0.37)  ; 12
      (   53.26   -25.07    13.19     0.37)  ; 13
      (   53.35   -25.35    13.44     0.37)  ; 14
      (   53.34   -25.44    13.46     0.37)  ; 15
      (   53.44   -25.44    13.47     0.37)  ; 16
      (   53.44   -25.54    13.67     0.37)  ; 17
      (   53.43   -25.63    13.72     0.37)  ; 18
      (   53.43   -25.82    14.14     0.37)  ; 19
      (   53.43   -26.00    14.19     0.37)  ; 20
      (   53.43   -26.00    14.27     0.37)  ; 21
      (   53.43   -26.00    14.29     0.37)  ; 22
      (   53.42   -26.28    14.41     0.37)  ; 23
      (   53.42   -26.38    14.43     0.37)  ; 24
      (   53.42   -26.56    14.43     0.37)  ; 25
      (   53.42   -26.66    14.45     0.37)  ; 26
      (   53.42   -26.66    14.45     0.37)  ; 27
      (   53.41   -26.75    14.45     0.37)  ; 28
      (   53.41   -27.22    14.45     0.37)  ; 29
      (
        (   53.03   -27.77    14.45     0.37)  ; 1, R-1-1-1
        (   53.02   -27.86    14.45     0.37)  ; 2
        (   53.02   -27.96    14.46     0.37)  ; 3
        (   53.02   -28.24    14.50     0.37)  ; 4
        (   53.01   -28.42    14.53     0.37)  ; 5
        (   53.01   -28.61    14.55     0.37)  ; 6
        (   52.91   -28.79    14.55     0.37)  ; 7
        (   52.90   -29.63    14.65     0.37)  ; 8
        (   52.90   -29.63    14.66     0.37)  ; 9
        (   52.89   -30.01    14.69     0.37)  ; 10
        (   52.98   -30.38    14.71     0.37)  ; 11
        (   52.98   -30.47    14.72     0.37)  ; 12
        (   53.25   -30.76    14.74     0.37)  ; 13
        (   53.34   -30.76    14.74     0.37)  ; 14
        (   53.43   -30.95    14.74     0.37)  ; 15
        (   53.52   -31.23    14.74     0.37)  ; 16
        (   53.52   -31.42    14.75     0.37)  ; 17
        (   53.52   -31.51    14.75     0.37)  ; 18
        (   53.51   -31.70    14.76     0.37)  ; 19
        (   53.51   -31.79    14.78     0.37)  ; 20
        (   53.51   -31.88    14.80     0.37)  ; 21
        (   53.60   -31.98    14.83     0.37)  ; 22
        (   53.60   -32.07    14.83     0.37)  ; 23
        (   53.78   -32.45    14.85     0.37)  ; 24
        (   53.87   -32.64    14.89     0.37)  ; 25
        (   53.96   -32.73    14.90     0.37)  ; 26
        (   53.96   -32.82    14.92     0.37)  ; 27
        (   54.05   -33.01    14.95     0.37)  ; 28
        (   54.05   -33.11    15.00     0.37)  ; 29
        (   54.14   -33.20    15.01     0.37)  ; 30
        (   54.69   -33.77    15.18     0.37)  ; 31
        (   54.78   -33.86    15.21     0.37)  ; 32
        (   54.78   -33.96    15.28     0.37)  ; 33
        (   54.87   -34.05    15.30     0.37)  ; 34
        (   54.86   -34.24    15.37     0.37)  ; 35
        (   54.86   -34.43    15.41     0.37)  ; 36
        (   54.86   -34.71    15.43     0.37)  ; 37
        (   54.85   -34.80    15.43     0.37)  ; 38
        (   54.85   -35.08    15.43     0.37)  ; 39
        (   54.85   -35.26    15.45     0.37)  ; 40
        (   54.85   -35.26    15.52     0.37)  ; 41
        (   54.84   -35.36    15.52     0.37)  ; 42
        (   54.84   -35.64    15.52     0.37)  ; 43
        (   54.84   -35.82    15.52     0.37)  ; 44
        (   54.84   -35.82    15.53     0.37)  ; 45
        (   54.83   -36.01    15.62     0.37)  ; 46
        (   54.83   -36.10    15.71     0.37)  ; 47
        (   54.83   -36.10    15.77     0.37)  ; 48
        (   54.83   -36.29    15.79     0.37)  ; 49
        (   54.92   -36.39    15.84     0.37)  ; 50
        (   55.10   -36.76    15.86     0.37)  ; 51
        (   55.10   -36.86    15.86     0.37)  ; 52
        (   55.19   -36.95    15.86     0.37)  ; 53
        (   55.19   -37.14    15.87     0.37)  ; 54
        (   55.18   -37.23    15.91     0.37)  ; 55
        (   55.18   -37.32    15.94     0.37)  ; 56
        (   55.27   -37.42    15.98     0.37)  ; 57
        (   55.36   -37.61    16.14     0.37)  ; 58
        (   55.45   -37.79    16.17     0.37)  ; 59
        (   55.54   -37.89    16.22     0.37)  ; 60
        (   55.63   -37.98    16.39     0.37)  ; 61
        (   55.63   -37.98    16.39     0.37)  ; 62
        (   55.82   -38.17    15.89     0.37)  ; 63
        (   55.82   -38.17    15.69     0.37)  ; 64
        (   55.82   -38.17    15.14     0.37)  ; 65
        (   55.82   -38.27    15.02     0.37)  ; 66
        (   55.91   -38.36    14.96     0.37)  ; 67
        (   56.18   -38.65    14.93     0.37)  ; 68
        (   56.27   -38.74    14.90     0.37)  ; 69
        (   56.27   -38.74    14.89     0.37)  ; 70
        (   56.36   -38.93    14.88     0.37)  ; 71
        (   56.36   -38.93    14.85     0.37)  ; 72
        (   56.36   -39.30    14.83     0.37)  ; 73
        (   56.53   -39.68    14.81     0.37)  ; 74
        (   56.53   -39.87    14.80     0.37)  ; 75
        (   56.53   -39.96    14.74     0.37)  ; 76
        (   56.71   -40.24    14.66     0.37)  ; 77
        (   56.71   -40.34    14.61     0.37)  ; 78
        (   56.80   -40.43    14.57     0.37)  ; 79
        (   57.07   -40.90    14.54     0.37)  ; 80
        (   57.07   -40.90    14.54     0.37)  ; 81
        (   57.07   -41.09    14.52     0.37)  ; 82
        (   57.06   -41.46    14.51     0.37)  ; 83
        (   57.24   -41.84    14.51     0.37)  ; 84
        (   57.24   -41.84    14.50     0.37)  ; 85
        (   57.33   -41.84    14.47     0.37)  ; 86
        (   57.33   -42.03    14.46     0.37)  ; 87
        (   57.42   -42.31    14.43     0.37)  ; 88
        (   57.42   -42.31    14.43     0.37)  ; 89
        (   57.60   -42.50    14.42     0.37)  ; 90
        (   57.78   -42.59    14.41     0.37)  ; 91
        (   57.87   -42.78    14.41     0.37)  ; 92
        (   57.87   -42.87    14.41     0.37)  ; 93
        (   57.96   -43.06    14.41     0.37)  ; 94
        (   58.05   -43.16    14.41     0.37)  ; 95
        (   58.15   -43.25    14.41     0.37)  ; 96
        (   58.24   -43.35    14.41     0.37)  ; 97
        (   58.98   -43.55    14.41     0.28)  ; 98
        (   59.35   -43.65    14.41     0.28)  ; 99
        (   59.43   -44.02    14.42     0.28)  ; 100
        (   60.53   -45.16    14.42     0.28)  ; 101
        (   61.03   -45.06    14.34     0.28)  ; 102
        (   61.12   -45.07    14.34     0.28)  ; 103
        (   61.49   -45.17    14.34     0.28)  ; 104
        (   61.58   -45.17    14.34     0.28)  ; 105
        (   61.76   -45.36    14.33     0.28)  ; 106
        (   61.95   -45.55    14.31     0.28)  ; 107
        (   61.95   -45.55    14.29     0.28)  ; 108
        (   61.95   -45.55    14.29     0.28)  ; 109
        (   63.05   -46.50    14.29     0.28)  ; 110
        (   63.05   -46.50    14.29     0.28)  ; 111
        (   63.14   -46.59    14.29     0.28)  ; 112
        (   63.22   -47.06    14.28     0.28)  ; 113
        (   63.31   -47.34    14.28     0.28)  ; 114
        (   63.49   -47.53    14.27     0.28)  ; 115
        (   63.58   -47.72    14.26     0.28)  ; 116
        (   63.67   -47.91    14.26     0.28)  ; 117
        (   63.95   -48.01    14.25     0.28)  ; 118
        (   64.13   -48.01    14.23     0.28)  ; 119
        (   64.23   -48.11    14.21     0.28)  ; 120
        (   64.41   -48.20    14.17     0.28)  ; 121
        (   64.59   -48.30    14.15     0.28)  ; 122
        (   64.87   -48.49    14.11     0.28)  ; 123
        (   64.87   -48.49    14.11     0.28)  ; 124
        (   65.05   -48.59    14.14     0.28)  ; 125
        (   65.24   -48.59    14.14     0.28)  ; 126
        (   65.61   -48.78    14.33     0.28)  ; 127
        (   65.89   -48.88    14.41     0.28)  ; 128
        (   65.89   -48.88    14.56     0.28)  ; 129
        (   66.16   -49.07    14.64     0.28)  ; 130
        (   66.16   -49.07    14.70     0.28)  ; 131
        (   66.35   -49.17    14.84     0.28)  ; 132
        (   66.34   -49.26    14.97     0.28)  ; 133
        (   66.62   -49.45    15.00     0.28)  ; 134
        (   66.62   -49.45    15.03     0.28)  ; 135
        (   66.89   -49.83    15.03     0.28)  ; 136
        (   66.89   -49.92    15.03     0.28)  ; 137
        (   67.07   -50.11    15.03     0.28)  ; 138
        (   67.16   -50.40    15.04     0.28)  ; 139
        (   67.34   -50.77    15.05     0.28)  ; 140
        (   67.34   -50.96    15.07     0.28)  ; 141
        (   67.52   -51.24    15.08     0.28)  ; 142
        (   67.61   -51.43    15.09     0.28)  ; 143
        (   67.79   -51.71    15.09     0.28)  ; 144
        (   67.97   -51.81    15.09     0.28)  ; 145
        (   68.15   -52.00    15.09     0.28)  ; 146
        (   68.25   -52.00    15.09     0.28)  ; 147
        (   68.24   -52.19    15.10     0.28)  ; 148
        (   68.43   -52.28    15.10     0.28)  ; 149
        (   68.43   -52.28    15.09     0.28)  ; 150
        (   68.61   -52.47    15.09     0.28)  ; 151
        (   68.70   -52.57    15.09     0.28)  ; 152
        (   68.79   -52.85    15.09     0.28)  ; 153
        (   68.88   -52.94    15.09     0.28)  ; 154
        (   69.06   -53.13    15.09     0.28)  ; 155
        (   69.23   -54.26    15.05     0.28)  ; 156
        (   69.41   -54.35    15.07     0.28)  ; 157
        (   69.41   -54.63    15.08     0.28)  ; 158
        (   69.41   -54.63    15.11     0.28)  ; 159
        (   69.86   -55.29    15.13     0.28)  ; 160
        (   70.04   -55.58    15.13     0.28)  ; 161
        (   70.04   -55.58    15.14     0.28)  ; 162
        (   70.14   -55.58    15.14     0.28)  ; 163
        (   70.50   -55.87    15.21     0.28)  ; 164
        (   70.69   -55.96    15.22     0.28)  ; 165
        (   70.87   -56.15    15.22     0.28)  ; 166
        (   70.96   -56.25    15.23     0.28)  ; 167
        (   71.14   -56.44    15.23     0.28)  ; 168
        (   71.33   -56.53    15.24     0.28)  ; 169
        (   71.33   -56.53    15.24     0.28)  ; 170
        (   71.69   -56.91    15.24     0.28)  ; 171
        (   71.69   -56.91    15.24     0.28)  ; 172
