;	V3 text file written for MicroBrightField products.
              ( -353.47  -111.70    -9.70     0.93)  ; 30
              ( -353.47  -111.70    -9.99     0.93)  ; 31
              ( -353.47  -111.70   -10.08     0.93)  ; 32
              ( -353.47  -111.23   -10.35     0.93)  ; 33
              ( -353.47  -111.23   -10.46     0.93)  ; 34
              ( -353.23  -110.77   -10.75     0.93)  ; 35
              ( -353.23  -110.77   -10.94     0.93)  ; 36
              ( -353.23  -110.77   -11.22     0.93)  ; 37
              ( -353.00  -110.77   -11.31     0.93)  ; 38
              ( -353.00  -110.53   -11.65     0.93)  ; 39
              ( -353.00  -110.53   -11.80     0.93)  ; 40
              ( -353.00  -110.30   -12.15     0.93)  ; 41
              ( -353.00  -110.30   -12.34     0.93)  ; 42
              ( -352.77  -110.30   -12.66     0.93)  ; 43
              ( -352.77  -110.30   -12.75     0.93)  ; 44
              ( -352.77  -110.30   -13.42     0.93)  ; 45
              ( -352.77  -110.30   -13.75     0.93)  ; 46
              ( -352.54  -109.83   -14.43     0.93)  ; 47
              ( -352.54  -109.83   -14.52     0.93)  ; 48
              ( -352.30  -109.83   -14.77     0.93)  ; 49
              ( -352.30  -109.83   -14.78     0.93)  ; 50
              ( -352.07  -109.83   -14.97     0.93)  ; 51
              ( -352.07  -109.83   -15.04     0.93)  ; 52
              ( -351.60  -108.90   -15.24     0.93)  ; 53
              ( -351.60  -108.90   -15.31     0.93)  ; 54
              ( -351.60  -108.90   -15.42     0.93)  ; 55
              ( -351.37  -108.90   -15.42     0.93)  ; 56
              ( -351.37  -108.90   -15.93     0.93)  ; 57
              ( -351.37  -108.90   -16.24     0.93)  ; 58
              ( -351.37  -108.20   -16.88     0.93)  ; 59
              ( -351.37  -108.20   -17.02     0.93)  ; 60
              ( -351.37  -108.20   -17.32     0.93)  ; 61
              ( -351.37  -108.20   -17.39     0.93)  ; 62
              ( -350.67  -107.73   -17.43     0.93)  ; 63
              ( -350.67  -107.73   -17.46     0.93)  ; 64
              ( -350.67  -107.03   -17.54     0.93)  ; 65
              ( -350.67  -107.03   -17.58     0.93)  ; 66
              ( -350.21  -106.33   -17.61     0.93)  ; 67
              ( -350.21  -106.33   -17.65     0.93)  ; 68
              ( -349.97  -105.40   -17.71     0.93)  ; 69
              ( -349.97  -105.40   -17.73     0.93)  ; 70
              ( -349.97  -105.40   -17.93     0.93)  ; 71
              ( -349.97  -105.40   -17.96     0.93)  ; 72
              ( -349.27  -104.93   -17.98     0.93)  ; 73
              ( -349.27  -104.70   -17.99     0.93)  ; 74
              ( -349.27  -104.70   -18.04     0.93)  ; 75
              ( -349.04  -103.77   -18.14     0.93)  ; 76
              ( -349.04  -103.77   -18.16     0.93)  ; 77
              ( -348.57  -103.07   -18.26     0.93)  ; 78
              ( -348.34  -102.60   -18.31     0.93)  ; 79
              ( -348.11  -101.90   -18.34     0.93)  ; 80
              ( -348.11  -101.90   -18.35     0.93)  ; 81
              ( -347.88  -101.67   -18.37     0.93)  ; 82
              ( -347.88  -101.67   -18.39     0.93)  ; 83
              ( -347.88  -101.43   -18.44     0.93)  ; 84
              ( -347.88  -101.43   -18.45     0.93)  ; 85
              ( -347.41  -100.73   -18.48     0.93)  ; 86
              ( -347.41  -100.73   -18.50     0.93)  ; 87
              ( -347.41  -100.73   -18.61     0.93)  ; 88
              ( -347.41  -100.73   -18.67     0.93)  ; 89
              ( -347.41  -100.50   -18.74     0.93)  ; 90
              ( -347.41  -100.50   -18.75     0.93)  ; 91
              ( -347.41  -100.27   -18.79     0.93)  ; 92
              ( -347.41  -100.27   -18.81     0.93)  ; 93
              ( -347.41  -100.03   -18.91     0.93)  ; 94
              ( -347.41  -100.03   -18.96     0.93)  ; 95
              ( -347.41  -100.03   -19.10     0.93)  ; 96
              ( -347.41  -100.03   -19.15     0.93)  ; 97
              ( -347.41   -99.57   -19.32     0.93)  ; 98
              ( -347.41   -99.57   -19.37     0.93)  ; 99
              ( -347.41   -99.10   -19.44     0.93)  ; 100
              ( -347.41   -99.10   -19.47     0.93)  ; 101
              ( -347.18   -98.87   -19.55     0.93)  ; 102
              ( -347.18   -98.87   -19.56     0.93)  ; 103
              ( -347.18   -98.63   -19.65     0.93)  ; 104
              ( -347.18   -98.63   -19.68     0.93)  ; 105
              ( -347.18   -98.40   -19.77     0.93)  ; 106
              ( -347.18   -98.40   -19.79     0.93)  ; 107
              ( -347.18   -98.17   -19.91     0.93)  ; 108
              ( -347.18   -98.17   -19.91     0.93)  ; 109
              ( -347.18   -98.17   -19.97     0.93)  ; 110
              ( -347.18   -98.17   -19.99     0.93)  ; 111
              ( -347.18   -97.93   -20.02     0.93)  ; 112
              ( -347.18   -97.23   -20.05     0.93)  ; 113
              ( -347.18   -97.23   -20.08     0.93)  ; 114
              ( -347.18   -97.00   -20.08     0.93)  ; 115
              ( -347.18   -97.00   -20.08     0.93)  ; 116
              ( -347.18   -96.77   -20.09     0.93)  ; 117
              ( -347.18   -96.77   -20.09     0.93)  ; 118
              ( -347.18   -96.30   -20.09     0.93)  ; 119
              ( -346.94   -96.30   -20.09     0.93)  ; 120
              ( -346.71   -96.30   -20.10     0.93)  ; 121
              ( -346.48   -95.83   -20.10     0.93)  ; 122
              ( -346.48   -95.83   -20.10     0.93)  ; 123
              ( -346.48   -95.83   -20.10     0.93)  ; 124
              ( -346.24   -95.13   -20.10     0.93)  ; 125
              ( -346.01   -94.90   -20.11     0.93)  ; 126
              ( -346.01   -94.67   -20.17     0.93)  ; 127
              ( -346.01   -94.20   -20.19     0.93)  ; 128
              ( -346.01   -94.20   -20.23     0.93)  ; 129
              ( -346.01   -94.20   -20.24     0.93)  ; 130
              ( -346.01   -93.50   -20.28     0.93)  ; 131
              ( -346.01   -93.50   -20.29     0.93)  ; 132
              ( -346.24   -93.50   -20.31     0.93)  ; 133
              ( -346.24   -93.50   -20.32     0.93)  ; 134
              ( -346.48   -92.80   -20.36     0.93)  ; 135
              ( -346.48   -92.80   -20.37     0.93)  ; 136
              ( -346.71   -92.57   -20.41     0.93)  ; 137
              ( -346.71   -92.57   -20.41     0.93)  ; 138
              ( -347.41   -91.87   -20.48     0.93)  ; 139
              ( -347.41   -91.87   -20.49     0.93)  ; 140
              ( -347.88   -91.63   -20.51     0.93)  ; 141
              ( -347.88   -91.63   -20.51     0.93)  ; 142
              ( -348.11   -91.63   -20.52     0.93)  ; 143
              ( -348.11   -91.63   -20.52     0.93)  ; 144
              ( -348.11   -91.63   -20.48     0.93)  ; 145
              ( -348.11   -91.63   -20.47     0.93)  ; 146
              ( -348.34   -91.40   -20.43     0.93)  ; 147
              ( -348.34   -91.40   -20.43     0.93)  ; 148
              ( -348.57   -91.40   -20.41     0.93)  ; 149
              ( -348.57   -91.40   -20.40     0.93)  ; 150
              ( -349.27   -91.40   -20.38     0.93)  ; 151
              ( -349.74   -91.40   -20.37     0.93)  ; 152
              ( -349.74   -91.40   -20.39     0.23)  ; 153
              ( -349.74   -91.40   -20.40     0.23)  ; 154
              ( -349.97   -91.40   -20.40     0.23)  ; 155
               Normal
            |
              ( -357.28  -113.70    -8.52     1.02)  ; 1, R-2-3-1-1-2-2
              ( -356.81  -113.70    -8.52     1.02)  ; 2
              ( -356.44  -113.70    -8.52     1.02)  ; 3
              ( -355.98  -113.70    -8.52     1.02)  ; 4
              ( -355.89  -113.79    -8.51     1.02)  ; 5
              ( -355.51  -113.79    -8.51     1.02)  ; 6
              ( -355.33  -113.79    -8.51     1.02)  ; 7
              ( -355.23  -113.79    -8.51     1.02)  ; 8
              ( -355.14  -113.70    -8.51     1.02)  ; 9
              ( -354.68  -113.32    -8.51     1.02)  ; 10
              ( -354.31  -113.23    -8.51     1.02)  ; 11
              ( -354.03  -112.95    -8.51     1.02)  ; 12
              ( -353.93  -112.95    -8.51     1.02)  ; 13
              ( -353.84  -112.86    -8.51     1.02)  ; 14
              ( -353.28  -112.48    -8.51     1.02)  ; 15
              ( -353.10  -112.48    -8.51     1.02)  ; 16
              ( -353.00  -112.39    -8.51     1.02)  ; 17
              ( -352.91  -112.39    -8.51     1.02)  ; 18
              ( -352.63  -112.02    -8.51     1.02)  ; 19
              ( -352.26  -111.74    -8.50     1.02)  ; 20
              ( -352.17  -111.74    -8.50     1.02)  ; 21
              ( -352.08  -111.74    -8.49     1.02)  ; 22
              ( -351.33  -111.18    -8.49     0.74)  ; 23
              ( -351.24  -111.18    -8.49     0.74)  ; 24
              ( -351.15  -111.18    -8.49     0.74)  ; 25
              ( -350.96  -111.18    -8.49     0.74)  ; 26
              ( -350.68  -111.09    -8.49     0.74)  ; 27
              ( -350.40  -110.81    -8.49     0.74)  ; 28
              ( -350.12  -110.15    -8.49     0.74)  ; 29
              ( -349.94  -109.97    -8.49     0.74)  ; 30
              ( -349.94  -109.87    -8.49     0.74)  ; 31
              ( -349.94  -109.59    -8.49     0.74)  ; 32
              ( -349.94  -109.31    -8.49     0.74)  ; 33
              ( -349.94  -108.85    -8.49     0.74)  ; 34
              ( -349.94  -108.66    -8.49     0.84)  ; 35
              ( -349.94  -108.47    -8.49     0.84)  ; 36
              ( -350.03  -108.10    -8.49     0.84)  ; 37
              ( -350.12  -107.82    -8.49     0.84)  ; 38
              ( -350.12  -107.54    -8.49     0.84)  ; 39
              ( -350.12  -107.35    -8.49     0.84)  ; 40
              ( -349.38  -106.79    -8.49     0.84)  ; 41
              ( -348.64  -106.23    -8.49     1.12)  ; 42
              ( -348.08  -105.77    -8.49     1.12)  ; 43
              ( -347.80  -105.30    -8.49     1.12)  ; 44
              ( -347.80  -105.02    -8.49     1.12)  ; 45
              ( -347.80  -104.93    -8.49     1.12)  ; 46
              ( -347.43  -104.37    -8.49     1.12)  ; 47
              ( -347.15  -103.53    -8.49     1.02)  ; 48
              ( -346.69  -103.06    -8.53     1.02)  ; 49
              ( -346.69  -103.06    -8.54     1.02)  ; 50
              ( -346.50  -102.88    -8.56     1.02)  ; 51
              ( -346.50  -102.78    -8.58     1.02)  ; 52
              ( -346.41  -102.41    -8.61     1.02)  ; 53
              ( -346.31  -102.13    -8.62     1.02)  ; 54
              ( -346.31  -101.94    -8.63     1.02)  ; 55
              ( -346.22  -101.66    -8.64     1.02)  ; 56
              ( -346.13  -101.57    -8.66     1.02)  ; 57
              ( -346.04  -101.29    -8.68     1.02)  ; 58
              ( -346.04  -101.20    -8.69     1.02)  ; 59
              ( -346.04  -100.92    -8.73     1.02)  ; 60
              ( -345.94  -100.54    -8.83     1.02)  ; 61
              ( -345.94  -100.54    -8.83     1.02)  ; 62
              ( -345.94  -100.54    -8.95     1.02)  ; 63
              ( -345.94  -100.17    -9.02     1.02)  ; 64
              ( -345.94   -99.98    -9.06     1.02)  ; 65
              ( -345.94   -99.98    -9.09     1.02)  ; 66
              ( -345.94   -99.80    -9.09     1.02)  ; 67
              ( -345.94   -99.61    -8.96     1.02)  ; 68
              ( -345.94   -99.52    -8.54     1.02)  ; 69
              ( -345.94   -99.43    -8.50     1.02)  ; 70
              ( -345.94   -99.15    -8.43     1.02)  ; 71
              ( -345.94   -98.96    -8.38     1.02)  ; 72
              ( -345.94   -98.68    -8.36     1.02)  ; 73
              ( -345.94   -98.59    -8.32     1.02)  ; 74
              ( -346.04   -98.40    -8.28     1.02)  ; 75
              ( -346.04   -98.31    -8.25     1.02)  ; 76
              ( -346.13   -98.12    -8.14     1.02)  ; 77
              ( -346.13   -98.03    -8.11     1.02)  ; 78
              ( -346.13   -98.03    -7.92     1.02)  ; 79
              ( -346.13   -98.03    -7.83     1.02)  ; 80
              ( -346.13   -97.84    -7.58     1.02)  ; 81
              ( -346.04   -97.75    -7.52     1.02)  ; 82
              ( -345.94   -97.56    -7.43     1.02)  ; 83
              ( -345.94   -97.56    -7.39     1.02)  ; 84
              ( -345.85   -97.28    -7.32     1.02)  ; 85
              ( -345.76   -97.28    -7.27     1.02)  ; 86
              ( -345.76   -97.19    -7.16     1.02)  ; 87
              ( -345.66   -97.09    -7.02     1.02)  ; 88
              ( -345.48   -96.81    -6.93     1.02)  ; 89
              ( -345.29   -96.72    -6.89     1.02)  ; 90
              ( -344.92   -96.63    -6.88     1.02)  ; 91
              ( -344.92   -96.63    -6.86     1.02)  ; 92
              ( -344.92   -96.53    -6.74     1.02)  ; 93
              ( -344.92   -96.53    -6.70     1.02)  ; 94
              ( -344.64   -96.35    -6.52     1.02)  ; 95
              ( -344.55   -96.16    -6.51     1.02)  ; 96
              ( -344.46   -96.16    -6.50     1.02)  ; 97
              ( -344.46   -96.16    -6.50     1.02)  ; 98
              ( -344.08   -95.79    -6.43     1.02)  ; 99
              ( -344.08   -95.79    -6.42     1.02)  ; 100
              ( -343.99   -95.51    -6.27     1.02)  ; 101
              ( -343.99   -95.51    -6.24     1.02)  ; 102
              ( -343.81   -95.04    -6.14     1.02)  ; 103
              ( -343.71   -94.95    -6.09     1.02)  ; 104
              ( -343.62   -94.95    -6.09     1.02)  ; 105
              ( -343.62   -94.85    -6.07     1.02)  ; 106
              ( -343.62   -94.57    -6.06     1.02)  ; 107
              ( -343.62   -94.57    -6.05     1.02)  ; 108
              ( -343.64   -94.53    -6.02     1.02)  ; 109
              ( -343.64   -94.53    -5.98     1.02)  ; 110
              ( -343.36   -94.16    -5.96     1.02)  ; 111
              ( -343.36   -94.16    -5.96     1.02)  ; 112
              ( -343.36   -93.88    -5.93     1.02)  ; 113
              ( -343.36   -93.79    -5.90     1.02)  ; 114
              ( -343.36   -93.51    -5.88     1.02)  ; 115
              ( -343.36   -93.41    -5.87     1.02)  ; 116
              ( -343.36   -93.13    -5.85     1.02)  ; 117
              ( -343.36   -92.76    -5.84     1.02)  ; 118
              ( -343.27   -92.39    -5.82     1.02)  ; 119
              ( -343.27   -92.01    -5.80     1.02)  ; 120
              ( -343.18   -91.83    -5.79     1.02)  ; 121
              ( -343.18   -91.74    -5.77     1.02)  ; 122
              ( -343.18   -91.74    -5.71     1.02)  ; 123
              ( -343.18   -91.74    -5.54     1.02)  ; 124
              ( -343.18   -91.74    -5.50     1.02)  ; 125
              ( -342.99   -91.46    -5.47     1.02)  ; 126
              ( -342.99   -91.46    -5.44     1.02)  ; 127
              ( -342.80   -91.18    -5.43     1.02)  ; 128
              ( -342.71   -90.99    -5.53     1.02)  ; 129
              ( -342.43   -90.71    -5.79     1.02)  ; 130
              ( -342.43   -90.71    -6.08     1.02)  ; 131
              ( -342.25   -90.43    -6.32     1.02)  ; 132
              ( -342.25   -90.43    -6.40     1.02)  ; 133
              ( -342.25   -90.06    -6.41     1.02)  ; 134
              ( -342.25   -89.78    -6.41     1.02)  ; 135
              ( -342.25   -89.78    -6.42     1.02)  ; 136
              ( -342.25   -89.59    -6.42     1.02)  ; 137
              ( -342.06   -89.12    -6.43     1.02)  ; 138
              ( -342.06   -88.56    -6.45     1.02)  ; 139
              ( -341.97   -88.47    -6.45     1.02)  ; 140
              ( -341.97   -88.38    -6.45     1.02)  ; 141
              ( -341.87   -88.10    -6.45     1.02)  ; 142
              ( -341.60   -87.91    -6.45     1.02)  ; 143
              ( -341.41   -87.63    -6.46     1.02)  ; 144
              ( -341.32   -87.44    -6.46     1.02)  ; 145
              ( -341.32   -87.35    -6.47     1.02)  ; 146
              ( -341.13   -86.88    -6.54     1.02)  ; 147
              ( -341.04   -86.79    -6.55     1.02)  ; 148
              ( -340.85   -86.70    -6.55     1.02)  ; 149
              ( -340.85   -86.60    -6.57     1.02)  ; 150
              ( -340.67   -86.23    -6.68     1.02)  ; 151
              ( -340.57   -86.04    -6.68     1.02)  ; 152
              ( -340.39   -85.67    -6.74     1.02)  ; 153
              ( -340.30   -85.48    -6.75     1.02)  ; 154
              ( -340.20   -85.39    -6.75     1.02)  ; 155
              ( -340.20   -85.39    -6.75     1.02)  ; 156
              ( -340.20   -85.30    -6.75     1.02)  ; 157
              ( -340.20   -85.21    -6.75     1.02)  ; 158
              ( -340.20   -84.93    -6.75     1.02)  ; 159
              ( -340.20   -84.83    -6.75     1.02)  ; 160
              ( -340.20   -84.65    -6.75     1.02)  ; 161
              ( -340.11   -84.27    -6.75     1.02)  ; 162
              ( -340.11   -84.18    -6.75     1.02)  ; 163
              ( -340.11   -84.18    -6.81     1.02)  ; 164
              ( -340.11   -84.09    -6.96     1.02)  ; 165
              ( -340.11   -83.81    -6.96     1.02)  ; 166
              ( -340.11   -83.62    -6.96     1.02)  ; 167
              ( -340.11   -83.53    -6.96     1.02)  ; 168
              ( -339.74   -82.50    -7.02     0.93)  ; 169
              ( -339.74   -82.41    -7.04     0.93)  ; 170
              ( -339.74   -82.22    -7.04     0.93)  ; 171
              ( -339.83   -82.13    -7.04     0.93)  ; 172
              ( -339.83   -81.38    -7.06     0.93)  ; 173
