;	V3 text file written for MicroBrightField products.
        (  177.90   -87.13     0.06     0.46)  ; 331
        (  179.58   -87.07     0.12     0.46)  ; 332
        (  179.58   -87.07     0.14     0.46)  ; 333
        (  179.77   -87.09     0.21     0.46)  ; 334
        (  179.95   -87.11     0.29     0.46)  ; 335
        (  181.32   -87.52     0.29     0.46)  ; 336
        (  181.48   -87.72     0.43     0.46)  ; 337
        (  181.48   -87.81     0.42     0.46)  ; 338
        (  181.91   -88.23     0.44     0.46)  ; 339
        (  181.99   -88.32     0.56     0.46)  ; 340
        (  182.32   -88.72     0.59     0.46)  ; 341
        (  182.51   -88.84     0.59     0.46)  ; 342
        (  182.68   -88.94     0.59     0.46)  ; 343
        (  183.48   -89.49     0.59     0.46)  ; 344
        (  183.48   -89.49     0.61     0.46)  ; 345
        (  183.66   -89.69     0.73     0.46)  ; 346
        (  183.64   -89.78     0.74     0.46)  ; 347
        (  183.71   -90.06     0.74     0.46)  ; 348
        (  183.70   -90.16     0.79     0.46)  ; 349
        (  183.68   -90.44     0.85     0.46)  ; 350
        (  183.66   -90.62     0.85     0.46)  ; 351
        (  183.61   -91.18     0.85     0.46)  ; 352
        (  183.76   -91.57     0.95     0.46)  ; 353
        (  183.86   -91.57     0.98     0.46)  ; 354
        (  184.12   -91.70     0.98     0.46)  ; 355
        (  184.12   -91.70     0.98     0.46)  ; 356
        (  184.21   -91.79     1.13     0.46)  ; 357
        (  184.20   -91.89     1.13     0.46)  ; 358
        (  184.45   -92.20     1.28     0.46)  ; 359
        (  184.53   -92.29     1.30     0.46)  ; 360
        (  184.80   -92.50     1.30     0.46)  ; 361
        (  184.98   -92.60     1.29     0.46)  ; 362
        (  185.06   -92.71     1.29     0.46)  ; 363
        (  185.13   -92.91     1.40     0.46)  ; 364
        (  185.22   -92.92     1.45     0.46)  ; 365
        (  185.58   -93.22     1.45     0.46)  ; 366
        (  185.74   -93.34     1.45     0.46)  ; 367
        (  186.02   -93.45     1.49     0.46)  ; 368
        (  186.38   -93.67     1.57     0.46)  ; 369
        (  187.17   -94.20     1.59     0.46)  ; 370
        (  187.35   -94.32     1.59     0.46)  ; 371
        (  187.52   -94.43     1.59     0.46)  ; 372
        (  188.05   -94.85     1.59     0.46)  ; 373
        (  188.23   -94.95     1.62     0.46)  ; 374
        (  188.31   -95.06     1.67     0.46)  ; 375
        (  188.47   -95.27     1.67     0.46)  ; 376
        (  188.93   -95.48     1.68     0.46)  ; 377
        (  189.11   -95.51     1.70     0.46)  ; 378
        (  189.10   -95.60     1.70     0.46)  ; 379
        (  189.38   -95.61     1.70     0.46)  ; 380
        (  189.45   -95.72     1.72     0.46)  ; 381
        (  189.55   -95.81     1.72     0.46)  ; 382
        (  189.63   -95.93     1.75     0.46)  ; 383
        (  189.82   -96.04     1.77     0.46)  ; 384
        (  189.90   -96.04     1.77     0.46)  ; 385
        (  190.17   -96.17     1.78     0.46)  ; 386
        (  190.24   -96.26     1.78     0.46)  ; 387
        (  190.24   -96.36     1.78     0.46)  ; 388
        (  191.18   -96.81     1.76     0.46)  ; 389
        (  191.34   -97.12     1.78     0.46)  ; 390
        (  191.34   -97.12     1.78     0.46)  ; 391
        (  191.77   -97.52     1.83     0.46)  ; 392
        (  191.77   -97.52     1.84     0.46)  ; 393
        (  192.13   -97.83     1.84     0.46)  ; 394
        (  192.11   -97.92     1.84     0.46)  ; 395
        (  192.30   -97.93     1.87     0.46)  ; 396
        (  192.39   -97.95     1.90     0.46)  ; 397
        (  192.57   -97.97     1.90     0.46)  ; 398
        (  192.67   -97.97     1.91     0.46)  ; 399
        (  193.12   -98.02     1.92     0.46)  ; 400
        (  193.39   -98.22     1.92     0.46)  ; 401
        (  193.67   -98.35     1.89     0.46)  ; 402
        (  193.67   -98.35     1.86     0.46)  ; 403
        (  194.04   -98.38     1.79     0.46)  ; 404
        (  194.32   -98.40     1.75     0.46)  ; 405
        (  194.69   -98.43     1.72     0.46)  ; 406
        (  194.78   -98.44     1.70     0.46)  ; 407
        (  194.97   -98.45     1.65     0.46)  ; 408
        (  195.06   -98.46     1.64     0.46)  ; 409
        (  195.12   -98.65     1.61     0.46)  ; 410
        (  195.20   -98.86     1.60     0.46)  ; 411
        (  195.16   -99.42     1.60     0.46)  ; 412
        (  195.15   -99.60     1.60     0.46)  ; 413
        (  195.21   -99.79     1.56     0.46)  ; 414
        (  195.20   -99.98     1.53     0.46)  ; 415
        (  195.47  -100.19     1.48     0.46)  ; 416
        (  195.53  -100.29     1.48     0.46)  ; 417
        (  195.63  -100.30     1.48     0.46)  ; 418
        (  195.71  -100.49     1.48     0.46)  ; 419
        (  195.80  -100.59     1.46     0.46)  ; 420
        (  195.79  -100.77     1.45     0.46)  ; 421
        (  195.86  -100.98     1.37     0.46)  ; 422
        (  195.94  -101.17     1.35     0.46)  ; 423
        (  195.93  -101.26     1.35     0.46)  ; 424
        (  195.98  -101.64     1.34     0.46)  ; 425
        (  195.97  -101.92     1.31     0.46)  ; 426
        (  196.06  -101.92     1.31     0.46)  ; 427
        (  196.03  -102.11     1.28     0.46)  ; 428
        (  196.03  -102.11     1.28     0.46)  ; 429
        (  196.21  -102.22     1.25     0.46)  ; 430
        (  196.30  -102.32     1.24     0.46)  ; 431
        (  196.39  -102.43     1.22     0.46)  ; 432
        (  196.57  -102.44     1.22     0.46)  ; 433
        (  196.57  -102.53     1.22     0.46)  ; 434
        (  196.90  -102.84     1.22     0.46)  ; 435
        (  196.99  -103.05     1.19     0.46)  ; 436
        (  197.82  -103.11     1.16     0.46)  ; 437
        (  197.92  -103.12     1.14     0.46)  ; 438
        (  198.16  -103.33     1.10     0.46)  ; 439
        (  198.25  -103.52     1.10     0.46)  ; 440
        (  198.33  -103.72     1.10     0.46)  ; 441
        (  198.40  -103.82     1.08     0.46)  ; 442
        (  198.75  -104.22     0.97     0.46)  ; 443
        (  198.90  -104.51     0.95     0.46)  ; 444
        (  198.90  -104.51     0.94     0.46)  ; 445
        (  198.89  -104.70     0.94     0.46)  ; 446
        (  198.96  -104.90     0.94     0.46)  ; 447
        (  199.04  -105.09     0.94     0.46)  ; 448
        (  199.12  -105.37     0.88     0.46)  ; 449
        (  199.09  -105.56     0.84     0.46)  ; 450
        (  199.16  -105.85     0.79     0.46)  ; 451
        (  199.16  -105.94     0.78     0.46)  ; 452
        (  199.14  -106.04     0.78     0.46)  ; 453
        (  199.32  -106.06     0.78     0.46)  ; 454
        (  199.50  -106.08     0.74     0.46)  ; 455
        (  199.69  -106.09     0.70     0.46)  ; 456
        (  200.05  -106.31     0.64     0.46)  ; 457
        (  200.14  -106.31     0.63     0.46)  ; 458
        (  200.70  -106.36     0.61     0.46)  ; 459
        (  201.17  -106.40     0.55     0.46)  ; 460
        (  201.72  -106.44     0.53     0.46)  ; 461
        (  201.72  -106.44     0.53     0.46)  ; 462
        (  202.57  -106.34     0.53     0.46)  ; 463
        (  202.66  -106.35     0.51     0.46)  ; 464
        (  203.69  -106.44     0.49     0.46)  ; 465
        (  203.78  -106.44     0.43     0.46)  ; 466
        (  204.14  -106.57     0.41     0.46)  ; 467
        (  204.30  -106.77     0.37     0.46)  ; 468
        (  204.38  -106.96     0.36     0.46)  ; 469
        (  204.46  -107.16     0.36     0.46)  ; 470
        (  204.54  -107.25     0.36     0.46)  ; 471
        (  204.62  -107.37     0.36     0.46)  ; 472
        (  204.71  -107.46     0.35     0.46)  ; 473
        (  204.97  -107.77     0.35     0.46)  ; 474
        (  205.23  -107.88     0.34     0.46)  ; 475
        (  205.40  -108.08     0.29     0.46)  ; 476
        (  205.50  -108.09     0.29     0.46)  ; 477
        (  205.67  -108.31     0.27     0.46)  ; 478
        (  205.75  -108.40     0.24     0.46)  ; 479
        (  205.99  -108.78     0.24     0.46)  ; 480
        (  206.15  -109.08     0.21     0.46)  ; 481
        (  206.23  -109.29     0.18     0.46)  ; 482
        (  206.22  -109.38     0.18     0.46)  ; 483
        (  206.32  -109.47     0.13     0.46)  ; 484
        (  206.39  -109.58     0.10     0.46)  ; 485
        (  206.47  -109.67     0.10     0.46)  ; 486
        (  206.65  -109.78     0.10     0.46)  ; 487
        (  206.83  -109.80     0.08     0.46)  ; 488
        (  207.58  -109.86     0.00     0.46)  ; 489
        (  207.66  -109.97    -0.04     0.46)  ; 490
        (  207.75  -110.06    -0.05     0.46)  ; 491
        (  207.85  -110.07    -0.05     0.46)  ; 492
        (  207.94  -110.09    -0.05     0.46)  ; 493
        (  208.22  -110.10    -0.07     0.46)  ; 494
        (  208.22  -110.10    -0.15     0.46)  ; 495
        (  208.40  -110.12    -0.24     0.46)  ; 496
        (  208.69  -109.87    -0.25     0.46)  ; 497
        (  208.69  -109.87    -0.34     0.46)  ; 498
        (  208.72  -109.59    -0.44     0.46)  ; 499
        (  208.72  -109.59    -0.44     0.46)  ; 500
        (  208.75  -109.12    -0.44     0.46)  ; 501
        (  208.75  -109.12    -0.47     0.46)  ; 502
        (  208.79  -108.84    -0.64     0.46)  ; 503
        (  208.79  -108.84    -0.63     0.46)  ; 504
        (  209.19  -108.51    -0.63     0.46)  ; 505
        (  209.19  -108.51    -0.67     0.46)  ; 506
        (  209.31  -108.24    -0.85     0.46)  ; 507
        (  209.31  -108.24    -0.86     0.46)  ; 508
        (  209.44  -107.78    -1.05     0.46)  ; 509
        (  209.44  -107.78    -1.09     0.46)  ; 510
        (  209.47  -107.40    -1.09     0.46)  ; 511
        (  209.47  -107.40    -1.09     0.46)  ; 512
        (  209.70  -106.87    -1.23     0.46)  ; 513
        (  209.70  -106.87    -1.26     0.46)  ; 514
        (  209.92  -106.51    -1.30     0.46)  ; 515
        (  209.92  -106.51    -1.30     0.46)  ; 516
        (  210.32  -106.27    -1.58     0.46)  ; 517
        (  210.34  -105.99    -1.74     0.46)  ; 518
        (  210.34  -105.99    -1.85     0.46)  ; 519
        (  210.37  -105.71    -1.91     0.46)  ; 520
        (  210.37  -105.71    -1.93     0.46)  ; 521
        (  210.39  -105.43    -1.93     0.46)  ; 522
        (  210.39  -105.43    -1.98     0.46)  ; 523
        (  210.63  -104.88    -2.19     0.46)  ; 524
        (  210.63  -104.88    -2.21     0.46)  ; 525
        (  211.27  -103.91    -2.38     0.46)  ; 526
        (  211.27  -103.91    -2.47     0.46)  ; 527
        (  211.84  -103.86    -2.70     0.46)  ; 528
        (  211.84  -103.86    -2.71     0.46)  ; 529
        (  212.01  -103.98    -2.83     0.46)  ; 530
        (  212.01  -104.08    -2.87     0.46)  ; 531
        (  211.99  -104.17    -2.85     0.46)  ; 532
        (  211.99  -104.26    -2.90     0.46)  ; 533
        (  212.07  -104.37    -3.19     0.46)  ; 534
        (  212.06  -104.46    -3.19     0.46)  ; 535
        (  212.23  -104.66    -3.47     0.46)  ; 536
        (  212.32  -104.66    -3.48     0.46)  ; 537
        (  212.78  -104.89    -3.65     0.46)  ; 538
        (  212.87  -104.89    -3.78     0.46)  ; 539
        (  212.95  -105.00    -3.81     0.46)  ; 540
        (  212.93  -105.18    -4.17     0.46)  ; 541
        (  212.91  -105.45    -4.53     0.46)  ; 542
        (  212.89  -105.64    -4.66     0.46)  ; 543
        (  212.88  -105.73    -4.66     0.46)  ; 544
        (  212.96  -105.84    -4.97     0.46)  ; 545
        (  213.06  -105.85    -5.04     0.46)  ; 546
        (  213.15  -105.87    -5.24     0.46)  ; 547
        (  213.15  -105.87    -5.28     0.46)  ; 548
        (  213.34  -105.88    -5.47     0.46)  ; 549
        (  213.34  -105.88    -5.49     0.46)  ; 550
        (  214.01  -105.74    -5.49     0.46)  ; 551
        (  214.10  -105.66    -6.06     0.46)  ; 552
        (  214.10  -105.66    -6.18     0.46)  ; 553
        (  214.31  -105.50    -6.20     0.46)  ; 554
        (  214.42  -105.22    -6.47     0.46)  ; 555
        (  214.42  -105.22    -6.57     0.46)  ; 556
        (  214.70  -105.25    -6.63     0.46)  ; 557
        (  214.78  -105.34    -6.77     0.46)  ; 558
        (  214.87  -105.36    -6.88     0.46)  ; 559
        (  214.96  -105.46    -6.95     0.46)  ; 560
        (  215.14  -105.47    -6.95     0.46)  ; 561
        (  215.23  -105.48    -6.95     0.46)  ; 562
        (  215.31  -105.67    -7.25     0.46)  ; 563
        (  215.31  -105.77    -7.25     0.46)  ; 564
        (  215.57  -105.98    -7.62     0.46)  ; 565
        (  215.65  -106.08    -7.62     0.46)  ; 566
        (  215.83  -106.18    -7.63     0.46)  ; 567
        (  215.81  -106.27    -7.78     0.46)  ; 568
        (  216.09  -106.40    -7.89     0.46)  ; 569
        (  216.19  -106.41    -7.91     0.46)  ; 570
        (  216.37  -106.42    -7.99     0.46)  ; 571
        (  216.47  -106.44    -8.05     0.46)  ; 572
        (  216.93  -106.47    -8.05     0.46)  ; 573
        (  217.01  -106.48    -8.05     0.46)  ; 574
        (  217.48  -106.52    -8.23     0.46)  ; 575
        (  217.57  -106.53    -8.23     0.46)  ; 576
        (  217.85  -106.56    -8.23     0.46)  ; 577
        (  217.85  -106.56    -8.34     0.46)  ; 578
        (  218.02  -106.57    -8.55     0.46)  ; 579
        (  218.02  -106.57    -8.56     0.46)  ; 580
        (  218.40  -106.61    -8.70     0.46)  ; 581
        (  218.40  -106.61    -8.84     0.46)  ; 582
        (  217.91  -105.90    -9.09     0.46)  ; 583
        (  217.91  -105.90    -9.13     0.46)  ; 584
        (  217.61  -105.98    -9.35     0.46)  ; 585
        (  217.50  -106.24    -9.36     0.46)  ; 586
        (  217.50  -106.33    -9.36     0.46)  ; 587
        (  217.48  -106.52    -9.41     0.46)  ; 588
        (  217.45  -106.80    -9.63     0.46)  ; 589
        (  217.44  -106.98    -9.60     0.46)  ; 590
        (  217.44  -106.98    -9.60     0.46)  ; 591
        (  217.40  -107.45    -9.78     0.46)  ; 592
        (  217.39  -107.54    -9.85     0.46)  ; 593
        (  217.34  -108.09   -10.00     0.46)  ; 594
        (  217.30  -108.56   -10.16     0.46)  ; 595
        (  217.30  -108.56   -10.20     0.46)  ; 596
        (  217.29  -108.75   -10.21     0.46)  ; 597
        (  217.29  -108.75   -10.22     0.46)  ; 598
        (  217.37  -108.76   -10.23     0.46)  ; 599
        (  218.05  -109.56   -10.28     0.46)  ; 600
        (  218.05  -109.56   -10.37     0.46)  ; 601
        (  218.43  -109.60   -10.50     0.46)  ; 602
        (  218.70  -109.63   -10.52     0.46)  ; 603
        (  218.89  -109.64   -10.74     0.46)  ; 604
        (  218.89  -109.64   -10.76     0.46)  ; 605
        (  218.98  -109.65   -10.82     0.46)  ; 606
        (  219.24  -109.77   -10.94     0.46)  ; 607
        (  219.33  -109.87   -10.94     0.46)  ; 608
        (  219.41  -109.97   -10.94     0.46)  ; 609
        (  219.59  -110.07   -11.13     0.46)  ; 610
        (  219.84  -110.38   -11.14     0.46)  ; 611
        (  220.29  -110.60   -11.13     0.46)  ; 612
        (  220.38  -110.61   -11.13     0.46)  ; 613
        (  220.84  -110.74   -11.18     0.46)  ; 614
        (  221.03  -110.77   -11.31     0.46)  ; 615
        (  221.31  -110.78   -11.31     0.46)  ; 616
        (  222.30  -111.06   -11.41     0.46)  ; 617
        (  222.30  -111.06   -11.44     0.46)  ; 618
        (  222.48  -111.16   -11.43     0.46)  ; 619
        (  222.75  -111.39   -11.45     0.46)  ; 620
        (  222.93  -111.40   -11.45     0.46)  ; 621
        (  223.19  -111.51   -11.48     0.46)  ; 622
        (  223.19  -111.51   -11.53     0.46)  ; 623
        (  223.38  -111.53   -11.60     0.46)  ; 624
        (  223.51  -112.10   -11.65     0.46)  ; 625
        (  223.51  -112.20   -11.66     0.46)  ; 626
        (  223.69  -112.31   -11.70     0.46)  ; 627
        (  223.69  -112.31   -11.73     0.46)  ; 628
        (  223.78  -113.35   -11.81     0.46)  ; 629
        (  223.78  -113.35   -11.81     0.46)  ; 630
        (  223.90  -114.11   -11.86     0.46)  ; 631
        (  223.90  -114.21   -11.93     0.46)  ; 632
        (  223.87  -114.49   -11.93     0.46)  ; 633
        (  223.85  -114.77   -11.93     0.46)  ; 634
        (  223.93  -114.86   -11.93     0.46)  ; 635
        (  224.17  -115.35   -11.93     0.46)  ; 636
        (  224.24  -115.45   -11.95     0.46)  ; 637
        (  224.23  -115.64   -11.97     0.46)  ; 638
        (  224.49  -115.94   -12.02     0.46)  ; 639
        (  224.54  -116.41   -12.06     0.46)  ; 640
        (  224.50  -116.88   -12.06     0.46)  ; 641
        (  224.56  -117.16   -12.09     0.46)  ; 642
        (  224.71  -117.55   -12.10     0.46)  ; 643
        (  224.69  -117.74   -12.14     0.46)  ; 644
        (  224.87  -117.93   -12.15     0.46)  ; 645
        (  224.92  -118.41   -12.15     0.46)  ; 646
        (  225.00  -118.61   -12.15     0.46)  ; 647
        (  225.08  -118.79   -12.15     0.46)  ; 648
