;	V3 text file written for MicroBrightField products.
        (  -69.10   -42.95     4.27     0.37)  ; 25
        (  -69.38   -43.23     4.27     0.37)  ; 26
        (  -69.38   -43.23     4.28     0.37)  ; 27
        (  -69.48   -43.60     4.28     0.37)  ; 28
        (  -69.58   -43.69     4.28     0.37)  ; 29
        (  -69.58   -43.78     4.28     0.37)  ; 30
        (  -70.23   -44.05     4.28     0.37)  ; 31
        (  -70.52   -44.42     4.28     0.37)  ; 32
        (  -70.81   -45.16     4.28     0.37)  ; 33
        (  -71.19   -45.53     4.27     0.37)  ; 34
        (  -71.19   -45.62     4.28     0.37)  ; 35
        (  -71.19   -45.71     4.32     0.37)  ; 36
        (  -71.29   -46.09     4.39     0.37)  ; 37
        (  -71.39   -46.36     4.42     0.37)  ; 38
        (  -71.58   -46.73     4.45     0.37)  ; 39
        (  -71.58   -46.83     4.45     0.37)  ; 40
        (  -71.68   -46.82     4.47     0.37)  ; 41
        (  -71.86   -46.82     4.50     0.37)  ; 42
        (  -71.86   -46.82     4.82     0.37)  ; 43
        (  -72.05   -46.91     4.97     0.37)  ; 44
        (  -72.33   -46.91     5.06     0.37)  ; 45
        (  -72.61   -47.00     5.15     0.37)  ; 46
        (  -72.61   -47.00     5.24     0.37)  ; 47
        (  -72.61   -47.00     5.32     0.37)  ; 48
        (  -74.19   -46.87     5.85     0.37)  ; 49
        (  -74.28   -46.87     5.89     0.37)  ; 50
        (  -74.46   -46.87     6.01     0.37)  ; 51
        (  -74.46   -46.87     6.11     0.37)  ; 52
        (  -74.83   -46.40     6.21     0.37)  ; 53
        (  -74.83   -46.40     6.22     0.37)  ; 54
        (  -75.48   -46.48     6.31     0.37)  ; 55
        (  -75.67   -46.57     6.41     0.37)  ; 56
        (  -75.85   -46.66     6.49     0.37)  ; 57
        (  -76.23   -46.75     6.61     0.37)  ; 58
        (  -76.23   -46.75     6.68     0.37)  ; 59
        (  -76.60   -46.83     6.85     0.37)  ; 60
        (  -76.79   -46.92     6.94     0.37)  ; 61
        (  -77.16   -47.20     7.04     0.37)  ; 62
        (  -77.26   -47.29     7.16     0.37)  ; 63
        (  -77.35   -47.38     7.25     0.37)  ; 64
        (  -77.45   -47.56     7.30     0.37)  ; 65
        (  -77.64   -47.65     7.42     0.37)  ; 66
        (  -77.73   -47.75     7.47     0.37)  ; 67
        (  -78.01   -47.93     7.55     0.37)  ; 68
        (  -78.11   -48.02     7.55     0.37)  ; 69
        (  -78.20   -48.11     7.62     0.37)  ; 70
        (  -78.57   -48.10     7.67     0.37)  ; 71
        (  -78.67   -48.20     7.74     0.37)  ; 72
        (  -78.86   -48.29     7.77     0.37)  ; 73
        (  -79.14   -48.28     7.77     0.37)  ; 74
        (  -79.42   -48.46     7.78     0.37)  ; 75
        (  -79.98   -48.83     7.84     0.37)  ; 76
        (  -79.98   -48.92     7.89     0.37)  ; 77
        (  -80.18   -49.48     7.95     0.37)  ; 78
        (  -80.18   -49.57     7.95     0.37)  ; 79
        (  -80.18   -49.85     7.98     0.37)  ; 80
        (  -80.47   -50.22     8.07     0.37)  ; 81
        (  -80.66   -50.40     8.13     0.37)  ; 82
        (  -81.04   -50.77     8.20     0.37)  ; 83
        (  -81.51   -51.04     8.24     0.37)  ; 84
        (  -81.69   -51.03     8.31     0.37)  ; 85
        (  -81.79   -51.03     8.38     0.37)  ; 86
        (  -82.06   -51.03     8.45     0.37)  ; 87
        (  -82.16   -51.03     8.49     0.37)  ; 88
        (  -82.44   -51.02     8.57     0.37)  ; 89
        (  -82.53   -51.11     8.63     0.37)  ; 90
        (  -82.99   -51.11     8.69     0.37)  ; 91
        (  -83.18   -51.10     8.72     0.37)  ; 92
        (  -83.37   -51.29     8.78     0.37)  ; 93
        (  -83.56   -51.47     8.79     0.37)  ; 94
        (  -84.03   -52.02     8.81     0.37)  ; 95
        (  -84.13   -52.02     8.82     0.37)  ; 96
        (  -84.32   -52.39     8.86     0.37)  ; 97
        (  -84.32   -52.58     8.88     0.37)  ; 98
        (  -84.61   -52.85     8.90     0.37)  ; 99
        (  -84.70   -53.13     8.90     0.37)  ; 100
        (  -84.89   -53.31     8.92     0.37)  ; 101
        (  -85.55   -53.58     8.95     0.37)  ; 102
        (  -85.83   -53.67     8.95     0.37)  ; 103
        (  -86.39   -53.85     8.95     0.37)  ; 104
        (  -86.48   -53.84     8.95     0.37)  ; 105
        (  -86.57   -53.84     8.95     0.37)  ; 106
        (  -86.76   -53.93     8.96     0.37)  ; 107
        (  -87.14   -54.11     8.98     0.37)  ; 108
        (  -87.23   -54.20     8.98     0.37)  ; 109
        (  -87.51   -54.48     8.99     0.37)  ; 110
        (  -87.70   -54.57     8.99     0.37)  ; 111
        (  -87.70   -54.66     8.99     0.37)  ; 112
        (  -88.64   -55.02     9.01     0.37)  ; 113
        (  -88.74   -55.30     9.06     0.37)  ; 114
        (  -89.11   -55.57     9.09     0.37)  ; 115
        (  -89.40   -55.85     9.10     0.37)  ; 116
        (  -89.87   -56.30     9.11     0.37)  ; 117
        (  -89.87   -56.58     9.11     0.37)  ; 118
        (  -89.60   -56.68     9.12     0.37)  ; 119
        (  -89.89   -57.42     9.15     0.37)  ; 120
        (  -90.18   -57.88     9.19     0.37)  ; 121
        (  -90.27   -58.07     9.23     0.37)  ; 122
        (  -90.27   -58.16     9.24     0.37)  ; 123
        (  -90.46   -58.44     9.29     0.37)  ; 124
        (  -90.65   -58.53     9.32     0.37)  ; 125
        (  -91.03   -58.80     9.36     0.37)  ; 126
        (  -91.03   -58.90     9.38     0.37)  ; 127
        (  -91.41   -59.08     9.41     0.37)  ; 128
        (  -91.50   -59.17     9.43     0.37)  ; 129
        (  -91.88   -59.44     9.45     0.37)  ; 130
        (  -92.16   -59.53     9.46     0.37)  ; 131
        (  -92.44   -59.62     9.46     0.37)  ; 132
        (  -92.62   -59.61     9.47     0.37)  ; 133
        (  -92.72   -59.61     9.50     0.37)  ; 134
        (  -92.90   -59.61     9.55     0.37)  ; 135
        (  -93.27   -59.70     9.57     0.37)  ; 136
        (  -93.65   -59.69     9.59     0.37)  ; 137
        (  -94.39   -59.96     9.64     0.37)  ; 138
        (  -94.49   -59.95     9.64     0.37)  ; 139
        (  -95.04   -59.95     9.65     0.37)  ; 140
        (  -95.23   -59.94     9.65     0.37)  ; 141
        (  -95.70   -60.31     9.65     0.37)  ; 142
        (  -95.89   -60.40     9.66     0.37)  ; 143
        (  -96.36   -60.86     9.66     0.37)  ; 144
        (  -96.55   -60.95     9.66     0.37)  ; 145
        (  -96.65   -61.13     9.66     0.37)  ; 146
        (  -96.83   -61.22     9.66     0.37)  ; 147
        (  -97.02   -61.40     9.66     0.37)  ; 148
        (  -97.12   -61.50     9.66     0.37)  ; 149
        (  -98.42   -61.94     9.66     0.37)  ; 150
        (  -98.43   -62.03     9.67     0.37)  ; 151
        (  -98.52   -62.31     9.68     0.37)  ; 152
        (  -98.72   -62.87     9.71     0.37)  ; 153
        (  -98.72   -62.96     9.71     0.37)  ; 154
        (  -98.82   -63.33     9.72     0.37)  ; 155
        (  -99.01   -63.51     9.74     0.37)  ; 156
        (  -99.02   -63.89     9.75     0.37)  ; 157
        (  -99.11   -64.17     9.75     0.37)  ; 158
        (  -99.30   -64.35     9.76     0.37)  ; 159
        (  -99.40   -64.63     9.78     0.37)  ; 160
        (  -99.59   -64.90     9.80     0.37)  ; 161
        (  -99.69   -65.28     9.88     0.37)  ; 162
        (  -99.79   -65.37     9.89     0.37)  ; 163
        (  -99.98   -65.83     9.90     0.37)  ; 164
        ( -100.08   -66.11     9.92     0.37)  ; 165
        ( -100.36   -66.57     9.96     0.37)  ; 166
        ( -100.36   -66.57     9.97     0.37)  ; 167
        ( -100.46   -66.66     9.98     0.37)  ; 168
        ( -100.46   -66.85     9.99     0.37)  ; 169
        ( -100.65   -66.94    10.01     0.37)  ; 170
        ( -100.84   -67.03    10.03     0.37)  ; 171
        ( -101.03   -67.21    10.04     0.37)  ; 172
        ( -101.21   -67.30    10.05     0.37)  ; 173
        ( -101.59   -67.29    10.09     0.37)  ; 174
        ( -101.86   -67.29    10.12     0.37)  ; 175
        ( -102.42   -67.37    10.15     0.37)  ; 176
        ( -102.52   -67.37    10.17     0.37)  ; 177
        ( -102.98   -67.55    10.23     0.37)  ; 178
        ( -103.17   -67.55    10.30     0.37)  ; 179
        ( -103.45   -67.73    10.35     0.37)  ; 180
        ( -103.73   -67.72    10.41     0.37)  ; 181
        ( -104.10   -67.81    10.42     0.37)  ; 182
        ( -104.75   -67.80    10.48     0.37)  ; 183
        ( -104.85   -67.89    10.48     0.37)  ; 184
        ( -105.13   -67.89    10.48     0.37)  ; 185
        ( -105.41   -68.16    10.50     0.37)  ; 186
        ( -105.52   -68.91    10.50     0.37)  ; 187
        ( -105.52   -69.00    10.50     0.37)  ; 188
        ( -105.52   -69.00    10.50     0.37)  ; 189
        ( -106.56   -69.91    10.52     0.37)  ; 190
        ( -106.84   -70.19    10.58     0.37)  ; 191
        ( -106.84   -70.28    10.58     0.37)  ; 192
        ( -107.40   -70.37    10.65     0.37)  ; 193
        ( -107.78   -70.55    10.69     0.37)  ; 194
        ( -107.87   -70.54    10.72     0.37)  ; 195
        ( -108.24   -70.72    10.78     0.37)  ; 196
        ( -108.34   -70.91    10.82     0.37)  ; 197
        ( -108.53   -71.00    10.87     0.37)  ; 198
        ( -108.90   -71.27    10.92     0.37)  ; 199
        ( -109.00   -71.36    11.02     0.37)  ; 200
        ( -109.56   -71.73    11.12     0.37)  ; 201
        ( -109.84   -71.91    11.15     0.37)  ; 202
        ( -110.13   -72.18    11.18     0.37)  ; 203
        ( -110.41   -72.27    11.21     0.37)  ; 204
        ( -110.60   -72.46    11.24     0.37)  ; 205
        ( -110.88   -72.64    11.25     0.37)  ; 206
        ( -111.35   -72.82    11.26     0.37)  ; 207
        ( -111.72   -73.00    11.28     0.37)  ; 208
        ( -112.00   -73.08    11.29     0.37)  ; 209
        ( -112.47   -73.08    11.30     0.37)  ; 210
        ( -112.65   -73.17    11.30     0.37)  ; 211
        ( -112.93   -73.16    11.31     0.37)  ; 212
        ( -113.21   -73.25    11.32     0.37)  ; 213
        ( -113.40   -73.34    11.32     0.37)  ; 214
        ( -113.68   -73.52    11.32     0.37)  ; 215
        ( -114.06   -73.79    11.32     0.37)  ; 216
        ( -114.44   -74.25    11.32     0.37)  ; 217
        ( -114.72   -74.44    11.32     0.37)  ; 218
        ( -114.72   -74.44    11.32     0.37)  ; 219
        ( -115.19   -74.52    11.32     0.37)  ; 220
        ( -115.84   -74.60    11.32     0.37)  ; 221
        ( -115.84   -74.60    11.33     0.37)  ; 222
        ( -116.21   -74.78    11.33     0.37)  ; 223
        ( -116.87   -74.96    11.33     0.37)  ; 224
        ( -117.51   -76.07    11.33     0.37)  ; 225
        ( -118.25   -76.24    11.41     0.37)  ; 226
        ( -118.53   -76.33    11.47     0.37)  ; 227
        ( -118.72   -76.42    11.52     0.37)  ; 228
        ( -119.47   -76.78    11.56     0.37)  ; 229
        ( -119.56   -76.78    11.63     0.37)  ; 230
        ( -119.66   -76.78    11.68     0.37)  ; 231
        ( -120.22   -76.86    11.88     0.37)  ; 232
        ( -120.31   -76.95    11.99     0.37)  ; 233
        ( -120.50   -76.95    12.10     0.37)  ; 234
        ( -120.87   -76.94    12.21     0.37)  ; 235
        ( -121.06   -77.03    12.28     0.37)  ; 236
        ( -121.43   -77.12    12.33     0.37)  ; 237
        ( -121.80   -77.30    12.39     0.37)  ; 238
        ( -121.90   -77.49    12.46     0.37)  ; 239
        ( -122.28   -77.85    12.53     0.37)  ; 240
        ( -122.46   -77.85    12.57     0.37)  ; 241
        ( -122.65   -78.03    12.60     0.37)  ; 242
        ( -123.03   -78.21    12.66     0.37)  ; 243
        ( -123.31   -78.49    12.69     0.37)  ; 244
        ( -123.78   -78.85    12.73     0.37)  ; 245
        ( -123.78   -78.95    12.77     0.37)  ; 246
        ( -124.16   -79.41    12.79     0.37)  ; 247
        ( -124.45   -79.59    12.80     0.37)  ; 248
        ( -124.82   -79.67    12.81     0.37)  ; 249
        ( -124.91   -79.67    12.84     0.37)  ; 250
        ( -124.91   -79.67    12.91     0.37)  ; 251
        ( -125.48   -80.04    12.95     0.37)  ; 252
        ( -125.66   -80.22    13.00     0.37)  ; 253
        ( -126.13   -80.21    13.04     0.37)  ; 254
        ( -126.32   -80.30    13.09     0.37)  ; 255
        ( -126.50   -80.30    13.12     0.37)  ; 256
        ( -126.60   -80.30    13.16     0.37)  ; 257
        ( -126.88   -80.38    13.24     0.37)  ; 258
        ( -127.06   -80.38    13.30     0.37)  ; 259
        ( -127.53   -80.37    13.33     0.37)  ; 260
        ( -127.99   -80.37    13.37     0.37)  ; 261
        ( -128.08   -80.36    13.39     0.37)  ; 262
        ( -128.36   -80.45    13.41     0.37)  ; 263
        ( -128.64   -80.45    13.41     0.37)  ; 264
        ( -129.02   -80.72    13.44     0.37)  ; 265
        ( -129.21   -80.81    13.49     0.37)  ; 266
        ( -129.30   -80.90    13.54     0.37)  ; 267
        ( -129.68   -81.36    13.67     0.37)  ; 268
        ( -130.06   -81.54    13.69     0.37)  ; 269
        ( -130.24   -81.63    13.71     0.37)  ; 270
        ( -130.34   -81.63    13.74     0.37)  ; 271
        ( -130.71   -81.90    13.80     0.37)  ; 272
        ( -130.90   -81.99    13.81     0.37)  ; 273
        ( -131.18   -82.08    13.84     0.37)  ; 274
        ( -131.27   -82.08    13.85     0.37)  ; 275
        ( -132.11   -82.25    13.85     0.37)  ; 276
        ( -132.30   -82.34    13.85     0.37)  ; 277
        ( -132.77   -82.61    13.88     0.37)  ; 278
        ( -132.96   -82.70    13.88     0.37)  ; 279
        ( -133.42   -82.79    13.89     0.37)  ; 280
        ( -133.79   -82.78    13.89     0.37)  ; 281
        ( -134.17   -82.78    13.89     0.37)  ; 282
        ( -134.17   -82.87    13.89     0.37)  ; 283
        ( -134.45   -82.86    13.89     0.37)  ; 284
        ( -134.82   -82.95    13.90     0.37)  ; 285
        ( -135.01   -82.95    13.91     0.37)  ; 286
        ( -135.66   -83.31    13.92     0.37)  ; 287
        ( -135.66   -83.31    13.92     0.37)  ; 288
        ( -136.04   -83.49    13.94     0.37)  ; 289
        ( -136.13   -83.58    13.94     0.37)  ; 290
        ( -136.32   -83.58    13.95     0.37)  ; 291
        ( -136.51   -83.76    13.96     0.37)  ; 292
        ( -136.51   -83.85    13.96     0.37)  ; 293
        ( -136.51   -83.95    13.97     0.37)  ; 294
        ( -136.52   -84.41    13.98     0.37)  ; 295
        ( -136.53   -84.97    13.99     0.37)  ; 296
        ( -136.54   -85.63    14.00     0.37)  ; 297
        ( -136.55   -86.00    14.00     0.37)  ; 298
        ( -136.93   -86.55    14.04     0.37)  ; 299
        ( -137.21   -86.64    14.07     0.37)  ; 300
        ( -137.77   -86.91    14.11     0.37)  ; 301
        ( -138.15   -87.19    14.18     0.37)  ; 302
        ( -138.61   -87.36    14.22     0.37)  ; 303
        ( -138.71   -87.36    14.24     0.37)  ; 304
        ( -139.08   -87.45    14.28     0.37)  ; 305
        ( -139.54   -87.44    14.30     0.37)  ; 306
        ( -139.73   -87.44    14.31     0.37)  ; 307
        ( -140.38   -87.43    14.32     0.37)  ; 308
        ( -140.66   -87.42    14.32     0.37)  ; 309
        ( -140.75   -87.42    14.33     0.37)  ; 310
        ( -141.40   -87.50    14.38     0.37)  ; 311
        ( -141.59   -87.78    14.40     0.37)  ; 312
        ( -141.59   -87.78    14.42     0.37)  ; 313
        ( -141.79   -88.05    14.45     0.37)  ; 314
        ( -141.88   -88.15    14.47     0.37)  ; 315
        ( -142.26   -88.33    14.48     0.37)  ; 316
        ( -142.44   -88.51    14.49     0.37)  ; 317
        ( -142.73   -88.78    14.51     0.37)  ; 318
        ( -142.73   -88.88    14.51     0.37)  ; 319
        ( -142.92   -89.06    14.52     0.37)  ; 320
        ( -143.30   -89.61    14.54     0.37)  ; 321
        ( -143.30   -89.71    14.54     0.37)  ; 322
        ( -143.50   -90.17    14.54     0.37)  ; 323
        ( -143.59   -90.36    14.54     0.37)  ; 324
        ( -144.54   -91.18    14.52     0.37)  ; 325
        ( -144.73   -91.46    14.57     0.37)  ; 326
        ( -144.82   -91.55    14.57     0.37)  ; 327
        ( -145.01   -91.64    14.57     0.37)  ; 328
        ( -145.29   -91.91    14.57     0.37)  ; 329
        ( -145.29   -92.01    14.57     0.37)  ; 330
        ( -145.48   -92.10    14.58     0.37)  ; 331
        ( -145.58   -92.19    14.58     0.37)  ; 332
        ( -146.23   -92.36    14.58     0.37)  ; 333
        ( -146.42   -92.45    14.58     0.37)  ; 334
        ( -146.79   -92.54    14.58     0.37)  ; 335
        ( -147.26   -92.62    14.59     0.37)  ; 336
        ( -147.53   -92.62    14.59     0.37)  ; 337
        ( -147.63   -92.62    14.60     0.37)  ; 338
        ( -148.37   -92.70    14.61     0.37)  ; 339
        ( -148.37   -92.70    14.62     0.37)  ; 340
        ( -148.65   -92.69    14.65     0.37)  ; 341
        ( -149.95   -92.76    14.78     0.37)  ; 342
        ( -150.05   -92.76    14.83     0.37)  ; 343
        ( -150.23   -92.76    14.91     0.37)  ; 344
        ( -150.33   -92.85    15.00     0.37)  ; 345
        ( -150.89   -93.03    15.21     0.37)  ; 346
