;	V3 text file written for MicroBrightField products.
  (   -3.27    -9.48     0.00     0.46)  ;  2, 130
  (   -3.74    -9.21     0.00     0.46)  ;  2, 131
  (   -4.12    -9.12     0.00     0.46)  ;  2, 132
  (   -4.86    -9.04     0.00     0.46)  ;  2, 133
  (   -5.43    -8.58     0.00     0.46)  ;  2, 134
  (   -5.80    -8.22     0.00     0.46)  ;  2, 135
  (   -6.00    -7.85     0.00     0.46)  ;  2, 136
  (   -6.28    -7.67     0.00     0.46)  ;  2, 137
  (   -6.56    -7.30     0.00     0.46)  ;  2, 138
  (   -7.22    -7.12     0.00     0.46)  ;  2, 139
  (   -7.31    -7.12     0.00     0.46)  ;  2, 140
  (   -7.59    -6.85     0.00     0.46)  ;  2, 141
  (   -7.60    -6.66     0.00     0.46)  ;  2, 142
  (   -7.88    -6.39     0.00     0.46)  ;  2, 143
  (   -7.88    -6.20     0.00     0.46)  ;  2, 144
  (   -8.18    -5.37     0.00     0.46)  ;  2, 145
  (   -8.18    -5.27     0.00     0.46)  ;  2, 146
)  ;  End of contour

( (Color Cyan)
  (Dendrite)
  (   11.67    -4.25    14.96     2.51)  ; Root
  (   12.32    -4.05    14.96     2.51)  ; 1, R
  (   13.15    -3.85    14.96     2.51)  ; 2
  (   13.34    -3.85    14.96     2.51)  ; 3
  (   13.71    -3.84    14.96     2.51)  ; 4
  (   13.80    -3.84    14.96     2.51)  ; 5
  (   13.89    -3.84    14.96     2.51)  ; 6
  (   13.99    -3.83    14.96     2.51)  ; 7
  (   14.45    -3.83    14.96     2.51)  ; 8
  (   14.64    -3.82    14.96     2.51)  ; 9
  (   15.20    -3.81    14.96     2.51)  ; 10
  (   15.66    -3.80    14.96     2.51)  ; 11
  (   15.94    -3.80    14.96     2.51)  ; 12
  (   16.03    -3.80    14.96     2.51)  ; 13
  (   16.22    -3.79    14.96     2.51)  ; 14
  (   16.50    -3.79    14.96     2.51)  ; 15
  (   16.78    -3.79    14.96     2.51)  ; 16
  (   16.87    -3.78    14.96     2.51)  ; 17
  (   17.06    -3.87    14.96     2.51)  ; 18
  (   17.06    -3.97    14.96     2.51)  ; 19
  (   17.15    -4.06    14.96     2.51)  ; 20
  (   17.34    -4.06    14.96     2.51)  ; 21
  (   17.43    -4.24    14.96     2.51)  ; 22
  (   17.53    -4.33    14.96     2.51)  ; 23
  (   17.62    -4.33    14.96     2.51)  ; 24
  (   18.66    -5.43    14.96     2.32)  ; 25
  (   19.13    -5.42    14.96     2.32)  ; 26
  (   19.31    -5.42    14.96     2.32)  ; 27
  (   19.41    -5.42    14.97     2.32)  ; 28
  (   19.50    -5.51    15.00     2.32)  ; 29
  (   19.59    -5.51    15.03     2.32)  ; 30
  (   19.69    -5.51    15.09     2.32)  ; 31
  (   19.78    -5.69    15.24     2.32)  ; 32
  (   19.78    -5.69    15.31     2.32)  ; 33
  (   19.88    -5.78    15.41     2.32)  ; 34
  (   19.97    -5.97    15.50     2.32)  ; 35
  (   19.97    -5.97    15.53     2.32)  ; 36
  (   20.25    -6.15    15.69     2.32)  ; 37
  (   20.25    -6.15    15.73     2.32)  ; 38
  (   20.26    -6.34    15.87     2.32)  ; 39
  (   20.45    -6.52    15.96     2.32)  ; 40
  (   20.45    -6.61    16.01     2.32)  ; 41
  (   20.45    -6.61    16.10     2.32)  ; 42
  (   20.45    -6.61    16.31     2.32)  ; 43
  (   20.45    -6.80    16.56     2.32)  ; 44
  (   20.45    -6.89    16.68     2.32)  ; 45
  (   20.55    -7.17    17.18     2.32)  ; 46
  (   20.56    -7.45    17.29     2.32)  ; 47
  (   20.56    -7.54    17.44     2.32)  ; 48
  (   20.66    -7.92    17.55     2.32)  ; 49
  (   20.66    -7.92    17.58     2.32)  ; 50
  (   20.76    -8.19    17.66     2.32)  ; 51
  (   20.76    -8.38    17.67     2.32)  ; 52
  (   20.76    -8.75    17.74     2.32)  ; 53
  (   20.77    -9.13    17.80     2.32)  ; 54
  (   20.77    -9.31    17.89     2.32)  ; 55
  (   20.77    -9.31    17.91     2.32)  ; 56
  (   20.78    -9.50    17.95     2.32)  ; 57
  (   20.69    -9.69    18.02     2.32)  ; 58
  (   20.32    -9.97    18.07     2.32)  ; 59
  (   20.05   -10.26    18.09     2.32)  ; 60
  (   20.05   -10.26    18.09     2.32)  ; 61
  (   20.05   -10.45    18.09     2.14)  ; 62
  (   20.06   -10.82    18.09     2.14)  ; 63
  (   20.07   -11.38    18.09     2.14)  ; 64
  (   20.07   -11.56    18.09     2.14)  ; 65
  (   20.07   -11.56    18.09     2.14)  ; 66
  (   20.07   -11.56    18.15     1.95)  ; 67
  (   19.71   -11.94    18.21     1.95)  ; 68
  (   19.61   -11.95    18.25     1.95)  ; 69
  (   19.61   -11.95    18.33     1.95)  ; 70
  (   19.52   -12.13    18.40     1.95)  ; 71
  (   19.53   -12.60    18.47     1.95)  ; 72
  (   19.44   -12.79    18.52     1.95)  ; 73
  (   19.44   -12.88    18.58     1.95)  ; 74
  (   19.44   -12.88    18.87     1.95)  ; 75
  (   19.35   -12.98    18.97     1.95)  ; 76
  (   19.35   -13.07    19.15     1.95)  ; 77
  (   19.26   -13.26    19.18     1.95)  ; 78
  (   19.27   -13.35    19.25     1.95)  ; 79
  (   18.81   -13.64    19.28     1.95)  ; 80
  (   18.71   -13.64    19.28     1.95)  ; 81
  (   18.53   -13.74    19.33     1.95)  ; 82
  (   18.44   -13.93    19.52     1.95)  ; 83
  (   18.26   -14.12    19.60     1.95)  ; 84
  (   18.17   -14.30    19.65     1.95)  ; 85
  (   18.08   -14.40    19.70     1.95)  ; 86
  (   17.90   -14.77    19.80     1.77)  ; 87
  (   17.80   -14.87    19.80     1.77)  ; 88
  (   17.25   -15.07    19.88     1.77)  ; 89
  (   16.88   -15.26    19.89     1.77)  ; 90
  (   16.88   -15.26    19.90     1.77)  ; 91
  (   16.88   -15.26    19.90     1.77)  ; 92
  (   16.89   -15.45    19.91     1.58)  ; 93
  (   16.79   -15.45    19.91     1.58)  ; 94
  (   16.43   -15.83    19.91     1.58)  ; 95
  (
    (   17.07   -15.63    19.92     1.30)  ; 1, R-1
    (   17.07   -15.63    19.94     1.30)  ; 2
    (   17.17   -15.63    20.10     1.30)  ; 3
    (   17.17   -15.63    20.15     1.30)  ; 4
    (   18.00   -15.24    20.32     1.30)  ; 5
    (   18.28   -15.23    20.38     1.30)  ; 6
    (   18.55   -15.14    20.40     1.30)  ; 7
    (   18.55   -15.14    20.45     1.30)  ; 8
    (   18.55   -15.04    20.67     1.30)  ; 9
    (   18.64   -14.95    20.77     1.30)  ; 10
    (   18.92   -14.66    21.00     1.30)  ; 11
    (   19.37   -14.28    21.07     1.30)  ; 12
    (   19.56   -14.09    21.08     1.30)  ; 13
    (   19.93   -13.90    21.15     1.30)  ; 14
    (   20.20   -13.62    21.23     1.30)  ; 15
    (   20.57   -13.33    21.33     1.30)  ; 16
    (   20.75   -13.14    21.38     1.30)  ; 17
    (   20.93   -12.86    21.50     1.30)  ; 18
    (   21.20   -12.66    21.60     1.30)  ; 19
    (   21.20   -12.57    21.72     1.30)  ; 20
    (   21.38   -12.29    21.88     1.30)  ; 21
    (   21.48   -12.19    21.97     1.30)  ; 22
    (   21.57   -12.01    22.07     1.30)  ; 23
    (   21.65   -11.82    22.13     1.30)  ; 24
    (   21.84   -11.53    22.20     1.30)  ; 25
    (   21.92   -11.16    22.27     1.30)  ; 26
    (   22.01   -10.97    22.33     1.30)  ; 27
    (   22.01   -10.88    22.39     1.30)  ; 28
    (   22.28   -10.41    22.59     1.30)  ; 29
    (   22.37   -10.03    22.75     1.30)  ; 30
    (   22.36    -9.85    22.82     1.30)  ; 31
    (   22.36    -9.75    22.92     1.30)  ; 32
    (   22.45    -9.56    22.94     1.30)  ; 33
    (   22.45    -9.47    23.02     1.30)  ; 34
    (   22.54    -9.19    23.06     1.30)  ; 35
    (   22.63    -9.19    23.09     1.30)  ; 36
    (   22.90    -8.81    23.09     1.30)  ; 37
    (   22.90    -8.62    23.23     1.30)  ; 38
    (   22.90    -8.53    23.33     1.30)  ; 39
    (   22.90    -8.44    23.36     1.30)  ; 40
    (   23.17    -8.06    23.55     1.30)  ; 41
    (   23.17    -7.97    23.67     1.30)  ; 42
    (   23.35    -7.68    23.79     1.30)  ; 43
    (   23.35    -7.68    23.88     1.30)  ; 44
    (   23.35    -7.59    24.01     1.30)  ; 45
    (   23.34    -7.40    24.01     1.30)  ; 46
    (   23.34    -6.94    24.02     1.30)  ; 47
    (   23.34    -6.94    24.03     1.30)  ; 48
    (
      (   22.77    -6.67    24.04     1.21)  ; 1, R-1-1
      (   22.77    -6.67    24.09     1.21)  ; 2
      (   22.76    -6.01    24.12     1.21)  ; 3
      (   22.76    -5.64    24.13     1.21)  ; 4
      (   22.75    -5.45    24.13     1.21)  ; 5
      (   22.75    -5.36    24.13     1.21)  ; 6
      (   22.74    -4.71    24.13     1.02)  ; 7
      (   22.73    -4.33    24.13     1.02)  ; 8
      (   22.73    -4.15    24.13     1.02)  ; 9
      (   22.91    -4.05    24.13     1.02)  ; 10
      (   23.00    -3.68    24.13     1.02)  ; 11
      (   23.00    -3.49    24.13     1.02)  ; 12
      (   22.99    -3.40    24.13     1.02)  ; 13
      (   23.09    -3.30    24.14     1.02)  ; 14
      (   23.45    -3.11    24.14     1.02)  ; 15
      (   23.55    -3.01    24.14     1.02)  ; 16
      (   23.64    -2.92    24.15     1.02)  ; 17
      (   23.73    -2.82    24.16     1.02)  ; 18
      (   24.37    -2.53    24.20     1.02)  ; 19
      (   24.75    -2.53    24.23     1.02)  ; 20
      (   25.12    -2.43    24.23     1.02)  ; 21
      (   25.21    -2.43    24.25     1.02)  ; 22
      (   25.30    -2.42    24.25     1.02)  ; 23
      (   25.58    -2.42    24.27     1.02)  ; 24
      (   25.76    -2.32    24.27     1.02)  ; 25
      (   25.95    -2.23    24.30     1.02)  ; 26
      (   26.22    -2.03    24.31     1.02)  ; 27
      (   26.22    -2.03    24.34     1.02)  ; 28
      (   26.77    -1.65    24.38     1.02)  ; 29
      (   27.14    -1.37    24.44     1.02)  ; 30
      (   27.42    -1.17    24.46     1.02)  ; 31
      (   27.69    -0.89    24.55     1.02)  ; 32
      (   27.69    -0.89    24.57     1.02)  ; 33
      (   27.96    -0.60    24.66     1.02)  ; 34
      (   28.06    -0.51    24.66     1.02)  ; 35
      (   28.33    -0.22    24.72     1.02)  ; 36
      (   28.70    -0.13    24.72     1.02)  ; 37
      (   29.07     0.16    24.73     1.02)  ; 38
      (   29.16     0.16    24.77     1.02)  ; 39
      (   29.15     0.44    24.78     1.02)  ; 40
      (   29.15     0.54    24.81     1.02)  ; 41
      (   29.15     0.82    24.83     1.02)  ; 42
      (   29.15     0.82    24.84     1.02)  ; 43
      (   29.14     1.10    24.84     1.02)  ; 44
      (   29.14     1.19    24.84     1.02)  ; 45
      (   29.04     1.84    24.84     1.02)  ; 46
      (   29.03     2.12    24.84     1.02)  ; 47
      (   29.03     2.12    24.85     1.02)  ; 48
      (   29.03     2.12    24.86     1.02)  ; 49
      (   29.12     2.68    24.93     1.02)  ; 50
      (   29.11     2.77    24.96     1.02)  ; 51
      (   29.11     3.05    25.00     1.02)  ; 52
      (   29.11     3.15    25.04     1.02)  ; 53
      (   29.10     3.52    25.07     1.02)  ; 54
      (   29.10     3.80    25.11     1.02)  ; 55
      (   29.09     4.08    25.14     1.02)  ; 56
      (   28.80     4.73    25.22     1.02)  ; 57
      (   28.70     5.01    25.27     1.02)  ; 58
      (   28.60     5.47    25.23     0.93)  ; 59
      (   28.60     5.84    25.41     0.93)  ; 60
      (   28.60     5.84    25.48     0.93)  ; 61
      (   28.96     6.41    25.64     0.93)  ; 62
      (   28.96     6.41    25.67     0.93)  ; 63
      (   29.33     6.60    25.69     0.93)  ; 64
      (   29.32     6.88    25.72     0.93)  ; 65
      (   29.31     7.26    25.78     0.93)  ; 66
      (   29.31     7.26    25.80     0.93)  ; 67
      (   29.40     7.63    25.96     0.93)  ; 68
      (   29.68     7.73    26.05     0.93)  ; 69
      (   30.04     8.11    26.08     0.93)  ; 70
      (   30.31     8.58    26.16     0.93)  ; 71
      (   30.50     8.68    26.27     0.93)  ; 72
      (   30.50     8.77    26.41     0.93)  ; 73
      (   30.49     9.05    26.50     0.93)  ; 74
      (   30.49     9.24    26.74     0.93)  ; 75
      (   30.48     9.42    26.94     0.93)  ; 76
      (   30.48     9.61    27.17     0.93)  ; 77
      (   30.48     9.70    27.32     0.93)  ; 78
      (   30.39     9.79    27.46     0.93)  ; 79
      (   29.91    10.44    27.67     0.93)  ; 80
      (   29.63    10.71    27.75     0.93)  ; 81
      (   29.53    10.90    27.80     0.93)  ; 82
      (   29.52    11.18    27.88     0.93)  ; 83
      (   29.52    11.55    27.96     0.93)  ; 84
      (   29.61    11.74    28.05     0.93)  ; 85
      (   29.79    11.93    28.09     0.93)  ; 86
      (   29.79    12.02    28.16     0.93)  ; 87
      (   30.15    12.40    28.30     0.93)  ; 88
      (   30.34    12.50    28.38     0.93)  ; 89
      (   30.52    12.60    28.40     0.93)  ; 90
      (   30.61    12.88    28.47     0.93)  ; 91
      (   30.79    13.16    28.49     0.93)  ; 92
      (   30.98    13.26    28.58     0.93)  ; 93
      (   31.16    13.45    28.60     0.93)  ; 94
      (   31.25    13.73    28.65     0.93)  ; 95
      (   31.52    13.83    28.68     0.93)  ; 96
      (   31.61    13.92    28.72     0.93)  ; 97
      (   31.70    14.11    28.88     0.93)  ; 98
      (   31.79    14.30    28.92     0.93)  ; 99
      (   31.79    14.76    29.08     0.93)  ; 100
      (   31.78    15.04    29.13     0.93)  ; 101
      (   31.78    15.14    29.25     0.93)  ; 102
      (   31.78    15.32    29.32     0.93)  ; 103
      (   31.78    15.32    29.52     0.93)  ; 104
      (   31.76    16.16    29.69     0.93)  ; 105
      (   31.75    16.63    29.83     0.93)  ; 106
      (   31.75    17.00    29.88     0.93)  ; 107
      (   31.75    17.00    29.96     0.93)  ; 108
      (   32.39    17.48    30.18     0.93)  ; 109
      (   32.48    17.57    30.20     0.93)  ; 110
      (   32.85    17.86    30.22     0.93)  ; 111
      (   33.03    18.14    30.23     0.93)  ; 112
      (   33.21    18.33    30.25     0.93)  ; 113
      (   33.30    18.71    30.28     0.93)  ; 114
      (   33.39    18.80    30.28     0.93)  ; 115
      (   33.66    18.99    30.32     0.93)  ; 116
      (   33.85    19.18    30.34     0.93)  ; 117
      (   33.84    19.28    30.40     0.93)  ; 118
      (   33.93    19.47    30.43     0.93)  ; 119
      (   34.03    19.47    30.45     0.93)  ; 120
      (   34.12    19.66    30.45     0.93)  ; 121
      (   34.39    19.75    30.45     0.93)  ; 122
      (   34.48    20.03    30.45     0.93)  ; 123
      (   34.48    20.03    30.45     0.93)  ; 124
      (   35.31    20.61    30.47     0.84)  ; 125
      (   35.59    20.61    30.49     0.84)  ; 126
      (   35.68    20.71    30.52     0.84)  ; 127
      (   35.95    20.90    30.56     0.84)  ; 128
      (   36.05    20.90    30.58     0.84)  ; 129
      (   36.32    21.00    30.59     0.84)  ; 130
      (   36.41    21.09    30.59     0.84)  ; 131
      (   36.78    21.66    30.59     0.84)  ; 132
      (   36.95    22.13    30.59     0.84)  ; 133
      (   37.16    23.19    30.59     0.84)  ; 134
      (   37.16    23.19    30.60     0.84)  ; 135
      (   37.16    23.19    30.85     0.84)  ; 136
      (   37.16    23.19    30.97     0.84)  ; 137
      (   37.16    23.29    31.21     0.84)  ; 138
      (   37.16    23.38    31.34     0.84)  ; 139
      (   36.69    23.93    31.70     0.84)  ; 140
      (   36.59    24.02    31.71     0.84)  ; 141
      (   36.50    24.21    31.91     0.84)  ; 142
      (   36.50    24.21    31.91     0.84)  ; 143
      (
        (   36.58    24.77    30.52     0.84)  ; 1, R-1-1-1
        (   36.58    24.77    30.52     0.84)  ; 2
        (   36.49    24.77    30.44     0.84)  ; 3
        (   36.48    24.86    30.42     0.84)  ; 4
        (   36.01    25.23    30.42     0.84)  ; 5
        (   35.73    25.60    30.42     0.84)  ; 6
        (   35.44    25.96    30.38     0.84)  ; 7
        (   35.25    26.15    30.28     0.84)  ; 8
        (   35.25    26.24    30.24     0.84)  ; 9
        (   35.06    26.42    30.57     0.84)  ; 10
        (   34.97    26.61    30.70     0.84)  ; 11
        (   34.87    26.70    30.87     0.84)  ; 12
        (   34.68    26.98    31.21     0.84)  ; 13
        (   34.59    27.16    31.28     0.84)  ; 14
        (   34.58    27.44    31.32     0.84)  ; 15
        (   34.58    27.53    31.40     0.84)  ; 16
        (   34.57    27.81    31.50     0.84)  ; 17
        (   34.57    27.81    31.55     0.84)  ; 18
        (   34.57    28.00    31.79     0.84)  ; 19
        (   34.57    28.09    31.96     0.84)  ; 20
        (   34.57    28.28    32.03     0.84)  ; 21
        (   34.56    28.37    32.16     0.84)  ; 22
        (   34.65    28.75    32.21     0.84)  ; 23
        (   34.65    29.03    32.27     0.84)  ; 24
        (   34.83    29.31    32.34     0.84)  ; 25
        (   35.28    29.79    32.45     0.84)  ; 26
        (   35.47    29.98    32.50     0.84)  ; 27
        (   35.55    30.26    32.59     0.84)  ; 28
        (   35.55    30.35    32.60     0.84)  ; 29
        (   35.64    30.54    32.64     0.84)  ; 30
        (   35.82    30.82    32.69     0.84)  ; 31
        (   35.91    30.92    32.74     0.84)  ; 32
        (   36.01    31.01    32.74     0.84)  ; 33
        (   36.19    31.20    32.75     0.84)  ; 34
        (   36.37    31.39    32.75     0.84)  ; 35
        (   36.46    31.58    32.76     0.84)  ; 36
        (   36.92    31.96    32.76     0.74)  ; 37
        (   37.38    31.97    32.81     0.74)  ; 38
        (   37.84    32.16    32.83     0.74)  ; 39
        (   38.68    32.46    32.93     0.74)  ; 40
        (   38.95    32.65    32.94     0.74)  ; 41
        (   39.04    32.74    33.01     0.74)  ; 42
        (   39.41    32.94    33.06     0.74)  ; 43
        (   39.96    33.13    33.18     0.74)  ; 44
        (   40.33    33.51    33.28     0.74)  ; 45
        (   40.60    34.08    33.41     0.74)  ; 46
        (   40.69    34.45    33.48     0.74)  ; 47
        (   40.68    34.92    33.58     0.74)  ; 48
        (   40.67    35.10    33.63     0.74)  ; 49
        (   40.67    35.38    33.68     0.74)  ; 50
        (   40.67    35.48    33.69     0.74)  ; 51
        (   40.66    35.94    33.83     0.74)  ; 52
        (   40.66    36.13    33.91     0.74)  ; 53
        (   40.93    36.51    34.01     0.74)  ; 54
        (   40.93    36.60    34.08     0.74)  ; 55
        (   40.92    36.70    34.18     0.74)  ; 56
        (   41.11    36.89    34.27     0.74)  ; 57
        (   41.20    37.07    34.48     0.74)  ; 58
        (   41.38    37.45    34.51     0.74)  ; 59
        (   41.56    37.83    34.66     0.74)  ; 60
        (   41.55    38.01    34.75     0.74)  ; 61
        (   41.64    38.11    34.82     0.74)  ; 62
        (   41.64    38.39    34.88     0.74)  ; 63
        (   41.64    38.39    34.94     0.74)  ; 64
        (   41.82    38.86    34.97     0.74)  ; 65
        (   41.82    38.86    35.02     0.74)  ; 66
        (   41.81    39.14    35.05     0.74)  ; 67
        (   42.26    39.89    35.13     0.74)  ; 68
        (   42.26    39.98    35.13     0.74)  ; 69
        (   42.26    40.26    35.16     0.74)  ; 70
        (   42.35    40.45    35.17     0.74)  ; 71
        (   42.43    40.73    35.16     0.74)  ; 72
        (   42.43    41.20    35.14     0.74)  ; 73
        (   42.41    41.85    34.53     0.74)  ; 74
        (   42.41    42.04    34.31     0.74)  ; 75
        (   42.41    42.23    34.19     0.74)  ; 76
        (   42.68    42.42    34.16     0.74)  ; 77
        (   42.68    42.60    34.13     0.74)  ; 78
        (   42.95    43.17    34.05     0.74)  ; 79
        (   42.95    43.26    34.04     0.74)  ; 80
        (   43.04    43.45    33.97     0.74)  ; 81
        (   43.03    43.82    33.95     0.74)  ; 82
        (   43.12    43.92    33.92     0.74)  ; 83
        (   43.21    44.20    33.88     0.74)  ; 84
        (   43.30    44.39    33.86     0.74)  ; 85
        (   43.57    44.67    33.85     0.74)  ; 86
        (   44.03    45.24    33.84     0.74)  ; 87
        (   44.03    45.24    33.84     0.74)  ; 88
        (   44.12    45.52    33.84     0.74)  ; 89
        (   44.66    46.56    33.84     0.74)  ; 90
        (   44.65    46.65    33.84     0.74)  ; 91
        (   45.21    46.94    33.84     0.74)  ; 92
        (   45.30    46.94    33.84     0.74)  ; 93
        (   45.76    47.32    33.84     0.74)  ; 94
        (   46.40    47.61    33.82     0.74)  ; 95
        (   46.77    47.90    33.81     0.74)  ; 96
        (   46.95    48.18    33.69     0.74)  ; 97
        (   47.13    48.28    33.69     0.74)  ; 98
        (   47.23    48.37    33.66     0.74)  ; 99
        (   47.41    48.66    33.56     0.74)  ; 100
        (   47.59    48.75    33.56     0.74)  ; 101
        (   47.77    49.04    33.56     0.74)  ; 102
        (   47.95    49.23    33.56     0.74)  ; 103
        (   48.32    49.70    33.46     0.74)  ; 104
        (   48.41    49.79    33.48     0.74)  ; 105
        (   48.59    50.08    34.23     0.74)  ; 106
        (   48.77    50.45    34.50     0.74)  ; 107
        (   48.86    50.74    35.02     0.74)  ; 108
        (   49.04    50.83    35.27     0.74)  ; 109
        (   49.03    51.39    35.97     0.74)  ; 110
        (   49.03    51.48    35.98     0.74)  ; 111
        (   49.02    51.95    36.02     0.74)  ; 112
        (   49.02    52.23    36.03     0.74)  ; 113
        (   49.02    52.32    36.05     0.74)  ; 114
        (   49.20    52.70    36.07     0.74)  ; 115
