;	V3 text file written for MicroBrightField products.
        (   26.30  -119.38    10.46     0.28)  ; 231
        (   26.39  -119.57    10.48     0.28)  ; 232
        (   26.39  -119.94    10.52     0.28)  ; 233
        (   26.48  -120.41    10.57     0.28)  ; 234
        (   26.48  -120.50    10.60     0.28)  ; 235
        (   26.58  -120.78    10.61     0.28)  ; 236
        (   26.67  -121.16    10.62     0.28)  ; 237
        (   26.85  -121.62    10.64     0.28)  ; 238
        (   26.95  -121.81    10.64     0.28)  ; 239
        (   27.04  -122.00    10.66     0.28)  ; 240
        (   27.04  -122.00    10.66     0.28)  ; 241
        (   27.41  -122.28    10.68     0.28)  ; 242
        (   27.41  -122.46    10.69     0.28)  ; 243
        (   27.50  -122.56    10.69     0.28)  ; 244
        (   27.88  -123.02    10.66     0.28)  ; 245
        (   28.25  -123.58    10.59     0.28)  ; 246
        (   28.34  -123.77    10.57     0.28)  ; 247
        (   28.53  -124.24    10.47     0.28)  ; 248
        (   28.53  -124.33    10.39     0.28)  ; 249
        (   28.62  -124.61    10.32     0.28)  ; 250
        (   28.71  -124.89    10.31     0.28)  ; 251
        (   28.71  -125.07    10.30     0.28)  ; 252
        (   28.81  -125.35    10.29     0.28)  ; 253
        (   28.90  -125.54    10.28     0.28)  ; 254
        (   29.08  -125.82    10.26     0.28)  ; 255
        (   29.08  -125.91    10.20     0.28)  ; 256
        (   29.08  -126.29    10.07     0.28)  ; 257
        (   29.18  -126.38    10.07     0.28)  ; 258
        (   29.18  -126.47    10.01     0.28)  ; 259
        (   29.27  -126.57     9.90     0.28)  ; 260
        (   29.36  -126.85     9.90     0.28)  ; 261
        (   29.36  -126.85     9.86     0.28)  ; 262
        (   29.46  -127.03     9.81     0.28)  ; 263
        (   29.46  -127.03     9.80     0.28)  ; 264
        (   29.55  -127.13     9.79     0.28)  ; 265
        (   29.55  -127.22     9.79     0.28)  ; 266
        (   29.55  -127.22     9.79     0.28)  ; 267
        (   29.55  -127.22     9.80     0.28)  ; 268
        (   30.57  -127.78     9.81     0.28)  ; 269
        (   30.76  -127.78     9.81     0.28)  ; 270
        (   31.04  -128.34     9.80     0.28)  ; 271
        (   31.13  -128.62     9.80     0.28)  ; 272
        (   31.22  -128.71     9.80     0.28)  ; 273
        (   31.22  -128.71     9.78     0.28)  ; 274
        (   31.41  -128.99     9.74     0.28)  ; 275
        (   31.50  -129.09     9.70     0.28)  ; 276
        (   31.59  -129.27     9.69     0.28)  ; 277
        (   31.69  -129.37     9.67     0.28)  ; 278
        (   31.78  -129.46     9.64     0.28)  ; 279
        (   31.87  -129.55     9.63     0.28)  ; 280
        (   32.15  -129.93     9.63     0.28)  ; 281
        (   32.24  -130.02     9.60     0.28)  ; 282
        (   32.43  -130.39     9.50     0.28)  ; 283
        (   32.52  -130.58     9.37     0.28)  ; 284
        (   32.61  -130.76     9.23     0.28)  ; 285
        (   32.61  -130.95     9.19     0.28)  ; 286
        (   32.61  -132.26     8.93     0.28)  ; 287
        (   32.61  -132.35     8.89     0.28)  ; 288
        (   32.80  -133.00     8.82     0.28)  ; 289
        (   32.89  -133.19     8.82     0.28)  ; 290
        (   32.99  -133.19     8.82     0.28)  ; 291
        (   33.08  -133.38     8.77     0.28)  ; 292
        (   33.08  -133.47     8.77     0.28)  ; 293
        (   33.17  -133.56     8.77     0.28)  ; 294
        (   33.54  -133.75     8.77     0.28)  ; 295
        (   33.73  -134.03     8.77     0.28)  ; 296
        (   33.92  -134.12     8.77     0.28)  ; 297
        (   34.19  -134.31     8.76     0.28)  ; 298
        (   34.19  -134.50     8.73     0.28)  ; 299
        (   34.57  -134.59     8.69     0.28)  ; 300
        (   34.75  -134.68     8.68     0.28)  ; 301
        (   35.31  -134.87     8.67     0.28)  ; 302
        (   35.50  -134.96     8.66     0.28)  ; 303
        (   36.05  -135.24     8.64     0.28)  ; 304
        (   36.24  -135.34     8.61     0.28)  ; 305
        (   36.42  -135.43     8.59     0.28)  ; 306
        (   36.42  -135.43     8.59     0.28)  ; 307
        (   36.89  -135.71     8.57     0.28)  ; 308
        (   37.08  -135.90     8.56     0.28)  ; 309
        (   37.35  -136.27     8.55     0.28)  ; 310
        (   37.35  -136.27     8.51     0.28)  ; 311
        (   37.63  -136.46     8.41     0.28)  ; 312
        (   37.82  -136.55     8.28     0.28)  ; 313
        (   38.00  -136.74     8.26     0.28)  ; 314
        (   38.47  -137.01     8.26     0.28)  ; 315
        (   38.56  -137.11     8.26     0.28)  ; 316
        (   38.75  -137.20     8.26     0.28)  ; 317
        (   39.12  -137.39     8.26     0.28)  ; 318
        (   39.21  -137.48     8.26     0.28)  ; 319
        (   39.49  -137.67     8.26     0.28)  ; 320
        (   39.86  -137.95     8.26     0.28)  ; 321
        (   39.96  -138.04     8.25     0.28)  ; 322
        (   40.23  -138.13     8.24     0.28)  ; 323
        (   40.42  -138.23     8.24     0.28)  ; 324
        (   40.79  -138.32     8.24     0.28)  ; 325
        (   40.98  -138.32     8.24     0.28)  ; 326
        (   41.16  -138.32     8.24     0.28)  ; 327
        (   41.44  -138.51     8.24     0.28)  ; 328
        (   41.44  -138.60     8.23     0.28)  ; 329
        (   41.44  -138.79     8.23     0.28)  ; 330
        (   41.44  -138.97     8.21     0.28)  ; 331
        (   41.44  -140.09     8.14     0.28)  ; 332
        (   41.07  -140.56     8.13     0.28)  ; 333
        (   40.98  -140.75     8.11     0.28)  ; 334
        (   40.88  -141.03     8.10     0.28)  ; 335
        (   40.79  -141.12     8.06     0.28)  ; 336
        (   40.79  -141.40     8.06     0.28)  ; 337
        (   40.79  -141.77     8.03     0.28)  ; 338
        (   40.70  -141.96     8.02     0.28)  ; 339
        (   40.70  -142.33     7.99     0.28)  ; 340
        (   40.61  -142.71     7.94     0.28)  ; 341
        (   40.61  -143.08     7.93     0.28)  ; 342
        (   40.61  -143.36     7.93     0.28)  ; 343
        (   41.07  -143.82     7.86     0.28)  ; 344
        (   41.07  -144.29     7.83     0.28)  ; 345
        (   41.07  -144.48     7.80     0.28)  ; 346
        (   41.07  -144.76     7.72     0.28)  ; 347
        (   41.07  -144.94     7.71     0.28)  ; 348
        (   41.16  -145.32     7.68     0.28)  ; 349
        (   41.54  -145.60     7.68     0.28)  ; 350
        (   41.63  -145.78     7.68     0.28)  ; 351
        (   41.91  -146.16     7.73     0.28)  ; 352
        (   42.19  -146.53     7.88     0.28)  ; 353
        (   42.28  -146.53     7.88     0.28)  ; 354
        (   42.46  -146.62     7.96     0.28)  ; 355
        (   42.84  -146.72     8.05     0.28)  ; 356
        (   43.30  -147.00     8.14     0.28)  ; 357
        (   43.67  -147.28     8.25     0.28)  ; 358
        (   43.86  -147.56     8.36     0.28)  ; 359
        (   43.95  -147.56     8.36     0.28)  ; 360
        (   43.95  -147.56     8.40     0.28)  ; 361
        (   44.04  -147.65     8.53     0.28)  ; 362
        (   44.14  -147.74     8.54     0.28)  ; 363
        (   44.14  -147.74     8.55     0.28)  ; 364
        (   44.32  -147.84     8.55     0.28)  ; 365
        (   44.32  -147.93     8.55     0.28)  ; 366
        (   44.32  -147.93     8.55     0.28)  ; 367
        (   44.79  -149.14     8.55     0.28)  ; 368
        (   45.16  -149.74     8.55     0.28)  ; 369
        (   45.16  -150.02     8.55     0.28)  ; 370
        (   45.16  -150.30     8.55     0.28)  ; 371
        (   45.16  -150.67     8.56     0.28)  ; 372
        (   45.16  -150.95     8.56     0.28)  ; 373
        (   45.16  -151.14     8.57     0.28)  ; 374
        (   45.16  -151.42     8.59     0.28)  ; 375
        (   45.16  -151.61     8.64     0.28)  ; 376
        (   45.26  -151.70     8.65     0.28)  ; 377
        (   45.35  -152.07     8.66     0.28)  ; 378
        (   45.44  -152.35     8.70     0.28)  ; 379
        (   45.54  -152.45     8.70     0.28)  ; 380
        (   45.54  -153.01     8.72     0.28)  ; 381
        (   45.54  -153.01     8.73     0.28)  ; 382
        (   45.63  -153.10     8.75     0.28)  ; 383
        (   45.81  -153.47     8.76     0.28)  ; 384
        (   45.91  -153.75     8.77     0.28)  ; 385
        (   46.00  -153.94     8.77     0.28)  ; 386
        (   46.00  -154.22     8.77     0.28)  ; 387
        (   46.09  -154.41     8.77     0.28)  ; 388
        (   46.09  -154.78     8.78     0.28)  ; 389
        (   46.19  -154.97     8.80     0.28)  ; 390
        (   46.19  -155.25     8.80     0.28)  ; 391
        (   46.37  -155.53     8.80     0.28)  ; 392
        (   46.56  -155.71     8.81     0.28)  ; 393
        (   46.84  -155.90     8.81     0.28)  ; 394
        (   46.93  -155.99     8.81     0.28)  ; 395
        (   47.02  -156.46     8.81     0.28)  ; 396
        (   47.12  -156.92     8.81     0.28)  ; 397
        (   47.12  -157.58     8.81     0.28)  ; 398
        (   47.12  -157.67     8.81     0.28)  ; 399
        (   47.12  -158.14     8.85     0.28)  ; 400
        (   47.12  -158.23     8.86     0.28)  ; 401
        (   47.12  -158.51     8.88     0.28)  ; 402
        (   47.30  -158.70     8.88     0.28)  ; 403
        (   47.30  -158.98     8.88     0.28)  ; 404
        (   47.30  -159.35     8.89     0.28)  ; 405
        (   47.39  -159.54     8.90     0.28)  ; 406
        (   47.39  -160.00     8.91     0.28)  ; 407
        (   47.49  -160.00     8.91     0.28)  ; 408
        (   47.49  -160.10     8.91     0.28)  ; 409
        (   47.49  -160.28     8.92     0.28)  ; 410
        (   47.58  -160.28     8.92     0.28)  ; 411
        (   47.67  -160.28     8.92     0.28)  ; 412
        (   47.86  -160.66     8.92     0.28)  ; 413
        (   47.95  -160.75     8.92     0.28)  ; 414
        (   48.23  -160.84     8.91     0.28)  ; 415
        (   48.32  -161.12     8.91     0.28)  ; 416
        (   48.51  -161.22     8.91     0.28)  ; 417
        (   48.69  -161.22     8.91     0.28)  ; 418
        (   48.88  -161.31     8.93     0.28)  ; 419
        (   48.97  -161.31     8.93     0.28)  ; 420
        (   49.25  -161.31     8.93     0.28)  ; 421
        (   49.44  -161.40     8.98     0.28)  ; 422
        (   49.62  -161.40     8.98     0.28)  ; 423
        (   49.90  -161.40     8.98     0.28)  ; 424
        (   50.37  -161.96     8.99     0.28)  ; 425
        (   50.65  -161.96     9.00     0.28)  ; 426
        (   50.92  -161.87     9.01     0.28)  ; 427
        (   50.92  -161.87     9.02     0.28)  ; 428
        (   52.32  -162.43     9.08     0.28)  ; 429
        (   53.06  -162.80     9.10     0.28)  ; 430
        (   53.62  -163.27     9.11     0.28)  ; 431
        (   53.62  -163.36     9.11     0.28)  ; 432
        (   53.71  -163.36     9.11     0.28)  ; 433
        (   53.81  -163.45     9.11     0.28)  ; 434
        (   54.36  -164.20     9.15     0.28)  ; 435
        (   54.92  -164.85     9.19     0.28)  ; 436
        (   54.92  -164.95     9.23     0.28)  ; 437
        (   54.92  -165.13     9.27     0.28)  ; 438
        (   55.01  -165.32     9.30     0.28)  ; 439
        (   55.01  -166.07     9.36     0.28)  ; 440
        (   55.01  -166.07     9.40     0.28)  ; 441
        (   55.29  -166.53     9.42     0.28)  ; 442
        (   55.38  -166.53     9.42     0.28)  ; 443
        (   55.38  -166.63     9.43     0.28)  ; 444
        (   55.38  -166.81     9.44     0.28)  ; 445
        (   55.48  -167.00     9.44     0.28)  ; 446
        (   55.57  -167.19     9.45     0.28)  ; 447
        (   55.66  -167.65     9.46     0.28)  ; 448
        (   55.94  -167.84     9.47     0.28)  ; 449
        (   55.94  -168.40     9.47     0.28)  ; 450
        (   56.04  -168.68     9.49     0.28)  ; 451
        (   56.04  -169.05     9.51     0.28)  ; 452
        (   56.13  -169.24     9.52     0.28)  ; 453
        (   56.22  -169.42     9.53     0.28)  ; 454
        (   56.50  -169.98     9.56     0.28)  ; 455
        (   56.59  -170.08     9.56     0.28)  ; 456
        (   56.78  -170.36     9.60     0.28)  ; 457
        (   56.87  -170.82     9.63     0.28)  ; 458
        (   56.96  -171.01     9.65     0.28)  ; 459
        (   57.24  -171.38     9.67     0.28)  ; 460
        (   57.34  -171.57     9.68     0.28)  ; 461
        (   57.52  -171.57     9.70     0.28)  ; 462
        (   57.80  -171.76     9.71     0.28)  ; 463
        (   58.08  -171.76     9.71     0.28)  ; 464
        (   58.27  -171.76     9.70     0.28)  ; 465
        (   58.64  -171.76     9.58     0.28)  ; 466
        (   58.82  -171.66     9.53     0.28)  ; 467
        (   59.38  -171.94     9.28     0.28)  ; 468
        (   59.47  -171.94     9.22     0.28)  ; 469
        (   59.47  -171.94     9.16     0.28)  ; 470
        (   59.94  -171.94     8.93     0.28)  ; 471
        (   60.40  -172.04     8.87     0.28)  ; 472
        (   60.40  -172.04     8.86     0.28)  ; 473
        (   60.50  -172.13     8.84     0.28)  ; 474
        (   60.77  -172.50     8.78     0.28)  ; 475
        (   60.77  -172.69     8.77     0.28)  ; 476
        (   61.05  -173.06     8.76     0.28)  ; 477
        (   61.05  -173.16     8.76     0.28)  ; 478
        (   61.05  -173.34     8.81     0.28)  ; 479
        (   61.15  -173.81     8.86     0.28)  ; 480
        (   61.24  -173.81     8.86     0.28)  ; 481
        (   61.24  -173.90     8.89     0.28)  ; 482
        (   61.52  -174.37     9.05     0.28)  ; 483
        (   61.52  -174.46     9.10     0.28)  ; 484
        (   61.52  -174.93     9.15     0.28)  ; 485
        (   61.61  -175.21     9.17     0.28)  ; 486
        (   61.61  -175.30     9.18     0.28)  ; 487
        (   61.61  -175.30     9.19     0.28)  ; 488
        (   61.80  -175.49     9.20     0.28)  ; 489
        (   61.98  -175.77     9.20     0.28)  ; 490
        (   62.08  -175.95     9.23     0.28)  ; 491
        (   62.08  -176.89     9.25     0.28)  ; 492
        (   62.08  -176.89     9.25     0.28)  ; 493
        (   62.08  -176.98     9.25     0.28)  ; 494
        (   62.17  -178.01     9.25     0.28)  ; 495
        (   62.26  -178.10     9.29     0.28)  ; 496
        (   62.35  -178.29     9.34     0.28)  ; 497
        (   62.63  -178.47     9.35     0.28)  ; 498
        (   63.00  -178.75     9.37     0.28)  ; 499
        (   63.10  -178.85     9.38     0.28)  ; 500
        (   63.19  -179.13     9.41     0.28)  ; 501
        (   63.28  -179.22     9.42     0.28)  ; 502
        (   63.28  -179.22     9.43     0.28)  ; 503
        (   63.28  -179.50     9.45     0.28)  ; 504
        (   63.28  -179.87     9.49     0.28)  ; 505
        (   63.28  -180.25     9.55     0.28)  ; 506
        (   63.38  -180.34     9.55     0.28)  ; 507
        (   63.38  -180.90     9.60     0.28)  ; 508
        (   63.38  -180.90     9.64     0.28)  ; 509
        (   63.65  -181.46     9.68     0.28)  ; 510
        (   63.65  -181.74     9.74     0.28)  ; 511
        (   63.84  -182.02     9.76     0.28)  ; 512
        (   63.84  -182.30     9.79     0.28)  ; 513
        (   63.93  -182.30     9.80     0.28)  ; 514
        (   64.03  -182.48     9.81     0.28)  ; 515
        (   64.49  -182.86     9.84     0.28)  ; 516
        (   64.96  -183.32     9.84     0.28)  ; 517
        (   65.33  -183.70     9.85     0.28)  ; 518
        (   65.33  -183.79     9.89     0.28)  ; 519
        (   65.51  -183.88     9.92     0.28)  ; 520
        (   65.61  -184.16     9.93     0.28)  ; 521
        (   65.61  -184.44     9.93     0.28)  ; 522
        (   65.70  -184.91     9.93     0.28)  ; 523
        (   65.70  -185.10     9.93     0.28)  ; 524
        (   65.79  -185.28     9.93     0.28)  ; 525
        (   65.88  -185.38     9.91     0.28)  ; 526
        (   65.88  -185.47     9.86     0.28)  ; 527
        (   65.98  -185.66     9.83     0.28)  ; 528
        (   66.07  -185.84     9.81     0.28)  ; 529
        (   66.07  -185.94     9.68     0.28)  ; 530
        (   66.07  -186.03     9.61     0.28)  ; 531
        (   66.16  -186.22     9.51     0.28)  ; 532
        (   66.16  -186.31     9.41     0.28)  ; 533
        (   66.16  -186.50     9.31     0.28)  ; 534
        (   66.26  -186.50     9.31     0.28)  ; 535
        (   66.26  -186.68     9.27     0.28)  ; 536
        (   66.26  -186.87     9.24     0.28)  ; 537
        (   66.26  -186.87     9.24     0.28)  ; 538
        (   66.26  -186.96     9.24     0.28)  ; 539
        (   66.07  -187.99     9.25     0.28)  ; 540
        (   66.72  -188.53     9.25     0.28)  ; 541
        (   66.72  -188.53     9.26     0.28)  ; 542
        (   66.81  -188.81     9.25     0.28)  ; 543
        (   66.81  -188.90     9.29     0.28)  ; 544
        (   66.81  -189.09     9.35     0.28)  ; 545
        (   66.81  -189.28     9.48     0.28)  ; 546
        (   66.81  -189.37     9.61     0.28)  ; 547
        (   66.81  -189.37     9.65     0.28)  ; 548
        (   66.81  -189.56     9.81     0.28)  ; 549
        (   66.81  -189.84     9.87     0.28)  ; 550
        (   66.81  -189.84     9.92     0.28)  ; 551
        (   66.91  -189.93     9.95     0.28)  ; 552
        (   67.00  -190.12     9.97     0.28)  ; 553
        (   67.09  -190.30     9.98     0.28)  ; 554
        (   67.09  -190.40     9.99     0.28)  ; 555
        (   67.19  -190.58     9.99     0.28)  ; 556
        (   67.37  -190.96     9.48     0.28)  ; 557
        (   67.37  -190.96     9.29     0.28)  ; 558
