;	V3 text file written for MicroBrightField products.
              (  101.31   209.40    18.42     0.74)  ; 442
              (  101.68   209.68    18.42     0.74)  ; 443
              (  101.78   209.86    18.57     0.74)  ; 444
              (  102.35   210.32    19.01     0.74)  ; 445
              (  102.35   210.41    19.12     0.74)  ; 446
              (  102.73   210.87    19.12     0.74)  ; 447
              (  102.92   211.15    19.58     0.74)  ; 448
              (  103.30   211.89    19.72     0.74)  ; 449
              (  103.30   211.89    19.73     0.74)  ; 450
              (  103.77   211.97    19.68     0.74)  ; 451
              (  104.05   211.97    19.24     0.74)  ; 452
              (  104.23   211.96    19.23     0.74)  ; 453
              (  104.98   211.95    19.23     0.74)  ; 454
              (  105.54   212.13    19.17     0.74)  ; 455
              (  105.54   212.22    18.48     0.74)  ; 456
              (  105.64   212.68    18.43     0.74)  ; 457
              (  105.65   213.15    18.21     0.74)  ; 458
              (  105.65   213.52    17.71     0.74)  ; 459
              (  105.66   213.80    17.64     0.74)  ; 460
              (  105.67   214.36    17.66     0.74)  ; 461
              (  105.68   214.92    17.19     0.74)  ; 462
              (  105.68   215.30    17.18     0.74)  ; 463
              (  105.70   216.23    17.19     0.74)  ; 464
              (  105.71   216.79    17.67     0.74)  ; 465
              (  105.81   217.44    17.81     0.74)  ; 466
              (  106.01   218.00    17.81     0.74)  ; 467
              (  106.21   219.02    18.59     0.74)  ; 468
              (  106.22   219.49    18.59     0.74)  ; 469
              (  106.23   219.77    19.29     0.74)  ; 470
              (  106.23   220.05    19.44     0.74)  ; 471
              (  106.24   220.23    19.44     0.74)  ; 472
              (  106.24   220.51    19.44     0.74)  ; 473
              (  106.34   220.88    20.17     0.74)  ; 474
              (  106.34   221.07    20.19     0.74)  ; 475
              (  106.35   221.35    20.19     0.74)  ; 476
              (  106.35   221.35    20.19     0.74)  ; 477
               Normal
            |
              (  -10.22    64.62     1.15     0.74)  ; 1, R-2-2-1-1-1-2
              (  -10.30    65.28     1.15     0.74)  ; 2
              (  -10.38    65.93     1.15     0.74)  ; 3
              (  -10.38    65.93     1.44     0.74)  ; 4
              (  -10.75    66.22     1.69     0.74)  ; 5
              (  -10.93    66.41     1.69     0.74)  ; 6
              (  -11.11    66.78     1.69     0.74)  ; 7
              (  -11.11    67.06     1.92     0.74)  ; 8
              (  -11.10    67.44     1.93     0.74)  ; 9
              (  -10.90    67.99     1.93     0.74)  ; 10
              (  -10.71    68.36     1.93     0.74)  ; 11
              (  -10.71    68.64     1.93     0.74)  ; 12
              (  -10.70    68.92     1.93     0.74)  ; 13
              (  -10.70    69.02     1.93     0.74)  ; 14
              (  -10.69    69.67     1.93     0.74)  ; 15
              (  -10.68    69.95     1.93     0.74)  ; 16
              (  -10.77    70.23     1.93     0.74)  ; 17
              (  -10.86    70.42     1.93     0.74)  ; 18
              (  -10.95    70.98     1.93     0.74)  ; 19
              (  -10.90    71.50     1.93     0.74)  ; 20
              (  -10.89    71.87     1.93     0.74)  ; 21
              (  -10.88    72.53     1.93     0.74)  ; 22
              (  -10.88    72.90     1.93     0.74)  ; 23
              (  -10.96    73.18     1.93     0.74)  ; 24
              (  -11.33    73.56     1.93     0.74)  ; 25
              (  -11.60    73.84     1.93     0.74)  ; 26
              (  -12.15    74.32     1.93     0.74)  ; 27
              (  -12.52    74.61     1.93     0.74)  ; 28
              (  -13.07    75.08     1.93     0.74)  ; 29
              (  -13.51    76.12     1.94     0.74)  ; 30
              (  -13.69    76.68     2.00     0.74)  ; 31
              (  -13.87    76.96     2.31     0.74)  ; 32
              (  -13.96    77.15     2.31     0.74)  ; 33
              (  -14.33    77.53     2.39     0.74)  ; 34
              (  -14.69    78.19     2.39     0.74)  ; 35
              (  -14.87    78.47     2.39     0.74)  ; 36
              (  -15.13    79.22     2.62     0.74)  ; 37
              (  -15.31    79.60     2.70     0.74)  ; 38
              (  -15.49    80.07     2.69     0.74)  ; 39
              (  -15.94    80.92     2.69     0.74)  ; 40
              (  -16.12    81.29     2.69     0.74)  ; 41
              (  -16.57    81.86     2.69     0.74)  ; 42
              (  -16.94    82.43     2.69     0.74)  ; 43
              (  -17.21    82.81     2.69     0.74)  ; 44
              (  -18.03    83.47     2.69     0.74)  ; 45
              (  -18.21    83.85     2.69     0.74)  ; 46
              (  -18.49    84.04     2.69     0.74)  ; 47
              (  -18.94    84.79     2.69     0.74)  ; 48
              (  -19.30    85.27     2.69     0.74)  ; 49
              (  -19.76    85.93     2.69     0.74)  ; 50
              (  -19.93    86.40     2.69     0.74)  ; 51
              (  -19.91    87.80     2.69     0.74)  ; 52
              (  -19.90    88.17     2.69     0.74)  ; 53
              (  -19.90    88.54     2.69     0.74)  ; 54
              (  -19.88    89.29     2.69     0.74)  ; 55
              (  -19.87    90.04     3.00     0.74)  ; 56
              (  -19.86    90.69     3.29     0.74)  ; 57
              (  -19.86    90.69     3.31     0.74)  ; 58
              (  -20.04    91.07     3.30     0.74)  ; 59
              (  -20.12    91.44     3.66     0.74)  ; 60
              (  -20.21    92.00     3.75     0.74)  ; 61
              (  -20.48    92.29     3.74     0.74)  ; 62
              (  -20.84    92.76     3.73     0.74)  ; 63
              (  -21.12    93.14     3.72     0.74)  ; 64
              (  -21.12    93.23     3.72     0.74)  ; 65
              (  -21.57    93.89     3.65     0.74)  ; 66
              (  -21.64    94.83     3.65     0.74)  ; 67
              (  -21.73    95.39     3.65     0.74)  ; 68
              (  -21.73    95.48     4.11     0.74)  ; 69
              (  -21.81    95.85     4.16     0.74)  ; 70
              (  -22.08    96.42     4.14     0.74)  ; 71
              (  -22.35    96.89     4.14     0.74)  ; 72
              (  -22.53    97.17     4.51     0.74)  ; 73
              (  -22.90    97.74     4.54     0.74)  ; 74
              (  -22.98    98.02     4.54     0.74)  ; 75
              (  -23.17    98.21     4.54     0.74)  ; 76
              (  -23.90    98.88     4.90     0.74)  ; 77
              (  -24.26    99.16     5.02     0.74)  ; 78
              (  -24.81   100.01     5.02     0.74)  ; 79
              (  -25.26   100.49     5.02     0.74)  ; 80
              (  -25.35   100.77     5.05     0.74)  ; 81
              (  -25.24   102.07     5.41     0.74)  ; 82
              (  -25.14   102.07     5.41     0.74)  ; 83
              (  -25.05   102.25     5.41     0.74)  ; 84
              (  -24.76   102.72     5.48     0.74)  ; 85
              (  -24.47   103.08     5.73     0.74)  ; 86
              (  -24.47   103.36     5.75     0.74)  ; 87
              (  -24.46   103.83     5.75     0.74)  ; 88
              (  -24.46   103.92     5.99     0.74)  ; 89
              (  -25.28   105.06     5.99     0.74)  ; 90
              (  -25.07   105.27     6.06     0.74)  ; 91
              (  -25.07   105.27     6.44     0.74)  ; 92
              (  -25.25   105.56     6.68     0.74)  ; 93
              (  -25.43   106.12     6.69     0.74)  ; 94
              (  -25.42   106.40     6.69     0.74)  ; 95
              (  -25.42   106.40     7.06     0.74)  ; 96
              (  -25.70   106.68     7.26     0.74)  ; 97
              (  -25.69   106.96     7.26     0.74)  ; 98
              (  -25.68   107.43     7.29     0.74)  ; 99
              (  -25.67   107.90     7.64     0.74)  ; 100
              (  -25.58   108.27     7.79     0.74)  ; 101
              (  -25.57   108.64     7.79     0.74)  ; 102
              (  -25.57   108.83     7.79     0.74)  ; 103
              (  -25.55   109.48     8.04     0.74)  ; 104
              (  -25.55   109.76     8.30     0.74)  ; 105
              (  -25.64   109.95     8.33     0.74)  ; 106
              (  -26.10   110.33     8.33     0.74)  ; 107
              (  -26.46   111.08     8.51     0.74)  ; 108
              (  -26.54   111.64     8.79     0.74)  ; 109
              (  -26.34   112.20     8.95     0.74)  ; 110
              (  -26.15   112.66     8.95     0.74)  ; 111
              (  -25.96   113.12     8.95     0.74)  ; 112
              (  -25.76   113.87     9.13     0.74)  ; 113
              (  -25.84   114.34     9.45     0.74)  ; 114
              (  -26.38   115.37     9.45     0.74)  ; 115
              (  -26.75   115.75     9.46     0.74)  ; 116
              (  -27.38   116.60     9.65     0.74)  ; 117
              (  -27.47   116.70     9.90     0.74)  ; 118
              (  -27.55   117.44     9.93     0.74)  ; 119
              (  -27.73   118.01     9.95     0.74)  ; 120
              (  -27.91   118.48     9.95     0.74)  ; 121
              (  -28.18   118.95    10.07     0.74)  ; 122
              (  -28.45   119.33    10.45     0.74)  ; 123
              (  -28.90   119.89    10.48     0.74)  ; 124
              (  -29.08   120.64    10.48     0.74)  ; 125
              (  -29.07   120.92    10.62     0.74)  ; 126
              (  -29.07   121.02    11.05     0.74)  ; 127
              (  -29.06   121.58    11.06     0.74)  ; 128
              (  -29.05   121.95    11.07     0.74)  ; 129
              (  -29.04   122.60    11.45     0.74)  ; 130
              (  -29.03   123.07    11.74     0.74)  ; 131
              (  -29.03   123.44    11.74     0.74)  ; 132
              (  -29.02   123.72    11.75     0.74)  ; 133
              (  -28.83   124.09    12.20     0.74)  ; 134
              (  -28.83   124.37    12.36     0.74)  ; 135
              (  -28.63   124.74    12.36     0.74)  ; 136
              (  -28.62   125.30    12.58     0.74)  ; 137
              (  -28.62   125.77    12.97     0.74)  ; 138
              (  -28.61   126.23    13.03     0.74)  ; 139
              (  -28.50   126.79    13.03     0.74)  ; 140
              (  -28.21   127.44    13.67     0.74)  ; 141
              (  -28.12   127.72    13.67     0.74)  ; 142
              (  -28.11   127.90    13.84     0.74)  ; 143
              (  -28.10   128.46    14.27     0.74)  ; 144
              (  -28.10   128.84    14.27     0.74)  ; 145
              (  -28.09   129.49    14.27     0.74)  ; 146
              (  -28.18   129.58    14.51     0.74)  ; 147
              (  -28.72   130.43    14.92     0.74)  ; 148
              (  -28.90   130.62    14.93     0.74)  ; 149
              (  -29.27   131.10    14.93     0.74)  ; 150
              (  -29.45   131.29    15.30     0.74)  ; 151
              (  -29.72   131.66    15.54     0.74)  ; 152
              (  -29.99   131.95    15.57     0.74)  ; 153
              (  -30.18   132.14    15.57     0.74)  ; 154
              (  -30.17   132.51    15.82     0.74)  ; 155
              (  -30.17   132.79    16.17     0.74)  ; 156
              (  -30.16   132.98    16.22     0.74)  ; 157
              (  -30.16   133.16    16.22     0.74)  ; 158
              (  -30.25   133.35    16.39     0.74)  ; 159
              (  -30.70   134.20    16.88     0.74)  ; 160
              (  -30.97   134.86    16.88     0.74)  ; 161
              (  -30.96   134.95    16.88     0.74)  ; 162
              (  -30.96   135.14    17.14     0.74)  ; 163
              (  -30.95   135.60    17.56     0.74)  ; 164
              (  -30.85   135.97    17.58     0.74)  ; 165
              (  -30.85   136.16    17.58     0.74)  ; 166
              (  -30.85   136.25    17.98     0.74)  ; 167
              (  -31.76   137.48    18.10     0.74)  ; 168
              (  -31.84   137.76    18.10     0.74)  ; 169
              (  -32.02   138.23    18.10     0.74)  ; 170
              (  -32.02   138.42    18.10     0.74)  ; 171
              (  -32.01   138.98    18.10     0.74)  ; 172
              (  -32.01   139.07    18.10     0.74)  ; 173
              (  -31.98   139.41    18.10     0.74)  ; 174
              (  -31.98   139.41    18.42     0.74)  ; 175
              (  -31.98   139.69    18.87     0.74)  ; 176
              (  -31.98   139.79    18.87     0.74)  ; 177
              (  -31.97   140.07    18.92     0.74)  ; 178
