;	V3 text file written for MicroBrightField products.
      (   43.53   -15.16    -6.86     0.74)  ; 47
      (   43.80   -15.36    -6.89     0.74)  ; 48
      (   43.80   -15.36    -6.92     0.74)  ; 49
      (   43.99   -15.45    -6.95     0.74)  ; 50
      (   44.08   -15.45    -7.02     0.74)  ; 51
      (   44.36   -15.46    -7.04     0.74)  ; 52
      (   44.45   -15.46    -7.06     0.74)  ; 53
      (   44.55   -15.46    -7.07     0.74)  ; 54
      (   45.01   -15.47    -7.08     0.74)  ; 55
      (   45.10   -15.47    -7.08     0.74)  ; 56
      (   45.20   -15.47    -7.09     0.74)  ; 57
      (   45.29   -15.48    -7.09     0.74)  ; 58
      (   45.57   -15.20    -7.10     0.74)  ; 59
      (   45.76   -15.02    -7.14     0.74)  ; 60
      (   45.86   -14.83    -7.14     0.74)  ; 61
      (   45.86   -14.74    -7.14     0.74)  ; 62
      (   46.05   -14.46    -7.14     0.74)  ; 63
      (
        (   45.57   -13.41    -7.14     0.37)  ; 1, R-2-2-1
        (   45.57   -13.41    -7.13     0.37)  ; 2
        (   45.58   -13.03    -7.03     0.37)  ; 3
        (   45.58   -13.03    -6.96     0.37)  ; 4
        (   45.58   -13.03    -6.81     0.37)  ; 5
        (   45.58   -13.03    -6.79     0.37)  ; 6
        (   45.58   -12.75    -6.75     0.37)  ; 7
        (   45.58   -12.75    -6.74     0.37)  ; 8
        (   45.68   -12.47    -7.03     0.37)  ; 9
        (   45.68   -12.47    -7.15     0.37)  ; 10
        (   45.87   -12.20    -7.36     0.37)  ; 11
        (   45.87   -12.20    -7.44     0.37)  ; 12
        (   46.25   -11.83    -7.52     0.37)  ; 13
        (   46.25   -11.83    -7.59     0.37)  ; 14
        (   46.53   -11.65    -7.64     0.37)  ; 15
        (   46.53   -11.65    -7.70     0.37)  ; 16
        (   46.72   -11.47    -7.74     0.37)  ; 17
        (   46.82   -11.47    -7.76     0.37)  ; 18
        (   47.00   -11.38    -7.80     0.37)  ; 19
        (   47.10   -11.38    -7.84     0.37)  ; 20
        (   47.28   -11.38    -7.87     0.37)  ; 21
        (   47.37   -11.38    -7.92     0.37)  ; 22
        (   47.65   -11.39    -7.96     0.37)  ; 23
        (   47.84   -11.39    -8.01     0.37)  ; 24
        (   48.02   -11.40    -8.05     0.37)  ; 25
        (   48.21   -11.40    -8.15     0.37)  ; 26
        (   48.21   -11.40    -8.17     0.37)  ; 27
        (   48.30   -11.40    -8.27     0.37)  ; 28
        (   48.40   -11.40    -8.40     0.37)  ; 29
        (   48.49   -11.50    -8.48     0.37)  ; 30
        (   48.67   -11.50    -8.81     0.37)  ; 31
        (   48.77   -11.50    -8.87     0.37)  ; 32
        (   48.95   -11.41    -8.93     0.37)  ; 33
        (   49.05   -11.41    -9.05     0.37)  ; 34
        (   49.14   -11.42    -9.11     0.37)  ; 35
        (   49.23   -11.42    -9.24     0.37)  ; 36
        (   49.79   -11.15    -9.31     0.37)  ; 37
        (   49.79   -11.15    -9.41     0.37)  ; 38
        (   50.08   -10.87    -9.47     0.37)  ; 39
        (   50.08   -10.87    -9.56     0.37)  ; 40
        (   50.45   -10.69    -9.60     0.37)  ; 41
        (   50.64   -10.70    -9.64     0.37)  ; 42
        (   50.64   -10.70    -9.64     0.37)  ; 43
        (   50.82   -10.88    -9.67     0.37)  ; 44
        (   51.01   -10.89    -9.68     0.37)  ; 45
        (   51.10   -10.89    -9.69     0.37)  ; 46
        (   51.19   -11.08    -9.74     0.37)  ; 47
        (   51.38   -11.08    -9.76     0.37)  ; 48
        (   51.65   -11.09    -9.78     0.37)  ; 49
        (   51.93   -11.00    -9.80     0.37)  ; 50
        (   52.03   -11.00    -9.84     0.37)  ; 51
        (   52.22   -10.54    -9.92     0.37)  ; 52
        (   52.22   -10.44    -9.94     0.37)  ; 53
        (   52.32   -10.16    -9.95     0.37)  ; 54
        (   52.32    -9.98    -9.95     0.37)  ; 55
        (   52.42    -9.79    -9.96     0.37)  ; 56
        (   52.24    -9.70    -9.99     0.37)  ; 57
        (   51.96    -9.41   -10.02     0.37)  ; 58
        (   51.96    -9.41   -10.08     0.37)  ; 59
        (   51.50    -9.12   -10.27     0.37)  ; 60
        (   51.50    -9.12   -10.32     0.37)  ; 61
        (   51.41    -8.94   -10.37     0.37)  ; 62
        (   51.41    -8.94   -10.36     0.37)  ; 63
        (   51.69    -8.85   -10.34     0.37)  ; 64
        (   52.16    -8.95   -10.32     0.37)  ; 65
        (   52.16    -8.95   -10.31     0.37)  ; 66
        (   52.34    -9.14   -10.31     0.37)  ; 67
        (   52.34    -9.33   -10.33     0.37)  ; 68
        (   52.43    -9.42   -10.36     0.37)  ; 69
        (   52.52    -9.52   -10.39     0.37)  ; 70
        (   52.79    -9.71   -10.45     0.37)  ; 71
        (   52.88    -9.80   -10.45     0.37)  ; 72
        (   53.07    -9.90   -10.45     0.37)  ; 73
        (   53.25   -10.09   -10.46     0.37)  ; 74
        (   53.34   -10.09   -10.46     0.37)  ; 75
        (   53.53   -10.28   -10.47     0.37)  ; 76
        (   53.53   -10.28   -10.48     0.37)  ; 77
        (   53.62   -10.28   -10.51     0.37)  ; 78
        (   53.81   -10.28   -10.53     0.37)  ; 79
        (   54.18   -10.38   -10.54     0.37)  ; 80
        (   54.27   -10.39   -10.55     0.37)  ; 81
        (   54.27   -10.48   -10.56     0.37)  ; 82
        (   54.36   -10.57   -10.64     0.37)  ; 83
        (   54.36   -10.76   -10.69     0.37)  ; 84
        (   54.35   -10.95   -10.81     0.37)  ; 85
        (   54.44   -11.04   -10.92     0.37)  ; 86
        (   54.63   -11.14   -11.04     0.37)  ; 87
        (   54.63   -11.14   -11.06     0.37)  ; 88
        (   55.36   -11.80   -11.19     0.37)  ; 89
        (   55.36   -11.80   -11.20     0.37)  ; 90
        (   55.36   -11.80   -11.20     0.37)  ; 91
        (   55.27   -11.43   -11.22     0.37)  ; 92
        (   55.01   -10.40   -11.25     0.37)  ; 93
        (   55.01   -10.40   -11.25     0.37)  ; 94
        (   55.20   -10.12   -11.34     0.37)  ; 95
        (   55.20   -10.12   -11.41     0.37)  ; 96
        (   55.67   -10.22   -11.59     0.37)  ; 97
        (   55.67   -10.22   -11.61     0.37)  ; 98
         Normal
      |
        (   46.80   -14.20    -7.14     0.56)  ; 1, R-2-2-2
        (   47.27   -14.02    -7.14     0.56)  ; 2
        (   47.36   -13.93    -7.14     0.56)  ; 3
        (   47.45   -13.93    -7.15     0.56)  ; 4
        (   47.64   -13.93    -7.15     0.56)  ; 5
        (   47.91   -14.12    -7.15     0.56)  ; 6
        (   48.28   -14.31    -7.15     0.56)  ; 7
        (   48.28   -14.31    -7.16     0.56)  ; 8
        (   48.47   -14.32    -7.17     0.56)  ; 9
        (   48.47   -14.32    -7.17     0.56)  ; 10
        (   49.03   -13.95    -7.19     0.56)  ; 11
        (   49.03   -13.86    -7.22     0.56)  ; 12
        (   49.51   -13.50    -7.29     0.56)  ; 13
        (   49.51   -13.50    -7.35     0.56)  ; 14
        (   49.69   -13.31    -7.37     0.56)  ; 15
        (   49.88   -13.04    -7.37     0.56)  ; 16
        (   50.17   -12.86    -7.39     0.56)  ; 17
        (   50.35   -12.86    -7.41     0.56)  ; 18
        (   50.54   -12.68    -7.41     0.56)  ; 19
        (   50.73   -12.59    -7.43     0.56)  ; 20
        (   50.82   -12.49    -7.43     0.56)  ; 21
        (   50.82   -12.49    -7.44     0.56)  ; 22
        (   51.10   -12.40    -7.44     0.56)  ; 23
        (   51.19   -12.59    -7.44     0.56)  ; 24
        (   51.47   -12.60    -7.44     0.56)  ; 25
        (   52.12   -12.70    -7.44     0.56)  ; 26
        (   53.21   -12.51    -7.43     0.56)  ; 27
        (   53.21   -12.61    -7.42     0.56)  ; 28
        (   53.30   -12.79    -7.41     0.56)  ; 29
        (   53.38   -13.17    -7.39     0.56)  ; 30
        (   53.48   -13.17    -7.36     0.56)  ; 31
        (   53.66   -13.36    -7.26     0.56)  ; 32
        (   54.03   -13.55    -7.25     0.56)  ; 33
        (   54.12   -13.55    -7.25     0.56)  ; 34
        (   54.68   -13.56    -7.22     0.56)  ; 35
        (   54.77   -13.57    -7.21     0.56)  ; 36
        (   55.05   -13.57    -7.15     0.56)  ; 37
        (   55.14   -13.57    -7.10     0.56)  ; 38
        (   55.24   -13.57    -7.09     0.56)  ; 39
        (   55.33   -13.58    -7.07     0.56)  ; 40
        (   55.61   -13.58    -7.05     0.56)  ; 41
        (   55.79   -13.58    -6.98     0.56)  ; 42
        (   55.79   -13.58    -6.98     0.56)  ; 43
        (   55.89   -13.59    -6.98     0.56)  ; 44
        (   56.07   -13.59    -7.02     0.56)  ; 45
        (   56.16   -13.59    -7.44     0.56)  ; 46
        (   56.26   -13.59    -7.61     0.56)  ; 47
        (   56.63   -13.60    -7.78     0.56)  ; 48
        (   57.19   -13.61    -7.83     0.56)  ; 49
        (   57.37   -13.61    -7.92     0.56)  ; 50
        (   57.47   -13.61    -7.98     0.56)  ; 51
        (   57.47   -13.61    -8.05     0.56)  ; 52
        (   57.75   -13.43    -8.08     0.56)  ; 53
        (   58.03   -13.34    -8.11     0.56)  ; 54
        (   58.68   -12.98    -8.12     0.56)  ; 55
        (   59.06   -12.89    -8.13     0.56)  ; 56
        (   59.62   -12.72    -8.13     0.56)  ; 57
        (   59.99   -12.72    -8.14     0.56)  ; 58
        (   59.99   -12.72    -8.14     0.56)  ; 59
        (   60.36   -12.73    -8.15     0.56)  ; 60
        (   60.54   -12.92    -8.16     0.56)  ; 61
        (   61.01   -13.02    -8.17     0.56)  ; 62
        (   61.29   -13.03    -8.17     0.56)  ; 63
        (   61.84   -13.22    -8.19     0.56)  ; 64
        (   62.30   -13.42    -8.19     0.56)  ; 65
        (   62.48   -13.61    -8.21     0.56)  ; 66
        (   62.48   -13.61    -8.21     0.56)  ; 67
        (   62.48   -13.61    -8.22     0.56)  ; 68
        (   62.67   -13.61    -8.23     0.56)  ; 69
        (   62.85   -13.71    -8.27     0.56)  ; 70
        (   62.95   -13.71    -8.31     0.56)  ; 71
        (   63.22   -13.81    -8.33     0.56)  ; 72
        (   63.22   -13.90    -8.34     0.56)  ; 73
        (   63.50   -13.91    -8.34     0.56)  ; 74
        (   63.50   -14.00    -8.36     0.56)  ; 75
        (   63.68   -14.09    -8.37     0.56)  ; 76
        (   63.78   -14.10    -8.42     0.56)  ; 77
        (   63.96   -14.10    -8.43     0.56)  ; 78
        (   64.24   -14.10    -8.44     0.56)  ; 79
        (   64.61   -14.11    -8.50     0.56)  ; 80
        (   64.99   -13.93    -8.53     0.56)  ; 81
        (   65.17   -13.84    -8.61     0.56)  ; 82
        (   65.27   -13.75    -8.67     0.56)  ; 83
        (   65.55   -13.47    -8.71     0.56)  ; 84
        (   65.65   -13.29    -8.73     0.56)  ; 85
        (   65.74   -13.29    -8.84     0.56)  ; 86
        (   65.93   -13.01    -8.85     0.56)  ; 87
        (   66.03   -12.92    -8.98     0.56)  ; 88
        (   66.12   -12.83    -9.01     0.56)  ; 89
        (   66.12   -12.74    -9.07     0.56)  ; 90
        (   66.41   -12.56    -9.16     0.56)  ; 91
        (   66.78   -12.19    -9.26     0.56)  ; 92
        (   66.97   -12.10    -9.27     0.56)  ; 93
        (   67.44   -12.11    -9.30     0.56)  ; 94
        (   67.44   -12.11    -9.30     0.56)  ; 95
        (   67.99   -12.12    -9.31     0.56)  ; 96
        (   68.36   -12.12    -9.31     0.56)  ; 97
        (   68.83   -12.13    -9.32     0.56)  ; 98
        (   69.01   -12.14    -9.34     0.56)  ; 99
        (   69.29   -12.14    -9.35     0.56)  ; 100
        (   69.39   -12.14    -9.35     0.56)  ; 101
        (   69.39   -12.05    -9.37     0.56)  ; 102
        (   69.67   -11.96    -9.38     0.56)  ; 103
        (   69.95   -11.87    -9.40     0.56)  ; 104
        (   70.23   -11.88    -9.41     0.56)  ; 105
        (   70.51   -11.88    -9.44     0.56)  ; 106
        (   70.88   -11.89    -9.47     0.56)  ; 107
        (   71.25   -11.89    -9.53     0.56)  ; 108
        (   71.44   -11.90    -9.57     0.56)  ; 109
        (   71.62   -11.99    -9.65     0.56)  ; 110
        (   71.62   -11.99    -9.69     0.56)  ; 111
        (   71.80   -12.18    -9.79     0.56)  ; 112
        (   71.89   -12.28    -9.84     0.56)  ; 113
        (   72.08   -12.47    -9.96     0.56)  ; 114
        (   72.17   -12.47   -10.00     0.56)  ; 115
        (   72.26   -12.57   -10.05     0.56)  ; 116
        (   72.26   -12.66   -10.08     0.56)  ; 117
        (   72.35   -12.75   -10.12     0.56)  ; 118
        (   72.91   -12.76   -10.22     0.56)  ; 119
        (   73.19   -12.77   -10.33     0.56)  ; 120
        (   73.56   -12.77   -10.36     0.56)  ; 121
        (   73.84   -12.78   -10.39     0.56)  ; 122
        (   74.58   -12.79   -10.40     0.56)  ; 123
        (   74.95   -12.80   -10.41     0.56)  ; 124
        (   75.23   -12.80   -10.43     0.56)  ; 125
        (   75.42   -12.81   -10.46     0.56)  ; 126
        (   75.60   -12.72   -10.47     0.56)  ; 127
        (   75.88   -12.72   -10.51     0.56)  ; 128
        (   75.98   -12.63   -10.52     0.56)  ; 129
        (   76.17   -12.45   -10.56     0.56)  ; 130
        (   76.45   -12.27   -10.57     0.56)  ; 131
        (   76.45   -12.27   -10.58     0.56)  ; 132
        (   76.91   -12.09   -10.59     0.56)  ; 133
        (   77.20   -11.91   -10.61     0.56)  ; 134
        (   77.38   -11.82   -10.62     0.56)  ; 135
        (   77.57   -11.82   -10.65     0.56)  ; 136
        (   77.66   -11.82   -10.65     0.56)  ; 137
        (   77.85   -11.82   -10.69     0.56)  ; 138
        (   77.85   -11.82   -10.70     0.56)  ; 139
        (   78.03   -11.83   -10.71     0.56)  ; 140
        (   78.13   -11.73   -10.72     0.56)  ; 141
        (   78.41   -11.55   -10.73     0.56)  ; 142
        (   78.51   -11.46   -10.73     0.56)  ; 143
        (   78.88   -11.09   -10.75     0.56)  ; 144
        (   79.26   -10.82   -10.75     0.56)  ; 145
        (   79.26   -10.73   -10.74     0.56)  ; 146
        (   79.45   -10.45   -10.41     0.56)  ; 147
        (   79.45   -10.45   -10.30     0.56)  ; 148
        (   79.64   -10.36   -10.20     0.56)  ; 149
        (   79.64   -10.27   -10.15     0.56)  ; 150
        (   79.83    -9.99   -10.13     0.56)  ; 151
        (   79.93    -9.99   -10.12     0.56)  ; 152
        (   80.11    -9.90   -10.12     0.56)  ; 153
        (   80.30    -9.91   -10.11     0.56)  ; 154
        (   80.30    -9.91   -10.11     0.56)  ; 155
        (   80.39    -9.91   -10.11     0.56)  ; 156
        (   80.57   -10.10   -10.43     0.56)  ; 157
        (   80.57   -10.10   -10.47     0.56)  ; 158
        (   80.95   -10.10   -10.49     0.56)  ; 159
        (   81.13   -10.11   -10.50     0.56)  ; 160
        (   81.22   -10.11   -10.50     0.56)  ; 161
        (   81.22   -10.20   -10.51     0.56)  ; 162
        (   81.31   -10.30   -10.57     0.56)  ; 163
        (   81.41   -10.39   -10.58     0.56)  ; 164
        (   81.41   -10.39   -10.58     0.56)  ; 165
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Magenta)
  (Dendrite)
  (   10.36    -3.31     5.24     2.88)  ; Root
  (   11.84    -3.62     5.24     2.88)  ; 1, R
  (   13.59    -4.86     5.24     2.04)  ; 2
  (   13.95    -5.33     5.24     2.04)  ; 3
  (   14.78    -5.72     5.18     2.04)  ; 4
  (   14.78    -5.72     5.12     2.04)  ; 5
  (   14.87    -5.91     5.06     2.04)  ; 6
  (   14.96    -6.00     5.05     2.04)  ; 7
  (   15.33    -6.29     5.04     2.04)  ; 8
  (   15.60    -6.39     5.04     2.04)  ; 9
  (   15.97    -6.58     5.04     2.04)  ; 10
  (   15.97    -6.58     5.03     2.04)  ; 11
  (   16.53    -6.78     5.03     2.04)  ; 12
  (   16.53    -6.78     5.01     2.04)  ; 13
  (   16.71    -6.78     4.96     2.04)  ; 14
  (   16.81    -6.78     4.91     2.04)  ; 15
  (   16.90    -6.78     4.88     2.04)  ; 16
  (   16.99    -6.88     4.87     2.04)  ; 17
  (   17.17    -6.98     4.87     2.04)  ; 18
  (   17.17    -6.98     4.86     2.04)  ; 19
  (   17.26    -7.16     4.86     2.04)  ; 20
  (   17.36    -7.17     4.86     2.04)  ; 21
  (   18.73    -8.40     4.87     1.86)  ; 22
  (   18.73    -8.40     4.86     1.86)  ; 23
  (   19.09    -8.97     4.65     1.86)  ; 24
  (   19.09    -9.06     4.62     1.86)  ; 25
  (   19.27    -9.25     4.53     1.86)  ; 26
  (   19.27    -9.34     4.50     1.86)  ; 27
  (   19.36    -9.63     4.41     1.86)  ; 28
  (   19.45    -9.63     4.31     1.86)  ; 29
  (   19.54    -9.91     4.26     1.86)  ; 30
  (   19.54    -9.91     4.25     1.86)  ; 31
  (   19.72   -10.19     4.24     1.86)  ; 32
  (   19.72   -10.29     4.29     1.86)  ; 33
  (   19.90   -10.48     4.43     1.86)  ; 34
  (   19.90   -10.48     4.60     1.86)  ; 35
  (   20.08   -10.66     4.80     1.86)  ; 36
  (   20.08   -10.76     5.11     1.86)  ; 37
  (   20.36   -10.95     5.19     1.86)  ; 38
  (   20.36   -11.04     5.38     1.86)  ; 39
  (   20.54   -11.23     5.39     1.86)  ; 40
  (   20.54   -11.23     5.59     1.86)  ; 41
  (   20.54   -11.33     5.60     1.86)  ; 42
  (   20.99   -11.71     5.61     1.86)  ; 43
  (   21.09   -11.80     5.63     1.86)  ; 44
  (   21.54   -12.28     5.67     1.86)  ; 45
  (   21.72   -12.56     5.87     1.86)  ; 46
  (   21.72   -12.56     5.97     1.86)  ; 47
  (   21.72   -12.65     6.28     1.86)  ; 48
  (   21.72   -12.65     6.33     1.86)  ; 49
  (   21.81   -12.84     6.38     1.86)  ; 50
  (   21.81   -12.93     6.40     1.86)  ; 51
  (   21.99   -13.22     6.43     1.86)  ; 52
  (   22.08   -13.22     6.44     1.86)  ; 53
  (   22.08   -13.31     6.47     1.86)  ; 54
  (   22.26   -13.69     6.47     1.86)  ; 55
  (   22.81   -14.26     6.46     1.86)  ; 56
  (
    (   24.19   -15.21     6.47     1.58)  ; 1, R-1
    (   24.55   -15.41     6.50     1.58)  ; 2
    (   25.11   -15.70     6.56     1.58)  ; 3
    (   25.57   -15.71     6.63     1.58)  ; 4
