;	V3 text file written for MicroBrightField products.
    (  -22.83    36.29    17.51     1.12)  ; 11
    (  -23.39    36.38    17.77     1.12)  ; 12
    (  -24.32    37.12    18.09     1.12)  ; 13
    (  -25.34    37.68    18.33     1.12)  ; 14
    (  -25.81    37.96    18.47     1.12)  ; 15
    (  -26.46    38.62    18.60     1.12)  ; 16
    (  -27.20    39.55    18.74     1.12)  ; 17
    (  -27.66    40.11    18.95     1.12)  ; 18
    (  -27.94    40.67    19.07     1.12)  ; 19
    (  -28.13    40.86    19.33     1.12)  ; 20
    (  -28.13    41.04    19.54     1.12)  ; 21
    (  -28.13    41.23    19.58     1.12)  ; 22
    (  -28.13    41.23    19.54     1.12)  ; 23
    (
      (  -28.50    41.83    19.73     1.12)  ; 1, R-1-1
      (  -29.33    43.13    19.94     1.12)  ; 2
      (  -29.61    43.51    20.06     1.12)  ; 3
      (  -32.30    44.25    20.68     1.12)  ; 4
      (  -35.37    44.25    21.02     1.12)  ; 5
      (  -35.84    44.44    21.02     1.12)  ; 6
      (  -37.04    45.65    21.24     1.12)  ; 7
      (  -38.81    47.89    21.02     1.12)  ; 8
      (  -39.74    48.54    20.78     1.12)  ; 9
      (  -43.27    50.32    19.83     1.12)  ; 10
      (  -44.76    51.44    19.52     1.12)  ; 11
      (  -45.59    51.90    19.42     1.12)  ; 12
      (  -46.61    52.65    19.09     1.12)  ; 13
      (  -47.17    53.30    19.04     1.12)  ; 14
      (  -49.49    55.07    19.04     1.12)  ; 15
      (  -52.20    56.63    19.04     1.12)  ; 16
      (
        (  -52.38    56.63    19.15     1.02)  ; 1, R-1-1-1
        (  -52.38    56.63    19.72     1.02)  ; 2
        (  -52.01    57.28    20.50     1.02)  ; 3
        (  -51.08    57.75    21.41     1.02)  ; 4
        (  -50.89    57.75    21.44     1.02)  ; 5
        (  -50.80    57.00    21.53     1.02)  ; 6
        (  -50.52    56.44    21.61     1.02)  ; 7
        (  -51.92    55.79    21.60     1.02)  ; 8
        (  -52.29    55.79    21.60     1.02)  ; 9
        (  -52.57    55.79    21.93     1.02)  ; 10
        (  -52.66    55.60    23.17     1.02)  ; 11
        (  -52.66    54.58    23.70     1.02)  ; 12
        (  -53.12    54.20    24.00     1.02)  ; 13
        (  -53.96    54.11    24.89     1.02)  ; 14
        (  -54.52    54.76    25.68     1.02)  ; 15
        (  -54.52    55.14    25.73     1.02)  ; 16
        (  -53.78    56.25    25.73     1.02)  ; 17
        (  -53.31    56.72    25.73     1.02)  ; 18
        (  -53.03    57.65    27.10     1.02)  ; 19
        (  -53.03    57.75    27.25     1.02)  ; 20
        (  -52.94    57.84    29.04     1.02)  ; 21
        (  -52.75    58.21    29.39     1.02)  ; 22
        (  -52.75    58.40    31.69     1.02)  ; 23
        (  -53.31    58.87    32.07     1.02)  ; 24
        (  -54.15    58.59    32.13     1.02)  ; 25
        (  -54.98    58.40    35.41     1.02)  ; 26
        (  -55.54    58.40    31.81     1.02)  ; 27
        (  -55.54    58.49    27.44     1.02)  ; 28
        (  -55.54    58.49    26.19     1.02)  ; 29
        (  -55.45    58.77    22.83     1.02)  ; 30
        (  -55.35    58.96    21.00     1.02)  ; 31
        (  -55.35    59.15    20.81     1.02)  ; 32
        (  -55.35    59.33    20.81     1.02)  ; 33
        (  -55.35    59.33    20.09     1.02)  ; 34
        (  -55.35    59.80    15.17     1.02)  ; 35
        (  -55.35    59.80    12.29     1.02)  ; 36
        (  -55.35    60.08    11.59     1.02)  ; 37
        (  -54.80    60.64    10.07     1.02)  ; 38
        (  -54.05    60.92    18.99     1.02)  ; 39
        (  -53.96    61.11    19.81     1.02)  ; 40
        (  -53.87    61.20    20.87     1.02)  ; 41
        (  -53.68    61.20    21.41     1.02)  ; 42
        (  -53.50    60.92    22.56     1.02)  ; 43
        (  -53.12    60.83    22.56     1.02)  ; 44
        (  -53.03    60.73    22.90     1.02)  ; 45
        (  -52.47    60.55    24.03     1.02)  ; 46
        (  -52.29    60.55    24.27     1.02)  ; 47
        (  -51.82    60.55    24.81     1.02)  ; 48
        (  -51.45    60.55    25.37     1.02)  ; 49
        (  -51.45    60.64    25.37     1.02)  ; 50
        (  -51.27    60.83    26.51     1.02)  ; 51
        (  -51.27    60.92    28.23     1.02)  ; 52
        (  -51.27    61.39    29.21     1.02)  ; 53
        (  -51.27    61.57    30.51     1.02)  ; 54
        (  -51.36    62.32    30.97     1.02)  ; 55
        (  -51.45    62.88    31.91     1.02)  ; 56
        (  -51.64    63.90    31.91     1.02)  ; 57
        (  -51.92    64.46    31.90     1.02)  ; 58
        (  -52.47    65.40    32.50     1.02)  ; 59
        (  -52.47    66.05    33.08     1.02)  ; 60
        (  -52.29    66.33    33.08     1.02)  ; 61
        (  -51.92    68.38    33.58     1.02)  ; 62
        (  -53.12    69.22    34.12     1.02)  ; 63
        (  -53.40    69.50    34.12     1.02)  ; 64
        (  -53.68    69.78    34.41     1.02)  ; 65
        (  -56.47    69.50    34.93     1.02)  ; 66
        (  -56.56    69.59    34.93     1.02)  ; 67
        (  -57.31    73.33    35.35     1.02)  ; 68
        (  -56.93    74.07    37.19     1.02)  ; 69
        (  -56.56    75.28    37.34     1.02)  ; 70
        (  -56.38    76.50    37.34     1.02)  ; 71
        (  -56.10    76.78    37.34     1.02)  ; 72
        (  -56.19    77.99    36.71     1.02)  ; 73
        (  -58.61    80.32    37.24     1.02)  ; 74
        (  -58.79    80.51    37.85     1.02)  ; 75
        (  -59.72    81.25    38.00     1.02)  ; 76
        (  -60.37    81.63    38.00     1.02)  ; 77
        (  -62.51    83.77    38.01     1.02)  ; 78
        (  -63.07    84.61    38.01     1.02)  ; 79
        (  -62.60    84.89    37.67     1.02)  ; 80
        (  -62.51    85.36    38.13     1.02)  ; 81
        (  -62.42    85.45    38.55     1.02)  ; 82
        (  -62.42    86.39    40.09     1.02)  ; 83
        (  -62.88    87.22    40.29     1.02)  ; 84
        (  -63.44    87.97    40.77     1.02)  ; 85
        (  -64.83    88.44    42.69     1.02)  ; 86
        (  -65.20    88.44    43.59     1.02)  ; 87
        (  -65.48    89.37    43.59     1.02)  ; 88
        (  -65.58    89.93    43.59     1.02)  ; 89
        (  -65.58    90.12    43.59     1.02)  ; 90
        (  -65.67    90.40    43.60     1.02)  ; 91
        (  -66.23    90.58    44.52     1.02)  ; 92
        (  -66.78    90.86    44.70     1.02)  ; 93
        (  -67.43    92.17    44.63     1.02)  ; 94
        (  -67.43    93.01    45.52     1.02)  ; 95
        (  -68.18    93.57    45.86     1.02)  ; 96
        (  -69.76    93.75    46.38     1.02)  ; 97
        (  -71.06    93.85    47.23     1.02)  ; 98
        (  -71.89    95.53    47.29     1.02)  ; 99
        (  -71.89    95.99    47.27     1.02)  ; 100
        (  -70.78    96.74    47.29     1.02)  ; 101
        (  -70.22    97.30    47.30     1.02)  ; 102
        (  -70.31    97.86    47.30     1.02)  ; 103
        (  -70.41    97.95    47.30     1.02)  ; 104
        (  -70.59    98.14    47.31     1.02)  ; 105
        (  -71.71    99.26    48.76     1.02)  ; 106
        (  -72.82   100.10    49.56     1.02)  ; 107
        (  -73.38   101.22    49.88     1.02)  ; 108
        (  -73.85   102.71    49.92     1.02)  ; 109
        (  -73.94   103.18    49.18     1.02)  ; 110
        (  -73.85   103.46    49.52     1.02)  ; 111
        (  -73.10   103.83    51.92     1.02)  ; 112
        (  -72.92   104.11    52.11     1.02)  ; 113
        (  -72.92   104.48    52.11     1.02)  ; 114
        (  -73.38   105.79    52.65     1.02)  ; 115
        (  -74.50   107.19    52.65     1.02)  ; 116
        (  -75.15   108.40    56.84     1.02)  ; 117
        (  -76.17   110.17    57.24     1.02)  ; 118
        (  -76.73   110.83    57.56     1.02)  ; 119
        (  -76.73   111.11    57.65     1.02)  ; 120
        (  -76.82   111.39    57.70     1.02)  ; 121
        (  -77.19   112.50    62.56     1.02)  ; 122
        (  -78.12   113.81    62.60     1.02)  ; 123
        (  -78.68   114.37    62.60     1.02)  ; 124
        (  -80.35   114.28    66.42     1.02)  ; 125
        (  -80.07   115.02    67.42     1.02)  ; 126
        (  -79.89   115.49    67.63     1.02)  ; 127
        (  -79.70   116.52    68.67     1.02)  ; 128
        (  -79.79   116.61    69.33     1.02)  ; 129
         Normal
      |
        (  -56.28    60.11    18.97     1.12)  ; 1, R-1-1-2
        (  -59.25    62.16    18.91     1.12)  ; 2
        (  -59.34    62.26    18.91     1.12)  ; 3
        (  -59.34    62.26    18.75     1.12)  ; 4
        (  -59.62    62.54    20.10     1.12)  ; 5
        (  -60.18    63.28    21.34     1.12)  ; 6
        (  -60.55    63.56    23.10     1.12)  ; 7
        (  -61.11    64.12    23.70     1.12)  ; 8
        (  -61.39    64.50    25.14     1.12)  ; 9
        (  -62.41    65.80    26.30     1.12)  ; 10
        (  -62.41    65.80    26.56     1.12)  ; 11
        (  -64.08    66.64    26.72     1.12)  ; 12
        (  -65.11    67.29    26.81     1.12)  ; 13
        (  -67.06    68.23    26.94     1.12)  ; 14
        (  -67.80    68.60    26.98     1.12)  ; 15
        (  -69.57    68.97    27.40     1.12)  ; 16
        (  -70.87    69.63    27.40     1.12)  ; 17
        (  -71.70    70.19    28.21     1.12)  ; 18
        (  -71.80    70.28    29.80     1.12)  ; 19
        (  -72.72    70.84    30.70     1.12)  ; 20
        (  -74.30    71.77    32.62     1.12)  ; 21
        (  -76.16    72.70    33.43     1.12)  ; 22
        (  -78.95    73.64    33.81     1.12)  ; 23
        (  -80.25    74.10    33.85     1.12)  ; 24
        (  -81.37    74.38    34.07     1.12)  ; 25
        (  -81.55    74.48    34.14     1.12)  ; 26
        (  -82.67    74.66    34.44     1.12)  ; 27
        (  -83.87    74.48    35.18     1.12)  ; 28
        (  -84.34    74.20    35.28     1.12)  ; 29
        (  -86.66    74.20    35.66     1.12)  ; 30
        (  -87.03    74.20    35.76     1.12)  ; 31
        (  -88.55    75.01    35.85     1.12)  ; 32
        (  -89.75    75.01    36.03     1.12)  ; 33
        (  -91.05    75.29    36.10     1.12)  ; 34
        (  -94.21    76.69    36.51     1.12)  ; 35
        (  -95.24    77.06    36.51     1.12)  ; 36
        (  -96.54    77.71    37.01     1.12)  ; 37
        (  -98.39    78.74    37.23     1.12)  ; 38
        (  -98.95    79.02    37.28     1.12)  ; 39
        ( -100.25    79.58    37.18     1.12)  ; 40
        ( -103.69    80.04    37.05     1.12)  ; 41
        ( -104.99    80.14    36.91     1.12)  ; 42
        ( -108.24    80.98    36.33     1.12)  ; 43
        ( -108.62    81.16    36.33     1.12)  ; 44
        ( -110.94    81.82    36.03     1.12)  ; 45
        ( -112.24    82.10    35.59     1.12)  ; 46
        ( -113.17    82.28    35.36     1.12)  ; 47
        ( -114.93    82.94    35.15     1.12)  ; 48
        ( -118.93    83.87    35.01     1.12)  ; 49
        ( -131.75    83.96    36.00     1.12)  ; 50
        ( -133.61    84.90    36.81     1.12)  ; 51
        ( -133.89    85.18    36.81     1.12)  ; 52
        ( -135.75    86.11    37.41     1.12)  ; 53
        ( -138.91    87.97    37.81     1.12)  ; 54
        ( -140.12    88.44    37.88     1.12)  ; 55
        ( -142.16    89.47    38.05     1.12)  ; 56
        ( -142.25    89.47    38.05     1.12)  ; 57
        ( -147.64    90.21    38.07     1.12)  ; 58
        ( -148.11    90.21    38.07     1.12)  ; 59
        ( -148.14    90.28    38.06     1.12)  ; 60
        ( -148.14    90.28    38.05     1.12)  ; 61
        ( -149.63    90.93    38.05     1.12)  ; 62
        ( -153.07    91.95    38.27     1.12)  ; 63
        ( -154.37    92.33    38.47     1.12)  ; 64
        ( -157.62    93.54    38.67     1.12)  ; 65
        ( -160.59    94.29    39.06     1.12)  ; 66
        ( -163.20    95.69    39.36     1.12)  ; 67
        ( -167.19    97.27    39.57     1.12)  ; 68
        ( -168.40    98.11    39.94     1.12)  ; 69
        ( -172.21   100.16    40.38     1.12)  ; 70
        ( -174.07   101.00    40.44     1.12)  ; 71
        ( -179.27   103.80    41.51     1.12)  ; 72
        ( -181.22   104.55    41.69     1.12)  ; 73
        ( -185.50   105.48    41.91     1.12)  ; 74
        ( -187.54   105.48    42.49     1.12)  ; 75
        ( -190.98   105.57    43.10     1.12)  ; 76
        ( -193.40   105.95    43.27     1.12)  ; 77
        ( -197.76   106.13    43.97     1.12)  ; 78
        ( -198.60   106.41    44.33     1.12)  ; 79
        ( -201.48   106.88    44.57     1.12)  ; 80
        ( -203.15   107.81    44.78     1.12)  ; 81
        ( -204.55   108.37    45.00     1.12)  ; 82
        ( -205.57   109.12    45.11     1.12)  ; 83
        ( -206.59   109.40    45.18     1.12)  ; 84
        ( -208.91   109.86    45.10     1.12)  ; 85
        ( -208.91   109.86    45.11     1.12)  ; 86
        ( -208.94   109.93    45.11     1.12)  ; 87
        ( -210.43   111.23    45.22     1.12)  ; 88
        ( -215.17   114.12    45.37     1.12)  ; 89
        ( -215.54   114.31    45.49     1.12)  ; 90
        ( -218.98   115.90    45.56     1.12)  ; 91
        ( -218.98   115.90    45.64     1.12)  ; 92
         Normal
      )  ;  End of split
    |
      (  -28.13    42.16    19.60     1.12)  ; 1, R-1-2
      (  -28.59    43.84    19.78     1.12)  ; 2
      (  -29.15    45.33    19.91     1.12)  ; 3
      (  -31.57    47.01    20.82     1.12)  ; 4
      (  -32.31    47.39    21.60     1.12)  ; 5
      (  -32.59    47.67    21.69     1.12)  ; 6
      (  -34.26    49.16    21.86     1.12)  ; 7
      (  -36.68    51.68    22.46     1.12)  ; 8
      (  -38.63    54.10    22.83     1.12)  ; 9
      (  -39.28    55.41    23.15     1.12)  ; 10
      (  -40.30    58.02    23.30     1.12)  ; 11
      (  -41.23    59.14    23.38     1.12)  ; 12
      (  -42.44    60.82    23.36     1.12)  ; 13
      (  -43.92    63.52    23.39     1.12)  ; 14
      (  -45.50    65.20    24.25     1.12)  ; 15
      (  -46.25    65.95    24.74     1.12)  ; 16
      (  -47.73    66.79    25.44     1.12)  ; 17
      (  -50.52    68.47    25.82     1.12)  ; 18
      (  -52.85    69.12    25.11     1.12)  ; 19
      (  -53.31    69.31    24.24     1.12)  ; 20
      (  -55.17    71.55    22.44     1.12)  ; 21
      (  -55.17    71.92    22.26     1.12)  ; 22
      (  -55.26    72.85    21.95     1.12)  ; 23
      (  -55.45    74.16    21.53     1.12)  ; 24
      (  -56.07    74.72    21.05     1.12)  ; 25
      (  -56.44    75.28    20.35     1.12)  ; 26
      (  -58.30    77.52    19.67     1.12)  ; 27
      (  -58.67    78.46    19.67     1.12)  ; 28
      (
        (  -58.12    78.47    19.55     1.12)  ; 1, R-1-2-1
        (  -58.21    78.93    19.83     1.12)  ; 2
        (  -58.77    80.99    19.99     1.12)  ; 3
        (  -59.14    81.27    20.28     1.12)  ; 4
        (  -59.97    82.11    20.36     1.12)  ; 5
        (  -61.09    83.69    20.42     1.12)  ; 6
        (  -61.46    85.00    20.57     1.12)  ; 7
        (  -61.37    87.05    20.67     1.12)  ; 8
        (  -61.28    87.24    20.67     1.12)  ; 9
        (  -61.18    88.45    20.80     1.12)  ; 10
        (  -61.37    89.10    21.09     1.12)  ; 11
        (  -62.02    90.50    21.32     1.12)  ; 12
        (  -62.39    91.25    21.87     1.12)  ; 13
        (  -62.39    91.34    22.18     1.12)  ; 14
        (  -62.48    92.65    20.97     1.12)  ; 15
        (  -63.04    95.91    16.69     1.12)  ; 16
        (  -63.23    96.56    16.45     1.12)  ; 17
        (  -63.60    98.06    16.01     1.12)  ; 18
        (  -63.60    98.15    16.76     1.12)  ; 19
        (  -63.78    99.36    18.50     1.12)  ; 20
        (  -64.16   101.70    23.14     1.12)  ; 21
        (  -64.43   102.63    24.43     1.12)  ; 22
        (  -66.29   105.52    27.43     1.12)  ; 23
        (  -66.39   105.99    27.43     1.12)  ; 24
        (  -66.66   106.64    27.58     1.12)  ; 25
        (  -66.66   106.64    27.75     1.12)  ; 26
        (  -67.13   108.69    27.80     1.12)  ; 27
