;	V3 text file written for MicroBrightField products.
      (   60.25    20.17     1.72     1.30)  ; 45
      (   60.68    20.68     1.72     1.30)  ; 46
      (
        (   60.87    20.86     0.79     1.21)  ; 1, R-2-1-1
        (   61.24    21.05     1.09     1.21)  ; 2
        (   61.24    21.05     1.57     1.21)  ; 3
        (   61.24    21.14     1.64     1.21)  ; 4
        (   61.24    21.14     1.68     1.21)  ; 5
        (   61.43    21.42     2.58     1.21)  ; 6
        (   61.43    21.42     2.65     1.21)  ; 7
        (   61.52    21.70     2.72     1.21)  ; 8
        (   61.61    21.80     2.82     1.21)  ; 9
        (   61.61    21.89     3.08     1.21)  ; 10
        (   61.61    21.89     3.09     1.21)  ; 11
        (   61.70    21.98     3.42     1.21)  ; 12
        (   61.70    21.98     3.68     1.21)  ; 13
        (   61.80    22.08     4.25     1.21)  ; 14
        (   61.80    22.08     4.49     1.21)  ; 15
        (   61.98    22.17     4.61     1.21)  ; 16
        (   62.45    22.36     4.65     1.21)  ; 17
        (   62.63    22.36     4.65     1.21)  ; 18
        (   62.82    22.36     4.75     1.21)  ; 19
        (   63.10    22.36     4.91     1.21)  ; 20
        (   63.19    22.36     4.98     1.21)  ; 21
        (   63.19    22.36     5.10     1.21)  ; 22
        (   63.38    22.36     5.21     1.21)  ; 23
        (   63.56    22.36     5.43     1.21)  ; 24
        (   64.12    22.36     5.49     1.21)  ; 25
        (   64.21    22.36     5.68     1.21)  ; 26
        (   64.68    22.36     5.73     1.21)  ; 27
        (   65.05    22.45     5.76     1.21)  ; 28
        (   65.61    22.64     5.76     1.21)  ; 29
        (   65.89    23.01     5.90     1.21)  ; 30
        (   65.89    23.10     6.18     1.21)  ; 31
        (   66.54    24.13     6.41     1.21)  ; 32
        (   66.54    24.41     6.74     1.21)  ; 33
        (   66.54    24.60     6.79     1.21)  ; 34
        (   66.26    24.88     6.83     1.21)  ; 35
        (   66.16    24.97     6.83     1.21)  ; 36
        (   66.07    25.16     6.83     1.21)  ; 37
        (   65.89    25.34     6.83     1.21)  ; 38
        (   65.70    25.53     7.00     1.21)  ; 39
        (   65.42    25.72     7.27     1.21)  ; 40
        (   65.42    25.81     7.38     1.21)  ; 41
        (   65.33    26.18     7.88     1.21)  ; 42
        (   65.33    26.28     7.88     1.21)  ; 43
        (   65.42    27.30     7.93     1.21)  ; 44
        (   65.42    27.30     8.06     1.21)  ; 45
        (   65.79    27.30     8.21     1.21)  ; 46
        (   66.54    27.86     8.45     1.21)  ; 47
        (   66.81    28.05     8.46     1.21)  ; 48
        (   66.81    28.14     8.49     1.21)  ; 49
        (   67.19    28.42     8.57     1.21)  ; 50
        (   67.19    28.51     8.76     1.21)  ; 51
        (   67.37    29.07     8.85     1.21)  ; 52
        (   67.37    29.07     8.96     1.21)  ; 53
        (   68.02    29.45     8.98     1.21)  ; 54
        (   68.02    29.45     9.02     1.21)  ; 55
        (   69.32    30.66     9.03     1.21)  ; 56
        (   69.42    30.94     9.08     1.02)  ; 57
        (   69.51    31.03     9.28     1.02)  ; 58
        (   69.79    31.13     9.37     1.02)  ; 59
        (   70.53    31.13     9.49     1.02)  ; 60
        (   70.53    31.22     9.49     1.02)  ; 61
        (   70.72    31.50     9.50     1.02)  ; 62
        (   70.81    31.59     9.54     1.02)  ; 63
        (   71.00    31.87     9.59     1.02)  ; 64
        (   71.00    31.87     9.69     1.02)  ; 65
        (   71.46    32.34    10.06     1.02)  ; 66
        (   71.46    32.34    10.22     1.02)  ; 67
        (   71.55    32.34    10.80     1.02)  ; 68
        (   71.65    32.43    10.80     1.02)  ; 69
        (   71.83    32.71    11.53     1.02)  ; 70
        (   71.83    32.71    11.91     1.02)  ; 71
        (   72.39    33.36    12.59     1.02)  ; 72
        (   72.58    33.46    13.29     1.02)  ; 73
        (   72.67    33.64    13.47     1.02)  ; 74
        (   72.76    33.74    13.75     1.02)  ; 75
        (   72.76    33.83    14.00     1.02)  ; 76
        (   72.85    34.02    14.11     1.02)  ; 77
        (   72.95    34.11    14.11     1.02)  ; 78
        (   72.95    34.30    14.11     1.02)  ; 79
        (   73.04    35.04    14.30     1.02)  ; 80
        (   73.23    35.23    14.36     1.02)  ; 81
        (   73.23    35.23    14.56     1.02)  ; 82
        (   73.50    35.42    14.62     1.02)  ; 83
        (   73.69    35.42    14.84     1.02)  ; 84
        (   73.97    35.42    14.89     1.02)  ; 85
        (   74.53    35.42    15.41     1.02)  ; 86
        (   74.99    35.23    15.46     1.02)  ; 87
        (   75.08    35.23    15.52     1.02)  ; 88
        (   75.64    35.32    15.52     1.02)  ; 89
        (   75.64    35.51    15.52     1.02)  ; 90
        (   75.92    36.35    15.52     1.02)  ; 91
        (   75.92    36.44    15.59     1.02)  ; 92
        (   75.92    36.54    15.69     1.02)  ; 93
        (   75.83    37.00    15.79     1.02)  ; 94
        (   75.55    37.75    15.84     1.02)  ; 95
        (   75.55    37.75    15.90     1.02)  ; 96
        (   75.27    38.12    16.08     1.02)  ; 97
        (   74.90    38.50    16.68     1.02)  ; 98
        (   74.90    38.78    16.76     1.02)  ; 99
        (   74.90    38.96    16.80     1.02)  ; 100
        (   74.90    39.43    17.00     1.02)  ; 101
        (   74.90    39.61    17.09     1.02)  ; 102
        (   74.90    39.80    17.22     1.02)  ; 103
        (   75.46    40.36    17.31     1.02)  ; 104
        (   75.64    40.55    17.41     1.02)  ; 105
        (   75.83    40.83    17.45     1.02)  ; 106
        (   76.11    41.48    17.63     1.02)  ; 107
        (   76.29    41.67    17.64     1.02)  ; 108
        (   76.48    42.60    17.64     1.02)  ; 109
        (   76.48    42.97    17.64     1.02)  ; 110
        (   76.48    43.07    17.64     1.02)  ; 111
        (   76.39    43.44    17.64     1.02)  ; 112
        (   76.20    43.63    17.64     1.02)  ; 113
        (   76.01    44.00    17.64     1.02)  ; 114
        (   75.74    44.28    17.77     1.02)  ; 115
        (   75.55    44.93    17.84     1.02)  ; 116
        (   75.55    44.93    18.18     1.02)  ; 117
        (   75.83    46.24    18.69     1.02)  ; 118
        (   75.92    46.61    18.99     1.02)  ; 119
        (   76.01    46.70    19.11     1.02)  ; 120
        (   76.11    46.80    19.34     1.02)  ; 121
        (   77.04    47.17    19.52     1.02)  ; 122
        (   77.31    47.64    19.61     1.02)  ; 123
        (   77.31    47.64    19.91     1.02)  ; 124
        (   77.31    47.64    20.52     1.02)  ; 125
        (   77.41    48.38    20.89     1.02)  ; 126
        (   77.41    48.76    21.08     1.02)  ; 127
        (   77.41    48.76    21.23     1.02)  ; 128
        (   77.50    48.94    21.44     1.02)  ; 129
        (   77.78    49.50    21.43     1.02)  ; 130
        (   78.11    49.63    21.42     1.02)  ; 131
        (   78.11    49.63    21.43     1.02)  ; 132
        (   78.29    49.82    21.54     1.02)  ; 133
        (   79.04    50.19    21.74     1.02)  ; 134
        (   79.50    50.38    21.82     1.02)  ; 135
        (   79.87    50.84    21.95     1.02)  ; 136
        (   80.34    51.40    22.01     1.02)  ; 137
        (   80.43    51.96    22.18     1.02)  ; 138
        (   80.71    52.43    22.31     1.02)  ; 139
        (   80.99    53.36    22.66     1.02)  ; 140
        (   81.18    53.46    22.66     1.02)  ; 141
        (   81.27    53.83    22.74     1.02)  ; 142
        (   81.45    54.11    23.07     1.02)  ; 143
        (   81.55    54.30    23.25     1.02)  ; 144
        (   81.55    55.98    23.47     1.02)  ; 145
        (   81.55    56.35    23.48     1.02)  ; 146
        (   81.64    56.72    23.56     1.02)  ; 147
        (   82.01    57.75    23.68     1.02)  ; 148
        (   82.57    58.31    23.87     1.02)  ; 149
        (   83.68    59.52    23.95     1.02)  ; 150
        (   84.24    59.80    24.27     1.02)  ; 151
        (   84.80    60.08    24.35     1.02)  ; 152
        (   84.80    60.08    24.67     1.02)  ; 153
        (   85.36    60.64    24.72     1.02)  ; 154
        (   86.47    60.83    24.78     1.02)  ; 155
        (   86.84    61.11    24.91     1.02)  ; 156
        (   88.05    61.85    24.98     1.02)  ; 157
        (   88.14    61.95    25.15     1.02)  ; 158
        (   88.79    62.60    25.28     1.02)  ; 159
        (   89.07    62.88    25.48     1.02)  ; 160
        (   89.82    63.62    25.61     1.02)  ; 161
        (   90.00    64.09    25.73     1.02)  ; 162
        (   90.37    64.65    25.75     1.02)  ; 163
        (   90.37    64.84    25.86     1.02)  ; 164
        (   90.56    65.40    26.01     1.02)  ; 165
        (   90.56    65.96    26.22     1.02)  ; 166
        (   90.56    66.24    26.40     1.02)  ; 167
        (   90.56    66.70    26.55     1.02)  ; 168
        (   90.65    67.17    26.55     1.02)  ; 169
        (   90.65    67.17    27.37     1.02)  ; 170
        (   90.75    67.17    27.67     1.02)  ; 171
        (   91.21    67.92    27.87     1.02)  ; 172
        (   91.40    68.38    28.02     1.02)  ; 173
        (   91.58    68.66    28.04     1.02)  ; 174
        (   91.77    69.13    28.18     1.02)  ; 175
        (   92.14    69.50    28.22     1.02)  ; 176
        (   92.42    69.78    28.33     1.02)  ; 177
        (   92.70    70.06    28.40     1.02)  ; 178
        (   92.79    70.15    28.81     1.02)  ; 179
        (   93.07    70.25    28.85     1.02)  ; 180
        (   93.53    70.43    28.95     1.02)  ; 181
        (   94.00    70.43    28.97     1.02)  ; 182
        (   94.37    70.43    29.03     1.02)  ; 183
        (   95.86    70.43    29.03     1.02)  ; 184
        (   96.41    70.71    29.03     1.02)  ; 185
        (   96.51    70.90    29.03     1.02)  ; 186
        (   96.88    71.37    29.38     1.02)  ; 187
        (   97.16    72.02    29.56     1.02)  ; 188
        (   97.16    73.33    29.82     1.02)  ; 189
        (   96.97    73.61    29.82     1.02)  ; 190
        (   96.97    75.47    29.82     1.02)  ; 191
        (   97.53    75.75    29.82     1.02)  ; 192
        (   97.99    75.84    29.82     1.02)  ; 193
        (   98.27    75.75    29.82     1.02)  ; 194
        (   98.64    75.47    29.82     1.02)  ; 195
        (   98.74    76.03    29.97     1.02)  ; 196
        (   98.74    76.50    30.27     1.02)  ; 197
        (   98.64    76.59    30.32     1.02)  ; 198
        (   97.62    77.80    30.74     1.02)  ; 199
        (   97.53    77.99    30.81     1.02)  ; 200
        (   97.81    78.92    30.85     1.02)  ; 201
        (   98.37    80.23    30.85     1.02)  ; 202
        (   98.74    80.32    31.10     1.02)  ; 203
        (   98.92    80.42    31.17     1.02)  ; 204
        (   99.02    80.32    31.52     1.02)  ; 205
        (   97.44    81.72    31.90     1.02)  ; 206
        (   97.44    81.72    31.91     1.02)  ; 207
        (   97.34    82.28    33.43     1.02)  ; 208
        (   97.34    82.47    33.63     1.02)  ; 209
        (   97.34    82.93    33.71     1.02)  ; 210
        (   97.34    83.03    33.88     1.02)  ; 211
        (   96.88    83.59    34.04     1.02)  ; 212
        (   96.51    84.15    34.13     1.02)  ; 213
        (   96.32    84.24    34.18     1.02)  ; 214
        (   96.32    84.43    34.42     1.02)  ; 215
        (   96.32    85.08    34.59     1.02)  ; 216
        (   96.24    85.14    34.59     1.02)  ; 217
        (   96.42    85.51    34.83     1.02)  ; 218
        (   96.42    85.51    35.08     1.02)  ; 219
        (   96.42    85.61    35.42     1.02)  ; 220
        (   96.89    86.16    35.70     1.02)  ; 221
        (   96.89    86.16    35.95     1.02)  ; 222
        (   97.35    86.44    36.17     1.02)  ; 223
        (   97.45    86.44    36.28     1.02)  ; 224
        (   97.63    87.00    36.35     1.02)  ; 225
        (   98.10    87.56    37.51     1.02)  ; 226
        (   98.56    87.75    37.92     1.02)  ; 227
        (   98.93    88.03    37.96     1.02)  ; 228
        (   99.58    88.59    38.47     1.02)  ; 229
        (   99.86    88.96    38.63     1.02)  ; 230
        (  100.05    89.24    39.13     1.02)  ; 231
        (  100.60    89.80    39.26     1.02)  ; 232
        (  100.60    90.27    39.45     1.02)  ; 233
        (  100.70    90.64    39.45     1.02)  ; 234
        (  100.79    91.30    39.45     1.02)  ; 235
        (  101.07    91.86    39.46     1.02)  ; 236
        (  101.07    92.04    39.91     1.02)  ; 237
        (  101.07    92.32    40.23     1.02)  ; 238
        (  101.07    92.32    40.60     1.02)  ; 239
        (  101.07    92.60    41.00     1.02)  ; 240
        (  101.16    93.07    41.77     1.02)  ; 241
        (  101.26    93.53    42.06     1.02)  ; 242
        (  101.53    94.00    42.39     1.02)  ; 243
        (  101.81    94.28    42.46     1.02)  ; 244
        (  101.81    94.56    42.57     1.02)  ; 245
        (  101.81    94.75    42.57     1.02)  ; 246
        (  101.81    94.75    42.70     1.02)  ; 247
        (  102.09    96.15    45.31     1.02)  ; 248
        (  102.09    96.15    45.32     1.02)  ; 249
        (  102.28    97.27    46.01     1.02)  ; 250
        (  102.28    97.36    46.65     1.02)  ; 251
        (  102.28    97.64    46.75     1.02)  ; 252
        (  102.28    97.64    46.76     1.02)  ; 253
        (  102.28    98.01    46.76     1.02)  ; 254
        (  102.28    98.29    47.06     1.02)  ; 255
        (  102.18    98.76    47.33     1.02)  ; 256
        (  102.18    98.76    47.67     1.02)  ; 257
        (  101.81    99.88    48.56     1.02)  ; 258
        (  101.81    99.88    48.69     1.02)  ; 259
        (  101.72   100.44    49.13     1.02)  ; 260
        (  101.72   100.44    49.32     1.02)  ; 261
        (  101.44   100.62    49.62     1.02)  ; 262
        (  101.44   100.62    49.81     1.02)  ; 263
        (  101.26   101.00    49.99     1.02)  ; 264
        (  101.26   101.00    51.17     1.02)  ; 265
        (  101.16   101.00    51.29     1.02)  ; 266
        (  101.07   101.09    51.29     1.02)  ; 267
        (  100.88   101.37    51.29     1.02)  ; 268
        (  100.60   101.56    51.51     1.02)  ; 269
        (  100.14   102.12    51.99     1.02)  ; 270
        (  100.14   102.12    52.23     1.02)  ; 271
        (   99.68   103.61    52.96     1.02)  ; 272
        (   99.68   103.61    53.17     1.02)  ; 273
        (   99.49   104.54    53.24     1.02)  ; 274
        (   99.02   105.57    53.24     1.02)  ; 275
        (   99.02   105.57    53.24     1.02)  ; 276
        (   98.84   106.97    53.45     1.02)  ; 277
        (   98.56   106.97    53.54     1.02)  ; 278
        (   98.47   106.97    53.55     1.02)  ; 279
        (   98.19   107.90    53.60     1.02)  ; 280
        (   97.91   108.37    53.83     1.02)  ; 281
        (   97.82   109.21    53.99     1.02)  ; 282
        (   97.72   109.67    54.21     1.02)  ; 283
        (   97.72   110.05    54.30     1.02)  ; 284
        (   97.72   110.98    54.51     1.02)  ; 285
        (   97.72   111.72    54.80     1.02)  ; 286
        (   97.72   112.28    54.84     1.02)  ; 287
        (   97.72   112.28    55.02     1.02)  ; 288
        (   97.72   112.84    55.13     1.02)  ; 289
        (   97.72   113.03    55.13     1.02)  ; 290
        (   97.72   113.50    55.13     1.02)  ; 291
        (   97.72   113.87    55.69     1.02)  ; 292
        (   97.63   114.06    55.80     1.02)  ; 293
        (   97.45   114.34    56.19     1.02)  ; 294
        (   97.17   114.71    56.47     1.02)  ; 295
        (   96.98   115.08    56.54     1.02)  ; 296
        (   96.98   115.64    56.54     1.02)  ; 297
        (   96.98   115.64    57.02     1.02)  ; 298
        (   96.89   116.20    57.34     1.02)  ; 299
        (   96.89   116.76    57.60     1.02)  ; 300
        (   96.89   117.32    57.78     1.02)  ; 301
        (   97.07   117.79    57.96     1.02)  ; 302
        (   97.35   118.25    58.18     1.02)  ; 303
        (   97.45   118.53    58.21     1.02)  ; 304
        (   97.72   118.81    58.36     1.02)  ; 305
        (   98.10   119.37    58.41     1.02)  ; 306
        (   98.19   119.56    58.41     1.02)  ; 307
        (   98.37   120.03    58.41     1.02)  ; 308
        (   98.47   120.03    58.56     1.02)  ; 309
        (   98.65   120.49    58.65     1.02)  ; 310
        (   99.40   121.24    58.81     1.02)  ; 311
        (   99.76   121.90    58.83     1.02)  ; 312
        (   99.76   121.90    58.88     1.02)  ; 313
        (  101.15   122.64    59.13     1.02)  ; 314
        (  101.25   122.83    59.24     1.02)  ; 315
