;	V3 text file written for MicroBrightField products.
          (   89.32   151.76    69.76     0.37)  ; 490
          (   89.32   151.76    69.83     0.37)  ; 491
          (   89.32   152.22    70.00     0.37)  ; 492
          (   89.32   152.22    70.06     0.37)  ; 493
          (   89.50   152.69    70.15     0.37)  ; 494
          (   89.50   152.69    70.28     0.37)  ; 495
          (   89.59   153.06    70.79     0.37)  ; 496
          (   89.59   153.06    70.77     0.37)  ; 497
          (   89.78   153.34    70.81     0.37)  ; 498
          (   89.78   153.34    70.99     0.37)  ; 499
          (   89.97   153.90    71.48     0.37)  ; 500
          (   90.06   154.28    71.46     0.37)  ; 501
          (   90.06   154.28    71.54     0.37)  ; 502
          (   90.34   154.74    71.77     0.37)  ; 503
          (   90.34   154.74    71.81     0.37)  ; 504
          (   90.44   155.76    71.93     0.37)  ; 505
          (   90.44   155.76    71.94     0.37)  ; 506
          (   90.81   156.60    72.19     0.37)  ; 507
          (   90.81   156.60    72.24     0.37)  ; 508
          (   91.37   156.60    72.39     0.37)  ; 509
          (   91.46   156.70    72.45     0.37)  ; 510
          (   91.74   156.79    72.53     0.37)  ; 511
          (   91.74   156.79    72.55     0.37)  ; 512
          (   91.93   156.98    72.63     0.37)  ; 513
          (   92.02   157.16    72.64     0.37)  ; 514
          (   92.11   157.26    72.65     0.37)  ; 515
          (   92.67   157.63    72.68     0.37)  ; 516
          (   92.76   157.63    72.69     0.37)  ; 517
          (   93.23   157.63    72.70     0.37)  ; 518
          (   93.23   157.63    72.71     0.37)  ; 519
          (   93.69   158.37    72.72     0.37)  ; 520
          (   93.69   158.37    72.74     0.37)  ; 521
          (   94.16   158.65    72.76     0.37)  ; 522
          (   94.43   158.84    72.76     0.37)  ; 523
          (   94.53   158.84    72.76     0.37)  ; 524
          (   94.71   159.12    72.76     0.37)  ; 525
          (   94.81   159.31    72.77     0.37)  ; 526
          (   94.81   159.59    72.82     0.37)  ; 527
          (   94.81   159.77    72.86     0.37)  ; 528
          (   95.36   160.24    72.94     0.37)  ; 529
          (   95.46   160.24    73.01     0.37)  ; 530
          (   95.64   160.52    73.07     0.37)  ; 531
          (   95.74   160.61    73.09     0.37)  ; 532
          (   96.29   161.36    73.17     0.37)  ; 533
          (   96.29   161.36    73.21     0.37)  ; 534
          (   96.66   161.73    73.26     0.37)  ; 535
          (   96.85   161.92    73.27     0.37)  ; 536
          (   97.31   162.29    73.27     0.37)  ; 537
          (   97.41   162.29    73.27     0.37)  ; 538
          (   97.50   162.57    73.01     0.37)  ; 539
          (   97.50   162.57    72.89     0.37)  ; 540
          (   97.78   162.95    72.67     0.37)  ; 541
          (   97.78   162.95    72.61     0.37)  ; 542
          (   97.97   163.23    72.50     0.37)  ; 543
          (   97.97   163.23    72.46     0.37)  ; 544
          (   98.06   163.51    72.39     0.37)  ; 545
          (   98.06   163.60    72.38     0.37)  ; 546
          (   98.15   164.16    72.35     0.37)  ; 547
          (   98.15   164.16    72.31     0.37)  ; 548
          (   98.15   164.44    72.27     0.37)  ; 549
          (   98.15   164.53    72.26     0.37)  ; 550
          (   98.15   165.18    71.93     0.37)  ; 551
          (   98.15   165.18    71.81     0.37)  ; 552
          (   98.43   165.84    71.63     0.37)  ; 553
          (   98.43   165.84    71.50     0.37)  ; 554
          (   98.43   166.30    71.50     0.37)  ; 555
          (   98.62   166.96    71.38     0.37)  ; 556
          (   98.62   166.96    71.32     0.37)  ; 557
          (   98.99   167.52    71.09     0.37)  ; 558
          (   98.99   167.52    71.00     0.37)  ; 559
          (   99.17   167.70    71.01     0.37)  ; 560
          (   99.27   167.70    71.00     0.37)  ; 561
          (   99.64   167.70    70.93     0.37)  ; 562
          (   99.64   167.70    70.91     0.37)  ; 563
          (   99.82   167.70    70.86     0.37)  ; 564
          (   99.92   167.70    70.86     0.37)  ; 565
          (  100.47   167.80    70.86     0.37)  ; 566
          (  100.47   167.80    70.84     0.37)  ; 567
          (  100.66   167.89    70.70     0.37)  ; 568
          (  100.66   167.89    70.67     0.37)  ; 569
          (  100.85   168.08    70.65     0.37)  ; 570
          (  100.94   168.17    70.65     0.37)  ; 571
          (  101.31   168.54    70.60     0.37)  ; 572
          (  101.31   168.54    70.55     0.37)  ; 573
          (  101.50   169.01    70.49     0.37)  ; 574
          (  101.50   169.01    70.48     0.37)  ; 575
          (  102.43   170.04    70.46     0.28)  ; 576
          (  103.35   170.69    70.38     0.28)  ; 577
          (  103.54   170.69    70.34     0.28)  ; 578
          (  104.01   170.59    70.31     0.28)  ; 579
          (  104.10   170.59    70.29     0.28)  ; 580
          (  104.56   170.59    70.27     0.28)  ; 581
          (  104.56   170.59    70.26     0.28)  ; 582
          (  105.58   171.25    70.22     0.28)  ; 583
          (  105.58   171.25    70.21     0.28)  ; 584
          (  105.96   171.81    70.20     0.28)  ; 585
          (  105.96   171.81    70.19     0.28)  ; 586
          (  106.05   172.18    70.19     0.28)  ; 587
          (  106.05   172.37    70.19     0.28)  ; 588
          (  106.42   173.21    70.18     0.28)  ; 589
          (  106.42   173.21    70.16     0.28)  ; 590
          (  106.42   173.67    70.15     0.28)  ; 591
          (  106.42   173.67    70.17     0.28)  ; 592
          (  106.61   174.42    70.22     0.28)  ; 593
          (  106.61   174.61    70.32     0.28)  ; 594
          (  106.61   175.07    70.40     0.28)  ; 595
          (  106.61   175.07    70.50     0.28)  ; 596
          (  106.61   175.45    70.58     0.28)  ; 597
          (  106.61   175.73    70.64     0.28)  ; 598
          (  106.61   176.19    70.71     0.28)  ; 599
          (  106.61   176.19    70.72     0.28)  ; 600
          (  106.70   176.66    70.77     0.28)  ; 601
          (  106.70   176.66    70.81     0.28)  ; 602
          (  107.54   177.40    70.86     0.28)  ; 603
          (  107.72   177.40    70.89     0.28)  ; 604
          (  108.47   177.50    70.99     0.28)  ; 605
          (  109.39   178.62    71.08     0.28)  ; 606
          (  109.39   178.71    71.09     0.28)  ; 607
          (  109.86   179.36    71.17     0.28)  ; 608
          (  109.86   179.36    71.23     0.28)  ; 609
          (  109.95   179.83    71.32     0.28)  ; 610
          (  109.95   179.83    71.34     0.28)  ; 611
          (  110.14   180.39    71.36     0.28)  ; 612
          (  110.32   180.86    71.36     0.28)  ; 613
          (  110.79   181.42    71.36     0.28)  ; 614
          (  110.97   181.79    71.37     0.28)  ; 615
          (  111.16   182.26    71.37     0.28)  ; 616
          (  111.16   182.35    71.39     0.28)  ; 617
          (  111.16   183.00    71.41     0.28)  ; 618
          (  111.16   183.00    71.43     0.28)  ; 619
          (  111.16   183.75    71.44     0.28)  ; 620
          (  111.16   183.75    71.42     0.28)  ; 621
          (  111.44   184.49    71.36     0.28)  ; 622
          (  111.44   184.49    71.33     0.28)  ; 623
          (  111.44   185.24    71.28     0.28)  ; 624
          (  111.44   185.33    71.25     0.28)  ; 625
          (  111.44   185.71    71.22     0.28)  ; 626
          (  111.44   185.71    71.19     0.28)  ; 627
          (  111.62   186.17    71.16     0.28)  ; 628
          (  111.62   186.17    71.15     0.28)  ; 629
          (  112.00   186.92    71.14     0.28)  ; 630
          (  112.09   187.29    71.14     0.28)  ; 631
          (  112.09   187.29    71.11     0.28)  ; 632
          (  112.37   187.95    71.13     0.28)  ; 633
          (  112.37   187.95    71.21     0.28)  ; 634
          (  112.55   188.32    71.47     0.28)  ; 635
          (  112.55   188.41    71.66     0.28)  ; 636
          (  112.74   188.97    71.72     0.28)  ; 637
          (  112.74   188.97    71.88     0.28)  ; 638
          (  112.74   189.53    71.86     0.28)  ; 639
          (  112.74   189.53    71.51     0.28)  ; 640
          (  112.83   190.00    71.14     0.28)  ; 641
          (  112.83   190.00    70.88     0.28)  ; 642
          (  112.83   190.28    70.74     0.28)  ; 643
          (  112.83   190.28    70.69     0.28)  ; 644
          (  113.11   190.84    70.60     0.28)  ; 645
          (  113.11   190.84    70.53     0.28)  ; 646
          (  113.30   191.49    70.51     0.28)  ; 647
          (  113.30   191.49    70.57     0.28)  ; 648
          (  113.39   191.96    71.69     0.28)  ; 649
          (  113.39   191.96    71.89     0.28)  ; 650
          (  113.58   192.33    72.09     0.28)  ; 651
          (  114.01   192.99    72.44     0.28)  ; 652
          (  114.01   192.99    72.57     0.28)  ; 653
          (  113.92   193.27    72.79     0.28)  ; 654
          (  113.92   193.27    72.91     0.28)  ; 655
          (  113.64   193.46    73.11     0.28)  ; 656
          (  113.64   193.46    73.20     0.28)  ; 657
          (  113.55   193.64    73.71     0.28)  ; 658
          (  113.55   193.64    73.88     0.28)  ; 659
          (  113.45   193.64    74.36     0.28)  ; 660
          (  113.45   193.64    74.50     0.28)  ; 661
          (  113.36   193.64    75.07     0.28)  ; 662
          (  113.27   193.64    75.19     0.28)  ; 663
          (  112.90   193.64    75.33     0.28)  ; 664
          (  112.71   193.64    75.34     0.28)  ; 665
          (  112.52   193.64    75.35     0.28)  ; 666
          (  112.52   193.64    75.34     0.28)  ; 667
           Normal
        |
          (   20.48    49.08    22.96     0.46)  ; 1, R-1-1-1-2
          (   20.48    49.08    22.97     0.46)  ; 2
          (   21.04    49.64    23.06     0.46)  ; 3
          (   21.04    49.64    23.19     0.46)  ; 4
          (   21.22    49.92    23.82     0.46)  ; 5
          (   21.22    49.92    23.89     0.46)  ; 6
          (   21.60    50.48    24.07     0.46)  ; 7
          (   21.60    50.48    24.12     0.46)  ; 8
          (   22.15    51.14    24.18     0.46)  ; 9
          (   22.15    51.14    24.27     0.46)  ; 10
          (   22.71    51.60    24.43     0.46)  ; 11
          (   22.71    51.60    24.52     0.46)  ; 12
          (   22.99    51.88    24.61     0.46)  ; 13
          (   22.99    51.88    24.67     0.46)  ; 14
          (   23.55    52.07    24.71     0.46)  ; 15
          (   23.55    52.07    24.73     0.46)  ; 16
          (   24.01    52.53    24.84     0.46)  ; 17
          (   24.01    52.53    24.93     0.46)  ; 18
          (   24.20    53.00    25.02     0.46)  ; 19
          (   24.20    53.00    25.10     0.46)  ; 20
          (   24.66    53.47    25.19     0.46)  ; 21
          (   24.66    53.47    25.30     0.46)  ; 22
          (   25.03    54.12    25.61     0.46)  ; 23
          (   25.03    54.12    25.70     0.46)  ; 24
          (   25.03    54.40    25.82     0.46)  ; 25
          (   25.03    54.49    25.93     0.46)  ; 26
          (   24.85    54.77    26.22     0.46)  ; 27
          (   24.85    54.87    26.34     0.46)  ; 28
          (   24.48    55.24    26.60     0.46)  ; 29
          (   24.48    55.24    26.66     0.46)  ; 30
          (   24.94    55.24    26.55     0.46)  ; 31
          (   24.94    55.24    26.65     0.46)  ; 32
          (   25.22    55.33    27.08     0.46)  ; 33
          (   25.22    55.33    27.12     0.46)  ; 34
          (   26.24    56.55    27.27     0.46)  ; 35
          (   26.24    56.64    27.37     0.46)  ; 36
          (   26.33    56.83    27.74     0.46)  ; 37
          (   26.33    57.01    27.74     0.46)  ; 38
          (   26.06    57.29    27.74     0.46)  ; 39
          (   25.68    57.94    27.74     0.46)  ; 40
          (   26.33    57.94    27.74     0.46)  ; 41
          (   26.15    58.69    27.76     0.46)  ; 42
          (   26.06    59.25    27.76     0.46)  ; 43
          (   26.33    59.72    27.76     0.46)  ; 44
          (   26.33    59.72    27.78     0.46)  ; 45
          (   26.98    60.93    27.78     0.46)  ; 46
          (   27.54    60.93    27.79     0.46)  ; 47
          (   27.73    61.40    27.79     0.46)  ; 48
          (   28.10    62.05    27.80     0.46)  ; 49
          (   28.10    62.05    27.81     0.46)  ; 50
          (   28.29    62.42    28.55     0.46)  ; 51
          (   28.29    62.42    28.67     0.46)  ; 52
          (   28.94    63.36    28.72     0.46)  ; 53
          (   29.21    64.29    28.89     0.46)  ; 54
          (   29.21    64.29    28.91     0.46)  ; 55
          (   29.12    65.13    28.95     0.46)  ; 56
          (   29.12    65.13    29.09     0.46)  ; 57
          (   28.94    65.59    29.17     0.46)  ; 58
          (   28.84    65.59    29.15     0.46)  ; 59
          (   28.66    66.43    29.15     0.46)  ; 60
          (   28.66    66.43    29.37     0.46)  ; 61
          (   28.66    67.18    29.52     0.46)  ; 62
          (   28.66    67.18    29.75     0.46)  ; 63
          (   29.12    67.83    29.90     0.46)  ; 64
          (   29.12    67.83    29.98     0.46)  ; 65
          (   29.31    68.39    29.99     0.46)  ; 66
          (   29.31    68.39    30.05     0.46)  ; 67
          (   29.77    69.05    30.22     0.46)  ; 68
          (   29.87    69.05    30.22     0.46)  ; 69
          (   30.70    69.33    30.24     0.46)  ; 70
          (   30.70    69.33    30.22     0.46)  ; 71
          (   30.70    69.61    30.22     0.46)  ; 72
          (   30.79    69.79    30.25     0.46)  ; 73
          (   31.91    71.38    30.35     0.46)  ; 74
          (   31.91    71.38    30.41     0.46)  ; 75
          (   33.02    71.28    30.58     0.46)  ; 76
          (   33.02    71.28    30.64     0.46)  ; 77
