;	V3 text file written for MicroBrightField products.
      (  -11.60   -50.99    20.90     0.56)  ; 35
      (  -11.60   -50.99    20.91     0.56)  ; 36
      (  -12.43   -51.36    21.08     0.56)  ; 37
      (  -12.90   -51.36    21.14     0.56)  ; 38
      (  -13.18   -51.36    21.14     0.56)  ; 39
      (  -13.18   -51.36    21.20     0.56)  ; 40
      (  -13.36   -51.83    21.31     0.56)  ; 41
      (  -13.45   -52.11    21.38     0.56)  ; 42
      (  -13.45   -52.11    21.45     0.56)  ; 43
      (  -13.45   -52.39    21.48     0.56)  ; 44
      (  -13.45   -52.39    21.48     0.56)  ; 45
      (  -13.08   -52.66    21.68     0.56)  ; 46
      (  -13.08   -52.66    21.69     0.56)  ; 47
      (  -12.53   -52.66    21.85     0.56)  ; 48
      (  -12.53   -52.66    21.87     0.56)  ; 49
      (  -12.15   -52.66    21.87     0.56)  ; 50
      (  -12.15   -52.66    21.91     0.56)  ; 51
      (  -11.88   -52.66    22.07     0.56)  ; 52
      (  -11.78   -52.66    22.09     0.56)  ; 53
      (  -11.04   -52.66    22.09     0.56)  ; 54
      (  -10.85   -52.66    22.15     0.56)  ; 55
      (  -10.39   -52.66    22.29     0.56)  ; 56
      (  -10.39   -52.76    22.30     0.56)  ; 57
      (  -10.39   -53.22    22.30     0.56)  ; 58
      (  -10.39   -53.22    22.37     0.56)  ; 59
      (  -10.76   -53.32    22.48     0.56)  ; 60
      (  -10.95   -53.32    22.48     0.56)  ; 61
      (  -11.22   -54.06    22.56     0.56)  ; 62
      (  -11.32   -54.16    22.65     0.56)  ; 63
      (  -11.60   -54.34    22.68     0.56)  ; 64
      (  -11.69   -54.53    22.67     0.56)  ; 65
      (  -11.88   -55.00    22.82     0.56)  ; 66
      (  -11.97   -55.09    22.89     0.56)  ; 67
      (  -12.15   -55.28    22.89     0.56)  ; 68
      (  -12.15   -55.28    22.90     0.56)  ; 69
      (  -12.43   -55.84    23.15     0.56)  ; 70
      (  -12.62   -55.93    23.17     0.56)  ; 71
      (  -12.71   -56.77    23.17     0.46)  ; 72
      (  -12.71   -57.24    23.20     0.46)  ; 73
      (  -12.71   -57.33    23.25     0.46)  ; 74
      (  -12.71   -58.17    23.28     0.46)  ; 75
      (  -11.88   -58.17    23.38     0.46)  ; 76
      (  -11.88   -58.17    23.40     0.46)  ; 77
      (  -11.60   -58.17    23.42     0.46)  ; 78
      (  -11.60   -58.45    23.51     0.46)  ; 79
      (  -11.60   -59.01    23.63     0.46)  ; 80
      (  -11.60   -59.29    23.63     0.46)  ; 81
      (  -11.50   -59.57    23.70     0.46)  ; 82
      (  -11.50   -59.57    23.92     0.46)  ; 83
      (  -11.88   -60.22    24.00     0.46)  ; 84
      (  -11.88   -60.22    24.07     0.46)  ; 85
      (  -12.15   -60.41    24.24     0.46)  ; 86
      (  -12.15   -60.41    24.24     0.46)  ; 87
      (  -12.34   -60.87    24.52     0.46)  ; 88
      (  -12.34   -60.87    24.67     0.46)  ; 89
      (  -12.99   -61.34    25.11     0.46)  ; 90
      (  -13.18   -61.53    25.42     0.46)  ; 91
      (  -13.18   -61.53    25.52     0.46)  ; 92
      (  -13.64   -61.62    25.51     0.46)  ; 93
      (  -14.01   -61.62    25.59     0.46)  ; 94
      (  -14.38   -61.81    25.88     0.46)  ; 95
      (  -14.66   -61.81    26.07     0.46)  ; 96
      (  -14.66   -61.81    26.26     0.46)  ; 97
      (  -15.03   -61.62    26.33     0.46)  ; 98
      (  -15.03   -61.62    26.48     0.46)  ; 99
      (  -15.03   -62.18    26.63     0.46)  ; 100
      (  -15.03   -62.18    26.63     0.46)  ; 101
      (  -14.66   -62.55    26.76     0.46)  ; 102
      (  -14.57   -62.65    26.99     0.46)  ; 103
      (  -14.57   -62.74    26.99     0.46)  ; 104
      (  -14.38   -63.02    26.99     0.46)  ; 105
      (  -14.29   -63.11    27.04     0.46)  ; 106
      (  -14.01   -63.39    27.22     0.46)  ; 107
      (  -13.92   -63.49    27.36     0.46)  ; 108
      (  -13.83   -63.49    27.36     0.46)  ; 109
      (  -13.18   -63.95    27.38     0.46)  ; 110
      (  -13.18   -64.05    27.37     0.46)  ; 111
      (  -12.99   -64.79    27.52     0.46)  ; 112
      (  -12.99   -65.07    27.63     0.46)  ; 113
      (  -12.90   -65.63    27.69     0.46)  ; 114
      (  -12.90   -65.72    27.69     0.46)  ; 115
      (  -12.62   -66.38    27.73     0.46)  ; 116
      (  -12.43   -66.56    27.86     0.46)  ; 117
      (  -12.34   -66.75    27.90     0.46)  ; 118
      (  -12.25   -66.84    27.90     0.46)  ; 119
      (  -11.88   -67.12    27.99     0.46)  ; 120
      (  -11.41   -67.40    28.01     0.46)  ; 121
      (  -11.32   -67.40    28.30     0.46)  ; 122
      (  -10.20   -67.68    28.35     0.46)  ; 123
      (   -9.83   -67.68    28.61     0.46)  ; 124
      (   -9.74   -67.68    28.73     0.46)  ; 125
      (   -8.90   -67.78    28.73     0.46)  ; 126
      (   -8.90   -67.78    28.74     0.46)  ; 127
      (   -7.97   -67.87    29.04     0.46)  ; 128
      (   -7.88   -67.96    29.04     0.46)  ; 129
      (   -7.42   -68.15    29.07     0.46)  ; 130
      (   -7.23   -68.24    29.21     0.46)  ; 131
      (   -6.67   -68.71    29.30     0.46)  ; 132
      (   -6.39   -68.71    29.31     0.46)  ; 133
      (   -5.74   -68.80    29.62     0.46)  ; 134
      (   -5.74   -68.80    29.63     0.46)  ; 135
      (   -4.53   -69.18    29.63     0.46)  ; 136
      (   -4.53   -69.18    29.72     0.46)  ; 137
      (   -3.51   -69.36    29.87     0.46)  ; 138
      (   -3.42   -69.36    29.87     0.46)  ; 139
      (   -3.05   -70.11    29.88     0.46)  ; 140
      (   -2.96   -70.30    29.97     0.46)  ; 141
      (   -2.96   -70.39    29.97     0.46)  ; 142
      (   -2.68   -70.95    30.04     0.46)  ; 143
      (   -1.38   -71.14    30.05     0.46)  ; 144
      (   -1.38   -71.14    30.12     0.46)  ; 145
      (   -0.82   -72.16    30.23     0.46)  ; 146
      (   -0.82   -72.72    30.24     0.46)  ; 147
      (   -0.91   -73.37    30.24     0.46)  ; 148
      (   -1.19   -73.56    30.40     0.46)  ; 149
      (   -1.65   -73.93    30.45     0.46)  ; 150
      (   -1.84   -74.03    30.45     0.46)  ; 151
      (   -2.30   -74.40    30.64     0.46)  ; 152
      (   -2.49   -74.59    30.69     0.46)  ; 153
      (   -2.68   -74.59    30.69     0.46)  ; 154
      (   -3.05   -74.87    30.69     0.46)  ; 155
      (   -3.23   -74.96    30.69     0.46)  ; 156
      (   -3.33   -75.05    30.82     0.46)  ; 157
      (   -3.61   -75.33    30.93     0.46)  ; 158
      (   -4.07   -75.33    31.08     0.46)  ; 159
      (   -4.07   -75.33    31.20     0.46)  ; 160
      (   -5.74   -74.77    31.26     0.46)  ; 161
      (   -5.74   -74.77    31.28     0.46)  ; 162
      (   -6.95   -74.03    31.58     0.46)  ; 163
      (   -7.69   -73.37    31.74     0.46)  ; 164
      (   -7.69   -73.37    31.94     0.46)  ; 165
      (   -8.44   -73.28    32.37     0.46)  ; 166
      (   -8.53   -73.28    32.37     0.46)  ; 167
      (   -9.27   -73.37    32.42     0.46)  ; 168
      (   -9.55   -73.37    32.63     0.46)  ; 169
      (  -10.11   -73.37    32.68     0.46)  ; 170
      (  -10.11   -73.37    32.67     0.46)  ; 171
      (  -10.57   -73.75    32.89     0.46)  ; 172
      (  -10.57   -73.75    33.07     0.46)  ; 173
      (  -10.95   -74.03    33.06     0.46)  ; 174
      (  -11.04   -74.12    33.19     0.46)  ; 175
      (  -10.67   -74.68    33.34     0.46)  ; 176
      (  -10.57   -74.77    33.27     0.46)  ; 177
      (  -10.48   -74.87    33.27     0.46)  ; 178
      (  -10.20   -75.24    33.50     0.46)  ; 179
      (  -10.02   -75.33    33.60     0.46)  ; 180
      (   -9.92   -75.43    33.68     0.46)  ; 181
      (   -9.92   -75.52    33.68     0.46)  ; 182
      (   -9.74   -75.80    33.69     0.46)  ; 183
      (   -9.65   -75.89    33.69     0.46)  ; 184
      (   -9.46   -76.27    33.74     0.46)  ; 185
      (   -9.18   -76.83    33.78     0.46)  ; 186
      (   -8.90   -77.20    33.99     0.46)  ; 187
      (   -8.72   -77.20    34.02     0.46)  ; 188
      (   -8.72   -77.29    34.02     0.46)  ; 189
      (   -8.16   -77.39    34.01     0.46)  ; 190
      (   -8.07   -77.39    34.12     0.46)  ; 191
      (   -7.60   -77.85    34.44     0.46)  ; 192
      (   -7.51   -77.94    34.58     0.46)  ; 193
      (   -7.32   -78.04    34.65     0.46)  ; 194
      (   -7.23   -78.13    34.65     0.46)  ; 195
      (   -6.30   -78.32    34.69     0.46)  ; 196
      (   -5.93   -78.32    34.74     0.46)  ; 197
      (   -5.56   -78.41    34.93     0.46)  ; 198
      (   -5.19   -78.41    34.93     0.46)  ; 199
      (   -5.09   -78.50    34.93     0.46)  ; 200
      (   -5.00   -78.60    35.00     0.46)  ; 201
      (   -4.72   -78.88    35.21     0.46)  ; 202
      (   -4.63   -79.06    35.24     0.46)  ; 203
      (   -4.44   -79.34    35.28     0.46)  ; 204
      (   -4.44   -79.34    35.27     0.46)  ; 205
      (   -3.61   -80.28    35.60     0.46)  ; 206
      (   -3.61   -80.37    35.72     0.46)  ; 207
      (   -3.61   -80.46    35.95     0.46)  ; 208
      (   -3.61   -80.84    35.95     0.46)  ; 209
      (   -3.61   -81.21    36.13     0.46)  ; 210
      (   -3.61   -81.21    36.47     0.46)  ; 211
      (   -3.61   -81.40    36.57     0.46)  ; 212
      (   -3.61   -81.49    36.59     0.46)  ; 213
      (   -3.61   -81.58    36.99     0.46)  ; 214
      (   -3.61   -81.58    37.10     0.46)  ; 215
      (   -3.61   -81.96    37.10     0.46)  ; 216
      (   -3.61   -82.05    37.20     0.46)  ; 217
      (   -3.61   -82.42    37.46     0.46)  ; 218
      (   -3.61   -82.61    37.55     0.46)  ; 219
      (   -3.61   -82.70    37.55     0.46)  ; 220
      (   -3.61   -82.70    37.74     0.46)  ; 221
      (   -3.61   -82.89    37.96     0.46)  ; 222
      (   -3.61   -83.08    37.96     0.46)  ; 223
      (   -3.61   -83.17    38.04     0.46)  ; 224
      (   -3.51   -83.36    38.14     0.46)  ; 225
      (   -3.14   -83.91    38.23     0.46)  ; 226
      (   -3.05   -84.01    38.23     0.46)  ; 227
      (   -2.77   -84.10    38.37     0.46)  ; 228
      (   -2.77   -84.19    38.51     0.46)  ; 229
      (   -2.30   -85.31    38.72     0.46)  ; 230
      (   -2.30   -85.31    38.73     0.46)  ; 231
      (   -1.19   -86.25    39.41     0.46)  ; 232
      (   -1.19   -86.25    39.72     0.46)  ; 233
      (   -1.00   -86.25    39.87     0.46)  ; 234
      (   -1.00   -86.25    39.91     0.46)  ; 235
      (   -0.73   -86.43    40.39     0.46)  ; 236
      (   -0.73   -86.43    40.42     0.46)  ; 237
      (   -0.45   -86.90    40.45     0.46)  ; 238
      (   -0.35   -86.90    40.78     0.46)  ; 239
      (   -0.07   -87.18    40.86     0.46)  ; 240
      (   -0.07   -87.18    41.06     0.46)  ; 241
      (    0.85   -88.58    41.22     0.46)  ; 242
      (    0.85   -88.58    41.26     0.46)  ; 243
      (    0.48   -88.58    41.56     0.46)  ; 244
      (    0.48   -88.58    41.58     0.46)  ; 245
      (    0.48   -88.58    42.31     0.46)  ; 246
      (    0.48   -88.58    42.40     0.46)  ; 247
      (    0.20   -88.86    42.87     0.46)  ; 248
      (    0.20   -88.86    42.92     0.46)  ; 249
      (   -0.82   -89.14    43.00     0.46)  ; 250
      (   -0.82   -89.14    43.15     0.46)  ; 251
      (   -1.10   -89.89    44.10     0.46)  ; 252
      (   -1.10   -89.89    44.34     0.46)  ; 253
      (   -0.63   -90.16    44.41     0.46)  ; 254
      (   -0.63   -90.16    44.63     0.46)  ; 255
      (   -0.63   -90.35    44.83     0.46)  ; 256
      (    0.02   -91.19    45.66     0.46)  ; 257
      (    0.02   -91.19    45.73     0.46)  ; 258
      (   -0.14   -91.43    45.83     0.46)  ; 259
      (   -0.14   -91.43    45.86     0.46)  ; 260
      (   -0.14   -91.80    46.10     0.46)  ; 261
      (   -0.14   -91.80    46.10     0.46)  ; 262
      (    0.14   -91.99    46.25     0.46)  ; 263
      (    0.14   -91.99    46.55     0.46)  ; 264
      (    0.23   -92.17    46.61     0.46)  ; 265
      (    0.23   -92.17    46.62     0.46)  ; 266
      (    0.42   -92.64    47.15     0.46)  ; 267
      (    0.51   -92.64    47.15     0.46)  ; 268
      (    0.60   -92.64    47.44     0.46)  ; 269
      (    0.60   -92.64    47.57     0.46)  ; 270
      (    1.62   -92.73    48.01     0.46)  ; 271
      (    1.62   -92.73    48.08     0.46)  ; 272
      (    2.00   -92.55    48.57     0.46)  ; 273
      (    2.00   -92.45    48.57     0.46)  ; 274
      (    2.46   -92.17    48.57     0.46)  ; 275
      (    2.46   -92.17    48.85     0.46)  ; 276
      (    2.65   -92.17    49.10     0.46)  ; 277
      (    2.93   -92.17    49.10     0.46)  ; 278
      (    2.93   -92.27    49.10     0.46)  ; 279
      (    3.02   -92.27    49.22     0.46)  ; 280
      (    3.11   -92.27    49.57     0.46)  ; 281
      (    3.76   -92.92    49.57     0.46)  ; 282
      (    3.76   -92.92    49.56     0.46)  ; 283
      (    3.85   -93.20    50.01     0.46)  ; 284
      (    3.95   -93.20    50.01     0.46)  ; 285
      (    3.95   -93.39    50.00     0.46)  ; 286
      (    3.95   -93.39    50.18     0.46)  ; 287
      (    4.32   -93.95    50.55     0.46)  ; 288
      (    4.41   -94.04    50.55     0.46)  ; 289
      (    4.51   -94.23    50.55     0.46)  ; 290
      (    4.69   -94.79    50.56     0.46)  ; 291
      (    4.69   -94.97    50.82     0.46)  ; 292
      (    4.78   -95.35    50.90     0.46)  ; 293
      (    4.97   -95.44    50.93     0.46)  ; 294
      (    5.06   -95.44    50.91     0.46)  ; 295
      (    5.16   -95.44    51.19     0.46)  ; 296
      (    5.43   -95.53    51.40     0.46)  ; 297
      (    5.53   -95.53    51.42     0.46)  ; 298
      (    6.64   -95.53    51.82     0.46)  ; 299
      (    6.64   -95.53    51.90     0.46)  ; 300
      (    6.83   -95.53    51.90     0.46)  ; 301
      (    6.92   -95.53    51.89     0.46)  ; 302
      (    7.57   -95.91    52.31     0.46)  ; 303
      (    7.57   -95.91    52.45     0.46)  ; 304
      (    8.04   -95.91    52.44     0.46)  ; 305
      (    8.22   -95.91    52.63     0.46)  ; 306
      (    8.32   -95.91    53.02     0.46)  ; 307
      (    8.41   -95.91    53.02     0.46)  ; 308
      (    8.97   -96.00    53.08     0.46)  ; 309
      (    8.97   -96.00    53.29     0.46)  ; 310
      (    9.89   -96.09    53.53     0.46)  ; 311
      (   10.64   -96.84    53.69     0.46)  ; 312
      (   10.64   -96.93    54.00     0.46)  ; 313
      (   10.73   -97.21    54.01     0.46)  ; 314
      (   10.73   -97.58    54.01     0.46)  ; 315
      (   10.73   -98.33    54.52     0.46)  ; 316
      (   10.73   -98.33    54.58     0.46)  ; 317
      (   10.73   -98.70    54.58     0.46)  ; 318
      (   10.73   -98.80    54.79     0.46)  ; 319
      (   10.73   -99.17    55.15     0.46)  ; 320
      (   10.73   -99.17    55.19     0.46)  ; 321
      (   10.73   -99.36    55.21     0.46)  ; 322
      (   10.73   -99.36    55.54     0.46)  ; 323
      (   10.55  -100.20    55.66     0.46)  ; 324
      (   10.55  -100.29    56.06     0.46)  ; 325
      (   10.45  -100.38    56.12     0.46)  ; 326
      (   10.45  -100.48    56.21     0.46)  ; 327
      (   10.45  -100.57    56.69     0.46)  ; 328
      (   10.45  -100.76    56.77     0.46)  ; 329
      (   10.45  -101.13    56.77     0.46)  ; 330
      (   10.45  -101.13    57.14     0.46)  ; 331
      (   10.55  -101.41    57.31     0.46)  ; 332
      (   10.55  -101.50    57.38     0.46)  ; 333
      (   10.64  -101.69    57.90     0.46)  ; 334
      (   10.82  -101.88    57.93     0.46)  ; 335
      (   10.82  -102.16    57.91     0.46)  ; 336
      (   10.82  -102.25    58.11     0.46)  ; 337
      (   10.82  -102.71    58.54     0.46)  ; 338
      (   10.92  -102.90    58.54     0.46)  ; 339
      (   10.92  -102.99    58.73     0.46)  ; 340
      (   10.92  -103.18    59.05     0.46)  ; 341
      (   11.01  -103.27    59.06     0.46)  ; 342
      (   11.01  -103.37    59.14     0.46)  ; 343
      (   11.01  -103.37    59.75     0.46)  ; 344
      (   11.01  -103.55    59.78     0.46)  ; 345
      (   11.01  -103.55    59.91     0.46)  ; 346
      (   11.01  -103.65    60.33     0.46)  ; 347
      (   11.01  -103.83    60.34     0.46)  ; 348
      (   11.01  -103.83    60.60     0.46)  ; 349
      (   11.29  -105.05    60.91     0.46)  ; 350
      (   11.29  -105.05    60.97     0.46)  ; 351
      (   11.29  -105.79    61.57     0.46)  ; 352
      (   11.29  -105.79    61.58     0.46)  ; 353
      (   11.57  -106.73    62.07     0.46)  ; 354
      (   11.57  -106.73    62.14     0.46)  ; 355
      (   11.57  -106.91    62.14     0.46)  ; 356
      (   11.57  -107.01    62.51     0.46)  ; 357
      (   11.57  -107.66    62.70     0.46)  ; 358
      (   11.57  -108.22    62.71     0.46)  ; 359
      (   11.66  -108.87    62.71     0.46)  ; 360
      (   11.66  -109.06    62.71     0.46)  ; 361
      (   11.75  -109.15    62.80     0.46)  ; 362
      (   11.75  -109.34    62.86     0.46)  ; 363
      (   11.85  -109.90    63.12     0.46)  ; 364
      (   11.94  -109.99    63.16     0.46)  ; 365
      (   11.94  -110.08    63.16     0.46)  ; 366
      (   12.12  -110.92    63.16     0.46)  ; 367
      (   12.22  -110.92    63.17     0.46)  ; 368
      (   12.87  -111.11    63.55     0.46)  ; 369
      (   12.87  -111.11    63.60     0.46)  ; 370
      (   13.24  -111.20    63.64     0.46)  ; 371
      (   13.61  -111.20    63.68     0.46)  ; 372
      (   13.70  -111.20    63.89     0.46)  ; 373
      (   13.89  -111.20    63.98     0.46)  ; 374
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Orange)
  (Dendrite)
  (   -3.59     2.29     0.19     1.21)  ; Root
  (   -3.59     2.29     0.20     1.21)  ; 1, R
  (   -4.24     3.04     0.30     1.21)  ; 2
  (   -4.24     3.13     0.31     1.21)  ; 3
  (   -4.71     3.60     0.32     1.21)  ; 4
  (   -4.89     3.69     0.38     1.21)  ; 5
  (   -5.26     4.16     0.40     1.21)  ; 6
  (   -5.45     4.35     0.42     1.21)  ; 7
  (   -5.82     4.72     0.48     1.21)  ; 8
  (   -5.91     4.72     0.52     1.21)  ; 9
  (   -6.29     5.00     0.54     1.21)  ; 10
  (   -6.38     5.09     0.67     1.21)  ; 11
  (   -7.03     5.74     0.72     1.21)  ; 12
  (   -7.03     6.02     0.72     1.12)  ; 13
  (   -7.03     6.02     0.73     1.12)  ; 14
  (   -6.56     6.12     0.81     1.12)  ; 15
