;	V3 text file written for MicroBrightField products.
        (  230.44   -10.76    29.47     0.65)  ; 583
        (  230.44   -10.94    29.49     0.65)  ; 584
        (  230.44   -11.13    29.49     0.65)  ; 585
        (  230.44   -11.50    29.63     0.65)  ; 586
         Normal
      |
        (   82.16    37.27    -2.98     0.65)  ; 1, R-2-1-2
        (   82.16    37.27    -2.91     0.65)  ; 2
        (   82.16    36.99    -2.54     0.65)  ; 3
        (   82.16    36.99    -2.19     0.65)  ; 4
        (   82.53    36.81    -2.16     0.65)  ; 5
        (   82.62    36.71    -2.08     0.65)  ; 6
        (   82.72    36.62    -1.78     0.65)  ; 7
        (   82.90    36.34    -1.52     0.65)  ; 8
        (   83.18    36.34    -1.52     0.65)  ; 9
        (   83.83    36.34    -1.57     0.65)  ; 10
        (   84.48    36.25    -1.66     0.65)  ; 11
        (   84.57    36.25    -1.30     0.65)  ; 12
        (   84.67    36.53    -0.95     0.65)  ; 13
        (   84.76    36.90    -0.81     0.65)  ; 14
        (   84.95    37.18    -0.81     0.65)  ; 15
        (   85.22    37.46    -0.81     0.65)  ; 16
        (   85.60    37.92    -0.81     0.65)  ; 17
        (   85.69    38.20    -0.66     0.65)  ; 18
        (   85.97    38.39    -0.48     0.65)  ; 19
        (   86.06    38.67    -0.19     0.65)  ; 20
        (   86.06    38.67    -0.12     0.65)  ; 21
        (   86.34    38.95    -0.12     0.65)  ; 22
        (   86.99    38.95    -0.12     0.65)  ; 23
        (   87.64    38.76    -0.07     0.65)  ; 24
        (   87.73    38.76     0.13     0.65)  ; 25
        (   88.01    38.67     0.44     0.65)  ; 26
        (   88.01    38.67     0.57     0.65)  ; 27
        (   88.57    38.86     0.57     0.65)  ; 28
        (   88.66    39.04     0.57     0.65)  ; 29
        (   89.31    39.23     0.57     0.65)  ; 30
        (   89.31    39.23     0.65     0.65)  ; 31
        (   90.52    38.76     0.87     0.65)  ; 32
        (   90.61    38.76     1.27     0.65)  ; 33
        (   91.08    38.76     1.30     0.65)  ; 34
        (   92.01    38.39     1.30     0.65)  ; 35
        (   92.10    38.11     1.42     0.65)  ; 36
        (   92.10    37.92     1.85     0.65)  ; 37
        (   92.29    37.55     2.07     0.65)  ; 38
        (   92.38    37.55     2.07     0.65)  ; 39
        (   92.94    37.55     2.07     0.65)  ; 40
        (   93.49    37.36     2.07     0.65)  ; 41
        (   95.17    36.90     2.22     0.65)  ; 42
        (   95.26    36.90     2.83     0.65)  ; 43
        (   95.82    36.90     2.83     0.65)  ; 44
        (   96.00    36.99     2.90     0.65)  ; 45
        (   96.10    37.18     3.25     0.65)  ; 46
        (   96.38    37.55     3.69     0.65)  ; 47
        (   96.75    37.55     3.69     0.65)  ; 48
        (   96.84    37.55     3.69     0.65)  ; 49
        (   97.21    37.55     3.69     0.65)  ; 50
        (   97.49    37.55     3.98     0.65)  ; 51
        (   99.26    37.36     4.31     0.65)  ; 52
        (   99.26    37.36     4.46     0.65)  ; 53
        (   99.44    36.62     4.46     0.65)  ; 54
        (   99.44    36.53     5.02     0.65)  ; 55
        (  100.00    36.43     5.27     0.65)  ; 56
        (  100.00    36.15     5.33     0.65)  ; 57
        (  100.46    35.87     5.33     0.65)  ; 58
        (  100.65    35.78     5.33     0.65)  ; 59
        (  101.11    35.69     5.45     0.65)  ; 60
        (  101.21    35.69     5.99     0.65)  ; 61
        (  101.67    35.41     6.19     0.65)  ; 62
        (  101.67    35.31     6.21     0.65)  ; 63
        (  101.86    35.22     6.21     0.65)  ; 64
        (  101.95    35.22     6.54     0.65)  ; 65
        (  102.41    35.22     6.75     0.65)  ; 66
        (  102.60    35.22     6.88     0.65)  ; 67
        (  103.07    35.13     6.88     0.65)  ; 68
        (  103.16    35.03     6.84     0.65)  ; 69
        (  103.34    35.03     6.87     0.65)  ; 70
        (  103.72    35.03     7.63     0.65)  ; 71
        (  103.99    35.03     7.64     0.65)  ; 72
        (  104.09    35.22     7.64     0.65)  ; 73
        (  104.55    35.22     8.01     0.65)  ; 74
        (  104.83    35.22     8.48     0.65)  ; 75
        (  105.48    35.22     8.53     0.65)  ; 76
        (  105.57    35.22     8.52     0.65)  ; 77
        (  106.50    35.22     8.52     0.65)  ; 78
        (  107.06    35.22     8.75     0.65)  ; 79
        (  107.90    35.03     9.07     0.65)  ; 80
        (  107.99    34.94     9.24     0.65)  ; 81
        (  108.55    34.75     9.24     0.65)  ; 82
        (  108.73    34.57     9.24     0.65)  ; 83
        (  109.20    34.57     9.33     0.65)  ; 84
        (  109.20    34.47     9.71     0.65)  ; 85
        (  109.38    34.29     9.96     0.65)  ; 86
        (  109.48    34.10     9.99     0.65)  ; 87
        (  109.66    34.10     9.99     0.65)  ; 88
        (  110.31    33.73    10.00     0.65)  ; 89
        (  110.41    33.63    10.12     0.65)  ; 90
        (  110.59    33.54    10.39     0.65)  ; 91
        (  111.06    33.54    10.77     0.65)  ; 92
        (  112.26    33.54    10.80     0.65)  ; 93
        (  112.64    33.54    10.80     0.65)  ; 94
        (  112.91    33.45    10.80     0.65)  ; 95
        (  113.66    33.35    10.80     0.65)  ; 96
        (  113.94    33.26    10.80     0.65)  ; 97
        (  115.14    33.17    10.80     0.65)  ; 98
        (  115.98    33.17    10.80     0.65)  ; 99
        (  117.93    32.89    10.80     0.65)  ; 100
        (  118.03    32.89    10.80     0.65)  ; 101
        (  118.21    32.89    10.80     0.65)  ; 102
        (  119.42    32.89    10.80     0.65)  ; 103
        (  119.60    32.89    10.80     0.65)  ; 104
        (  120.72    32.61    10.80     0.65)  ; 105
        (  120.72    32.61    10.81     0.65)  ; 106
        (  121.56    32.42    10.91     0.65)  ; 107
        (  121.83    32.23    11.27     0.65)  ; 108
        (  122.39    32.23    11.49     0.65)  ; 109
        (  123.14    32.23    11.49     0.65)  ; 110
        (  124.72    32.23    11.50     0.65)  ; 111
        (  124.72    32.23    11.50     0.65)  ; 112
        (  125.64    32.70    11.50     0.65)  ; 113
        (  126.20    32.98    11.50     0.65)  ; 114
        (  126.57    32.98    11.51     0.65)  ; 115
        (  126.85    32.98    11.51     0.65)  ; 116
        (  128.15    33.07    11.51     0.65)  ; 117
        (  129.18    33.07    11.51     0.65)  ; 118
        (  129.55    33.07    11.52     0.65)  ; 119
        (  129.83    33.07    11.52     0.65)  ; 120
        (  129.92    33.26    11.52     0.65)  ; 121
        (  130.20    33.73    11.64     0.65)  ; 122
        (  130.29    34.38    12.05     0.65)  ; 123
        (  130.94    34.75    12.05     0.65)  ; 124
        (  131.68    34.85    12.05     0.65)  ; 125
        (  132.89    34.85    12.17     0.65)  ; 126
        (  133.08    34.85    12.53     0.65)  ; 127
        (  134.10    34.66    12.56     0.65)  ; 128
        (  134.19    34.66    12.56     0.65)  ; 129
        (  134.56    34.85    12.55     0.65)  ; 130
        (  134.66    35.13    12.85     0.65)  ; 131
        (  134.84    35.50    12.96     0.65)  ; 132
        (  135.68    36.25    12.99     0.65)  ; 133
        (  136.14    36.53    12.99     0.65)  ; 134
        (  136.52    36.90    13.26     0.65)  ; 135
        (  137.07    37.46    13.42     0.65)  ; 136
        (  137.26    37.55    13.52     0.65)  ; 137
        (  138.28    37.83    13.54     0.65)  ; 138
        (  139.86    37.83    13.65     0.65)  ; 139
        (  140.05    37.83    14.08     0.65)  ; 140
        (  140.51    37.83    14.08     0.65)  ; 141
        (  140.88    37.92    14.18     0.65)  ; 142
        (  141.72    38.11    14.23     0.65)  ; 143
        (  141.72    38.11    14.07     0.65)  ; 144
        (  141.91    38.20    13.82     0.65)  ; 145
        (  141.91    38.20    13.77     0.65)  ; 146
        (  142.18    38.30    13.77     0.65)  ; 147
        (  142.65    38.39    13.71     0.65)  ; 148
        (  143.86    38.48    13.44     0.65)  ; 149
        (  144.04    38.48    13.42     0.65)  ; 150
        (  144.69    38.48    13.42     0.65)  ; 151
        (  144.69    38.48    13.31     0.65)  ; 152
        (  144.97    38.48    13.26     0.65)  ; 153
        (  145.43    38.78    13.26     0.65)  ; 154
        (  145.71    38.88    13.26     0.65)  ; 155
        (  145.71    38.97    13.26     0.65)  ; 156
        (  145.90    39.34    13.27     0.65)  ; 157
        (  145.90    39.53    13.41     0.65)  ; 158
        (  145.90    39.62    13.69     0.65)  ; 159
        (  146.36    40.09    13.96     0.65)  ; 160
        (  146.73    40.18    13.98     0.65)  ; 161
        (  147.38    40.18    13.99     0.65)  ; 162
        (  147.94    40.18    13.99     0.65)  ; 163
        (  147.94    40.18    13.99     0.65)  ; 164
        (  148.13    40.09    14.03     0.65)  ; 165
        (  148.22    39.99    13.70     0.65)  ; 166
        (  149.15    39.71    13.64     0.65)  ; 167
        (  149.15    39.62    13.64     0.65)  ; 168
        (  149.33    39.62    13.64     0.65)  ; 169
        (  149.71    39.90    13.31     0.65)  ; 170
        (  149.98    39.99    13.12     0.65)  ; 171
        (  150.36    40.27    13.07     0.65)  ; 172
        (  151.47    40.46    13.07     0.65)  ; 173
        (  151.56    40.46    12.84     0.65)  ; 174
        (  152.49    40.27    12.69     0.65)  ; 175
        (  152.77    40.27    12.64     0.65)  ; 176
        (  153.42    40.27    12.64     0.65)  ; 177
        (  153.61    40.55    12.62     0.65)  ; 178
        (  153.70    40.65    12.35     0.65)  ; 179
        (  153.70    41.02    12.31     0.65)  ; 180
        (  153.89    41.21    12.31     0.65)  ; 181
        (  153.89    41.39    12.31     0.65)  ; 182
        (  154.26    41.77    12.14     0.65)  ; 183
        (  154.82    42.14    11.96     0.65)  ; 184
        (  154.91    42.23    11.92     0.65)  ; 185
        (  155.19    42.33    11.92     0.65)  ; 186
        (  155.56    42.33    11.70     0.65)  ; 187
        (  156.21    42.33    11.53     0.65)  ; 188
        (  156.21    42.33    11.54     0.65)  ; 189
        (  158.25    42.33    11.30     0.65)  ; 190
        (  158.44    42.33    11.31     0.65)  ; 191
        (  158.53    42.89    11.31     0.65)  ; 192
        (  158.90    43.73    11.31     0.65)  ; 193
        (  158.90    43.82    11.31     0.65)  ; 194
        (  159.18    44.01    11.32     0.65)  ; 195
        (  159.46    44.10    11.32     0.65)  ; 196
        (  161.32    44.10    11.23     0.65)  ; 197
        (  161.97    43.91    11.15     0.65)  ; 198
        (  161.97    43.91    11.02     0.65)  ; 199
        (  163.36    43.82    11.03     0.65)  ; 200
        (  163.46    43.82    10.88     0.65)  ; 201
        (  164.48    43.45    10.83     0.65)  ; 202
        (  164.48    43.45    10.84     0.65)  ; 203
        (  164.85    43.45    10.85     0.65)  ; 204
        (  165.04    43.45    10.85     0.65)  ; 205
        (  166.06    43.45    10.85     0.65)  ; 206
        (  166.15    43.45    10.86     0.65)  ; 207
        (  167.17    43.91    10.86     0.65)  ; 208
        (  167.36    44.10    10.86     0.65)  ; 209
        (  167.82    44.47    10.87     0.65)  ; 210
        (  168.10    44.85    10.87     0.65)  ; 211
        (  168.48    45.03    10.87     0.65)  ; 212
        (  168.48    45.13    10.87     0.65)  ; 213
        (  168.66    45.50    10.85     0.65)  ; 214
        (  168.66    45.59    10.83     0.65)  ; 215
        (  168.85    45.87    10.77     0.65)  ; 216
        (  169.31    46.24    10.65     0.65)  ; 217
        (  169.59    46.43    10.64     0.65)  ; 218
        (  169.87    46.43    10.55     0.65)  ; 219
        (  170.43    46.52    10.49     0.65)  ; 220
        (  170.89    46.52    10.44     0.65)  ; 221
        (  171.73    46.52    10.41     0.65)  ; 222
        (  171.73    46.52    10.34     0.65)  ; 223
        (  172.84    46.62    11.16     0.65)  ; 224
        (  173.86    46.71    11.17     0.65)  ; 225
        (  174.79    46.71    11.17     0.65)  ; 226
        (  174.79    46.71    11.29     0.65)  ; 227
        (  175.91    46.90    11.85     0.65)  ; 228
        (  176.37    47.18    11.85     0.65)  ; 229
        (  176.65    47.55    11.85     0.65)  ; 230
        (  176.75    47.74    12.15     0.65)  ; 231
        (  176.93    47.92    12.42     0.65)  ; 232
        (  177.30    47.92    12.47     0.65)  ; 233
        (  177.40    47.92    12.47     0.65)  ; 234
        (  178.05    47.46    12.47     0.65)  ; 235
        (  178.42    47.36    12.47     0.65)  ; 236
        (  178.88    47.08    12.47     0.65)  ; 237
        (  179.25    46.71    12.49     0.65)  ; 238
        (  179.63    46.71    12.49     0.65)  ; 239
        (  180.28    46.71    12.31     0.65)  ; 240
        (  182.32    46.52    12.30     0.65)  ; 241
        (  182.60    46.52    12.31     0.65)  ; 242
        (  183.16    46.62    12.31     0.65)  ; 243
        (  183.53    46.90    12.27     0.65)  ; 244
        (  183.81    47.08    12.14     0.65)  ; 245
        (  184.27    47.74    12.10     0.65)  ; 246
        (  184.55    47.83    12.10     0.65)  ; 247
        (  185.01    48.11    12.10     0.65)  ; 248
        (  185.20    48.30    12.10     0.65)  ; 249
        (  185.48    48.48    12.07     0.65)  ; 250
        (  185.67    48.67    11.92     0.65)  ; 251
        (  185.76    48.76    11.90     0.65)  ; 252
        (  186.50    48.86    11.90     0.65)  ; 253
        (  186.78    48.86    11.90     0.65)  ; 254
        (  186.87    48.86    11.90     0.65)  ; 255
        (  187.52    49.04    11.90     0.65)  ; 256
        (  189.10    49.23    11.91     0.65)  ; 257
        (  189.57    49.23    11.91     0.65)  ; 258
        (  191.52    49.04    11.91     0.65)  ; 259
        (  192.26    48.95    11.91     0.65)  ; 260
        (  193.10    48.76    11.69     0.65)  ; 261
        (  194.12    48.39    11.55     0.65)  ; 262
        (  194.21    48.39    11.60     0.65)  ; 263
        (  194.59    48.30    11.62     0.65)  ; 264
        (  194.86    48.20    11.52     0.65)  ; 265
        (  195.98    48.11    11.53     0.65)  ; 266
        (  196.17    48.11    11.54     0.65)  ; 267
        (  196.26    48.11    11.54     0.65)  ; 268
        (  196.72    47.92    11.54     0.65)  ; 269
        (  197.37    47.83    11.54     0.65)  ; 270
        (  199.05    47.83    11.96     0.65)  ; 271
        (  199.70    47.83    12.17     0.65)  ; 272
        (  200.72    47.83    12.17     0.65)  ; 273
        (  201.18    47.83    12.19     0.65)  ; 274
        (  202.11    47.83    12.26     0.65)  ; 275
        (  202.11    47.83    12.45     0.65)  ; 276
