;	V3 text file written for MicroBrightField products.
        (  -96.12    59.01    -3.24     1.02)  ; 59
        (  -96.40    60.78    -3.26     1.02)  ; 60
        (  -97.24    63.02    -3.28     1.02)  ; 61
        (  -98.26    64.33    -3.65     1.02)  ; 62
        (  -98.73    64.61    -3.65     1.02)  ; 63
        ( -100.96    65.54    -3.78     1.02)  ; 64
        ( -101.51    66.10    -4.21     1.02)  ; 65
        ( -102.81    67.78    -4.28     1.02)  ; 66
        ( -103.37    68.71    -4.29     1.02)  ; 67
        ( -104.02    70.02    -4.37     1.02)  ; 68
        ( -104.67    71.04    -4.61     1.02)  ; 69
        ( -104.95    71.60    -4.77     1.02)  ; 70
        ( -105.51    72.44    -5.02     1.02)  ; 71
        ( -106.25    73.65    -5.04     1.02)  ; 72
        ( -107.55    74.59    -4.79     1.02)  ; 73
        ( -108.11    74.77    -4.70     1.02)  ; 74
        ( -108.57    75.15    -4.19     1.02)  ; 75
        ( -109.41    75.61    -3.89     1.02)  ; 76
        ( -109.78    75.89    -3.36     1.02)  ; 77
        ( -110.80    76.17    -2.77     1.02)  ; 78
        ( -111.92    76.73    -2.72     1.02)  ; 79
        ( -113.59    78.04    -1.46     1.02)  ; 80
        ( -113.87    78.13    -1.44     1.02)  ; 81
        ( -114.34    78.60    -1.38     1.02)  ; 82
        ( -114.61    78.97    -1.33     1.02)  ; 83
        ( -115.64    79.81    -1.04     1.02)  ; 84
        ( -115.82    80.00    -1.02     1.02)  ; 85
        ( -116.38    80.56    -1.01     1.02)  ; 86
        ( -116.84    81.02    -0.63     1.02)  ; 87
        ( -118.80    82.14    -0.63     1.02)  ; 88
        ( -119.63    82.89    -0.44     1.02)  ; 89
        ( -120.19    83.26    -0.32     1.02)  ; 90
        ( -120.47    83.64    -0.32     1.02)  ; 91
        ( -122.05    84.85    -0.11     1.02)  ; 92
        ( -122.33    85.13     0.11     1.02)  ; 93
        ( -122.98    85.31     0.14     1.02)  ; 94
        ( -123.53    86.06     0.26     1.02)  ; 95
        ( -123.53    87.09     0.29     1.02)  ; 96
        ( -123.91    87.65     0.45     1.02)  ; 97
        ( -124.00    87.74     0.57     1.02)  ; 98
        ( -124.65    88.21     0.94     1.02)  ; 99
        ( -125.95    88.95     0.94     1.02)  ; 100
        ( -126.14    89.05     1.07     1.02)  ; 101
        ( -127.99    89.61     1.13     1.02)  ; 102
        ( -128.92    89.79     1.38     1.02)  ; 103
        ( -129.20    90.07     1.31     1.02)  ; 104
        ( -129.95    90.54     0.81     1.02)  ; 105
        ( -130.88    91.47     0.09     1.02)  ; 106
        ( -131.62    92.12    -0.38     1.02)  ; 107
        ( -132.45    92.96    -0.72     1.02)  ; 108
        ( -132.83    93.34    -0.80     1.02)  ; 109
        ( -133.85    94.27    -1.33     1.02)  ; 110
        ( -134.22    94.74    -1.52     1.02)  ; 111
        ( -134.78    95.30    -1.72     1.02)  ; 112
        ( -135.43    96.04    -1.85     1.02)  ; 113
        ( -136.08    96.88    -1.93     1.02)  ; 114
        ( -136.22    97.05    -1.90     1.02)  ; 115
        ( -136.77    97.89    -2.34     1.02)  ; 116
        ( -137.15    98.54    -2.64     1.02)  ; 117
        ( -138.07    99.29    -3.00     1.02)  ; 118
        ( -139.00   100.04    -3.15     1.02)  ; 119
        ( -139.56   100.78    -3.43     1.02)  ; 120
        ( -141.05   102.37    -3.36     1.02)  ; 121
        ( -141.23   102.74    -3.31     1.02)  ; 122
        ( -143.56   104.89    -3.28     1.02)  ; 123
        ( -143.65   104.89    -3.22     1.02)  ; 124
        ( -144.86   104.70    -3.00     1.02)  ; 125
        ( -146.34   104.70    -2.84     1.02)  ; 126
        ( -147.37   104.89    -2.84     1.02)  ; 127
        ( -148.95   105.17    -2.84     1.02)  ; 128
        ( -149.60   105.73    -2.66     1.02)  ; 129
        ( -150.53   106.47    -2.41     1.02)  ; 130
        ( -151.55   106.85    -2.39     1.02)  ; 131
        ( -153.22   107.59    -2.32     1.02)  ; 132
        ( -154.61   107.78    -2.30     1.02)  ; 133
        ( -156.47   107.78    -2.50     1.02)  ; 134
        ( -157.12   107.87    -2.57     1.02)  ; 135
        ( -157.68   108.15    -2.59     1.02)  ; 136
        ( -159.63   108.25    -2.60     1.02)  ; 137
        ( -160.84   108.71    -2.62     1.02)  ; 138
        ( -161.77   109.09    -2.64     1.02)  ; 139
        ( -162.98   109.74    -2.65     1.02)  ; 140
        ( -163.07   109.83    -2.97     1.02)  ; 141
        ( -163.07   109.83    -2.77     1.02)  ; 142
        ( -163.35   109.93    -2.41     1.02)  ; 143
        ( -165.30   110.95    -1.94     1.02)  ; 144
        ( -165.67   111.14    -1.21     1.02)  ; 145
        ( -167.16   111.88    -0.91     1.02)  ; 146
        ( -168.46   112.26    -0.69     1.02)  ; 147
        ( -169.39   112.44    -0.20     1.02)  ; 148
        ( -170.41   112.82    -0.14     1.02)  ; 149
        ( -171.90   113.19     0.15     1.02)  ; 150
        ( -173.38   113.84     0.44     1.02)  ; 151
        ( -176.64   115.43     0.78     1.02)  ; 152
        ( -177.10   115.62     1.16     1.02)  ; 153
        ( -178.96   116.46     1.39     1.02)  ; 154
        ( -182.40   117.95     1.71     1.02)  ; 155
        ( -182.95   118.32     2.15     1.02)  ; 156
        ( -182.95   119.25     2.12     1.02)  ; 157
        ( -182.95   119.72     2.11     1.02)  ; 158
        ( -183.33   120.28     2.21     1.02)  ; 159
        ( -185.74   122.05     2.18     1.02)  ; 160
        ( -187.14   122.05     2.03     1.02)  ; 161
        ( -188.25   122.05     1.95     1.02)  ; 162
        ( -188.99   122.05     1.92     1.02)  ; 163
        ( -190.85   122.89     1.96     1.02)  ; 164
        ( -193.27   124.29     2.05     1.02)  ; 165
        ( -193.64   124.48     2.08     1.02)  ; 166
        ( -193.83   124.66     2.26     1.02)  ; 167
        ( -194.94   125.60     2.49     1.02)  ; 168
        ( -195.13   125.69     2.61     1.02)  ; 169
        ( -196.06   126.16     2.66     1.02)  ; 170
        ( -196.06   126.16     2.68     1.02)  ; 171
        ( -196.12   126.17     2.96     1.02)  ; 172
        ( -197.61   127.66     3.69     1.02)  ; 173
        ( -198.07   128.40     3.75     1.02)  ; 174
        ( -198.54   128.87     3.99     1.02)  ; 175
        ( -198.73   129.24     4.04     1.02)  ; 176
        ( -198.73   130.08     4.12     1.02)  ; 177
        ( -198.73   131.11     4.12     1.02)  ; 178
        ( -198.73   133.26     4.16     1.02)  ; 179
        ( -198.73   133.72     4.16     1.02)  ; 180
        ( -198.91   134.28     4.23     1.02)  ; 181
         Normal
      |
        (  -55.99    19.12    -7.03     1.02)  ; 1, R-1-2-2
        (  -55.99    19.12    -6.90     1.02)  ; 2
        (  -56.18    18.93    -5.72     1.02)  ; 3
        (  -56.73    18.65    -5.02     1.02)  ; 4
        (  -56.92    18.56    -4.78     1.02)  ; 5
        (  -58.03    18.19    -4.54     1.02)  ; 6
        (  -58.96    17.72    -4.50     1.02)  ; 7
        (  -59.80    17.25    -4.30     1.02)  ; 8
        (  -60.36    17.16    -4.24     1.02)  ; 9
        (  -61.01    17.16    -4.10     1.02)  ; 10
        (  -62.96    17.25    -3.90     1.02)  ; 11
        (  -64.44    17.63    -3.80     1.02)  ; 12
        (  -65.19    18.09    -3.65     1.02)  ; 13
        (  -65.93    18.65    -3.50     1.02)  ; 14
        (  -66.86    19.12    -3.46     1.02)  ; 15
        (  -67.42    19.12    -3.45     1.02)  ; 16
        (  -67.98    18.93    -3.40     1.02)  ; 17
        (  -68.53    18.37    -3.31     1.02)  ; 18
        (  -69.46    17.81    -3.30     1.02)  ; 19
        (  -69.65    17.81    -3.14     1.02)  ; 20
        (  -70.58    17.81    -2.98     1.02)  ; 21
        (  -71.51    18.19    -2.98     1.02)  ; 22
        (  -72.99    18.84    -2.96     1.02)  ; 23
        (  -73.92    19.68    -2.43     1.02)  ; 24
        (  -74.67    20.05    -2.34     1.02)  ; 25
        (  -75.13    20.43    -2.19     1.02)  ; 26
        (  -75.32    20.43    -2.19     1.02)  ; 27
        (  -76.15    20.99    -2.17     1.02)  ; 28
        (  -76.80    21.08    -2.14     1.02)  ; 29
        (  -77.08    21.17    -2.11     1.02)  ; 30
        (  -78.57    21.27    -2.10     1.02)  ; 31
        (  -79.31    21.55    -2.11     1.02)  ; 32
        (  -79.31    21.55    -2.09     1.02)  ; 33
        (  -80.15    22.11    -2.06     1.02)  ; 34
        (  -80.43    22.29    -2.07     1.02)  ; 35
        (  -80.48    22.38    -2.01     1.02)  ; 36
        (  -80.94    22.66    -1.93     1.02)  ; 37
        (  -82.43    23.03    -1.90     1.02)  ; 38
        (  -82.80    23.03    -1.70     1.02)  ; 39
        (  -83.45    23.41    -1.56     1.02)  ; 40
        (  -84.10    23.87    -1.48     1.02)  ; 41
        (  -84.75    24.71    -1.09     1.02)  ; 42
        (  -85.40    25.36    -0.98     1.02)  ; 43
        (  -86.06    26.48    -0.75     1.02)  ; 44
        (  -87.45    28.54    -0.36     1.02)  ; 45
        (  -88.56    29.47    -0.19     1.02)  ; 46
        (  -89.12    29.75    -0.07     1.02)  ; 47
        (  -89.40    29.94    -0.07     1.02)  ; 48
        (  -90.70    29.94    -0.20     1.02)  ; 49
        (  -91.54    29.84    -0.18     1.02)  ; 50
        (  -92.28    29.66    -0.03     1.02)  ; 51
        (  -93.40    29.66     0.29     1.02)  ; 52
        (  -95.25    29.66     0.19     1.02)  ; 53
        (  -96.00    29.66     0.10     1.02)  ; 54
        (  -96.93    29.75    -0.82     1.02)  ; 55
        (  -97.76    30.12    -0.82     1.02)  ; 56
        (  -98.41    30.40    -1.28     1.02)  ; 57
        (  -98.97    30.77    -1.74     1.02)  ; 58
        (  -99.71    31.15    -2.19     1.02)  ; 59
        ( -102.87    31.24    -2.47     1.02)  ; 60
        ( -103.90    31.24    -2.49     1.02)  ; 61
        ( -104.92    31.24    -2.92     1.02)  ; 62
        ( -106.50    31.24    -2.97     1.02)  ; 63
        ( -107.61    31.52    -3.07     1.02)  ; 64
        ( -108.36    31.52    -3.07     1.02)  ; 65
        ( -111.42    32.64    -3.01     1.02)  ; 66
        ( -111.52    32.64    -3.00     1.02)  ; 67
        ( -113.93    33.20    -2.99     1.02)  ; 68
        ( -116.35    33.29    -2.99     1.02)  ; 69
        ( -117.18    33.29    -2.99     1.02)  ; 70
        ( -117.93    33.29    -2.98     1.02)  ; 71
        ( -120.16    33.95    -2.96     1.02)  ; 72
        ( -120.34    34.04    -2.94     1.02)  ; 73
        ( -121.18    35.16    -2.93     1.02)  ; 74
        ( -121.55    35.53    -2.91     1.02)  ; 75
        ( -121.64    36.00    -2.92     1.02)  ; 76
        ( -121.55    37.49    -2.94     1.02)  ; 77
        ( -121.74    37.77    -2.94     1.02)  ; 78
        ( -122.01    37.96    -2.94     1.02)  ; 79
        ( -122.76    38.42    -2.94     1.02)  ; 80
        ( -123.59    38.42    -2.96     1.02)  ; 81
        ( -124.24    38.52    -2.86     1.02)  ; 82
        ( -126.10    38.61    -3.01     1.02)  ; 83
        ( -126.94    38.89    -3.01     1.02)  ; 84
        ( -128.15    39.36    -3.16     1.02)  ; 85
        ( -128.80    39.36    -3.67     1.02)  ; 86
        ( -130.19    39.73    -3.93     1.02)  ; 87
        ( -132.51    41.04    -3.98     1.02)  ; 88
        ( -133.63    41.50    -3.88     1.02)  ; 89
        ( -135.49    41.60    -2.86     1.02)  ; 90
        ( -136.42    41.50    -2.46     1.02)  ; 91
        ( -136.88    41.22    -1.86     1.02)  ; 92
        ( -137.35    41.22    -1.86     1.02)  ; 93
        ( -138.65    41.22    -1.48     1.02)  ; 94
        ( -140.32    41.22    -1.40     1.02)  ; 95
        ( -140.66    41.56    -1.33     1.02)  ; 96
        ( -141.22    42.03    -1.13     1.02)  ; 97
        ( -142.33    43.24    -0.89     1.02)  ; 98
        ( -143.07    43.70    -0.83     1.02)  ; 99
        ( -144.56    43.89    -0.77     1.02)  ; 100
        ( -145.86    43.89    -0.63     1.02)  ; 101
        ( -145.96    43.89    -0.55     1.02)  ; 102
        ( -147.35    43.24    -0.49     1.02)  ; 103
        ( -147.35    43.24    -0.48     1.02)  ; 104
        ( -150.42    43.05    -0.09     1.02)  ; 105
        ( -151.99    43.05     0.14     1.02)  ; 106
        ( -152.83    43.05     0.39     1.02)  ; 107
        ( -155.15    42.96     0.60     1.02)  ; 108
        ( -156.55    42.96     0.64     1.02)  ; 109
        ( -158.78    42.96     1.00     1.02)  ; 110
        ( -159.99    43.24     1.12     1.02)  ; 111
        ( -162.22    43.80     1.52     1.02)  ; 112
        ( -163.52    44.08     1.50     1.02)  ; 113
        ( -165.84    44.08     0.89     1.02)  ; 114
        ( -167.23    44.17     0.58     1.02)  ; 115
        ( -168.26    44.17    -0.36     1.02)  ; 116
        ( -170.49    45.20    -0.81     1.02)  ; 117
        ( -172.16    45.85    -1.35     1.02)  ; 118
        ( -172.81    45.94    -1.35     1.02)  ; 119
        ( -175.13    46.13    -1.60     1.02)  ; 120
        ( -176.53    46.13    -1.84     1.02)  ; 121
        ( -177.18    46.32    -1.90     1.02)  ; 122
        ( -178.29    46.88    -2.05     1.02)  ; 123
        ( -179.31    47.34    -2.15     1.02)  ; 124
        ( -179.87    47.62    -2.44     1.02)  ; 125
        ( -180.80    48.28    -2.51     1.02)  ; 126
        ( -183.31    49.02    -2.62     1.02)  ; 127
        ( -183.77    49.21    -2.71     1.02)  ; 128
        ( -185.45    49.77    -2.75     1.02)  ; 129
        ( -186.37    49.86    -2.81     1.02)  ; 130
        ( -187.12    49.86    -2.88     1.02)  ; 131
        ( -187.77    49.86    -3.16     1.02)  ; 132
        ( -189.26    49.86    -3.35     1.02)  ; 133
        ( -189.91    49.49    -3.41     1.02)  ; 134
        ( -190.18    49.49    -3.41     1.02)  ; 135
        ( -191.58    49.11    -3.50     1.02)  ; 136
        ( -192.04    48.93    -3.50     1.02)  ; 137
        ( -192.23    48.93    -3.50     1.02)  ; 138
        ( -192.79    48.84    -3.50     1.02)  ; 139
        ( -193.81    48.00    -3.49     1.02)  ; 140
        ( -194.74    47.62    -3.49     1.02)  ; 141
        ( -195.67    47.62    -3.91     1.02)  ; 142
        ( -197.06    47.16    -4.06     1.02)  ; 143
        ( -198.55    46.88    -4.06     1.02)  ; 144
        ( -199.20    46.88    -4.06     1.02)  ; 145
        ( -199.66    46.78    -4.06     1.02)  ; 146
        ( -199.76    46.78    -3.64     1.02)  ; 147
        ( -199.94    46.78    -3.60     1.02)  ; 148
        ( -200.10    46.85    -3.49     1.02)  ; 149
        ( -201.03    46.57    -3.43     1.02)  ; 150
        ( -202.15    46.29    -3.37     1.02)  ; 151
        ( -203.17    45.82    -3.48     1.02)  ; 152
        ( -204.38    45.64    -3.51     1.02)  ; 153
        ( -205.86    45.64    -3.83     1.02)  ; 154
        ( -208.93    45.26    -3.38     1.02)  ; 155
        ( -209.77    45.08    -3.42     1.02)  ; 156
        ( -211.72    44.24    -4.10     1.02)  ; 157
        ( -212.92    43.96    -4.44     1.02)  ; 158
        ( -213.57    43.96    -4.75     1.02)  ; 159
        ( -214.23    43.96    -5.13     1.02)  ; 160
        ( -215.62    43.96    -5.52     1.02)  ; 161
        ( -218.13    44.33    -5.38     1.02)  ; 162
        ( -221.01    44.24    -4.70     1.02)  ; 163
        ( -222.12    44.14    -4.62     1.02)  ; 164
        ( -222.77    43.12    -4.01     1.02)  ; 165
        ( -223.15    42.37    -3.42     1.02)  ; 166
        ( -223.24    42.28    -3.42     1.02)  ; 167
        ( -224.07    41.44    -2.61     1.02)  ; 168
        ( -225.19    39.20    -2.13     1.02)  ; 169
        ( -225.28    39.11    -2.13     1.02)  ; 170
        ( -225.28    38.55    -1.99     1.02)  ; 171
        ( -225.28    37.80    -1.78     1.02)  ; 172
        ( -225.56    35.94    -1.71     1.02)  ; 173
        ( -225.56    35.56    -1.66     1.02)  ; 174
        ( -225.93    34.82    -1.30     1.02)  ; 175
        ( -226.49    32.86    -1.02     1.02)  ; 176
        ( -226.96    32.11    -0.97     1.02)  ; 177
        ( -227.79    30.90    -0.93     1.02)  ; 178
        ( -228.53    29.03    -0.85     1.02)  ; 179
        ( -228.72    28.10    -0.75     1.02)  ; 180
        ( -228.91    24.37    -0.47     1.02)  ; 181
        ( -229.09    23.16    -0.45     1.02)  ; 182
        ( -229.28    21.48    -0.45     1.02)  ; 183
        ( -229.93    19.98    -0.44     1.02)  ; 184
        ( -230.30    18.59    -0.40     1.02)  ; 185
        ( -230.67    17.84    -0.35     1.02)  ; 186
        ( -231.14    17.00    -0.35     1.02)  ; 187
        ( -231.32    15.79    -0.34     1.02)  ; 188
        ( -231.32    15.04    -0.34     1.02)  ; 189
        ( -231.23    14.39    -0.34     1.02)  ; 190
        ( -230.49    12.71    -0.34     1.02)  ; 191
        ( -230.49    12.15    -0.33     1.02)  ; 192
        ( -232.72     8.70    -0.32     1.02)  ; 193
        ( -232.72     8.70    -0.31     1.02)  ; 194
        ( -233.13     6.98     0.10     1.02)  ; 195
        ( -233.60     6.52     0.27     1.02)  ; 196
        ( -234.99     5.03     0.83     1.02)  ; 197
        ( -235.08     4.47     0.85     1.02)  ; 198
        ( -235.27     2.97     0.87     1.02)  ; 199
        ( -234.90     1.95     0.95     1.02)  ; 200
        ( -235.17     1.01     0.97     1.02)  ; 201
        ( -235.36     1.01     0.97     1.02)  ; 202
        ( -235.45     0.92     0.97     1.02)  ; 203
        ( -235.83     0.73     0.99     1.02)  ; 204
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    (  -20.14    -0.65    -4.53     1.21)  ; 1, R-2
    (  -20.69    -1.40    -4.55     1.21)  ; 2
    (  -20.69    -1.40    -4.63     1.21)  ; 3
    (  -21.72    -2.52    -4.72     1.21)  ; 4
    (  -22.74    -2.80    -5.02     1.21)  ; 5
