;	V3 text file written for MicroBrightField products.
          ( -190.76    63.38   -13.02     0.37)  ; 614
          ( -190.85    63.57   -13.02     0.37)  ; 615
          ( -190.84    63.85   -13.00     0.37)  ; 616
          ( -190.84    64.04   -12.99     0.37)  ; 617
          ( -190.84    64.04   -12.94     0.37)  ; 618
          ( -190.83    64.31   -12.90     0.37)  ; 619
          ( -190.83    64.31   -12.81     0.37)  ; 620
          ( -190.55    64.78   -12.68     0.37)  ; 621
          ( -190.55    64.78   -12.63     0.37)  ; 622
          ( -190.54    65.06   -12.56     0.37)  ; 623
          ( -190.54    65.06   -12.52     0.37)  ; 624
          ( -190.53    65.80   -12.27     0.37)  ; 625
          ( -190.53    65.80   -12.19     0.37)  ; 626
          ( -190.53    65.90   -11.97     0.37)  ; 627
          ( -190.53    65.99   -11.90     0.37)  ; 628
          ( -190.52    66.18   -11.71     0.37)  ; 629
          ( -190.52    66.18   -11.64     0.37)  ; 630
          ( -190.70    66.74   -11.63     0.37)  ; 631
          ( -190.70    66.83   -11.62     0.37)  ; 632
          ( -190.88    67.02   -11.61     0.37)  ; 633
          ( -190.88    67.21   -11.59     0.37)  ; 634
          ( -190.87    67.49   -11.57     0.37)  ; 635
          ( -190.96    67.68   -11.54     0.37)  ; 636
          ( -190.96    67.77   -11.53     0.37)  ; 637
          ( -190.96    67.77   -11.47     0.37)  ; 638
          ( -191.59    68.62   -11.33     0.37)  ; 639
          ( -191.78    68.72   -11.28     0.37)  ; 640
          ( -192.44    68.26   -11.08     0.37)  ; 641
          ( -192.82    67.80   -10.51     0.37)  ; 642
          ( -192.82    67.80   -10.49     0.37)  ; 643
          ( -193.10    67.71   -10.45     0.37)  ; 644
          ( -193.19    67.62   -10.42     0.37)  ; 645
          ( -193.57    67.44   -10.38     0.37)  ; 646
          ( -193.66    67.44   -10.35     0.37)  ; 647
          ( -193.75    67.35   -10.18     0.37)  ; 648
          ( -193.94    67.54    -9.82     0.37)  ; 649
          ( -193.94    67.54    -9.76     0.37)  ; 650
          ( -194.21    68.01    -9.61     0.37)  ; 651
          ( -194.20    68.29    -9.61     0.37)  ; 652
          ( -194.29    68.39    -9.61     0.37)  ; 653
          ( -194.29    68.48    -9.61     0.37)  ; 654
          ( -194.29    68.67    -9.61     0.37)  ; 655
          ( -194.28    68.95    -9.62     0.37)  ; 656
          ( -194.28    69.13    -9.61     0.37)  ; 657
          ( -194.28    69.23    -9.61     0.37)  ; 658
          ( -194.55    69.88    -9.61     0.37)  ; 659
          ( -194.54    70.16    -9.51     0.37)  ; 660
          ( -194.54    70.16    -9.47     0.37)  ; 661
          ( -194.54    70.54    -9.32     0.37)  ; 662
          ( -194.53    70.72    -9.27     0.37)  ; 663
          ( -194.53    70.82    -9.26     0.37)  ; 664
          ( -194.43    71.10    -9.22     0.37)  ; 665
          ( -194.43    71.28    -9.21     0.37)  ; 666
          ( -194.43    71.28    -9.20     0.37)  ; 667
          ( -194.42    71.65    -8.98     0.37)  ; 668
          ( -194.42    71.65    -8.91     0.37)  ; 669
          ( -194.33    71.84    -8.77     0.37)  ; 670
          ( -194.33    71.84    -8.73     0.37)  ; 671
          ( -194.33    71.84    -8.60     0.37)  ; 672
          ( -194.33    71.84    -8.55     0.37)  ; 673
          ( -194.14    72.02    -8.48     0.37)  ; 674
          ( -194.14    72.02    -8.40     0.37)  ; 675
          ( -194.14    72.02    -8.26     0.37)  ; 676
          ( -194.04    72.02    -8.19     0.37)  ; 677
          ( -193.95    72.02    -8.15     0.37)  ; 678
          ( -193.49    72.01    -8.07     0.37)  ; 679
          ( -193.39    72.01    -8.05     0.37)  ; 680
          ( -193.39    72.01    -8.01     0.37)  ; 681
          ( -193.21    72.01    -7.82     0.37)  ; 682
          ( -193.12    71.82    -7.73     0.37)  ; 683
          ( -193.12    71.82    -7.72     0.37)  ; 684
          ( -192.93    71.72    -7.66     0.37)  ; 685
          ( -192.93    71.72    -7.62     0.37)  ; 686
          ( -192.84    71.63    -7.58     0.37)  ; 687
          ( -192.84    71.63    -7.58     0.37)  ; 688
          ( -192.75    71.63    -7.58     0.37)  ; 689
          ( -192.75    71.63    -6.91     0.37)  ; 690
          ( -192.75    71.63    -6.80     0.37)  ; 691
          ( -192.47    71.62    -6.72     0.37)  ; 692
          ( -192.19    71.62    -6.67     0.37)  ; 693
          ( -191.91    71.70    -6.53     0.37)  ; 694
          ( -191.91    71.80    -6.45     0.37)  ; 695
          ( -191.91    71.98    -6.30     0.37)  ; 696
          ( -191.81    71.98    -6.27     0.37)  ; 697
          ( -191.72    72.07    -6.26     0.37)  ; 698
          ( -191.53    72.07    -6.19     0.37)  ; 699
          ( -191.25    72.25    -6.18     0.37)  ; 700
          ( -191.16    72.34    -6.18     0.37)  ; 701
          ( -190.97    72.43    -6.13     0.37)  ; 702
          ( -190.60    72.52    -6.05     0.37)  ; 703
          ( -190.32    72.70    -6.01     0.37)  ; 704
          ( -190.22    72.89    -5.99     0.37)  ; 705
          ( -190.22    72.98    -5.97     0.37)  ; 706
          ( -190.22    73.07    -5.93     0.37)  ; 707
          ( -190.21    73.26    -5.92     0.37)  ; 708
          ( -190.21    73.26    -5.77     0.37)  ; 709
          ( -190.21    73.54    -5.42     0.37)  ; 710
          ( -190.02    73.63    -5.30     0.37)  ; 711
          ( -189.83    73.91    -5.28     0.37)  ; 712
          ( -189.36    74.18    -5.15     0.37)  ; 713
          ( -189.17    74.18    -5.12     0.37)  ; 714
          ( -188.62    74.17    -5.08     0.37)  ; 715
          ( -188.53    74.07    -5.07     0.37)  ; 716
          ( -188.25    73.79    -5.04     0.37)  ; 717
          ( -188.25    73.79    -5.02     0.37)  ; 718
          ( -188.26    73.32    -4.98     0.37)  ; 719
          ( -188.26    73.23    -4.95     0.37)  ; 720
          ( -188.17    73.13    -4.91     0.37)  ; 721
          ( -188.08    73.13    -4.85     0.37)  ; 722
          ( -187.80    73.22    -4.38     0.37)  ; 723
          ( -187.80    73.22    -4.38     0.37)  ; 724
          ( -187.60    73.77    -4.35     0.37)  ; 725
          ( -187.60    73.77    -4.33     0.37)  ; 726
          ( -187.59    74.15    -4.25     0.37)  ; 727
          ( -187.59    74.15    -4.21     0.37)  ; 728
          ( -187.59    74.43    -3.97     0.37)  ; 729
          ( -187.59    74.43    -3.90     0.37)  ; 730
          ( -187.96    74.81    -3.79     0.37)  ; 731
          ( -187.96    74.81    -3.72     0.37)  ; 732
          ( -188.13    75.37    -3.18     0.37)  ; 733
          ( -188.13    75.37    -2.99     0.37)  ; 734
          ( -188.49    75.84    -2.77     0.37)  ; 735
          ( -188.59    75.84    -2.77     0.37)  ; 736
          ( -189.14    76.23    -2.69     0.37)  ; 737
          ( -189.23    76.32    -2.68     0.37)  ; 738
          ( -189.51    76.33    -2.66     0.37)  ; 739
          ( -190.44    76.34    -2.59     0.37)  ; 740
          ( -190.53    76.35    -2.59     0.37)  ; 741
          ( -191.09    76.35    -2.59     0.37)  ; 742
          ( -191.55    76.36    -2.59     0.37)  ; 743
          ( -192.02    76.37    -2.58     0.37)  ; 744
          ( -192.02    76.37    -2.58     0.37)  ; 745
          ( -192.11    76.47    -2.58     0.37)  ; 746
          ( -192.29    76.84    -2.58     0.37)  ; 747
          ( -192.29    76.94    -2.58     0.37)  ; 748
          ( -192.37    77.22    -2.57     0.37)  ; 749
          ( -192.37    77.22    -2.53     0.37)  ; 750
          ( -192.73    77.97    -1.95     0.37)  ; 751
          ( -192.73    78.06    -1.69     0.37)  ; 752
          ( -193.28    78.45    -1.11     0.37)  ; 753
          ( -193.84    78.64    -0.98     0.37)  ; 754
          ( -194.02    78.65    -0.97     0.37)  ; 755
          ( -194.67    78.66    -0.90     0.37)  ; 756
          ( -195.60    78.67    -0.79     0.37)  ; 757
          ( -195.60    78.67    -0.77     0.37)  ; 758
          ( -195.79    78.68    -0.75     0.37)  ; 759
          ( -195.97    78.87    -0.72     0.37)  ; 760
          ( -196.06    79.05    -0.69     0.37)  ; 761
          ( -196.43    79.34    -0.69     0.37)  ; 762
          ( -196.52    79.44    -0.69     0.37)  ; 763
          ( -196.70    79.62    -0.68     0.37)  ; 764
          ( -196.79    79.72    -0.68     0.37)  ; 765
          ( -196.97    80.00    -0.68     0.37)  ; 766
          ( -197.52    80.48    -0.68     0.28)  ; 767
          ( -197.97    81.42    -0.68     0.28)  ; 768
          ( -198.61    81.99    -0.69     0.19)  ; 769
          ( -198.70    81.99    -0.69     0.19)  ; 770
          ( -198.98    82.00    -0.68     0.19)  ; 771
          ( -199.45    82.01    -0.68     0.19)  ; 772
          ( -199.63    82.10    -0.67     0.19)  ; 773
          ( -200.19    82.20    -0.66     0.19)  ; 774
          ( -200.28    82.30    -0.65     0.19)  ; 775
          ( -200.37    82.39    -0.62     0.19)  ; 776
          ( -200.55    82.58    -0.60     0.19)  ; 777
          ( -200.83    82.78    -0.60     0.19)  ; 778
          ( -201.01    82.87    -0.60     0.19)  ; 779
          ( -201.01    82.97    -0.60     0.19)  ; 780
          ( -201.28    83.25    -0.60     0.19)  ; 781
          ( -201.37    83.35    -0.60     0.19)  ; 782
          ( -201.56    83.53    -0.60     0.19)  ; 783
          ( -201.65    83.63    -0.60     0.19)  ; 784
          ( -201.92    84.01    -0.60     0.19)  ; 785
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color MoneyGreen)
  (Dendrite)
  (   -7.14    -4.97    27.67     1.49)  ; Root
  (   -8.37    -5.98    27.67     1.49)  ; 1, R
  (   -8.75    -6.25    27.67     1.49)  ; 2
  (   -9.03    -6.34    27.67     1.49)  ; 3
  (   -9.03    -6.34    27.67     1.49)  ; 4
  (   -9.03    -6.43    27.67     1.49)  ; 5
  (   -9.22    -6.62    27.67     1.49)  ; 6
  (   -9.22    -6.71    27.67     1.49)  ; 7
  (   -9.51    -7.17    27.67     1.49)  ; 8
  (   -9.60    -7.26    27.67     1.49)  ; 9
  (   -9.79    -7.35    27.67     1.49)  ; 10
  (   -9.88    -7.45    27.67     1.49)  ; 11
  (  -10.26    -7.63    27.67     1.49)  ; 12
  (  -10.63    -7.81    27.67     1.49)  ; 13
  (  -11.01    -8.08    27.67     1.49)  ; 14
  (  -11.20    -8.17    27.67     1.49)  ; 15
  (  -11.29    -8.35    27.67     1.49)  ; 16
  (  -11.48    -8.54    27.67     1.49)  ; 17
  (  -11.58    -8.72    27.67     1.49)  ; 18
  (  -12.05    -9.18    27.67     1.49)  ; 19
  (  -12.52    -9.45    27.67     1.49)  ; 20
  (  -12.71    -9.54    27.67     1.49)  ; 21
  (  -13.27    -9.91    27.67     1.49)  ; 22
  (  -13.55    -9.99    27.67     1.49)  ; 23
  (  -13.74   -10.18    27.67     1.49)  ; 24
  (  -14.12   -10.45    27.67     1.49)  ; 25
  (  -14.40   -10.82    27.67     1.49)  ; 26
  (  -14.88   -11.28    27.67     1.49)  ; 27
  (  -14.97   -11.46    27.67     1.49)  ; 28
  (  -15.16   -11.74    27.67     1.49)  ; 29
  (  -15.83   -12.47    27.67     1.49)  ; 30
  (  -15.83   -12.57    27.67     1.49)  ; 31
  (  -15.83   -12.57    27.67     1.49)  ; 32
  (  -16.29   -12.56    27.67     1.49)  ; 33
  (  -16.76   -12.64    27.67     1.49)  ; 34
  (  -17.04   -12.64    27.67     1.49)  ; 35
  (  -17.59   -12.63    27.67     1.49)  ; 36
  (  -17.78   -12.63    27.67     1.49)  ; 37
  (  -18.06   -12.81    27.67     1.49)  ; 38
  (  -18.25   -12.80    27.67     1.49)  ; 39
  (  -18.62   -12.98    27.67     1.49)  ; 40
  (  -18.72   -13.17    27.67     1.49)  ; 41
  (  -19.09   -13.35    27.67     1.49)  ; 42
  (  -19.10   -13.44    27.67     1.49)  ; 43
  (  -19.10   -13.82    27.67     1.21)  ; 44
  (  -19.29   -14.19    27.67     1.21)  ; 45
  (  -19.39   -14.37    27.67     1.21)  ; 46
  (  -19.86   -14.46    27.67     1.21)  ; 47
  (  -20.04   -14.55    27.67     1.21)  ; 48
  (  -20.14   -14.64    27.67     1.21)  ; 49
  (  -20.34   -15.47    27.67     1.21)  ; 50
  (  -20.43   -15.56    27.67     1.21)  ; 51
  (  -20.81   -15.93    27.67     1.21)  ; 52
  (  -20.91   -16.21    27.67     1.21)  ; 53
  (
    (  -21.56   -16.38    27.67     0.84)  ; 1, R-1
    (  -21.66   -16.38    27.67     0.84)  ; 2
    (  -21.93   -16.38    27.67     0.84)  ; 3
    (  -22.21   -16.37    27.67     0.84)  ; 4
    (  -22.21   -16.37    27.67     0.84)  ; 5
    (  -22.31   -16.37    27.67     0.84)  ; 6
    (  -22.49   -16.37    27.67     0.84)  ; 7
    (  -22.58   -16.37    27.67     0.84)  ; 8
    (  -23.05   -16.36    27.67     0.84)  ; 9
    (  -23.24   -16.36    27.67     0.84)  ; 10
    (  -23.61   -16.44    27.67     0.84)  ; 11
    (  -24.07   -16.43    27.67     0.84)  ; 12
    (  -24.35   -16.43    27.67     0.84)  ; 13
    (  -24.63   -16.42    27.67     0.84)  ; 14
    (  -25.47   -16.41    27.67     0.84)  ; 15
    (  -25.56   -16.41    27.67     0.84)  ; 16
    (  -26.02   -16.40    27.67     0.84)  ; 17
    (  -26.12   -16.40    27.67     0.84)  ; 18
    (  -26.49   -16.39    27.67     0.84)  ; 19
    (  -26.58   -16.39    27.67     0.84)  ; 20
    (  -27.23   -16.38    27.67     0.74)  ; 21
    (  -27.51   -16.37    27.67     0.74)  ; 22
    (  -27.79   -16.37    27.67     0.74)  ; 23
    (  -28.16   -16.55    27.67     0.74)  ; 24
    (  -28.35   -16.64    27.63     0.74)  ; 25
    (  -28.63   -16.82    27.57     0.74)  ; 26
    (  -28.73   -16.91    27.50     0.74)  ; 27
    (  -29.48   -17.46    27.30     0.74)  ; 28
    (  -29.95   -17.54    27.27     0.74)  ; 29
    (  -30.13   -17.54    27.20     0.74)  ; 30
    (  -30.23   -17.54    27.14     0.74)  ; 31
    (  -30.78   -17.53    26.99     0.74)  ; 32
    (  -30.97   -17.53    26.88     0.74)  ; 33
    (  -31.34   -17.52    26.81     0.74)  ; 34
    (  -31.43   -17.52    26.76     0.74)  ; 35
    (  -33.28   -16.74    27.71     0.74)  ; 36
    (  -33.56   -16.74    28.03     0.74)  ; 37
    (  -33.74   -16.73    28.08     0.74)  ; 38
    (  -33.84   -16.73    28.15     0.74)  ; 39
    (  -34.11   -16.73    28.24     0.74)  ; 40
    (  -34.11   -16.73    28.33     0.74)  ; 41
    (  -34.86   -16.71    28.47     0.74)  ; 42
    (  -35.04   -16.71    28.50     0.74)  ; 43
    (  -35.14   -16.71    28.51     0.74)  ; 44
    (  -35.42   -16.70    28.55     0.74)  ; 45
    (  -35.79   -16.70    28.58     0.74)  ; 46
    (  -35.98   -16.88    28.76     0.74)  ; 47
    (  -36.26   -16.97    28.88     0.74)  ; 48
    (  -36.45   -17.15    28.87     0.74)  ; 49
    (  -36.73   -17.43    28.89     0.74)  ; 50
    (  -36.92   -17.61    28.93     0.74)  ; 51
    (  -37.20   -17.70    28.95     0.74)  ; 52
    (  -37.39   -17.79    28.97     0.74)  ; 53
    (  -37.67   -17.97    28.97     0.74)  ; 54
    (  -37.86   -18.15    28.98     0.74)  ; 55
    (  -38.05   -18.34    28.99     0.74)  ; 56
    (  -38.05   -18.43    29.03     0.74)  ; 57
    (  -38.79   -18.42    29.11     0.74)  ; 58
    (  -39.07   -18.41    29.12     0.74)  ; 59
    (  -39.44   -18.41    29.12     0.74)  ; 60
    (  -39.72   -18.40    29.12     0.74)  ; 61
    (  -40.00   -18.40    29.12     0.74)  ; 62
    (  -40.74   -18.38    29.12     0.74)  ; 63
    (  -41.02   -18.38    29.12     0.74)  ; 64
    (  -41.66   -17.99    29.12     0.74)  ; 65
    (  -41.85   -17.80    29.12     0.74)  ; 66
    (  -41.94   -17.71    29.12     0.74)  ; 67
    (  -42.68   -17.70    29.12     0.74)  ; 68
    (  -42.87   -17.69    29.12     0.74)  ; 69
    (  -43.42   -17.68    29.14     0.74)  ; 70
    (  -43.79   -17.58    29.15     0.74)  ; 71
    (  -44.35   -17.29    29.15     0.74)  ; 72
    (  -45.28   -17.28    29.21     0.74)  ; 73
    (  -45.46   -17.37    29.21     0.74)  ; 74
    (  -45.84   -17.55    29.23     0.74)  ; 75
    (  -45.84   -17.64    29.23     0.74)  ; 76
