;	V3 text file written for MicroBrightField products.
        (  139.73   130.16    52.11     0.84)  ; 550
        (  140.00   130.16    52.11     0.84)  ; 551
        (  140.00   130.16    52.27     0.84)  ; 552
        (  140.02   131.09    52.72     0.84)  ; 553
        (  140.03   131.46    52.77     0.84)  ; 554
        (  139.86   132.31    52.76     0.84)  ; 555
        (  139.87   133.14    53.09     0.84)  ; 556
        (  139.88   133.52    53.12     0.84)  ; 557
        (  139.79   133.99    53.12     0.84)  ; 558
        (  139.62   134.64    53.12     0.84)  ; 559
        (  139.35   135.49    53.11     0.84)  ; 560
        (  139.18   136.33    53.11     0.84)  ; 561
        (  138.92   137.08    53.11     0.84)  ; 562
        (  138.56   137.83    53.11     0.84)  ; 563
        (  137.93   139.24    53.11     0.84)  ; 564
        (  137.75   139.71    53.11     0.84)  ; 565
        (  137.67   140.37    53.11     0.84)  ; 566
        (  137.71   142.51    52.71     0.84)  ; 567
        (  137.71   142.61    52.49     0.84)  ; 568
        (  138.09   143.07    52.48     0.84)  ; 569
        (  138.37   143.25    52.29     0.84)  ; 570
        (  138.85   143.71    52.15     0.84)  ; 571
        (  139.32   144.07    52.28     0.84)  ; 572
        (  140.07   144.43    52.63     0.84)  ; 573
        (  140.07   144.62    52.98     0.84)  ; 574
        (  140.17   145.18    52.97     0.84)  ; 575
        (  140.18   145.64    53.07     0.84)  ; 576
        (  140.11   146.67    53.56     0.84)  ; 577
        (  139.84   147.14    53.60     0.84)  ; 578
        (  139.66   147.70    53.45     0.84)  ; 579
        (  139.57   147.98    52.61     0.84)  ; 580
        (  139.58   148.73    52.59     0.84)  ; 581
        (  139.78   149.01    52.58     0.84)  ; 582
        (  139.97   149.38    52.53     0.84)  ; 583
        (  140.16   149.65    51.67     0.84)  ; 584
        (  140.54   150.02    51.61     0.84)  ; 585
        (  140.54   150.21    51.62     0.84)  ; 586
        (  140.74   150.76    51.34     0.84)  ; 587
        (  140.74   150.76    50.90     0.84)  ; 588
        (  140.74   151.04    50.84     0.84)  ; 589
        (  140.74   151.04    50.84     0.84)  ; 590
        (  140.74   151.32    50.62     0.84)  ; 591
        (  140.84   151.60    50.07     0.84)  ; 592
        (  140.95   152.16    50.06     0.84)  ; 593
        (  141.04   152.25    50.07     0.84)  ; 594
        (  141.23   152.43    49.84     0.84)  ; 595
        (  141.32   152.53    49.43     0.84)  ; 596
        (  141.89   152.80    49.37     0.84)  ; 597
        (  142.36   153.25    49.36     0.84)  ; 598
        (  142.73   153.53    49.18     0.84)  ; 599
        (  143.11   153.80    48.71     0.84)  ; 600
        (  143.58   154.26    48.71     0.84)  ; 601
        (  143.87   154.53    48.63     0.84)  ; 602
        (  143.96   154.63    48.32     0.84)  ; 603
        (  144.06   154.81    48.21     0.84)  ; 604
        (  144.90   155.36    48.23     0.84)  ; 605
        (  145.84   155.99    48.04     0.84)  ; 606
        (  146.22   156.08    48.04     0.84)  ; 607
        (  146.68   156.16    48.03     0.84)  ; 608
        (  147.06   156.16    48.03     0.84)  ; 609
        (  148.44   155.67    48.03     0.84)  ; 610
        (  148.81   155.75    48.03     0.84)  ; 611
        (  149.75   155.92    48.02     0.84)  ; 612
        (  150.03   155.92    47.71     0.84)  ; 613
        (  150.30   155.91    47.57     0.84)  ; 614
        (  150.77   156.00    47.57     0.84)  ; 615
        (  151.71   156.45    47.53     0.84)  ; 616
        (  152.27   156.91    47.53     0.84)  ; 617
        (  153.12   157.54    47.53     0.84)  ; 618
        (  153.59   157.91    47.53     0.84)  ; 619
        (  153.97   158.28    47.53     0.84)  ; 620
        (  154.16   158.55    47.53     0.84)  ; 621
        (  154.54   159.01    47.53     0.84)  ; 622
        (  155.02   159.66    47.53     0.84)  ; 623
        (  155.21   159.93    47.53     0.84)  ; 624
        (  155.30   160.12    47.53     0.84)  ; 625
        (  155.31   160.49    47.53     0.84)  ; 626
        (  155.41   160.96    47.53     0.84)  ; 627
        (  155.51   161.33    47.53     0.84)  ; 628
        (  155.52   161.89    47.53     0.84)  ; 629
        (  155.61   161.89    47.53     0.84)  ; 630
        (  155.62   162.17    47.53     0.84)  ; 631
        (  156.00   162.53    47.53     0.84)  ; 632
        (  156.18   162.62    47.53     0.84)  ; 633
        (  156.18   162.72    47.53     0.84)  ; 634
        (  156.28   163.09    47.53     0.84)  ; 635
        (  156.38   163.18    47.53     0.84)  ; 636
        (  157.01   163.31    47.53     0.84)  ; 637
        (  157.66   163.39    47.59     0.84)  ; 638
        (  157.94   163.57    47.59     0.84)  ; 639
        (  158.23   164.03    46.99     0.84)  ; 640
        (  158.33   164.31    46.88     0.84)  ; 641
        (  158.33   164.41    46.86     0.84)  ; 642
        (  158.33   164.78    46.61     0.84)  ; 643
        (  158.33   164.78    46.41     0.84)  ; 644
        (  158.34   165.06    46.41     0.84)  ; 645
        (  158.34   165.24    46.86     0.84)  ; 646
        (  158.63   165.89    47.28     0.84)  ; 647
        (  158.73   166.17    47.30     0.84)  ; 648
        (  158.83   166.45    47.29     0.84)  ; 649
        (  158.83   166.45    47.72     0.84)  ; 650
        (  158.92   166.73    48.02     0.84)  ; 651
        (  158.92   166.73    48.02     0.84)  ; 652
        (  159.30   167.19    48.79     0.84)  ; 653
        (  159.30   167.19    48.79     0.84)  ; 654
        (  159.31   167.28    49.47     0.84)  ; 655
        (  159.31   167.28    49.48     0.84)  ; 656
        (  159.31   167.56    49.82     0.84)  ; 657
        (  159.41   167.65    50.17     0.84)  ; 658
        (  159.69   167.93    50.19     0.84)  ; 659
        (  159.97   167.92    50.20     0.84)  ; 660
        (  160.16   168.11    50.41     0.84)  ; 661
        (  160.35   168.47    50.84     0.84)  ; 662
        (  160.35   168.57    50.88     0.84)  ; 663
        (  160.73   168.93    51.36     0.84)  ; 664
        (  161.11   169.30    51.47     0.84)  ; 665
        (  161.29   169.30    51.47     0.84)  ; 666
        (  161.39   169.48    51.47     0.84)  ; 667
        (  161.77   169.76    51.47     0.84)  ; 668
        (  162.05   169.94    51.89     0.84)  ; 669
        (  162.33   170.31    52.12     0.84)  ; 670
        (  162.53   170.68    52.12     0.84)  ; 671
        (  162.62   170.77    52.12     0.84)  ; 672
        (  162.71   170.86    52.12     0.84)  ; 673
        (  162.72   171.23    52.41     0.84)  ; 674
        (  163.01   171.88    52.73     0.84)  ; 675
        (  163.30   172.25    52.76     0.84)  ; 676
        (  163.49   172.43    52.75     0.84)  ; 677
        (  163.49   172.43    52.79     0.84)  ; 678
        (  164.14   172.51    53.26     0.84)  ; 679
        (  164.51   172.69    53.35     0.84)  ; 680
        (  164.79   172.69    53.35     0.84)  ; 681
        (  165.07   172.68    53.35     0.84)  ; 682
        (  165.16   172.68    53.81     0.84)  ; 683
        (  165.63   173.05    53.99     0.84)  ; 684
        (  166.11   173.60    53.99     0.84)  ; 685
        (  166.58   174.06    54.19     0.84)  ; 686
        (  166.67   174.15    54.31     0.84)  ; 687
        (  167.04   174.05    54.48     0.84)  ; 688
        (  167.23   173.95    54.48     0.84)  ; 689
        (  167.88   173.75    54.72     0.84)  ; 690
        (  168.81   173.74    55.10     0.84)  ; 691
        (  168.99   173.74    55.14     0.84)  ; 692
        (  169.18   173.83    55.14     0.84)  ; 693
        (  169.46   174.01    55.68     0.84)  ; 694
        (  170.02   174.37    55.72     0.84)  ; 695
        (  170.40   174.74    55.74     0.84)  ; 696
        (  170.78   175.10    56.10     0.84)  ; 697
        (  171.25   175.47    56.26     0.84)  ; 698
        (  173.03   176.18    56.27     0.84)  ; 699
        (  173.31   176.18    56.27     0.84)  ; 700
        (  174.14   176.16    56.63     0.84)  ; 701
        (  174.52   176.16    56.81     0.84)  ; 702
        (  174.80   176.15    56.81     0.84)  ; 703
        (  174.89   176.15    56.80     0.84)  ; 704
        (  174.98   176.15    57.24     0.84)  ; 705
        (  174.98   176.15    57.55     0.84)  ; 706
        (  175.09   176.99    57.99     0.84)  ; 707
        (  175.37   177.36    58.01     0.84)  ; 708
        (  175.56   177.54    58.00     0.84)  ; 709
        (  175.66   177.72    58.49     0.84)  ; 710
        (  175.85   178.09    58.34     0.84)  ; 711
        (  175.85   178.09    57.70     0.84)  ; 712
        (  176.14   178.56    57.27     0.84)  ; 713
        (  176.14   178.65    57.26     0.84)  ; 714
        (  176.34   179.39    57.15     0.84)  ; 715
        (  176.34   179.39    56.66     0.84)  ; 716
        (  175.71   180.71    56.06     0.84)  ; 717
        (  175.71   180.90    55.88     0.84)  ; 718
        (  175.53   181.18    55.89     0.84)  ; 719
        (  175.54   181.27    55.66     0.84)  ; 720
        (  175.64   182.11    56.29     0.84)  ; 721
        (  176.12   182.85    56.65     0.84)  ; 722
        (  176.50   183.31    56.65     0.84)  ; 723
        (  176.60   183.59    56.73     0.84)  ; 724
        (  176.70   183.86    57.27     0.84)  ; 725
        (  176.70   183.86    57.38     0.84)  ; 726
        (  176.34   184.71    58.24     0.84)  ; 727
        (  176.26   185.74    59.05     0.84)  ; 728
        (  176.26   185.74    59.06     0.84)  ; 729
        (  176.27   185.92    59.86     0.84)  ; 730
        (  176.27   185.92    60.08     0.84)  ; 731
         Normal
      |
        (   49.08    38.76    -9.01     1.02)  ; 1, R-1-2-2
        (   49.08    38.76    -9.12     1.02)  ; 2
        (   48.80    39.14    -9.46     1.02)  ; 3
        (   48.80    39.14    -9.54     1.02)  ; 4
        (   48.44    39.52    -9.74     1.02)  ; 5
        (   48.35    39.52    -9.75     1.02)  ; 6
        (   48.26    39.80    -9.75     1.02)  ; 7
        (   48.17    40.08   -10.03     1.02)  ; 8
        (   48.18    40.46   -10.03     1.02)  ; 9
        (   48.18    40.46   -10.02     1.02)  ; 10
        (   47.81    40.84   -10.27     1.02)  ; 11
        (   47.81    41.02   -10.38     1.02)  ; 12
        (   47.82    41.21   -10.47     1.02)  ; 13
        (   47.73    41.40   -10.49     1.02)  ; 14
        (   47.73    41.49   -10.47     1.02)  ; 15
        (   47.73    41.68   -10.65     1.02)  ; 16
        (   47.74    41.96   -10.77     1.02)  ; 17
        (   47.74    41.96   -10.77     1.02)  ; 18
        (   47.74    42.05   -11.05     1.02)  ; 19
        (   47.84    42.42   -11.30     1.02)  ; 20
        (   47.93    42.42   -11.58     1.02)  ; 21
        (   48.41    43.25   -11.78     1.02)  ; 22
        (   48.70    43.62   -11.88     1.02)  ; 23
        (   48.89    43.90   -11.88     1.02)  ; 24
        (   49.26    44.17   -12.00     1.02)  ; 25
        (   49.64    44.54   -12.00     1.02)  ; 26
        (   50.11    45.00   -12.00     1.02)  ; 27
        (   50.30    45.18   -12.00     1.02)  ; 28
        (   50.40    45.36   -12.00     1.02)  ; 29
        (   50.59    45.45   -12.00     1.02)  ; 30
        (
          (   50.40    45.55   -12.00     1.02)  ; 1, R-1-2-2-1
          (   50.40    45.27   -12.10     1.02)  ; 2
          (   49.93    45.00   -12.25     1.02)  ; 3
          (   49.65    44.91   -12.30     1.02)  ; 4
          (   49.55    44.91   -12.30     1.02)  ; 5
          (   49.46    44.73   -12.31     1.02)  ; 6
          (   49.36    44.64   -12.53     1.02)  ; 7
          (   49.27    44.36   -12.57     1.02)  ; 8
          (   49.26    44.08   -12.70     1.02)  ; 9
          (   49.07    43.99   -12.76     1.02)  ; 10
          (   48.61    43.90   -12.77     1.02)  ; 11
          (   48.51    43.90   -12.90     1.02)  ; 12
          (   48.51    43.90   -12.91     1.02)  ; 13
          (   48.43    44.19   -13.27     1.02)  ; 14
          (   48.43    44.47   -13.46     1.02)  ; 15
          (   48.35    44.84   -13.46     1.02)  ; 16
          (   48.35    44.93   -13.48     1.02)  ; 17
          (   47.89    45.50   -13.91     1.02)  ; 18
          (   47.89    45.50   -13.92     1.02)  ; 19
          (   47.53    45.79   -13.99     1.02)  ; 20
          (   47.34    45.98   -14.41     1.02)  ; 21
          (   47.16    46.07   -14.41     1.02)  ; 22
          (   47.16    46.07   -14.56     1.02)  ; 23
          (   46.80    46.92   -14.72     1.02)  ; 24
          (   46.71    46.92   -14.71     1.02)  ; 25
          (   46.25    47.49   -14.83     1.02)  ; 26
          (   46.26    47.68   -15.18     1.02)  ; 27
          (   46.18    48.33   -15.09     1.02)  ; 28
          (   46.18    48.80   -15.09     1.02)  ; 29
          (   46.19    49.08   -15.25     1.02)  ; 30
          (   46.19    49.26   -15.53     1.02)  ; 31
          (   46.20    49.54   -15.46     1.02)  ; 32
          (   46.20    49.64   -15.44     1.02)  ; 33
          (   46.20    49.92   -15.45     1.02)  ; 34
          (   46.21    50.29   -15.97     1.02)  ; 35
          (   46.12    50.48   -15.94     1.02)  ; 36
          (   46.12    50.57   -15.93     1.02)  ; 37
          (   45.76    50.95   -16.06     1.02)  ; 38
          (   45.67    51.14   -16.30     1.02)  ; 39
          (   45.31    51.70   -16.25     1.02)  ; 40
          (   45.22    51.89   -16.30     1.02)  ; 41
          (   45.04    52.45   -16.73     1.02)  ; 42
          (   44.96    52.92   -16.72     1.02)  ; 43
          (   44.96    53.30   -16.72     1.02)  ; 44
          (   44.97    53.67   -17.11     1.02)  ; 45
          (   45.07    54.23   -17.23     1.02)  ; 46
          (   45.07    54.32   -17.23     1.02)  ; 47
          (   45.17    54.60   -17.23     1.02)  ; 48
          (   45.26    54.69   -17.65     1.02)  ; 49
          (   45.55    54.97   -17.66     1.02)  ; 50
          (   45.93    55.33   -17.65     1.02)  ; 51
          (   46.30    55.70   -17.78     1.02)  ; 52
          (   46.30    55.70   -18.12     1.02)  ; 53
          (   46.51    56.53   -18.07     1.02)  ; 54
          (   46.51    56.81   -18.39     1.02)  ; 55
          (   46.52    57.28   -18.50     1.02)  ; 56
          (   46.52    57.37   -18.57     1.02)  ; 57
          (   46.25    57.94   -18.57     1.02)  ; 58
          (   46.16    58.03   -18.74     1.02)  ; 59
          (   45.89    58.50   -18.95     1.02)  ; 60
          (   45.80    58.51   -18.96     1.02)  ; 61
          (   45.34    59.26   -18.99     1.02)  ; 62
          (   45.26    59.73   -19.22     1.02)  ; 63
          (   45.27    60.29   -19.21     1.02)  ; 64
          (   45.28    60.75   -19.23     1.02)  ; 65
          (   45.28    61.13   -19.24     1.02)  ; 66
          (   45.29    61.50   -19.24     1.02)  ; 67
          (   45.30    62.06   -19.24     1.02)  ; 68
          (   45.49    62.24   -19.24     1.02)  ; 69
          (   45.96    62.61   -19.24     1.02)  ; 70
