;	V3 text file written for MicroBrightField products.
      (   88.50    -2.56     4.83     1.12)  ; 73
      (   89.62    -2.47     4.99     1.12)  ; 74
      (   90.64    -2.84     6.40     1.12)  ; 75
      (   91.20    -2.84     6.40     1.12)  ; 76
      (   92.03    -2.84     7.05     1.12)  ; 77
      (   94.26    -3.40     7.24     1.12)  ; 78
      (   94.73    -3.40     7.24     1.12)  ; 79
      (   95.01    -3.40     7.24     1.12)  ; 80
      (   95.94    -3.49     7.24     1.12)  ; 81
      (   96.40    -3.21     7.24     1.12)  ; 82
      (   98.72    -1.72     8.34     1.12)  ; 83
      (  100.30    -1.63     8.48     1.12)  ; 84
      (  101.17    -2.81    10.51     1.12)  ; 85
      (  102.75    -2.81    10.78     1.12)  ; 86
      (  102.93    -2.81    10.78     1.12)  ; 87
      (  104.23    -2.99    11.02     1.12)  ; 88
      (  105.07    -3.65    11.21     1.12)  ; 89
      (  106.37    -3.83    11.87     1.12)  ; 90
      (  106.65    -3.83    11.87     1.12)  ; 91
      (  108.04    -4.39    11.94     1.12)  ; 92
      (  109.35    -4.39    12.27     1.12)  ; 93
      (  110.92    -4.39    12.37     1.12)  ; 94
      (  112.50    -4.95    12.71     1.12)  ; 95
      (  113.43    -4.95    12.71     1.12)  ; 96
      (  114.83    -5.23    13.14     1.12)  ; 97
      (  116.13    -5.42    13.47     1.12)  ; 98
      (  118.08    -5.42    13.60     1.12)  ; 99
      (  120.31    -5.70    14.07     1.12)  ; 100
      (  121.33    -5.98    14.49     1.12)  ; 101
      (  123.10    -6.17    14.55     1.12)  ; 102
      (  124.21    -6.63    14.57     1.12)  ; 103
      (  126.16    -7.47    14.57     1.12)  ; 104
      (  128.95    -8.31    14.57     1.12)  ; 105
      (  132.39    -8.69    14.57     1.12)  ; 106
      (  133.60    -8.96    14.58     1.12)  ; 107
      (  135.46    -8.96    14.94     1.12)  ; 108
      (  139.08    -8.78    15.50     1.12)  ; 109
      (  141.68    -8.31    15.88     1.12)  ; 110
      (  144.28    -8.22    16.04     1.12)  ; 111
      (  146.23    -7.85    16.19     1.12)  ; 112
      (  150.60    -7.75    16.26     1.12)  ; 113
      (  151.99    -7.66    16.26     1.12)  ; 114
      (  153.11    -8.13    16.26     1.12)  ; 115
      (  153.48    -8.41    16.24     1.12)  ; 116
      (  154.97    -8.87    16.29     1.12)  ; 117
      (  155.34    -8.87    16.29     1.12)  ; 118
      (  156.83    -8.87    16.64     1.12)  ; 119
      (  158.22    -8.87    16.77     1.12)  ; 120
      (  159.43    -8.87    16.78     1.12)  ; 121
      (  161.84    -9.43    16.87     1.12)  ; 122
      (  162.22    -9.52    16.88     1.12)  ; 123
      (  164.07   -10.18    16.92     1.12)  ; 124
      (  164.73   -10.24    16.91     1.12)  ; 125
      (  166.69   -11.64    18.19     1.12)  ; 126
      (  166.97   -11.74    18.60     1.12)  ; 127
      (  168.73   -12.11    19.91     1.12)  ; 128
      (  169.57   -12.11    20.06     1.12)  ; 129
      (  171.98   -11.92    20.06     1.12)  ; 130
      (  173.47   -12.29    20.06     1.12)  ; 131
      (  174.12   -12.29    20.06     1.12)  ; 132
      (  177.09   -12.39    20.04     1.12)  ; 133
      (  180.07   -13.23    20.37     1.12)  ; 134
      (  181.46   -13.23    20.65     1.12)  ; 135
      (  185.18   -13.23    21.59     1.12)  ; 136
      (  186.94   -13.88    21.85     1.12)  ; 137
      (  189.82   -14.44    22.13     1.12)  ; 138
      (  190.38   -14.44    22.13     1.12)  ; 139
      (  195.58   -14.91    23.25     1.12)  ; 140
      (  197.63   -15.19    23.83     1.12)  ; 141
      (  198.65   -15.19    23.83     1.12)  ; 142
      (  200.79   -15.19    23.91     1.12)  ; 143
      (  205.81   -15.37    23.91     1.12)  ; 144
      (  207.38   -15.56    23.91     1.12)  ; 145
      (  208.50   -16.03    23.90     1.12)  ; 146
      (  209.99   -16.12    23.90     1.12)  ; 147
      (  211.75   -16.40    23.95     1.12)  ; 148
      (  212.77   -16.59    24.17     1.12)  ; 149
      (  214.17   -17.05    24.66     1.12)  ; 150
      (  214.54   -17.05    24.71     1.12)  ; 151
      (  215.65   -17.71    24.99     1.12)  ; 152
      (  217.51   -18.45    25.29     1.12)  ; 153
      (  218.72   -19.01    25.30     1.12)  ; 154
      (  219.28   -19.10    25.31     1.12)  ; 155
      (  220.30   -19.10    25.38     1.12)  ; 156
      (  220.95   -19.38    25.37     1.12)  ; 157
      (  224.57   -21.44    25.36     1.12)  ; 158
      (  224.57   -21.44    25.35     1.12)  ; 159
      (  226.44   -21.87    25.62     1.12)  ; 160
      (  226.63   -22.33    26.16     1.12)  ; 161
      (  228.67   -23.82    26.48     1.12)  ; 162
      (  229.88   -24.57    27.08     1.12)  ; 163
      (  233.13   -25.69    27.09     1.12)  ; 164
      (  234.34   -25.97    27.11     1.12)  ; 165
      (  235.08   -26.16    27.11     1.12)  ; 166
      (  236.66   -26.90    27.12     1.12)  ; 167
      (  237.41   -27.18    27.12     1.12)  ; 168
      (  239.27   -27.84    27.12     1.12)  ; 169
      (  240.85   -28.68    27.27     1.12)  ; 170
      (  241.59   -28.86    27.27     1.12)  ; 171
      (  244.10   -29.61    27.48     1.12)  ; 172
      (  244.56   -29.98    27.85     1.12)  ; 173
      (  244.56   -30.07    27.85     1.12)  ; 174
       Normal
    |
      (   25.90    -6.16   -10.23     1.21)  ; 1, R-1-2
      (   25.90    -6.16   -10.26     1.21)  ; 2
      (   26.08    -7.09   -10.32     1.21)  ; 3
      (   26.18    -7.28   -11.02     1.21)  ; 4
      (   26.27    -7.37   -11.16     1.21)  ; 5
      (   26.83    -7.65   -11.29     1.21)  ; 6
      (   27.48    -7.65   -11.33     1.21)  ; 7
      (   28.50    -7.93   -11.40     1.21)  ; 8
      (   29.15    -8.02   -11.92     1.21)  ; 9
      (   29.52    -8.02   -12.06     1.21)  ; 10
      (   29.52    -8.02   -12.39     1.21)  ; 11
      (   30.08    -7.84   -12.50     1.21)  ; 12
      (   30.17    -7.84   -12.55     1.21)  ; 13
      (
        (   30.46    -8.47   -13.06     1.21)  ; 1, R-1-2-1
        (   30.65    -8.75   -13.60     1.21)  ; 2
        (   31.30    -9.77   -13.77     1.21)  ; 3
        (   31.30   -10.89   -14.32     1.21)  ; 4
        (   31.30   -12.57   -14.67     1.21)  ; 5
        (   31.30   -13.88   -14.74     1.21)  ; 6
        (   31.67   -14.53   -14.83     1.21)  ; 7
        (   31.95   -15.37   -14.80     1.21)  ; 8
        (   31.95   -15.46   -14.80     1.21)  ; 9
        (   31.11   -16.58   -14.69     1.21)  ; 10
        (   30.65   -16.86   -14.65     1.21)  ; 11
        (   31.85   -17.05   -14.73     1.21)  ; 12
        (   32.51   -17.14   -15.33     1.21)  ; 13
        (   32.88   -17.33   -15.72     1.21)  ; 14
        (   33.62   -18.17   -15.84     1.21)  ; 15
        (   33.62   -18.26   -15.84     1.21)  ; 16
        (   33.62   -19.01   -15.92     1.21)  ; 17
        (   33.62   -19.47   -16.10     1.21)  ; 18
        (   33.62   -19.66   -16.13     1.21)  ; 19
        (   33.90   -20.50   -16.23     1.21)  ; 20
        (   34.46   -20.78   -16.28     1.21)  ; 21
        (   35.20   -21.25   -16.58     1.21)  ; 22
        (   35.94   -22.93   -16.96     1.21)  ; 23
        (   35.94   -23.21   -17.05     1.21)  ; 24
        (   35.76   -23.67   -17.02     1.21)  ; 25
        (   35.57   -23.77   -17.02     1.21)  ; 26
        (   35.01   -24.79   -16.98     1.21)  ; 27
        (   34.92   -25.54   -16.98     1.21)  ; 28
        (   35.11   -26.10   -17.01     1.21)  ; 29
        (   37.43   -27.12   -17.02     1.21)  ; 30
        (   38.08   -28.06   -17.02     1.21)  ; 31
        (   37.71   -29.92   -16.40     1.21)  ; 32
        (   37.43   -30.48   -16.51     1.21)  ; 33
        (   37.52   -30.95   -17.18     1.21)  ; 34
        (   37.52   -30.95   -17.49     1.21)  ; 35
        (   37.49   -30.92   -17.75     1.21)  ; 36
        (   37.49   -31.57   -18.08     1.21)  ; 37
        (   37.49   -31.94   -18.38     1.21)  ; 38
        (   37.86   -33.62   -18.55     1.21)  ; 39
        (   37.95   -33.72   -18.55     1.21)  ; 40
        (   38.70   -34.28   -18.68     1.21)  ; 41
        (   39.44   -34.56   -18.77     1.21)  ; 42
        (   40.65   -35.49   -18.89     1.21)  ; 43
        (   40.74   -35.49   -18.89     1.21)  ; 44
        (   41.11   -35.77   -19.33     1.21)  ; 45
        (   41.58   -37.26   -19.39     1.21)  ; 46
        (   41.67   -37.82   -19.45     1.21)  ; 47
        (   42.04   -39.22   -19.56     1.21)  ; 48
        (   42.23   -39.59   -19.74     1.21)  ; 49
        (   43.25   -41.46   -19.88     1.21)  ; 50
        (   43.34   -41.46   -19.87     1.21)  ; 51
        (   43.53   -41.55   -19.87     1.21)  ; 52
         Normal
      |
        (   31.19    -6.91   -13.10     1.21)  ; 1, R-1-2-2
        (   31.29    -5.97   -13.83     1.21)  ; 2
        (   31.66    -5.60   -13.83     1.21)  ; 3
        (   31.84    -5.32   -14.17     1.21)  ; 4
        (   31.84    -4.20   -14.60     1.21)  ; 5
        (   33.89    -2.80   -15.38     1.21)  ; 6
        (   35.93    -2.33   -16.17     1.21)  ; 7
        (   35.93    -2.33   -16.34     1.21)  ; 8
        (   37.51    -2.43   -16.67     1.21)  ; 9
        (   38.35    -1.96   -16.86     1.21)  ; 10
        (   39.28    -1.49   -17.31     1.21)  ; 11
        (   40.21    -0.56   -17.48     1.21)  ; 12
        (   41.23     0.37   -17.68     1.21)  ; 13
        (   41.60     0.84   -17.74     1.21)  ; 14
        (   42.62     1.58   -17.87     1.21)  ; 15
        (   44.02     1.49   -17.88     1.21)  ; 16
        (   45.04     1.40   -17.88     1.21)  ; 17
        (   45.69     1.40   -17.72     1.21)  ; 18
        (   47.55     1.40   -17.72     1.21)  ; 19
        (   48.01     1.77   -17.72     1.21)  ; 20
        (   49.03     2.33   -17.87     1.21)  ; 21
        (   49.69     2.80   -18.48     1.21)  ; 22
        (   50.06     3.17   -18.64     1.21)  ; 23
        (   50.80     3.64   -18.67     1.21)  ; 24
        (   51.92     4.01   -18.71     1.21)  ; 25
        (   51.92     4.10   -18.71     1.21)  ; 26
        (   52.47     4.48   -18.72     1.21)  ; 27
        (   52.66     4.85   -18.74     1.21)  ; 28
        (   53.12     5.13   -18.74     1.21)  ; 29
        (   53.41     5.71   -19.23     1.21)  ; 30
        (   53.69     6.09   -19.71     1.21)  ; 31
        (   54.71     6.55   -19.90     1.21)  ; 32
        (   55.55     6.83   -19.94     1.21)  ; 33
        (   57.13     6.83   -20.44     1.21)  ; 34
        (   58.62     6.92   -20.69     1.21)  ; 35
        (   59.64     7.20   -20.82     1.21)  ; 36
        (   62.80     8.79   -20.96     1.21)  ; 37
        (   65.21     9.72   -21.01     1.21)  ; 38
        (   66.42    10.19   -21.10     1.21)  ; 39
        (   66.89    10.56   -21.12     1.21)  ; 40
        (   67.44    11.31   -21.22     1.21)  ; 41
        (   69.12    13.27   -21.40     1.21)  ; 42
        (   69.67    13.92   -21.51     1.21)  ; 43
        (   71.25    15.51   -21.92     1.21)  ; 44
        (   72.55    16.44   -21.92     1.21)  ; 45
        (   74.13    17.37   -21.98     1.21)  ; 46
        (   76.55    17.84   -22.25     1.21)  ; 47
        (   78.41    18.21   -22.49     1.21)  ; 48
        (   80.64    18.40   -22.87     1.21)  ; 49
        (   82.12    18.77   -22.87     1.21)  ; 50
        (   83.98    19.05   -22.86     1.21)  ; 51
        (   86.68    19.24   -22.51     1.21)  ; 52
        (   87.42    19.52   -22.42     1.21)  ; 53
        (   87.42    19.52   -22.05     1.21)  ; 54
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    (   20.04    -0.28    -5.34     1.58)  ; 1, R-2
    (   20.14     0.09    -5.54     1.58)  ; 2
    (   20.79     0.65    -6.03     1.58)  ; 3
    (   20.79     0.65    -6.76     1.58)  ; 4
    (   20.97     0.74    -8.04     1.58)  ; 5
    (   20.97     0.74    -8.50     1.58)  ; 6
    (   21.25     0.74    -8.63     1.58)  ; 7
    (   21.62     0.74    -9.96     1.58)  ; 8
    (   22.92     0.74    -9.84     1.58)  ; 9
    (   23.02     0.74    -9.81     1.58)  ; 10
    (
      (   22.65     1.21    -9.82     1.21)  ; 1, R-2-1
      (   22.65     1.21    -9.84     1.21)  ; 2
      (   21.90     2.33    -9.99     1.21)  ; 3
      (   21.90     2.70   -10.43     1.21)  ; 4
      (   22.27     3.82   -10.64     1.21)  ; 5
      (   22.46     4.29   -10.84     1.21)  ; 6
      (   22.46     5.04   -11.10     1.21)  ; 7
      (   22.46     5.97   -11.46     1.21)  ; 8
      (   22.46     7.09   -11.48     1.21)  ; 9
      (   22.00     7.83   -11.44     1.21)  ; 10
      (   21.53     8.58   -11.44     1.21)  ; 11
      (   21.53     8.67   -11.78     1.21)  ; 12
      (   21.44     8.77   -13.27     1.21)  ; 13
      (   21.44     8.77   -13.26     1.21)  ; 14
      (
        (   20.69     8.77   -13.33     1.21)  ; 1, R-2-1-1
        (   20.69     8.77   -13.35     1.21)  ; 2
        (   20.60     8.11   -13.47     1.21)  ; 3
        (   20.42     7.93   -14.80     1.21)  ; 4
        (   19.49     7.74   -14.97     1.21)  ; 5
        (   19.30     7.83   -15.16     1.21)  ; 6
        (   18.46     7.93   -15.70     1.21)  ; 7
        (   17.81     7.93   -15.77     1.21)  ; 8
        (   17.81     7.93   -15.80     1.21)  ; 9
        (   17.63     7.37   -15.95     1.21)  ; 10
        (   17.26     6.99   -16.47     1.21)  ; 11
        (   16.51     6.62   -17.85     1.21)  ; 12
        (   15.77     6.06   -17.99     1.21)  ; 13
        (   15.77     6.06   -17.98     1.21)  ; 14
        (   15.77     6.06   -18.08     1.21)  ; 15
        (   14.84     5.78   -18.28     1.21)  ; 16
        (   14.75     5.78   -18.30     1.21)  ; 17
        (   14.75     6.25   -18.32     1.21)  ; 18
        (   14.84     6.62   -18.32     1.21)  ; 19
        (   15.86     7.65   -18.29     1.21)  ; 20
        (   16.05     8.21   -18.27     1.21)  ; 21
        (   16.05     8.21   -18.26     1.21)  ; 22
        (   16.05     8.30   -18.26     1.21)  ; 23
        (   15.96     8.49   -18.26     1.21)  ; 24
        (   15.86     8.49   -18.26     1.21)  ; 25
        (   14.56     9.14   -19.33     1.21)  ; 26
        (   14.10     9.14   -19.82     1.21)  ; 27
        (   13.17     8.86   -19.87     1.21)  ; 28
        (   12.80     8.86   -20.16     1.21)  ; 29
        (   12.80     8.86   -20.43     1.21)  ; 30
         Normal
      |
        (   21.25     9.98   -13.15     1.21)  ; 1, R-2-1-2
        (   21.25     9.98   -13.73     1.21)  ; 2
        (   20.88    10.63   -14.20     1.21)  ; 3
        (   20.88    10.91   -14.66     1.21)  ; 4
        (   20.88    11.94   -14.83     1.21)  ; 5
        (   20.88    11.94   -15.01     1.21)  ; 6
        (   22.00    12.68   -15.09     1.21)  ; 7
        (   24.41    13.90   -15.43     1.21)  ; 8
        (   26.36    14.83   -15.71     1.21)  ; 9
        (   26.83    15.76   -17.55     1.21)  ; 10
        (   26.83    16.32   -17.51     1.21)  ; 11
        (   26.46    16.79   -17.51     1.21)  ; 12
        (   26.36    17.07   -17.51     1.21)  ; 13
        (   25.43    17.81   -17.51     1.21)  ; 14
        (   24.60    18.84   -17.51     1.21)  ; 15
        (   24.60    18.84   -17.51     1.21)  ; 16
        (   24.50    19.68   -18.29     1.21)  ; 17
        (   24.41    20.43   -18.85     1.21)  ; 18
        (   24.32    21.92   -19.82     1.21)  ; 19
        (   24.32    22.11   -19.88     1.21)  ; 20
        (   25.06    22.85   -20.43     1.21)  ; 21
        (   25.99    23.79   -20.51     1.21)  ; 22
        (   25.99    24.34   -20.71     1.21)  ; 23
        (   26.08    24.81   -20.79     1.21)  ; 24
        (   25.62    25.46   -21.06     1.21)  ; 25
        (   25.53    25.46   -21.15     1.21)  ; 26
        (   25.80    25.56   -21.20     1.21)  ; 27
        (   25.62    27.33   -21.29     1.21)  ; 28
