;	V3 text file written for MicroBrightField products.
      (  -51.35   -95.59    36.99     0.19)  ; 416
      (  -51.35   -95.59    36.97     0.19)  ; 417
      (  -51.35   -96.99    37.01     0.19)  ; 418
      (  -51.35   -96.99    37.08     0.19)  ; 419
      (  -51.35   -97.46    37.25     0.19)  ; 420
      (  -51.35   -97.46    37.33     0.19)  ; 421
      (  -51.35   -97.83    37.51     0.19)  ; 422
      (  -51.35   -97.92    37.74     0.19)  ; 423
      (  -51.35   -98.20    37.93     0.19)  ; 424
      (  -51.35   -98.30    38.00     0.19)  ; 425
      (  -51.35   -98.58    38.36     0.19)  ; 426
      (  -51.35   -98.76    38.50     0.19)  ; 427
      (  -51.35   -99.04    38.57     0.19)  ; 428
      (  -51.35   -99.23    38.68     0.19)  ; 429
      (  -51.26   -99.51    38.71     0.19)  ; 430
      (  -51.26   -99.79    38.90     0.19)  ; 431
      (  -51.16   -99.88    38.90     0.19)  ; 432
      (  -51.07  -100.16    39.04     0.19)  ; 433
      (  -51.07  -100.35    39.11     0.19)  ; 434
      (  -51.07  -100.72    39.24     0.19)  ; 435
      (  -51.07  -100.91    39.36     0.19)  ; 436
      (  -51.07  -101.09    39.53     0.19)  ; 437
      (  -51.16  -101.19    39.76     0.19)  ; 438
      (  -51.26  -101.28    39.76     0.19)  ; 439
      (  -51.44  -101.37    39.82     0.19)  ; 440
      (  -51.72  -101.47    40.00     0.19)  ; 441
      (  -51.81  -101.65    40.11     0.19)  ; 442
      (  -52.18  -101.93    40.21     0.19)  ; 443
      (  -52.18  -101.93    40.26     0.19)  ; 444
      (  -52.37  -102.40    40.79     0.19)  ; 445
      (  -52.37  -102.49    40.83     0.19)  ; 446
      (  -52.46  -102.77    40.89     0.19)  ; 447
      (  -52.74  -103.15    40.96     0.19)  ; 448
      (  -52.83  -103.33    40.96     0.19)  ; 449
      (  -52.83  -105.20    41.13     0.19)  ; 450
      (  -52.83  -105.76    41.15     0.19)  ; 451
      (  -52.83  -105.85    41.17     0.19)  ; 452
      (  -52.83  -106.04    41.18     0.19)  ; 453
      (  -53.21  -106.51    41.18     0.19)  ; 454
      (  -53.58  -106.97    41.18     0.19)  ; 455
      (  -53.76  -107.25    41.19     0.19)  ; 456
      (  -53.76  -107.44    41.21     0.19)  ; 457
      (  -53.86  -107.53    41.22     0.19)  ; 458
      (  -53.86  -107.72    41.22     0.19)  ; 459
      (  -53.86  -107.72    41.24     0.19)  ; 460
      (  -53.86  -108.18    41.24     0.19)  ; 461
      (  -53.86  -108.37    41.24     0.19)  ; 462
      (  -53.86  -108.84    41.25     0.19)  ; 463
      (  -53.86  -109.21    41.25     0.19)  ; 464
      (  -53.86  -110.05    41.33     0.19)  ; 465
      (  -53.76  -110.33    41.36     0.19)  ; 466
      (  -53.76  -110.61    41.36     0.19)  ; 467
      (  -53.76  -110.80    41.43     0.19)  ; 468
      (  -53.58  -111.08    41.46     0.19)  ; 469
      (  -53.30  -111.26    41.50     0.19)  ; 470
      (  -53.21  -111.45    41.50     0.19)  ; 471
      (  -53.02  -111.54    41.50     0.19)  ; 472
      (  -53.02  -111.54    41.54     0.19)  ; 473
      (  -52.93  -111.64    41.63     0.19)  ; 474
      (  -52.83  -111.73    41.64     0.19)  ; 475
      (  -52.65  -111.92    41.69     0.19)  ; 476
      (  -52.46  -112.20    41.81     0.19)  ; 477
      (  -52.37  -112.29    41.88     0.19)  ; 478
      (  -52.37  -112.38    41.88     0.19)  ; 479
      (  -52.28  -112.48    42.15     0.19)  ; 480
      (  -52.18  -112.66    42.24     0.19)  ; 481
      (  -52.09  -112.85    42.57     0.19)  ; 482
      (  -52.09  -114.06    43.57     0.19)  ; 483
      (  -52.18  -114.15    43.61     0.19)  ; 484
      (  -52.65  -114.90    43.71     0.19)  ; 485
      (  -52.65  -114.90    43.81     0.19)  ; 486
      (  -52.83  -115.18    43.90     0.19)  ; 487
      (  -52.93  -115.27    43.93     0.19)  ; 488
      (  -53.02  -115.37    43.94     0.19)  ; 489
      (  -53.21  -115.55    44.03     0.19)  ; 490
      (  -53.21  -115.65    44.04     0.19)  ; 491
      (  -53.21  -115.65    44.07     0.19)  ; 492
      (  -53.30  -115.83    44.08     0.19)  ; 493
      (  -53.30  -115.83    44.08     0.19)  ; 494
      (  -53.30  -115.93    44.11     0.19)  ; 495
      (  -53.39  -116.11    44.11     0.19)  ; 496
      (  -53.39  -116.58    44.13     0.19)  ; 497
      (  -53.39  -117.42    44.13     0.19)  ; 498
      (  -53.44  -118.77    44.13     0.19)  ; 499
      (  -53.44  -119.24    44.18     0.19)  ; 500
      (  -53.44  -119.89    44.38     0.19)  ; 501
      (  -53.25  -120.45    44.43     0.19)  ; 502
      (  -53.25  -120.73    44.54     0.19)  ; 503
      (  -53.16  -121.01    44.63     0.19)  ; 504
      (  -53.16  -121.20    44.63     0.19)  ; 505
      (  -52.88  -121.66    44.74     0.19)  ; 506
      (  -52.70  -122.13    44.79     0.19)  ; 507
      (  -52.70  -122.22    44.79     0.19)  ; 508
      (  -52.70  -122.88    44.89     0.19)  ; 509
      (  -52.70  -123.25    45.02     0.19)  ; 510
      (  -52.70  -123.62    45.07     0.19)  ; 511
      (  -52.70  -124.00    45.23     0.19)  ; 512
      (  -52.88  -124.56    45.38     0.19)  ; 513
      (  -52.88  -124.74    45.45     0.19)  ; 514
      (  -52.98  -124.84    45.50     0.19)  ; 515
      (  -53.07  -125.30    45.71     0.19)  ; 516
      (  -53.25  -125.86    45.84     0.19)  ; 517
      (  -53.25  -126.05    45.84     0.19)  ; 518
      (  -53.25  -126.70    45.93     0.19)  ; 519
      (  -53.35  -127.17    45.98     0.19)  ; 520
      (  -53.35  -127.26    46.01     0.19)  ; 521
      (  -53.35  -127.63    46.04     0.19)  ; 522
      (  -53.35  -127.91    46.10     0.19)  ; 523
      (  -53.44  -128.01    46.10     0.19)  ; 524
      (  -53.44  -128.38    46.10     0.19)  ; 525
      (  -53.44  -128.94    46.15     0.19)  ; 526
      (  -53.44  -129.97    46.26     0.19)  ; 527
      (  -53.44  -130.34    46.34     0.19)  ; 528
      (  -53.44  -130.90    46.34     0.19)  ; 529
      (  -53.44  -131.09    46.32     0.19)  ; 530
      (  -52.51  -131.09    46.51     0.19)  ; 531
      (  -52.51  -131.09    46.57     0.19)  ; 532
      (  -52.51  -131.92    46.63     0.19)  ; 533
      (  -52.51  -132.11    46.66     0.19)  ; 534
      (  -52.51  -132.58    46.76     0.19)  ; 535
      (  -52.51  -132.76    46.84     0.19)  ; 536
      (  -52.51  -133.14    46.90     0.19)  ; 537
      (  -52.51  -133.42    46.96     0.19)  ; 538
      (  -52.51  -133.70    47.04     0.19)  ; 539
      (  -52.42  -133.79    47.07     0.19)  ; 540
      (  -52.33  -133.98    47.07     0.19)  ; 541
      (  -52.33  -134.16    47.12     0.19)  ; 542
      (  -52.14  -134.44    47.18     0.19)  ; 543
      (  -52.05  -134.63    47.30     0.19)  ; 544
      (  -52.05  -135.47    47.49     0.19)  ; 545
      (  -52.05  -135.75    47.54     0.19)  ; 546
      (  -51.95  -136.12    47.63     0.19)  ; 547
      (  -51.77  -136.40    47.74     0.19)  ; 548
      (  -51.77  -136.78    47.88     0.19)  ; 549
      (  -51.58  -137.15    47.91     0.19)  ; 550
      (  -51.49  -137.52    48.05     0.19)  ; 551
      (  -51.40  -137.89    48.09     0.19)  ; 552
      (  -51.40  -139.01    48.38     0.19)  ; 553
      (  -51.40  -139.39    48.46     0.19)  ; 554
      (  -51.40  -140.23    48.95     0.19)  ; 555
      (  -51.49  -140.51    48.99     0.19)  ; 556
      (  -51.86  -140.88    49.01     0.19)  ; 557
      (  -51.95  -140.97    49.04     0.19)  ; 558
      (  -52.23  -141.16    49.05     0.19)  ; 559
      (  -52.33  -141.35    49.10     0.19)  ; 560
      (  -52.42  -141.53    49.12     0.19)  ; 561
      (  -52.51  -141.53    49.13     0.19)  ; 562
      (  -52.79  -141.81    49.16     0.19)  ; 563
      (  -52.88  -141.81    49.18     0.19)  ; 564
      (  -52.98  -141.91    49.20     0.19)  ; 565
      (  -53.25  -142.09    49.24     0.19)  ; 566
      (  -53.35  -142.28    49.29     0.19)  ; 567
      (  -53.53  -142.56    49.29     0.19)  ; 568
      (  -53.63  -142.75    49.29     0.19)  ; 569
      (  -53.72  -142.84    49.30     0.19)  ; 570
      (  -53.81  -143.03    49.32     0.19)  ; 571
      (  -54.28  -143.49    49.35     0.19)  ; 572
      (  -54.56  -143.68    49.35     0.19)  ; 573
      (  -54.93  -143.87    49.38     0.19)  ; 574
      (  -55.11  -143.96    49.38     0.19)  ; 575
      (  -55.48  -144.14    49.41     0.19)  ; 576
      (  -55.95  -144.42    49.46     0.19)  ; 577
      (  -56.32  -144.61    49.46     0.19)  ; 578
      (  -56.60  -144.70    49.48     0.19)  ; 579
      (  -56.79  -144.70    49.48     0.19)  ; 580
      (  -57.25  -144.89    49.49     0.19)  ; 581
      (  -57.72  -145.26    49.52     0.19)  ; 582
      (  -57.81  -145.26    49.52     0.19)  ; 583
      (  -58.09  -145.36    49.54     0.19)  ; 584
      (  -58.46  -145.73    49.55     0.19)  ; 585
      (  -58.92  -146.10    49.57     0.19)  ; 586
      (  -59.39  -146.38    49.62     0.19)  ; 587
      (  -59.67  -146.66    49.63     0.19)  ; 588
      (  -59.76  -146.66    49.63     0.19)  ; 589
      (  -60.04  -146.85    49.70     0.19)  ; 590
      (  -60.50  -147.13    49.71     0.19)  ; 591
      (  -60.69  -147.22    49.73     0.19)  ; 592
      (  -60.97  -147.32    49.73     0.19)  ; 593
      (  -61.43  -147.50    49.76     0.19)  ; 594
      (  -61.52  -147.60    49.76     0.19)  ; 595
      (  -61.71  -147.60    49.76     0.19)  ; 596
      (  -61.80  -147.60    49.76     0.19)  ; 597
      (  -62.45  -148.90    49.78     0.09)  ; 598
      (  -62.64  -149.00    49.87     0.09)  ; 599
      (  -62.83  -149.09    49.87     0.09)  ; 600
      (  -63.38  -149.37    49.96     0.09)  ; 601
      (  -63.48  -149.46    49.98     0.09)  ; 602
      (  -63.48  -149.56    49.98     0.09)  ; 603
      (  -63.94  -149.65    50.04     0.09)  ; 604
      (  -64.31  -149.74    50.10     0.09)  ; 605
      (  -64.96  -150.02    50.15     0.09)  ; 606
      (  -65.15  -150.12    50.18     0.09)  ; 607
      (  -65.52  -150.12    50.27     0.09)  ; 608
      (  -65.71  -150.12    50.47     0.09)  ; 609
      (  -66.17  -149.84    50.74     0.09)  ; 610
      (  -66.36  -149.74    50.76     0.09)  ; 611
      (  -66.64  -149.46    50.85     0.09)  ; 612
      (  -66.64  -149.46    51.01     0.09)  ; 613
      (  -66.82  -149.18    51.10     0.09)  ; 614
      (  -67.01  -148.81    51.15     0.09)  ; 615
      (  -67.10  -148.44    51.16     0.09)  ; 616
      (  -67.29  -148.06    51.18     0.09)  ; 617
      (  -67.29  -147.69    51.24     0.09)  ; 618
      (  -67.38  -147.41    51.24     0.09)  ; 619
      (  -67.38  -147.32    51.24     0.09)  ; 620
      (  -67.47  -147.13    51.26     0.09)  ; 621
      (  -67.47  -147.04    51.26     0.09)  ; 622
      (  -67.47  -146.85    51.26     0.09)  ; 623
      (  -67.56  -146.66    51.27     0.09)  ; 624
      (  -67.84  -146.38    51.29     0.09)  ; 625
      (  -67.84  -146.38    51.34     0.09)  ; 626
      (  -67.84  -146.38    51.38     0.09)  ; 627
      (  -68.12  -146.01    51.46     0.09)  ; 628
      (  -68.12  -146.01    51.51     0.09)  ; 629
      (  -68.31  -145.73    51.57     0.09)  ; 630
      (  -68.40  -145.64    51.70     0.09)  ; 631
      (  -68.59  -145.36    51.75     0.09)  ; 632
      (  -69.05  -144.80    51.82     0.09)  ; 633
      (  -69.24  -144.80    51.85     0.09)  ; 634
      (  -69.52  -144.70    51.91     0.09)  ; 635
      (  -69.89  -144.52    51.91     0.09)  ; 636
      (  -69.98  -144.52    51.91     0.09)  ; 637
      (  -70.54  -143.96    52.16     0.09)  ; 638
      (  -70.54  -143.59    52.35     0.09)  ; 639
      (  -70.54  -143.40    52.37     0.09)  ; 640
      (  -70.44  -143.21    52.43     0.09)  ; 641
      (  -70.35  -142.84    52.49     0.09)  ; 642
      (  -70.35  -142.84    52.52     0.09)  ; 643
      (  -70.35  -142.47    52.57     0.09)  ; 644
      (  -70.35  -142.19    52.62     0.09)  ; 645
      (  -70.35  -141.81    52.63     0.09)  ; 646
      (  -70.44  -141.44    52.79     0.09)  ; 647
      (  -70.54  -141.16    52.79     0.09)  ; 648
      (  -70.54  -141.16    52.82     0.09)  ; 649
      (  -71.28  -141.16    52.90     0.09)  ; 650
      (  -71.28  -141.16    52.90     0.09)  ; 651
      (  -71.28  -141.16    52.93     0.09)  ; 652
      (  -71.75  -141.44    53.01     0.09)  ; 653
      (  -71.93  -141.53    53.02     0.09)  ; 654
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Blue)
  (Dendrite)
  (   -1.53    -9.90    -0.31     1.95)  ; Root
  (   -1.72   -11.02    -0.30     1.86)  ; 1, R
  (   -1.72   -11.02    -0.29     1.86)  ; 2
  (   -1.72   -11.48    -0.26     1.86)  ; 3
  (   -1.72   -11.58    -0.25     1.86)  ; 4
  (   -1.72   -11.76    -0.25     1.86)  ; 5
  (   -1.72   -11.95    -0.24     1.86)  ; 6
  (   -1.72   -12.14    -0.24     1.86)  ; 7
  (   -1.72   -12.32    -0.24     1.86)  ; 8
  (   -1.72   -12.42    -0.24     1.86)  ; 9
  (   -1.72   -12.60    -0.24     1.86)  ; 10
  (   -1.72   -12.79    -0.24     1.86)  ; 11
  (   -1.72   -12.88    -0.24     1.86)  ; 12
  (   -2.09   -14.47    -0.24     1.58)  ; 13
  (   -2.18   -14.65    -0.23     1.58)  ; 14
  (   -2.18   -14.84    -0.23     1.58)  ; 15
  (   -2.28   -15.31    -0.21     1.58)  ; 16
  (   -2.28   -15.40    -0.17     1.58)  ; 17
  (   -2.28   -15.59    -0.11     1.58)  ; 18
  (   -2.28   -15.68    -0.01     1.58)  ; 19
  (   -2.28   -15.87     0.25     1.58)  ; 20
  (   -2.28   -15.96     0.36     1.58)  ; 21
  (   -2.28   -16.15     0.48     1.58)  ; 22
  (   -2.28   -16.33     0.63     1.58)  ; 23
  (   -2.28   -16.61     0.74     1.58)  ; 24
  (   -2.28   -16.61     0.82     1.58)  ; 25
  (   -2.28   -16.80     0.87     1.58)  ; 26
  (   -2.28   -16.89     0.93     1.58)  ; 27
  (   -2.28   -17.17     1.06     1.58)  ; 28
  (   -2.28   -17.27     1.11     1.58)  ; 29
  (   -2.28   -17.55     1.13     1.58)  ; 30
  (   -2.28   -17.64     1.15     1.58)  ; 31
  (   -2.28   -17.92     1.16     1.58)  ; 32
  (   -2.37   -18.11     1.14     1.58)  ; 33
  (   -2.46   -18.20     0.95     1.58)  ; 34
  (   -2.46   -18.29     0.83     1.58)  ; 35
  (   -2.55   -18.57     0.53     1.58)  ; 36
  (   -2.55   -18.67     0.35     1.58)  ; 37
  (   -2.74   -19.13     0.13     1.58)  ; 38
  (   -2.83   -19.23     0.03     1.58)  ; 39
  (   -2.93   -19.41    -0.48     1.58)  ; 40
  (   -2.93   -19.60    -0.62     1.58)  ; 41
  (   -3.02   -19.79    -0.78     1.58)  ; 42
  (   -3.30   -19.97    -0.86     1.58)  ; 43
  (   -3.30   -19.97    -0.97     1.58)  ; 44
  (   -3.48   -20.16    -1.05     1.58)  ; 45
  (   -3.48   -20.16    -1.13     1.58)  ; 46
  (   -3.86   -20.62    -1.25     1.58)  ; 47
  (   -3.95   -20.81    -1.33     1.58)  ; 48
  (   -4.13   -20.90    -1.35     1.58)  ; 49
  (   -4.13   -21.00    -1.35     1.58)  ; 50
  (   -4.32   -21.09    -1.35     1.58)  ; 51
  (   -4.51   -21.28    -1.36     1.58)  ; 52
  (   -4.88   -22.68    -1.41     1.39)  ; 53
  (   -4.97   -22.68    -1.42     1.39)  ; 54
  (   -4.97   -22.96    -1.46     1.39)  ; 55
  (   -4.97   -23.14    -1.53     1.39)  ; 56
  (   -4.97   -23.52    -1.59     1.39)  ; 57
  (   -4.97   -23.61    -1.65     1.39)  ; 58
  (   -4.97   -23.89    -1.73     1.39)  ; 59
  (   -4.97   -23.98    -1.77     1.39)  ; 60
  (   -4.97   -24.08    -1.87     1.39)  ; 61
  (   -4.97   -24.36    -1.97     1.39)  ; 62
  (   -5.06   -24.73    -2.03     1.39)  ; 63
  (   -5.16   -24.92    -2.03     1.39)  ; 64
  (   -5.16   -25.01    -2.03     1.39)  ; 65
  (   -5.25   -25.29    -2.06     1.39)  ; 66
  (   -5.34   -25.48    -2.06     1.39)  ; 67
  (   -5.44   -25.57    -2.07     1.39)  ; 68
  (   -5.62   -25.66    -2.07     1.39)  ; 69
  (   -5.62   -25.85    -2.09     1.39)  ; 70
  (   -5.71   -25.94    -2.10     1.39)  ; 71
  (   -5.71   -26.04    -2.10     1.39)  ; 72
  (   -5.81   -26.13    -2.11     1.39)  ; 73
  (   -5.99   -27.34    -2.08     1.21)  ; 74
  (   -5.99   -27.43    -2.08     1.21)  ; 75
  (   -6.09   -27.62    -2.15     1.21)  ; 76
  (   -6.18   -27.71    -2.19     1.21)  ; 77
  (   -6.27   -27.99    -2.23     1.21)  ; 78
  (   -6.27   -28.18    -2.26     1.21)  ; 79
  (   -6.27   -28.55    -2.27     1.21)  ; 80
  (   -6.27   -28.65    -2.27     1.21)  ; 81
  (   -6.27   -28.83    -2.29     1.21)  ; 82
  (   -6.36   -29.02    -2.29     1.21)  ; 83
  (   -6.36   -29.39    -2.31     1.21)  ; 84
  (   -6.36   -29.49    -2.30     1.21)  ; 85
  (   -6.36   -29.58    -2.31     1.21)  ; 86
  (   -6.46   -29.77    -2.31     1.21)  ; 87
  (   -6.46   -29.95    -2.32     1.21)  ; 88
  (   -6.55   -30.14    -2.32     1.21)  ; 89
  (   -6.55   -30.23    -2.32     1.21)  ; 90
  (   -6.64   -30.51    -2.32     1.21)  ; 91
  (   -6.64   -30.61    -2.32     1.21)  ; 92
  (   -6.74   -30.70    -2.33     1.21)  ; 93
  (   -6.74   -30.79    -2.33     1.21)  ; 94
  (   -6.83   -30.89    -2.33     1.21)  ; 95
  (   -6.92   -30.98    -2.33     1.21)  ; 96
  (   -7.20   -31.26    -2.33     1.21)  ; 97
  (   -7.29   -31.35    -2.33     1.21)  ; 98
  (   -7.29   -31.54    -2.32     1.21)  ; 99
  (   -7.29   -31.54    -2.31     1.21)  ; 100
  (
    (   -8.22   -31.91    -2.38     1.02)  ; 1, R-1
    (   -8.32   -32.01    -2.41     1.02)  ; 2
    (   -8.50   -32.10    -2.43     1.02)  ; 3
    (   -8.78   -32.29    -2.48     1.02)  ; 4
    (   -8.78   -32.38    -2.50     1.02)  ; 5
    (   -8.87   -32.56    -2.51     1.02)  ; 6
    (   -9.06   -32.75    -2.51     1.02)  ; 7
    (   -9.15   -32.75    -2.51     1.02)  ; 8
    (   -9.15   -32.75    -2.52     1.02)  ; 9
    (   -9.24   -32.75    -2.52     1.02)  ; 10
    (   -9.34   -32.94    -2.52     1.02)  ; 11
    (   -9.43   -33.12    -2.53     1.02)  ; 12
    (   -9.52   -33.12    -2.53     1.02)  ; 13
    (   -9.62   -33.22    -2.53     1.02)  ; 14
    (   -9.90   -33.50    -2.53     1.02)  ; 15
    (
      (  -10.73   -33.68    -2.54     0.84)  ; 1, R-1-1
      (  -10.73   -33.68    -2.56     0.84)  ; 2
      (  -11.01   -33.87    -2.59     0.84)  ; 3
      (  -11.01   -33.96    -2.60     0.84)  ; 4
