;	V3 text file written for MicroBrightField products.
                      (   36.04  -106.40     1.30     0.46)  ; 24
                      (   36.13  -106.12     1.30     0.46)  ; 25
                      (   36.31  -105.93     1.30     0.46)  ; 26
                      (   36.41  -105.75     1.34     0.46)  ; 27
                      (   36.50  -105.37     1.87     0.46)  ; 28
                      (   36.69  -105.09     2.09     0.46)  ; 29
                      (   36.69  -104.81     2.12     0.46)  ; 30
                      (   36.69  -104.44     2.13     0.46)  ; 31
                      (   36.69  -104.07     2.09     0.46)  ; 32
                      (   36.69  -103.69     2.09     0.46)  ; 33
                      (   36.69  -103.41     2.09     0.46)  ; 34
                      (   36.78  -103.13     2.09     0.46)  ; 35
                      (   36.78  -102.85     2.09     0.46)  ; 36
                      (   36.78  -102.29     2.09     0.46)  ; 37
                      (   36.87  -102.20     2.09     0.46)  ; 38
                      (   37.06  -101.83     2.09     0.46)  ; 39
                      (   37.06  -101.64     2.09     0.46)  ; 40
                      (   37.43  -101.46     2.09     0.46)  ; 41
                      (   37.71  -101.08     2.09     0.46)  ; 42
                      (   37.89  -100.80     2.09     0.46)  ; 43
                      (   38.36  -100.62     2.09     0.46)  ; 44
                      (   38.64  -100.43     2.09     0.46)  ; 45
                      (   39.57  -100.06     2.09     0.46)  ; 46
                      (   39.66   -99.96     2.09     0.46)  ; 47
                      (   40.68   -99.22     2.09     0.46)  ; 48
                      (   41.52   -98.75     2.09     0.46)  ; 49
                      (   41.80   -98.28     2.09     0.46)  ; 50
                      (   41.80   -98.00     2.09     0.46)  ; 51
                      (   41.80   -97.63     2.09     0.46)  ; 52
                      (   41.89   -97.16     2.09     0.46)  ; 53
                      (   42.08   -96.98     2.09     0.46)  ; 54
                      (   42.45   -96.60     2.09     0.46)  ; 55
                      (   42.54   -96.42     2.09     0.46)  ; 56
                      (   42.91   -96.14     2.09     0.46)  ; 57
                      (   43.38   -95.95     2.09     0.46)  ; 58
                      (   43.56   -95.58     2.09     0.46)  ; 59
                      (   43.65   -95.39     2.09     0.46)  ; 60
                      (   43.93   -94.83     2.09     0.46)  ; 61
                      (   44.03   -94.74     2.09     0.46)  ; 62
                      (   44.12   -94.65     2.09     0.46)  ; 63
                      (   44.21   -94.37     2.09     0.46)  ; 64
                      (   44.40   -94.18     2.09     0.46)  ; 65
                      (   44.96   -93.99     2.09     0.46)  ; 66
                      (   45.42   -93.90     2.09     0.46)  ; 67
                      (   46.35   -93.43     2.09     0.46)  ; 68
                      (   46.44   -93.43     2.09     0.46)  ; 69
                      (   46.91   -93.25     2.09     0.46)  ; 70
                      (   47.46   -93.06     2.09     0.46)  ; 71
                      (   47.74   -92.87     2.09     0.46)  ; 72
                      (   48.12   -92.50     2.09     0.46)  ; 73
                      (   48.67   -92.13     2.09     0.46)  ; 74
                      (   49.04   -91.75     2.09     0.46)  ; 75
                      (   49.14   -91.57     2.09     0.46)  ; 76
                      (   49.14   -91.38     2.09     0.46)  ; 77
                      (   49.23   -91.10     2.09     0.46)  ; 78
                      (   49.23   -90.82     2.09     0.46)  ; 79
                      (   49.32   -90.54     2.09     0.46)  ; 80
                      (   49.42   -90.17     2.09     0.46)  ; 81
                      (   49.79   -89.70     2.09     0.46)  ; 82
                      (   49.79   -89.42     2.09     0.46)  ; 83
                      (   49.79   -89.23     2.09     0.46)  ; 84
                      (   49.79   -89.14     2.09     0.46)  ; 85
                      (   49.97   -88.30     2.09     0.46)  ; 86
                      (   49.85   -88.14     2.09     0.46)  ; 87
                      (   49.85   -87.68     2.78     0.46)  ; 88
                      (   49.85   -87.49     2.79     0.46)  ; 89
                      (   49.85   -87.30     2.83     0.46)  ; 90
                      (   49.85   -87.21     2.88     0.46)  ; 91
                      (   50.04   -86.93     2.93     0.46)  ; 92
                      (   50.41   -86.84     3.08     0.46)  ; 93
                      (   50.78   -86.74     3.13     0.46)  ; 94
                      (   51.15   -86.65     3.29     0.46)  ; 95
                      (   51.71   -86.56     3.37     0.46)  ; 96
                      (   51.80   -86.56     3.38     0.46)  ; 97
                      (   51.90   -86.37     3.39     0.46)  ; 98
                      (   52.08   -86.00     3.40     0.46)  ; 99
                      (   52.36   -85.90     3.40     0.46)  ; 100
                      (   52.45   -85.81     3.41     0.46)  ; 101
                      (   52.83   -85.62     3.49     0.46)  ; 102
                      (   53.20   -85.44     3.53     0.46)  ; 103
                      (   53.38   -85.34     3.53     0.46)  ; 104
                      (   53.66   -85.25     3.53     0.46)  ; 105
                      (   53.85   -85.25     3.53     0.46)  ; 106
                      (   53.94   -85.16     3.50     0.46)  ; 107
                      (   54.22   -85.06     3.50     0.46)  ; 108
                      (   54.22   -85.06     3.49     0.46)  ; 109
                      (
                        (   54.78   -85.16     3.49     0.46)  ; 1, R-2-1-1-1-2-2-1-1-1-1-1
                        (   54.96   -84.88     3.50     0.46)  ; 2
                        (   55.33   -84.51     3.82     0.46)  ; 3
                        (   55.43   -84.13     4.16     0.46)  ; 4
                        (   55.43   -83.95     4.25     0.46)  ; 5
                        (   55.43   -83.67     4.24     0.46)  ; 6
                        (   55.43   -83.39     4.24     0.46)  ; 7
                        (   55.71   -83.11     4.32     0.46)  ; 8
                        (   56.08   -83.01     4.47     0.46)  ; 9
                        (   56.17   -82.92     4.74     0.46)  ; 10
                        (   56.45   -82.73     4.73     0.46)  ; 11
                        (   56.64   -82.27     4.70     0.46)  ; 12
                        (   56.82   -82.08     4.70     0.46)  ; 13
                        (   56.91   -81.89     4.73     0.46)  ; 14
                        (   57.38   -81.80     4.74     0.46)  ; 15
                        (   57.56   -81.71     4.74     0.46)  ; 16
                        (   57.66   -81.71     4.74     0.46)  ; 17
                        (   58.03   -81.71     4.74     0.46)  ; 18
                        (   58.22   -81.52     4.74     0.46)  ; 19
                        (   58.77   -80.31     4.73     0.46)  ; 20
                        (   59.05   -80.12     4.73     0.46)  ; 21
                        (   59.52   -79.84     4.73     0.46)  ; 22
                        (   59.89   -79.84     4.72     0.46)  ; 23
                        (   60.07   -79.56     4.72     0.46)  ; 24
                        (   60.07   -78.26     4.73     0.46)  ; 25
                        (   60.07   -78.07     4.88     0.46)  ; 26
                        (   60.63   -77.51     4.90     0.46)  ; 27
                        (   60.72   -77.23     4.91     0.46)  ; 28
                        (   60.91   -77.04     5.07     0.46)  ; 29
                        (   61.00   -76.76     5.40     0.46)  ; 30
                        (   61.19   -76.39     5.69     0.46)  ; 31
                        (   61.19   -76.30     5.59     0.46)  ; 32
                        (   61.47   -75.92     5.59     0.46)  ; 33
                        (   61.84   -75.55     5.59     0.46)  ; 34
                        (   62.30   -75.18     5.58     0.46)  ; 35
                        (   62.77   -74.80     5.58     0.46)  ; 36
                        (   63.14   -74.43     5.58     0.46)  ; 37
                        (   63.70   -74.06     5.58     0.46)  ; 38
                        (   64.07   -73.59     5.57     0.46)  ; 39
                        (   64.35   -73.31     5.57     0.46)  ; 40
                        (   64.63   -72.84     5.57     0.46)  ; 41
                        (   64.72   -72.84     5.57     0.46)  ; 42
                        (   64.72   -72.75     5.57     0.46)  ; 43
                        (   64.72   -72.56     5.57     0.46)  ; 44
                        (   64.91   -72.19     5.55     0.46)  ; 45
                        (   65.56   -71.63     5.55     0.46)  ; 46
                        (   65.93   -71.26     5.55     0.46)  ; 47
                        (   66.21   -71.07     5.55     0.46)  ; 48
                        (   66.49   -70.89     5.55     0.46)  ; 49
                        (   66.67   -70.89     5.55     0.46)  ; 50
                        (   66.86   -70.51     5.55     0.46)  ; 51
                        (   67.14   -70.14     5.55     0.46)  ; 52
                        (   67.41   -69.77     5.54     0.46)  ; 53
                        (   67.51   -69.58     5.54     0.46)  ; 54
                        (   67.69   -69.30     5.54     0.46)  ; 55
                        (   67.79   -68.83     5.54     0.46)  ; 56
                        (   67.79   -68.46     5.53     0.46)  ; 57
                        (   67.79   -67.99     5.53     0.46)  ; 58
                        (   68.06   -67.81     5.53     0.46)  ; 59
                        (   68.16   -67.53     5.53     0.46)  ; 60
                        (   68.34   -67.15     5.53     0.46)  ; 61
                        (   68.53   -67.06     5.53     0.46)  ; 62
                        (   68.62   -66.69     5.50     0.46)  ; 63
                        (   68.90   -66.31     5.59     0.46)  ; 64
                        (   69.09   -66.13     5.72     0.46)  ; 65
                        (   69.27   -65.94     5.72     0.46)  ; 66
                        (   69.64   -65.57     5.72     0.46)  ; 67
                        (   69.74   -65.48     5.76     0.46)  ; 68
                        (   69.83   -65.38     5.78     0.46)  ; 69
                        (   70.02   -65.20     5.94     0.46)  ; 70
                        (   70.29   -65.01     5.95     0.46)  ; 71
                        (   70.48   -64.64     6.28     0.46)  ; 72
                        (   70.57   -64.36     6.35     0.46)  ; 73
                        (   70.67   -64.26     6.35     0.46)  ; 74
                        (   70.76   -63.89     6.35     0.46)  ; 75
                        (   70.85   -63.70     6.50     0.46)  ; 76
                        (   70.85   -63.52     6.50     0.46)  ; 77
                        (   70.85   -63.33     6.49     0.46)  ; 78
                        (   70.85   -63.05     6.50     0.46)  ; 79
                        (   70.95   -62.49     6.73     0.46)  ; 80
                        (   71.13   -62.21     6.73     0.46)  ; 81
                        (   71.13   -61.65     6.73     0.46)  ; 82
                        (   71.13   -61.46     6.73     0.46)  ; 83
                        (   71.13   -60.90     6.73     0.46)  ; 84
                        (   71.13   -60.62     6.73     0.46)  ; 85
                        (   71.32   -59.97     6.74     0.46)  ; 86
                        (   71.41   -59.41     6.79     0.46)  ; 87
                        (   71.50   -59.04     6.82     0.46)  ; 88
                        (   71.50   -58.67     6.83     0.46)  ; 89
                        (   71.69   -58.48     7.19     0.46)  ; 90
                        (   71.78   -58.29     7.25     0.46)  ; 91
                        (   72.06   -58.11     7.25     0.46)  ; 92
                        (   72.25   -57.83     7.25     0.46)  ; 93
                        (   72.43   -57.45     7.39     0.46)  ; 94
                        (   72.52   -57.27     7.39     0.46)  ; 95
                        (   72.52   -57.17     7.44     0.46)  ; 96
                        (   72.99   -57.08     7.61     0.46)  ; 97
                        (   73.45   -57.08     7.61     0.46)  ; 98
                        (   74.01   -57.08     7.61     0.46)  ; 99
                        (   74.48   -56.89     7.61     0.46)  ; 100
                        (   74.75   -56.71     7.61     0.46)  ; 101
                        (   75.03   -56.43     7.61     0.46)  ; 102
                        (   75.59   -56.05     7.61     0.46)  ; 103
                        (   75.87   -55.68     7.61     0.46)  ; 104
                        (   75.96   -55.59     7.61     0.46)  ; 105
                        (   76.15   -55.21     7.61     0.46)  ; 106
                        (   76.33   -55.03     7.61     0.46)  ; 107
                        (   76.43   -54.65     7.61     0.46)  ; 108
                        (   76.61   -54.37     7.61     0.46)  ; 109
                        (   76.71   -54.28     7.61     0.46)  ; 110
                        (   77.17   -53.25     7.61     0.46)  ; 111
                        (   77.36   -52.23     7.61     0.46)  ; 112
