;	V3 text file written for MicroBrightField products.
        (  -62.93  -109.59    10.24     0.46)  ; 188
        (  -63.02  -109.59    10.24     0.46)  ; 189
        (  -63.30  -109.87    10.23     0.46)  ; 190
        (  -64.33  -110.62    10.59     0.46)  ; 191
        (  -64.79  -111.27    10.64     0.46)  ; 192
        (  -65.07  -111.64    10.64     0.46)  ; 193
        (  -65.53  -112.29    10.63     0.46)  ; 194
        (  -65.91  -112.95    10.63     0.46)  ; 195
        (  -66.00  -112.95    10.63     0.46)  ; 196
        (  -66.18  -113.23    10.63     0.46)  ; 197
        (  -66.37  -114.63    10.63     0.46)  ; 198
        (  -66.56  -114.72    10.63     0.46)  ; 199
        (  -66.74  -115.00    10.63     0.46)  ; 200
        (  -67.02  -115.47    10.63     0.46)  ; 201
        (  -67.21  -115.47    10.63     0.46)  ; 202
        (  -67.67  -115.84    10.65     0.46)  ; 203
        (  -68.41  -116.87    10.92     0.46)  ; 204
        (  -68.60  -117.52    11.08     0.46)  ; 205
        (  -68.69  -118.54    11.08     0.46)  ; 206
        (  -68.88  -119.01    11.08     0.46)  ; 207
        (  -68.88  -119.76    11.09     0.46)  ; 208
        (  -68.97  -119.76    11.09     0.46)  ; 209
        (  -69.34  -120.32    11.29     0.46)  ; 210
        (  -69.71  -120.88    11.34     0.46)  ; 211
        (  -69.81  -120.88    11.34     0.46)  ; 212
        (  -70.18  -121.16    11.34     0.46)  ; 213
        (  -70.55  -121.90    11.34     0.46)  ; 214
        (  -70.64  -122.65    11.32     0.46)  ; 215
        (  -70.64  -123.68    11.47     0.46)  ; 216
        (  -70.74  -124.14    11.65     0.46)  ; 217
        (  -71.20  -124.42    11.65     0.46)  ; 218
        (  -71.39  -124.89    11.65     0.46)  ; 219
        (  -71.85  -125.17    11.65     0.46)  ; 220
        (  -72.13  -125.54    11.62     0.46)  ; 221
        (  -72.50  -125.82    11.66     0.46)  ; 222
        (  -72.78  -126.38    11.88     0.46)  ; 223
        (  -72.87  -127.69    11.88     0.46)  ; 224
        (  -74.08  -129.37    11.88     0.46)  ; 225
        (  -73.39  -129.56    11.88     0.46)  ; 226
        (  -73.39  -129.94    11.97     0.46)  ; 227
        (  -73.67  -130.68    12.15     0.46)  ; 228
        (  -73.76  -131.15    12.29     0.46)  ; 229
        (  -73.95  -131.24    12.29     0.46)  ; 230
        (  -74.41  -131.90    12.29     0.46)  ; 231
        (  -74.60  -132.08    12.29     0.46)  ; 232
        (  -74.97  -132.55    12.30     0.46)  ; 233
        (  -75.16  -132.92    12.51     0.46)  ; 234
        (  -75.34  -133.58    12.64     0.46)  ; 235
        (  -75.34  -133.86    12.64     0.46)  ; 236
        (  -75.34  -134.42    12.64     0.46)  ; 237
        (  -75.34  -135.44    12.64     0.46)  ; 238
        (  -75.53  -136.37    12.74     0.46)  ; 239
        (  -75.99  -137.40    12.89     0.46)  ; 240
        (  -76.64  -138.71    12.95     0.46)  ; 241
        (  -77.11  -139.36    12.96     0.46)  ; 242
        (  -77.39  -139.92    12.96     0.46)  ; 243
        (  -77.85  -140.48    12.96     0.46)  ; 244
        (  -79.43  -143.09    12.99     0.46)  ; 245
        (  -79.71  -143.46    12.99     0.46)  ; 246
        (  -80.73  -144.58    12.99     0.46)  ; 247
        (  -81.38  -145.70    12.99     0.46)  ; 248
        (  -81.85  -146.64    12.99     0.46)  ; 249
        (  -81.94  -147.20    12.99     0.46)  ; 250
        (  -82.13  -147.57    12.99     0.46)  ; 251
        (  -82.59  -148.13    12.99     0.46)  ; 252
        (  -83.15  -148.41    12.99     0.46)  ; 253
        (  -83.80  -148.97    12.99     0.46)  ; 254
        (  -84.26  -150.18    12.99     0.46)  ; 255
        (  -84.45  -150.46    12.99     0.46)  ; 256
        (  -84.63  -151.21    12.97     0.46)  ; 257
        (  -84.63  -152.14    13.21     0.46)  ; 258
        (  -84.63  -152.61    13.43     0.46)  ; 259
        (  -84.63  -153.91    13.44     0.46)  ; 260
        (  -84.82  -154.66    13.44     0.46)  ; 261
        (  -85.19  -155.22    13.61     0.46)  ; 262
        (  -85.38  -155.31    13.68     0.46)  ; 263
        (  -86.12  -156.06    13.82     0.46)  ; 264
        (  -86.59  -157.08    13.84     0.46)  ; 265
        (  -86.77  -158.30    13.84     0.46)  ; 266
        (  -86.86  -158.30    13.84     0.46)  ; 267
        (  -86.96  -158.76    13.84     0.46)  ; 268
        (  -87.24  -159.60    14.23     0.46)  ; 269
        (  -87.33  -159.70    14.23     0.46)  ; 270
        (  -87.70  -160.54    14.29     0.46)  ; 271
        (  -88.07  -161.65    14.29     0.46)  ; 272
        (  -88.26  -161.75    14.29     0.46)  ; 273
        (  -88.44  -162.12    14.29     0.46)  ; 274
        (  -88.91  -163.24    14.29     0.46)  ; 275
        (  -89.19  -163.52    14.29     0.46)  ; 276
        (  -89.65  -164.55    14.29     0.46)  ; 277
        (  -90.02  -165.01    14.29     0.46)  ; 278
        (  -90.73  -165.59    14.29     0.46)  ; 279
        (  -90.92  -165.87    14.50     0.46)  ; 280
        (  -91.38  -166.24    14.94     0.46)  ; 281
        (  -91.85  -166.89    14.94     0.46)  ; 282
        (  -92.41  -167.27    14.94     0.46)  ; 283
        (  -92.87  -167.64    15.04     0.46)  ; 284
        (  -93.24  -167.92    15.17     0.46)  ; 285
        (  -93.52  -168.29    15.16     0.46)  ; 286
        (  -94.17  -168.95    14.63     0.46)  ; 287
        (  -94.82  -169.79    14.20     0.46)  ; 288
        (  -94.92  -169.79    14.20     0.46)  ; 289
        (  -95.29  -170.35    14.20     0.46)  ; 290
        (  -95.66  -171.00    14.20     0.46)  ; 291
        (  -95.94  -171.37    14.01     0.46)  ; 292
        (  -96.22  -172.02    13.47     0.46)  ; 293
        (  -96.40  -172.12    13.47     0.46)  ; 294
        (  -96.68  -172.86    13.46     0.46)  ; 295
        (  -96.68  -173.42    13.46     0.46)  ; 296
        (  -96.68  -174.73    13.46     0.46)  ; 297
        (  -96.68  -175.94    13.19     0.46)  ; 298
        (  -96.68  -176.97    12.95     0.46)  ; 299
        (  -96.50  -177.53    12.95     0.46)  ; 300
        (  -96.22  -178.37    12.95     0.46)  ; 301
        (  -95.75  -178.93    12.66     0.46)  ; 302
        (  -95.57  -178.93    12.66     0.46)  ; 303
        (  -95.10  -179.39    12.47     0.46)  ; 304
        (  -94.73  -180.05    12.47     0.46)  ; 305
        (  -94.45  -180.42    12.47     0.46)  ; 306
        (  -94.27  -181.17    12.05     0.46)  ; 307
        (  -93.89  -181.54    11.94     0.46)  ; 308
        (  -93.71  -182.19    11.94     0.46)  ; 309
        (  -93.62  -182.19    11.94     0.46)  ; 310
        (  -92.78  -183.50    11.94     0.46)  ; 311
        (  -92.41  -184.06    11.75     0.46)  ; 312
        (  -92.41  -184.62    11.59     0.46)  ; 313
        (  -92.41  -185.64    11.59     0.46)  ; 314
        (  -92.78  -186.58    11.46     0.46)  ; 315
        (  -92.78  -186.95    11.21     0.46)  ; 316
        (  -93.43  -187.70    11.23     0.46)  ; 317
        (  -93.89  -188.16    11.23     0.46)  ; 318
        (  -94.45  -189.00    11.02     0.46)  ; 319
        (  -94.64  -189.56    10.91     0.46)  ; 320
        (  -95.01  -189.75    10.93     0.46)  ; 321
        (  -95.85  -190.03    10.93     0.46)  ; 322
        (  -96.12  -190.21    10.67     0.46)  ; 323
        (  -96.77  -190.49    10.67     0.46)  ; 324
        (  -97.05  -190.59    10.55     0.46)  ; 325
        (  -97.80  -191.52    10.55     0.46)  ; 326
        (  -98.73  -192.27    10.43     0.46)  ; 327
        (  -98.91  -192.55    10.23     0.46)  ; 328
        (  -99.19  -192.64    10.22     0.46)  ; 329
        (  -99.75  -193.39    10.01     0.46)  ; 330
        ( -100.12  -194.79     9.82     0.46)  ; 331
         Low
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  (   -2.89   -10.59     0.04     2.04)  ; Root
  (   -2.80   -11.15     0.04     2.04)  ; 1, R
  (   -2.80   -11.99     0.04     2.04)  ; 2
  (   -2.80   -11.99     0.02     2.04)  ; 3
  (   -2.80   -12.46    -0.30     2.04)  ; 4
  (   -2.80   -12.64    -0.33     2.04)  ; 5
  (   -2.80   -13.02    -0.41     2.04)  ; 6
  (   -2.80   -13.11    -0.45     2.04)  ; 7
  (   -3.27   -13.48    -0.46     2.04)  ; 8
  (   -3.27   -13.48    -0.38     2.04)  ; 9
  (   -3.36   -13.67    -0.01     2.04)  ; 10
  (   -3.55   -14.04    -0.01     2.04)  ; 11
  (   -3.64   -14.32    -0.02     2.04)  ; 12
  (   -3.92   -14.60     0.07     2.04)  ; 13
  (   -4.20   -14.70     0.27     2.04)  ; 14
  (   -4.20   -14.79     0.27     2.04)  ; 15
  (   -4.20   -14.98     0.23     2.04)  ; 16
  (   -4.20   -15.26    -0.48     2.04)  ; 17
  (   -4.29   -15.54    -0.49     2.04)  ; 18
  (   -4.29   -15.72    -0.54     2.04)  ; 19
  (   -4.57   -16.00    -0.97     2.04)  ; 20
  (   -4.66   -16.38    -0.97     2.04)  ; 21
  (   -4.75   -16.38    -0.98     2.04)  ; 22
  (   -4.85   -16.56    -1.07     2.04)  ; 23
  (   -5.22   -16.75    -1.31     2.04)  ; 24
  (   -5.40   -16.84    -1.31     2.04)  ; 25
  (   -5.50   -16.94    -1.35     2.04)  ; 26
  (   -5.59   -17.03    -1.42     2.04)  ; 27
  (   -5.68   -17.12    -1.57     2.04)  ; 28
  (   -5.78   -17.31    -1.58     2.04)  ; 29
  (   -5.96   -17.40    -1.58     2.04)  ; 30
  (   -5.96   -17.49    -1.64     2.04)  ; 31
  (   -6.15   -17.59    -1.76     2.04)  ; 32
  (   -6.43   -17.68    -1.76     2.04)  ; 33
  (   -6.43   -17.77    -1.76     2.04)  ; 34
  (   -6.43   -17.77    -1.79     2.04)  ; 35
  (   -6.80   -18.15    -1.83     2.04)  ; 36
  (   -6.89   -18.24    -1.94     2.04)  ; 37
  (   -6.98   -18.33    -2.00     2.04)  ; 38
  (   -7.17   -18.71    -1.99     2.04)  ; 39
  (   -7.26   -18.71    -1.99     2.04)  ; 40
  (   -7.26   -18.80    -2.03     2.04)  ; 41
  (   -7.35   -18.89    -2.03     2.04)  ; 42
  (   -7.45   -18.99    -2.03     2.04)  ; 43
  (   -7.54   -19.08    -2.03     2.04)  ; 44
  (   -7.63   -19.17    -2.03     2.04)  ; 45
  (   -7.73   -19.27    -2.03     2.04)  ; 46
  (   -7.91   -19.45    -2.03     2.04)  ; 47
  (
    (   -8.21   -20.25    -2.02     0.65)  ; 1, R-1
    (   -8.21   -20.34    -1.66     0.65)  ; 2
    (   -8.30   -20.72    -1.38     0.65)  ; 3
    (   -8.30   -20.81    -1.38     0.65)  ; 4
    (   -8.39   -20.90    -1.16     0.65)  ; 5
    (   -8.49   -21.00    -1.05     0.65)  ; 6
    (   -8.49   -21.00    -0.90     0.65)  ; 7
    (   -8.49   -21.00    -0.94     0.65)  ; 8
    (   -8.49   -21.00    -1.61     0.65)  ; 9
    (   -8.67   -21.00    -1.82     0.65)  ; 10
    (   -8.76   -21.09    -2.31     0.65)  ; 11
    (   -9.04   -21.18    -2.62     0.65)  ; 12
    (   -9.23   -21.18    -2.77     0.65)  ; 13
    (   -9.23   -21.18    -3.16     0.65)  ; 14
    (   -9.42   -21.28    -3.16     0.65)  ; 15
    (   -9.51   -21.28    -3.36     0.65)  ; 16
    (   -9.51   -21.28    -3.57     0.65)  ; 17
    (   -9.69   -21.28    -3.75     0.65)  ; 18
    (   -9.79   -21.37    -4.02     0.65)  ; 19
    (   -9.79   -21.37    -4.32     0.65)  ; 20
    (   -9.79   -21.37    -4.44     0.65)  ; 21
    (   -9.79   -21.56    -4.78     0.65)  ; 22
    (   -9.88   -21.65    -4.84     0.65)  ; 23
    (   -9.88   -21.74    -4.84     0.65)  ; 24
    (  -10.07   -22.12    -4.99     0.65)  ; 25
    (  -10.16   -22.30    -5.18     0.65)  ; 26
    (  -10.16   -22.58    -5.18     0.65)  ; 27
    (  -10.16   -22.68    -5.22     0.65)  ; 28
    (  -10.25   -22.86    -5.43     0.65)  ; 29
    (  -10.25   -23.05    -5.44     0.65)  ; 30
    (  -10.44   -23.42    -5.45     0.65)  ; 31
    (  -10.53   -23.42    -5.55     0.65)  ; 32
    (  -10.81   -23.61    -5.65     0.65)  ; 33
    (  -11.27   -24.08    -5.67     0.65)  ; 34
    (  -11.46   -24.26    -5.67     0.65)  ; 35
    (  -11.65   -24.45    -5.78     0.65)  ; 36
    (  -11.83   -24.73    -5.85     0.65)  ; 37
    (  -12.11   -25.10    -5.86     0.65)  ; 38
    (  -12.11   -25.29    -5.89     0.65)  ; 39
    (  -12.20   -25.66    -5.88     0.65)  ; 40
    (  -12.30   -26.04    -5.88     0.65)  ; 41
    (  -12.30   -26.41    -5.88     0.65)  ; 42
    (  -12.57   -26.97    -5.88     0.65)  ; 43
    (  -12.57   -27.25    -5.88     0.65)  ; 44
    (  -12.52   -27.71    -5.88     0.65)  ; 45
    (
      (  -12.43   -27.81    -5.70     0.56)  ; 1, R-1-1
      (  -12.43   -27.81    -5.24     0.56)  ; 2
      (  -12.61   -27.81    -4.42     0.56)  ; 3
      (  -12.89   -27.90    -4.35     0.56)  ; 4
      (  -12.89   -27.90    -4.35     0.56)  ; 5
      (  -12.89   -27.99    -4.35     0.56)  ; 6
      (  -12.98   -28.18    -3.76     0.56)  ; 7
      (  -13.08   -28.27    -3.56     0.56)  ; 8
      (  -13.08   -28.27    -3.56     0.56)  ; 9
      (  -13.08   -28.27    -2.92     0.56)  ; 10
      (  -13.08   -28.27    -2.73     0.56)  ; 11
      (  -13.26   -28.36    -1.91     0.56)  ; 12
      (  -13.45   -28.36    -1.91     0.56)  ; 13
      (  -13.45   -28.36    -1.36     0.56)  ; 14
      (  -13.45   -28.36    -1.05     0.56)  ; 15
      (  -13.45   -28.36    -1.04     0.56)  ; 16
      (  -13.45   -28.36    -0.85     0.56)  ; 17
      (  -13.45   -28.74    -0.19     0.56)  ; 18
      (  -13.45   -28.92     0.65     0.56)  ; 19
      (  -13.36   -29.11     0.65     0.56)  ; 20
      (  -13.36   -29.11     0.65     0.56)  ; 21
      (  -12.71   -29.11     1.49     0.56)  ; 22
      (  -12.61   -29.11     1.94     0.56)  ; 23
      (  -12.43   -29.11     2.38     0.56)  ; 24
      (  -12.33   -29.11     2.39     0.56)  ; 25
      (  -12.24   -29.11     2.39     0.56)  ; 26
      (  -12.15   -29.11     2.39     0.56)  ; 27
      (  -12.05   -29.11     2.39     0.56)  ; 28
      (  -12.05   -29.11     2.72     0.56)  ; 29
      (  -11.68   -29.20     3.27     0.56)  ; 30
      (  -11.40   -29.30     3.48     0.56)  ; 31
      (  -11.40   -29.30     3.54     0.56)  ; 32
      (  -11.13   -29.30     3.64     0.56)  ; 33
      (  -10.85   -29.39     3.64     0.56)  ; 34
      (  -10.48   -29.67     3.64     0.56)  ; 35
      (  -10.48   -29.67     3.64     0.56)  ; 36
      (  -10.29   -29.95     3.64     0.56)  ; 37
      (  -10.10   -29.95     3.64     0.56)  ; 38
      (   -9.73   -30.04     3.64     0.56)  ; 39
      (   -9.55   -30.04     3.64     0.56)  ; 40
      (   -8.90   -30.42     3.64     0.56)  ; 41
      (   -8.43   -30.60     3.64     0.56)  ; 42
      (   -8.34   -30.70     3.64     0.56)  ; 43
      (   -8.15   -30.79     3.64     0.56)  ; 44
      (   -7.87   -30.98     3.64     0.56)  ; 45
      (   -7.59   -31.07     3.64     0.56)  ; 46
      (   -7.13   -31.54     3.64     0.56)  ; 47
      (   -6.85   -31.82     3.64     0.56)  ; 48
      (   -6.67   -31.91     3.64     0.56)  ; 49
      (   -6.57   -32.10     3.64     0.56)  ; 50
      (   -6.39   -32.38     3.64     0.56)  ; 51
      (   -6.20   -32.56     3.64     0.56)  ; 52
      (   -6.11   -32.84     3.64     0.56)  ; 53
      (   -6.02   -32.84     3.64     0.56)  ; 54
      (   -5.64   -33.31     3.64     0.56)  ; 55
      (   -5.27   -33.50     3.64     0.56)  ; 56
      (   -4.71   -33.78     3.64     0.56)  ; 57
      (   -3.97   -34.43     3.64     0.56)  ; 58
      (   -3.69   -34.71     3.64     0.56)  ; 59
      (   -3.32   -35.36     3.64     0.56)  ; 60
      (   -2.86   -35.45     3.64     0.56)  ; 61
      (   -2.48   -35.55     3.64     0.56)  ; 62
      (   -2.02   -36.01     3.64     0.56)  ; 63
      (   -1.93   -36.11     3.64     0.56)  ; 64
      (   -1.37   -36.29     3.64     0.56)  ; 65
      (   -1.00   -36.57     3.64     0.56)  ; 66
      (   -0.35   -36.95     3.64     0.56)  ; 67
      (   -0.07   -37.32     3.64     0.56)  ; 68
      (   -0.07   -37.41     3.64     0.56)  ; 69
      (   -0.07   -37.79     3.64     0.56)  ; 70
      (   -0.07   -38.81     3.64     0.56)  ; 71
      (    0.21   -39.37     3.64     0.56)  ; 72
      (    0.67   -39.56     3.64     0.56)  ; 73
      (    0.86   -39.65     3.64     0.56)  ; 74
      (    1.33   -39.84     3.66     0.56)  ; 75
      (    1.79   -39.84     3.70     0.56)  ; 76
      (    2.16   -39.84     4.00     0.56)  ; 77
      (    2.44   -40.12     4.45     0.56)  ; 78
      (    2.44   -40.21     4.45     0.56)  ; 79
      (    2.63   -40.59     4.47     0.56)  ; 80
      (    2.63   -41.05     4.47     0.56)  ; 81
