;	V3 text file written for MicroBrightField products.
        (  -95.65  -144.07    75.41     0.19)  ; 367
        (  -95.75  -144.35    75.46     0.19)  ; 368
        (  -95.84  -144.44    75.53     0.19)  ; 369
        (  -95.93  -144.72    75.65     0.19)  ; 370
        (  -96.12  -144.82    75.66     0.19)  ; 371
        (  -96.40  -145.19    75.74     0.19)  ; 372
        (  -96.77  -145.28    75.96     0.19)  ; 373
        (  -97.32  -145.75    76.10     0.19)  ; 374
        (  -97.70  -145.84    76.23     0.19)  ; 375
        (  -97.79  -145.94    76.33     0.19)  ; 376
        (  -98.07  -146.03    76.41     0.19)  ; 377
        (  -98.44  -146.03    76.62     0.19)  ; 378
        (  -98.53  -146.12    76.68     0.19)  ; 379
        (  -98.81  -146.40    76.92     0.19)  ; 380
        (  -98.81  -146.40    77.00     0.19)  ; 381
        (  -98.81  -146.59    77.14     0.19)  ; 382
        (  -98.90  -146.78    77.18     0.19)  ; 383
        (  -99.09  -146.96    77.36     0.19)  ; 384
        (  -99.28  -147.15    77.55     0.19)  ; 385
        (  -99.46  -147.15    77.58     0.19)  ; 386
        (  -99.93  -147.52    77.70     0.19)  ; 387
        ( -100.02  -147.52    77.72     0.19)  ; 388
        ( -100.02  -147.52    77.78     0.19)  ; 389
        ( -100.02  -147.62    77.96     0.19)  ; 390
        ( -100.02  -147.71    78.00     0.19)  ; 391
        ( -100.02  -148.18    78.13     0.19)  ; 392
        ( -100.02  -148.18    78.13     0.19)  ; 393
        ( -100.02  -148.27    78.14     0.19)  ; 394
        ( -100.02  -148.55    78.15     0.19)  ; 395
        (  -99.93  -149.20    78.15     0.19)  ; 396
        ( -100.33  -149.07    78.15     0.19)  ; 397
        ( -100.42  -149.17    78.21     0.19)  ; 398
        ( -100.70  -149.35    78.25     0.19)  ; 399
        ( -100.98  -149.73    78.34     0.19)  ; 400
        ( -101.26  -149.82    78.53     0.19)  ; 401
        ( -101.54  -150.01    78.68     0.19)  ; 402
        ( -101.72  -150.10    78.77     0.19)  ; 403
        ( -101.91  -150.38    78.86     0.19)  ; 404
        ( -102.28  -150.75    78.97     0.19)  ; 405
        ( -102.38  -150.94    79.03     0.19)  ; 406
        ( -102.56  -151.03    79.10     0.19)  ; 407
        ( -102.75  -151.12    79.31     0.19)  ; 408
        ( -103.12  -151.31    79.47     0.19)  ; 409
        ( -103.49  -151.40    79.55     0.19)  ; 410
        ( -103.77  -151.50    79.60     0.19)  ; 411
        ( -104.05  -151.59    79.70     0.19)  ; 412
        ( -104.42  -151.68    79.86     0.19)  ; 413
        ( -104.79  -151.96    79.95     0.19)  ; 414
        ( -104.88  -152.15    80.00     0.19)  ; 415
        ( -105.16  -152.43    80.06     0.19)  ; 416
        ( -105.16  -152.71    80.12     0.19)  ; 417
        ( -105.26  -152.71    80.12     0.19)  ; 418
        ( -105.63  -153.18    80.21     0.19)  ; 419
        ( -105.81  -153.46    80.38     0.19)  ; 420
        ( -105.91  -153.55    80.45     0.19)  ; 421
        ( -106.00  -153.83    80.65     0.19)  ; 422
        ( -106.00  -154.67    80.75     0.19)  ; 423
        ( -106.00  -155.14    80.84     0.19)  ; 424
        ( -106.00  -155.42    80.89     0.19)  ; 425
        ( -106.09  -155.51    80.92     0.19)  ; 426
        ( -106.28  -155.98    81.01     0.19)  ; 427
        ( -106.65  -156.44    81.07     0.19)  ; 428
        ( -107.02  -156.91    81.10     0.19)  ; 429
        ( -107.39  -157.09    81.16     0.19)  ; 430
        ( -107.49  -157.19    81.19     0.19)  ; 431
        ( -107.76  -157.28    81.27     0.19)  ; 432
        ( -107.95  -157.56    81.29     0.19)  ; 433
        ( -108.14  -157.65    81.40     0.19)  ; 434
        ( -108.51  -157.84    81.57     0.19)  ; 435
        ( -108.60  -157.84    81.57     0.19)  ; 436
        ( -108.88  -158.03    81.63     0.19)  ; 437
        ( -109.07  -158.21    81.71     0.19)  ; 438
        ( -109.16  -158.31    81.76     0.19)  ; 439
        ( -109.25  -158.31    81.78     0.19)  ; 440
        ( -109.53  -158.59    81.78     0.19)  ; 441
        ( -109.62  -158.68    81.84     0.19)  ; 442
        ( -109.99  -158.87    81.91     0.19)  ; 443
        ( -110.37  -159.15    82.04     0.19)  ; 444
        ( -110.55  -159.24    82.07     0.19)  ; 445
        ( -110.74  -159.33    82.14     0.19)  ; 446
        ( -111.11  -159.52    82.25     0.19)  ; 447
        ( -111.57  -159.61    82.30     0.19)  ; 448
        ( -111.95  -159.61    82.38     0.19)  ; 449
        ( -112.04  -159.61    82.43     0.19)  ; 450
        ( -112.50  -159.61    82.56     0.19)  ; 451
        ( -112.50  -159.71    82.63     0.19)  ; 452
        ( -112.87  -159.89    82.71     0.19)  ; 453
        ( -112.87  -159.89    82.79     0.19)  ; 454
        ( -113.25  -160.27    82.92     0.19)  ; 455
        ( -113.34  -160.27    82.97     0.19)  ; 456
        ( -113.43  -160.36    82.98     0.19)  ; 457
        ( -113.62  -160.55    83.03     0.19)  ; 458
        ( -113.71  -160.55    83.08     0.19)  ; 459
        ( -113.71  -160.55    83.14     0.19)  ; 460
        ( -113.80  -160.83    83.18     0.19)  ; 461
        ( -113.80  -160.92    83.21     0.19)  ; 462
        ( -113.90  -161.01    83.26     0.19)  ; 463
        ( -113.99  -161.29    83.30     0.19)  ; 464
        ( -114.08  -161.29    83.32     0.19)  ; 465
        ( -114.18  -161.48    83.35     0.19)  ; 466
        ( -114.36  -161.76    83.36     0.19)  ; 467
        ( -114.45  -161.85    83.36     0.19)  ; 468
        ( -114.73  -162.32    83.36     0.19)  ; 469
        ( -114.83  -162.41    83.36     0.19)  ; 470
        ( -114.92  -162.60    83.37     0.19)  ; 471
        ( -114.92  -162.88    83.37     0.19)  ; 472
        ( -115.01  -162.97    83.38     0.19)  ; 473
        ( -115.48  -164.00    83.45     0.19)  ; 474
        ( -115.48  -164.00    83.46     0.19)  ; 475
        ( -116.03  -165.30    83.59     0.19)  ; 476
        ( -116.03  -165.49    83.63     0.19)  ; 477
        ( -116.22  -165.68    83.67     0.19)  ; 478
        ( -116.50  -165.86    83.68     0.19)  ; 479
        ( -116.50  -165.86    83.68     0.19)  ; 480
        ( -117.52  -166.42    83.80     0.19)  ; 481
        ( -117.61  -166.52    83.91     0.19)  ; 482
        ( -117.99  -166.52    83.95     0.19)  ; 483
        ( -118.36  -166.14    84.03     0.19)  ; 484
        ( -118.82  -166.14    84.11     0.19)  ; 485
        ( -119.01  -166.14    84.17     0.19)  ; 486
        ( -119.38  -166.24    84.24     0.19)  ; 487
        ( -119.47  -166.24    84.32     0.19)  ; 488
        ( -119.94  -166.42    84.39     0.19)  ; 489
        ( -119.94  -166.42    84.41     0.19)  ; 490
        ( -120.59  -166.42    84.47     0.19)  ; 491
        ( -120.87  -166.24    84.47     0.19)  ; 492
        ( -121.70  -165.96    84.50     0.19)  ; 493
        ( -121.98  -165.86    84.51     0.19)  ; 494
        ( -122.07  -165.68    84.52     0.19)  ; 495
        ( -122.63  -165.49    84.53     0.19)  ; 496
        ( -123.19  -165.49    84.57     0.19)  ; 497
        ( -123.37  -165.58    84.60     0.19)  ; 498
        ( -123.84  -165.68    84.65     0.19)  ; 499
        ( -123.93  -165.68    84.65     0.19)  ; 500
        ( -124.21  -165.86    84.70     0.19)  ; 501
        ( -124.40  -165.96    84.83     0.19)  ; 502
        ( -124.58  -166.05    84.88     0.19)  ; 503
        ( -124.86  -166.24    85.00     0.19)  ; 504
        ( -125.14  -166.52    85.16     0.19)  ; 505
        ( -125.23  -166.52    85.20     0.19)  ; 506
        ( -125.51  -166.70    85.23     0.19)  ; 507
        ( -125.70  -166.89    85.36     0.19)  ; 508
        ( -125.79  -166.89    85.45     0.19)  ; 509
        ( -126.07  -166.98    85.61     0.19)  ; 510
        ( -126.16  -166.98    85.71     0.19)  ; 511
        ( -126.35  -167.08    85.76     0.19)  ; 512
        ( -127.09  -166.80    85.96     0.19)  ; 513
        ( -127.56  -166.80    86.05     0.19)  ; 514
        ( -127.56  -166.70    86.10     0.19)  ; 515
        ( -127.56  -166.70    86.13     0.19)  ; 516
        ( -127.93  -166.42    86.15     0.19)  ; 517
        ( -128.11  -166.42    86.32     0.19)  ; 518
        ( -128.11  -166.33    86.32     0.19)  ; 519
        ( -128.30  -166.24    86.35     0.19)  ; 520
        ( -128.39  -166.24    86.43     0.19)  ; 521
        ( -129.41  -165.86    86.56     0.19)  ; 522
        ( -129.69  -165.86    86.58     0.19)  ; 523
        ( -129.97  -165.86    86.61     0.19)  ; 524
        ( -129.97  -165.77    86.62     0.19)  ; 525
        ( -130.44  -165.49    86.64     0.19)  ; 526
        ( -131.46  -165.49    86.85     0.19)  ; 527
        ( -132.02  -165.68    86.92     0.19)  ; 528
        ( -132.29  -165.68    86.99     0.19)  ; 529
        ( -132.85  -165.68    87.14     0.19)  ; 530
        ( -133.22  -165.58    87.18     0.19)  ; 531
        ( -133.41  -165.49    87.19     0.19)  ; 532
        ( -133.69  -165.49    87.20     0.19)  ; 533
        ( -133.69  -165.49    87.20     0.19)  ; 534
        ( -133.69  -165.49    87.20     0.19)  ; 535
         Normal
      |
        (  -42.90   -73.11    44.02     0.28)  ; 1, R-2-2-2
        (  -42.97   -73.26    44.02     0.28)  ; 2
        (  -43.25   -73.44    44.02     0.28)  ; 3
        (  -43.34   -73.72    44.02     0.28)  ; 4
        (  -43.53   -73.91    44.02     0.28)  ; 5
        (  -43.53   -74.00    44.02     0.28)  ; 6
        (  -43.53   -74.90    44.02     0.28)  ; 7
        (  -43.53   -74.99    44.03     0.28)  ; 8
        (  -43.53   -75.18    43.99     0.28)  ; 9
        (  -43.53   -75.55    43.92     0.28)  ; 10
        (  -43.53   -75.74    43.81     0.28)  ; 11
        (  -43.53   -75.83    43.76     0.28)  ; 12
        (  -43.53   -76.11    43.66     0.28)  ; 13
        (  -43.53   -76.30    43.58     0.28)  ; 14
        (  -43.53   -76.30    43.53     0.28)  ; 15
        (  -43.53   -76.39    43.44     0.28)  ; 16
        (  -43.53   -76.49    43.37     0.28)  ; 17
        (  -43.72   -76.67    43.33     0.28)  ; 18
        (  -43.81   -76.76    43.27     0.28)  ; 19
        (  -44.00   -76.95    43.23     0.28)  ; 20
        (  -44.18   -77.04    43.23     0.28)  ; 21
        (  -44.46   -77.23    43.17     0.28)  ; 22
        (  -44.56   -77.32    43.07     0.28)  ; 23
        (  -44.65   -77.51    42.99     0.28)  ; 24
        (  -44.83   -77.70    42.89     0.28)  ; 25
        (  -44.83   -77.70    42.83     0.28)  ; 26
        (  -44.83   -77.79    42.70     0.28)  ; 27
        (  -44.93   -77.88    42.61     0.28)  ; 28
        (  -45.11   -78.16    42.46     0.28)  ; 29
        (  -45.11   -78.16    42.38     0.28)  ; 30
        (  -45.21   -78.26    42.06     0.28)  ; 31
        (  -45.30   -78.35    41.88     0.28)  ; 32
        (  -45.48   -78.44    41.88     0.28)  ; 33
        (  -45.67   -78.63    42.44     0.28)  ; 34
        (  -45.67   -78.72    42.87     0.28)  ; 35
        (  -45.67   -79.00    43.16     0.28)  ; 36
        (  -45.76   -79.28    43.38     0.28)  ; 37
        (  -45.76   -79.38    43.60     0.28)  ; 38
        (  -45.76   -79.56    43.66     0.28)  ; 39
        (  -45.86   -79.75    43.77     0.28)  ; 40
        (  -45.86   -79.94    43.87     0.28)  ; 41
        (  -45.95   -80.03    43.92     0.28)  ; 42
        (  -46.04   -80.12    43.97     0.28)  ; 43
        (  -46.04   -80.22    43.99     0.28)  ; 44
        (  -46.14   -80.50    44.05     0.28)  ; 45
        (  -46.14   -80.68    44.08     0.28)  ; 46
        (  -46.14   -80.68    44.13     0.28)  ; 47
        (  -46.14   -80.87    44.22     0.28)  ; 48
        (  -46.14   -81.15    44.28     0.28)  ; 49
        (  -46.14   -81.43    44.34     0.28)  ; 50
        (  -46.14   -81.43    44.41     0.28)  ; 51
        (  -46.14   -82.08    44.53     0.28)  ; 52
        (  -46.14   -82.08    44.59     0.28)  ; 53
        (  -46.14   -82.18    44.67     0.28)  ; 54
        (  -46.14   -82.27    44.73     0.28)  ; 55
        (  -46.14   -82.36    44.76     0.28)  ; 56
        (  -46.23   -82.55    44.85     0.28)  ; 57
        (  -46.23   -82.74    44.87     0.28)  ; 58
        (  -46.23   -82.74    44.89     0.28)  ; 59
        (  -46.32   -82.83    44.90     0.28)  ; 60
        (  -46.41   -82.92    44.92     0.28)  ; 61
        (  -46.41   -83.01    44.92     0.28)  ; 62
        (  -46.41   -83.39    44.96     0.28)  ; 63
        (  -46.41   -83.48    44.97     0.28)  ; 64
        (  -46.97   -83.95    44.97     0.28)  ; 65
        (  -47.12   -84.58    44.97     0.28)  ; 66
        (  -47.12   -84.67    44.97     0.28)  ; 67
        (  -47.12   -85.32    45.03     0.28)  ; 68
        (  -47.12   -85.32    45.09     0.28)  ; 69
        (  -47.12   -85.79    45.31     0.28)  ; 70
        (  -47.12   -85.98    45.38     0.28)  ; 71
        (  -47.12   -86.16    45.42     0.28)  ; 72
        (  -47.12   -86.44    45.55     0.28)  ; 73
        (  -47.31   -86.82    45.62     0.28)  ; 74
        (  -47.50   -87.00    45.75     0.28)  ; 75
        (  -47.50   -87.10    45.75     0.28)  ; 76
        (  -47.77   -87.47    45.87     0.28)  ; 77
        (  -47.87   -87.56    45.98     0.28)  ; 78
        (  -48.05   -87.84    46.10     0.28)  ; 79
        (  -48.05   -88.03    46.20     0.28)  ; 80
        (  -48.05   -88.31    46.37     0.28)  ; 81
        (  -48.05   -88.78    46.40     0.28)  ; 82
        (  -48.05   -89.24    46.48     0.28)  ; 83
        (  -48.05   -89.52    46.55     0.28)  ; 84
        (  -48.05   -89.89    46.65     0.28)  ; 85
        (  -48.05   -90.08    46.73     0.28)  ; 86
        (  -48.24   -90.45    46.83     0.28)  ; 87
        (  -48.33   -90.64    46.88     0.28)  ; 88
        (  -48.52   -90.83    46.93     0.28)  ; 89
        (  -48.61   -90.92    46.94     0.28)  ; 90
        (  -48.89   -91.20    46.96     0.28)  ; 91
        (  -49.08   -91.29    47.00     0.28)  ; 92
        (  -49.35   -91.57    47.09     0.28)  ; 93
        (  -49.54   -91.85    47.18     0.28)  ; 94
        (  -49.73   -91.95    47.26     0.28)  ; 95
        (  -49.73   -92.04    47.26     0.28)  ; 96
        (  -50.01   -92.32    47.38     0.28)  ; 97
        (  -50.10   -92.51    47.56     0.28)  ; 98
        (  -50.19   -92.69    47.65     0.28)  ; 99
        (  -50.38   -92.97    47.76     0.28)  ; 100
        (  -50.47   -93.16    47.80     0.28)  ; 101
        (  -50.56   -93.35    47.89     0.28)  ; 102
        (  -50.66   -93.53    47.94     0.28)  ; 103
        (  -50.66   -93.72    47.97     0.28)  ; 104
        (  -50.84   -93.81    48.02     0.28)  ; 105
        (  -50.93   -94.00    48.19     0.28)  ; 106
        (  -50.93   -94.28    48.22     0.28)  ; 107
        (  -51.03   -94.28    48.22     0.28)  ; 108
        (  -51.12   -94.56    48.25     0.28)  ; 109
        (  -51.31   -95.12    48.26     0.28)  ; 110
        (  -51.40   -95.49    48.29     0.28)  ; 111
        (  -51.49   -95.86    48.32     0.28)  ; 112
        (  -51.58   -95.96    48.34     0.28)  ; 113
        (  -51.58   -96.14    48.36     0.28)  ; 114
        (  -51.58   -96.70    48.36     0.28)  ; 115
        (  -51.58   -96.98    48.35     0.28)  ; 116
        (  -51.58   -97.26    48.15     0.28)  ; 117
        (  -51.58   -97.26    48.13     0.28)  ; 118
        (  -51.58   -97.45    47.99     0.28)  ; 119
        (  -51.58   -97.54    47.88     0.28)  ; 120
        (  -51.58   -97.82    47.71     0.28)  ; 121
        (  -51.49   -98.10    47.65     0.28)  ; 122
        (  -51.49   -98.38    47.61     0.28)  ; 123
        (  -51.49   -98.57    47.54     0.28)  ; 124
        (  -51.49   -99.04    47.51     0.28)  ; 125
        (  -51.49   -99.88    47.50     0.28)  ; 126
        (  -51.49  -100.44    47.48     0.28)  ; 127
        (  -51.49  -100.81    47.47     0.28)  ; 128
        (  -51.49  -101.09    47.46     0.28)  ; 129
        (  -51.49  -101.37    47.44     0.28)  ; 130
        (  -51.49  -101.93    47.42     0.28)  ; 131
        (  -51.49  -102.21    47.39     0.28)  ; 132
        (  -51.49  -102.58    47.38     0.28)  ; 133
        (  -51.68  -103.05    47.37     0.28)  ; 134
        (  -51.77  -103.79    47.38     0.28)  ; 135
        (  -51.86  -103.98    47.38     0.28)  ; 136
        (  -51.96  -104.26    47.38     0.28)  ; 137
        (  -51.96  -104.63    47.38     0.28)  ; 138
        (  -51.96  -104.82    47.38     0.28)  ; 139
        (  -51.96  -105.66    47.38     0.28)  ; 140
        (  -51.96  -106.13    47.38     0.28)  ; 141
        (  -51.96  -106.50    47.38     0.28)  ; 142
        (  -51.96  -106.97    47.38     0.28)  ; 143
        (  -51.96  -107.25    47.33     0.28)  ; 144
        (  -52.24  -107.81    47.26     0.28)  ; 145
        (  -52.42  -108.09    47.23     0.28)  ; 146
        (  -52.51  -108.46    47.19     0.28)  ; 147
        (  -52.61  -108.55    47.15     0.28)  ; 148
        (  -52.70  -108.55    47.15     0.28)  ; 149
        (  -52.70  -108.55    47.12     0.28)  ; 150
        (  -52.70  -108.55    47.10     0.28)  ; 151
        (  -52.98  -109.20    47.08     0.28)  ; 152
        (  -53.07  -109.30    47.08     0.28)  ; 153
        (  -53.16  -109.39    47.08     0.28)  ; 154
        (  -53.16  -109.48    47.08     0.28)  ; 155
        (  -53.16  -109.58    47.08     0.28)  ; 156
        (  -53.81  -110.98    47.08     0.28)  ; 157
