;	V3 text file written for MicroBrightField products.
                ( -139.45  -120.97    41.56     0.74)  ; 189
                 Normal
              )  ;  End of split
            |
              (  -36.24   -12.55    13.65     0.74)  ; 1, R-2-3-1-1-1-2
              (  -35.87   -12.65    13.83     0.74)  ; 2
               Generated
            )  ;  End of split
          |
            (  -37.82    -9.10    -4.51     0.74)  ; 1, R-2-3-1-1-2
            (  -38.29    -9.38    -4.80     0.74)  ; 2
            (  -38.66    -9.47    -5.10     0.74)  ; 3
            (  -39.22    -9.57    -5.28     0.74)  ; 4
            (  -39.31    -9.85    -5.36     0.74)  ; 5
            (  -39.59   -10.41    -5.39     0.74)  ; 6
            (  -40.15   -10.69    -5.46     0.74)  ; 7
            (  -40.61   -11.06    -5.67     0.74)  ; 8
            (  -40.89   -11.53    -6.02     0.74)  ; 9
            (  -41.26   -11.81    -6.11     0.74)  ; 10
            (  -41.54   -12.09    -6.19     0.74)  ; 11
            (  -41.73   -12.46    -6.36     0.74)  ; 12
            (  -42.00   -13.11    -6.36     0.74)  ; 13
            (  -42.75   -13.77    -6.36     0.74)  ; 14
            (  -42.75   -14.33    -6.36     0.74)  ; 15
            (  -43.40   -14.79    -6.56     0.74)  ; 16
            (  -44.14   -14.89    -6.71     0.74)  ; 17
            (  -44.61   -15.17    -6.92     0.74)  ; 18
            (  -45.07   -15.26    -7.31     0.74)  ; 19
            (  -45.81   -15.26    -7.61     0.74)  ; 20
            (  -46.19   -15.72    -8.32     0.74)  ; 21
            (  -46.37   -16.10    -8.47     0.74)  ; 22
            (  -47.02   -16.38    -8.58     0.74)  ; 23
            (  -47.30   -16.84    -8.71     0.74)  ; 24
            (  -47.86   -17.40    -9.05     0.74)  ; 25
            (  -48.51   -17.40    -9.06     0.74)  ; 26
            (  -48.88   -18.06    -9.10     0.74)  ; 27
            (  -48.88   -18.71    -9.18     0.74)  ; 28
            (  -49.16   -19.46    -9.26     0.74)  ; 29
            (  -50.09   -19.74    -9.41     0.74)  ; 30
            (  -50.65   -20.02    -9.53     0.74)  ; 31
            (  -50.83   -20.39    -9.68     0.74)  ; 32
            (  -50.74   -21.04    -9.96     0.74)  ; 33
            (  -50.55   -21.32   -10.08     0.74)  ; 34
            (  -50.18   -21.32   -10.30     0.74)  ; 35
            (  -49.44   -21.32   -10.78     0.74)  ; 36
            (  -49.07   -21.51   -11.07     0.74)  ; 37
            (  -48.88   -21.51   -11.38     0.74)  ; 38
             Normal
          |
            (  -37.63    -9.57    -7.66     0.74)  ; 1, R-2-3-1-1-3
            (  -37.63    -9.57    -7.20     0.74)  ; 2
            (  -37.63    -9.57    -6.46     0.74)  ; 3
            (  -37.63    -9.66    -5.82     0.74)  ; 4
             Generated
          )  ;  End of split
        |
          (  -39.01    -7.87    -3.38     1.02)  ; 1, R-2-3-1-2
          (  -39.66    -7.87    -3.38     1.02)  ; 2
          (  -40.41    -7.69    -3.69     1.02)  ; 3
          (  -41.24    -7.69    -4.30     1.02)  ; 4
          (  -42.08    -7.60    -4.43     1.02)  ; 5
          (  -42.73    -7.32    -4.60     1.02)  ; 6
          (  -43.66    -7.32    -4.26     1.02)  ; 7
          (  -44.31    -7.22    -3.73     1.02)  ; 8
          (  -45.15    -7.13    -3.45     1.02)  ; 9
          (  -45.80    -6.94    -3.39     1.02)  ; 10
          (  -46.82    -6.57    -3.84     1.02)  ; 11
          (  -47.47    -6.29    -4.18     1.02)  ; 12
          (  -48.58    -6.10    -4.21     1.02)  ; 13
          (  -49.33    -5.64    -4.20     1.02)  ; 14
          (  -49.89    -5.54    -4.11     1.02)  ; 15
          (  -50.44    -5.54    -3.86     1.02)  ; 16
          (  -51.00    -5.54    -3.50     1.02)  ; 17
          (  -51.74    -5.54    -3.22     1.02)  ; 18
          (  -52.30    -5.54    -3.05     1.02)  ; 19
          (  -53.23    -5.73    -2.96     1.02)  ; 20
          (  -53.60    -5.92    -2.96     1.02)  ; 21
          (
            (  -53.85    -5.60    -2.95     0.74)  ; 1, R-2-3-1-2-1
            (  -53.85    -5.13    -3.11     0.74)  ; 2
            (  -53.66    -4.95    -4.07     0.74)  ; 3
            (  -53.39    -4.20    -4.01     0.74)  ; 4
            (  -53.66    -3.83    -3.91     0.74)  ; 5
            (  -54.97    -2.61    -3.87     0.74)  ; 6
            (  -56.36    -1.31    -3.85     0.74)  ; 7
            (  -56.54    -0.75    -4.08     0.74)  ; 8
            (  -56.82    -0.19    -4.42     0.74)  ; 9
            (  -57.94     1.12    -4.73     0.74)  ; 10
            (  -59.43     1.96    -4.81     0.74)  ; 11
            (  -60.26     2.33    -4.82     0.74)  ; 12
            (  -61.19     2.61    -4.96     0.74)  ; 13
            (  -62.40     2.80    -5.22     0.74)  ; 14
            (  -62.77     3.17    -5.31     0.74)  ; 15
            (  -63.24     3.64    -5.40     0.74)  ; 16
            (  -63.79     4.29    -5.57     0.74)  ; 17
            (  -63.79     4.85    -5.72     0.74)  ; 18
            (  -64.07     5.22    -5.82     0.74)  ; 19
            (  -64.72     5.60    -5.95     0.74)  ; 20
            (  -65.56     5.69    -6.09     0.74)  ; 21
            (  -66.67     6.06    -6.22     0.74)  ; 22
            (  -67.51     6.62    -6.35     0.74)  ; 23
            (  -68.16     6.90    -6.66     0.74)  ; 24
            (  -68.53     7.18    -6.92     0.74)  ; 25
            (  -68.53     7.65    -7.11     0.74)  ; 26
            (  -69.09     8.21    -7.33     0.74)  ; 27
            (  -69.46     8.39    -7.52     0.74)  ; 28
            (  -70.67     8.58    -7.88     0.74)  ; 29
            (  -71.32     8.86    -8.08     0.74)  ; 30
            (  -71.78     9.51    -8.48     0.74)  ; 31
            (  -71.97    10.35    -8.71     0.74)  ; 32
            (  -71.97    11.29    -9.11     0.74)  ; 33
             Normal
          |
            (  -54.07    -5.82    -3.08     1.02)  ; 1, R-2-3-1-2-2
            (  -54.53    -5.92    -3.04     1.02)  ; 2
            (  -55.27    -6.38    -3.01     1.02)  ; 3
            (  -55.74    -6.66    -3.01     1.02)  ; 4
            (  -57.04    -6.94    -3.01     1.02)  ; 5
            (  -57.78    -7.13    -3.01     1.02)  ; 6
            (  -58.53    -7.32    -3.01     1.02)  ; 7
            (
              (  -57.85    -8.02    -3.01     0.74)  ; 1, R-2-3-1-2-2-1
              (  -56.73    -8.58    -3.01     0.74)  ; 2
              (  -55.34    -9.33    -3.51     0.74)  ; 3
              (  -55.71    -9.98    -3.79     0.74)  ; 4
              (  -56.64   -10.64    -3.81     0.74)  ; 5
              (  -56.73   -11.57    -3.71     0.74)  ; 6
              (  -56.73   -11.85    -3.37     0.74)  ; 7
              (  -56.54   -12.59    -2.85     0.74)  ; 8
              (  -56.08   -13.71    -2.50     0.74)  ; 9
              (  -56.08   -14.18    -2.40     0.74)  ; 10
              (  -55.89   -14.74    -2.40     0.74)  ; 11
              (  -55.80   -15.30    -2.74     0.74)  ; 12
              (  -55.71   -15.77    -3.60     0.74)  ; 13
              (  -55.15   -16.23    -3.83     0.74)  ; 14
              (  -55.15   -16.61    -3.95     0.74)  ; 15
              (  -55.71   -17.45    -3.49     0.74)  ; 16
              (  -55.89   -18.01    -2.80     0.74)  ; 17
              (  -55.89   -18.29    -2.50     0.74)  ; 18
              (  -55.71   -18.66    -2.26     0.74)  ; 19
              (  -55.62   -19.50    -1.95     0.74)  ; 20
              (  -55.34   -19.96    -1.82     0.74)  ; 21
              (  -55.34   -20.71    -1.55     0.74)  ; 22
              (  -55.15   -21.08    -1.25     0.74)  ; 23
              (  -54.41   -21.55    -1.15     0.74)  ; 24
              (  -54.04   -21.83    -1.02     0.74)  ; 25
              (  -54.04   -22.30    -0.90     0.74)  ; 26
              (  -54.04   -22.76    -0.51     0.74)  ; 27
              (  -53.85   -22.86    -0.25     0.74)  ; 28
              (  -53.66   -22.95    -0.17     0.74)  ; 29
              (  -53.66   -23.70     0.05     0.74)  ; 30
              (  -53.85   -24.07     0.38     0.74)  ; 31
              (  -54.13   -24.44     0.62     0.74)  ; 32
              (  -54.04   -24.72     0.86     0.74)  ; 33
              (  -53.94   -24.91     0.97     0.74)  ; 34
              (  -53.85   -25.19     1.21     0.74)  ; 35
              (  -53.85   -25.37     1.30     0.74)  ; 36
              (  -53.66   -25.75     1.57     0.74)  ; 37
               Normal
            |
              (  -59.73    -7.69    -2.98     1.02)  ; 1, R-2-3-1-2-2-2
              (  -60.48    -7.97    -2.76     1.02)  ; 2
              (  -61.22    -8.06    -2.35     1.02)  ; 3
              (  -61.69    -8.06    -2.19     1.02)  ; 4
              (  -61.96    -8.06    -2.48     1.02)  ; 5
              (  -62.34    -8.06    -3.05     1.02)  ; 6
              (  -63.08    -8.06    -3.88     1.02)  ; 7
              (  -63.64    -8.06    -4.36     1.02)  ; 8
              (  -64.47    -8.15    -4.75     1.02)  ; 9
              (  -65.40    -8.43    -4.80     0.74)  ; 10
              (  -65.96    -8.71    -4.80     0.74)  ; 11
              (  -66.70    -8.81    -4.84     0.74)  ; 12
              (  -67.17    -8.81    -5.03     0.74)  ; 13
              (  -67.82    -8.81    -5.54     0.74)  ; 14
              (  -68.19    -8.90    -5.83     0.74)  ; 15
              (  -69.31    -9.09    -6.14     0.74)  ; 16
              (  -70.14    -8.71    -6.42     0.74)  ; 17
              (  -70.98    -8.06    -6.62     0.74)  ; 18
              (  -71.26    -7.97    -6.73     0.74)  ; 19
              (  -72.09    -7.97    -6.81     0.74)  ; 20
              (  -73.02    -8.06    -7.00     0.74)  ; 21
              (  -74.23    -8.06    -7.09     0.74)  ; 22
              (  -74.88    -8.15    -7.12     0.74)  ; 23
              (  -75.34    -8.25    -7.13     0.74)  ; 24
              (  -76.27    -8.71    -7.19     0.74)  ; 25
              (  -76.55    -8.71    -7.44     0.74)  ; 26
              (  -77.57    -8.15    -7.82     0.74)  ; 27
              (  -78.41    -7.97    -7.85     0.74)  ; 28
              (  -79.43    -7.78    -7.85     0.74)  ; 29
              (  -79.90    -7.78    -7.85     0.74)  ; 30
              (  -81.01    -7.97    -7.85     0.74)  ; 31
              (  -81.66    -8.06    -7.85     0.74)  ; 32
              (  -82.50    -8.43    -7.85     0.74)  ; 33
              (  -82.78    -9.65    -7.85     0.74)  ; 34
              (  -83.24    -9.93    -7.85     0.74)  ; 35
              (  -83.43   -10.49    -7.85     0.74)  ; 36
              (  -83.80   -11.05    -7.85     0.74)  ; 37
              (  -84.27   -11.51    -7.85     0.74)  ; 38
              (  -84.73   -11.79    -7.85     0.74)  ; 39
              (  -85.10   -11.98    -7.85     0.74)  ; 40
              (  -85.66   -12.26    -7.85     0.74)  ; 41
              (  -86.68   -12.07    -7.85     0.74)  ; 42
              (  -87.42   -12.07    -7.85     0.74)  ; 43
              (  -88.07   -12.07    -7.85     0.74)  ; 44
              (  -89.00   -12.26    -7.85     0.74)  ; 45
              (  -89.44   -12.87    -7.86     0.74)  ; 46
              (  -90.18   -13.06    -7.87     0.74)  ; 47
              (  -90.92   -13.06    -8.16     0.74)  ; 48
              (  -91.58   -13.15    -8.41     0.74)  ; 49
              (  -91.85   -13.15    -8.77     0.74)  ; 50
              (  -93.16   -13.25    -8.79     0.74)  ; 51
              (  -93.71   -13.06    -8.73     0.74)  ; 52
              (  -94.83   -13.06    -8.63     0.74)  ; 53
              (  -95.20   -13.06    -8.46     0.74)  ; 54
              (  -95.85   -13.34    -8.39     0.74)  ; 55
              (  -96.59   -13.90    -8.38     0.74)  ; 56
              (  -97.24   -14.27    -8.38     0.74)  ; 57
              (  -97.99   -14.46    -8.39     0.74)  ; 58
              (  -98.54   -14.74    -8.39     0.74)  ; 59
              (  -99.19   -15.11    -8.42     0.74)  ; 60
              (  -99.75   -15.11    -8.55     0.74)  ; 61
              ( -100.40   -15.58    -8.78     0.74)  ; 62
              ( -101.15   -15.39    -8.98     0.74)  ; 63
              ( -101.80   -14.93    -9.15     0.74)  ; 64
              ( -102.63   -14.65    -9.26     0.74)  ; 65
              ( -103.28   -14.65    -9.26     0.74)  ; 66
              ( -104.12   -14.83    -9.26     0.74)  ; 67
              ( -104.96   -15.21    -9.11     0.74)  ; 68
              ( -105.79   -15.30    -8.97     0.74)  ; 69
              ( -106.16   -15.30    -8.67     0.74)  ; 70
              ( -106.16   -15.77    -8.55     0.74)  ; 71
              ( -106.72   -15.86    -8.64     0.74)  ; 72
              ( -107.65   -15.86    -9.02     0.74)  ; 73
              ( -108.12   -15.86    -9.46     0.74)  ; 74
              ( -108.67   -16.05    -9.65     0.74)  ; 75
              ( -108.86   -16.51    -9.90     0.74)  ; 76
              ( -108.86   -16.70   -10.11     0.74)  ; 77
              ( -109.14   -17.26   -10.36     0.74)  ; 78
              ( -109.51   -17.45   -10.53     0.74)  ; 79
              ( -110.16   -17.91   -10.71     0.74)  ; 80
              ( -110.72   -17.73   -10.87     0.74)  ; 81
              ( -111.65   -17.91   -11.00     0.74)  ; 82
              ( -111.92   -18.19   -11.09     0.74)  ; 83
               Normal
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        (  -34.22    -1.15    -3.37     1.02)  ; 1, R-2-3-2
        (  -34.50    -0.78    -3.37     1.02)  ; 2
        (  -35.15    -0.22    -3.74     1.02)  ; 3
        (  -35.61    -0.22    -4.03     1.02)  ; 4
        (  -36.17    -0.22    -4.28     1.02)  ; 5
        (  -36.91    -0.22    -4.43     1.02)  ; 6
        (  -37.10     0.06    -3.86     1.02)  ; 7
        (  -37.38     0.62    -2.60     1.02)  ; 8
        (  -37.38     0.81    -1.87     1.02)  ; 9
        (  -37.38     1.09    -3.66     1.02)  ; 10
        (  -37.38     1.27    -4.82     1.02)  ; 11
        (  -37.38     1.74    -5.78     1.02)  ; 12
        (  -37.38     2.02    -6.98     1.02)  ; 13
        (  -37.47     2.11    -7.98     1.02)  ; 14
        (  -37.84     2.58    -8.21     1.02)  ; 15
        (  -38.21     2.58    -8.35     1.02)  ; 16
        (  -38.68     2.95    -8.50     1.02)  ; 17
        (  -39.33     3.70    -8.62     1.02)  ; 18
        (  -39.61     3.70    -8.62     1.02)  ; 19
        (  -39.98     3.61    -8.62     1.02)  ; 20
        (  -40.54     3.61    -8.62     1.02)  ; 21
        (  -41.00     3.88    -8.62     1.02)  ; 22
        (  -41.75     4.35    -8.61     1.02)  ; 23
        (  -42.02     4.54    -8.60     1.02)  ; 24
        (  -42.86     4.91    -8.60     1.02)  ; 25
        (  -43.14     4.91    -8.60     1.02)  ; 26
        (  -43.51     5.28    -8.60     1.02)  ; 27
