;	V3 text file written for MicroBrightField products.
      (   56.84  -165.18    19.14     0.28)  ; 607
      (   57.58  -165.18    19.16     0.28)  ; 608
      (   57.86  -165.18    19.16     0.28)  ; 609
      (   58.23  -165.46    19.16     0.28)  ; 610
      (   58.23  -165.55    19.16     0.28)  ; 611
      (   58.42  -165.55    19.17     0.28)  ; 612
      (   58.70  -165.74    19.18     0.28)  ; 613
      (   58.79  -165.83    19.18     0.28)  ; 614
      (   60.18  -166.30    19.20     0.28)  ; 615
      (   60.18  -166.30    19.20     0.28)  ; 616
      (   60.18  -166.67    19.20     0.28)  ; 617
      (   60.46  -167.14    19.22     0.28)  ; 618
      (   60.74  -167.33    19.22     0.28)  ; 619
      (   61.02  -167.61    19.28     0.28)  ; 620
      (   61.02  -167.70    19.29     0.28)  ; 621
      (   61.11  -167.89    19.32     0.28)  ; 622
      (   61.30  -168.17    19.33     0.28)  ; 623
      (   61.58  -168.35    19.34     0.28)  ; 624
      (   61.58  -168.45    19.34     0.28)  ; 625
      (   61.67  -168.63    19.37     0.28)  ; 626
      (   61.85  -168.73    19.37     0.28)  ; 627
      (   61.85  -168.82    19.37     0.28)  ; 628
      (   61.85  -168.82    19.37     0.28)  ; 629
      (   61.95  -168.91    19.37     0.28)  ; 630
      (   62.04  -169.10    19.37     0.28)  ; 631
      (   62.13  -169.19    19.37     0.28)  ; 632
      (   62.23  -169.29    19.42     0.28)  ; 633
      (   62.41  -169.75    19.45     0.28)  ; 634
      (   62.41  -169.94    19.48     0.28)  ; 635
      (   62.50  -169.94    19.48     0.28)  ; 636
      (   62.50  -169.94    19.49     0.28)  ; 637
      (   62.69  -170.31    19.53     0.28)  ; 638
      (   62.69  -170.40    19.56     0.28)  ; 639
      (   62.69  -170.59    19.59     0.28)  ; 640
      (   62.78  -170.78    19.61     0.28)  ; 641
      (   63.16  -171.24    19.61     0.28)  ; 642
      (   63.34  -171.62    19.61     0.28)  ; 643
      (   63.43  -171.62    19.61     0.28)  ; 644
      (   63.43  -171.62    19.62     0.28)  ; 645
      (   63.99  -171.62    19.75     0.28)  ; 646
      (   64.18  -171.71    19.77     0.28)  ; 647
      (   64.27  -171.71    19.79     0.28)  ; 648
      (   64.46  -171.80    19.80     0.28)  ; 649
      (   64.46  -171.80    19.83     0.28)  ; 650
      (   64.46  -171.80    19.85     0.28)  ; 651
      (   64.64  -171.80    19.89     0.28)  ; 652
      (   64.64  -171.80    19.90     0.28)  ; 653
       Normal
    )  ;  End of split
  |
    (   31.80    29.39   -15.40     1.02)  ; 1, R-2
    (   31.80    29.39   -15.49     1.02)  ; 2
    (   31.98    29.11   -15.52     1.02)  ; 3
    (   31.98    29.11   -15.55     1.02)  ; 4
    (   32.36    28.93   -15.55     1.02)  ; 5
    (   32.36    28.93   -15.58     1.02)  ; 6
    (   32.36    28.65   -15.65     1.02)  ; 7
    (   32.82    27.99   -15.65     1.02)  ; 8
    (   32.82    27.99   -15.66     1.02)  ; 9
    (   32.82    27.34   -15.77     1.02)  ; 10
    (   32.82    27.15   -15.81     1.02)  ; 11
    (   32.82    27.15   -15.93     1.02)  ; 12
    (   32.82    27.15   -16.00     1.02)  ; 13
    (   32.82    26.50   -16.23     1.02)  ; 14
    (   32.82    26.50   -16.23     1.02)  ; 15
    (   33.47    26.41   -16.44     1.02)  ; 16
    (   33.56    26.41   -16.43     1.02)  ; 17
    (   33.94    26.41   -16.43     1.02)  ; 18
    (   34.21    26.69   -16.55     1.02)  ; 19
    (   34.31    26.69   -16.57     1.02)  ; 20
    (   34.59    27.06   -16.57     1.02)  ; 21
    (   34.59    27.06   -16.59     1.02)  ; 22
    (   34.77    27.43   -16.63     1.02)  ; 23
    (   34.86    27.62   -16.65     1.02)  ; 24
    (   34.96    27.90   -16.69     1.02)  ; 25
    (   35.42    28.18   -16.69     1.02)  ; 26
    (   35.52    28.18   -16.72     1.02)  ; 27
    (   35.79    28.55   -16.76     1.02)  ; 28
    (   35.89    28.74   -16.79     1.02)  ; 29
    (   36.26    29.21   -16.84     1.02)  ; 30
    (   36.26    29.67   -16.85     1.02)  ; 31
    (   36.26    29.67   -16.94     1.02)  ; 32
    (   36.26    29.67   -17.13     1.02)  ; 33
    (   36.44    29.77   -17.15     1.02)  ; 34
    (   36.44    29.86   -17.16     1.02)  ; 35
    (   36.54    29.86   -17.20     1.02)  ; 36
    (   37.09    29.86   -17.23     1.02)  ; 37
    (   37.09    29.86   -17.24     1.02)  ; 38
    (   37.56    29.86   -17.25     1.02)  ; 39
    (   37.65    29.86   -17.25     1.02)  ; 40
    (   38.30    29.86   -17.25     1.02)  ; 41
    (   38.30    29.86   -17.28     1.02)  ; 42
    (   38.67    29.86   -17.28     1.02)  ; 43
    (   38.77    29.86   -17.29     1.02)  ; 44
    (   38.77    29.21   -17.39     1.02)  ; 45
    (   38.77    29.21   -17.42     1.02)  ; 46
    (   39.05    28.83   -17.42     1.02)  ; 47
    (   39.14    28.83   -17.42     1.02)  ; 48
    (   39.32    28.83   -17.46     1.02)  ; 49
    (   39.60    28.65   -17.48     1.02)  ; 50
    (   39.70    28.65   -17.49     1.02)  ; 51
    (   39.79    28.46   -17.52     1.02)  ; 52
    (   39.88    28.27   -17.56     1.02)  ; 53
    (   39.98    27.99   -17.56     1.02)  ; 54
    (   40.53    27.34   -17.70     1.02)  ; 55
    (   40.53    27.34   -17.71     1.02)  ; 56
    (   40.53    26.97   -17.76     1.02)  ; 57
    (   40.53    26.97   -17.76     1.02)  ; 58
    (   40.53    26.59   -17.78     1.02)  ; 59
    (   40.53    26.59   -17.79     1.02)  ; 60
    (   40.90    26.59   -17.79     1.02)  ; 61
    (   40.90    26.59   -17.79     1.02)  ; 62
    (   40.90    26.59   -17.81     1.02)  ; 63
    (   40.90    26.59   -17.83     1.02)  ; 64
    (   41.28    26.59   -17.91     1.02)  ; 65
    (   41.28    26.59   -17.97     1.02)  ; 66
    (   41.65    26.22   -18.07     1.02)  ; 67
    (   41.65    26.22   -18.10     1.02)  ; 68
    (   41.93    26.22   -18.16     1.02)  ; 69
    (   42.02    26.22   -18.28     1.02)  ; 70
    (   42.11    26.22   -18.38     1.02)  ; 71
    (   42.30    26.13   -18.41     1.02)  ; 72
    (   42.30    26.13   -18.52     1.02)  ; 73
    (   42.67    25.94   -18.59     1.02)  ; 74
    (   42.86    25.94   -18.59     1.02)  ; 75
    (   43.32    25.94   -18.62     1.02)  ; 76
    (   43.41    25.94   -18.67     1.02)  ; 77
    (   43.88    25.66   -18.75     1.02)  ; 78
    (   43.88    25.66   -18.79     1.02)  ; 79
    (   44.06    25.66   -18.83     1.02)  ; 80
    (   44.06    25.66   -18.83     1.02)  ; 81
    (   44.62    25.57   -18.87     1.02)  ; 82
    (   44.62    25.57   -18.90     1.02)  ; 83
    (   44.90    25.48   -18.92     1.02)  ; 84
    (   45.09    25.48   -18.96     1.02)  ; 85
    (   45.09    25.48   -18.99     1.02)  ; 86
    (   45.36    25.48   -18.98     1.02)  ; 87
    (   45.46    25.48   -18.98     1.02)  ; 88
    (   45.64    25.48   -18.98     1.02)  ; 89
    (   45.92    24.92   -18.98     1.02)  ; 90
    (
      (   46.76    25.29   -18.99     0.93)  ; 1, R-2-1
      (   47.22    25.29   -19.00     0.93)  ; 2
      (   47.22    25.29   -19.00     0.93)  ; 3
      (   47.59    25.20   -18.85     0.93)  ; 4
      (   47.69    25.20   -18.83     0.93)  ; 5
      (   47.78    25.01   -18.83     0.93)  ; 6
      (   48.06    25.01   -18.71     0.93)  ; 7
      (   48.06    25.01   -18.71     0.93)  ; 8
      (   48.62    25.01   -18.56     0.93)  ; 9
      (   48.71    25.01   -18.47     0.93)  ; 10
      (   48.90    25.01   -18.32     0.93)  ; 11
      (   48.90    25.01   -18.21     0.93)  ; 12
      (   49.08    25.01   -18.12     0.93)  ; 13
      (   49.08    25.01   -18.09     0.93)  ; 14
      (   49.82    25.10   -18.08     0.93)  ; 15
      (   50.01    25.10   -18.05     0.93)  ; 16
      (   50.20    25.10   -18.05     0.93)  ; 17
      (   50.57    25.10   -18.05     0.93)  ; 18
      (   50.75    25.10   -18.05     0.93)  ; 19
      (   51.13    25.10   -18.04     0.93)  ; 20
      (   51.50    25.10   -18.04     0.93)  ; 21
      (   51.78    25.10   -18.04     0.93)  ; 22
      (   52.15    24.92   -18.02     0.93)  ; 23
      (   52.15    24.82   -18.02     0.93)  ; 24
      (   52.52    24.73   -18.02     0.93)  ; 25
      (   52.61    24.73   -18.02     0.93)  ; 26
      (   53.82    24.45   -18.02     0.74)  ; 27
      (   54.10    24.45   -18.02     0.74)  ; 28
      (   54.10    24.45   -18.01     0.74)  ; 29
      (   55.03    24.45   -18.00     0.74)  ; 30
      (   55.03    24.45   -18.00     0.74)  ; 31
      (   55.31    24.45   -17.99     0.74)  ; 32
      (   55.49    24.36   -17.99     0.74)  ; 33
      (   56.24    24.36   -17.98     0.74)  ; 34
      (   56.70    24.36   -17.98     0.74)  ; 35
      (   56.79    24.26   -17.98     0.74)  ; 36
      (   56.79    24.17   -17.97     0.74)  ; 37
      (   56.79    24.17   -17.92     0.74)  ; 38
      (   56.79    24.17   -17.92     0.74)  ; 39
      (   57.17    23.98   -17.91     0.74)  ; 40
      (   57.26    23.98   -17.87     0.74)  ; 41
      (   57.54    23.89   -17.80     0.74)  ; 42
      (   57.82    23.89   -17.80     0.74)  ; 43
      (   57.91    23.89   -17.73     0.74)  ; 44
      (   58.47    23.61   -17.71     0.74)  ; 45
      (   58.75    23.42   -17.68     0.74)  ; 46
      (   58.84    23.33   -17.68     0.74)  ; 47
      (   59.30    23.24   -17.67     0.74)  ; 48
      (   59.58    23.05   -17.60     0.74)  ; 49
      (   59.58    23.05   -17.59     0.74)  ; 50
      (   59.86    22.58   -17.56     0.74)  ; 51
      (   59.86    22.58   -17.56     0.74)  ; 52
      (   61.35    22.68   -17.53     0.74)  ; 53
      (   61.35    22.68   -17.52     0.74)  ; 54
      (   61.72    22.58   -17.48     0.74)  ; 55
      (   62.09    22.58   -17.45     0.74)  ; 56
      (   62.37    22.49   -17.44     0.74)  ; 57
      (   62.46    22.49   -17.44     0.74)  ; 58
      (   62.93    22.30   -17.35     0.74)  ; 59
      (   62.93    22.30   -17.35     0.74)  ; 60
      (   63.30    22.30   -17.35     0.74)  ; 61
      (   63.30    22.30   -17.33     0.74)  ; 62
      (   63.48    22.30   -17.28     0.74)  ; 63
      (   63.48    22.30   -17.27     0.74)  ; 64
      (   63.76    22.40   -17.27     0.74)  ; 65
      (   63.76    22.40   -17.25     0.74)  ; 66
      (   63.95    22.68   -17.18     0.74)  ; 67
      (   63.95    22.68   -17.15     0.74)  ; 68
      (   64.13    22.68   -17.03     0.74)  ; 69
      (   64.13    22.68   -16.98     0.74)  ; 70
      (   64.78    22.77   -16.91     0.74)  ; 71
      (   64.78    22.77   -16.88     0.74)  ; 72
      (   64.97    22.96   -16.81     0.74)  ; 73
      (   64.97    22.96   -16.80     0.74)  ; 74
      (   65.34    23.14   -16.80     0.74)  ; 75
      (   65.34    23.14   -16.79     0.74)  ; 76
      (   65.53    23.14   -16.60     0.74)  ; 77
      (   65.53    23.14   -16.56     0.74)  ; 78
      (   66.27    23.14   -16.52     0.74)  ; 79
      (   66.36    23.14   -16.52     0.74)  ; 80
      (   66.83    23.24   -16.50     0.74)  ; 81
      (   66.92    23.24   -16.47     0.74)  ; 82
      (   67.39    23.24   -16.42     0.74)  ; 83
      (   68.50    22.77   -16.87     0.74)  ; 84
      (   68.50    22.77   -16.86     0.74)  ; 85
      (   68.50    22.77   -16.75     0.74)  ; 86
      (   68.59    22.77   -16.66     0.74)  ; 87
      (   68.87    22.77   -16.59     0.74)  ; 88
      (   68.87    22.77   -16.51     0.74)  ; 89
      (   68.97    22.58   -16.40     0.74)  ; 90
      (   68.97    22.58   -16.31     0.74)  ; 91
      (   69.24    22.58   -16.08     0.74)  ; 92
      (   69.34    22.58   -16.09     0.74)  ; 93
      (   69.52    22.58   -16.20     0.74)  ; 94
      (   69.62    22.58   -16.36     0.74)  ; 95
      (   69.80    22.58   -16.43     0.74)  ; 96
      (   70.08    22.40   -16.48     0.74)  ; 97
      (   70.08    22.40   -16.54     0.74)  ; 98
      (   70.36    22.21   -16.59     0.74)  ; 99
      (   70.36    22.21   -16.61     0.74)  ; 100
      (   70.55    22.21   -16.63     0.74)  ; 101
      (   70.55    22.21   -16.64     0.74)  ; 102
      (   71.20    22.02   -16.67     0.74)  ; 103
      (   71.20    22.02   -16.68     0.74)  ; 104
      (   71.66    22.02   -16.68     0.74)  ; 105
      (   71.66    22.02   -16.68     0.74)  ; 106
      (   72.13    21.74   -16.74     0.74)  ; 107
      (   72.13    21.74   -16.75     0.74)  ; 108
      (   72.59    21.56   -16.78     0.74)  ; 109
      (   72.59    21.56   -16.80     0.74)  ; 110
      (   72.78    21.46   -16.82     0.74)  ; 111
      (   72.78    21.46   -16.82     0.74)  ; 112
      (   73.05    21.37   -16.89     0.74)  ; 113
      (   73.15    21.37   -16.89     0.74)  ; 114
      (   73.33    21.37   -16.89     0.74)  ; 115
      (   73.52    21.28   -16.91     0.74)  ; 116
      (   73.52    21.28   -16.92     0.74)  ; 117
      (   73.52    20.90   -16.92     0.74)  ; 118
      (   73.71    20.72   -16.92     0.74)  ; 119
      (   74.45    20.34   -16.93     0.74)  ; 120
      (   74.45    20.34   -16.93     0.74)  ; 121
      (   74.91    20.06   -17.06     0.74)  ; 122
      (   74.91    20.06   -17.08     0.74)  ; 123
      (   75.47    20.06   -17.10     0.74)  ; 124
      (   75.47    20.06   -17.11     0.74)  ; 125
      (   75.66    20.06   -17.12     0.74)  ; 126
      (   75.84    20.06   -17.07     0.74)  ; 127
      (   76.40    20.06   -16.97     0.74)  ; 128
      (   76.59    20.06   -16.85     0.74)  ; 129
      (   76.96    20.06   -16.82     0.74)  ; 130
      (   76.96    20.06   -16.81     0.74)  ; 131
      (   77.14    20.06   -16.74     0.74)  ; 132
      (   77.24    20.06   -16.68     0.74)  ; 133
      (   77.51    20.06   -16.68     0.74)  ; 134
      (   77.51    20.06   -16.68     0.74)  ; 135
      (   77.79    19.97   -16.64     0.74)  ; 136
      (   77.79    19.97   -16.60     0.74)  ; 137
      (   78.26    19.79   -16.60     0.74)  ; 138
      (   78.44    19.69   -16.53     0.74)  ; 139
      (   78.44    19.69   -16.50     0.74)  ; 140
      (   78.72    19.60   -16.49     0.74)  ; 141
      (   78.72    19.60   -16.47     0.74)  ; 142
      (   79.74    19.13   -16.40     0.74)  ; 143
      (   79.74    19.13   -16.39     0.74)  ; 144
      (   80.30    19.04   -16.33     0.74)  ; 145
      (   80.30    19.04   -16.24     0.74)  ; 146
      (   80.30    18.85   -16.18     0.74)  ; 147
      (   80.30    18.85   -16.12     0.74)  ; 148
      (   80.95    18.57   -15.94     0.74)  ; 149
      (   81.14    18.57   -15.92     0.74)  ; 150
      (   81.51    18.48   -15.90     0.74)  ; 151
      (   81.70    18.48   -15.90     0.74)  ; 152
      (   81.79    18.29   -15.90     0.74)  ; 153
      (   81.79    18.29   -15.90     0.74)  ; 154
      (   82.25    17.92   -15.86     0.74)  ; 155
      (   82.35    17.83   -15.84     0.74)  ; 156
      (   82.44    17.73   -15.84     0.74)  ; 157
      (   82.63    17.64   -15.82     0.74)  ; 158
      (   82.63    17.64   -15.81     0.74)  ; 159
      (   82.81    17.64   -15.80     0.74)  ; 160
      (   82.90    17.55   -15.77     0.74)  ; 161
      (   83.28    17.45   -15.80     0.74)  ; 162
      (   83.37    17.45   -15.81     0.74)  ; 163
      (   84.02    17.08   -15.77     0.74)  ; 164
      (   84.02    17.08   -15.77     0.74)  ; 165
      (   84.67    17.08   -15.73     0.74)  ; 166
      (   84.76    17.08   -15.73     0.74)  ; 167
      (   84.95    17.08   -15.71     0.74)  ; 168
      (   85.04    16.99   -15.70     0.74)  ; 169
      (   85.23    16.80   -15.69     0.74)  ; 170
      (   85.32    16.71   -15.69     0.74)  ; 171
      (   85.41    16.71   -15.69     0.74)  ; 172
      (   85.51    16.61   -15.69     0.74)  ; 173
      (   85.60    16.61   -15.70     0.74)  ; 174
      (   85.78    16.61   -15.69     0.74)  ; 175
      (   86.25    16.61   -15.66     0.74)  ; 176
      (   86.34    16.52   -15.64     0.74)  ; 177
      (   86.43    16.52   -15.63     0.74)  ; 178
      (   86.53    16.52   -15.62     0.74)  ; 179
      (   86.62    16.43   -15.62     0.74)  ; 180
      (   86.81    16.43   -15.63     0.74)  ; 181
      (   86.99    16.43   -15.63     0.74)  ; 182
      (   87.09    16.33   -15.62     0.74)  ; 183
      (   88.39    15.87   -15.51     0.56)  ; 184
      (   88.39    15.87   -15.50     0.56)  ; 185
      (   88.48    15.92   -15.45     0.56)  ; 186
      (   88.48    15.92   -15.44     0.56)  ; 187
      (   89.69    15.45   -15.38     0.56)  ; 188
      (   89.78    15.45   -15.37     0.56)  ; 189
      (   89.96    15.45   -15.35     0.56)  ; 190
      (   90.06    15.45   -15.32     0.56)  ; 191
      (   90.15    15.36   -15.30     0.56)  ; 192
      (   90.24    15.36   -15.27     0.56)  ; 193
      (   90.34    15.36   -15.23     0.56)  ; 194
      (   90.43    15.36   -15.21     0.56)  ; 195
      (   90.71    15.36   -15.15     0.56)  ; 196
      (   90.80    15.36   -15.13     0.56)  ; 197
      (   90.99    15.36   -15.09     0.56)  ; 198
      (   90.99    15.36   -15.07     0.56)  ; 199
      (   91.17    15.36   -15.04     0.56)  ; 200
      (   91.26    15.36   -15.04     0.56)  ; 201
      (   91.36    15.36   -15.03     0.56)  ; 202
      (   91.36    15.36   -15.02     0.56)  ; 203
      (   91.54    15.36   -14.94     0.56)  ; 204
      (   91.54    15.36   -14.92     0.56)  ; 205
      (   91.64    15.36   -14.79     0.56)  ; 206
      (   91.73    15.36   -14.78     0.56)  ; 207
