;	V3 text file written for MicroBrightField products.
            (  137.35  -114.96     2.75     1.12)  ; 51
            (  137.72  -117.29     2.15     1.12)  ; 52
            (  138.37  -118.78     1.89     1.12)  ; 53
            (  139.02  -120.00     1.66     1.12)  ; 54
            (  139.85  -121.21     1.36     1.12)  ; 55
            (  140.51  -122.61     0.77     1.12)  ; 56
            (  140.51  -123.07     0.78     1.12)  ; 57
            (  140.69  -124.94     1.98     1.12)  ; 58
            (  140.78  -126.06     2.93     1.12)  ; 59
            (  141.71  -128.30     4.59     1.12)  ; 60
            (  141.99  -128.58     4.59     1.12)  ; 61
            (  142.55  -129.60     5.75     1.12)  ; 62
            (  144.22  -132.31     6.18     1.12)  ; 63
            (  145.06  -133.90     6.80     1.12)  ; 64
            (  146.08  -136.04     7.24     1.12)  ; 65
            (  147.10  -137.72     7.51     1.12)  ; 66
            (  147.47  -138.65     7.84     1.12)  ; 67
            (  147.47  -139.03     7.88     1.12)  ; 68
            (  148.03  -140.33     7.88     1.12)  ; 69
            (  148.40  -141.54     7.88     1.12)  ; 70
            (  148.59  -141.92     7.88     1.12)  ; 71
            (  148.68  -142.66     8.10     1.12)  ; 72
            (  149.52  -143.78     8.22     1.12)  ; 73
            (  149.52  -144.16     8.26     1.12)  ; 74
            (  150.52  -145.88     8.56     1.12)  ; 75
            (  150.62  -146.16     8.79     1.12)  ; 76
            (  151.73  -147.37     8.96     1.12)  ; 77
            (  152.57  -147.56     9.68     1.12)  ; 78
            (  153.50  -148.58    10.04     1.12)  ; 79
            (  153.68  -148.58    10.04     1.12)  ; 80
            (  154.61  -149.61    10.34     1.12)  ; 81
            (  155.08  -150.36    10.98     1.12)  ; 82
            (  156.01  -151.57    11.12     1.12)  ; 83
            (  156.75  -152.60    11.40     1.12)  ; 84
            (  157.31  -153.72    11.53     1.12)  ; 85
            (  158.51  -156.05    11.92     1.12)  ; 86
            (  159.07  -156.98    12.06     1.12)  ; 87
            (  160.47  -159.03    12.40     1.12)  ; 88
            (  160.93  -159.78    12.47     1.12)  ; 89
            (  161.02  -161.83    12.75     1.12)  ; 90
            (  161.12  -163.23    12.93     1.12)  ; 91
            (  160.93  -165.00    13.25     1.12)  ; 92
            (  160.65  -165.47    13.40     1.12)  ; 93
            (  160.47  -166.31    13.77     1.12)  ; 94
            (  160.19  -166.96    13.98     1.12)  ; 95
            (  159.54  -167.80    14.30     1.12)  ; 96
            (  159.17  -167.99    14.52     1.12)  ; 97
            (  158.51  -168.73    14.66     1.12)  ; 98
            (  156.56  -170.51    14.83     1.12)  ; 99
            (  155.54  -171.53    15.47     1.12)  ; 100
            (  152.20  -172.37    15.82     1.12)  ; 101
            (  151.17  -172.74    16.04     1.12)  ; 102
            (  150.06  -172.93    16.39     1.12)  ; 103
            (  149.22  -173.02    16.64     1.12)  ; 104
            (  148.67  -173.12    17.14     1.12)  ; 105
            (  147.83  -173.49    16.84     1.12)  ; 106
            (  146.71  -174.52    15.50     1.12)  ; 107
            (  145.69  -176.29    14.57     1.12)  ; 108
            (  145.04  -177.78    12.31     1.12)  ; 109
            (  144.39  -178.16    11.88     1.12)  ; 110
            (  143.46  -179.37    11.47     1.12)  ; 111
            (  143.09  -179.83    11.37     1.12)  ; 112
            (  142.44  -181.33    11.21     1.12)  ; 113
            (  142.25  -181.61    11.21     1.12)  ; 114
            (  140.72  -182.77    11.35     1.12)  ; 115
            (  138.77  -185.29    11.35     1.12)  ; 116
            (  138.68  -185.29    11.36     1.12)  ; 117
            (  137.84  -186.22    11.54     1.12)  ; 118
            (  136.35  -187.53    11.78     1.12)  ; 119
            (  135.70  -187.71    12.06     1.12)  ; 120
            (  134.50  -188.37    12.32     1.12)  ; 121
            (  133.29  -189.30    12.71     1.12)  ; 122
            (  132.36  -190.51    12.92     1.12)  ; 123
            (  132.08  -190.61    12.92     1.12)  ; 124
            (  130.87  -191.44    13.22     1.12)  ; 125
            (  129.39  -193.40    13.34     1.12)  ; 126
            (  127.43  -194.99    14.07     1.12)  ; 127
            (  126.69  -195.92    14.20     1.12)  ; 128
            (  124.74  -197.69    14.48     1.12)  ; 129
            (  124.46  -197.97    14.58     1.12)  ; 130
            (  123.25  -199.19    15.07     1.12)  ; 131
            (  122.79  -199.84    15.65     1.12)  ; 132
            (  122.42  -200.12    15.99     1.12)  ; 133
            (  121.95  -200.87    16.38     1.12)  ; 134
            (  121.30  -202.27    16.76     1.12)  ; 135
            (  120.65  -203.29    17.22     1.12)  ; 136
            (  120.65  -203.48    17.38     1.12)  ; 137
            (  120.65  -204.97    17.59     1.12)  ; 138
            (  121.12  -207.86    17.67     1.12)  ; 139
            (  121.21  -208.89    17.72     1.12)  ; 140
            (  121.21  -209.54    17.67     1.12)  ; 141
            (  121.58  -211.59    16.34     1.12)  ; 142
            (  121.67  -216.63    12.79     1.12)  ; 143
            (  120.65  -218.40    11.89     1.12)  ; 144
            (  120.47  -219.06    11.76     1.12)  ; 145
            (  119.82  -219.90    11.51     1.12)  ; 146
            (  119.54  -220.64    11.34     1.12)  ; 147
            (  119.44  -221.48    11.41     1.12)  ; 148
            (  119.41  -221.46    11.29     1.12)  ; 149
            (  118.48  -223.14    11.05     1.12)  ; 150
            (  118.29  -223.23    10.81     1.12)  ; 151
            (  117.27  -224.82    10.91     1.12)  ; 152
             Normal
          |
            (  115.35   -59.91    -1.19     1.12)  ; 1, R-2-2-1-2-2
            (  115.35   -59.91    -1.04     1.12)  ; 2
            (  115.54   -59.91    -0.95     1.12)  ; 3
            (  117.21   -59.91    -0.85     1.12)  ; 4
            (  118.33   -60.10    -0.83     1.12)  ; 5
            (  119.07   -61.22    -0.74     1.12)  ; 6
            (  119.35   -61.50    -0.60     1.12)  ; 7
            (  120.00   -61.97    -0.25     1.12)  ; 8
            (  121.02   -62.06     0.21     1.12)  ; 9
            (  121.39   -62.06     0.43     1.12)  ; 10
            (  122.97   -62.71     0.58     1.12)  ; 11
            (  123.99   -62.81     0.58     1.12)  ; 12
            (  124.37   -62.90     0.76     1.12)  ; 13
            (  125.11   -64.20     0.88     1.12)  ; 14
            (  126.04   -65.04     0.89     1.12)  ; 15
            (  126.13   -65.04     0.89     1.12)  ; 16
            (  126.41   -65.23     0.93     1.12)  ; 17
            (  128.18   -66.26     0.93     1.12)  ; 18
            (  128.55   -66.35     0.93     1.12)  ; 19
            (  130.96   -67.10     1.00     1.12)  ; 20
            (  131.80   -67.56     1.12     1.12)  ; 21
            (  133.94   -68.22     1.22     1.12)  ; 22
            (  134.31   -68.22     1.22     1.12)  ; 23
            (  135.79   -68.50     1.43     1.12)  ; 24
            (  138.58   -69.71     2.03     1.12)  ; 25
            (  139.51   -69.80     2.22     1.12)  ; 26
            (  142.76   -70.73     2.76     1.12)  ; 27
            (  143.88   -71.20     3.24     1.12)  ; 28
            (  145.74   -72.23     3.61     1.12)  ; 29
            (  147.78   -73.44     3.79     1.12)  ; 30
            (  148.15   -73.44     3.79     1.12)  ; 31
            (  149.27   -73.81     3.79     1.12)  ; 32
            (  151.22   -75.31     3.79     1.12)  ; 33
            (  152.33   -75.87     3.77     1.12)  ; 34
            (  152.61   -75.96     3.60     1.12)  ; 35
            (  156.70   -78.38     1.71     1.12)  ; 36
            (  159.30   -79.78    -0.48     1.12)  ; 37
            (  163.58   -81.65    -0.89     1.12)  ; 38
            (  164.04   -82.21    -0.95     1.12)  ; 39
            (  164.97   -83.61    -1.10     1.12)  ; 40
            (  165.90   -84.45    -1.29     1.12)  ; 41
            (  166.92   -85.75    -1.41     1.12)  ; 42
            (  168.32   -86.97    -2.08     1.12)  ; 43
            (  169.62   -88.27    -2.89     1.12)  ; 44
            (  170.64   -89.39    -3.38     1.12)  ; 45
            (  172.40   -91.44    -3.56     1.12)  ; 46
            (  172.96   -91.91    -3.56     1.12)  ; 47
            (  173.61   -92.47    -3.69     1.12)  ; 48
            (  174.08   -92.56    -3.64     1.12)  ; 49
            (  175.45   -94.28    -3.44     1.12)  ; 50
            (  176.28   -94.56    -3.31     1.12)  ; 51
            (  178.70   -94.75    -3.16     1.12)  ; 52
            (  180.83   -95.40    -2.82     1.12)  ; 53
            (  182.14   -95.68    -2.82     1.12)  ; 54
            (  184.74   -95.96    -2.28     1.12)  ; 55
            (  186.32   -96.05    -2.04     1.12)  ; 56
            (  186.87   -96.33    -2.00     1.12)  ; 57
            (  187.99   -97.36    -1.86     1.12)  ; 58
            (  188.64   -97.92    -1.70     1.12)  ; 59
            (  191.33   -99.88    -1.57     1.12)  ; 60
            (  192.82  -101.28    -1.37     1.12)  ; 61
            (  194.03  -102.86    -1.24     1.12)  ; 62
            (  194.96  -104.17    -1.08     1.12)  ; 63
            (  196.63  -105.10    -0.81     1.12)  ; 64
            (  199.14  -105.47    -0.36     1.12)  ; 65
            (  199.88  -105.85    -0.29     1.12)  ; 66
            (  201.28  -107.53    -0.36     1.12)  ; 67
            (  201.46  -107.62    -0.37     1.12)  ; 68
            (  202.48  -108.27    -0.31     1.12)  ; 69
            (  203.69  -109.02    -0.21     1.12)  ; 70
            (  204.25  -109.39    -0.12     1.12)  ; 71
            (  204.81  -109.67     0.01     1.12)  ; 72
            (  206.67  -111.63     0.29     1.12)  ; 73
            (  207.32  -112.10     0.43     1.12)  ; 74
            (  207.69  -112.28     0.69     1.12)  ; 75
            (  208.43  -112.75     1.40     1.12)  ; 76
            (  209.18  -112.75     1.55     1.12)  ; 77
            (  214.38  -112.75     1.51     1.12)  ; 78
            (  216.33  -112.84    -0.49     1.12)  ; 79
            (  219.21  -112.84    -2.22     1.12)  ; 80
            (  220.51  -113.40    -3.24     1.12)  ; 81
            (  224.13  -115.73    -4.68     1.12)  ; 82
            (  225.53  -116.95    -4.78     1.12)  ; 83
            (  226.46  -117.79    -5.47     1.12)  ; 84
            (  227.57  -119.00    -5.78     1.12)  ; 85
            (  228.87  -120.03    -6.00     1.12)  ; 86
            (  229.15  -120.40    -6.25     1.12)  ; 87
            (  231.57  -122.73    -6.23     1.12)  ; 88
            (  231.66  -122.73    -6.41     1.12)  ; 89
            (  232.87  -124.04    -7.16     1.12)  ; 90
            (  233.43  -124.88    -7.34     1.12)  ; 91
            (  233.80  -125.53    -7.49     1.12)  ; 92
            (  235.56  -126.74    -7.45     1.12)  ; 93
            (  235.56  -126.74    -7.43     1.12)  ; 94
            (  238.26  -127.15    -7.44     1.12)  ; 95
            (  239.10  -127.43    -7.43     1.12)  ; 96
            (  239.56  -127.43    -7.43     1.12)  ; 97
            (  239.84  -127.53    -7.43     1.12)  ; 98
            (  240.31  -127.62    -7.43     1.12)  ; 99
             Normal
          )  ;  End of split
        )  ;  End of split
      |
        (   59.72   -13.94     4.81     1.12)  ; 1, R-2-2-2
        (   61.03   -14.50     5.28     1.12)  ; 2
        (   61.12   -14.50     5.28     1.12)  ; 3
        (   61.68   -14.87     5.42     1.12)  ; 4
        (   63.26   -15.90     6.17     1.12)  ; 5
        (   64.00   -16.09     6.60     1.12)  ; 6
        (   64.46   -16.18     7.54     1.12)  ; 7
        (   64.93   -16.27     8.22     1.12)  ; 8
        (   65.95   -17.02     9.09     1.12)  ; 9
        (   66.14   -17.02     9.06     1.12)  ; 10
        (   66.14   -17.02     7.74     1.12)  ; 11
        (   67.07   -17.49     4.91     1.12)  ; 12
        (   67.25   -17.49     4.91     1.12)  ; 13
        (   67.90   -17.67     3.98     1.12)  ; 14
        (   68.64   -18.04     2.40     1.12)  ; 15
        (   69.11   -18.04     2.40     1.12)  ; 16
        (   69.39   -18.23     1.27     1.12)  ; 17
        (   70.22   -18.51    -0.09     1.12)  ; 18
        (   70.97   -19.63    -0.38     1.12)  ; 19
        (   71.15   -19.82    -0.41     1.12)  ; 20
        (   71.43   -20.28    -0.91     1.12)  ; 21
        (   71.71   -20.56    -0.91     1.12)  ; 22
        (   71.99   -20.75    -1.13     1.12)  ; 23
        (   72.18   -20.94    -4.36     1.12)  ; 24
        (   72.18   -21.22    -4.95     1.12)  ; 25
        (   72.18   -21.40    -5.99     1.12)  ; 26
        (   72.18   -21.87    -6.20     1.12)  ; 27
        (   72.73   -22.24    -6.20     1.12)  ; 28
        (   73.94   -22.52    -6.20     1.12)  ; 29
        (   74.96   -22.71    -6.39     1.12)  ; 30
        (   75.99   -22.71    -6.74     1.12)  ; 31
        (   77.66   -22.99    -8.62     1.12)  ; 32
        (   77.94   -22.99    -9.01     1.12)  ; 33
        (   78.40   -22.99    -9.87     1.12)  ; 34
        (   79.70   -23.27   -10.88     1.12)  ; 35
        (   80.82   -23.83   -12.61     1.12)  ; 36
        (   81.37   -24.20   -13.54     1.12)  ; 37
        (   82.21   -24.67   -13.72     1.12)  ; 38
        (   83.23   -25.51   -13.95     1.12)  ; 39
        (   83.98   -25.79   -13.99     1.12)  ; 40
        (   85.09   -26.35   -14.02     1.12)  ; 41
        (   87.32   -27.75   -14.04     1.12)  ; 42
        (   91.50   -29.71   -14.12     1.12)  ; 43
        (   92.99   -30.08   -14.19     1.12)  ; 44
        (   93.36   -30.27   -14.99     1.12)  ; 45
        (   93.64   -30.36   -15.21     1.12)  ; 46
        (   94.48   -31.20   -15.49     1.12)  ; 47
        (   94.85   -31.57   -15.60     1.12)  ; 48
        (   97.45   -34.56   -16.70     1.12)  ; 49
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Blue)
  (Dendrite)
  (    2.44     6.35     0.00     2.42)  ; Root
  (    2.44     6.35     0.11     2.42)  ; 1, R
  (    2.62     6.82     1.27     2.42)  ; 2
  (    2.62     7.29     1.58     2.42)  ; 3
  (    2.62     8.03     1.59     2.42)  ; 4
  (    2.62     8.03     1.60     2.42)  ; 5
  (    2.62     8.87     1.72     2.42)  ; 6
  (    2.62     8.87     1.70     2.42)  ; 7
  (
    (    1.79    10.46     2.29     2.32)  ; 1, R-1
    (    1.51    10.92     2.45     2.32)  ; 2
    (    0.67    12.70     2.53     2.32)  ; 3
    (   -0.07    14.00     2.86     2.32)  ; 4
    (   -0.53    14.66     3.14     2.32)  ; 5
    (   -1.28    15.59     3.43     2.32)  ; 6
    (   -2.67    17.17     3.56     2.32)  ; 7
    (   -3.42    18.01     3.85     2.32)  ; 8
    (   -4.81    19.41     3.65     2.32)  ; 9
    (   -5.27    20.25     2.52     2.32)  ; 10
    (   -5.37    20.53     2.30     2.32)  ; 11
    (   -5.65    21.28     1.87     2.32)  ; 12
    (   -5.74    21.74     1.67     2.32)  ; 13
    (   -5.83    21.93     1.51     2.32)  ; 14
    (   -6.39    22.58     1.45     2.32)  ; 15
    (   -6.39    22.58     1.43     2.32)  ; 16
    (
      (   -5.18    24.82     1.23     2.32)  ; 1, R-1-1
      (   -5.00    25.38     1.06     2.32)  ; 2
      (   -4.62    26.04     0.81     2.32)  ; 3
      (   -4.25    26.32     0.44     2.32)  ; 4
      (   -3.51    26.50     0.38     2.32)  ; 5
      (   -2.67    26.50    -0.29     2.32)  ; 6
      (   -2.02    26.50    -1.27     2.32)  ; 7
      (   -2.02    26.50    -2.24     2.32)  ; 8
      (   -1.84    26.22    -2.77     2.32)  ; 9
