;	V3 text file written for MicroBrightField products.
      (  -13.16    44.33     6.64     0.46)  ; 63
      (  -12.79    44.61     6.64     0.46)  ; 64
      (  -12.79    44.80     6.65     0.46)  ; 65
      (  -12.41    45.08     6.57     0.46)  ; 66
      (  -12.41    45.27     5.82     0.46)  ; 67
      (  -12.32    45.64     5.62     0.46)  ; 68
      (  -12.32    46.01     5.28     0.46)  ; 69
      (  -12.32    46.39     5.04     0.46)  ; 70
      (  -12.32    46.67     5.04     0.46)  ; 71
      (  -12.23    47.13     4.91     0.46)  ; 72
      (  -12.04    47.32     4.91     0.46)  ; 73
      (  -11.86    47.69     4.67     0.46)  ; 74
      (  -11.86    47.97     4.67     0.46)  ; 75
      (  -11.76    48.16     4.67     0.46)  ; 76
      (  -11.76    48.72     4.48     0.46)  ; 77
      (  -11.76    49.09     4.34     0.46)  ; 78
      (  -11.76    49.46     4.34     0.46)  ; 79
      (  -11.76    49.74     4.30     0.46)  ; 80
      (  -11.58    50.30     4.12     0.46)  ; 81
      (  -11.30    50.68     4.12     0.46)  ; 82
      (  -10.83    51.33     4.13     0.46)  ; 83
      (  -10.09    51.89     3.86     0.46)  ; 84
      (  -10.00    52.17     3.86     0.46)  ; 85
      (   -9.72    52.54     3.86     0.46)  ; 86
      (   -9.63    52.82     3.74     0.46)  ; 87
      (   -9.53    53.20     3.52     0.46)  ; 88
      (   -9.53    53.48     3.52     0.46)  ; 89
      (   -9.35    53.94     3.43     0.46)  ; 90
      (   -9.25    54.32     3.11     0.46)  ; 91
      (   -9.07    54.59     3.11     0.46)  ; 92
      (   -8.98    54.69     3.11     0.46)  ; 93
      (   -8.88    54.97     3.09     0.46)  ; 94
      (   -8.70    55.53     2.81     0.46)  ; 95
      (   -8.42    55.81     2.81     0.46)  ; 96
      (   -8.23    56.18     2.81     0.46)  ; 97
      (   -8.14    56.55     2.81     0.46)  ; 98
      (   -8.05    56.74     2.81     0.46)  ; 99
      (   -7.95    56.93     2.81     0.46)  ; 100
      (   -7.95    57.11     2.81     0.46)  ; 101
      (   -8.23    57.95     2.81     0.46)  ; 102
      (   -8.23    58.38     2.82     0.46)  ; 103
      (   -8.23    58.38     2.88     0.46)  ; 104
      (   -8.42    58.84     3.29     0.46)  ; 105
      (   -8.42    58.94     3.49     0.46)  ; 106
      (   -8.51    59.31     3.54     0.46)  ; 107
      (   -8.51    59.31     3.55     0.46)  ; 108
      (   -8.33    59.96     2.92     0.46)  ; 109
      (   -8.33    60.15     2.47     0.46)  ; 110
      (   -8.23    60.43     2.46     0.46)  ; 111
      (   -8.23    60.43     2.46     0.46)  ; 112
      (   -8.14    60.80     2.46     0.46)  ; 113
      (   -8.05    60.99     2.32     0.46)  ; 114
      (   -7.96    61.08     1.99     0.46)  ; 115
      (   -7.77    61.36     1.78     0.46)  ; 116
      (   -7.49    61.64     1.78     0.46)  ; 117
      (   -7.49    61.83     1.74     0.46)  ; 118
      (   -7.49    62.11     1.39     0.46)  ; 119
      (   -7.68    62.48     1.25     0.46)  ; 120
      (   -7.86    62.86     1.25     0.46)  ; 121
      (   -7.86    63.04     1.21     0.46)  ; 122
      (   -7.86    63.51     0.82     0.46)  ; 123
      (   -7.86    63.98     0.69     0.46)  ; 124
      (   -7.86    64.26     0.75     0.46)  ; 125
      (   -7.86    64.44     0.72     0.46)  ; 126
      (   -7.86    64.91     0.46     0.46)  ; 127
      (   -7.96    65.75     0.25     0.46)  ; 128
      (   -7.96    65.93     0.25     0.46)  ; 129
      (   -7.96    66.59     0.16     0.46)  ; 130
      (   -7.86    66.87     0.03     0.46)  ; 131
      (   -7.68    67.43    -0.22     0.46)  ; 132
      (   -7.58    67.71    -0.22     0.46)  ; 133
      (   -7.21    68.08    -0.41     0.46)  ; 134
      (   -7.12    68.27    -0.63     0.46)  ; 135
      (   -6.56    68.64    -0.63     0.46)  ; 136
      (   -6.19    68.83    -0.63     0.46)  ; 137
      (   -6.10    68.83    -0.83     0.46)  ; 138
      (   -6.00    69.11    -1.02     0.46)  ; 139
      (   -6.00    69.67    -1.02     0.46)  ; 140
      (   -6.19    70.13    -1.02     0.46)  ; 141
      (   -6.47    70.32    -1.42     0.46)  ; 142
      (   -6.65    70.51    -1.42     0.46)  ; 143
      (   -7.12    70.97    -1.42     0.46)  ; 144
      (   -7.31    71.34    -1.69     0.46)  ; 145
      (   -7.31    72.00    -1.75     0.46)  ; 146
      (   -7.31    72.46    -1.75     0.46)  ; 147
      (   -7.31    72.93    -1.87     0.46)  ; 148
      (   -7.40    73.40    -2.13     0.46)  ; 149
      (   -7.86    74.05    -2.13     0.46)  ; 150
      (   -8.23    74.70    -2.12     0.46)  ; 151
      (   -8.33    74.89    -2.13     0.46)  ; 152
      (   -8.33    75.45    -2.13     0.46)  ; 153
      (   -8.33    76.01    -2.13     0.46)  ; 154
      (   -8.33    76.57    -2.13     0.46)  ; 155
      (   -8.33    76.85    -2.13     0.46)  ; 156
      (   -8.33    77.04    -2.13     0.46)  ; 157
      (   -7.68    77.69    -2.13     0.46)  ; 158
      (   -7.40    77.97    -2.13     0.46)  ; 159
      (   -7.31    78.25    -2.13     0.46)  ; 160
      (   -6.75    78.53    -2.13     0.46)  ; 161
      (   -6.75    78.62    -2.13     0.46)  ; 162
      (   -6.56    79.18    -2.13     0.46)  ; 163
      (   -6.47    79.46    -2.13     0.46)  ; 164
      (   -6.47    79.83    -2.54     0.46)  ; 165
      (   -6.75    80.21    -2.55     0.46)  ; 166
      (   -7.21    80.67    -2.55     0.46)  ; 167
      (   -7.68    81.14    -2.71     0.46)  ; 168
      (   -7.77    81.61    -2.71     0.46)  ; 169
      (   -7.58    82.26    -2.71     0.46)  ; 170
      (   -7.40    82.63    -2.86     0.46)  ; 171
      (   -7.40    82.82    -3.04     0.46)  ; 172
      (   -7.40    83.47    -3.05     0.46)  ; 173
      (   -7.58    83.84    -3.05     0.46)  ; 174
      (   -7.96    84.40    -3.34     0.46)  ; 175
      (   -8.42    84.96    -3.35     0.46)  ; 176
      (   -9.16    85.71    -3.44     0.46)  ; 177
      (   -9.44    86.08    -3.68     0.46)  ; 178
      (   -9.44    86.55    -3.67     0.46)  ; 179
      (   -9.44    86.92    -3.67     0.46)  ; 180
      (   -9.44    87.58    -4.02     0.46)  ; 181
      (   -9.44    87.95    -4.02     0.46)  ; 182
      (   -9.44    88.60    -4.02     0.46)  ; 183
      (   -9.35    88.88    -4.04     0.46)  ; 184
      (   -9.35    89.16    -4.37     0.46)  ; 185
      (   -9.07    89.44    -4.37     0.46)  ; 186
      (   -8.88    89.72    -4.36     0.46)  ; 187
      (   -8.88    90.00    -4.39     0.46)  ; 188
      (   -9.26    91.12    -4.70     0.46)  ; 189
      (   -9.26    91.12    -4.77     0.46)  ; 190
      (   -9.07    93.08    -4.78     0.46)  ; 191
      (   -9.07    93.17    -4.78     0.46)  ; 192
      (   -8.48    93.77    -4.78     0.46)  ; 193
      (   -8.21    94.05    -4.88     0.46)  ; 194
      (   -7.56    94.33    -5.07     0.46)  ; 195
      (   -7.56    94.33    -5.06     0.46)  ; 196
      (   -7.18    94.79    -5.06     0.46)  ; 197
      (   -7.00    95.16    -5.08     0.46)  ; 198
      (   -6.72    96.10    -5.16     0.46)  ; 199
      (   -6.72    97.03    -5.16     0.46)  ; 200
      (   -6.72    97.50    -5.16     0.46)  ; 201
      (   -6.25    98.62    -5.16     0.46)  ; 202
      (   -5.98    98.99    -5.16     0.46)  ; 203
      (   -5.88    99.83    -5.16     0.46)  ; 204
      (   -5.88   100.20    -5.16     0.46)  ; 205
      (   -5.88   101.23    -5.16     0.46)  ; 206
      (   -5.79   101.41    -5.16     0.46)  ; 207
      (   -5.70   102.53    -5.16     0.46)  ; 208
      (   -5.60   102.81    -5.16     0.46)  ; 209
      (   -5.42   103.56    -5.16     0.46)  ; 210
      (   -5.42   103.65    -5.16     0.46)  ; 211
      (   -5.42   104.96    -5.16     0.46)  ; 212
      (   -5.42   105.24    -5.16     0.46)  ; 213
      (   -5.42   106.17    -5.16     0.46)  ; 214
      (   -5.42   106.64    -5.16     0.46)  ; 215
      (   -5.14   107.66    -5.16     0.46)  ; 216
      (   -4.95   108.04    -5.16     0.46)  ; 217
      (   -4.77   108.41    -5.16     0.46)  ; 218
      (   -4.21   108.69    -5.16     0.46)  ; 219
      (   -4.02   108.88    -5.16     0.46)  ; 220
      (   -3.47   109.81    -5.41     0.46)  ; 221
      (   -3.28   109.90    -5.48     0.46)  ; 222
      (   -3.28   109.90    -5.52     0.46)  ; 223
      (   -3.28   110.18    -5.52     0.46)  ; 224
      (   -3.28   110.37    -5.71     0.46)  ; 225
      (   -3.28   110.84    -5.71     0.46)  ; 226
      (   -3.00   111.21    -5.75     0.46)  ; 227
      (   -2.54   111.77    -5.93     0.46)  ; 228
      (   -2.17   111.96    -5.95     0.46)  ; 229
      (   -1.52   112.33    -5.95     0.46)  ; 230
      (   -1.42   112.61    -5.98     0.46)  ; 231
      (   -0.96   113.17    -6.05     0.46)  ; 232
      (   -0.87   113.45    -6.18     0.46)  ; 233
      (   -0.59   113.82    -6.19     0.46)  ; 234
      (   -0.40   114.29    -6.19     0.46)  ; 235
      (   -0.31   114.94    -6.39     0.46)  ; 236
      (   -0.12   115.41    -6.39     0.46)  ; 237
      (    0.06   115.78    -6.39     0.46)  ; 238
      (    0.06   116.34    -6.39     0.46)  ; 239
      (    0.06   116.90    -6.39     0.46)  ; 240
      (    0.06   117.55    -6.39     0.46)  ; 241
      (    0.06   118.11    -6.39     0.46)  ; 242
      (   -0.21   118.58    -6.39     0.46)  ; 243
      (   -0.49   119.33    -6.39     0.46)  ; 244
      (   -0.49   119.89    -6.50     0.46)  ; 245
      (   -0.49   120.26    -6.56     0.46)  ; 246
      (   -0.31   120.82    -6.52     0.46)  ; 247
      (   -0.21   120.91    -6.52     0.46)  ; 248
      (   -0.03   121.28    -6.52     0.46)  ; 249
      (    0.16   121.84    -6.60     0.46)  ; 250
      (    0.34   122.22    -6.76     0.46)  ; 251
      (    0.34   122.68    -6.74     0.46)  ; 252
      (    0.34   123.15    -6.75     0.46)  ; 253
      (    0.25   123.71    -6.98     0.46)  ; 254
      (    0.06   124.46    -6.98     0.46)  ; 255
      (   -0.03   125.11    -6.98     0.46)  ; 256
      (   -0.03   125.39    -6.98     0.46)  ; 257
      (    0.06   125.95    -7.03     0.46)  ; 258
      (    0.53   126.79    -7.03     0.46)  ; 259
      (    0.62   127.35    -7.03     0.46)  ; 260
      (    0.71   127.44    -7.03     0.46)  ; 261
      (    0.81   127.63    -7.03     0.46)  ; 262
      (    1.18   128.00    -7.03     0.46)  ; 263
      (    1.27   128.00    -7.03     0.46)  ; 264
      (    1.92   128.93    -7.03     0.46)  ; 265
      (    1.91   129.66    -7.03     0.46)  ; 266
      (    2.00   129.85    -7.26     0.46)  ; 267
      (    2.84   130.59    -7.43     0.46)  ; 268
      (    3.02   130.96    -7.42     0.46)  ; 269
      (    3.12   131.34    -7.42     0.46)  ; 270
      (    3.12   131.52    -7.57     0.46)  ; 271
      (    3.12   131.90    -7.68     0.46)  ; 272
      (    3.12   132.18    -7.81     0.46)  ; 273
      (    3.12   132.74    -8.03     0.46)  ; 274
      (    3.12   133.11    -8.04     0.46)  ; 275
      (    3.12   133.48    -8.04     0.46)  ; 276
      (    3.12   133.95    -8.09     0.46)  ; 277
      (    3.12   134.51    -8.36     0.46)  ; 278
      (    3.02   135.26    -8.40     0.46)  ; 279
      (    3.02   135.72    -8.40     0.46)  ; 280
      (    3.02   136.19    -8.50     0.46)  ; 281
      (    3.02   136.75    -8.63     0.46)  ; 282
      (    2.74   137.31    -8.63     0.46)  ; 283
      (    2.65   137.49    -8.63     0.46)  ; 284
      (    2.56   137.77    -8.63     0.46)  ; 285
      (    2.56   138.24    -8.63     0.46)  ; 286
      (    2.56   138.80    -8.63     0.46)  ; 287
      (    2.74   139.08    -8.63     0.46)  ; 288
      (    2.84   139.17    -8.63     0.46)  ; 289
      (    3.21   139.36    -8.63     0.46)  ; 290
      (    4.60   139.45    -8.63     0.46)  ; 291
      (    5.07   139.64    -8.63     0.46)  ; 292
      (    5.62   139.64    -8.63     0.46)  ; 293
      (    6.46   139.92    -8.63     0.46)  ; 294
      (    7.39   140.11    -8.63     0.46)  ; 295
      (    8.13   140.20    -8.63     0.46)  ; 296
      (    8.51   140.29    -8.63     0.46)  ; 297
      (    9.34   140.57    -8.63     0.46)  ; 298
      (    9.99   141.13    -8.63     0.46)  ; 299
      (   10.27   141.41    -8.63     0.46)  ; 300
      (   10.36   141.88    -8.63     0.46)  ; 301
      (   10.55   142.25    -8.63     0.46)  ; 302
      (   10.36   143.00    -8.63     0.46)  ; 303
      (    9.99   143.37    -8.63     0.46)  ; 304
      (    9.71   143.84    -8.63     0.46)  ; 305
      (    9.53   143.93    -8.63     0.46)  ; 306
      (    9.25   144.49    -8.63     0.46)  ; 307
      (    9.25   145.05    -8.63     0.46)  ; 308
      (    9.25   145.24    -8.63     0.46)  ; 309
      (    9.43   145.70    -8.63     0.46)  ; 310
      (    9.90   146.08    -8.63     0.46)  ; 311
      (   10.18   146.36    -8.63     0.46)  ; 312
      (   10.64   146.82    -8.63     0.46)  ; 313
      (   11.20   147.38    -8.63     0.46)  ; 314
      (   11.39   147.66    -8.63     0.46)  ; 315
      (   11.57   148.50    -8.63     0.46)  ; 316
      (   11.57   148.78    -8.63     0.46)  ; 317
      (   11.48   149.16    -8.63     0.46)  ; 318
      (   11.48   149.81    -8.63     0.46)  ; 319
      (   11.57   150.46    -8.63     0.46)  ; 320
      (   11.57   151.11    -8.63     0.46)  ; 321
      (   11.76   151.49    -8.63     0.46)  ; 322
      (   11.85   152.05    -8.63     0.46)  ; 323
      (   12.13   153.26    -8.63     0.46)  ; 324
      (   12.22   153.35    -8.63     0.46)  ; 325
      (   12.31   153.73    -8.63     0.46)  ; 326
      (   12.31   153.91    -8.63     0.46)  ; 327
      (   12.87   154.47    -8.63     0.46)  ; 328
      (   13.24   155.03    -8.63     0.46)  ; 329
      (   13.34   155.78    -8.63     0.46)  ; 330
      (   13.34   156.06    -8.63     0.46)  ; 331
      (   13.34   156.71    -8.63     0.46)  ; 332
      (   13.34   157.27    -8.63     0.46)  ; 333
      (   13.43   158.58    -8.63     0.46)  ; 334
      (   13.80   158.95    -8.63     0.46)  ; 335
      (   14.08   159.32    -8.63     0.46)  ; 336
      (   14.64   159.88    -8.63     0.46)  ; 337
      (   14.73   160.16    -8.63     0.46)  ; 338
      (   14.73   160.82    -8.63     0.46)  ; 339
      (   14.73   161.00    -8.63     0.46)  ; 340
      (   14.73   161.66    -8.45     0.46)  ; 341
      (   14.82   162.03    -8.33     0.46)  ; 342
      (   14.92   162.31    -8.34     0.46)  ; 343
      (   15.29   163.15    -8.41     0.46)  ; 344
      (   15.29   163.15    -8.42     0.46)  ; 345
      (   15.29   163.52    -8.55     0.46)  ; 346
      (   15.29   163.80    -8.80     0.46)  ; 347
      (   15.29   163.99    -8.96     0.46)  ; 348
      (   15.29   163.99    -8.95     0.46)  ; 349
      (   15.94   165.95    -8.95     0.46)  ; 350
      (   15.94   165.95    -8.95     0.46)  ; 351
      (   16.47   166.85    -8.95     0.46)  ; 352
      (   16.47   167.13    -8.95     0.46)  ; 353
      (   17.39   168.52    -8.95     0.46)  ; 354
      (   17.67   169.08    -8.95     0.46)  ; 355
      (   18.23   169.92    -8.95     0.46)  ; 356
      (   18.32   170.67    -8.95     0.46)  ; 357
      (   18.51   171.23    -8.95     0.46)  ; 358
