;	V3 text file written for MicroBrightField products.
        (  349.04    43.90    -2.27     0.84)  ; 18
        (  349.22    43.90    -2.27     0.84)  ; 19
        (  349.59    43.90    -2.27     0.84)  ; 20
        (  349.87    43.90    -1.98     0.84)  ; 21
        (  350.15    43.90    -1.72     0.84)  ; 22
        (  350.43    43.72    -1.48     0.84)  ; 23
        (  350.71    43.53    -1.45     0.84)  ; 24
        (  350.89    43.44    -1.46     0.84)  ; 25
        (  351.27    43.34    -1.46     0.84)  ; 26
        (  351.45    43.16    -1.41     0.84)  ; 27
        (  351.82    42.97    -1.04     0.84)  ; 28
        (  352.20    42.41    -0.90     0.84)  ; 29
        (  352.66    42.13    -0.91     0.84)  ; 30
        (  353.12    41.85    -0.91     0.84)  ; 31
        (  353.68    41.48    -0.91     0.84)  ; 32
        (  354.05    41.38    -0.91     0.84)  ; 33
        (  354.70    41.38    -0.91     0.84)  ; 34
        (  354.89    41.29    -0.91     0.84)  ; 35
        (  355.08    41.29    -0.91     0.84)  ; 36
        (  355.73    41.29    -0.91     0.84)  ; 37
        (  356.28    41.29    -0.91     0.84)  ; 38
        (  356.93    41.29    -0.91     0.84)  ; 39
        (  357.12    41.29    -0.91     0.84)  ; 40
        (  357.68    41.29    -0.91     0.84)  ; 41
        (  358.42    41.20    -0.91     0.84)  ; 42
        (  359.26    41.10    -0.89     0.84)  ; 43
        (  359.26    41.10    -0.79     0.84)  ; 44
        (  359.72    41.10    -0.37     0.84)  ; 45
        (  360.37    40.92    -0.37     0.84)  ; 46
        (  361.67    40.64    -0.38     0.84)  ; 47
        (  361.86    40.64    -0.38     0.84)  ; 48
        (  362.32    40.64    -0.38     0.84)  ; 49
        (  362.79    40.54    -0.38     0.84)  ; 50
        (  364.00    40.36    -0.38     0.84)  ; 51
        (  364.37    40.17    -0.38     0.84)  ; 52
        (  364.83    39.98    -0.38     0.84)  ; 53
        (  365.20    39.98    -0.38     0.84)  ; 54
        (  365.67    39.80    -0.38     0.84)  ; 55
        (  365.85    39.80    -0.38     0.84)  ; 56
        (  365.95    39.70    -0.38     0.84)  ; 57
        (  366.13    39.61    -0.38     0.84)  ; 58
        (  366.60    39.42    -0.37     0.84)  ; 59
        (  367.06    39.14    -0.04     0.84)  ; 60
        (  367.53    38.77     0.13     0.84)  ; 61
        (  367.81    38.68     0.18     0.84)  ; 62
        (  368.08    38.49     0.17     0.84)  ; 63
        (  368.92    38.49     0.17     0.84)  ; 64
        (  369.76    38.40     0.17     0.84)  ; 65
        (  370.41    38.12     0.17     0.84)  ; 66
        (  370.78    38.03     0.17     0.84)  ; 67
        (  371.52    37.65     0.17     0.84)  ; 68
        (  371.99    37.47     0.17     0.84)  ; 69
        (  372.54    37.19     0.17     0.84)  ; 70
        (  373.38    36.81     0.17     0.84)  ; 71
        (  373.66    36.81     0.17     0.84)  ; 72
        (  374.31    36.53     0.17     0.84)  ; 73
        (  374.68    36.35     0.17     0.84)  ; 74
        (  374.77    36.25     0.17     0.84)  ; 75
        (  375.52    35.88     0.17     0.84)  ; 76
        (  375.70    35.60     0.17     0.84)  ; 77
        (  376.08    35.41     0.17     0.84)  ; 78
        (  376.54    35.32     0.17     0.84)  ; 79
        (  376.82    35.13     0.17     0.84)  ; 80
        (  377.38    35.13     0.18     0.84)  ; 81
        (  378.03    35.13     0.48     0.84)  ; 82
        (  378.58    35.04     0.80     0.84)  ; 83
        (  379.23    34.85     0.79     0.84)  ; 84
        (  379.79    34.48     0.79     0.84)  ; 85
        (  380.54    34.11     0.79     0.84)  ; 86
        (  381.00    33.92     0.79     0.84)  ; 87
        (  381.74    33.64     0.80     0.84)  ; 88
        (  382.49    33.17     0.51     0.84)  ; 89
        (  382.95    33.08     0.01     0.84)  ; 90
        (  383.23    32.99    -0.05     0.84)  ; 91
        (  383.69    32.71    -0.05     0.84)  ; 92
        (  384.62    31.96    -0.45     0.84)  ; 93
        (  385.00    31.78    -0.58     0.84)  ; 94
        (  385.18    31.59    -0.58     0.84)  ; 95
        (  385.92    31.03    -0.58     0.84)  ; 96
        (  386.48    30.75    -0.82     0.84)  ; 97
        (  386.85    30.38    -0.93     0.84)  ; 98
        (  387.41    30.10    -0.99     0.84)  ; 99
        (  388.34    29.82    -0.99     0.84)  ; 100
        (  388.62    29.54    -1.21     0.84)  ; 101
        (  388.90    29.54    -1.33     0.84)  ; 102
        (  389.64    29.16    -1.34     0.84)  ; 103
        (  390.38    28.88    -1.34     0.84)  ; 104
        (  391.41    28.42    -1.51     0.84)  ; 105
        (  392.15    28.14    -1.72     0.84)  ; 106
        (  393.17    27.67    -1.72     0.84)  ; 107
        (  393.92    27.48    -1.85     0.84)  ; 108
        (  394.85    27.30    -2.00     0.84)  ; 109
        (  395.50    27.20    -2.00     0.84)  ; 110
        (  396.24    26.83    -2.00     0.84)  ; 111
        (  396.89    26.74    -2.20     0.84)  ; 112
        (  397.45    26.55    -2.19     0.84)  ; 113
        (  397.63    26.36    -2.19     0.84)  ; 114
        (  397.91    26.18    -2.19     0.84)  ; 115
        (  398.38    26.18    -2.19     0.84)  ; 116
        (  398.84    26.09    -2.19     0.84)  ; 117
        (  398.93    26.09    -2.19     0.84)  ; 118
        (  399.68    25.90    -2.19     0.84)  ; 119
        (  400.52    25.65    -2.19     0.84)  ; 120
        (  400.89    25.46    -2.19     0.84)  ; 121
        (  401.44    25.37    -2.35     0.84)  ; 122
        (  401.82    25.37    -2.54     0.84)  ; 123
        (  402.28    25.19    -2.54     0.84)  ; 124
        (  402.93    25.00    -2.54     0.84)  ; 125
        (  403.02    25.00    -2.54     0.84)  ; 126
        (  403.77    24.72    -2.59     0.84)  ; 127
        (  404.33    24.53    -2.59     0.84)  ; 128
        (  405.07    24.35    -2.58     0.84)  ; 129
        (  405.81    24.16    -2.58     0.84)  ; 130
        (  406.65    23.60    -2.57     0.84)  ; 131
        (  407.02    23.23    -2.57     0.84)  ; 132
        (  407.21    23.13    -2.57     0.84)  ; 133
        (  407.76    22.76    -2.57     0.84)  ; 134
        (  408.60    22.39    -2.57     0.84)  ; 135
        (  409.16    22.01    -2.57     0.84)  ; 136
        (  409.71    21.64    -2.57     0.84)  ; 137
        (  410.36    21.27    -2.57     0.84)  ; 138
        (  410.83    20.89    -2.57     0.84)  ; 139
        (  411.11    20.71    -2.57     0.84)  ; 140
        (  411.85    20.33    -2.57     0.84)  ; 141
        (  412.87    19.87    -2.57     0.84)  ; 142
        (  413.52    19.59    -2.57     0.84)  ; 143
        (  414.45    18.94    -2.57     0.84)  ; 144
        (  415.10    18.56    -2.57     0.84)  ; 145
        (  415.66    18.10    -2.57     0.84)  ; 146
        (  415.85    18.10    -2.57     0.84)  ; 147
        (  416.59    17.63    -2.57     0.84)  ; 148
        (  417.43    17.07    -2.57     0.84)  ; 149
        (  418.36    16.51    -2.57     0.84)  ; 150
        (  418.54    16.14    -2.57     0.84)  ; 151
        (  419.01    15.95    -2.57     0.84)  ; 152
        (  419.75    15.67    -2.57     0.84)  ; 153
        (  420.49    15.11    -2.57     0.84)  ; 154
        (  421.14    14.83    -2.57     0.84)  ; 155
        (  421.52    14.46    -2.57     0.84)  ; 156
        (  421.89    14.18    -2.57     0.84)  ; 157
        (  422.63    13.71    -2.57     0.84)  ; 158
        (  422.91    13.52    -2.57     0.84)  ; 159
        (  423.28    13.34    -2.57     0.84)  ; 160
        (  424.02    12.96    -2.57     0.84)  ; 161
        (  424.77    12.59    -2.57     0.84)  ; 162
        (  425.42    12.03    -2.57     0.84)  ; 163
        (  425.70    11.85    -2.57     0.84)  ; 164
        (  426.72    11.10    -2.57     0.84)  ; 165
        (  427.18    11.01    -2.57     0.84)  ; 166
        (  427.83    10.54    -2.57     0.84)  ; 167
        (  428.39     9.98    -2.57     0.84)  ; 168
        (  429.04     9.23    -2.57     0.84)  ; 169
        (  429.78     8.67    -2.57     0.84)  ; 170
        (  430.34     8.39    -2.57     0.84)  ; 171
        (  431.09     7.83    -2.57     0.84)  ; 172
        (  431.46     7.55    -2.57     0.84)  ; 173
        (  432.01     7.18    -2.57     0.84)  ; 174
        (  432.11     7.18    -2.57     0.84)  ; 175
        (  432.67     6.81    -2.57     0.84)  ; 176
        (  434.06     5.97    -2.57     0.84)  ; 177
        (  434.80     5.60    -2.57     0.84)  ; 178
        (  435.27     5.22    -2.57     0.84)  ; 179
        (  436.10     4.66    -2.57     0.84)  ; 180
        (  436.20     4.66    -2.57     0.84)  ; 181
        (  437.31     4.29    -2.57     0.84)  ; 182
        (  437.78     4.20    -2.57     0.84)  ; 183
        (  438.80     3.92    -2.57     0.84)  ; 184
        (  439.91     3.26    -2.57     0.84)  ; 185
        (  440.01     3.26    -2.57     0.84)  ; 186
        (  440.28     3.17    -2.57     0.84)  ; 187
        (  441.03     2.80    -2.57     0.84)  ; 188
        (  441.31     2.61    -2.57     0.84)  ; 189
        (  442.14     2.24    -2.57     0.84)  ; 190
        (  442.70     1.96    -2.57     0.84)  ; 191
        (  443.54     1.58    -2.57     0.84)  ; 192
        (  444.28     1.30    -2.57     0.84)  ; 193
        (  445.30     1.02    -2.57     0.84)  ; 194
        (  446.14     0.93    -2.57     0.84)  ; 195
        (  447.16     0.46    -2.57     0.84)  ; 196
        (  447.53     0.28    -2.57     0.84)  ; 197
        (  448.28     0.09    -2.57     0.84)  ; 198
        (  448.55    -0.00    -2.57     0.84)  ; 199
        (  449.02    -0.28    -2.57     0.84)  ; 200
        (  449.76    -0.47    -2.57     0.84)  ; 201
        (  450.41    -0.75    -2.57     0.84)  ; 202
        (  450.97    -1.12    -2.57     0.84)  ; 203
        (  451.43    -1.40    -2.57     0.84)  ; 204
        (  452.09    -1.96    -2.57     0.84)  ; 205
        (  452.83    -2.80    -2.57     0.84)  ; 206
        (  453.29    -2.89    -2.57     0.84)  ; 207
        (  453.85    -3.36    -2.57     0.84)  ; 208
        (  455.24    -4.29    -2.57     0.84)  ; 209
        (  455.90    -4.48    -2.57     0.84)  ; 210
        (  456.82    -5.04    -2.57     0.84)  ; 211
        (  457.10    -5.32    -2.57     0.84)  ; 212
        (  457.47    -5.51    -2.57     0.84)  ; 213
        (  457.47    -5.60    -2.57     0.84)  ; 214
        (  457.85    -5.79    -2.57     0.84)  ; 215
        (  458.68    -6.25    -2.57     0.84)  ; 216
        (  459.61    -6.90    -2.57     0.84)  ; 217
        (  459.70    -7.09    -2.57     0.84)  ; 218
        (  460.18    -7.60    -2.57     0.84)  ; 219
        (  460.64    -8.44    -2.57     0.84)  ; 220
        (  462.04    -9.75    -2.57     0.84)  ; 221
        (  463.06   -10.68    -2.57     0.84)  ; 222
        (  464.36   -11.71    -2.57     0.84)  ; 223
        (  464.92   -11.80    -2.57     0.84)  ; 224
        (  465.57   -11.99    -2.57     0.84)  ; 225
        (  466.13   -12.27    -2.57     0.84)  ; 226
        (  466.78   -12.64    -2.57     0.84)  ; 227
        (  467.43   -13.11    -2.57     0.84)  ; 228
        (  468.08   -13.57    -2.57     0.84)  ; 229
        (  468.36   -13.85    -2.57     0.84)  ; 230
        (  468.73   -14.13    -2.57     0.84)  ; 231
        (  469.94   -14.97    -2.57     0.84)  ; 232
        (  471.33   -16.00    -2.57     0.84)  ; 233
        (  471.89   -16.37    -2.57     0.84)  ; 234
        (  472.72   -16.65    -2.57     0.84)  ; 235
        (  473.93   -17.58    -2.57     0.84)  ; 236
        (  474.86   -18.24    -2.57     0.84)  ; 237
        (  476.44   -19.26    -2.57     0.84)  ; 238
        (  477.28   -19.73    -2.57     0.84)  ; 239
        (  478.58   -20.29    -2.57     0.84)  ; 240
        (  479.32   -20.57    -2.57     0.84)  ; 241
        (  480.34   -21.04    -2.57     0.84)  ; 242
        (  481.09   -21.22    -2.57     0.84)  ; 243
        (  481.55   -21.31    -2.57     0.84)  ; 244
        (  482.29   -21.50    -2.57     0.84)  ; 245
        (  483.22   -21.87    -2.57     0.84)  ; 246
        (  483.87   -22.15    -2.57     0.84)  ; 247
        (  484.34   -22.34    -2.57     0.84)  ; 248
        (  484.80   -22.81    -2.19     0.84)  ; 249
        (  485.08   -22.99    -1.99     0.84)  ; 250
        (  485.36   -23.09    -1.90     0.84)  ; 251
        (  485.92   -23.37    -1.92     0.84)  ; 252
        (  486.38   -23.65    -1.92     0.84)  ; 253
        (  486.66   -23.83    -1.92     0.84)  ; 254
        (  487.03   -24.11    -1.89     0.84)  ; 255
        (  487.40   -24.30    -1.77     0.84)  ; 256
        (  487.78   -24.49    -1.77     0.84)  ; 257
        (  488.33   -24.86    -1.77     0.84)  ; 258
        (  488.52   -24.86    -1.78     0.84)  ; 259
        (  489.17   -25.23    -0.95     0.84)  ; 260
        (  489.54   -25.51    -0.90     0.84)  ; 261
        (  489.82   -25.79    -0.92     0.84)  ; 262
        (  490.19   -25.98    -0.93     0.84)  ; 263
        (  490.84   -26.54    -0.93     0.84)  ; 264
        (  491.40   -27.10    -0.93     0.84)  ; 265
        (  491.77   -27.38    -0.59     0.84)  ; 266
        (  492.51   -28.03    -0.33     0.84)  ; 267
        (  493.16   -28.50    -0.34     0.84)  ; 268
        (  494.09   -29.15    -0.34     0.84)  ; 269
        (  495.02   -29.90    -0.34     0.84)  ; 270
        (  495.58   -30.18    -0.10     0.84)  ; 271
        (  496.05   -30.64     0.23     0.84)  ; 272
        (  496.51   -30.92     0.36     0.84)  ; 273
        (  497.25   -31.30     0.39     0.84)  ; 274
        (  497.53   -31.30     0.39     0.84)  ; 275
        (  497.90   -31.20     0.39     0.84)  ; 276
        (  498.18   -31.20     0.57     0.84)  ; 277
        (  498.55   -30.92     0.90     0.84)  ; 278
        (  498.83   -30.74     1.06     0.84)  ; 279
        (  499.20   -30.55     1.06     0.84)  ; 280
        (  499.30   -30.36     1.07     0.84)  ; 281
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  (  283.97    32.40    -0.02     1.49)  ; Root
  (  283.97    32.40     0.32     1.49)  ; 1, R
  (  283.97    32.40     1.13     1.49)  ; 2
  (  284.16    32.21     1.91     1.49)  ; 3
  (  284.25    32.12     2.05     1.49)  ; 4
  (  284.34    32.12     2.05     1.49)  ; 5
  (  284.53    32.12     2.04     1.49)  ; 6
  (  284.53    32.12     2.04     1.49)  ; 7
  (  284.53    32.12     2.34     1.49)  ; 8
  (  284.81    32.12     2.86     1.49)  ; 9
  (  284.99    32.02     2.86     1.49)  ; 10
  (  285.18    32.02     2.86     1.49)  ; 11
  (  285.37    32.02     3.07     1.49)  ; 12
  (  285.37    32.02     3.41     1.49)  ; 13
  (  285.37    31.93     3.58     1.49)  ; 14
  (  285.64    31.84     3.58     1.49)  ; 15
  (  285.83    31.84     3.80     1.49)  ; 16
  (  286.02    31.84     4.04     1.49)  ; 17
  (  286.29    31.84     4.40     1.49)  ; 18
  (  286.67    31.84     4.39     1.49)  ; 19
  (  286.76    31.84     4.39     1.49)  ; 20
  (  286.85    31.65     4.39     1.49)  ; 21
  (  286.94    31.46     4.40     1.49)  ; 22
