;	V3 text file written for MicroBrightField products.
        (   92.57    31.29    23.89     0.84)  ; 32
        (   94.06    31.19    23.90     0.84)  ; 33
        (   94.80    31.19    23.90     0.84)  ; 34
        (   94.80    31.19    24.15     0.84)  ; 35
        (   95.54    31.29    24.45     0.84)  ; 36
        (   95.73    31.29    24.47     0.84)  ; 37
        (   96.47    31.38    24.47     0.84)  ; 38
        (   96.57    31.29    24.50     0.84)  ; 39
        (   97.12    30.73    24.51     0.84)  ; 40
        (   97.12    30.73    24.51     0.84)  ; 41
        (   98.05    30.36    24.00     0.84)  ; 42
        (   98.33    30.17    24.00     0.84)  ; 43
        (   98.80    29.98    23.93     0.84)  ; 44
        (   98.80    29.80    23.53     0.84)  ; 45
        (   99.26    29.52    23.52     0.84)  ; 46
        (   99.45    29.42    23.50     0.84)  ; 47
        (  100.19    29.24    23.22     0.84)  ; 48
        (  100.56    29.14    23.22     0.84)  ; 49
        (  101.49    28.86    23.22     0.84)  ; 50
        (  101.96    28.77    23.22     0.84)  ; 51
        (  103.35    28.49    23.22     0.84)  ; 52
        (  103.81    28.40    23.22     0.84)  ; 53
        (  104.46    28.12    23.22     0.84)  ; 54
        (  104.74    27.65    23.22     0.84)  ; 55
        (  104.84    27.28    23.22     0.84)  ; 56
        (  104.84    26.81    23.44     0.84)  ; 57
        (  105.02    26.62    23.54     0.84)  ; 58
        (  106.42    26.16    23.75     0.84)  ; 59
        (  106.69    26.16    23.74     0.84)  ; 60
        (  107.72    26.06    23.74     0.84)  ; 61
        (  108.00    26.06    23.74     0.84)  ; 62
        (  109.39    25.88    23.74     0.84)  ; 63
        (  109.85    25.78    24.22     0.84)  ; 64
        (  111.34    25.60    24.31     0.84)  ; 65
        (  111.53    25.97    24.31     0.84)  ; 66
        (  111.53    26.06    24.31     0.84)  ; 67
        (  112.18    26.06    24.31     0.84)  ; 68
        (  112.27    26.06    24.31     0.84)  ; 69
        (  113.01    26.06    24.31     0.84)  ; 70
        (  113.20    25.88    24.31     0.84)  ; 71
        (  114.04    25.50    24.31     0.84)  ; 72
        (  115.22    25.47    24.54     0.84)  ; 73
        (  115.22    25.47    24.66     0.84)  ; 74
        (  115.87    25.47    24.89     0.84)  ; 75
        (  116.43    25.47    24.89     0.84)  ; 76
        (  117.92    25.37    24.89     0.84)  ; 77
        (  118.20    25.84    25.43     0.84)  ; 78
        (  118.20    26.31    25.44     0.84)  ; 79
        (  118.29    26.49    25.44     0.84)  ; 80
        (  118.66    26.59    25.41     0.84)  ; 81
        (  119.96    26.49    25.55     0.84)  ; 82
        (  120.24    26.40    25.88     0.84)  ; 83
        (  121.08    26.12    26.01     0.84)  ; 84
        (  121.08    26.12    26.05     0.84)  ; 85
        (  121.91    25.75    26.05     0.84)  ; 86
        (  122.66    25.75    26.02     0.84)  ; 87
        (  123.68    25.75    26.02     0.84)  ; 88
        (  123.68    25.75    26.32     0.84)  ; 89
        (  124.14    26.21    26.53     0.84)  ; 90
        (  124.24    26.31    26.53     0.84)  ; 91
        (  124.52    26.68    26.53     0.84)  ; 92
        (  124.52    26.68    26.61     0.84)  ; 93
        (  124.52    26.77    26.84     0.84)  ; 94
        (  124.98    26.87    26.84     0.84)  ; 95
        (  126.10    26.87    26.84     0.84)  ; 96
        (  126.10    26.87    26.97     0.84)  ; 97
        (  127.68    26.49    27.35     0.84)  ; 98
        (  128.14    26.31    27.35     0.84)  ; 99
        (  128.14    25.93    27.65     0.84)  ; 100
        (  128.23    25.93    27.65     0.84)  ; 101
        (  128.60    25.65    27.83     0.84)  ; 102
        (  128.70    25.65    27.84     0.84)  ; 103
        (  129.26    25.56    27.84     0.84)  ; 104
        (  129.26    25.47    27.84     0.84)  ; 105
        (  129.91    25.37    28.23     0.84)  ; 106
        (  130.00    25.09    28.23     0.84)  ; 107
        (  130.09    25.00    28.23     0.84)  ; 108
        (  130.46    24.81    28.23     0.84)  ; 109
        (  131.49    24.63    28.23     0.84)  ; 110
        (  132.32    24.54    28.28     0.84)  ; 111
        (  132.88    24.91    28.65     0.84)  ; 112
        (  133.25    25.28    28.67     0.84)  ; 113
        (  133.34    25.65    28.66     0.84)  ; 114
        (  133.62    26.12    28.65     0.84)  ; 115
        (  133.90    26.49    28.65     0.84)  ; 116
        (  134.46    26.96    28.80     0.84)  ; 117
        (  134.64    27.15    29.03     0.84)  ; 118
        (  135.11    27.43    29.09     0.84)  ; 119
        (  135.29    27.61    29.09     0.84)  ; 120
        (  136.13    28.08    29.09     0.84)  ; 121
        (  136.32    28.08    29.09     0.84)  ; 122
        (  136.78    27.99    29.53     0.84)  ; 123
        (  137.62    27.33    29.57     0.84)  ; 124
        (  137.71    27.33    29.57     0.84)  ; 125
        (  138.64    27.15    29.57     0.84)  ; 126
        (  139.94    27.52    29.57     0.84)  ; 127
        (  140.03    27.71    29.74     0.84)  ; 128
        (  140.41    28.08    29.86     0.84)  ; 129
        (  141.52    28.45    30.31     0.84)  ; 130
        (  141.61    28.55    30.32     0.84)  ; 131
        (  141.89    29.01    30.32     0.84)  ; 132
        (  142.17    30.04    30.34     0.84)  ; 133
        (  142.45    30.51    30.34     0.84)  ; 134
        (  142.82    31.06    30.54     0.84)  ; 135
        (  143.10    31.06    30.67     0.84)  ; 136
        (  144.49    30.97    30.67     0.84)  ; 137
        (  144.68    30.79    30.67     0.84)  ; 138
        (  145.79    30.41    30.82     0.84)  ; 139
        (  145.79    30.32    30.97     0.84)  ; 140
        (  145.98    30.23    30.97     0.84)  ; 141
        (  147.75    29.85    30.97     0.84)  ; 142
        (  148.02    29.57    30.97     0.84)  ; 143
        (  148.21    29.57    30.97     0.84)  ; 144
        (  148.77    29.57    30.97     0.84)  ; 145
        (  149.23    30.04    30.97     0.84)  ; 146
        (  149.70    30.41    30.97     0.84)  ; 147
        (  150.16    30.79    30.97     0.84)  ; 148
        (  151.93    31.34    30.97     0.84)  ; 149
        (  153.23    31.53    30.97     0.84)  ; 150
        (  153.41    31.53    30.97     0.84)  ; 151
        (  154.81    31.44    30.97     0.84)  ; 152
        (  156.11    30.60    30.97     0.84)  ; 153
        (  156.85    30.41    30.97     0.84)  ; 154
        (  157.60    30.41    30.97     0.84)  ; 155
        (  158.25    30.41    30.97     0.84)  ; 156
        (  159.45    30.41    30.97     0.84)  ; 157
        (  160.85    30.51    30.97     0.84)  ; 158
        (  161.96    30.51    30.97     0.84)  ; 159
        (  162.98    30.69    30.97     0.84)  ; 160
        (  163.45    31.06    30.97     0.84)  ; 161
        (  164.56    30.97    31.07     0.84)  ; 162
        (  164.84    30.79    31.14     0.84)  ; 163
        (  165.49    30.51    31.40     0.84)  ; 164
        (  165.49    30.32    31.53     0.84)  ; 165
        (  165.68    30.04    31.53     0.84)  ; 166
        (  165.96    29.95    31.53     0.84)  ; 167
        (  167.17    29.95    31.53     0.84)  ; 168
        (  167.17    29.95    31.69     0.84)  ; 169
        (  167.63    30.32    31.99     0.84)  ; 170
        (  168.10    30.32    31.99     0.84)  ; 171
        (  169.12    30.41    31.99     0.84)  ; 172
        (  169.21    30.41    31.99     0.84)  ; 173
        (  170.14    30.88    32.20     0.84)  ; 174
        (  170.60    31.25    32.43     0.84)  ; 175
        (  170.60    31.34    32.43     0.84)  ; 176
        (  170.79    31.44    32.50     0.84)  ; 177
        (  172.46    31.62    32.52     0.84)  ; 178
        (  172.56    31.62    32.51     0.84)  ; 179
        (  172.56    31.62    32.75     0.84)  ; 180
        (  173.21    31.90    32.74     0.84)  ; 181
        (  173.37    32.18    32.74     0.84)  ; 182
        (  173.46    32.27    32.74     0.84)  ; 183
        (  174.11    32.55    32.78     0.84)  ; 184
        (  174.11    32.55    32.92     0.84)  ; 185
        (  174.94    32.55    33.07     0.84)  ; 186
        (  175.50    32.55    33.11     0.84)  ; 187
        (  177.36    32.09    33.11     0.84)  ; 188
        (  177.73    31.99    33.11     0.84)  ; 189
        (  178.75    31.71    33.11     0.84)  ; 190
        (  179.50    31.53    33.11     0.84)  ; 191
        (  181.45    31.34    33.11     0.84)  ; 192
        (  183.40    31.34    33.11     0.84)  ; 193
        (  184.24    31.34    33.11     0.84)  ; 194
        (  184.33    31.34    33.11     0.84)  ; 195
        (  185.54    31.34    33.11     0.84)  ; 196
        (  186.19    31.34    33.11     0.84)  ; 197
        (  186.47    31.53    33.11     0.84)  ; 198
        (  187.21    31.62    33.11     0.84)  ; 199
        (  187.86    31.99    33.11     0.84)  ; 200
        (  188.05    32.09    33.11     0.84)  ; 201
        (  188.32    32.27    33.11     0.84)  ; 202
        (  189.16    32.27    33.11     0.84)  ; 203
        (  190.00    32.55    33.11     0.84)  ; 204
        (  191.02    32.65    33.11     0.84)  ; 205
        (  191.58    32.93    33.11     0.84)  ; 206
        (  192.69    33.30    33.11     0.84)  ; 207
        (  194.18    33.30    33.11     0.84)  ; 208
        (  195.39    33.30    33.11     0.84)  ; 209
        (  196.22    33.30    33.11     0.84)  ; 210
        (  196.50    33.30    33.11     0.84)  ; 211
        (  196.87    33.30    33.11     0.84)  ; 212
        (  199.38    32.65    33.11     0.84)  ; 213
        (  199.85    32.37    33.11     0.84)  ; 214
        (  199.94    32.27    33.11     0.84)  ; 215
        (  201.43    32.09    33.86     0.84)  ; 216
        (  201.71    31.99    34.47     0.84)  ; 217
        (  202.08    31.62    34.52     0.84)  ; 218
        (  202.91    31.34    34.52     0.84)  ; 219
        (  203.28    31.25    34.54     0.84)  ; 220
        (  203.84    31.25    34.67     0.84)  ; 221
        (  204.49    31.16    35.13     0.84)  ; 222
        (  204.96    30.97    35.25     0.84)  ; 223
        (  205.14    30.97    35.79     0.84)  ; 224
        (  205.52    30.88    35.84     0.84)  ; 225
        (  205.70    30.88    35.85     0.84)  ; 226
        (  206.72    30.88    35.85     0.84)  ; 227
        (  207.28    30.88    36.39     0.84)  ; 228
        (  207.75    30.97    36.39     0.84)  ; 229
        (  208.67    31.16    36.62     0.84)  ; 230
        (  209.79    31.25    36.78     0.84)  ; 231
        (  210.53    31.25    36.78     0.84)  ; 232
        (  211.46    31.25    36.79     0.84)  ; 233
        (  211.93    31.25    36.94     0.84)  ; 234
        (  212.39    31.25    37.06     0.84)  ; 235
        (  213.51    30.88    37.05     0.84)  ; 236
        (  213.78    30.88    37.05     0.84)  ; 237
        (  214.53    30.88    37.05     0.84)  ; 238
        (  214.99    30.78    37.22     0.84)  ; 239
        (  215.46    30.78    37.49     0.84)  ; 240
        (  216.20    30.78    37.50     0.84)  ; 241
        (  218.34    30.78    37.50     0.84)  ; 242
        (  218.52    30.78    37.54     0.84)  ; 243
        (  218.90    30.78    37.78     0.84)  ; 244
        (  218.90    30.78    37.79     0.84)  ; 245
         Normal
      |
        (   85.88    33.53    20.88     0.84)  ; 1, R-1-1-2
        (   85.88    33.53    21.02     0.84)  ; 2
        (   86.62    34.18    21.36     0.84)  ; 3
        (   86.62    34.18    21.42     0.84)  ; 4
        (   86.90    34.27    21.42     0.84)  ; 5
        (   86.99    34.49    21.42     0.84)  ; 6
        (
          (   86.90    34.39    21.42     0.84)  ; 1, R-1-1-2-1
          (   86.90    34.39    21.41     0.84)  ; 2
          (   86.71    34.39    21.96     0.84)  ; 3
          (   86.53    34.39    22.59     0.84)  ; 4
          (   86.34    34.39    23.76     0.84)  ; 5
          (   86.34    34.39    24.21     0.84)  ; 6
          (   85.69    34.39    24.58     0.84)  ; 7
          (   85.60    34.39    25.10     0.84)  ; 8
          (   85.04    34.86    26.05     0.84)  ; 9
          (   85.04    35.14    26.47     0.84)  ; 10
          (   85.23    35.33    26.76     0.84)  ; 11
          (   85.23    35.33    27.06     0.84)  ; 12
          (   85.51    35.33    27.36     0.84)  ; 13
          (   86.16    35.33    27.72     0.84)  ; 14
          (   87.08    35.23    28.01     0.84)  ; 15
          (   87.27    35.05    28.33     0.84)  ; 16
          (   87.74    34.77    28.46     0.84)  ; 17
          (   87.92    34.77    28.88     0.84)  ; 18
          (   88.11    34.30    28.93     0.84)  ; 19
          (   89.04    33.56    29.21     0.84)  ; 20
          (   89.04    33.56    29.39     0.84)  ; 21
          (   89.13    33.56    29.91     0.84)  ; 22
          (   89.97    33.56    30.16     0.84)  ; 23
          (   90.34    33.84    30.56     0.84)  ; 24
          (   90.62    34.02    30.75     0.84)  ; 25
          (   90.62    34.58    31.02     0.84)  ; 26
          (   90.62    34.77    31.19     0.84)  ; 27
          (   90.62    35.05    31.45     0.84)  ; 28
          (   90.71    35.23    31.52     0.84)  ; 29
          (   91.27    35.70    31.89     0.84)  ; 30
          (   91.73    35.98    31.96     0.84)  ; 31
          (   91.82    36.17    32.01     0.84)  ; 32
          (   92.47    36.54    32.06     0.84)  ; 33
          (   93.96    36.91    32.42     0.84)  ; 34
          (   94.05    37.01    32.83     0.84)  ; 35
          (   94.15    37.10    33.16     0.84)  ; 36
          (   94.15    37.10    33.44     0.84)  ; 37
          (   94.98    37.47    33.64     0.84)  ; 38
          (   95.17    37.47    34.04     0.84)  ; 39
          (   95.35    37.29    34.33     0.84)  ; 40
          (   95.73    37.10    35.24     0.84)  ; 41
          (   96.00    37.10    35.24     0.84)  ; 42
          (   96.38    37.29    35.68     0.84)  ; 43
          (   97.03    38.31    36.11     0.84)  ; 44
          (   97.03    38.31    36.22     0.84)  ; 45
          (   97.03    38.31    36.38     0.84)  ; 46
          (   97.03    38.97    36.51     0.84)  ; 47
          (   97.31    39.34    36.60     0.84)  ; 48
          (   97.49    39.53    36.72     0.84)  ; 49
          (   98.05    39.81    37.00     0.84)  ; 50
          (   98.42    40.09    37.19     0.84)  ; 51
          (   98.51    40.18    37.36     0.84)  ; 52
          (   99.16    40.74    37.94     0.84)  ; 53
          (   99.63    41.30    38.25     0.84)  ; 54
          (  100.00    41.86    38.86     0.84)  ; 55
          (  100.09    41.95    39.21     0.84)  ; 56
          (  100.65    42.23    39.32     0.84)  ; 57
          (  100.65    42.23    39.70     0.84)  ; 58
          (  100.93    42.14    39.99     0.84)  ; 59
          (  101.39    41.30    40.19     0.84)  ; 60
          (  101.39    40.83    40.28     0.84)  ; 61
          (  101.39    40.83    40.37     0.84)  ; 62
          (  101.49    39.71    40.66     0.84)  ; 63
          (  101.86    39.99    40.65     0.84)  ; 64
          (  102.32    40.83    40.74     0.84)  ; 65
          (  102.32    40.83    41.05     0.84)  ; 66
          (  102.97    41.76    41.67     0.84)  ; 67
