;	V3 text file written for MicroBrightField products.
        (   24.00   -39.65    18.10     1.02)  ; 54
        (
          (   24.43   -39.89    18.17     0.74)  ; 1, R-2-2-2-1
          (   24.53   -39.98    18.25     0.74)  ; 2
          (   24.99   -40.91    18.64     0.74)  ; 3
          (   25.18   -41.47    18.76     0.74)  ; 4
          (   25.27   -41.85    18.76     0.74)  ; 5
          (   25.46   -42.22    18.83     0.74)  ; 6
          (   25.55   -42.22    18.83     0.74)  ; 7
          (   25.83   -42.50    19.21     0.74)  ; 8
          (   26.11   -42.78    19.27     0.74)  ; 9
          (   26.66   -43.25    19.04     0.74)  ; 10
          (   27.03   -43.71    18.39     0.74)  ; 11
          (   27.13   -43.90    18.18     0.74)  ; 12
          (   27.22   -44.27    18.05     0.74)  ; 13
          (   27.41   -44.64    18.05     0.74)  ; 14
          (   27.59   -44.92    18.05     0.74)  ; 15
          (   27.78   -45.39    17.59     0.74)  ; 16
          (   28.34   -45.95    17.34     0.74)  ; 17
          (   28.61   -46.51    17.34     0.74)  ; 18
          (   28.61   -47.07    16.82     0.74)  ; 19
          (   28.71   -47.44    16.67     0.74)  ; 20
          (   28.71   -48.10    16.67     0.74)  ; 21
          (   28.71   -48.75    16.40     0.74)  ; 22
          (   28.71   -49.22    16.14     0.74)  ; 23
          (   28.80   -49.50    16.13     0.74)  ; 24
          (   28.99   -49.87    16.13     0.74)  ; 25
          (   29.08   -49.87    16.13     0.74)  ; 26
          (   29.45   -50.34    16.09     0.74)  ; 27
          (   29.54   -50.99    15.55     0.74)  ; 28
          (   29.64   -50.99    15.55     0.74)  ; 29
          (   29.73   -51.27    15.54     0.74)  ; 30
          (   29.92   -51.55    15.22     0.74)  ; 31
          (   31.31   -51.55    15.02     0.74)  ; 32
          (   32.15   -51.64    14.58     0.74)  ; 33
          (   32.24   -51.83    14.51     0.74)  ; 34
          (   32.98   -52.57    14.35     0.74)  ; 35
          (   33.63   -53.23    14.22     0.74)  ; 36
          (   33.82   -53.41    14.23     0.74)  ; 37
          (   34.10   -54.25    14.15     0.74)  ; 38
          (   34.10   -54.63    13.89     0.74)  ; 39
          (   34.10   -55.19    13.89     0.74)  ; 40
          (   34.10   -55.28    13.67     0.74)  ; 41
          (   34.28   -55.65    13.52     0.74)  ; 42
          (   34.38   -55.65    13.52     0.74)  ; 43
          (   34.56   -55.93    13.52     0.74)  ; 44
          (   34.75   -56.49    13.42     0.74)  ; 45
          (   34.93   -56.68    13.40     0.74)  ; 46
          (   35.86   -56.86    13.40     0.74)  ; 47
          (   35.95   -57.14    13.40     0.74)  ; 48
          (   36.61   -57.24    13.40     0.74)  ; 49
          (   36.70   -57.42    13.40     0.74)  ; 50
          (   36.98   -57.42    13.40     0.74)  ; 51
          (   38.18   -57.61    13.38     0.74)  ; 52
          (   38.18   -57.70    13.38     0.74)  ; 53
          (   38.65   -57.98    13.33     0.74)  ; 54
          (   39.30   -58.08    12.90     0.74)  ; 55
          (   40.14   -58.36    12.76     0.74)  ; 56
          (   40.42   -58.36    12.41     0.74)  ; 57
          (   40.88   -58.36    12.33     0.74)  ; 58
          (   41.07   -58.36    12.15     0.74)  ; 59
          (   41.62   -58.36    11.97     0.74)  ; 60
          (   41.81   -58.36    11.92     0.74)  ; 61
          (   42.55   -58.45    11.92     0.74)  ; 62
          (   42.74   -58.45    11.56     0.74)  ; 63
          (   42.92   -58.36    11.40     0.74)  ; 64
          (   43.30   -58.26    11.37     0.74)  ; 65
          (   43.57   -58.26    11.37     0.74)  ; 66
          (   43.67   -58.26    11.17     0.74)  ; 67
          (   44.60   -58.36    10.81     0.74)  ; 68
          (   44.78   -58.54    10.72     0.74)  ; 69
          (   45.43   -58.64    10.72     0.74)  ; 70
          (   45.90   -58.82    10.35     0.74)  ; 71
          (   45.90   -58.82    10.21     0.74)  ; 72
          (   46.08   -59.20    10.21     0.74)  ; 73
          (   46.36   -59.66     9.78     0.74)  ; 74
          (   46.55   -59.66     9.78     0.74)  ; 75
          (   47.11   -59.94     9.72     0.74)  ; 76
          (   47.29   -60.32     9.72     0.74)  ; 77
          (   47.38   -60.69     9.71     0.74)  ; 78
          (   47.48   -60.88     9.45     0.74)  ; 79
          (   47.66   -61.34     9.27     0.74)  ; 80
          (   47.85   -61.81     9.27     0.74)  ; 81
          (   47.94   -62.28     8.96     0.74)  ; 82
          (   48.13   -62.65     8.89     0.74)  ; 83
          (   48.31   -63.11     8.83     0.74)  ; 84
          (   48.41   -63.58     8.77     0.74)  ; 85
          (   48.59   -64.14     8.77     0.74)  ; 86
          (   48.59   -64.33     8.77     0.74)  ; 87
          (   48.68   -64.51     8.68     0.74)  ; 88
          (   48.78   -65.17     8.37     0.74)  ; 89
          (   48.87   -65.17     8.37     0.74)  ; 90
          (   49.06   -65.26     8.36     0.74)  ; 91
          (   49.52   -65.54     8.33     0.74)  ; 92
          (   49.80   -65.54     8.33     0.74)  ; 93
          (   50.36   -65.63     7.96     0.74)  ; 94
          (   50.82   -65.91     7.84     0.74)  ; 95
          (   51.66   -66.19     7.65     0.74)  ; 96
          (   51.66   -66.47     7.23     0.74)  ; 97
          (   51.84   -66.85     7.23     0.74)  ; 98
          (   52.49   -67.41     7.15     0.74)  ; 99
          (   53.14   -67.78     7.11     0.74)  ; 100
          (   53.33   -68.25     7.11     0.74)  ; 101
          (   53.52   -68.62     7.10     0.74)  ; 102
          (   53.52   -69.09     6.75     0.74)  ; 103
          (   53.61   -69.18     6.68     0.74)  ; 104
          (   53.98   -69.55     6.64     0.74)  ; 105
          (   54.54   -69.83     6.63     0.74)  ; 106
          (   56.21   -69.55     6.05     0.74)  ; 107
          (   56.30   -69.46     5.87     0.74)  ; 108
          (   56.68   -69.18     5.44     0.74)  ; 109
          (   56.68   -69.18     5.39     0.74)  ; 110
          (   56.95   -69.18     5.21     0.74)  ; 111
          (   57.23   -69.09     4.75     0.74)  ; 112
          (   57.51   -68.99     4.72     0.74)  ; 113
          (   58.35   -68.99     4.37     0.74)  ; 114
          (   58.35   -69.18     4.05     0.74)  ; 115
          (   59.00   -69.64     4.06     0.74)  ; 116
          (   59.46   -69.92     3.73     0.74)  ; 117
          (   59.56   -70.30     3.42     0.74)  ; 118
          (   59.56   -70.48     3.42     0.74)  ; 119
          (   59.65   -70.95     3.13     0.74)  ; 120
          (   59.84   -71.04     3.00     0.74)  ; 121
          (   59.93   -71.14     2.89     0.74)  ; 122
          (   59.93   -71.79     2.60     0.74)  ; 123
          (   59.93   -71.98     2.36     0.74)  ; 124
          (   60.02   -72.16     2.31     0.74)  ; 125
          (   60.58   -72.63     2.18     0.74)  ; 126
          (   60.67   -72.82     1.84     0.74)  ; 127
          (   61.23   -73.00     1.83     0.74)  ; 128
          (   61.60   -73.19     1.66     0.74)  ; 129
          (   62.07   -73.38     1.66     0.74)  ; 130
          (   62.53   -73.56     1.66     0.74)  ; 131
          (   62.53   -73.66     1.66     0.74)  ; 132
          (   63.09   -73.84     1.66     0.74)  ; 133
          (   63.27   -73.84     1.66     0.74)  ; 134
          (   64.20   -73.84     1.66     0.74)  ; 135
          (   64.20   -73.94     1.66     0.74)  ; 136
          (   64.48   -74.22     1.66     0.74)  ; 137
          (   64.67   -74.50     1.66     0.74)  ; 138
          (   64.76   -74.68     1.66     0.74)  ; 139
          (   64.85   -74.78     1.66     0.74)  ; 140
          (   65.09   -75.04     1.67     0.74)  ; 141
          (   65.09   -75.04     1.71     0.74)  ; 142
          (   65.37   -75.23     2.07     0.74)  ; 143
          (   65.37   -75.41     2.07     0.74)  ; 144
          (   65.37   -75.41     2.23     0.74)  ; 145
          (   65.37   -75.41     2.33     0.74)  ; 146
          (   65.65   -75.41     2.32     0.74)  ; 147
          (   66.02   -75.60     2.35     0.74)  ; 148
          (   66.11   -75.60     2.47     0.74)  ; 149
          (   66.11   -75.60     2.49     0.74)  ; 150
          (
            (   65.86   -76.30     2.55     0.74)  ; 1, R-2-2-2-1-1
            (   65.86   -76.39     2.61     0.74)  ; 2
            (   65.95   -76.86     3.18     0.74)  ; 3
            (   66.14   -77.42     3.34     0.74)  ; 4
            (   66.23   -77.79     3.29     0.74)  ; 5
            (   66.23   -78.35     3.29     0.74)  ; 6
            (   66.23   -78.54     3.29     0.74)  ; 7
            (   66.33   -79.29     2.61     0.74)  ; 8
            (   66.33   -79.66     2.52     0.74)  ; 9
            (   66.33   -80.03     2.52     0.74)  ; 10
            (   66.42   -80.22     2.52     0.74)  ; 11
            (   66.88   -80.59     1.97     0.74)  ; 12
            (   67.07   -80.59     1.76     0.74)  ; 13
            (   67.25   -80.96     1.75     0.74)  ; 14
            (   67.44   -81.71     1.75     0.74)  ; 15
            (   67.72   -82.55     1.51     0.74)  ; 16
            (   67.81   -83.30     1.09     0.74)  ; 17
            (   67.44   -83.67     1.10     0.74)  ; 18
            (   66.88   -84.23     0.83     0.74)  ; 19
            (   66.88   -84.42     0.57     0.74)  ; 20
            (   66.88   -85.07     0.57     0.74)  ; 21
            (   66.88   -85.54     0.48     0.74)  ; 22
            (   66.98   -86.09    -0.01     0.74)  ; 23
            (   67.07   -86.09    -0.03     0.74)  ; 24
            (   67.53   -86.19    -0.03     0.74)  ; 25
            (   68.18   -86.56    -0.20     0.74)  ; 26
            (   68.37   -86.56    -0.20     0.74)  ; 27
            (   69.02   -87.12    -0.36     0.74)  ; 28
            (   69.21   -87.31    -0.68     0.74)  ; 29
            (   69.58   -87.31    -0.68     0.74)  ; 30
            (   69.76   -87.49    -0.93     0.74)  ; 31
            (   70.13   -87.49    -1.08     0.74)  ; 32
            (   70.13   -87.49    -1.26     0.74)  ; 33
            (   70.13   -87.96    -1.27     0.74)  ; 34
            (   70.41   -88.24    -1.51     0.74)  ; 35
            (   70.51   -88.43    -1.91     0.74)  ; 36
            (   70.51   -88.52    -1.93     0.74)  ; 37
            (   70.51   -88.80    -2.09     0.74)  ; 38
            (   70.41   -89.27    -2.54     0.74)  ; 39
            (   70.41   -89.64    -2.54     0.74)  ; 40
            (   70.41   -89.73    -2.63     0.74)  ; 41
            (   70.32   -89.92    -3.09     0.74)  ; 42
            (   70.23   -89.92    -3.09     0.74)  ; 43
            (   70.23   -90.11    -3.11     0.74)  ; 44
            (   70.13   -90.48    -3.11     0.74)  ; 45
            (   70.04   -90.48    -3.11     0.74)  ; 46
            (   70.04   -90.85    -3.53     0.74)  ; 47
            (   70.04   -91.13    -3.62     0.74)  ; 48
            (   70.32   -91.32    -3.62     0.74)  ; 49
            (   70.51   -91.97    -3.91     0.74)  ; 50
            (   70.60   -92.53    -4.10     0.74)  ; 51
            (   70.60   -93.18    -4.13     0.74)  ; 52
            (   70.51   -93.18    -4.13     0.74)  ; 53
            (   70.41   -93.46    -4.53     0.74)  ; 54
            (   70.51   -94.02    -4.55     0.74)  ; 55
            (   70.97   -94.21    -4.60     0.74)  ; 56
            (   71.53   -94.77    -5.14     0.74)  ; 57
            (   71.81   -95.14    -5.23     0.74)  ; 58
            (   71.90   -95.52    -5.23     0.74)  ; 59
            (   71.99   -95.61    -5.30     0.74)  ; 60
            (   71.90   -96.26    -5.95     0.74)  ; 61
            (   71.81   -96.26    -5.96     0.74)  ; 62
            (   71.34   -96.54    -5.96     0.74)  ; 63
            (   71.06   -96.73    -5.97     0.74)  ; 64
            (   70.88   -96.92    -6.44     0.74)  ; 65
            (   70.79   -97.20    -6.62     0.74)  ; 66
            (   70.79   -98.78    -7.27     0.74)  ; 67
            (   70.79   -98.78    -7.26     0.74)  ; 68
            (   70.97   -99.15    -7.74     0.74)  ; 69
            (   71.53   -99.15    -7.85     0.74)  ; 70
            (   71.81   -99.15    -7.85     0.74)  ; 71
            (   72.46   -99.25    -8.00     0.74)  ; 72
            (   72.55   -99.53    -8.46     0.74)  ; 73
            (   72.55   -99.62    -8.46     0.74)  ; 74
            (   72.83  -100.55    -8.76     0.74)  ; 75
            (   73.20  -100.93    -8.92     0.74)  ; 76
            (   73.20  -101.30    -8.96     0.74)  ; 77
            (   72.92  -101.67    -9.44     0.74)  ; 78
            (   72.92  -102.05    -9.51     0.74)  ; 79
            (   72.83  -102.05    -9.51     0.74)  ; 80
            (   72.83  -102.42    -9.53     0.74)  ; 81
            (   72.83  -103.26    -9.58     0.74)  ; 82
            (   72.55  -103.54    -9.58     0.74)  ; 83
            (   72.36  -104.56    -9.62     0.74)  ; 84
            (   72.36  -104.56    -9.80     0.74)  ; 85
            (   72.55  -105.31   -10.09     0.74)  ; 86
            (   72.55  -105.59   -10.18     0.74)  ; 87
            (   72.55  -105.78   -10.19     0.74)  ; 88
            (   72.55  -106.43   -10.50     0.74)  ; 89
            (   72.64  -106.43   -10.63     0.74)  ; 90
            (   72.74  -106.43   -10.72     0.74)  ; 91
            (   72.92  -106.80   -10.76     0.74)  ; 92
            (   73.02  -106.80   -10.76     0.74)  ; 93
            (   73.02  -106.80   -10.90     0.74)  ; 94
            (   73.39  -106.71   -11.28     0.74)  ; 95
            (   73.48  -106.62   -11.28     0.74)  ; 96
            (   73.67  -106.52   -11.28     0.74)  ; 97
            (   73.76  -106.52   -11.71     0.74)  ; 98
            (   74.41  -106.99   -11.91     0.74)  ; 99
            (   74.78  -107.46   -11.90     0.74)  ; 100
            (   75.43  -107.92   -12.34     0.74)  ; 101
            (   75.71  -108.02   -12.37     0.74)  ; 102
            (   76.08  -108.20   -12.52     0.74)  ; 103
            (   76.27  -108.67   -12.85     0.74)  ; 104
            (   76.36  -108.67   -12.86     0.74)  ; 105
            (   76.64  -108.86   -12.86     0.74)  ; 106
            (   76.64  -109.14   -13.11     0.74)  ; 107
            (   76.36  -109.23   -13.33     0.74)  ; 108
            (   76.27  -109.42   -13.37     0.74)  ; 109
            (   76.17  -109.88   -13.80     0.74)  ; 110
            (   76.17  -110.35   -13.84     0.74)  ; 111
            (   76.16  -110.43   -13.85     0.74)  ; 112
            (   76.16  -110.71   -14.24     0.74)  ; 113
            (   76.35  -110.61   -14.21     0.74)  ; 114
            (   76.53  -110.52   -14.55     0.74)  ; 115
            (   76.81  -110.24   -14.92     0.74)  ; 116
            (   76.81  -110.24   -14.92     0.74)  ; 117
            (   77.37  -110.15   -15.00     0.74)  ; 118
            (   77.65  -110.89   -15.41     0.74)  ; 119
            (   77.37  -111.08   -15.44     0.74)  ; 120
            (   77.00  -111.64   -15.82     0.74)  ; 121
            (   77.00  -112.20   -15.98     0.74)  ; 122
            (   77.00  -112.76   -15.97     0.74)  ; 123
            (   77.09  -112.76   -15.97     0.74)  ; 124
            (   77.18  -113.50   -16.34     0.74)  ; 125
