;	V3 text file written for MicroBrightField products.
        (   31.72   164.37    44.12     1.02)  ; 103
        (   31.35   164.74    44.12     1.02)  ; 104
        (   31.35   164.84    44.51     1.02)  ; 105
        (   30.88   166.24    44.96     1.02)  ; 106
        (   30.79   167.08    45.13     1.02)  ; 107
        (   30.97   168.20    45.45     1.02)  ; 108
        (   31.44   169.59    45.85     1.02)  ; 109
        (   31.81   171.27    46.47     1.02)  ; 110
        (   31.90   172.11    46.82     1.02)  ; 111
        (   31.81   172.86    48.12     1.02)  ; 112
        (   31.16   174.45    48.62     1.02)  ; 113
        (   30.79   176.50    49.20     1.02)  ; 114
        (   30.79   177.06    49.28     1.02)  ; 115
        (   30.79   177.80    49.40     1.02)  ; 116
        (   31.07   178.74    49.87     1.02)  ; 117
        (   31.25   180.14    50.51     1.02)  ; 118
        (   32.27   181.91    50.88     1.02)  ; 119
        (   32.46   182.37    50.88     1.02)  ; 120
        (   32.65   182.56    50.88     1.02)  ; 121
        (   32.93   183.40    50.99     1.02)  ; 122
        (   32.93   183.49    51.19     1.02)  ; 123
        (   33.09   184.03    51.64     1.02)  ; 124
        (   33.65   185.06    52.58     1.02)  ; 125
        (   34.02   185.71    52.77     1.02)  ; 126
        (   34.02   186.74    52.96     1.02)  ; 127
        (   33.46   187.76    53.89     1.02)  ; 128
        (   33.09   188.41    54.79     1.02)  ; 129
        (   31.51   189.72    55.25     1.02)  ; 130
        (   30.58   191.03    55.33     1.02)  ; 131
        (   30.30   191.49    55.87     1.02)  ; 132
        (   28.63   193.27    56.28     1.02)  ; 133
        (   28.35   193.27    56.44     1.02)  ; 134
        (   28.35   193.27    56.52     1.02)  ; 135
        (   28.35   193.27    56.62     1.02)  ; 136
        (   26.87   193.27    56.60     1.02)  ; 137
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Blue)
  (Dendrite)
  (    5.60     9.10     0.00     1.67)  ; Root
  (    5.60     9.10     0.04     1.67)  ; 1, R
  (    5.60     9.10     0.27     1.67)  ; 2
  (    5.78     9.66     0.54     1.67)  ; 3
  (    6.16    10.13     0.86     1.67)  ; 4
  (    6.34    10.41     1.13     1.67)  ; 5
  (    6.71    10.97     1.37     1.67)  ; 6
  (    6.90    11.16     1.78     1.67)  ; 7
  (    7.55    11.90     2.00     1.67)  ; 8
  (    8.01    12.65     2.50     1.67)  ; 9
  (    8.48    13.02     2.59     1.67)  ; 10
  (    8.48    13.12     2.65     1.67)  ; 11
  (    8.76    13.86     2.93     1.67)  ; 12
  (    9.04    14.24     2.97     1.67)  ; 13
  (    9.78    15.17     3.03     1.67)  ; 14
  (   11.82    17.50     3.24     1.67)  ; 15
  (   12.29    18.90     4.50     1.67)  ; 16
  (   12.47    19.93     4.75     1.67)  ; 17
  (   12.47    20.30     4.92     1.67)  ; 18
  (   12.47    21.70     4.96     1.67)  ; 19
  (   12.47    22.44     5.21     1.67)  ; 20
  (   12.47    22.63     5.24     1.67)  ; 21
  (
    (   13.50    23.00     5.21     1.30)  ; 1, R-1
    (   14.89    23.84     5.79     1.30)  ; 2
    (   15.26    24.31     6.00     1.30)  ; 3
    (   16.01    24.87     6.05     1.30)  ; 4
    (   16.93    25.34     6.05     1.30)  ; 5
    (   16.93    25.43     6.46     1.30)  ; 6
    (   16.93    25.90     6.56     1.30)  ; 7
    (   16.93    26.46     6.25     1.30)  ; 8
    (   17.21    27.48     5.11     1.30)  ; 9
    (   17.49    27.85     4.49     1.30)  ; 10
    (   17.96    28.51     4.25     1.30)  ; 11
    (   18.14    28.79     3.62     1.30)  ; 12
    (   18.70    29.63     3.40     1.30)  ; 13
    (   18.79    29.72     3.25     1.30)  ; 14
    (   18.51    30.56     2.86     1.30)  ; 15
    (   18.51    30.56     2.92     1.30)  ; 16
    (
      (   18.05    31.03     2.89     1.12)  ; 1, R-1-1
      (   17.96    31.31     2.88     1.12)  ; 2
      (   17.40    32.24     2.98     1.12)  ; 3
      (   17.21    32.52     3.52     1.12)  ; 4
      (   17.03    33.45     3.52     1.12)  ; 5
      (   16.75    34.57     3.67     1.12)  ; 6
      (   16.75    34.66     3.50     1.12)  ; 7
      (   17.21    35.69     2.52     1.12)  ; 8
      (   17.68    36.53     1.99     1.12)  ; 9
      (   18.05    37.28     1.90     1.12)  ; 10
      (   18.05    37.56     1.79     1.12)  ; 11
      (   18.05    38.21     1.81     1.12)  ; 12
      (   18.33    39.51     1.64     1.12)  ; 13
      (   18.42    39.79     1.64     1.12)  ; 14
      (   19.04    40.04     1.59     1.12)  ; 15
      (   19.51    40.51     1.59     1.12)  ; 16
      (   19.79    40.98     1.69     1.12)  ; 17
      (   19.97    41.35     2.05     1.12)  ; 18
      (   20.90    42.28     3.14     1.12)  ; 19
      (   21.27    42.94     3.39     1.12)  ; 20
      (   22.02    44.43     3.94     1.12)  ; 21
      (   22.48    45.46     4.03     1.12)  ; 22
      (   22.85    46.11     4.93     1.12)  ; 23
      (   23.41    46.76     5.14     1.12)  ; 24
      (   24.34    47.69     5.56     1.12)  ; 25
      (   24.80    48.35     5.59     1.12)  ; 26
      (   25.73    49.93     6.12     1.12)  ; 27
      (   27.31    52.64     6.57     1.12)  ; 28
      (   27.41    53.20     6.74     1.12)  ; 29
      (   27.50    53.57     6.87     1.12)  ; 30
      (   27.59    53.94     7.07     1.12)  ; 31
      (   27.59    57.68     7.61     1.12)  ; 32
      (   27.59    57.96     7.62     1.12)  ; 33
      (   27.59    58.05     7.80     1.12)  ; 34
      (   27.78    59.54     8.03     1.12)  ; 35
      (   28.24    61.22     8.61     1.12)  ; 36
      (   28.43    61.41     8.55     1.12)  ; 37
      (   28.43    61.41     6.71     1.12)  ; 38
      (   29.17    62.99     4.78     1.12)  ; 39
      (   29.17    62.99     4.78     1.12)  ; 40
      (   29.45    63.74     3.24     1.12)  ; 41
      (   29.54    63.93     3.07     1.12)  ; 42
      (   30.01    64.76     2.07     1.12)  ; 43
      (   30.10    64.86     1.93     1.12)  ; 44
      (   30.10    64.95     1.77     1.12)  ; 45
      (   30.66    66.44     1.30     1.12)  ; 46
      (   30.66    66.44     1.24     1.12)  ; 47
      (   30.84    67.56     0.65     1.12)  ; 48
      (   30.94    67.66     0.62     1.12)  ; 49
      (   30.94    70.55     0.32     1.12)  ; 50
      (   31.03    71.29     0.25     1.12)  ; 51
      (   31.03    72.97     0.57     1.12)  ; 52
      (   31.03    73.44     0.72     1.12)  ; 53
      (   31.03    73.72     1.10     1.12)  ; 54
      (   31.22    74.65     1.16     1.12)  ; 55
      (   31.22    75.12     1.32     1.12)  ; 56
      (   31.49    75.96     1.49     1.12)  ; 57
      (   31.49    75.96     1.56     1.12)  ; 58
      (   31.77    77.17     1.62     1.12)  ; 59
      (   31.77    77.17     1.61     1.12)  ; 60
      (   31.59    78.94     1.78     1.12)  ; 61
      (   31.87    80.15     1.86     1.12)  ; 62
      (   32.34    81.55     1.91     1.12)  ; 63
      (   32.34    83.23     1.95     1.12)  ; 64
      (   32.34    83.98     1.95     1.12)  ; 65
      (   31.96    85.38     2.17     1.12)  ; 66
      (   31.78    85.94     2.24     1.12)  ; 67
      (   31.68    87.52     2.40     1.12)  ; 68
      (   31.59    88.36     2.52     1.12)  ; 69
      (   31.59    88.64     2.88     1.12)  ; 70
      (   31.59    90.04     2.90     1.12)  ; 71
      (   31.59    91.25     3.08     1.12)  ; 72
      (   31.59    91.63     3.08     1.12)  ; 73
      (   31.59    92.47     3.11     1.12)  ; 74
      (   31.59    92.84     3.11     1.12)  ; 75
      (   31.59    93.68     3.17     1.12)  ; 76
      (   31.59    94.61     3.22     1.12)  ; 77
      (   31.59    96.11     3.60     1.12)  ; 78
      (   31.68    96.57     3.67     1.12)  ; 79
      (   31.68    96.57     3.76     1.12)  ; 80
      (   31.68    98.44     4.28     1.12)  ; 81
      (   31.68    98.62     4.59     1.12)  ; 82
      (   31.96    99.46     4.79     1.12)  ; 83
      (   32.43   100.21     5.02     1.12)  ; 84
      (   32.80   100.86     5.16     1.12)  ; 85
      (   32.89   100.96     5.19     1.12)  ; 86
      (   32.89   102.54     5.40     1.12)  ; 87
      (   32.89   103.19     5.49     1.12)  ; 88
      (   32.89   104.97     5.89     1.12)  ; 89
      (   32.99   106.37     5.94     1.12)  ; 90
      (   32.99   106.65     6.01     1.12)  ; 91
      (   32.80   107.49     5.95     1.12)  ; 92
      (   32.34   108.05     5.33     1.12)  ; 93
      (   32.15   108.51     5.33     1.12)  ; 94
      (   31.78   109.54     4.45     1.12)  ; 95
      (   31.68   110.75     3.82     1.12)  ; 96
      (   31.68   111.03     3.22     1.12)  ; 97
      (   31.68   112.80     1.85     1.12)  ; 98
      (   31.68   112.90     1.85     1.12)  ; 99
      (   31.68   113.46     1.75     1.12)  ; 100
      (   32.15   115.88     1.80     1.12)  ; 101
      (   32.15   115.88     1.82     1.12)  ; 102
      (   32.13   116.15     1.92     1.12)  ; 103
      (   32.13   117.83     2.02     1.12)  ; 104
      (   32.78   120.81     1.99     1.12)  ; 105
      (   32.78   122.40     1.09     1.12)  ; 106
      (   32.87   125.48     0.97     1.12)  ; 107
      (   32.87   127.16     0.79     1.12)  ; 108
      (   32.78   128.37     0.68     1.12)  ; 109
      (   32.59   130.89     1.12     1.12)  ; 110
      (   32.69   132.38     1.44     1.12)  ; 111
      (   32.69   132.47     2.37     1.12)  ; 112
      (   32.87   134.15     3.28     1.12)  ; 113
      (   32.87   134.25     3.50     1.12)  ; 114
      (   33.15   135.27     4.24     1.12)  ; 115
      (   33.43   135.83     4.50     1.12)  ; 116
      (   33.61   137.32     4.61     1.12)  ; 117
      (   33.61   137.42     4.68     1.12)  ; 118
      (   33.61   138.63     4.71     1.12)  ; 119
      (   33.61   139.19     4.79     1.12)  ; 120
      (   33.15   141.80     5.06     1.12)  ; 121
      (   32.78   143.20     5.10     1.12)  ; 122
      (   32.78   143.29     5.11     1.12)  ; 123
      (   32.50   144.60     5.11     1.12)  ; 124
      (   32.50   145.44     5.12     1.12)  ; 125
      (   32.50   145.81     5.29     1.12)  ; 126
      (   32.50   146.84     5.40     1.12)  ; 127
      (   32.41   147.59     5.53     1.12)  ; 128
      (   31.66   149.08     5.87     1.12)  ; 129
      (   31.66   149.17     6.07     1.12)  ; 130
      (   31.57   149.92     6.33     1.12)  ; 131
      (   31.57   150.76     6.33     1.12)  ; 132
      (   31.57   151.50     6.36     1.12)  ; 133
      (   31.57   152.53     6.35     1.12)  ; 134
      (   31.57   152.62     6.35     1.12)  ; 135
      (   31.66   154.02     6.35     1.12)  ; 136
      (   31.66   154.02     6.37     1.12)  ; 137
      (   31.63   154.21     7.16     1.12)  ; 138
      (   31.63   154.58     7.76     1.12)  ; 139
      (   31.45   155.42     8.26     1.12)  ; 140
      (   31.45   155.70     8.83     1.12)  ; 141
      (   31.17   157.38     9.28     1.12)  ; 142
      (   31.17   157.38     8.50     1.12)  ; 143
      (   30.80   158.40     7.49     1.12)  ; 144
      (   30.33   158.78     6.24     1.12)  ; 145
      (   29.87   159.99     5.89     1.12)  ; 146
      (   29.68   160.18     5.72     1.12)  ; 147
      (   29.40   160.74     5.29     1.12)  ; 148
      (   29.03   161.48     4.89     1.12)  ; 149
      (   28.75   162.41     4.61     1.12)  ; 150
      (   28.75   162.88     4.61     1.12)  ; 151
      (   28.75   163.81     4.59     1.12)  ; 152
      (   28.75   163.81     4.58     1.12)  ; 153
      (   28.94   165.21     3.68     1.12)  ; 154
      (   28.66   165.68     3.43     1.12)  ; 155
      (   28.57   166.05     2.82     1.12)  ; 156
      (   28.38   166.99     2.23     1.12)  ; 157
      (   28.38   167.45     1.91     1.12)  ; 158
      (   28.20   167.92     1.12     1.12)  ; 159
      (   28.10   168.66     0.91     1.12)  ; 160
      (   27.83   169.50     0.23     1.12)  ; 161
      (   27.73   169.69    -0.18     1.12)  ; 162
      (   27.36   170.81    -1.01     1.12)  ; 163
      (   27.17   171.09    -1.42     1.12)  ; 164
      (   26.52   172.49    -2.06     1.12)  ; 165
      (   26.43   172.68    -2.16     1.12)  ; 166
      (   26.34   173.42    -2.40     1.12)  ; 167
      (   26.06   174.45    -2.51     1.12)  ; 168
      (   25.87   175.94    -2.66     1.12)  ; 169
      (   25.69   176.59    -2.80     1.12)  ; 170
      (   25.32   178.93    -2.95     1.12)  ; 171
      (   25.32   179.49    -2.95     1.12)  ; 172
      (   25.32   179.76    -2.95     1.12)  ; 173
      (   25.32   180.32    -2.95     1.12)  ; 174
      (   25.32   180.32    -2.96     1.12)  ; 175
      (   25.32   180.98    -2.97     1.12)  ; 176
       Normal
    |
      (   19.60    30.62     3.19     1.12)  ; 1, R-1-2
      (   20.53    30.99     3.25     1.12)  ; 2
      (   21.55    31.36     3.33     1.12)  ; 3
      (   21.92    31.64     4.29     1.12)  ; 4
      (   22.95    32.20     4.43     1.12)  ; 5
      (   23.50    32.39     5.22     1.12)  ; 6
      (   25.92    33.51     5.48     1.12)  ; 7
      (   26.20    33.70     4.81     1.12)  ; 8
      (   27.41    34.72     4.33     1.12)  ; 9
      (   27.50    34.82     3.38     1.12)  ; 10
      (   28.06    35.66     2.99     1.12)  ; 11
      (   28.80    36.50     2.01     1.12)  ; 12
      (   29.64    37.52     1.74     1.12)  ; 13
      (   30.29    38.55     1.42     1.12)  ; 14
      (   30.84    39.11     1.28     1.12)  ; 15
      (   31.87    40.41     1.15     1.12)  ; 16
      (   32.61    41.63     0.85     1.12)  ; 17
      (   33.44    43.03     0.56     1.12)  ; 18
      (   33.82    44.14     0.28     1.12)  ; 19
      (   34.10    45.08     0.04     1.12)  ; 20
      (   34.75    46.38    -0.43     1.12)  ; 21
      (   35.02    46.66    -0.43     1.12)  ; 22
      (   35.40    47.60    -0.54     1.12)  ; 23
      (   36.14    48.44    -0.48     1.12)  ; 24
      (   37.35    49.93    -0.44     1.12)  ; 25
      (   37.63    50.39     0.07     1.12)  ; 26
      (   38.00    50.77     0.51     1.12)  ; 27
      (   38.00    50.77     1.09     1.12)  ; 28
      (   38.65    51.14     1.25     1.12)  ; 29
      (   38.65    51.14     1.79     1.12)  ; 30
      (
        (   39.02    52.17     2.01     1.12)  ; 1, R-1-2-1
        (   39.48    53.01     2.07     1.12)  ; 2
        (   40.23    54.13     2.38     1.12)  ; 3
        (   40.88    55.06     2.76     1.12)  ; 4
        (   41.99    56.18     3.05     1.12)  ; 5
        (   42.55    57.02     3.34     1.12)  ; 6
        (   43.11    57.86     3.58     1.12)  ; 7
        (   43.94    58.70     3.97     1.12)  ; 8
        (   44.13    59.16     4.31     1.12)  ; 9
        (   44.41    59.35     4.34     1.12)  ; 10
        (   45.90    60.66     4.34     1.12)  ; 11
        (   46.08    61.31     4.32     1.12)  ; 12
        (   46.45    61.78     4.32     1.12)  ; 13
        (   47.48    63.55     4.24     1.12)  ; 14
