;	V3 text file written for MicroBrightField products.
      (  -63.42   -11.21    -5.70     0.56)  ; 29
      (  -64.07   -11.40    -6.40     0.56)  ; 30
      (  -64.81   -11.77    -7.00     0.56)  ; 31
      (  -65.28   -12.14    -7.00     0.56)  ; 32
      (  -66.11   -12.14    -7.89     0.56)  ; 33
      (  -66.67   -12.24    -8.35     0.56)  ; 34
      (  -67.14   -12.24    -8.35     0.56)  ; 35
      (  -67.69   -12.24    -8.88     0.56)  ; 36
      (  -67.97   -11.68    -9.81     0.56)  ; 37
      (  -68.06   -11.58   -10.79     0.56)  ; 38
      (  -68.53   -11.12   -11.82     0.56)  ; 39
      (  -68.53   -11.12   -12.24     0.56)  ; 40
      (  -68.53   -11.58   -13.23     0.56)  ; 41
      (  -68.34   -12.05   -13.22     0.56)  ; 42
      (  -67.69   -12.89   -13.38     0.56)  ; 43
      (  -67.69   -13.07   -13.89     0.56)  ; 44
      (  -67.51   -13.26   -14.69     0.56)  ; 45
      (  -67.23   -13.91   -15.42     0.56)  ; 46
      (  -66.21   -14.38   -15.53     0.56)  ; 47
      (  -66.11   -14.10   -16.07     0.56)  ; 48
      (  -65.37   -13.07   -16.67     0.56)  ; 49
      (  -63.79   -12.70   -16.83     0.56)  ; 50
      (  -63.14   -12.70   -17.00     0.56)  ; 51
      (  -62.49   -12.42   -17.26     0.56)  ; 52
      (  -61.56   -11.58   -17.80     0.56)  ; 53
      (  -61.56   -11.21   -18.62     0.56)  ; 54
      (  -61.56   -10.93   -18.79     0.56)  ; 55
      (  -63.05   -10.65   -19.53     0.56)  ; 56
      (  -64.26   -11.30   -19.53     0.56)  ; 57
      (  -64.63   -11.58   -19.60     0.56)  ; 58
      (  -66.11   -12.05   -20.34     0.56)  ; 59
      (  -67.51   -11.86   -20.55     0.56)  ; 60
      (  -69.27   -11.02   -20.60     0.56)  ; 61
      (  -68.62    -9.53   -20.63     0.56)  ; 62
      (  -68.90    -8.78   -20.95     0.56)  ; 63
      (  -69.37    -8.22   -21.35     0.56)  ; 64
      (  -70.20    -8.50   -21.78     0.56)  ; 65
      (  -70.76    -9.44   -21.78     0.56)  ; 66
      (  -70.85   -10.09   -22.27     0.56)  ; 67
      (  -70.85   -10.37   -23.01     0.56)  ; 68
      (  -70.95   -10.65   -23.23     0.56)  ; 69
      (  -70.95   -10.93   -23.50     0.56)  ; 70
      (  -70.95   -11.02   -24.65     0.56)  ; 71
       Normal
    |
      (  -45.42    -2.92     1.52     0.84)  ; 1, R-1-2
      (  -45.70    -1.71     1.32     0.84)  ; 2
      (  -45.98    -1.24     1.16     0.84)  ; 3
      (  -46.45    -0.69     1.14     0.84)  ; 4
      (  -46.54    -0.22     1.12     0.84)  ; 5
      (
        (  -47.31     0.11     1.11     0.56)  ; 1, R-1-2-1
        (  -47.96     0.76     0.82     0.56)  ; 2
        (  -48.61     1.41     0.71     0.56)  ; 3
        (  -48.89     2.16     0.66     0.56)  ; 4
        (  -49.72     3.56     0.66     0.56)  ; 5
        (  -50.28     4.12     0.66     0.56)  ; 6
        (  -50.84     4.30     0.38     0.56)  ; 7
        (  -51.77     4.86     0.16     0.56)  ; 8
        (  -52.60     5.52     0.02     0.56)  ; 9
        (  -53.16     5.89    -0.06     0.56)  ; 10
        (  -53.90     7.29    -0.14     0.56)  ; 11
        (  -54.00     8.69    -0.18     0.56)  ; 12
        (  -54.56     9.53    -0.18     0.56)  ; 13
        (  -55.02     9.99    -0.25     0.56)  ; 14
        (  -55.48    10.27    -0.51     0.56)  ; 15
        (  -56.41    10.27    -0.69     0.56)  ; 16
        (  -57.53    10.74    -0.86     0.56)  ; 17
        (  -58.74    12.33    -0.96     0.56)  ; 18
        (  -59.76    13.73    -1.04     0.56)  ; 19
        (  -61.43    15.59    -1.04     0.56)  ; 20
        (  -62.27    16.43    -1.05     0.56)  ; 21
        (  -62.73    17.46    -1.21     0.56)  ; 22
        (  -63.38    18.67    -1.35     0.56)  ; 23
        (  -64.59    20.35    -1.46     0.56)  ; 24
        (  -65.24    22.31    -1.51     0.56)  ; 25
        (  -65.24    23.71    -1.60     0.56)  ; 26
        (  -65.61    24.83    -1.72     0.56)  ; 27
        (  -66.36    25.76    -1.85     0.56)  ; 28
        (  -67.19    26.79    -1.93     0.56)  ; 29
        (  -68.21    27.72    -1.91     0.56)  ; 30
        (  -68.68    28.28    -1.92     0.56)  ; 31
        (  -68.86    29.02    -2.08     0.56)  ; 32
        (  -68.86    29.86    -2.22     0.56)  ; 33
        (  -68.59    30.61    -2.41     0.56)  ; 34
        (  -68.59    31.73    -2.44     0.56)  ; 35
        (  -68.77    32.85    -2.45     0.56)  ; 36
        (  -69.24    33.78    -2.72     0.56)  ; 37
        (  -69.52    34.53    -2.85     0.56)  ; 38
        (  -69.89    35.27    -2.85     0.56)  ; 39
        (  -70.17    36.11    -2.84     0.56)  ; 40
        (  -70.97    36.87    -2.84     0.56)  ; 41
        (  -71.53    37.71    -3.02     0.56)  ; 42
        (  -71.90    38.09    -3.26     0.56)  ; 43
        (  -72.83    38.93    -3.54     0.56)  ; 44
        (  -73.11    39.21    -3.54     0.56)  ; 45
        (  -73.85    39.95    -3.22     0.56)  ; 46
        (  -74.04    40.32    -2.94     0.56)  ; 47
        (  -74.04    41.16    -2.60     0.56)  ; 48
        (  -73.94    41.63    -2.39     0.56)  ; 49
        (  -73.85    42.38    -2.19     0.56)  ; 50
        (  -74.13    43.50    -1.86     0.56)  ; 51
        (  -74.50    44.06    -1.85     0.56)  ; 52
        (  -74.87    45.08    -1.35     0.56)  ; 53
        (  -75.43    46.01    -1.19     0.56)  ; 54
        (  -76.45    47.13    -1.15     0.56)  ; 55
        (  -77.10    47.88    -0.92     0.56)  ; 56
        (  -77.85    48.63    -0.87     0.56)  ; 57
        (  -78.50    49.19    -0.86     0.56)  ; 58
        (  -79.06    49.65    -0.51     0.56)  ; 59
        (  -79.61    50.03    -0.27     0.56)  ; 60
        (  -79.98    50.40    -0.27     0.56)  ; 61
        (  -80.36    50.87    -0.18     0.56)  ; 62
        (  -80.63    51.33    -0.05     0.56)  ; 63
        (  -80.91    52.17     0.15     0.56)  ; 64
        (  -81.01    52.92     0.45     0.56)  ; 65
        (  -81.47    53.48     0.50     0.56)  ; 66
        (  -82.12    54.32     0.55     0.56)  ; 67
        (  -82.49    54.60     0.83     0.56)  ; 68
        (  -82.86    54.97     0.93     0.56)  ; 69
        (  -83.42    55.53     1.05     0.56)  ; 70
        (  -84.26    56.37     1.27     0.56)  ; 71
        (  -85.56    57.12     1.46     0.56)  ; 72
        (  -86.58    57.40     1.55     0.56)  ; 73
        (  -87.33    58.05     1.86     0.56)  ; 74
        (  -87.79    58.51     1.97     0.56)  ; 75
        (  -87.98    59.26     2.06     0.56)  ; 76
        (  -88.25    60.19     2.34     0.56)  ; 77
        (  -88.44    61.22     2.52     0.56)  ; 78
        (  -88.81    62.25     2.52     0.56)  ; 79
        (  -89.28    63.27     2.77     0.56)  ; 80
        (  -89.46    63.93     2.90     0.56)  ; 81
        (  -89.46    64.58     3.27     0.56)  ; 82
        (  -89.37    65.23     3.50     0.56)  ; 83
        (  -89.37    66.16     3.50     0.56)  ; 84
        (  -89.37    66.44     3.71     0.56)  ; 85
        (  -89.56    67.19     4.20     0.56)  ; 86
        (  -89.74    67.84     4.33     0.56)  ; 87
        (  -90.02    68.31     4.59     0.56)  ; 88
        (  -90.39    68.78     4.99     0.56)  ; 89
        (  -90.86    69.06     4.99     0.56)  ; 90
        (  -91.41    69.80     5.11     0.56)  ; 91
        (  -91.60    70.27     5.47     0.56)  ; 92
        (  -91.60    70.64     5.75     0.56)  ; 93
        (  -91.51    71.48     5.80     0.56)  ; 94
        (  -91.49    72.67     5.84     0.56)  ; 95
        (  -92.05    74.07     6.00     0.56)  ; 96
        (  -93.54    75.84     6.15     0.56)  ; 97
        (  -94.19    77.15     6.15     0.56)  ; 98
        (  -94.28    79.02     6.18     0.56)  ; 99
        (  -93.91    79.20     6.22     0.56)  ; 100
        (  -92.42    79.30     6.26     0.56)  ; 101
        (  -92.52    82.84     6.41     0.56)  ; 102
        (  -93.17    83.59     6.50     0.56)  ; 103
        (  -93.82    84.71     6.54     0.56)  ; 104
        (  -94.00    85.73     6.55     0.56)  ; 105
        (  -94.09    86.95     6.65     0.56)  ; 106
        (  -94.37    89.09     6.77     0.56)  ; 107
        (  -94.84    90.40     6.82     0.56)  ; 108
        (  -94.84    92.26     6.82     0.56)  ; 109
        (  -94.84    94.97     6.87     0.56)  ; 110
        (  -94.93    97.02     6.99     0.56)  ; 111
        (  -95.77    98.33     7.19     0.56)  ; 112
        (  -96.51    99.07     7.34     0.56)  ; 113
        (  -96.79    99.82     7.35     0.56)  ; 114
        (  -97.35   100.94     7.39     0.56)  ; 115
        (  -97.53   102.06     7.55     0.56)  ; 116
        (  -97.63   103.18     7.73     0.56)  ; 117
        (  -97.72   104.11     7.73     0.56)  ; 118
        (  -98.18   105.23     7.82     0.56)  ; 119
        (  -98.37   106.07     7.87     0.56)  ; 120
        (  -98.93   107.47     7.95     0.56)  ; 121
        (  -99.13   108.49     7.99     0.56)  ; 122
        (  -99.87   109.05     8.07     0.56)  ; 123
        ( -100.52   109.89     8.17     0.56)  ; 124
        ( -101.08   110.82     8.19     0.56)  ; 125
        ( -101.08   111.66     8.19     0.56)  ; 126
        ( -101.08   113.15     8.19     0.56)  ; 127
        ( -101.17   114.55     8.20     0.56)  ; 128
        ( -101.27   116.04     8.24     0.56)  ; 129
        ( -101.54   117.16     8.26     0.56)  ; 130
        ( -102.10   118.19     8.30     0.56)  ; 131
        ( -102.57   118.56     8.40     0.56)  ; 132
        ( -103.12   119.03     8.49     0.56)  ; 133
        ( -103.59   119.68     8.52     0.56)  ; 134
        ( -104.33   120.52     8.52     0.56)  ; 135
        ( -104.89   121.36     8.52     0.56)  ; 136
        ( -105.63   122.39     8.53     0.56)  ; 137
        ( -106.38   123.79     8.55     0.56)  ; 138
        ( -107.49   125.65     8.56     0.56)  ; 139
        ( -108.51   126.86     8.65     0.56)  ; 140
        ( -108.61   128.08     8.77     0.56)  ; 141
        ( -108.51   128.82     8.79     0.56)  ; 142
        ( -107.77   130.13     8.81     0.56)  ; 143
        ( -106.28   130.97     8.93     0.56)  ; 144
        ( -105.73   131.71     8.99     0.56)  ; 145
        ( -105.17   132.93     9.19     0.56)  ; 146
        ( -104.70   134.89     9.19     0.56)  ; 147
        ( -104.33   136.38     9.19     0.56)  ; 148
        ( -104.33   137.96     9.24     0.56)  ; 149
        ( -104.43   138.52     9.24     0.56)  ; 150
        ( -104.70   139.55     9.24     0.56)  ; 151
        ( -104.89   140.11     9.29     0.56)  ; 152
        ( -105.08   140.86     9.34     0.56)  ; 153
        ( -105.17   141.98     9.37     0.56)  ; 154
        ( -105.08   142.91     9.43     0.56)  ; 155
        ( -105.17   143.75     9.60     0.56)  ; 156
        ( -105.70   144.32     9.68     0.56)  ; 157
        ( -106.17   145.07     9.77     0.56)  ; 158
        ( -106.54   146.19     9.90     0.56)  ; 159
        ( -106.63   147.49     9.91     0.56)  ; 160
        ( -106.44   149.36     9.95     0.56)  ; 161
        ( -105.61   150.57    10.02     0.56)  ; 162
        ( -104.59   151.50    10.39     0.56)  ; 163
        ( -102.36   152.72    10.76     0.56)  ; 164
        ( -100.96   153.65    10.76     0.56)  ; 165
        ( -100.50   154.49    11.14     0.56)  ; 166
        (  -98.73   155.51    11.36     0.56)  ; 167
        (  -97.06   156.54    11.68     0.56)  ; 168
        (  -95.94   157.10    11.75     0.56)  ; 169
        (  -95.01   157.29    11.98     0.56)  ; 170
        (  -93.99   157.47    12.60     0.56)  ; 171
        (  -92.23   157.75    12.60     0.56)  ; 172
        (  -90.93   157.85    13.32     0.56)  ; 173
        (  -89.35   157.85    13.32     0.56)  ; 174
        (  -87.86   157.66    14.13     0.56)  ; 175
        (  -86.19   157.38    14.20     0.56)  ; 176
        (  -85.54   157.10    14.77     0.56)  ; 177
        (  -85.44   156.17    15.05     0.56)  ; 178
        (  -85.35   155.51    15.44     0.56)  ; 179
        (  -85.17   155.42    16.11     0.56)  ; 180
        (  -84.98   155.33    16.85     0.56)  ; 181
        (  -84.51   155.23    17.20     0.56)  ; 182
        (  -84.14   155.23    17.82     0.56)  ; 183
        (  -83.40   155.51    19.04     0.56)  ; 184
        (  -83.03   156.45    19.04     0.56)  ; 185
        (  -83.03   156.91    19.81     0.56)  ; 186
        (  -83.03   157.29    20.61     0.56)  ; 187
        (  -83.12   157.57    20.93     0.56)  ; 188
        (  -83.49   158.22    22.12     0.56)  ; 189
        (  -84.05   158.69    22.25     0.56)  ; 190
        (  -85.17   159.71    22.93     0.56)  ; 191
        (  -85.26   160.27    22.94     0.56)  ; 192
        (  -85.07   161.20    23.55     0.56)  ; 193
        (  -84.89   161.95    23.63     0.56)  ; 194
        (  -84.89   163.07    23.63     0.56)  ; 195
        (  -84.89   164.00    23.63     0.56)  ; 196
        (  -84.89   165.40    23.63     0.56)  ; 197
        (  -84.98   167.08    24.28     0.56)  ; 198
        (  -84.61   167.73    24.64     0.56)  ; 199
        (  -84.14   168.48    24.73     0.56)  ; 200
        (  -83.03   169.04    25.75     0.56)  ; 201
        (  -82.84   169.32    25.75     0.56)  ; 202
        (  -82.56   169.69    26.63     0.56)  ; 203
        (  -82.19   170.07    26.92     0.56)  ; 204
        (  -81.82   170.44    27.60     0.56)  ; 205
        (  -81.54   170.63    28.49     0.56)  ; 206
        (  -81.36   170.91    29.51     0.56)  ; 207
        (  -81.17   171.09    29.53     0.56)  ; 208
        (  -81.08   171.28    30.78     0.56)  ; 209
         Normal
      |
        (  -45.80     0.81     1.08     0.56)  ; 1, R-1-2-2
        (  -45.80     2.11     1.00     0.56)  ; 2
        (  -45.52     3.14     0.83     0.56)  ; 3
        (  -45.33     3.61     0.78     0.56)  ; 4
        (  -45.05     5.01     0.78     0.56)  ; 5
        (  -44.68     6.22     0.76     0.56)  ; 6
        (  -43.47     6.96     0.63     0.56)  ; 7
        (  -43.19     7.99     0.52     0.56)  ; 8
        (  -43.19     8.55     0.34     0.56)  ; 9
        (  -43.38     9.39     0.31     0.56)  ; 10
        (  -43.47    10.14     0.31     0.56)  ; 11
        (  -43.66    10.70     0.28     0.56)  ; 12
        (  -43.75    11.35     0.10     0.56)  ; 13
        (  -43.75    12.09     0.04     0.56)  ; 14
        (  -43.75    13.21     0.03     0.56)  ; 15
        (  -43.47    14.14     0.02     0.56)  ; 16
        (  -43.28    15.45    -0.16     0.56)  ; 17
        (  -43.28    17.13    -0.30     0.56)  ; 18
        (  -43.19    17.97    -0.51     0.56)  ; 19
        (  -43.10    19.93    -0.55     0.56)  ; 20
        (  -43.10    21.14    -0.55     0.56)  ; 21
        (  -43.38    21.98    -0.99     0.56)  ; 22
        (  -43.84    22.63    -1.29     0.56)  ; 23
        (  -44.12    23.38    -1.51     0.56)  ; 24
        (  -44.12    23.94    -1.51     0.56)  ; 25
        (  -44.21    24.59    -1.47     0.56)  ; 26
        (  -44.49    25.52    -0.79     0.56)  ; 27
        (  -44.49    25.99     0.09     0.56)  ; 28
        (  -44.49    26.46     0.11     0.56)  ; 29
        (  -44.49    26.92     0.74     0.56)  ; 30
        (  -44.49    28.14     1.43     0.56)  ; 31
        (  -44.49    28.60     1.43     0.56)  ; 32
        (  -44.49    29.16     2.19     0.56)  ; 33
        (  -44.12    29.91     2.27     0.56)  ; 34
        (  -43.93    30.65     2.27     0.56)  ; 35
        (  -43.93    31.77     2.37     0.56)  ; 36
        (  -43.93    32.71     2.55     0.56)  ; 37
        (  -43.93    33.83     2.70     0.56)  ; 38
        (  -43.84    34.76     2.70     0.56)  ; 39
        (  -43.28    35.69     2.83     0.56)  ; 40
        (  -43.10    36.25     3.09     0.56)  ; 41
        (  -42.26    36.90     3.24     0.56)  ; 42
        (  -41.52    37.56     3.46     0.56)  ; 43
        (  -41.43    38.49     3.60     0.56)  ; 44
        (  -41.52    39.05     3.61     0.56)  ; 45
        (  -41.70    39.70     4.09     0.56)  ; 46
        (  -41.70    40.36     4.13     0.56)  ; 47
        (  -41.70    41.10     4.19     0.56)  ; 48
        (  -41.33    42.69     4.39     0.56)  ; 49
        (  -40.59    43.53     4.78     0.56)  ; 50
        (  -40.13    44.46     4.79     0.56)  ; 51
        (  -40.03    45.11     4.79     0.56)  ; 52
        (  -39.66    45.58     4.80     0.56)  ; 53
        (  -39.20    46.23     5.00     0.56)  ; 54
        (  -38.92    46.51     5.14     0.56)  ; 55
        (  -38.82    47.45     5.17     0.56)  ; 56
        (  -38.55    48.38     5.17     0.56)  ; 57
        (  -38.17    50.06     5.20     0.56)  ; 58
        (  -38.38    50.62     5.20     0.56)  ; 59
        (  -38.38    51.18     5.39     0.56)  ; 60
        (  -37.92    51.65     5.47     0.56)  ; 61
        (  -37.73    52.11     5.68     0.56)  ; 62
        (  -37.55    52.58     6.04     0.56)  ; 63
        (  -37.36    53.33     6.42     0.56)  ; 64
        (  -37.18    54.07     6.42     0.56)  ; 65
        (  -36.90    54.82     6.99     0.56)  ; 66
        (  -36.71    55.84     6.99     0.56)  ; 67
        (  -36.81    57.06     6.99     0.56)  ; 68
        (  -37.08    58.18     6.99     0.56)  ; 69
        (  -36.62    59.30     7.04     0.56)  ; 70
        (  -35.88    60.04     7.26     0.56)  ; 71
        (  -35.60    60.69     7.45     0.56)  ; 72
        (  -35.41    61.44     7.54     0.56)  ; 73
        (  -35.41    62.37     7.54     0.56)  ; 74
        (  -34.95    63.68     7.54     0.56)  ; 75
        (  -34.95    64.43     7.58     0.56)  ; 76
        (  -35.13    65.17     7.69     0.56)  ; 77
        (  -35.50    65.92     7.80     0.56)  ; 78
        (  -35.97    66.85     7.86     0.56)  ; 79
